　　No. 278 [No. 279]

大方廣佛華嚴經卷第一

　　　　東晉天竺三藏佛馱跋陀羅譯


　　世間凈眼品第一之一

如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順

與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在

善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰


　無盡平等妙法界　　悉皆充滿如來身

爾時金剛藏菩薩摩訶薩。承佛威神。入菩薩大智慧光明三昧。即時十方世界。于一方過億佛土微塵數世界。有十億佛土微塵數佛。皆現其身。名金剛藏。十方世界皆亦如是同聲贊言。善哉善哉。金剛藏。乃能入是菩薩大智慧光明三昧。如是十方世界微塵數等諸佛。皆同一號。加汝威神。所謂盧舍那佛本愿力故本威神力故。汝有大智慧故。欲宣一切菩薩不可思議諸佛法明故。所謂入智慧地故。攝一切善根故。善分別一切佛法故。廣法智故。決定說諸法故。無分別智善分別故。一切世間法不能染故。出世間善根清凈故。得不可思議智力故。得一切智人智境界故。所謂如實說菩薩十地差別故。菩薩安住十地故。分別說無漏法故。大智慧光明善分別以自莊嚴故。入具足智門故。隨所應住次第說故。得無礙樂說光明故。具足大無礙智地故。不忘失菩薩心故。教化成熟一切眾生界故。得至一切處決定智故。金剛藏。汝當說此法門差別。所謂諸佛神力故。汝能堪受如來智慧神力故。自善根清凈故。清凈法界故。饒益眾生故。入法身智身故。于一切佛。得授記故。得一切世間高大身故。過一切世間道故。凈出世間善根故。即時十方諸佛與金剛藏真實無上身。與無障礙樂說辯。與善分別清凈智慧。與善憶念不忘。與善決定慧。與至一切智處。與諸佛無壞力。與諸佛無所畏。與諸佛無礙智分別諸法善開法門。與一切諸佛上妙身口意業。何以故。以得菩薩大智慧光明三昧故。亦是菩薩本愿力故。直心清凈故。智慧明白故。善集助道法故。善修本業故。念持無量法故。信解清凈光明法故。善得陀羅尼門不可壞故。法界智印善印故。爾時十方諸佛皆申右手。摩金剛藏菩薩頂。金剛藏菩薩即從三昧起。告諸菩薩言。諸佛子。是諸菩薩愿決定。無有過。不可壞。廣大如法界究竟如虛空。遍覆一切十方諸佛世界眾生。為救度一切世間。為一切諸佛神力所護。何以故。諸菩薩摩訶薩。入過去諸佛智地。亦入未來現在諸佛智地。何等是諸菩薩摩訶薩智地。菩薩摩訶薩智地有十。過去未來現在諸佛已說今說當說。為是地故。我如是說。何等為十。一曰歡喜。二曰離垢。三曰明。四曰焰。五曰難勝。六曰現前。七曰遠行。八曰不動。九曰善慧。十曰法云。是十地者。三世諸佛已說今說當說。我不見有諸佛國土。不說是十地者。何以故。此十地是菩薩最上妙道。最上明凈法門。所謂分別十地事。諸佛子。是事不可思議所謂菩薩隨順諸地智慧。金剛藏菩薩。說諸菩薩十地名已。默然而住不復分別。時一切菩薩聞說菩薩十地名已。咸皆渴仰。欲聞解釋。各作是念。何因何緣。金剛藏菩薩。說十地名已默然而住

時大菩薩眾中有菩薩。名解脫月。知諸菩薩心之所念。以偈問曰


　凈念智慧人　　何故說菩薩
　諸地名號已　　默然不解釋
　今諸大菩薩　　心皆懷猶豫
　何故說是名　　而不演其義
　大智諸菩薩　　咸皆欲聽聞
　如是諸地義　　愿為分別說
　是諸菩薩眾　　清凈無瑕穢
　安住堅實中　　具足智功德
　皆以恭敬心　　瞻仰于仁者
　愿欲聞所說　　如渴思甘露　

時金剛藏菩薩。聞說是已。欲令眾悅。以偈答曰


　諸菩薩所行　　第一難思議
　分別是十地　　諸佛之根本
　微妙甚難見　　非心所能及
　從佛智慧出　　若聞則迷沒
　持心如金剛　　深信佛智慧
　以為第一妙　　心無有疑難
　遠離計我心　　及心所行地
　如是諸菩薩　　爾乃能聽聞
　寂滅無漏智　　分別說甚難
　如畫于虛空　　如執于疾風
　我念佛智慧　　第一難思議
　眾生少能信　　是故我默然　

解脫月菩薩。聞說此已。語金剛藏菩薩言。佛子。是大菩薩眾直心清凈。善行菩薩道。善集助道法。善恭敬供養諸佛。于無量佛。多種善根。成就無量深厚功德。離癡疑悔。無有貪著。及諸結礙。深心信解。安住不動。于是法中。不隨他教。是故佛子。當承佛力。敷演此義。是諸菩薩于是深法皆能證知。時解脫月菩薩。欲重宣此義。以偈頌曰


　愿說安隱法　　菩薩無上行
　分別于諸地　　令智慧清凈
　眾智凈無垢　　安住深信解
　于諸無量佛　　證知十地義　

金剛藏菩薩言。佛子。是諸大眾。雖皆清凈離癡疑悔。于是法中。不隨他教。其余樂小法者。聞是甚深難思議事。或生疑悔。是人長夜受諸衰惱。我愍此等。是故默然。時金剛藏菩薩。欲重宣此義。以偈頌曰


　是眾雖清凈　　深智離疑悔
　其心已決定　　不復隨他教
　無動如須彌　　不亂如大海
　其余不久行　　智慧未明了
　隨識不隨智　　聞已生疑悔
　彼將墮惡道　　愍念故不說

解脫月菩薩言。佛子。愿承佛力。善分別此不可思議法。佛所護念事。令易信解。所以者何。善說十地義。十方諸佛法應護念。一切菩薩護是事故。勤行精進。何以故。是菩薩最上所行。得至一切諸佛法故。譬如一切文字皆初章所攝。初章為本。無有一字不入初章者。如是佛子。十地者是一切佛法之根本。菩薩具足行是十地。能得一切智慧。是故佛子。愿說此義。諸佛護念。加以神力。令人信受。不可破壞。時解脫月菩薩。欲明顯此義以偈頌曰


　善哉智慧子　　清凈行具足
　愿說十地行　　所入十地法
　具足于智慧　　得以成菩提
　所有十方佛　　最勝人中尊
　皆共護念汝　　說是十地義
　十地為根本　　是名智行處
　亦為究竟道　　佛無量法聚
　譬如諸文字　　皆攝在初章
　諸佛功德智　　十地為根本　

爾時諸菩薩。一時同聲以偈請金剛藏菩薩言


　上妙智慧人　　樂說無有量
　德重如山王　　哀愍說十地
　戒念慧清凈　　說是十地義
　十力之根本　　無礙智本行
　戒定慧功德　　集在仁者心
　憍慢諸邪見　　皆悉已滅盡
　是眾無疑心　　唯愿聞善說
　譬病思良醫　　如饑思美膳
　我等亦如是　　聞甘露法味
　是故曠大意　　愿開初地門
　乃至第十地　　次第為我說　

爾時釋迦牟尼佛。從眉間白毫相。放菩薩力光明。百千阿僧祇光。以為眷屬。普照十方諸佛世界。靡不周遍。三惡道苦。皆得休息。悉照十方諸佛大會說法之眾。顯現如來不思議力。是光明遍照十方諸佛大會諸菩薩身已。于上虛空中。成大光明云臺。十方諸佛亦復如是。從眉間白毫。俱放菩薩力光明。百千阿僧祇光。以為眷屬。普現如來不思議力。悉照一切諸佛大會。及娑婆世界釋迦牟尼佛一切大眾。并金剛藏菩薩。及師子座。照已于上虛空中。成大光明云臺。時諸大光明云臺中。諸佛神力故。而說頌曰


　無等等諸佛　　功德如虛空
　十力無畏等　　最尊世間主
　于釋迦佛前　　而現此神力
　以佛力開現　　法王無畏藏
　說諸地所行　　諸地義差別
　承諸佛神力　　無有能壞者
　若人聞法寶　　則為諸佛護
　漸次具諸地　　得以成佛道
　若人堪任聞　　雖在于大海
　及劫盡火中　　必得聞此經
　若人癡疑悔　　終不能得聞
　是故今佛子　　說諸地智道
　入勢力觀法　　次第而修行
　得至于余地　　各得所利益
　利一切世間　　愿說勿令斷　

爾時金剛藏菩薩。觀察十方。欲令大眾。增益信敬。以偈頌曰


　諸佛圣主道　　微妙甚難解
　非思量所得　　唯智者行處
　其性從本來　　寂然無生滅
　從本已來空　　滅除諸苦惱
　遠離于諸趣　　等同涅槃相
　無中亦無后　　非言辭所說
　出過于三世　　其相如虛空
　諸佛所行處　　清凈深寂滅
　言說所難及　　地行亦如是
　說之猶尚難　　何況以示人
　諸佛之智慧　　離諸心數道
　不可得思議　　非有陰界入
　但以智可知　　非識之所及
　如空跡難說　　何可示其相
　十地義如是　　非心意所行
　是事雖為難　　發愿行慈悲
　漸次具諸地　　智者所能及
　如是諸地行　　微妙甚難見
　不可以心知　　當承佛力說
　汝等當恭敬　　咸共一心聽
　智慧所隨順　　諸地相入行
　于無量億劫　　說之不可盡
　今如實略說　　其義無有余
　一心恭敬待　　今承佛力說
　大音唱因諭　　義名不相違
　佛神力無量　　今皆在我身
　我之所說者　　如大海一渧　

金剛藏菩薩。說此偈已。告于大眾。諸佛子。若眾生厚集善根。修諸善行。善集助道法。供養諸佛。集諸清白法。為善知識所護。入深廣心。信樂大法。心多向慈悲。好求佛智慧。如是眾生。乃能發阿耨多羅三藐三菩提心。為得一切種智故。為得十力故。為得大無畏故。為得具足佛法故。為救一切世間故。為凈大慈悲心故。為向十方無余無礙智故。為凈一切佛國。令無余故。為于一念中。知三世事故。為自在轉大法輪。廣示現佛神力故。菩薩摩訶薩生如是心。諸佛子。是心以大悲為首。智慧增上。方便所護。直心深心淳至。量同佛力。善決定眾生力佛力。趣向無礙智。隨順自然智。能受一切佛法。以智慧教化。廣大如法界。究竟如虛空。盡未來際。菩薩發如是心。即時過凡夫地。入菩薩位。生在佛家。種姓尊貴。無可譏嫌。過一切世間道。入出世間道。住菩薩法中。在諸菩薩數。等入三世如來種中。畢定究竟阿耨多羅三藐三菩提。菩薩住如是法。名住歡喜地。以不動法故。諸佛子。菩薩摩訶薩。住歡喜地。多喜。多信。多清凈。多踴悅。多調柔。多堪受。不好斗諍。不好惱亂眾生。不好嗔恨。諸佛子。諸菩薩住是歡喜地。念諸佛故。生歡喜心。念諸佛法故。生歡喜心。念諸菩薩摩訶薩故。生歡喜心。念諸菩薩所行故。生歡喜心。念諸波羅蜜清凈相故。生歡喜心。念諸菩薩與眾殊勝故。生歡喜心。念諸菩薩力不可壞故。生歡喜心。念諸如來教化法故。生歡喜心。念能為利益眾生故。生歡喜心。念一切佛一切菩薩所入智慧方便門故。生歡喜心。菩薩復作是念。我轉離一切世間境界。生歡喜心。入一切佛平等中。生歡喜心。遠離凡夫地。生歡喜心。近智慧地。生歡喜心。斷一切惡道。生歡喜心。與一切眾生作依止。生歡喜心。近見一切諸佛。生歡喜心。生諸佛境界。生歡喜心。入一切諸菩薩數。生歡喜心。離一切恐怖。生歡喜心。所以者何。是菩薩得歡喜地。所有怖畏即皆遠離。所謂不活畏。惡名畏。死畏。墮惡道畏。大眾威德畏。離如是等一切諸畏。何以故。是菩薩離我相故。尚不貪身。況所用物。是故菩薩無不活畏。心不希望恭敬供養。我應供養眾生。供給所須。是故菩薩無惡名畏。遠離我見。無我相故。無有死畏。又作是念。我若死已。所生必見諸佛菩薩。是故無有墮惡道畏。我所志樂。無與等者。何況有勝。是故無有大眾威德畏。如是菩薩永離一切諸恐怖事。諸佛子。是菩薩以大悲為首。于一切眾生。心無嫌恨。直心堅固自然清凈。轉復勤修一切善根。所謂信心增上。多行凈心。解心清凈。多以信心分別。出生大悲。成就大慈。心不疲懈。以慚愧莊嚴。成就忍辱柔和。敬順諸佛教法。信重善知識。日夜常修一切善根。常愛樂法。求多聞無厭。如所聞法正念觀察。心不貪著。不求名聞。不求利養資生之物。常生寶心無有厭足。樂一切智地。欲得諸佛。力無畏。不共法。求助諸波羅蜜法。離諸諂曲。如說能行。常行實語。不污諸佛家。不舍菩薩戒。生薩婆若。心不動如山王。不樂世間事。成就出世間善根。集善助菩提法無有厭足。常求勝中勝道。菩薩成就如是凈地法。名為安住歡喜地

菩薩如是安住歡喜地。發諸大愿。生如是定心。所謂我當以清凈心。供養一切諸佛。皆無有余。一切供具隨意供養。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡供養一切劫中所有諸佛。以大供養具。無有休息。又一切諸佛所說經法。皆悉受持。攝一切諸佛阿耨多羅三藐三菩提。一切諸佛所教化法。悉皆隨順。一切諸佛法皆能守護。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡皆守護一切劫中一切佛法。無有休息。又一切世界。一切諸佛。從兜率天下。入胎處胎。初生出家。成佛道時。勸請轉大法輪。示入大涅槃。我于爾時。盡往供養攝法為首。三時轉故。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫。奉迎供養一切諸佛。無有休息。又一切菩薩所行廣大無量不可壞。無分別諸波羅蜜所攝。諸地所凈生諸助道法。總相別相。有相無相。有成有壞。一切菩薩所行諸地道。及諸波羅蜜本行。教化一切。令其受行。心得增長。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫中菩薩所行。以諸教化。成熟眾生。無有休息。又一切眾生。若有色。若無色。有想。無想。非有想。非無想。卵生。胎生。濕生。化生。三界所系。入于六道一切生處。名色所攝。教化成熟。斷一切世間道。令住佛法。一切智慧。使無有余。發如是大愿廣大如法界。究竟如虛空。盡未來際。盡一切劫。教化一切眾生。無有休息。又一切世界廣狹。及中無數無量。不可分別。不可壞。不可動。不可說。粗細正住倒住。平坦方圓。隨入如是世界智。如因陀羅網差別。如是十方世界差別。皆現前知。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫。如是世界。皆現前知。無有休息。又一切佛土入一佛土。一佛土入一切佛土。一一佛土無量莊嚴。離諸垢穢。具足清凈智慧。眾生悉滿其中。常有諸佛大神通力。隨眾生心。而為示現。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫。凈如是國土。無有休息。又一切菩薩同心同學。共集諸善。無有怨嫉。同一境界。等心和合。常不相離。隨其所應。能現佛身。自于心中。悉能解知諸佛境界。神通智力。常得隨意神通。悉能游行一切國土。一切佛會皆現身相。一切生處普生其中。有如是不可思議大智慧。具足菩薩行。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫。行如是大智慧道。無有休息。又乘不退輪。行菩薩道。身口意業所作不空。眾生見者。即必定佛法。聞我音聲。即得真實智慧。有見我者。心即歡喜。離諸煩惱。如藥樹王。為得如是行菩薩道。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫。行不退道。所作不空。無有休息。又于一切世界。皆得阿耨多羅三藐三菩提。于一毛端。示現入胎出家。坐道場。成佛道。轉法輪。度眾生。示大涅槃。現諸如來大神智力。隨一切眾生所應度者。念念中得佛道。知一切法如涅槃相。以一音聲。令一切眾生。皆發歡喜。示大涅槃。而不斷菩薩所行。示眾生大智地。使知一切法皆是假偽。以大智慧神通自在。出生變化充滿法界。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫。得佛道事。求大智慧。大神通等。無有休息。諸佛子。菩薩住歡喜地。以十愿為首。生如是等百萬阿僧祇大愿。以十不可盡法。而生是愿。為滿此愿。勤行精進。何等為十。一眾生不可盡。二世界不可盡。三虛空不可盡。四法界不可盡。五涅槃不可盡。六佛出世不可盡。七諸佛智慧不可盡。八心所緣不可盡。九起智不可盡。十世間轉法轉智轉不可盡。若眾生盡。我愿乃盡。若世界。虛空。法界。涅槃。佛出世。諸佛智慧。心所緣。起智。諸轉盡。我愿乃盡。而眾生實不可盡。世界。虛空。法界。涅槃。佛出世。諸佛智慧。心所緣起智。諸轉。實不可盡。我諸愿善根亦不可盡。諸佛子。菩薩決定發是大愿。則得利安心柔軟心。調順心。寂靜心。不放逸心。寂滅心。直心。和潤心。不恚心。不濁心。如是則成信者。樂以信分別功德。信諸佛本所行道。信行諸波羅蜜。而得增長。信善入諸地得殊勝功德。信得成佛十力。信具足四無所畏。信不共法不可壞。信諸佛法不可思議。信諸佛自在神力無量無邊。信諸如來無量行門。信從因緣以成果報。舉要言之。信諸菩薩普行。諸佛功德智慧。威神力等。諸佛子。菩薩作是念。諸佛正法如是甚深。如是離相。如是寂滅。如是空。如是無相。如是無作。如是無染。如是無量。如是廣大。如是難壞。而諸凡夫。心墮邪見。無明癡冥。蔽其慧眼。常立憍慢幢。墮在渴愛網。隨順諂曲。常懷慳嫉。而作后身生處因緣。多集貪欲嗔恚愚癡。起諸重業。嫌恨猛風吹罪心火常令熾然。有所施作。皆與顛倒相應。欲流。有流。見流。無明流。相續起心意識種于三界地。生苦惱芽。所謂名色。名色和合。增長六入。根塵相對生觸。觸故生受。貪樂受故。生愛。愛增長故。生取。取因緣故。復起后有。有因緣故。有生老死憂悲苦惱。如是因緣。集諸苦聚。受諸苦惱。是中無我。無我所。無作者。無受者。無知者。如草木瓦石。又如影響。凡夫可愍。不知不覺。而受苦惱。菩薩于此見諸眾生不免諸苦。即生大悲智慧。是諸眾生我應救護。令住畢竟佛道之樂。即生大慈智慧。菩薩摩訶薩。隨順如是大慈悲法。以深妙心。住在初地。于一切物。無所貪惜。尊重諸佛大妙智故。學行大施。即時所有盡能施與。金銀摩尼。硨磲碼瑙。琉璃珊瑚。琥珀珂貝。珍寶瓔珞。嚴身之具。及象馬輦輿。人民奴婢。國土城邑園林游觀。妻妾男女。一切所愛。皆悉施與。頭目耳鼻。肢節手足。深重佛故。而不貪惜。菩薩摩訶薩住于初地。能行大施。是菩薩以大悲心。大施心。救一切眾生故。勤求世間出世間利益之事。心無疲懈。是故菩薩生無疲倦功德。于諸經書。能自開解。是故生知經書功德。得如是知經書智慧。善能籌量應作不作。于上中下眾生。隨宜利益。是故菩薩生世智功德。得世智功德。則知時知量。慚愧莊嚴。修習自利利彼之道。是故則生慚愧功德。如是功德精勤修行。心不懈退。是精進不退功德。即得堪受力。得堪受力已。勤行供養一切諸佛。隨佛所說。如說修行諸佛子。是菩薩悉知生起如是凈地法。所謂信慈悲施。無有疲倦。知諸經書。善解世法。慚愧堪受。供養諸佛。如所說行

