  第0083-01部～大方廣佛華嚴經六十卷（第一卷～第十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第一卷～第十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第一 世間凈眼品第一之一  
　　如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順。  
　　與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在。  
　　善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰。  
　　無盡平等妙法界　　悉皆充滿如來身 
　　若能善解諸因果　　則成殊勝妙解脫 
　　若成殊勝妙解脫　　則為一切佛所護 
　　若為一切佛所護　　則生無上菩提心 
　　若生無上菩提心　　則能勤修佛功德 
　　若能勤修佛功德　　則能得生諸佛家 
　　若能得生諸佛家　　則于諸法無所著 
　　若于諸法無所著　　則得深心妙清凈 
　　若得深心妙清凈　　則得殊勝無上心 
　　若得無上殊勝心　　則修一切波羅蜜 
　　若修一切波羅蜜　　則能具足摩訶衍 
　　若能具足摩訶衍　　則法供養一切佛 
　　若法供養一切佛　　則念佛定不可壞 
　　若念佛定不可壞　　則常睹見十方佛 
　　若常睹見十方佛　　則知如來常安住 
　　若知如來常安住　　則于其人法永存 
　　若于其人法永存　　則得辯才無窮盡 
　　若得辯才無窮盡　　則能演說無量法 
　　若能演說無量法　　則能度脫一切眾 
　　若能度脫一切眾　　則得大悲心堅固 
　　若得大悲心堅固　　則常喜樂甚深法 
　　若能喜樂甚深法　　則能舍離有為過 
　　若能舍離有為過　　則離我慢諸放逸 
　　若離我慢諸放逸　　則能兼利一切眾 
　　若能兼利一切眾　　則處生死無憂戚 
　　若處生死無憂戚　　則能精進無有上 
　　若能精進無有上　　則得一切諸神通 
　　若得一切諸神通　　則解一切眾生行 
　　若解一切眾生行　　則能成就諸眾生 
　　若能成就諸眾生　　則得成就眾生智 
　　若得成就眾生智　　則能具足四攝法 
　　若能具足四攝法　　則與眾生無量利 
　　若與眾生無量利　　則能具足方便慧 
　　若能具足方便慧　　則能安住無上道 
　　若能安住無上道　　則一切魔不能壞 
　　若一切魔不能壞　　則能超出四魔道 
　　若能超出四魔道　　則至堅固不動地 
　　若至堅固不動地　　則得無生深法忍 
　　若得無生深法忍　　則為諸佛所授記 
　　若為諸佛所授記　　則常普現諸佛前 
　　若常普現諸佛前　　則解諸佛微密教 
　　若解諸佛微密教　　則為諸佛常護念 
　　若為諸佛常護念　　以佛功德自莊嚴 
　　若佛功德自莊嚴　　則得無量功德身 
　　若得無量功德身　　其身顯耀如金山 
　　若身顯耀如金山　　具足眾相三十二 
　　若具眾相三十二　　八十種好自莊嚴 
　　八十種好自莊嚴　　其身光明無有量 
　　若身光明無有量　　光明莊嚴難思議 
　　若光莊嚴難思議　　則出無量寶蓮華 
　　若出無量寶蓮華　　一一華坐無量佛 
　　普現十方無量剎　　教化度脫一切眾 
　　若能度脫一切眾　　則得無量自在力 
　　若得無量自在力　　則能嚴凈諸佛剎 
　　解說甚深微妙法　　不可思議眾歡喜 
　　若說微妙甚深法　　不可思議眾歡喜 
　　則能具足四辯力　　自在能度一切眾 
　　若能具足四辯力　　自在能度一切眾 
　　彼人智慧常在前　　身口意業無錯謬 
　　若彼智慧常在前　　身口意業無錯謬 
　　彼人愿力得自在　　隨眾所宜現其身 
　　若彼愿力得自在　　隨眾所宜現其身 
　　為諸眾生說法時　　音聲微妙難思議 
　　若為眾生說法時　　音聲微妙難思議 
　　于彼一切眾生類　　一念之中悉知心 
　　若彼一切眾生類　　一念之中悉知心 
　　其人生死永無余　　寂滅一切煩惱患 
　　若人生死永無余　　寂滅一切煩惱患 
　　法身功德智慧具　　深解一切諸法實 
　　若身功德智慧具　　深解一切諸法實 
　　十地十種自在力　　皆悉究竟勝解脫 
　　若十地種自在力　　皆悉究竟得解脫 
　　授記莊嚴悉具足　　無量法門得自在 
　　若記莊嚴悉具足　　無量法門得自在 
　　盡為一切十方佛　　皆與授記無有余 
　　若為一切十方佛　　皆與授記無有余 
　　甘露法水灌其頂　　十方諸佛授記竟 
　　若甘露水灌其頂　　十方諸佛授記竟 
　　法身充滿遍虛空　　安住不動十方界 
　　若身充滿遍虛空　　安住不動十方界 
　　一切諸天及世人　　無等等界莫能知 
　　于本所行無不果　　其見聞者悉不空 
　　此是無上大福田　　供養施者大果報 
　　彼善男子威神力　　正法常住永不滅 
　　十善功德諸妙行　　無量法寶最無上 
　　彼威神力佛法海　　法寶堅固如金剛 
　　智慧滿足不可盡　　如是無量功德海 
　　或有剎土無有佛　　于彼示現成正覺 
　　或有國土無有法　　于彼示現說法藏 
　　菩薩希望一切斷　　于一念頃游十方 
　　示現十方如滿月　　無量方便化眾生 
　　于彼十方世界中　　念念示現成佛道 
　　轉正法輪入涅槃　　現分舍利為眾生 
　　或現聲聞緣覺道　　示現成佛普莊嚴 
　　現無量劫度眾生　　以三乘門廣開化 
　　或現男女種種形　　天人龍神阿修羅 
　　隨諸眾生若干身　　無量行業諸音聲 
　　一切示現無有余　　海印三昧勢力故 
　　不可思議莊嚴剎　　恭敬供養一切佛 
　　光明莊嚴難思議　　教化眾生無有量 
　　智慧自在不可議　　說法教化得自在 
　　施戒忍辱精進禪　　方便智慧諸功德 
　　一切自在難思議　　華嚴三昧勢力故  
大方廣佛華嚴經卷第七 賢首菩薩品第八之一 　　入微塵數諸三昧　　一三昧生塵等定 
　　一塵中現無量剎　　而彼微塵亦不增 
　　一塵內剎現有佛　　或現有剎而無佛 
　　或現有剎凈不凈　　或現大剎及中下 
　　或剎伏住或隨順　　或如野馬或四方 
　　或有國土如天網　　世界成敗無不現 
　　如一微塵所示現　　一切微塵亦如是 
　　是名三昧自在力　　亦無量稱解脫力 
　　若欲供養一切佛　　出生無量三昧門 
　　能以一手覆三千　　供養一切諸如來 
　　十方國土勝妙華　　無價寶珠殊異香 
　　皆悉自然從手出　　供養道樹諸最勝 
　　無價寶衣雜妙香　　寶幢幡蓋而莊嚴 
　　金華寶帳妙校飾　　十方一切上供具 
　　悉從手中自然出　　供養道樹諸最勝 
　　一切十方諸妓樂　　無量和雅妙音聲 
　　及以種種眾妙偈　　贊嘆諸佛實功德 
　　音聲遍滿十方界　　悉從掌中自然出 
　　無量清凈諸行業　　所得右手放光明 
　　香水普灑十方國　　供養一切照世燈 
　　放妙莊嚴大光明　　出生無量寶蓮華 
　　于蓮華中無量佛　　相好具足自莊嚴 
　　放華莊嚴凈光明　　莊嚴妙華以為帳 
　　散諸雜華遍十方　　供養一切諸如來 
　　放香莊嚴凈光明　　莊嚴妙香以為帳 
　　散諸雜香遍十方　　供養一切諸如來 
　　放細末香凈光明　　莊嚴末香以為帳 
　　散諸末香遍十方　　供養一切諸如來 
　　放衣莊嚴凈光明　　莊嚴寶衣以為帳 
　　散諸寶衣遍十方　　供養一切諸如來 
　　放寶莊嚴凈光明　　莊嚴妙寶以為帳 
　　散諸妙寶遍十方　　供養一切諸如來 
　　放妙蓮華凈光明　　眾妙蓮華以為帳 
　　散諸蓮華遍十方　　供養一切諸如來 
　　放諸瓔珞凈光明　　諸妙瓔珞以為帳 
　　散諸瓔珞遍十方　　供養一切諸如來 
　　放莊嚴幢凈光明　　其幢青黃赤白色 
　　無量種種而莊嚴　　以幢嚴飾諸佛剎 
　　執持雜寶莊嚴蓋　　眾寶繒彩為垂帶 
　　寶鈴演出最勝音　　以此供養諸如來 
　　手出供具難思議　　如是供養一導師 
　　供一切佛亦如是　　大仙三昧自在力 
　　欲安一切眾生類　　出生自在勝三昧 
　　一切所行諸功德　　無量方便度眾生 
　　或現供養如來門　　或現一切布施門 
　　或現具足持戒門　　或現無盡忍辱門 
　　無量苦行精進門　　禪定寂靜三昧門 
　　無量大辯智慧門　　一切所行方便門 
　　現四無量神通門　　大慈大悲四攝門 
　　無量功德智慧門　　一切緣起解脫門 
　　清凈根力道法門　　或現聲聞小乘門 
　　或現緣覺中乘門　　或現無上大乘門 
　　或現無常眾苦門　　或現無我眾生門 
　　或現不凈離欲門　　寂靜滅定三昧門 
　　隨諸眾生起病門　　一切對治諸法門 
　　隨彼眾生煩惱性　　如應說法廣開化 
　　如是一切諸法門　　隨其本性而濟度 
　　一切天人莫能知　　是自在勝三昧力 
　　出生隨樂勝三昧　　分別了知眾生心 
　　隨順教化諸群生　　令離憂惱得歡喜 
　　劫中災難饑饉時　　一切資生諸樂具 
　　隨其所須普周給　　是為能作大施主 
　　肴膳香美上味食　　寶衣莊嚴隨所樂 
　　己身國土珍愛施　　好施眾生悉從化 
　　以諸相好莊嚴身　　上妙衣服及眾華 
　　雜種末香以涂身　　現此嚴飾度眾生 
　　一切世間所喜樂　　種種殊勝凈妙色 
　　隨其所應普示現　　令樂色者得解脫 
　　柔軟美聲如哀鸞　　拘真羅等微妙音 
　　具足八種梵音聲　　隨其所樂為說法 
　　八萬四千諸法門　　諸佛以此度眾生 
　　分別諸法無量門　　隨眾生性化導之 
　　眾生苦樂利無利　　一切世間所行法 
　　悉能普應同其事　　以此攝法度眾生 
　　無量無邊大苦海　　為眾生故悉能忍 
　　與彼同事不念苦　　饒益眾生令安樂 
　　若有不識出家法　　樂著生死不求解 
　　是故菩薩舍國財　　常樂出家求寂靜 
　　五欲所縛不離家　　欲令眾生解脫故 
　　示現不樂處愛欲　　是故出家求解脫 
　　欲令具足十種行　　是佛如來本所修 
　　菩薩所行無有余　　修習是法度眾生 
　　或有眾生壽無量　　煩惱微細樂世間 
　　為斯一切眾生類　　示現生老病死患 
　　或有貪欲嗔恚癡　　煩惱猛火常熾然 
　　為現生老病死苦　　化度一切眾生故 
　　如來十力無所畏　　及佛十八不共法 
　　最勝無量諸功德　　以此妙法度眾生 
　　說法教誡及神足　　住持自在神通力 
　　菩薩示現斯功德　　以此濟度諸群生 
　　如是方便無有量　　隨順世間度眾生 
　　不著世間如蓮華　　能令眾生大歡喜 
　　博綜多識辯才王　　文頌談論過世間 
　　示現世間眾技術　　譬如幻師現眾像 
　　或為長者邑中主　　或為賈客商人導 
　　或為國王及大臣　　或為良醫療眾病 
　　或于曠野作大樹　　或為良藥無盡藏 
　　或作寶珠隨所求　　迷道眾生示正路 
　　若見世界始成立　　眾生未知資生法 
　　是時菩薩為工匠　　為之示現種種業 
　　不作惡業害生具　　欲令群生壽安樂 
　　咒術藥草學眾論　　悉為諸佛所稱嘆 
　　或現仙人殊勝行　　一切群生所愛樂 
　　示行苦行及深法　　隨其所應悉能現 
　　或作外道出家人　　或復示現事火法 
　　或現裸形無衣服　　能為彼人作師長 
　　見有邪命種種行　　習行非法以為勝 
　　一切梵志諸苦行　　能于其中而化度 
　　五熱炙身隨日轉　　或受牛鹿畜生戒 
　　被服草衣奉事火　　為化是等作導師 
　　現樂游行諸天廟　　自投恒河求解脫 
　　食果服氣而飲水　　思惟正法不放逸 
　　或現胡跪翹一足　　或臥刺棘灰土上 
　　或臥杵石求解脫　　為彼師導教化故 
　　如是等類諸外道　　具觀彼意如應化 
　　菩薩苦行無與等　　外道由是得解脫 
　　若見世間無正見　　常依一切邪見住 
　　方便為說甚深法　　悉令得解真實諦 
　　或以鬼神邊地語　　為斯等類說四諦 
　　或以正語說四諦　　或人天語說四諦 
　　或以法辯說四諦　　或以義辯說四諦 
　　或以辭辯說四諦　　或無盡辯說四諦 
　　或八部音說四諦　　或一切音說四諦 
　　隨彼所解語言音　　為說四諦令解脫 
　　知一切語不思議　　是名說法三昧力 
　　安隱眾生勝三昧　　為度一切眾生故 
　　放大光明難思議　　以此光明救群生 
　　所放光明名善現　　若有眾生遇斯光 
　　彼獲果報無有量　　因是究竟無上道 
　　由彼顯現諸如來　　亦現一切法僧道 
　　又現最勝塔形像　　故獲光明名善現 
　　又放光明名清凈　　映蔽一切天人光 
　　除滅一切諸闇冥　　普照十方無量國 
　　彼光覺悟一切眾　　執持燈明供養佛 
　　以燈供養諸佛故　　得成最勝世間燈 
　　然諸香油及酥燈　　或以竹木為炬明 
　　以能然此諸燈明　　得是清凈妙光明 
　　又放光明名濟度　　彼光覺悟一切眾 
　　當發無上菩提心　　度脫欲海諸群生 
　　若發無上菩提心　　度脫欲海諸群生 
　　彼悉能度四駛流　　示導無畏解脫處 
　　造立無量諸橋梁　　或作舟船度眾生 
　　毀呰有為贊寂靜　　因此得成度光明 
　　又放光明名除愛　　彼光覺悟一切眾 
　　舍離五欲諸渴愛　　思樂解脫甘露水 
　　若能遠離五欲渴　　思樂解脫甘露水 
　　以佛解脫甘露雨　　滅除眾生諸渴愛 
　　惠施池井諸泉流　　以求無上佛菩提 
　　毀呰五欲贊諸禪　　因此得成滅愛光 
　　又放光明名歡喜　　彼光覺悟一切眾 
　　歡喜愛樂佛菩提　　發心愿求無師寶 
　　建立如來大慈像　　相好具足坐蓮華 
　　贊嘆最勝諸功德　　因是得成喜光明 
又放光明名愛樂　　彼光覺悟一切眾 
　　心常愛樂諸如來　　無上法寶清凈僧 
　　常會十方諸佛前　　逮成無上深法忍 
　　教化無量群生類　　心常念佛深妙法 
　　開發眾生菩提心　　因是得成愛樂光 
　　又放光明名德聚　　彼光覺悟一切眾 
　　普行種種無量施　　以此愿求無上道 
　　隨其所求皆滿足　　一切施會悉清凈 
　　隨其所求惠施故　　因是得成德聚光 
　　又放光明名深智　　彼光覺悟一切眾 
　　于一法門一念中　　悉解無量諸法門 
　　分別諸法化眾生　　及諸法相如實義 
　　說法說義具足故　　因是得成深智光 
　　又放光明名慧燈　　彼光覺悟一切眾 
　　諸法空寂無生滅　　解達非有亦非無 
　　譬如野馬水月形　　亦如幻夢鏡中像 
　　諸法無主悉空寂　　因是得成慧燈光 
　　又放光名法自在　　彼光覺悟一切眾 
　　陀羅尼藏不可盡　　能持如來一切法 
　　恭敬供養持法者　　防衛守護眾賢圣 
　　以無量法施眾生　　因是得成自在光 
　　又放光明名無慳　　彼光覺悟除貪惜 
　　解知財寶非常有　　悉能舍離無所著 
　　難制慳心能調伏　　解財如夢如浮云 
　　常能歡喜樂布施　　因是得成無慳光 
　　又放光明名清涼　　彼光覺悟毀禁者 
　　安立眾生凈戒中　　啟導令逮無師寶 
　　十善業跡悉清凈　　勸化眾生持凈戒 
　　開發眾生求佛道　　因是得成清涼光 
　　又放光名忍莊嚴　　彼光覺悟嗔恚者 
　　舍離嗔恚增上慢　　常樂柔和忍辱法 
　　眾生惡性難忍者　　悉能堪忍求佛道 
　　常能贊嘆忍辱法　　因是得成莊嚴光 
　　又放光明名轉勝　　彼光覺悟懈怠者 
　　常能勤修三種業　　恭敬供養佛法僧 
　　若能勤修三種業　　恭敬供養佛法僧 
　　彼能超出四魔境　　速成無上佛菩提 
　　勸化眾生令精進　　恭敬供養佛法僧 
　　佛法欲滅能護持　　因是得成轉勝光 
　　又放光明名寂靜　　彼光覺悟亂意者 
　　舍離貪欲嗔恚癡　　正住甚深諸三昧 
　　遠惡知識不善行　　又離十種非法語 
　　贊嘆坐禪空閑處　　因是得成寂靜光 
　　又放光名慧莊嚴　　彼光覺悟愚癡者 
　　善知緣起得解脫　　智慧照明了諸根 
　　若知緣起得解脫　　智慧照明了諸根 
　　得圣智慧諸三昧　　逮等正覺照世間 
　　舍國財寶所愛身　　精勤求法為佛道 
　　專心說法為眾生　　因是得成慧光明 
　　又放光明名佛慧　　彼光覺悟一切眾 
　　見不思議無量佛　　各各坐寶蓮華上 
　　贊嘆諸佛佛解脫　　說佛自在無有量 
　　廣說佛力諸神通　　因是得成佛慧光 
　　又放光明名無畏　　彼光安慰恐怖者 
　　非人所持諸毒害　　無量恐怖悉除滅 
　　普于眾生施無畏　　心常慈忍離惱害 
　　拯濟危難無救者　　因是得成無畏光 
　　又放光明名安隱　　彼光所觸疾病者 
　　滅除一切諸苦痛　　悉得正受三昧樂 
　　施諸良藥療眾患　　摩以寶珠香涂身 
　　或酥油乳石蜜施　　因是得成安隱光 
　　又放光明名見佛　　彼光覺悟命終者 
　　念佛三昧必見佛　　命終之后生佛前 
　　見彼臨終勸念佛　　又示尊像令瞻敬 
　　又復勸令歸依佛　　因是得成見佛光 
　　又放光明名樂法　　彼光覺悟一切眾 
　　聽法講說及書寫　　于正法中常愛樂 
　　佛法欲滅能護持　　令求法者意充滿 
　　精勤修習佛正法　　因是得成樂法光 
　　又放光明名妙音　　彼光覺悟諸佛子 
　　一切世間所有聲　　聞者皆是如來音 
　　大音贊揚諸如來　　妓樂鐘磬供養佛 
　　又常贊嘆佛音聲　　因是得成妙音光 
　　又放光名施甘露　　彼光覺悟一切眾 
　　遠離一切放逸行　　皆悉具足諸功德 
　　分別無量大苦海　　有為危脆非安隱 
　　宣揚贊嘆寂滅樂　　因是得成甘露光 
　　又放光明名殊勝　　彼光覺悟一切眾 
　　于如來所聞勝戒　　勝妙三昧勝智慧 
　　常嘆諸佛勝妙戒　　勝妙三昧勝智慧 
　　一心修習求菩提　　因是得成勝光明 
　　又放光名寶莊嚴　　彼光覺悟一切眾 
　　得勝寶藏不可盡　　以此供養諸世尊 
　　以寶獻佛及塔廟　　兼施一切諸貧乏 
　　以眾珍奇供最勝　　因是成寶莊嚴光 
　　又放光明名妙香　　彼光覺悟一切眾 
　　其有眾生聞是香　　具足得佛諸功德 
　　以人天香涂其地　　供養一切諸如來 
　　以香造像及塔廟　　因是得成妙香光 
　　又放光名雜莊嚴　　以幢幡蓋而嚴飾 
　　和雅妓樂微妙音　　散眾寶華滿十方 
　　本以微妙妓樂音　　和末涂香眾雜華 
　　幢蓋幡帳供諸佛　　因是得成莊嚴光 
　　又放光明名端嚴　　令十方地平如掌 
