  第0088部～佛說如來興顯經四卷         
   
  
   大乘華嚴部·第0088部   
佛說如來興顯經四卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
佛說如來興顯經卷第一  
　　聞如是。一時佛游如來建立之土。號嘆法身深奧悅豫普見棚閣。為大嚴凈顯曜威宮琉璃之藏如來所行。佛時興出無量之路。為法界宮。觀菩薩身。光明清凈。師子之座。咸受一切菩薩之體。為大法座。咨嗟法界。如來圣旨。緣虛空界。行無掛礙。曉了本際圣慧之界。普解佛慧。分別圣道。去來今佛。一切悉等。為一法身。一切諸佛行。皆平等神通之行。無所掛礙。法身慧體。究竟無相。法度無極。游于法界。無有二行。玄曠無限。為最正覺。其等如稱。則超度行。無有陰蓋解脫之門。其法界者。普同虛空。常游十方。諸佛國土無限之故。靡所不睹。億百千垓諸菩薩等。猶如塵數。一切悉已一生補處。各各在于異佛世界。志愿無極。奉諸慧行。各各入于無所破壞平等法界。空界無限。無所獲致。無中間行。無有自然。亦無所生。曉了證明一切諸法。亦復如是。眾菩薩身。無所動舍。逮諸通慧。遍諸佛土。而無所念遵如來慧。而于佛道。現在得致顯明之曜。游大圣行。無所震動。慧以一身。示于無量所行之體。周于無限法界之里分別善人眾生之界。至不退轉。等獲本際。無本法界。除去自大。身常卑順。則無所畏。如來照明。一切德本。以為徒類。  
　　其名曰普賢菩薩。普稱尊菩薩。如來族姓成首菩薩。金剛幢英菩薩。無蓋月凈菩薩。日光離垢藏菩薩。大神通變動菩薩。離垢光首十方精進王大師子娛樂神通菩薩。如是等類。猶如十方不可計數億百千垓諸佛之土滿中眾塵。眾會菩薩。其數如斯。  
　　于是有光。號如來圣旨。世尊眉間。演出斯耀。無央數垓億百千明。照于無量無有邊際。無余世界十方佛土。示現如來威神之變。告無央數億百千垓諸菩薩眾。威神。則令諸佛世界一切惡趣。悉為銷滅。覆蔽一切諸魔宮殿。又諸如來。成最正覺。寤諸未覺。示現諸佛眾會道場。所出光明嚴凈之座。顯曜法界第一空界在所周遍。達諸佛界。尋復來還。皆繞一切菩薩坐場。入如來族姓成首菩薩頂上不現。如是眾會。一切菩薩。怪未曾有。身心踴躍。今日當有無極之變。講說大法。如此光明。自然來現。光明適沒。如來族姓成首菩薩。即從坐起。于蓮花上。而下右膝。長跪叉手。思如來德。以偈頌曰。  
　　寤諸不覺者　　超踰諸德王 
　　復次佛子。如日宮殿。其生盲者。不見威光。雖無眼目不知晝夜。續因其明。得生活業飲食之具。如是眾生。亡失本凈。見佛不信無極道光。則謂生盲。雖不睹見。如來慧光。縱使如此。續當蒙于大圣日照。如是比類。微妙弘明。暉曜神通。照其身形。為設瑞應。于當來蠲除愛欲塵勞之行。是為第五所入之門。于是頌曰。  
　　如日照天下　　生盲不能見 
　　雖不別晝夜　　續蒙其暉曜 
　　眾生失本凈　　不信如來慧 
　　佛恩慈廣大　　續當蒙得度  
　　復次佛子。譬如月殿造立現四未曾有法。何謂四。照諸窈冥。在于眾星。而常弘明。其亡道者。指示處所。普游天下。有所容受。已見月光。眾生戴仰。立隨方面。有所游出。不懷狐疑。是為四。如是如來之身。有四難及。自昔未有。示現叵逮。非人所見。何等四。普現一切學與不學。緣覺之乘。所誓愿者。從其信樂。如示現之。限礙之事。壽命之節。其損耗者。為示長益。如來道場。不增不減。咸見一切諸佛世界。眾生之類。所可造念。隨力信樂。應為道器。因何光明。則為一切群萌品類。而見瞻戴。觀于佛身。皆蒙曜暉。又如來身。無有想念。便能逮得無所著心。是為第六所入之門。于是頌曰。  
　　其月光明照　　神圍須彌山 
　　光乃至諸山　　然后至丘岸 
　　次照于高土　　乃至于平地 
　　漸曜諸卑下　　所有諸土地 
　　安住光先照　　諸菩薩身形 
　　然后奮暉曜　　緣覺之所行 
　　爾乃照自在　　次照學不學 
　　乃照眾無余　　佛道無想念  
　　復次佛子。如大梵天。名曰三千。悉現身三千世界。靡不周遍。亦不分身。群生品類。敢有形者。隨其色貌。皆現其前無不見像。如來至真。亦復如是。未曾分身。無若干體。普諸世界。隨諸黎庶。志性形體。所可信樂。而示現之。大圣身心。亦無想念。是為第七所入之門。于是頌曰。  
　　梵天名三千　　悉遍自現形 
　　于眾勢各尊　　自在無不睹 
　　又斯梵天者　　而不分其體 
　　諸法之導師　　自在亦如是 
　　佛身普示現　　在十方世界 
　　其像無限量　　亦不分別體 
　　一切人各念　　今現在我前 
　　悉睹佛面像　　聞所講說法  
　　復次佛子。如大醫王。皆知諸藥。分別好丑所入分部。曉練群籍經典術咒。其閻浮提一切眾藥。人不識知。謂不中用。醫藥本德及醫咒力。表示群黎。適見此醫。病皆除愈悉得安隱。又是其醫。非力所造。現在得立。心自念言。此諸民人。將失救護。若沒之后。得無孤煢。鄙寧可設權善方便。而為示現。采集眾藥。以自涂體。承己術力。已合諸藥。示如壽終。其身不壞。亦不枯朽。亦不毀碎。往來周旋。坐起經行。皆為變現。醫藥所當。而療除眾生之病。聞見其音。亦得安隱。終始無異。如來亦然。則為無上醫王。曉了療治一切眾生塵勞之病。億百千垓諸劫之數。造設醫藥。普歸一切智度無極。方便善學道術法藥。皆是往古為菩薩時。所建奉行。智慧善權術咒食藥。威勢之力。住當來際如是無限。處于眾生。為興救護。療治群萌諸疹疾也。斯則無身。無有事業。其身清凈。一切眾生。適睹見之。愛欲勞病悉為除愈。雖不信者續而得安。一切佛事未曾斷絕。是為第八所入之門。于是頌曰。  
　　猶如假有醫　　皆學諸方術 
　　其見此師者　　眾病悉消除 
　　如人病困厄　　赍藥欲往療 
　　則已涂己體　　現一切威儀 
　　人中尊如是　　醫王無限量 
　　顯揚于圣智　　善學慧醫術 
　　往本宿所行　　故現尊圣身 
　　眾人得睹見　　除欲病無余  
　　復次佛子。如巨海中。有大寶珠琉璃之藏。名曰等演諸光。其有見此大寶珠曜。若遭斯珠。形像顏貌。皆變如琉璃藏。設人睹見大寶珠色。眼即清凈。普獲安隱。乃至大珠光明威神。宮殿咸照。群萌蒙光。而永無患。如大寶珠。名曰安眾。所處年歲。若放雨時。眾生即悉而得安隱。休息諸[病-丙+(止/(止*止))]。如來影曜亦復如是。為大珍寶一切福會無極慧藏。假使眾生。遭遇如來圣慧光明。皆獲一類。升于正真道寶形像。若覲如來。則逮五眼。值大圣光。一切貧匱。則獲法珍。便得豐饒無極之財。乃至道安如來之安。佛子且觀正覺威容。無所演說。而普化益。開導群黎。是為第九所入之門。于是頌曰。  
　　譬如無琦珍　　詣海深求寶 
　　致一切明珠　　其光照周普 
　　若人遭斯珠　　便得致自然 
　　其有目睹者　　尋獲清凈眼 
　　勝寶亦如是　　演出慧光明 
　　若人遭此暉　　則致佛容貌 
　　若觀察最勝　　即獲成五眼 
　　蠲去諸塵冥　　便住佛道地  
　　復次佛子。有大寶珠。名一切凈念藏王。其大寶珠。功德威神。非十非千。而合集致。又彼大珠。所可著處。斯處眾生。普無諸病。亦無眾患。設令群黎。從摩尼寶。所念誓愿。悉令具足。如意皆獲。又彼寶珠。則不照及。無德本者。一切凈念藏王珠者。則謂如來。悅可一切眾生品類。至真正覺。所示現身。三昧定者。嗟嘆稱譽。諸聲聞眾。一切眾生。在彼生死。于五苦中。得越殊特。而度終始。又彼佛子。如來之身。無前無后。一切世界。受形眾生。宿有福者。悉為一心。而無亂志。遵修正念。純淑諸行。精進至向。于如來尊。悉獲法愿。而皆具足。其罪重者。無有德本。不能睹見如來光明。則建立之。使蒙勸化。示其德本。是為第十所入之門。為菩薩行。至真正覺。入近如來。而至無量心之所念。其罔普周一切十方。行無掛礙。又法界者。觀于諸界。不住本際。又如來者。無起無滅。咸等三世。于一切想而無所想。導利群萌。當來心際。入于此道。令無有余。周滿一切諸佛世界。具足法身一切如來。悉為一凈。于是頌曰。  
　　譬若如意珠　　能與一切愿 
　　設有所求者　　則獲如所志 
　　其無功德者　　斯等不見寶 
　　又其尊妙珠　　永無吝惜想 
　　安住身如此　　惠施一切愿 
　　若睹有所游　　如志悉逮成 
　　其懷兇危心　　此人不見佛 
　　如來無吝想　　亦無有貪嫉  
　　佛告普賢菩薩。何謂佛子。菩薩順從如來之音。而等游達宣正覺聲。不可限量眾響言辭。則從眾生心意所好。而為說法。至令眾會各得所樂。如其志操而現化之。從心所念隨時而入。不失三昧。不終不沒。不起不滅。又而察之猶若呼響。悉無有主。亦無有我。眾生罪福。所積行故。違失深妙。便有歸趣。遐邈難濟。興不潔凈。分別法界。故隨無斷。不舍壞法故。無嗔無恚。無沒究竟。所緣住故。亦無有主。亦無不主。亦無教化。亦無不教。斯則為隨如來音響。所以者何。譬如世遭大災變時。即有自然四大音聲。乃得知法而無有主。則無貪業。何謂為四。世災變起。有一大音。自然而出。諸賢且聽。一禪為安。第一禪者。離愛恚患。度于欲界。已得超越而致自然。于是眾生。聞斯音聲。成第一禪。度于欲界。即生梵天。適逮法已。聞于二音。諸賢且聽。二禪安隱。則無想行。超度梵天而得自在。于時眾生。聞斯二聲。則行二禪無想無行。其內為寂。心無所著。成第二禪。即得生于光音天上。適逮法已。聞于三音。諸賢且聽。三禪最安。離喜所欲。于心寂定。內無所念。第三禪者。隨圣所教。度光音天。于時眾生。聞斯三聲。超光音天。生離果天。這生天上。這逮法已。聞于四音。諸賢且聽。四禪寂然。除苦去安。憂戚喜歡。無苦無樂。清凈具足。為第四禪。度離果天。于時眾生。聞斯四聲。舍離果天。超生清凈難及天上。是為佛子。世災變時。聞四大音。而致弘典自然之聲則無部主。大圣之德巍巍無量。自然音聲微妙柔軟。播越遠震。如是無主。亦無所造。無應不應。無舉無下。若有欲逮如來法者。則有自然四大音聲四大言教。何等四。一聲出曰不造德者。皆為苦患。地獄餓鬼畜生三趣。計吾我人。言是我所。貪著所有一切萬物。亦復為苦。設殖德本。生天人間。受賢圣教。棄八無閑。所生艱難。奉行十善。諸厄乃除。常值佛法。二聲出曰諸賢且聽。萬物皆苦。燒炙然熾。轉相逼迫。思想眾患。身則無常別離之法。無形寂滅。不志利養。便無然熾。尋離眾難。于時眾人。聞此聲已。奉持宣行。稍漸精進。得聲聞乘。以忍度岸。三聲出曰過于羅漢。則有微妙所樂之乘。名曰緣覺。無有師主。而自覺了。于是諸人。聞斯音已。信樂微進逮。緣覺乘。四聲出曰。過于聲聞緣覺之地。而有大乘菩薩所行。所苞含桴筏回御洪舟。濟于彼岸。不斷道心。所度無極。將護終始眾生患厭。而現有聲聞緣覺。其大乘者。為最尊乘為極殊特乘。一切眾生。所戴仰乘。信樂超絕。正真乘者。聞此聲已。斯等諸根。明達往古宿殖德本。如來至真威神圣旨之所建立。令其志性。含弘光大。自在至誠則發道意。其音說曰。諸如來者。無身無心。亦無所演。無所開化。而令眾生。如得蒙安。是為佛子。第一緣事。為諸菩薩。而得順從如來之音。于是頌曰。  
　　如四無量音　　普宣于世間 
　　眾生界清凈　　本出虛無際 
　　則有四智慧　　寂然安隱禪 
　　眾人聞斯響　　便棄捐欲界 
　　十力亦如是　　普周于法界 
　　為眾生之故　　暢演無量音 
　　其有致斯印　　則超有為相 
　　安住之音響　　未曾有疑想  
　　復次佛子。譬如深山巖石之間。因對有聲。世假如是。記是方俗。言而無有。身亦無有。見則因呼。對而有聲矣。一切音聲。言語所由。皆緣對耳。誠諦計之。永無想念。如是仁者。如來音聲。無有言教。亦無所處。眾生之類。心懷念道。因緣出意。究理音聲。亦無有響。亦不可得。是為佛子。第二緣事。為諸菩薩。而得順從如來之音。于是頌曰。  
　　猶如深山中　　因緣而有響 
　　從眾人所呼　　尋報一切音 
　　佛勸化群萌　　以音令開達 
　　雖有言辭說　　未曾有疑想 
　　十力之音響　　法界無著念 
　　分別開導人　　制化諸根原 
　　諸微細眾生　　令其可意悅 
　　有諸十力者　　不懷忘想求  
　　復次佛子。如大雷震出音聲時。名曰諸天誠諦之法。假使諸天。游行放逸。應時虛空。暢法雷震。一切愛欲。皆歸無常。苦惱誑惑。須臾間耳。愚騃所習。覺無放逸。勿務馳騁。若自放恣。當歸惡趣。無得迷謬。放逸諸天。聞斯言教。尋則愁戚。各各棄舍愛欲之樂。詣天王宮。樂于天王無盡之典。遵奉法行。且觀其法雷震之音。而可自然。亦無別異。為諸天人眾。而興因緣。欲建立眾生之故。而有此音。如來音聲。亦復如此。則不可得。隨人所行。而加演暢大法之音。亦無貪愛無業之音。無放逸音。無常苦空非身之音。皆告法界。悉逮無余。普周眾生。隨其所樂。而勸化之。便得悅可。導以三乘。各令得所。已無有量自在之慧。菩薩所行。令咸游入不可思議。又如來者。慧無財業。亦無處所。而以誘引。宣告一切。聞此聲已。不可計會。眾生品類。精進奉行。于是德本。或求聲聞緣覺之乘。或志無上無極大乘。又佛道音。普于一切。無所猗著。亦無言說。是為第三為諸菩薩而得順從如來之音。于是頌曰。  
　　假使天放逸　　自然有雷震 
　　發明于諸法　　令樂于道義 
　　則于虛空中　　宣揚說法音 
　　諸天聞此聲　　便改不馳騁 
　　十力亦如是　　雷震演法雨 
　　流溢于十方　　導利諸眾生 
　　具足勝言說　　以開化他人 
　　聞此音響已　　黎庶成佛道  
　　復次佛子。喻有天子。名曰自在。又名善門。所向瞻望。則諸玉女。有百千品。而來集會。鼓作琴瑟。歌頌應弦。節奏若干。且觀伎樂。調發妙曲。如來若此。則以一音。隨群生心。依本志性情所慕樂。無量之行因其所信。各各現教。令得開解。是為第四為諸菩薩。而得順從如來之音。于是頌曰。  
　　猶如魔自恣　　興造天伎樂 
　　玉女之姿顏　　節奏互相和 
　　一心而歌頌　　齊音發妙曲 
　　具足億百千　　種種之新聲 
　　諸十力若茲　　常演一聲詔 
　　則以權方便　　音氣暢群萌 
　　黎庶隨信樂　　若得聞言教 
　　這聽塵勞斷　　其音無想念  
　　復次佛子。猶如大梵處于天宮。發意之頃。敕誡之音。揚溢于外。眾會之表。令諸梵天梵身天子。敬奉音詔。如是仁者。如來正覺演出無上微妙佛音。普告一切眾會。儀默于內。聲達十方。開度群萌。使至道場。如來等哀。無吝眾生。眾生諸根。不純不寂。見聞法化而不愛者。一切悉得。普集道場。各心念言。今者如來。而獨為我。演法音聲。又如來音聲。亦無所御。而造成立所當教化。是為第五為諸菩薩而得順從如來之音。于是頌曰。  
　　假使逮尊處　　梵天之床座 
　　則以一言詔　　悅可梵天心 
　　其梵天之響　　不超逸于外 
　　悉知一切心　　及來眾會意 
　　謂十力之德　　凈處于佛坐 
　　則暢一音響　　普遍于法界 
　　不佹戾眾會　　亦不懷貪吝 
　　其不篤信者　　不聞佛音響  
　　復次佛子。猶計如水一切同等。以為一味。若隨器中。為若干變。又分別知。諸味各異。法教若斯。如來道教。為一味者。謂解脫味。眾生之心。志性各異。謂為正覺。所說不同。如來音聲。無有想念。是為第六為諸菩薩而得順從如來之音。于是頌曰。  
　　猶如計諸水　　一切雨自然 
　　味等均清凈　　無穢八種甘 
　　諸佛子如是　　曉了眾生音 
　　若志念一味　　得佛自然道 
　　遭遇因緣故　　隨地各差別 
　　其器各各異　　令水永不同 
　　一切諸群類　　眾生行各異 
　　隨心聞佛音　　所聽故不同  
　　復次佛子。如阿耨達大龍王者。若欲雨時。陰云普遍于閻浮提。然后降雨。長育百谷眾藥樹木。竹蘆叢林。皆得茂盛。華實充滿。諸河源流。悉從無焚龍王身出。令無數物難計眾類。致得滋益。如是仁者。如來普于一切世界。周遍無余。大哀優渥。而澍甘露大法之雨。悅可眾生。長茂功德。具足備悉十方諸乘。如來之音不從內出。亦不從外。如是無量不可計人。群萌品類。而荷戴仰。是為第七為諸菩薩而得順從如來之音。于是頌曰。  
　　如眾水流行　　周于閻浮提 
　　無所不通徹　　普潤于大地 
　　山陵草眾木　　五谷依因生 
　　有察其水者　　所至無想念 
　　世尊亦如是　　宣揚諸法界 
　　布演正法雨　　眾滿于眾生 
　　長育百千善　　滅除諸塵勞 
　　已曉了佛言　　于外不馳騁  
　　復次佛子。如摩奈斯大龍王。假使興大陰雨時。先貯集云。遍諸天宮。靡不周接。或不演降雨之一渧。觀察眾人農業普備。然后乃雨。所以者何。不欲煩惱眾生之故。心念大龍。設而七日。徐詳而下。則放微渧咸周土田。多所滋茂。如是仁者。如來至真。為大法王。興法重陰。開化眾生。若有所道。雨甘露味。為純淑類。然后乃演無極道化。雨于法澤暢深奧典。不令眾生懷恐懼心。宣于無上諸通慧味。多所充滿。使得成就。是為第八為諸菩薩而得順從如來之音。于是頌曰。  
　　猶如有賢龍　　名曰摩那斯 
　　則雨周七日　　徐澤無所傷 
　　斯龍所以來　　欲成眾生業 
　　然后設愍傷　　安隱降澍雨 
　　十力因黎庶　　云集布法陰 
　　欲化眾生故　　顯示第一義 
　　從其人之器　　宣奧之法音 
　　聞詔不恐懅　　則入于佛慧  
　　復次佛子。譬巨海中。有大龍王。名大嚴凈。一念之頃。便能演出十品之雨。不可計限百千之類。莫不沾洽。雨無想念。又其龍王。無異想念雨之自然。百千眾品。而令差別。如是仁者。如來至真。假使欲演法音雨時。發念之頃。分別十法了其所歸。宣法光曜。出百種音。或復顯暢八萬四千眾生之行。現八萬四千所入之響。至于無量億百千垓言聲之說。悅于無限眾生之心。道教法音。亦無想念。而則裂解一切根原。如來之法。若慈無極若干種變。善妙清凈。巍巍如是也。是為第九為諸菩薩而得順從如來之音。于是頌曰。  
　　猶如大嚴凈　　龍王之嫡子 
　　而先設云集　　然后乃降雨 
　　佛道則自然　　而主有所度 
　　口出十種音　　二十或至百 
　　或復至百千　　法澤無限量 
　　所尊無所暢　　不毀壞法界 
　　自恣之龍王　　一切龍中尊 
　　蔭雨且普達　　周遍四方域 
　　潤一切有形　　墮雨若干品 
　　其海所有水　　無有若干種 
　　世尊亦如是　　道教等一品 
　　行者心各異　　所獲故不同  
　　復次佛子。海大龍王。欲興無極感動變時。必安眾生。令懷欣踴。雨四天下。周遍大地。上達自在清明天宮。云布覆蔭若干品類。又眾云同。現如是像。種種別異。或紫金色。或復黃色。或琉璃色。或白銀色。或水精色。或赤珠色。或馬瑙光。或車磲光。或首陀光。如是雜逮。大陰所覆。普遍四嵎及四天下。又其水者。無有別異。而云霧布若干種像。變出電已。暢大雷音。從其群萌所欲樂雨。或出玉女倡樂之音。或天琴瑟眾伎簫和。或以若干龍妃樂音。或揵沓和妃樂音。或阿須倫偶樂音。或以土地所出音。或以海中雷震伎樂音。或以鹿王鳴呦音。或以無壞鳥樂音。或若干種萬舞之伎。其巨云陰之所覆蓋。如是色像。時節大悅。自然龍風。普有所吹。假其風出。云霧安詳。先放微渧。后散大雨。上達自在清明之天。下遍地上。虛空天宮。靡所不接。雨于大海。莫所破壞。又至自在諸天游居。玉女伎。名歡樂。雨諸舞樂。至其不樂慢天。雨諸如意珠。于兜術天。雨珠瓔飾于鹽天上。雨若干種華。忉利天上。雨軟名香。四天王上。雨好衣服。于郁單曰。雨微妙華。于大龍王宮。雨超等光赤明真珠。為阿須倫。雨于兵仗。名壞怨敵。如是比像。周于四方四天下域。諸天宮殿。所雨彌漫。不可計會。海大龍王。無所吝惜。亦無慳嫉。又諸眾生。所殖德本。各各別異。而不一等。自然變為差特之雨。如是佛子。如來至真。以無上慧。為大法王。常顯法樂。而以自娛。寂然無以普布法界。法身陰云。靡不周遍。因其眾生所信樂者。而示現之。或為眾生。頒宣暢示最正覺身。而興法雨。現變化身。放法云雨。現建立身。而降法雨。現色像身。若干品雨。現功德身。而演云雨。或復示現慧身云雨。或復隨俗。示現其身。有十種力。或復現身。四無所畏。自然為顯無所損乏。或現法界而無身形。是為大圣法身陰雨。普遍世界。隨其音聲之所信樂。而為眾生演其耀光。除諸垢濁。斯光名曰平等暉曜。或復名曰無量光明。或名普世。或名佛所建立秘奧之藏。或復名曰光照于世。或復名曰無盡之行入總持門。或復名曰其意不亂。或復名曰其心無侶。或復名曰游步所入。或復光明。名曰悅可眾愿。如是比像。法雨所聞。雷震之響。至于正覺。曉了佛道。若凈逮聞平等雷震。尋則暢達離垢之印。三昧雷震自然之聲。一切諸法自在三昧。金剛場三昧。須彌幢幡三昧。日定光三昧。巨海印三昧。可眾庶心三昧。無盡響解脫無嗔三昧。無所志樂三昧。常愍無失三昧。假使揚聲。各令聞此佛法之音。是如來身。而演甘露。出于無數法音云雨。所聞講法。游無等侶。悅可眾生。是為正覺一切智門不可思議。悅群萌心。悉得其時。名曰曉了弘慧道場成就往古無垢方便。大慈大悲。究竟無逸。興隆道化。斯則所遵一切菩薩。定厥身心。然后乃演大法之雨。是為佛子。若茲色像顯大法雨愍哀之雨不可議雨。平等之覺。導諸群生。開化身心。如來至真。暢不可暢。無極甘露。若詣佛樹道場之時。為諸菩薩。宣大法雨。名法界無所破壞。最究興成阿維顏地。又名如來秘藏菩薩所樂大法之雨。成諸菩薩一生補處。有大法雨名嚴凈飾普令群生。無所違失。不廢菩薩。如來之地有大法雨。名曰莊校道自嚴飾。合逮法忍諸菩薩等。合集寶慧。有菩薩行。名善化。無所斷截。而闡法雨。行成菩薩。名無慢門。入深奧門。行不懈厭。又有法雨。令初發菩薩意者。遵無上道。名如來行。大慈大哀。將濟群生。興發法雨。化緣覺乘。信樂中行。為眾現說十二因緣之所。或超有解脫果。名入普至際諸見事。而演法雨。開聲聞乘。眾生信樂。以圣達刀。截割一切塵勞之垢。有智慧劍。而布法雨。名欣滅諸害。為眾邪見不可了者。積累德本。而雨諸法。聞音斯名十法暢顯法雨。悉得充滿。周于一切。隨其信樂。應得解脫。如來則為演大法雨。普遍法界。靡所不達。大圣未曾吝惜于法。從其眾生純熟之行。而因根源精進若干。現于法雨。是為佛子諸菩薩行第十之事。  
　　猶如云霧集　　四方而風起 
　　超過以時雨　　及水之所流 
　　菩薩分別說　　黎庶之德本 
　　故今現在世　　立此三千界 
　　諸十力如是　　善修慧為風 
　　因緣澍法雨　　志性甚清凈 
　　察眾生無等　　勸助以清凈 
　　所謂諸十力　　導師因開化 
　　上于虛空中　　云集而降雨 
　　無有而堪任　　執持所雨水 
　　唯世遭災變　　乃能堪受耳 
　　言辭諦無著　　身界為廣普 
　　諸十力如是　　自然無所有 
　　大圣有所說　　法界之言辭 
　　而雨法教化　　所潤不可限 
　　無能堪任持　　唯有法凈志 
　　未曾有斯念　　去來之所由 
　　亦復無所造　　永無所遭遇 
　　猶如虛空中　　云霧而致雨 
　　但假名法耳　　自然而無化 
　　諸十力如是　　法雨無所有 
　　亦無有來者　　未曾見往者 
　　盡菩薩威神　　而興造斯行 
　　覺了法幻變　　獲世而放雨 
　　眾生無所行　　則無有三界 
　　猶如自然蔭　　而降隨水渧 
　　唯有尊自在　　三千之教名 
　　造立得自由　　斯本福果報 
　　安行雨若斯　　遍佛土無余 
　　思念及限量　　無能計數者 
　　其于眾生上　　一切世間尊 
　　斯而思惟雨　　道寶為手掌 
　　寂滅應澹泊　　自然得解達 
　　又斷除余事　　所起諸陰蓋 
　　棄捐斯眾瑕　　長益道寶行 
　　品任三千界　　悉曉了一切 
　　十力之所由　　滅盡塵勞欲 
　　思惟念自然　　垓德不可量 
　　又復斷絕去　　一切諸邪見 
　　分別志性行　　最勝寶為富 
　　一味而真諦　　猶空中放雨 
　　所雨無有際　　散渧各有處 
　　又計其水者　　無應不應想 
　　眾人懷歡喜　　猶因生諸法 
　　又復其法者　　不起一不多 
　　其無本味等　　無應不應想 
　　至于無邊際　　成佛及圣眾 
　　斯等為受持　　如是之像法  
　　佛言。以十名德。于如來之音。入無限量。何謂十。游入虛空。則無限量。普至諸法一切境界。而無限量。游入無余。分別曉了眾生之界。而無限量。游入一切悅黎庶心。罪福所趣而無限量。游入因緣報應萌類。去塵勞結。慧無限量。游入究竟寂然澹泊無生之音。而無限量。隨眾所樂。而開化之。入于脫心。而無限量。順解脫味。游入三界。無有邊際。而無限量。處于無底。得無境界。游入慧行。而無限量。選諸法要。諸佛境界。不復回還而無限量。入于如來。順法不奏。而無限量。如是。賢目菩薩。為不可計。群生言響。暢如來音。于是頌曰。  
　　以十德之事　　入佛無量慧 
　　至一切諸法　　境界無齊限 
　　大道亦如是　　巍巍無能思 
　　而多所愍傷　　一切悉蒙度 
　　分別生死際　　萌類不可極 
　　化除眾罪福　　悅心令開解 
　　使不求報應　　道慧無崖底 
　　了佛之音聲　　忽入于寂然  
佛說如來興顯經卷第三  
　　佛言。何謂佛子。而諸菩薩。游入如來至真等正覺心所念行。如來不為心有所念。不分別名。不曉了識。如來無心。乃能入游無量之念。如倚虛空。造立一切。因其由趣。有所成就。又如虛空悉無所著。如是仁者。若欲求道。恃怙慧者。一切世俗及度世事。因佛圣慧而逮興顯。又如來慧而無所著。是為第一因緣之門。菩薩游入如來行念。于是頌曰。  
　　猶如虛空中　　而受一切形 
　　而著依怙之　　亦無空想念 
　　如來之妙慧　　如是無所著 
　　咸救于一切　　不想吾我人  
　　復次佛子。猶如法界不離一切諸聲聞度及諸緣覺。一切菩薩。所習游至。又其法界。不增不減。大道如斯。如來慧。合集世間。度世之慧。分別了念。所造巧便。慧不增減。是為第二。于是頌曰。  
　　譬如聲聞地　　及與緣覺乘 
　　菩薩之大士　　悉從虛空生 
　　大圣亦如是　　解空無極慧 
　　心等無增減　　救濟無適莫  
　　復次佛子。猶如大海與四大域八十億土。而相連接。地形所盡。至其境界。而普悉可獲得水矣。自然踴出。其大海者。亦無所念。如來之慧。亦復若斯。普至一切眾生心意。靡不達遍。從諸黎庶意之所念。所在逮致清凈法門。則以順之。令世人獲自然之慧。又如來世尊。所可演慧。悉為平等。從其志性。以奇特事而療治之。道德超世。是為第三。于是頌曰。  
　　譬如四大海　　與八十億域 
　　而悉相連接　　地形所盡到 
　　水靡所不至　　而自然涌出 
　　海亦無想念　　如來慧如此 
　　至諸眾生心　　慧莫不通達 
　　從群黎所好　　則為開導之 
　　致于清凈明　　令獲自然明 
　　所演悉平等　　如來無想念  
　　復次佛子。猶如巨海。自有四大如意寶珠。演集積累無量之德。所以致此如意珠者。不以龍神有德故有此大珠生。諸琦珍悉大海恩也。生一切寶。黎庶戴仰。莫不濟之。何謂為四。一名曰等集眾寶。二曰無盡音。三曰歸趣。四曰等集眾辭。又計于此大如意珠。則非凡類。阿須倫。迦留羅。真陀羅。摩休勒。諸龍鬼神及余水居。含血之類。能致光耀。所以者何。寶固在于海王龍王藏。又其大海諸摩尼珠。而有四角。在于四方海龍王宮。各自別立。如來至真等正覺。亦復如是。道德暉赫。有四大寶無極之慧。則以于此四大慧寶。勸化開導一切眾生諸學不學。及至緣覺菩薩慧寶。緣此致之。靡不濟度。何謂為四。興隆法樂。至無所猗。善權之慧。有數無數。有為無為。法寶藏慧。于諸法界。而無所壞。隨時演慧。以得超度。于時不時擾動之慧。是為四。則復以此四大之慧。求如來藏。入道府庫。不與眾生。而同塵垢。在于世間。逮開士慧。令諸菩薩。游詣四方。所可玩習。無上正真而令堅住立不退轉。是為第四。于是頌曰。  
　　四珍之尊義　　逮致安妙藏 
　　所以巨海中　　自然生諸寶 
　　其如意明珠　　不離清凈妙 
　　分別在四面　　所處有光明 
　　如來四品慧　　無量不可限 
　　安住圣巍巍　　開道于五趣 
　　斯無極至慧　　無有異想念 
　　唯察諸十方　　所說無不達  
