  第0083-03部～大方廣佛華嚴經六十卷（第二十一卷～第三十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第二十一卷～第三十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第二十一 金剛幢菩薩十回向品第二十一之七  
　　佛子。何等為菩薩摩訶薩第八如相回向。佛子。此菩薩摩訶薩。成就念智。安住不動。離癡正念。直心不動。成就堅固不可壞業。一切智境界得不退轉。得大乘勇猛無畏之心。修習無盡善根。積集勝妙善根。修白凈法增長大悲。得正直寶。常能正念一切諸佛白凈法。回向心不退轉。樂求菩薩道巧妙方便。出生清凈堅固善根。正念修習智慧功德。為調御師具足出生一切善根。智慧方便回向眾生。慧眼清凈悉能觀察一切善根。長養無量種種善根。分別境界善根。具足善根。清凈善根。一向善根。修習善根。行善根。思惟善根。平等廣說善根。菩薩摩訶薩。如是善根。有種種門。種種境界。種種相。種種事。種種分別。無量行。無量語言道。出生無量分別修行。種種莊嚴善根。悉能正持十力諸乘。菩薩摩訶薩。修習如是種種善根。一觀無二。一切智境菩薩摩訶薩。以如是等善根回向。欲令具滿無礙身修菩薩行。欲令口業清凈無礙修菩薩行。欲令具足無礙心業安住大乘具無礙心。令菩薩行皆悉清凈。得無量大施心充滿一切眾生。得法自在心照一切法普示世間。得最勝不可壞心。得清凈一切種智。發菩薩心普照一切。正念三世一切諸佛。念佛三昧悉得具足。滿足離害正直之心。遠離怨敵。任持眾生。充滿一切。而無休息。于十力智悉得安住。得深三昧。悉能遍游一切世界。無所染著。悉住一切剎。而無厭足。化度眾生未曾休息。出生無量巧便思慧。具足成就一切菩薩不思議慧。得離癡智。悉能分別一切世界。于一念中。悉能嚴凈一切佛剎。于諸通慧而得自在。入一切法真實之相。示現嚴凈一切世間。于一剎中見一切剎。究竟不壞智能持一切剎。以菩薩莊嚴具而莊嚴之。應現一切悉能調伏無量眾生。一佛世界廣大如法界。一切世界亦復如是。得究竟智詣一切剎一切普持。菩薩摩訶薩。以此善根回向佛剎。令眾生充滿。回向分別受持智慧。如為己身。為眾生回向亦復如是。令一切眾生。永離地獄餓鬼畜生閻羅王處。令一切眾生。悉能除滅諸障礙業。令一切眾生。悉得等心平等智慧。令諸怨敵具慈心樂清凈智慧。令一切眾生。智慧現前圓滿具足普照一切。令一切眾生。具真實智離垢正直菩提心無量智慧滿足。令一切眾生。示現平等安隱善趣。菩薩摩訶薩。如是回向。修習善根。及一切愿。如大云雨。令一切眾生。皆悉清凈。令一切眾生。為功德福田。令一切眾生。守護受持菩提內藏。令一切眾生。離諸障礙安住無礙清凈法界。令一切眾生。滿足無礙諸通智慧。令一切眾生。得自在身。游行十方。如應示現。令一切眾生。得無癡善根一切種智。令一切眾生。攝取一切。悉令清凈。令一切眾生。遠離障礙嗔恚之心。究竟成就一切種智。復次菩薩摩訶薩。若見可樂國土。林樹華果。或見可樂名香上服。珍寶財物。諸莊嚴具。或見可樂園觀村邑。聚落王都。或見可樂自在帝王。或見可樂阿練若處。菩薩摩訶薩。見如是已。修巧方便。出生無量凈妙功德。樂求實義。為眾生故。而不放逸。善能修習一切善根。猶如大海難可測量。具足善根不可窮盡。一切功德皆悉滿足。亦不分別種種善根。巧妙方便清凈回向。示現無量諸行善根。常念一切未曾忘失眾生境界。如善根。平等善根。菩薩摩訶薩。善根如是回向。令一切眾生。志常樂見無量諸佛。如法不取法性。無數眾生平等清凈。亦復如是。令一切眾生。悉得諸佛隨意愛樂供給侍者。令一切佛國。除滅煩惱清凈可樂。令一切眾生。悉得見聞無量佛法。心常愛樂。常樂守護諸菩薩行。樂以愛眼觀善知識。令一切眾生。見可樂法。令一切眾生。樂持正法。令一切眾生。于佛法中得可樂明。令一切菩薩。悉得可樂大施之心。于諸法中得無所畏樂。為眾生分別廣說。得菩薩可樂三昧諸陀羅尼。得一切菩薩授記智慧。得一切菩薩甚可愛樂自在示現。具足諸佛圓滿說法。得可樂方便分別說法。得可樂大悲。發菩薩心。諸根悅豫。得可愛樂諸如來家。教化眾生心不休息。得菩薩可樂無盡法藏。于無量劫一一世界化度眾生。于現在佛所得可愛樂巧妙方便。得可愛樂深妙方便。無所障礙。永離愚癡。具足可樂平等離欲一切諸法斷諸障礙。決定深解不二法界。具足可樂離欲際等一切諸法入真實際。得菩薩可樂無諍滿足之法。具足可樂金剛藏心一切種智。勇猛精進清凈成滿。具足可樂清凈善根摧伏怨敵滅障道法。具足可樂無上菩提一切種智。常現在前充滿眾生。如是菩薩摩訶薩長養善根。得凈慧明。常為善知識之所攝護。如來慧日明照其心。滅除癡闇。凈修正法。入諸智業。善學智地分別法界。一切善根善能回向。一切菩薩諸善根海。盡其原底。成就智慧。深入堅固。明解善根。了達諸度。菩薩摩訶薩。善根如是回向不著世界。不著眾生界。心無所依。寂然不亂。正念諸法。具足諸佛無選擇智。不違三世一切諸佛正回向門。不違一切平等正法。不壞佛相。等觀三世。了眾生空無所依住。順如來道普照諸法。解真實義漸至諸地。如實分別一切諸法。智慧周滿具足堅固。未曾忘失修習正業。常樂寂靜正趣離生。了一切法猶如幻化。解一切法無有自體。觀一切義及種種行。于語言道而無所著。所有諸法皆從緣起。觀甚深法生實智回向。觀察寂滅一切諸法皆入一觀。不違諸法種種異相善解回向。修菩薩道善根回向。攝取眾生。長養三世菩薩一切回向。如是菩薩摩訶薩以無恐怖心善根回向。一切佛法以無量心善根回向。一切眾生皆悉清凈以無我無我所心善根回向。于十方界無所染著以無余心善根回向。于一切境界世界無所染著。行離世間法善根回向。得出世法不著眾生善根回向。見諸勝道善根回向。離虛妄法。出生真實善根回向。如法門至一切道。無量無邊善根回向。如如善根亦爾。回向眾生解了諸法。如性如善根亦爾。回向一切法自性無有自性。如相如善根亦爾。回向一切法無相真實相。如法如善根亦爾。回向佛法不退轉。如行如善根亦爾。回向一切如來所行。如境界如善根亦爾。回向三世諸佛滿足境界。如安立如善根亦爾。回向安立一切眾生。如隨順如善根亦爾。回向盡未來劫隨順不斷。如量如善根亦爾。回向眾生心與虛空等。如充滿如善根亦爾。回向一念滿一切世界。如久住如善根亦爾。回向離一切世間住住究竟住。如不生如善根亦爾。回向不生滿足一切佛法。如堅固如善根亦爾。回向壞散一切煩惱。如不壞如善根亦爾。回向一切眾生不可破壞。如明如善根亦爾。回向普照一切。如一切處如善根亦爾。回向至一切處道。如一切時如善根亦爾。回向隨順一切時。如一切如善根亦爾。回向一切眾生隨順清凈。如一切平等如善根亦爾。回向一切行平等。如一切法眼如善根亦爾。回向一切眾生悉得法眼如不倦如善根亦爾。回向一切行菩薩道而無疲倦。如甚深如善根亦爾。回向一切第一深法。如無所有如善根亦爾。回向知一切無所有。如不出如善根亦爾。回向一切無所顯現。如離曀如善根亦爾。回向明眼離曀清凈。如無比如善根亦爾。回向菩薩無比之行。如寂靜如善根亦爾。回向一切常樂寂靜。如無根如善根亦爾。回向究竟無根之法。如無量無邊如善根亦爾。回向一切無量無邊眾生皆悉清凈。如無著如善根亦爾。回向究竟無所著際。如無礙如善根亦爾。回向滅除一切障礙。如非世間行如善根亦爾。回向遠難一切世間行法。如不系如善根亦爾。回向不系一切生死。如無行如善根亦爾。回向遠離一切諸行。如住如善根亦爾。回向一切住于如住。如一切法成如善根亦爾。回向眾生所學成就。如一切法平等如善根亦爾。回向一切具平等行。如一切法不舍如善根亦爾。回向不舍盡未來際一切眾生。如一切法不盡如善根亦爾。回向一切無盡眾生。如不違一切法如善根亦爾。回向一切眾生不違三世諸佛。如攝一切法如善根亦爾。回向一切眾生悉攝善根令無有余。如一切法同如善根亦爾。回向悉同三世諸佛。如一切法不離如善根亦爾。回向悉攝世間及離世間。如不可壞如善根亦爾。回向一切眾生不可沮壞。如無恚如善根亦爾。回向一切眾生一切魔業所不能動。如不濁如善根亦爾。回向一切菩薩行無有垢濁。如不亂如。善根亦爾。回向一切眾生離諸塵亂。如不可盡如善根亦爾。回向一切世間法所不能盡。如菩提如善根亦爾。回向覺悟一切諸法。如不失如善根亦爾。回向一切眾生不失直心。如照如善根亦爾。回向一切眾生悉以大智光明普照一切。如不可說如善根亦爾。回向一切不可說智。如持一切眾生如善根亦爾。回向一切持菩薩行。如隨順一切語言如善根亦爾。回向一切無言智慧。如離一切種種法如善根亦爾。回向示現一切佛剎及諸如來成最正覺示現無量神力自在。如離虛妄如善根亦爾。回向世間悉離虛妄。如一切身遍至如善根亦爾。回向無量身遍一切剎。如不受生如善根亦爾。回向無生巧妙方便示現受生。如無不有如善根亦爾。回向三世一切諸佛自在神力及一切剎在身內現。如夜如善根亦爾。回向一切夜施作佛事得無上明。如晝如善根亦爾。回向一切在晝眾生。悉令善覺見諸如來自在神力住不退法輪離癡清凈。如半月及一月如善根亦爾。回向一切眾生住一切時巧妙方便。于一念中悉能分別一切時節。如年歲如善根亦爾。回向受持種種諸劫嚴凈諸根了達諸根。如一切劫成敗如善根亦爾。回向一切劫凈住無染一切眾生清凈調伏眾生。如未來如善根亦爾。回向盡一切未來際修習菩薩清凈妙行。悉能滿足無量大愿。如世如善根亦爾。回向一切眾生。于一念中見一切佛乃至未曾一念遠離。如至一切處道如善根亦爾。回向一切眾生得不壞道超出三界。如有無如善根亦爾。回向一切諸有清凈知無所有。如凈如善根亦爾。回向一切菩薩凈行出生無上菩提之具。如明凈如善根亦爾。回向得菩薩一切三昧明凈之心。如離垢如善根亦爾。回向離一切垢凈心滿足。如無我所如善根亦爾。回向攝取無我我所清凈之心充滿十方一切佛剎。如平等如善根亦爾。回向得無盡一切智永離癡愛普照一切。如無數如善根亦爾。回向一切智乘力住巧方便法云普覆一切世界。如平等住如善根亦爾。回向一切眾生具菩薩行住一切智。如分別一切眾生界如善根亦爾。回向一切善根現前滿無礙智。如一切眾生語言如善根亦爾。回向解了一切諸語言法。如不離一切眾生如善根亦爾。回向攝取一切眾生具足善根遠離生死。如廣如善根亦爾。回向受持三世佛所說法修習菩薩離癡之行。如不休息如善根亦爾。回向一切劫。修菩薩行未曾休息。安處眾生于摩訶衍。如一切法第一如善根亦爾。回向開凈法門無礙凈念攝一切法。如無量贊嘆如善根亦爾。回向得無量贊嘆智慧菩薩實行。如離熾然如善根亦爾。回向離熾然法滅除眾生熾然令得清凈。如不動如善根亦爾。回向善根安住不動滿足普賢菩薩愿行。如諸佛境界如善根亦爾。回向一切眾生智慧境界皆悉滿足。除滅一切煩惱境界。如不可壞如善根亦爾。回向善根一切魔業所不能壞悉能調伏眾邪外道。如非可修非不可修如善根亦爾。回向離一切修非修虛妄斷一切虛妄。如不退如善根亦爾。回向常見一切諸佛未曾中退修習莊嚴菩提之心。如一切語言如善根亦爾。回向分別一切語言。如不著一切法如善根亦爾。回向一切眾生悉無所著。令一切眾生行普賢行。如一切地如善根亦爾。回向一切眾生悉得隨順智慧之地普賢莊嚴。如不可斷如善根亦爾。回向一切法中得無畏無斷一切語言周滿具足能廣演說。如無漏如善根亦爾。回向一切眾生皆令具足無漏善根菩提之心。逮得法智解了分別。如無有覺法無有滅法如善根亦爾。回向覺悟一切諸法。于一念頃皆悉充滿無量法界。如過去非同未來非故現在非異如善根亦爾。回向發起新新菩提心。愿除滅生死清凈眾生。如三世中不取虛妄如善根亦爾。回向過去未來皆悉清凈現在念念現成正覺。如一切諸佛菩薩具足如善根亦爾。回向一切眾生具足佛智大愿方便。如常凈無染污如善根亦爾。回向一切眾生悉除煩惱。一切種智清凈滿足。菩薩摩訶薩。如是回向時。等一切佛剎。凈一切世界故。等一切世間。轉不可壞清凈法輪故。等一切菩薩。出生一切智愿故。等觀諸佛無有二故。等觀諸法不壞自性故。等觀三世。巧方便智解語言道故。一切菩薩行等所種善根悉能回向故。知一切時。隨時修習。不舍佛事故。一切業報平等不著世間。出生離世善根故。神力自在與諸佛等。隨順世間等現佛事故。佛子。是名菩薩摩訶薩第八如相回向。菩薩摩訶薩。安住此回向。得無量無邊清凈法門。為人中雄而無所畏。大師子吼。成就無量無數菩薩。于一切時未曾休息。得佛無量無邊滿足身。一身充滿一切世界。得佛無量無邊滿足音聲。發一音聲。一切眾生無不聞者。得佛無量無邊滿足力。于一毛道。安置一切世界。得佛無量無邊滿足自在神力。置一切眾生于一微塵。得一切佛無量無邊滿足解脫。于一眾生身中。現一切佛剎。一切如來成最正覺。得一切佛無量無數滿足三昧正受。善方便力。于一三昧中。悉能出生一切三昧得一切佛無量無邊滿足辯才。說一句法。盡未來劫而不窮盡。悉除一切眾生疑惑。得一切佛無量無邊滿足勝眾生法。示現一切眾生薩婆若十力等覺。佛子。是為菩薩摩訶薩以一切善根隨順如相回向。爾時金剛幢菩薩。承佛神力。普觀十方。以偈頌曰。  
　　菩薩心安住　　離癡常正念 
　　知此二虛假　　于中無所愿 
　　但以大悲心　　愍度于眾生 
　　如是諸大士　　修習解脫門 
　　悲心愛樂佛　　無量諸功德 
　　知諸有為法　　皆從和合有 
　　得萬空三昧　　無相無愿定 
　　智慧轉增進　　入于上順忍 
　　得于諸菩薩　　無礙智解脫 
　　如是諸善根　　轉勝利明凈 
　　供養無量佛　　諸佛所稱贊 
　　于諸如來所　　出家學佛道 
　　入佛諸法藏　　善根轉增長 
　　猶以琉璃寶　　瑩磨于真金 
　　光明轉清凈　　余所不能及 
　　如月行虛空　　清涼被一切 
　　四種風所吹　　不能令遏絕 
　　菩薩智慧光　　滅諸煩惱火 
　　四魔不能壞　　其義亦如是 
　　菩薩住是地　　多作善化王 
　　諸根悉猛利　　能破增上慢 
　　所作諸善業　　皆悉隨智慧 
　　聲聞諸問難　　不能得窮盡 
　　是佛子若欲　　如是勤精進 
　　須臾即能得　　百千億三昧 
　　見于百千億　　十方世界佛 
　　如秋清涼時　　月光明凈好 
　　如是第六地　　深妙難知見 
　　聲聞所不了　　大士略說竟  
　 第七遠行地  
　　爾時諸天眾　　在于虛空中 
　　雨香華珍寶　　如云散佛上 
　　踴躍發妙音　　咸贊言善哉 
　　善哉金剛藏　　善知第一義 
　　無量功德聚　　人中之蓮華 
　　說此上妙行　　利益諸世間 
　　他化自在王　　雨光明寶華 
　　雰雰而供養　　除憂煩惱者 
　　諸天及天王　　咸發如是言 
　　若聞此地義　　則為得大利 
　　時作百千種　　上妙諸妓樂 
　　諸天女稱贊　　承佛神力故 
　　諸佛最寂滅　　能轉惡為善 
　　一切諸世間　　皆所共恭敬 
　　雖出過世間　　而示世間法 
　　知身同實相　　而示種種身 
　　雖以諸言音　　演說寂滅法 
　　而知于語言　　無有音聲相 
　　能過百千土　　上妙供諸佛 
　　知身佛國土　　離相智自在 
　　雖教化眾生　　而無彼我想 
　　廣集大功德　　不于中起著 
　　以見取相故　　三毒火然世 
　　不取一切相　　慈悲起精進 
　　諸天及天女　　歡喜設供養 
　　如是贊嘆已　　默然而觀佛 
　　解脫月菩薩　　請金剛藏言 
　　大眾皆清凈　　愿說七地行  
　　金剛藏菩薩言。佛子。菩薩摩訶薩已具足第六地。欲入第七地。從方便慧起十妙行。何等為十。善修空無相無愿。而以慈悲心處在眾生。隨諸佛平等法。而不舍供養諸佛。常樂思惟空智門。而廣修集福德資糧。遠離三界。而莊嚴三界。畢竟寂滅諸煩惱焰。而為眾生起滅貪恚癡煩惱焰法。隨順諸法如幻如夢如水中月不二相。而起分別種種煩惱。及不失業果報。知一切佛國土空如虛空皆是離相。而起凈國土行。知一切佛法身無身。而起色身三十二相八十種好。以自莊嚴。知諸佛音聲不可說寂滅相。而隨一切。起種種莊嚴音聲。知諸佛于一念中。通達三世。而知種種相。種種時。種種劫。得阿耨多羅三藐三菩提。隨眾生信解。作如是說。是名從慧方便生十妙行。菩薩摩訶薩修此妙行。如是方便慧現前故。名為入七地。是菩薩住七地。入無量眾生界。入無量諸佛教化眾生法。入無量世界。入諸佛無量清凈國土。入無量諸法差別。入無量諸佛智得無上道。入無量諸劫數。入無量諸佛通達三世。入無量眾生欲樂差別。入無量諸佛色身別異。入無量諸佛知眾生志行諸根差別。入無量諸佛音聲語言令眾生歡喜。入無量眾生心心所行差別。入無量諸佛隨智慧行。入示無量聲聞乘信解。入諸佛無量說道因緣令眾生信解。入無量辟支佛智慧習成。入諸佛無量甚深智慧所說。入諸菩薩無量所行道。入諸佛無量諸說大乘集成事。令眾生得入。菩薩作是念。如是諸佛。有無量無邊大勢力。如是勢力。我應修集。得此勢力。不以分別。菩薩如是智慧思惟。修習大方便慧。安住佛智。以不動法故。常起種種度眾生道。無有障礙。行住坐臥。皆悉能起度眾生法。離諸陰蓋。住諸威儀。常不遠離如是想念。是菩薩于念念中。具足十波羅蜜。及十地行。何以故。是菩薩。于念念中。大悲為首。修習佛法。一切回向大智慧故。十波羅蜜者。菩薩以求佛道所修善根。與一切眾生。是檀波羅蜜。能滅一切煩惱熱。是尸波羅蜜。慈悲為首。于一切眾生。心無所傷。是羼提波羅蜜。求善根無厭足。是毗梨耶波羅蜜。修道心不散。常向一切智。是禪波羅蜜。忍諸法不生門。是般若波羅蜜能起無量智門。是方便波羅蜜。求轉勝智慧。是愿波羅蜜。諸魔外道不能沮壞。是力波羅蜜。于一切法相如實說。是智波羅蜜。如是念念中。具足十波羅蜜。是菩薩具足十波羅蜜時。四攝法。三十七品。三解脫門。一切助阿耨多羅三藐三菩提法。于念念中。皆悉具足。解脫月菩薩問金剛藏菩薩言。佛子。菩薩摩訶薩但七地具足助菩提法。一切諸地亦能具足。金剛藏言。佛子。菩薩摩訶薩于諸地中。皆悉具足助菩提法。遠行勝故。于此地說。何以故。諸菩薩摩訶薩。于七地中。功行具足。入智慧神通道故。佛子。菩薩于初地發愿緣一切佛法故。具足助菩提法。二地除心惡垢故。具足助菩提法。三地愿轉增長。得法明故。具足助菩提法。四地入道故。具足助菩提法。五地隨順行世間法故。具足助菩提法。六地入甚深法門故。具足助菩提法。此第七地起一切佛法故。具足助菩提法。何以故。菩薩摩訶薩。于此地中。得諸智慧所行道。以是力故。第八地自然得成。佛子。譬如二世界。一定清凈。一定垢穢。是二中間。難可得過。欲過此界。當以神通。及大愿力。菩薩亦如是。行于雜道。難可得過。以大愿力。大智慧力。大方便力故。爾乃得過。解脫月言。第七菩薩。為是凈行。為是垢行。金剛藏言。從歡喜地菩薩所行皆離罪業。何以故。回向阿耨多羅三藐三菩提故。隨地所行清凈不名為過。佛子。譬如轉輪圣王。乘大寶象。游四天下。見諸眾生。貧窮困惱。王雖無苦。而未離人。若舍王身。生于梵世。游千世界。現大威力。爾時乃名離于人身。菩薩亦如是。從初地在諸波羅蜜乘。知一切眾生心所行事。及煩惱垢。不為煩惱垢之所污。雖乘善道不名為過。若舍一切所修功行。入于八地。爾時名為乘清凈乘。悉知一切諸煩惱垢。不為煩惱垢之所污。乃名為過。諸佛子。菩薩住七地。過貪欲等諸煩惱垢。在此七地。不名有煩惱。不名無煩惱。何以故。一切煩惱不起故。不名有煩惱。貪求如來智慧。未滿愿故。不名無煩惱。  
　　菩薩住七地。成就深凈身口意業。是菩薩所有不善業隨煩惱者。悉已舍離。所有善業常修習行。又世間經書。如五地說自然而得。于三千大千世界。最為希有。得為大師。唯除如來八地菩薩。無有眾生深心妙行能與等者。是菩薩所有禪定神通解脫三昧。不隨禪生。所欲自在。菩薩住遠行地。于念念中。具足修集方便慧力。及一切助菩提法。轉勝具足。能入菩薩善伏三昧。善思義三昧。進慧三昧。分別義藏三昧。如實分別法三昧。堅固安住三昧。知神通門三昧。凈法界三昧。順佛教三昧。種種義藏三昧。背生死向涅槃三昧。如是具足百萬三昧。凈治此地。是菩薩得是三昧智慧方便善清凈故。深得大悲力故。名為過聲聞辟支佛地趣佛智地。是菩薩住是地。無量身業無相行。無量口意業無相行。是菩薩清凈行故。得無生法忍。照明諸法。解脫月菩薩言。佛子。菩薩住初地。有無量身業。無量口意業。已能過聲聞辟支佛地。金剛藏菩薩言。緣大法故過。非實行力。第七地實行力故。一切聲聞辟支佛所不能壞。譬如生在王家。即勝一切。何以故。地尊貴故。其身長大。智慧成就。爾乃真實。勝于一切。菩薩亦如是。初發心時。勝于二乘。以發大愿深心清凈故。今住此地。以智慧力。勝于聲聞及辟支佛。佛子。菩薩住七地。得甚深遠離無行。身口意業轉求勝法而不舍離。以轉勝心故。雖行實際。而不證實際。解脫月言。佛子。菩薩從何地來。能入寂滅。金剛藏言。從六地來。能入寂滅。今住此地。于念念中。能入寂滅。而不證寂滅。是菩薩成就不可思議身口意業。行實際。而不證實際。譬如有人。乘船入海。善為行法。善知水相。不為水害之所淪沒。如是菩薩住此七地。乘諸波羅蜜船。能行實際。而不證實際。菩薩如是以大愿力故。得智慧力故。從禪定智慧生大方便力故。雖深愛涅槃。而現身生死。雖眷屬圍繞。而心常遠離。以愿力故。受生三界。不為世法之所污染。心常善寂。以方便力故。而還熾然。隨行佛智。轉聲聞辟支佛地。至佛法藏。而現魔界。雖過四魔。而現魔行。雖現外道行。而不舍佛濟。雖現身一切世間。而心常在出世間法。一切所有莊嚴之事。勝諸天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽。人非人。四天王。釋提桓因。梵天王。而不舍樂法愛法。菩薩成就如是智慧。住遠行地。值百千萬億那由他佛。恭敬供養。尊重贊嘆。衣服飲食。臥具醫藥。供養諸佛。護持佛法。諸聲聞辟支佛智慧問難所不能壞。是菩薩哀愍眾生故。法忍轉凈。是菩薩無量百千萬億那由他劫。善根轉勝。譬如真金。以諸好寶莊嚴間錯。轉勝明凈。余金不及。菩薩亦如是。住遠行地。一切善根從方便智慧生。轉勝明凈。無能壞者。譬如日光。星宿月光所不能及。一切泥水悉能干竭。菩薩亦如是。住遠行地。善根轉勝。一切聲聞辟支佛所不能及。又能干竭煩惱污泥。諸佛子。是名略說菩薩摩訶薩遠行地。菩薩住是地。多作他化自在天王。諸根猛利。能發眾生悟道因緣。所作善業。布施愛語。利益同事。皆不離念佛。不離念法。乃至不離念具足一切種智。常生是心。我當于一切眾生。為首為勝。乃至于一切眾生。為依止者。是菩薩若欲如是勤行精進。于須臾間。得百千億那由他三昧。乃至能現百千億那由他菩薩。以為眷屬。若以愿力。自在示現。過于此數。百千萬億那由他劫。不可計知。時金剛藏菩薩。欲重明此義。以偈頌曰。  
　　深智慧定心　　具行六地已 
　　一時生方便　　智慧入七地 
　　行空無相愿　　而修慈悲心 
　　順佛平等法　　而供養諸佛 
　　雖以智觀空　　而修福無厭 
　　雖能嚴三界　　而心樂遠離 
　　雖心常寂滅　　而起滅惡法 
　　行空不二相　　而行慈悲心 
　　雖觀一切土　　空若如虛空 
　　而能善莊嚴　　清凈諸佛土 
　　雖知諸佛身　　同法相無相 
　　而種三十二　　八十諸相好 
　　雖知音聲法　　不可言說相 
　　而嘆佛音聲　　令一切歡喜 
　　雖知于諸佛　　一念中成道 
　　而示時劫剎　　引導諸眾生 
　　如是知諸方　　則得法照明 
　　菩薩如是者　　即入第七地 
　　住是地能觀　　無量眾生行 
　　亦知于諸佛　　教化眾生法 
　　世界及劫數　　諸法差別相 
　　又知諸眾生　　種種之欲樂 
　　知說三乘法　　令眾生信解 
　　我應修教化　　成就是眾生 
　　以如是思惟　　方便慧和合 
　　于四威儀中　　常行如是道 
　　于一一念中　　能具菩提法 
　　所謂施戒等　　十種波羅蜜 
　　如是諸菩薩　　所修之福德 
　　皆與諸眾生　　名檀波羅蜜 
　　滅除心惡垢　　名尸波羅蜜 
　　不為六塵傷　　羼提波羅蜜 
　　能起轉勝法　　精進波羅蜜 
　　于是道不動　　名禪波羅蜜 
　　無生忍照明　　般若波羅蜜 
　　回向于佛道　　方便波羅蜜 
　　求于轉勝法　　名愿波羅蜜 
　　無有能壞者　　名力波羅蜜 
　　能解如實說　　名智波羅蜜 
　　是助菩提法　　念念皆能攝 
　　發于廣大愿　　緣于大法故 
　　初地中功德　　名之為具足 
　　第二地名為　　除諸心垢惡 
　　第三愿增明　　第四地入道 
　　第五隨世行　　第六入深法 
　　得無生相分　　漸漸而增長 
　　第七集一切　　具菩提分法 
　　能起諸功德　　及以一切愿 
　　如是諸功德　　令后八地中 
　　一切諸所行　　自然得清凈 
　　遠行地難過　　大智力所能 
　　如二國中間　　難可得過度 
　　在于七地中　　不污如圣王 
　　雖住于此道　　不名一切過 
　　若到于第八　　菩薩智慧地 
　　爾時過意界　　住于智業中 
　　如梵王觀世　　不得名為人 
　　菩薩罪不污　　如蓮華在水 
　　菩薩住是地　　過諸貪欲等 
　　不名有煩惱　　亦不名滅盡 
　　入是正道中　　無有諸煩惱 
　　愿求佛道故　　不得名盡者 
　　于諸世間中　　經書技藝事 
　　文頌咒術等　　自然能明了 
　　修習諸禪定　　及諸神通等 
　　無量心利世　　是事皆能起 
　　爾時此菩薩　　過于二乘行 
　　安住第七地　　菩薩諸行中 
　　以初發心時　　大愿力故勝 
　　今于此地中　　自以智慧力 
　　猶如國王子　　生時姓尊貴 
　　后以功行成　　于諸人中尊 
　　住此得深智　　轉發勝精進 
　　念念入寂滅　　而亦不取證 
　　如人善乘船　　入于大海中 
　　雖行深水難　　而不為所害 
　　菩薩行轉勝　　方便智慧故 
　　功德悉備足　　非世所能知 
　　供養無量佛　　其心轉清凈 
　　如真金雜寶　　間錯而莊嚴 
　　得佛智慧光　　干諸愛潤水 
　　猶如日光明　　消涸于泥澇 
　　住是地多作　　他化自在王 
　　諸根悉猛利　　通達諸道果 
　　若欲勤精進　　得見百千億 
　　那由他諸佛　　愿力復過是 
　　七地智慧凈　　人天及二乘 
　　皆非其境界　　今已略說竟  
　 第八不動地  
　　他化自在王　　諸天及菩薩 
　　聞說此上行　　心皆大歡喜 
　　雨上妙華香　　幡蓋寶瓔珞 
　　真妙摩尼珠　　散佛及大眾 
　　天女于空中　　作種種妓樂 
　　供養于如來　　并及諸菩薩 
　　同以微妙音　　歌頌佛功德 
　　一切智慧者　　眾生中最尊 
　　哀愍世間故　　現諸神通力 
　　華香珍寶等　　皆出如是音 
　　于一微塵中　　各示那由他 
　　無量數諸佛　　于中而說法 
　　于一微塵中　　見無量佛國 
　　須彌金剛圍　　世間不迫迮 
　　于一微塵中　　見有三惡道 
　　天人阿修羅　　各各受業報 
　　聞諸佛國中　　一切佛妙音 
　　轉無上法輪　　隨應眾生心 
　　諸佛世界中　　眾生身種種 
　　隨國土眾生　　示現種種身 
　　一切諸天人　　皆悉同止住 
　　佛先觀察已　　然后為說法 
　　眾生悉知見　　微塵中佛國 
　　亦觀曠大剎　　以佛威神故 
　　佛現如是等　　種種神通力 
　　若為眾生說　　是事不可盡 
　　以是微妙音　　稱嘆于世尊 
　　心皆大歡喜　　默然而觀佛 
　　解脫月菩薩　　請金剛藏言 
　　佛子愿演說　　入于八地行  
大方廣佛華嚴經卷第二十七 十地品第二十二之五  
