  第1230部～究竟一乘寶性論五卷         
   
  
   大乘論·第1230部   
究竟一乘寶性論五卷   
元魏天竺三藏勒那摩提譯      
 
 
　　 
 
究竟一乘寶性論卷第一 
本教化品第一  
　　我今悉歸命　　一切無上尊 
　　又何謂為義。何謂為字。義者。則有七種證義。何謂七義。一者佛義。二者法義。三者僧義。四者眾生義五者菩提義。六者功德義。七者業義。是名為義。是故經言。又第一義諦者。所謂心緣尚不能知。何況名字章句故。所言字者。隨以何等名字。章句。言語。風聲。能表。能說。能明。能示。此七種義。是名為字。是故經言。又世諦者。謂世間中所用之事。名字章句言語所說故。又此七種金剛句義。如諸經中廣說應知。應云何知依佛義故。如來經中告阿難言。阿難。所言如來者。非可見法。是故眼識不能得見故。依法義故。如來經中告阿難言。阿難。所言法者。非可說事。以是故非耳識所聞故。依僧義故。如來經中告阿難言。阿難。所言僧者。名為無為。是故不可身心供養禮拜贊嘆故。依眾生義故。如來經中告舍利弗言。舍利弗。言眾生者。乃是諸佛如來境界。一切聲聞辟支佛等。以正智慧不能觀察眾生之義。何況能證毛道凡夫。于此義中唯信如來。是故舍利弗。隨如來信此眾生義。舍利弗。言眾生者。即是第一義諦。舍利弗言。第一義諦者。即是眾生界。舍利弗言。眾生界者。即是如來藏。舍利弗言。如來藏者。即是法身故。依菩提義故。經中說言。世尊言阿耨多羅三藐三菩提者。名涅槃界。世尊言。涅槃界者。即是法身故。依功德義故。如來經中告舍利弗言。舍利弗。如來所說法身義者。過于恒沙不離不脫不思議佛法如來智慧功德。舍利弗。如世間燈。明色及觸不離不脫。又如摩尼寶珠。明色形相不離不脫。舍利弗。法身之義亦復如是。過于恒沙不離不脫不思議佛法如來智慧功德故。依業義故。如來經中告文殊師利言。文殊師利。如來不分別。不分別無分別。而自然無分別。如所作業自然行故。如是等名略說七種金剛字句。總攝此論體相應知。是故偈言。  
　　七種相次第　　總持自在王 
　　菩薩修多羅　　序分有三句 
　　余殘四句者　　在菩薩如來 
　　智慧差別分　　應當如是知  
　　此偈明何義。以是七種金剛字句。總攝此論。一切佛法廣說其相。如陀羅尼自在王經序分中三句。余四句在彼修多羅菩薩如來法差別分。應知云何序分有初三句。彼修多羅序分中言。婆伽婆平等證一切法。善轉法輪。善能教化調伏無量諸弟子眾。如是三種根本字句。次第示現佛法僧寶。說彼三寶次第生起成就。應知余四句者。說隨順三寶因。成就三寶因。應知此明何義。以諸菩薩于八地中。十自在為首。具足得一切自在。是故菩薩坐于道場勝妙之處。于一切法中。皆得自在是故經言。婆伽婆平等證一切法故。以諸菩薩住九地時。于一切法中。得為無上最大法師。善知一切諸眾生心。到一切眾生根機第一彼岸。能斷一切眾生煩惱習氣。是故菩薩成大菩提。是故經言。善轉法輪故。以諸菩薩于第十地中。得住無上法王位。后能于一切佛所作業。自然而行。常不休息。是故經言。善能教化調伏無量諸弟子眾故。彼善能教化調伏無量諸弟子眾。即彼經中次后示現。是故經言。與大比丘眾俱。如是乃至復有無量菩薩眾俱。如是次第。善能教化聲聞位地及佛菩提。善能調伏一切煩惱。如是畢竟有無量功德。又說聲聞菩薩諸功德已。次說諸佛如來不可思議三昧境界。又說諸佛如來三昧境界已。次說無垢大寶莊嚴寶殿成就。又說大寶莊嚴寶殿成就已。次說大眾云集種種供養贊嘆如來。雨種種衣。雨種種華。雨種種香。如是等。示現佛寶不思議事。應知又復次說妙法莊嚴法座。又說妙法莊嚴法座已。次說法門名字及示現功德。此明法寶功德差別。應如又復次說諸菩薩摩訶薩迭共三昧行境界。示現種種功德。此明僧寶功德差別。應知又復次說如來放大光明授諸菩薩摩訶薩太子法王位職。又復次說與大無畏不怯弱辯才。又復贊嘆諸佛如來第一功德。又復次說最上第一大乘之法。示現如實修行彼大乘故。于法中證果即彼三寶無上功德次第差別。序分中義大都已竟。應如是知。已說自在王菩薩修多羅序分中三寶。次說佛性義。有六十種法。清凈彼功德。何以故。以有彼清凈無量功德性。為清凈彼性。修六十種法。為此義故。十地經中。數數說金。以為譬喻。為清凈彼佛性義故。又復即于此陀羅尼自在王經中。說如來業已。次說不清凈大毗琉璃摩尼寶喻。是故經言。善男子。譬如善巧摩尼寶師。善知清凈大摩尼寶。向大摩尼寶性山中。取未清凈諸摩尼寶。既取彼寶。以嚴灰洗。嚴灰洗已。然后復持黑頭發衣。以用揩磨。不以為足。勤未休息。次以辛味飲食汁洗。食汁洗已。然后復持衣纏裹木以用揩磨。不以為足。勤未休息。次后復以大藥汁洗。藥汁洗已。次后復更持細軟衣。以用揩磨。以細軟衣。用揩磨已。然后遠離銅鐵等礦毗琉璃垢。方得說言大琉璃寶。善男子。諸佛如來亦復如是。善知不凈諸眾生性。知已乃為說無常苦無我不凈。為驚怖彼樂世眾生。令厭世間。入聲聞法中。而佛如來不以為足。勤未休息。次為說空無相無愿。令彼眾生少解如來所說法輪。而佛如來不以為足。勤未休息。次復為說不退法輪。次說清凈波羅蜜行。謂不見三事。令眾生入如來境界。如是依種種因。依種種性。入佛法中。入法中已故。名無上最大福田。又復依此自性清凈如來性故。經中偈言。  
　　譬如石礦中　　真金不可見 
　　能清凈者見　　見佛亦如是  
　　向說佛性有六十種凈業功德。何謂六十。所謂四種菩薩莊嚴。八種菩薩光明。十六種菩薩摩訶薩大悲。三十二種諸菩薩業。  
　　已說佛性義。次說佛菩提。有十六種無上菩提大慈悲心。  
　　已說佛菩提。次說諸佛如來功德。所謂十力。四無所畏。十八不共法。  
　　已說功德。次說如來三十二種無上大業。如是七種金剛句義。彼修多羅廣說體相。如是應知。問曰。此七種句有何次第。答曰偈言。  
　　從佛次有法　　次法復有僧 
　　僧次無礙性　　從性次有智 
　　十力等功德　　為一切眾生 
　　而作利益業　　有如是次第  
　　已說一品具攝此論法義體相。次說七品具攝此論法義體相。解釋偈義應知歸敬三寶者。此明何義。所有如來教化眾生。彼諸眾生歸依于佛。尊敬如來。歸依于法。尊敬如來。歸依于僧。依于三寶。說十二偈。初明佛寶。故說四偈。  
佛寶品第二  
　　佛體無前際　　及無中間際 
　　亦復無后際　　寂靜自覺知 
　　既自覺知已　　為欲令他知 
　　是故為彼說　　無畏常恒道 
　　佛能執持彼　　智慧慈悲刀 
　　及妙金剛杵　　割截諸苦芽 
　　摧碎諸見山　　覆藏顛倒意 
　　及一切稠林　　故我今敬禮  
　　此偈示現何義。偈言。  
　　無為體自然　　不依他而知 
　　智悲及以力　　自他利具足  
　　此偈略明佛寶所攝八種功德。何等為八。一者無為體。二者自然。三者不依他知。四者智。五者悲。六者力。七者自利益。八者他利益。偈言。  
　　非初非中后　　自性無為體 
　　及法體寂靜　　故自然應知 
　　唯內身自證　　故不依他知 
　　如是三覺知　　慈心為說道 
　　智悲及力等　　拔苦煩惱刺 
　　初三句自利　　后三句利他  
　　此偈明何義。遠離有為。名為無為。應知又有為者。生住滅法。無彼有為。是故佛體。非初中后。故得名為無為法身。應知偈言。佛體無前際。及無中間際。亦復無后際故。又復遠離一切戲論虛妄分別。寂靜體故。名為自然。應知偈言寂靜。故不依他知者。不依他因緣證知故。不依他因緣證知者。不依他因緣生故。不依他因緣生者。自覺不依他覺故。如是依于如來無為法身相故。一切佛事無始世來。自然而行常不休息。如是希有不可思議諸佛境界。不從他聞。不從他聞者。不從師聞。自自在智無言之體而自覺知偈言自覺知故既自覺知已。然后為他生盲眾生。令得覺知。為彼證得無為法身。說無上道。是故名為無上智悲。應知偈言既自覺知已。為欲令他知。是故為彼說無畏常恒道故無畏常恒道者。明道無畏是常是恒。以出世間不退轉法。如是次第又拔他苦煩惱根本。如來智慧慈悲及神力如是三句刀金剛杵譬喻示現。又以何者。為苦根本。略說言之。謂三有中生名色是。又何者為煩惱根本。謂身見等。虛妄邪見疑戒取等。又名色者。是彼所攝所生苦芽。應知如來智慧慈悲心等。能割彼芽。以是義故。說刀譬喻。偈言佛能執持彼智慧慈悲刀故。割截諸苦芽故。又邪見疑所攝煩惱。見道遠離。以世間智所不能知。稠林煩惱不能破壞。如世間中樹林墻等。彼相似法以如來力能破壞。彼以是故。說金剛杵喻。偈言及妙金剛杵故。摧碎諸見山覆藏顛倒意及一切稠林故。此六種句如來莊嚴智慧光明入一切佛境界經中次第顯說應知。應云何知。彼經中言。文殊師利。如來應正遍知不生不滅者。此明如來無為之相。又復次說無垢清凈琉璃地中帝釋王身鏡像現等。如是乃至九種譬喻。皆明如來不生不滅。又言。文殊師利。如來應正遍知。清凈法身亦復如是。不動不生。心不戲論。不分別不分別無分別。不思無思不思議。無念寂滅寂靜。不生不滅。不可見不可聞。不可嗅不可嘗。不可觸無諸相。不可覺不可知。如是等句。皆說寂靜差別之相。此明何義。明佛一切所作事中。遠離一切戲論分別。寂靜自然。次說余殘修多羅。彼中說言。如實覺知一切法門者。此明如來不依他故證大菩提。又復次說如來菩提有十六種。是故經言。文殊師利。如來如是如實覺知一切諸法。觀察一切眾生法性不凈有垢有點奮迅。于諸眾生大悲現前。此明如來無上智悲。應知文殊師利。如來如是如實覺知一切法者。如向前說。無體為體。如實覺知者。如實無分別佛智知故。觀察一切眾生法性者。乃至邪聚眾生。如我身中法性法體法界如來藏等。彼諸眾生亦復如是無有差別。如來智眼了了知故。不凈者以諸凡夫煩惱障故。有垢者以諸聲聞辟支佛等有智障故。有點者以諸菩薩摩訶薩等依彼二種習氣障故。奮迅者能如實知種種眾生可化方便。入彼眾生可化方便種種門故。大悲者成大菩提得于一切眾生平等大慈悲心。為欲令彼一切眾生如佛證智。如是覺知證大菩提故。次于一切眾生平等轉大法輪常不休息。如是三句能作他利益故名為力。應知又此六句次第。初三種句謂無為等功德。如來法身相應示現自利益。余三種句所謂智等示現他利益。又復有義。以有智慧故證得第一寂靜法身。是故名為自利益。又依慈悲力等二句轉大法輪示現他利益。已說佛寶。次明法寶。  
法寶品第三  
　　論曰。依彼佛寶有真法寶。以是義故次佛寶后示現法寶。依彼法寶故說四偈。  
　　非有亦非無　　亦復非有無 
　　亦非即于彼　　亦復不離彼 
　　不可得思量　　非聞慧境界 
　　出離言語道　　內心知清涼 
　　彼真妙法日　　清凈無塵垢 
　　大智慧光明　　普照諸世間 
　　能破諸曀障　　覺觀貪瞋癡 
　　一切煩惱等　　故我今敬禮  
　　此偈示現何義。偈言。  
　　不思議不二　　無分凈現對 
　　依何得何法　　離法二諦相  
　　此偈略明法寶所攝八種功德。何等為八。一者不可思議。二者不二。三者無分別。四者凈。五者顯現。六者對治。七者離果。八者離因。離者偈言。  
　　滅諦道諦等　　二諦攝取離 
　　彼各三功德　　次第說應知  
　　此偈明何義。前六功德中初三種功德不思議不二及無分別等。示現彼滅諦攝取離煩惱。應知余殘有三句。凈顯現對治。示現彼道諦攝取斷煩惱因。應知又證法所有離名為滅諦。以何等法修行斷煩惱名為道諦。以此二諦合為凈法。以二諦相名為離法。應知偈言。  
　　不思量無言　　智者內智知 
　　以如是義故　　不可得思議 
　　清涼不二法　　及無分別法 
　　凈顯現對治　　三句猶如日  
　　此偈明何義。略明滅諦有三種法。以是義故不可思議。應知以何義故不可思議。有四義故。何等為四。一者為無。二者為有。三者為有無。四者為二。偈言非有亦非無。亦復非有無。亦非即于彼。亦復不離彼故。滅諦有三種法。應知者。此明何義。滅諦非可知。有三種法。何等為三。一者非思量境界故。偈言不可得思量。非聞慧境界故。二者遠離一切聲響名字章句言語相貌故。偈言出離言語道故。三者圣人內證法故。偈言內心知故。又滅諦云何不二法者。及云何無分別者。如不增不減經中如來說言。舍利弗如來法身清涼。以不二法故。以無分別法故。偈言清涼故。何者是二而說不二所言二者。謂業煩惱。言分別者。所謂集起業煩惱因及邪念等。以知彼自性本來寂滅不二無二行。知苦本來不生。是名苦滅諦。非滅法故名苦滅諦。是故經言。文殊師利。何等法中無心意意識行。彼法中無分別。以無分別故不起邪念。以有正念故不起無明。以不起無明故。即不起十二有支。以不起十二有支故。即名無生。是故圣者勝鬘經言。世尊。非滅法故名苦滅諦。世尊。所言苦滅者。名無始無作無起無盡離盡。常恒清涼不變自性清凈。離一切煩惱藏所纏。世尊過于恒沙。不離不脫不異不思議佛法畢竟成就。說如來法身。世尊。如是如來法身不離煩惱藏所纏。名如來藏。如是等勝鬘經中廣說滅諦應知。又以何因得此滅諦如來法身。謂于見道及修道中無分別智三種日。相似相對法應知。偈言。彼真妙法日故。何等為三。一者日輪清凈相似相對法。以遠離一切煩惱垢故。偈言清凈無塵垢故。二者顯現一切色像相似相對法。以一切種一切智能照知故。偈言大智慧光明故。三者對治闇相似相對法。以起一切種智對治法故。偈言普照諸世間故。又以何者是所治法。所謂依取不實事相。虛妄分別念。生貪瞋癡結使煩惱。此明何義。愚癡凡夫依結使煩惱。取不實事相。念故起于貪心。依瞋恚故起于瞋心。依于無明虛妄念故起于癡心。又復依彼貪瞋癡等虛妄分別。取不實事相。念起邪念心。依邪念心起于結使。依于結使起貪瞋癡。以是義故。身口意等造作貪業瞋業癡業。依此業故。復有生生不斷不絕。如是一切愚癡凡夫。依結使煩惱集起邪念。依邪念故起諸煩惱。依煩惱故起一切業。依業起生。如是此一切種諸煩惱染業染生染。愚癡凡夫不如實知。不如實見一實性界。如彼如實性。觀察如實性而不取相。以不取相故。能見實性。如是實性諸佛如來平等證知。又不見如是虛妄法相。如實知見。如實有法真如法界。以見第一義諦故。如是二法不增不減。是故名為平等證智。是名一切種智。所治障法應如是知。以起真如智對治法故。彼所治法畢竟不復生起現前。偈言能破諸曀障覺觀貪瞋癡一切煩惱等故。又此得滅諦如來法身。因于見道中及修道中無分別智。廣說如摩訶般若波羅蜜等。修多羅中言。須菩提。真如如來真如平等無差別。如是等應知。已說法寶。次說僧寶。  
僧寶品第四  
　　論曰。依大乘法寶。有不退轉菩薩僧寶。以是義故。次法寶后示現僧寶。依彼僧寶故。說四偈。  
　　正覺正知者　　見一切眾生 
　　清凈無有我　　寂靜真實際 
　　以能知于彼　　自性清凈心 
　　見煩惱無實　　故離諸煩惱 
　　無障凈智者　　如實見眾生 
　　自性清凈性　　佛法僧境界 
　　無閡凈智眼　　見諸眾生性 
　　遍無量境界　　故我今敬禮  
　　此偈示現何義。偈言。  
　　如實知內身　　以智見清凈 
　　故名無上僧　　諸佛如來說  
　　此偈明何義。偈言。  
　　如實見眾生　　寂靜真法身 
　　以見性本凈　　煩惱本來無  
　　此偈明何義。以如實見本際。以來我空法空應知。偈言正覺正知者。見一切眾生清凈無有我。寂靜真實際故。又彼如實知無始世來本際寂靜無我無法。非滅煩惱證時始有。此明何義。此見自性清凈法身。略說有二種法。何等為二。一者見性本來自性清凈。二者見諸煩惱本來寂滅。偈言以能知于彼自性清凈心見煩惱無實故離諸煩惱故。又自性清凈心本來清凈。又本來常為煩惱所染。此二種法于彼無漏真如。法界中善心不善心俱。更無第三心。如是義者難可覺知。是故圣者勝鬘經言。世尊。剎尼迦善心。非煩惱所染剎尼迦不善心。亦非煩惱所染。煩惱不觸心。心不觸煩惱。云何不觸法而能得染心。世尊。然有煩惱有煩惱染心。自性清凈心而有染者。難可了知。如是等圣者勝鬘經中廣說。自性清凈心及煩惱所染應知。又有二種修行。謂如實修行。及遍修行。難證知義。如實修行者。謂見眾生自性清凈佛性境界故。偈言無障凈智者如實見眾生自性清凈性佛法身境界故。遍修行者。謂遍十地一切境界故。見一切眾生有一切智故。又遍一切境界者。以遍一切境界。依出世間慧。見一切眾生乃至畜生有如來藏應知。彼見一切眾生有真如佛性。初地菩薩摩訶薩以遍證一切真如法界故。偈言無閡凈智眼見諸眾生性遍無量境界故。如是內身自覺知。彼無漏法界無障無閡。依于二法。一者如實修行。二者遍修行。此明何義。謂出世間如實內證真如法智。不共二乘凡夫人等應知。此明何義。菩薩摩訶薩出世間清凈證智。略說有二種。勝聲聞辟支佛證智。何等為二。一者無障。二者無礙。無障者。謂如實修行。見諸眾生自性清凈境界。故名無障。無閡者。謂遍修行。以如實知無邊境界。故名無閡。此明何義。偈言。  
　　如實知見道　　見清凈佛智 
　　故不退圣人　　能作眾生依  
　　此偈明何義。又依初地菩薩摩訶薩證智。清凈見道不退地乘。能作見彼無上菩提清凈勝因應知。偈言如實知見道見清凈佛智故。此初地證智。勝余菩薩摩訶薩布施持戒等波羅蜜功德。以是義故。菩薩摩訶薩依如實見真如證智。是故能與一切眾生天龍八部聲聞辟支佛等作歸依處。偈言不退圣人能作眾生依故。  
　　問曰。以何義故。不明歸依聲聞僧寶。答曰。菩薩僧寶功德無量。是故應供。以應供故。合應禮拜贊嘆供養。聲聞之人無如是義。以是義故。不明歸依聲聞僧寶。此明何義。偈言。  
　　境界諸功德　　證智及涅槃 
　　諸地凈無垢　　滿足大慈悲 
　　生于如來家　　具足自在通 
　　果勝最無上　　是勝歸依義  
　　此偈明何義。略說菩薩十種勝義。過諸聲聞辟支佛故。何等為十。一者觀勝。二者功德勝。三者證智勝。四者涅槃勝。五者地勝。六者清凈勝。七者平等心勝。八者生勝。九者神力勝。十者果勝。觀勝者謂觀真如境界。是名觀勝偈言境界故。功德勝者。菩薩修行無厭足不同二乘少欲等。是名功德勝。偈言功德故。證智勝者。證二種無我。是名證智勝。偈言證智故。涅槃勝者。教化眾生故。是名涅槃勝。偈言涅槃故。地勝者。所謂十地等。是名地勝。偈言諸地故。清凈勝者。菩薩遠離智障。是名清凈勝。偈言凈無垢故。平等心勝者。菩薩大悲遍覆。是名平等心勝。偈言滿足大慈悲故。生勝者。諸菩薩生無生故。是名生勝。偈言生于如來家故。神力勝者。謂三昧自在神通等力勝。是名神力勝。偈言具足三昧自在通故。果勝者。究竟無上菩提故。是名果勝。偈言果勝最無上故。此明何義。有黠慧人。知諸菩薩功德無量修習菩提。無量無邊廣大功德。有大智慧慈悲圓滿。為照知彼無量眾生性行稠林。猶如初月。唯除諸佛如來滿月。菩薩摩訶薩。知諸聲聞乃至證得阿羅漢道。少智慧人無大悲心。為照自身。猶如星宿。既如是知。欲取如來大滿月身。修菩提道。而當棄舍初月。菩薩起心禮拜供養。其余星宿聲聞辟支佛者。無有是處。此復何義。明為利益一切眾生初始發起菩提之心。諸菩薩等已能降伏不為利益他眾生身為自利益修持無漏清凈禁戒乃至證得阿羅漢果聲聞之人。何況其余。得十自在等。無量無邊功德菩薩摩訶薩。而同聲聞辟支佛等少功德人。無有是處。以是義故。經中偈言。  
　　若為自身故　　修行于禁戒 
　　遠離大慈心　　舍破戒眾生 
　　以為自身故　　護持禁戒財 
　　如是持戒者　　佛說非清凈 
　　若為他人故　　修行于禁戒 
　　能利益眾生　　如地水火風 
　　以為他眾生　　起第一悲心 
　　是名凈持戒　　余似非清凈  
　　問曰。依何等義為何等人。諸佛如來說此三寶。答曰。偈言。  
　　依能調所證　　弟子為三乘 
　　信三供養等　　是故說三寶  
　　此偈明何義。略說依三種義。為六種人故說三寶。何等為三。一者調御師。二者調御師法。三者調御師弟子。偈言依能調所證弟子故。六種人者。何等為六。一者大乘。二者中乘。三者小乘。四者信佛。五者信法。六者信僧。偈言為三乘信三供養等故。初釋第一義。第一第四人歸依兩足中最勝第一尊佛。示現調御師大丈夫義故。偈言依能調故。為取佛菩提諸菩薩人故。偈言為大乘故。為信供養諸佛如來福田人故。偈言信佛供養故。以是義故。說立佛寶。偈言是故說佛寶故。已釋第一義第一第四人。次釋第二義。第二第五人歸依離煩惱中最勝第一法。示現調御師所證功德法故。偈言依所證故。為自然知不依他知深因緣法辟支佛人故。偈言為中乘故。為信供養第一妙法福田人故。偈言信法供養故。以是義故。說立法寶。偈言是故說法寶故。已釋第二義第二第五人。次釋第三義。第三第六人歸依諸眾中最勝第一諸菩薩僧。示現調御師弟子于諸佛如來所說法中如實修行不相違義故。偈言依弟子故。為從他聞聲聞人故偈言為小乘故。為信供養第一圣眾福田人故。偈言信僧供養故。以是義故。說立僧寶。偈言是故說僧寶故。是名略說依三種義。為六種人故。諸佛如來說此三寶。偈言依能調所證弟子為三乘信三供養等是故說三寶故。又為可化眾生令次第入。以是義故。依于世諦示現明說立三歸依。此明何義。偈言。  
　　可舍及虛妄　　無物及怖畏 
　　二種法及僧　　非究竟歸依  
　　此偈明何義。法有二種。何等為二。一所說法。二所證法。所說法者。謂如來說修多羅等名字章句身所攝故。彼所說法證道時滅如舍船筏。偈言可舍故。所證法者。復有二種。謂依因果二種差別。以依何法證何法故。此明何義。所謂有道有為相攝。若為有為相所攝者。彼法虛妄。偈言及虛妄故。若虛妄者彼法非實。若非實者彼非真諦。非真諦者即是無常。若無常者非可歸依。又復若依彼聲聞道所得滅諦。彼亦無物猶如燈滅。唯斷少分諸煩惱苦。若如是者則是無物。若無物者云何為他之所歸依。偈言無物故。僧者凡有三乘之人。三乘人中依聲聞僧常有怖畏。常求歸依諸佛如來求離世間。此是學人所應作者。未究竟故。猶進趣向阿耨多羅三藐三菩提故。所言怖畏者。云何怖畏。以阿羅漢雖盡有漏而不斷一切煩惱習氣。彼于一切有為行相。極怖畏心常現在前。是故圣者勝鬘經言。阿羅漢有恐怖。何以故。阿羅漢于一切無行怖畏想住。如人執劍欲來害己。是故阿羅漢無究竟樂。何以故。世尊依不求依如眾生無依彼彼恐怖。以恐怖故則求歸依。如是阿羅漢有怖畏。以恐怖故歸依如來。故彼若如是有怖畏者。彼人畢竟為欲遠離彼怖畏處求無畏處。以是義故依遠離彼怖畏之處。名為學者當有所作欲得阿耨多羅三藐三菩提無畏之處。是故聲聞法僧二寶是少分歸依。非究竟歸依。偈言二種法及僧非究竟歸依故。此明何義。偈言。  
　　眾生歸一處　　佛法身彼岸 
　　依佛身有法　　依法究竟僧  
　　此偈明何義。如向所說。諸佛如來不生不滅寂靜不二。離垢法身故。以唯一法身究竟清凈處故。又三乘之人無有救者。無歸依者。以唯有彼岸無始本際畢竟無盡。是可歸依恒可歸依。所謂唯是諸佛如來故。如是常恒清涼不變故可歸依。圣者勝鬘經中廣說應知。問曰。以何義故佛法眾僧說名為寶。答曰。偈言。  
　　真寶世希有　　明凈及勢力 
　　能莊嚴世間　　最上不變等  
　　此偈明何義。所言寶者有六種相似。依彼六種相似相對法故。佛法眾僧說名為寶。何等為六。一者世間難得相似相對法。以無善根諸眾生等百千萬劫不能得故。偈言真寶世希有故。二者無垢相似相對法。以離一切有漏法故。偈言明凈故。三者威德相似相對法。以具足六通不可思議威德自在故。偈言勢力故。四者莊嚴世間相似相對法。以能莊嚴出世間故。偈言能莊嚴世間故。五者勝妙相似相對法。以出世間法故。偈言最上故。六者不可改異相似相對法。以得無漏法世間八法不能動故。偈言不變故。問曰。依何等法有此三寶。而依此法得有世間。及出世間清凈生起三寶。答曰。為彼義故說兩行偈。  
　　真如有雜垢　　及遠離諸垢 
　　佛無量功德　　及佛所作業 
　　如是妙境界　　是諸佛所知 
　　依此妙法身　　出生于三寶  
　　此偈示現何義。偈言。  
　　如是三寶性　　唯諸佛境界 
　　以四法次第　　不可思議故  
　　此偈明何義。真如有雜垢者。謂真如佛性未離諸煩惱所纏。如來藏故。及遠離諸垢者。即彼如來藏轉身到佛地得證法身。名如來法身故。佛無量功德者。即彼轉身如來法身相中。所有出世間十力無畏等。一切諸功德無量無邊故。及佛所作業者。即彼十力等。一切諸佛法自然常作無上佛業。常不休息常不舍離。常授諸菩薩記。彼處次第有四種法不可思議。是故名為如來境界。何等四處偈言。  
　　染凈相應處　　不染而清凈 
　　不相舍離法　　自然無分別  
　　此偈明何義。真如有雜垢者。同一時中有凈有染。此處不可思議。不可思議者。信深因緣法聲聞辟支佛于彼非境界故。  
　　是故圣者勝鬘經中。佛告勝鬘言。天女。自性清凈心而有染污難可了知。有二法難可了知。謂自性清凈心難可了知。彼心為煩惱所染亦難了知。天女。如此二法。汝及成就大法菩薩摩訶薩乃能聽受。諸余聲聞辟支佛等。唯依佛語信此二法故。偈言染凈相應處故。及遠離諸垢者。真如非本有染后時言清凈。此處不可思議。是故經言心自性清凈。自性清凈心本來清凈。如彼心本體。如來如是知。是故經言。如來一念心相應慧。得阿耨多羅三藐三菩提故。偈言不染而清凈故。佛無量功德者。謂前際后際于一向染凡夫地中。常不舍離真如法身。一切諸佛法無異無差別。此處不可思議。是故經言。復次佛子。如來智慧無處不至。何以故。以于一切眾生界中終無有一眾生身中而不具足如來功德及智慧者。但眾生顛倒。不知如來智遠離顛倒起一切智無師智無礙智。佛子。譬如有一極大經卷。如一三千大千世界。大千世界一切所有無不記錄。若與二千世界等者。悉記二千世界中事。若與小千世界等者。悉記小千世界中事。四天下等者。悉記一切四天下事。須彌山王等者。悉記須彌山王等事。地天宮等者。悉記地天宮殿中事。欲天宮等者。悉記欲天宮殿中事。色天宮等者。悉記色天宮殿中事。若與無色天宮等者。悉記一切無色界天宮殿中事。彼等三千大千世界極大經卷。在一極細小微塵內。一切微塵皆亦如是。時有一人出興于世。智慧聰達具足成就清凈天眼。見此經卷在微塵內。作如是念。云何如此廣大經卷在微塵內而不饒益諸眾生耶。我今應當勤作方便破彼微塵出此經卷饒益眾生。作是念已。  
　　爾時彼人即作方便。破壞微塵出此經卷饒益眾生。佛子。如來智慧。無相智慧。無閡智慧。具足在于眾生身中。但愚癡眾生顛倒想覆。不知不見不生信心。爾時如來以無障閡清凈天眼。觀察一切諸眾生身。既觀察已作如是言。奇哉奇哉。云何如來具足智慧。在于身中而不知見。我當方便教彼眾生覺悟圣道。悉令永離一切妄想顛倒垢縛。令具足見如來智慧在其身內與佛無異。如來即時教彼眾生修八圣道。舍離一切虛妄顛倒。離顛倒已見如來智。與如來等饒益眾生故。偈言不相舍離法故。及佛所作業者。同一時一切處一切時。自然無分別。隨順眾生心。隨順可化眾生根性。不錯不謬隨順作佛業。此處不可思議。是故經言。善男子。如來為令一切眾生入佛法中故。無量如來業作有量說。善男子。如來所有實作業者。于彼一切世間眾生。不可量不可數。不可思議不可知。不可以名字說。何以故。以難可得與前眾生故。以于一切諸佛國土不休息故。以一切諸佛悉平等故。以過一切諸世間心所作事故。以無分別猶如虛空悉平等故。以無異無差別法性體故。如是等廣說已。又說不凈大毗琉璃摩尼寶珠譬喻言。善男子。汝依此譬喻。應知如來業不可思議故。平等遍至故。一切處不可呵故。三世平等故。不斷絕三寶種故諸佛如來雖如是住不可思議業中。而不舍離虛空法身。雖不舍離虛空法身。而于眾生隨所應聞名字章句為之說法。雖為眾生如是說法。而常遠離一切眾生心所念觀。何以故。以如實知一切眾生諸心行故。偈言自然無分別故。依此妙法身出生于三寶者。偈言。  
　　所覺菩提法　　依菩提分知 
　　菩提分教化　　眾生覺菩提 
　　初句為正因　　余三為凈緣 
　　前二自利益　　后二利益他  
　　此偈明何義。此四種句。總攝一切所知境界。此明何義。初一句者。謂所證法應知。以彼證法名為菩提。偈言所覺菩提法故。第二句。菩提依菩提分知者。以諸佛菩提功德能作佛菩提因故。偈言依菩提分知故。第三句菩提分教化者。以菩提分令他覺故。第四句眾生覺菩提者。所化眾生覺菩提故。此四種句次第不取相。依此行故。清凈菩提出生三寶應知。偈言所覺菩提法依菩提。分知菩提分教化眾生覺菩提故。以一句因三句緣故。如來得阿耨多羅三藐三菩提。以得菩提者。十力等諸佛如來法。三十二種諸佛如來作業。依如來業眾生聞聲。依彼法故。得清凈因緣出生三寶應知。是故偈言初句為正因余三為凈緣故。  
究竟一乘寶性論卷第三 
一切眾生有如來藏品第五之一  
　　論曰。自此已后余殘論偈。次第依彼四句廣差別說應知。此以何義。向前偈言。  
　　真如有雜垢　　及遠離諸垢 
　　佛無量功德　　及佛所作業 
　　如是妙境界　　是諸佛所知 
　　依此妙法身　　出生于三寶  
　　此偈示現何義。如向所說。一切眾生有如來藏。彼依何義故。如是說偈言。  
　　佛法身遍滿　　真如無差別 
　　皆實有佛性　　是故說常有  
