　　No. 186 [No. 187]

佛說普曜經卷第一(一名方等本起)

　　　　西晉月氏三藏竺法護譯


　　論降神品第一

聞如是。一時佛在舍衛國祇樹給孤獨園。與大比丘眾俱。比丘萬二千。菩薩三萬二千。一切大圣神智以暢。一生補處當成正覺。損己布施。持戒清和。忍辱調意。精進一心。智慧善權。所度無極。解一切法。如幻野馬影響芭蕉化夢月影。悉無所有。有利無利。若譽若謗。若苦若樂。得名失稱。已過世間諸所有法。神通自娛逮致總持。獨步三界猶如日光。及諸菩薩備悉之愿。周旋五趣救濟危厄。分別辯才定意無礙。皆已由己。咸成法忍悉得具足。諸菩薩住無所住處。度脫十方

其名曰慈氏菩薩。總豪王菩薩。師子英菩薩。吉義意菩薩。寂意行菩薩。分別辯才菩薩。逮無畏菩薩。進寂菩薩。大哀菩薩。如是上首菩薩三萬二千。爾時世尊游舍衛城。國王大臣豪尊長者。凡庶萬民咸共供養衣被飯食床褥臥具。病瘦醫藥一切所安。其妙名稱普聞十方。是為如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。敷演道義上中下善。義達微妙所與清徹。凈修梵行。于時其夜凈居天子名寂然尊。及神妙天。加歡樂天。加歡天。栴檀天。大悅天。熒然天。尊寂律天。及余無數凈居天子。威神巍巍各有光明普照祇樹。往詣佛所稽首足下。還住一面。是諸天子前白佛言。曾聞有經號名普曜大方等典。分別菩薩眾德之本。從兜術天降神母胎。在于胎中娛樂開化。顯示殊特復現出生。皆為一切諸立法行。在宮婇女愛欲之間。顯諸藝術。現行學書計挍諸算。醫藥療治射御手博。要誓擲象示現道力超諸群生。具足成就諸菩薩行。往來周旋。果實超殊名稱流布。以菩薩力而自娛樂。降伏魔場。具足如來十力無畏。頒宣諸佛無量經典。敷演過去如來至真所講說法

往昔道義。猶若世尊。蓮華上佛。法英佛。定光佛。德英佛。法造佛。仙天佛。諦英佛。習金剛佛。眾尊佛。雪像佛。樂清凈佛。出家樂行佛。華英佛。勝顏佛。善明佛。善曜佛。仙勛佛。勝輪佛。欣樂佛。天華佛。輪吉祥佛。善首佛。善喜佛。住覺佛。住施佛。諦法普稱佛。是世善妙佛。辨普佛。寶稱佛。威強佛。梵神佛。無畏善化佛。善音佛。目悅佛。積德佛。音雨佛妙顏佛。壽神佛。與人游佛。羨求佛。降怨佛。供養佛。惟衛佛。式棄佛。隨葉佛。拘留秦佛。拘那含牟尼佛。迦葉佛。如來至真等正覺。道決所化。自昔迄今。善哉世尊。愍哀一切。今亦頒宣如是法訓。多所哀念。多所安隱。普護世間及十方人。為諸大乘唯分別之。降伏一切外學眾邪。攝伏眾魔。宣布菩薩諸所行義。現諸菩薩行大乘者。咸超精進將護正法。三寶自在令不斷絕。具足佛身盡現十方

時佛默然。可諸天子所啟白意。欲令一切普蒙其恩。時諸天子見佛默然聽啟白意。欣然大悅。稽首足下繞佛三匝。以天心華供養散佛。忽然不現還歸天上

于是世尊明旦與諸菩薩及諸聲聞眷屬圍繞。會迦梨講堂告諸比丘。昨夜半時。凈居天子及諸眷屬來禮我足。叉手白言。愿為一切重演普曜大方等典。令諸群生普蒙其恩。吾時默然可其所啟

時諸天子歡喜踴躍。忽然不現各還天上。于是眾會聞此欣悅。前白佛言。惟天中天。重敢斯問

爾時世尊告諸菩薩及諸聲聞。諦聽諦聽善思念之。當為汝說無極訓誨。一切如來所可宣暢普濟眾生

何謂比丘。普曜經典大方等法。于斯菩薩住兜術天。咸見奉敬逮得無余阿惟顏住。百千天人所共咨嗟。名徹十方諸愿普具。曉了一切。諸佛法藏清凈無垢。圣智道眼。意念定智往來周旋。圣性堅強恥眾未度。其念弘普亙然極遠。布施戒忍精進一心智慧淵深。大權方便所度無極。大慈大哀喜護四等弘暢梵跡。無極神通三達無礙。示現圣慧永無闇蔽。道業純淑意止意斷。神足根力。覺意道業。寂然止觀。普備一切諸佛道品。達致本際。功勛福祚不可限量。成就相好莊嚴其體。在彼久長常得自在。仁和無諍言行相應。其心所懷口言無二。斯意質直而無諛諂怨結他念。常自謙遜而不自大。等心眾生未曾偏黨。供養無數百千載佛。為眾重任恒忍災患。觀見無量諸菩薩眾。睹其根本釋梵四王大神妙天。天龍鬼神閱叉健陀羅。見莫不悅咨受訓誨。分別一切章句本末。已逮無為入于有為。隨時方便而開化之。心念法器識解一切。諸佛所宣無有憒亂。而不回還。逮得總持深入法藏。乘大法船游十二海接度諸流。三十有七道品之教。合集法寶深奧智慧。為大導師越渡四瀆。諸愿具足降伏魔怨。善救外業諸異邪徑。開化一切所住堅固。雖在塵勞皆來歸命。為眾導首。強若金剛行無蓋哀。志性和安積精進力。為法優奧善權方便。在眾中雄如師子。定意之業不可限載。猶如蓮華處污無垢。禁戒博聞而無放逸。慈于十方無有加害。心水清澄而無所著。游世八法。心如大寶。所度無極福祚圣慧。積功累德道藏解明佛之智慧度闡法城。消眾患難善開寤之。以四神足度于彼岸。志三脫門顯其寂觀。清凈光曜一心脫門。處在閑室如山曠野。游法叢樹行具足成十力無畏未曾怯弱。以度生死無復疑難。衣毛不豎越于無數在外異學。猶如師子游于糜鹿。舍諸放逸無吾我意。設有所暢。為師子吼。人中之雄。解脫禪定智慧道場。放大光明照諸闇冥悉蒙道明。眾邪異學。譬如螢火無益于世。愚贛幽昧曜蔽塞心。興大道力精進之業。宣功德行威神巍巍。除闇冥品具足清白。見莫不歡。諸佛國土無所掛礙。拔諸窮厄蕩滌垢穢。脫門一心覺意清涼。曉了圣明禪思清白以開化之。其四部眾。諸天人民。行七覺意積累道寶。齊心眾生應病與藥。志不懷惡行十善業。以是財富奉持具足。不違法王所行殊勝而轉寶輪。轉輪王種。成就一切深遠難限。一切法寶博聞無厭。慧普無極

爾時所興不可限量。無能為喻。猶如江海。所總持慧。如地水火風。其心平等。堅強不動如須彌山。消諸結著猶如日光以耀諸垢。心若虛空在大宮殿安處其中。諸床座具二萬二千。門戶軒窗講堂棚閣。校飾嚴整豎眾幢蓋。交露精舍布散眾華。青蓮芙蓉。諸玉女眾有億百千俱作伎樂。及雜眾華不可稱限。諸寶樹木次第行列。其地清凈平正無邪。香勛普流。飛鳥鳧雁哀鸞異類。無數億眾游戲浴池。暢和雅音現在觀睹。聞大法聲消除一切塵欲之難。攝諸疲厭自大貢高。其心歡悅思念弘廣。由是成就大無極法。演出訓誨八萬四千伎樂妙音。是為菩薩宿世積德。自然宣出此微妙偈

　積功累德行　　宣布具足音

其言止者。出世俗力無畏之音

其言生者。出度眾苦老病死音

其言意者。出意堅強獨步三界音

其言法者。以法等御救濟周旋往反之音

其言嘆者。出隨所愿開化諸音

其言難者。出除八難罪殃之音

其言盡者。出于盡滅無所生音

其言處者。出消處所顛倒之音

其言慧者。出智慧圣無掛礙音

其言是者。出歸善惡殃福之音

其言有者。出諸所行三有之音

其言棄者。棄諸所趣吾我諂音

其言己者。出己所起善惡業音

其言我者出滅身垢愛欲之音

其言垢者。出諸嫉妒等善惡友稱平等音

其言數者。出諸所數調無明音

其言處者。出處不處有齊限音

其言若者。度若干想眾亂放逸寂希望音

其言果者。證諸果實無所住音

其言除者。出不貪己除五蓋音

其言邪者。出邪疾患除憂惱音

其言慧者。出布施戒博聞之慧無妄想音

爾時菩薩為諸童子。一一分別字之本末演如是像法門諸音。在于書堂漸開化訓誨。三萬二千童子勸發無上正真道意。是故菩薩往詣書堂。示從師受

　　普曜經坐樹下觀犁品第八

爾時太子年遂長大。啟其父王。與群臣俱行至村落。觀耕犁者。見地新摘蟲隨土出。烏鳥尋啄。菩薩知之故復發問。問其犁曰。此何所設。答曰。種谷用稅國王。菩薩嘆嗟。乃以一夫令民憂擾。畏官鞭杖加罰之厄。心懷恐懼匆匆不安。人命甚短憂長無量。日月流邁。出息不報就于后世。天人終始。三惡苦患不可稱載。五趣生死輪轉無際。沉沒不覺毒痛難喻。入山成道。乃度十方三界起滅危厄之患。觀犁者已更入游觀。時菩薩游獨行無侶。經行其地。見閻浮樹蔭好茂盛。則在彼樹蔭涼下坐。一心禪思三昧正定。以為第一。時有外學五百神仙。飛行虛空從南至北。欲越藂樹不能得過。定住不前。遙見菩薩。因共嘆詠觀身功勛。其德巍巍。猶如須彌大金剛山。如妙明珠安不可動。像閻羅王鬼揵沓和耶。今坐樹下。心如虛空將是定坐。為何吉祥。儻令我等失神足乎。察見愍哀甚大光耀。明顯灼灼。心自念言。為是神祇毗沙門天大財富者。若是天子上天帝釋。日月之明轉輪圣王也。時虛空天。即說頌曰

　色勝息天王　　若是離怨天
　若無量金剛　　是尊為丈夫
　殊過諸天神　　其光如月滿
　在世為最上　　是者不可限
　此德不可量　　為天揵沓和
　功勛明光光　　增此億載行
　常退還神足　　將是世千眼
　四方護天王　　須倫梵中尊
　而執眾吉祥　　此者能堪任
　能坐如是前　　觀之無等倫　

爾時五百仙人聞虛空天所可嘆詠。即下住地觀見菩薩。神思坐定身不傾動。心不邪念。即大歡喜。察于菩薩功德巍巍不可限量。其德高遠不可為喻。天人之尊未曾見聞。宿命余福今乃睹耳。以為欣慶。即說頌曰

　世興塵勞火　　得道滅眾患
　在世如須彌　　是能成道法
　得勝除眾色　　尊行難如海
　得道染以慧　　靡不得蒙度
　解身之系縛　　以逮成道法
　悉當度脫之　　不見魔境界　

時王群臣及大眾人。各各馳走欲見太子今為所在。遙見諸臣逐之隨后。見閻浮樹下禪思定意

爾時日照樹曲覆菩薩身。樹木一切曲躬向閻浮樹而稽首禮。菩薩不移。疾往啟王。其光明相樹不可蔽。曀日照樹。傾覆太子身不能蔽相。時王聞之往詣其樹。即見菩薩威神吉祥巍巍無量。時說偈言

　如火在山頂　　如月在眾星
　見身樹下禪　　威耀無不照
　今復再稽首　　禮導師之足
　其初生之時　　身自坐禪思
　其身威神光　　明徹普遍照
　若見莫不悅　　因是得濟度　

于是太子啟王。我適行來在近游觀。何以相追。王問何故爾行。答曰。諸臣欲除眾塵諸妄思想。光明清凈執于相好。坐禪三昧而不動搖。降伏諸魔闇蔽悉除。王曰。善哉善哉。初生瑞應終不虛妄。今皆現矣。十方蒙度

　　普曜經王為太子求妃品第九

佛告比丘。時白凈王與其太子及諸釋種。住于彼間。時諸力士釋種長者啟白凈王。王欲知之。是諸梵志未得究竟。假使太子棄國捐王。成為如來乃得究竟。設不出家為轉輪王治以正法。號曰法王。然有七寶。一曰金輪寶。二曰紺色馬。三曰白象。四曰明月珠。五曰玉女妻。六曰主藏臣。七曰主兵臣。則有千子端正姝好。猛勇杰異一人當千。能伏怨敵。若作佛者圣王種斷。唯有散王各各稱號。白凈王曰。且當觀之。何所玉女宜應太子妃。五百諸釋各自宣言。我當求之應太子妃。其白凈王謂諸釋等。今太子妃甚為難得。不知何女而可其意。皆共集會思議此事。以語太子。今當思惟。卻之七日菩薩心念。吾不貪欲不宜處家。棄兜術來在此人間。心無所慕寂三昧定以權方便而試當之。勤親道場以無蓋哀。而勸助之。即說偈言

　王種興致敬　　火生長蓮華
　菩薩養有力　　億載化甘露
　不舍興導味　　無畏德真成
　我心所慕樂　　志無逸清凈
　菩薩本在欲　　善化悉見妻
　不安樂愛欲　　棄害學功勛　

爾時菩薩使上工師。立妙金像以書文字。假使女人德義形體面貌若斯。吾乃可之不用凡庶。如吾所說乃應娉耳。其色顏貌如紫磨金。內外相應身口不違。心凈如空安徐光光。不以放逸希言屢中。慈心無害奉敬道義。沙門梵志布施持戒。乃為我求不嫉無厭。志性仁賢不失時節。質直無諂專敬夫主。不懷他意恒無放恣。不在妊身不卒懷子。捐高自大事夫如婢。不嗜酒。不貪味。不慕聲。不愚冥。消無明根知法住真諦。不輕舉。無有邪術。常懷慚恥。不惡口。不咒咀。常奉行法。身口意凈言行相應。心如下使多修慈愍。不弄頭首不在愚戇。無有恚恨在眾猶安而不迷惑。所作業善。敬于親友視如世尊。念彼如己。流長名稱。眾善普修。常奉恭恪。如是妻者爾乃可耳

爾時白凈王聞菩薩言告古梵志。入迦夷衛遍周諸家。察好玉女誰有是德。君子長者工師細民。有如是比功勛備乎。若可太子乃可迎耳。所以者何。太子不好種姓唯樂德耳。于是頌曰

　君子梵志種　　工師若細民
　其有是德者　　乃可娉取耳
　不喜好種姓　　太子為奇雅
　有至誠功勛　　心乃樂如是　

爾時梵志聞是偈教。周旋遍行迦維羅衛家家占之。適入一家睹一玉女。端政殊好如天玉女。容色第一凈猶蓮華。不長不短不白不黑。不肥不瘦正得女容。類玉女寶。于時其女禮古梵志。而問之曰。梵志何求。梵志答曰。其白凈王生真太子。端政無比相三十二功德威神。自手書偈。形貌女相天人第一乃娉之耳。于時彼女。說此頌曰

　梵志所宣偈　　顯意所見色
　梵志欲知之　　我悉有是德
　宜應為我夫　　端正最難比
　白太子此事　　勿與不肖會　

梵志聞之。還詣王所宣之如是。天王省之將無宜也為太子妃。問曰誰女。梵志報曰。執杖釋種家生。王自念言。太子形貌與世超異。面色清凈儻不可意。使自擇之。詣無憂堂皆集眾女。使太子身自己察之。菩薩自察悅者眼向

爾時白凈王。眾寶奇珍作好講堂。皆召羅衛上好妙女。會彼講堂。佛語比丘。于時菩薩往到護堂。坐仁賢床。王遣使者。菩薩所視顧妙悅者即來告我。爾時菩薩會諸婇女。時釋家女名曰俱夷。與諸婇女到菩薩所。卻住一面諦視菩薩。目未曾眴。菩薩普察即時欣笑。執持寶英以遺俱夷。俱夷報曰。吾不貪慕眾寶瓔珞。當以功德自莊嚴身。太子還室嘆未曾有。今此俱夷解世無常不貪世榮。時王使者。往詣王所啟是本末。向者太子意趣釋女俱夷。王聞是語。遣梵志往媒求此女。為太子妃。時執杖釋種言。我等本性有藝術者。乃嫁與女。太子有術。明知射御手博書數禮樂六藝備悉。乃與女耳。梵志即還具啟白王。王自念言。王以是法告于菩薩。菩薩啟王。且止用是為求。王曰。何以言止。將無藝術乎。論其正法而言且止。太子報言。所可應者皆能為耳。王問菩薩。藝術云何。菩薩曰。此間寧有奇異妙術與我等乎。將來睹之。王即時笑能現術乎。菩薩曰。能請會一切諸釋親族。當共現術。王敕侍者。遍令國中撞鐘擊鼓。卻后七日太子現術。諸有藝術皆來集會。諸釋親族七日之中。五百人會。藝術勝者以執杖釋女而娉與之。戲射手博最第一者當得是女。皆出城門。于是調達手執牽象來入城門。見諸釋集欲現其術。即以右手牽象頭。左手持鼻撲捏殺之

于時難陀與諸等類。共出城門。見于大象當路而死。問誰殺乎。答曰。調達害之。即時牽移著于路側。于時菩薩尋出城門。見此死象因往問曰。誰殺此象。侍者答曰。調達害之。菩薩復問。誰復移之著于路側。答曰。仁賢難陀也。答曰。大佳。是象身大如是。臭爛普熏城內。即右手接擲置城外。去塹極遠。時諸天人無數百千稱揚洪音皆言快哉快哉。虛空諸天。而贊頌曰

　手執大白象　　已死身至重
　擲棄于城外　　離塹極大遠
　此必為至圣　　平等離俗身
　逮成一切智　　以圣力常存　

爾時五百釋種宗族。皆至城門。在于寬處集會。欲現伎術。時白凈王與諸大力宗族諸釋。至現術處。時無數眾侍從菩薩欲觀其藝。斯釋宗族前見菩薩。在于書堂。嗟嘆宣說六十四種書。其師選友睹之。甚怪謂未曾有。天上世間無有是術。諸鬼神龍阿須倫等無能逮。睹其藝術者此真圣人也。以度無極。一一解字。義理本末無一疑滯。其聞見是德過釋梵日月諸天。我等目睹道術如是。誰能過者。諸釋宗族報眾人曰。菩薩雖入書堂悉知書疏計校眾術。其見者鮮。今會大眾一時來集。此中誠勝能為顯雅。眾人觀知為誰勝乎

　　普曜經試藝品第十

爾時有大臣名曰炎光。釋中大臣也。計校算術最為第一。所度無極。王立此人。汝且觀之。何所太子為最勝耶。于時菩薩觀察諸釋及國王子。有數百人一一擲戲不及菩薩。菩薩報曰。汝等且待。我當擲之。時一王子來共擲戲。亦不能及。至五百人皆不能逮。時諸會者舉聲嘆曰。若稱一辭至未曾有。況無數藝。所言殊特言辭談論不可究竟。炎光大臣雖能計校。言談算術亦不能及。其迦維越樹木藥草。眾水渧數一一可知。摴蒲六博天文地理。八方異術天崩地動。一切諸術不比菩薩。前知無窮卻睹無極。六通三達誰能載乎。諸天人民虛空天神舉聲嘆曰。三界眾生心中所念。諸可思想善惡禍福。道俗眾事發意之頃。悉知本末無一懫礙。歌舞伎樂無事不博。以忍辱慈道力仁和。從百千劫所作輕便。獨游三世猶如日光周旋四域。菩薩如是心無疑網。虛空之中諸天復嘆。是大丈夫無極至圣。汝等雖見在家所為。且聽我言。發意之頃。往來十方無數億國。皆來供養。亦復奉禮十方導師。雖現往來亦無周旋。汝等意謂神足何爾。誰能睹知是無等倫獨行只步。以是之故。咸皆奉敬菩薩最勝。諸釋報言。能解是者。色欲皆凈一切本無。于是菩薩一意悉見睹其本末。時諸釋族種姓悉共集會。欲試手搏。調達在世常自貢高。自謂為可不肯折伏。常與菩薩共諍威力。一切來者睹之超異。右繞稽首歸禮大圣。調達及難陀故欲手搏。于時菩薩安隱詳序。愍念之故舉調達身。在于空中三反挑旋。菩薩大慈無所傷害。徐著地上使身不痛。卿等貢高不舍自大。咸皆來集。一時與我共行手搏。諸有伎藝悉來集會。菩薩勢力適以手觸自然墮地。時諸天人無數億千及虛空神。宣揚洪音贊言善哉。菩薩超絕無能及者。雨諸天華異口同音。而重贊曰。假使十方一切眾生皆為力士。一時伏之。何況斯等。菩薩忍辱如須彌山。過于鐵圍無能動者。若以手持十方諸山。須臾碎之如塵如灰。何況凡夫。今顯此力不足為奇。是為俗力。未為道力最上第一。降伏諸魔及與官屬。必當逮成無上正真之道。為最正覺。顯是功德菩薩最勝。執杖釋種。見于菩薩大德無量。擲象手搏當世少雙

爾時國王及諸釋種。更欲試射。時調達豎四十里準。難陀準六十里。菩薩百里。時調達射中四十里鼓不能得過。難陀六十里亦不得越。執杖釋種亦四十里皆不能過。于時持弓授于菩薩。菩薩張弓。弓即折破。菩薩又問。于是城中寧有異弓任吾用不。王即言有。問在何所。王曰。昔吾祖父名曰師子。所執用弓奇異無雙。身沒之后無能用者。著于天祠。時菩薩言。便可持來。持來授之。執杖釋種一切諸釋無能張者。以授菩薩。菩薩在坐以手捺張。抨弓之聲悉聞城內。百千國人虛空天子。舉聲嗟嘆。而說頌曰

　不起于座上　　即時張此弓
　如是具諸愿　　必逮成天尊　

爾時菩薩執弓注箭。即時放撥。中百里鼓而穿壞之。箭沒地中踴泉自出。箭便過去中鐵圍山。三千大千剎土六反震動。一切諸釋怪未曾有。虛空諸天咸嗟嘆言。至未曾有。如是妙術清凈至真。諸菩薩中最為殊特。于斯執杖釋種以女俱夷送詣白凈王宮。為菩薩妃。隨世習俗現相娛樂。婇女八萬四千。俱夷為尊。時妃俱夷無增減心。臥常覺寤初不睡眠。在于燕室寂莫思惟。將無舍我耶。婇女侍衛恒圍繞之。于是頌曰

　數千人侍身　　思惟尊在不
　以威德至誠　　處中猶在火
　常思護諸根　　其意不樂余
　如日震光明　　不用無數問　

菩薩在宮婇女之間開化訓導八萬四千女發無上正真道意。逮不退轉。爾時兜術有天子。名曰應出家。于無上正真道意而不退轉。三萬二千天眷屬圍繞。往詣菩薩所止宮殿。住虛空中。因說偈言

　人師子見生　　沒來忍名聞
　隨俗在中宮　　在世多教化
　訓無數天人　　雖在于世俗
　今日正是時　　應當出家去
　眾縛未得解　　不貪人見道
　當究所應度　　為盲冥現路
　俗慕妻子財　　榮祿諸所有
　見尊學習之　　必當放出家
　棄四域七寶　　娛樂尊豪位
　以見出家業　　游行師子座
　即知行安隱　　不樂諸愛欲
　生來以大久　　得道為天人
　稽首為歸命　　猶如山河水
　當出家為佳　　常興殊勝行
　金色雖妙好　　端政最第一
　興光應舍國　　宜益諸天人
　不以樂五欲　　可致于差特
　圣慧能充滿　　度世賢圣業
　尊意所慕樂　　白凈王宮中
　澍舍如蓮華　　思惟當棄去
　塵勞當熾盛　　應離諍于獄
　仁威為無上　　速立解脫道
　仁了慧界久　　睹眾生疾患
　以法為醫藥　　建立泥洹安
　為消盲冥路　　縛癡種邪網
　疾化諸天人　　施智慧道目
　顯示無央數　　天龍須倫神
　已得成佛道　　還聞無上法
　以濟禽獸王　　其光照宮殿
　降伏往稽首　　及令四天王
　普為惟歸伏　　當欲奉四缽
　成佛得所愿　　梵天行寂然
　觀慈大愍哀　　勸助人中尊
　喜護于一切　　轉無上法輪
　已得至佛道　　坐于佛樹下
　觀察極名稱　　當睹覺成道
　及余諸菩薩　　宮中見造議
　為眾普告首　　為眾最后安
　已宣柔軟音　　念定光受決
　至誠無虛妄　　暢最勝音響　

　　普曜經四出觀品第十一

佛告比丘。時諸天人勸發菩薩。父王白凈。寐夢睹見菩薩出家。樂于寂然諸天圍繞。又見剃頭身著袈裟。時從夢覺。即遣人問。太子在宮不。侍者答曰。太子在耳。時白凈王入太子宮。今觀太子必當出家。所以者何。如我于今所見變應。心自念言。太子將無欲行游觀。當敕四衢嚴治道路。學調伎樂普令清凈。卻后七日太子當出。使道平正莫令不凈。勿使見非諸不可意。即時受教皆當如法。嚴治已竟懸繒幡蓋。兵眾圍繞導從前后

爾時菩薩出東城門。菩薩威圣之所建立。于時諸天化作老人。頭白齒落目冥耳聾。短氣呻吟執杖僂步住于中路。菩薩知之故復發問。此為何人。頭白齒落羸瘦乃爾。御者答言。是名老人。諸貌已盡形變色衰。飲食不化氣力虛微。命在西垂余壽無幾。故曰老矣。菩薩即曰。是則世法而有此難。一切眾生皆有斯患。人命速駛猶山水流宿夜逝疾難可再還。老亦然矣。不亦苦哉。一心專精思惟正義。御者答曰。不獨此人遇苦患也。天下皆爾。俗之常法。圣尊父母親里知識。皆致此老。咸同是業。菩薩時曰。不解句義愚人自大。不覺老至自沒塵埃。便可回還。用是五樂不益于事。自睹如幻空中之電。還入宮中思惟經典愍念十方。宜以法藥必療治之。菩薩后日復欲出游。王敕外吏嚴治道路。去諸不凈。菩薩駕乘出南城門。復于中路見疾病人。水腹身羸臥于道側。氣息張口命將欲絕。菩薩知之故復發問。告御者曰。此為何人。御者曰。此名病人。已至死地命在須臾。骨節欲解余壽如發。菩薩即曰。萬物無常有身皆苦。生皆有此何得免之。吾身不久亦當然矣。不亦痛乎。有身有苦無身乃樂。即還入宮。復于異日報王游觀。王敕外吏嚴治道路。太子乘駕出西城門。見一死人。著于床上。家室圍繞舉之出城。涕淚悲哭椎胸呼嗟。頭面塵垢淚下如雨。何為棄我獨逝而去。菩薩知之而復問曰。此為何人。御者答曰。此是死人。人生有死猶春有冬。身沒神逝宗家別離。人物一統無生不終。菩薩答曰。夫死痛矣。精神懅矣。生當有此老病死苦。莫不熱中迫而就之。不亦苦乎。吾見死者。形壞體化而神不滅。是故圣人以身為患。而愚者寶之至死無厭。吾不能復以死受生。往來五道勞我精神。便回車還。思度十方。復于異日。報王出游。出北城門。見一沙門。寂靜安徐凈修梵行。諸根寂定目不妄視。威儀禮節不失道法。衣服整齊手執法器。菩薩問之。此為何人。御者答曰。此名比丘。以棄情欲。心意寂然猶如太山。不可傾動。難污如空。屈伸低仰不失儀則。心如蓮華悉無所著。亦如明珠六通清徹。無一蔽礙。慈愍一切欲度十方。菩薩即言。善哉。唯是為快。是吾所樂。心意寂靜自愍度彼。善業快利成甘露果。佛告比丘。父王白凈觀菩薩行。見聞如是不慕世榮。心如虛空而懷怖懅。畏之出家宿夜將護。高其墻壁深掘諸塹。更立城門。門開閉聲聞四十里。立諸宿衛勇猛之士。被鎧執仗于四城門。皆敕眾兵勿有遺漏。將無太子舍吾出家。于其宮里亦宿衛之。益眾伎女彩女娛樂。令太子悅不懷憂感。又其菩薩宿積智德。在胎中時威神吉祥。夢中所見功勛大祚。十方自然有蓋悉覆三界。還得安隱。開化一切滅諸惡趣。于四衢路有四色鳥。變為一色。見諸不凈。經行其上而不污足。又有大水泛泛盈溢。眾生欲渡而不能越。心懷恐怖即過渡之。見無數人皆被疾病無有醫藥。即為療治無央數疾。使無諸痛。自見其身坐師子床。天人在上叉十稽首。見在戰斗降伏怨敵。無數諸天在空中侍。真正圣人夢中見此。清凈吉祥行正具足。天人聞之。心懷悅豫。不久成道為天人尊。于是菩薩即作此念。假使我身不見辭王而出家者。便為不應。則時靜夜自出宮室入王宮殿。悉觀殿堂而無所畏。光明悉照遠近王覺見光。即時遣人觀四城門。將無出去。何故大光明照遠近。侍者來白。天尚未曉日亦未出。自然光明照諸墻壁樹木。飛鳥鳧雁孔雀鴛鴦相和而鳴。方欲向明。是光第一。柔軟安隱清涼和雅。墻壁樹木永無有影。至德于是在彼思惟。觀于四方坐見窗牖

爾時有諸天人。即起欲去不得自在。顧省其父知之覺起。立啟父王。勿懷愁戚。勿以遠慮。諸天勸助今應出家。唯忍過罪安己護國。父母聞之悲泣垂淚。而問之曰。何所志愿何時能還。與吾要誓普施志愿。吾以年朽家國無嗣。菩薩即時以柔軟辭。而啟王言。欲得四愿。假使聽我還得自在。得是愿后不復出家。何謂為四。一者欲得不老。二者至竟無病。三者不死。四者不別。神仙五通雖住一劫不離于死。假使父王與此四愿。不復出家。王聞重悲。此四愿者古今無獲。誰能蠲除此四難者。子如師子勸助愍哀。普度眾生具足如意。所愿者得。于是菩薩自出宮殿。一心住立無有睹見往來周旋

爾時父王明旦即起。朝會諸釋以是告之。太子必出舍國學道。當何施計。諸釋答曰。當勤將護。所以者何。諸釋部黨眾多無極。雖復力強何能獨出。時白凈王。敕五百釋勇多力者。有方便計。使五百兵普學諸術。令大力士住守東城門宿衛菩薩。一一釋者從五百兵。一一車乘五百人從宿衛菩薩。四門俱然。諸四街路里巷諸門亦復俱然。父王己身與五百釋前后圍繞。象馬車乘住己宮門。晝夜不眠

爾時大愛道自告侍從。宿夜然燈燒香勿得眠寐。今者離垢不樂在宮。必欲出家。悉共遮護勿得使去。作諸伎樂令心樂之。堅閉門戶勿令妄開。嚴諸繒幡雕飾窗牖。林樹果實悉令目睹。假使欲去慕樂此供或能不出

佛告比丘。是時二十五鬼神。將軍及般阇鬼將軍。鬼子母。五百子等。悉共集會各各議言。今日菩薩棄國捐家。我等咸共侍從供養。又四天王一時普告諸鬼神。今日菩薩棄國捐王。汝等殷勤侍從供養。其鬼神眾皆從五兵。勢力堅強猶如金剛不可毀壞。精進勇猛將護眾生。其身高大如須彌山。將無惡物犯于至德。釋梵炎天。兜術天。無慢天。化自在天。各敕官屬。無數百千前后導從。華香伎樂香汁灑地。侍從菩薩釋梵天王侍其左右。時有天子名曰寂意。我當將護迦維越國。一切男女大小勸安和之。又有天子名曰光音。即自說言。我身當化一切象馬車乘男女所暢音聲沒使不聞。令心寂靜而無所念。復有天子名曰清凈。我在虛空立七較輅。懸垂一切日月明珠照耀光光。設繒幡蓋散花燒香。嚴治涂路侍從菩薩。伊羅末龍王言。我當化作三萬八千里交露之車。使諸玉女皆坐其上。作眾伎樂侍從菩薩。而供養之

