  第0642部～舍頭諫經一卷         
   
  
   小乘阿含部·第0642部   
舍頭諫經一卷   
西晉三藏竺法護譯      
 
 
　　 
 
舍頭諫經  
　　聞如是。一時佛游舍衛國祇樹給孤獨園。時賢者阿難。明旦著衣持缽。入城分衛。飯食既訖。詣中流泉。有兇咒女。名曰波機提　(晉曰志性)趣流泉汲。阿難見之。便從求飲言。唯大姊以水相惠。其女報曰。我兇咒家。阿難答曰。唯水相施吾不問兇與不兇。女即與水。阿難飲已。便舍退還。適去不久。女思察之。阿難手足顏貌音聲。進止行步。殷勤思想。興瑕穢念。心自惟之。其我母者。持大神咒。令斯仁者為吾夫婿。還白母曰。有一沙門。名曰阿難。沙門曇曇之侍者也。欲以為夫。母能致乎。母答女曰。除眾歿者。及離色欲。乃可能耳。有斯國王。夙夜敬重。沙門大道。奉所演命。或儻聞之。則危我身。沙門瞿曇無為色欲。吾曾聞之。離情色者。一切眾生。無如之何。時女白母。設得阿難為夫乃存不者自害。母告女曰。汝勿自損。今當致來。于是女母。以牛屎涂舍中庭。因便然火。化造屋舍。儲八瓶水。示十六兩。應而生諸華。持華轉咒。以一一華。散于水中。并說神咒。而嘆頌曰。  
　　阿遮梨　莫摩犁　維摩犁　句鳩摩　鳩摩門那非頭　閉頭摩遮彌　蹄和陂沙提　只牟多迦伽耶比舍波摩呼羅閉　抄慢頭陀提波菩若大神　天及揵陀羅　急志神明其最暴卒唐突無理。  
　　各以威神化阿難。來令至此間。于時阿難心思彼女。興瑕穢想。便出精舍。往到咒家。母遙見之即謂女言。瞿曇弟子。已今至矣。便設座具。女尋歡喜。即設坐席。于是阿難。往至女舍。獨坐號泣。心自思言。我之罪咎。重何甚矣。不為世尊之所救濟。彼時世尊。尋念阿難。以覺意慧。壞除兇咒。即時頌曰。  
　　絺抵　阿周啼羞尼抵　舍抵　薩波尼那　薩和修絺抵。  
　　令一切安。使眾歡悅。無瑕寂然。除諸恐懼。又離煌灼。常獲不動。為天見嘆。一切吉祥。于是至誠。所言不虛。使阿難定。爾時阿難。出兇咒家。還歸精舍。女見疑去。便語其母。阿難已還。母答女曰。沙門瞿曇。且救不疑。是故壞咒。令不得行。女問母曰。沙門瞿曇咒力大耶。母曰。最上以奚喻乎。其母答曰。佛天中天。道德之力。不可稱限。假使三界一切世間。所有神咒奇力異術。發意之頃。悉令不見。安有識者。誰能動乎。  
　　于時彼女明旦沐浴。修好服飾。著寶瓔珞。光曜其身。顏色煒燁。詣于舍衛住處門邊。須待阿難來。必由此路。而往反耳。時眾比丘明旦著衣持缽。入城分衛。阿難亦然。女遙見心懷喜踴。即隨逐行。阿難適住。效之便立。適進逐行。所詣分衛。立守其門。時阿難見進止逐后。即懷慚愧。速出城還祇樹給孤獨園。便至佛所。稽首卻坐。白世尊言。我行分衛。此女進退追逐隨人。入分衛家。住守其門。唯天中尊。安住見護。世尊告曰。阿難莫恐。勿以為懼。女到禮佛。卻住一面。佛告女曰。汝常追逐阿難何求。女白佛言。欲為夫主。世尊又問。父母聽未。唯然大圣宿心之愿。佛言。當令父母面自許之。女即受教。繞佛三匝。稽首而退。歸呼父母。俱至佛所。稽首卻坐。女啟已至。佛問父母。聽汝女為阿難婦不。白曰唯然。佛言。聽者還家自安。父母受教。稽首佛足。繞尊三匝。則歸其家。親去未久。世尊告女。疾欲得阿難比丘耶。唯然大圣。實欲得之。佛告女曰。若欲得者。法其被服。女曰如命。時世尊聽除去其發。為比丘尼。佛即呼曰比丘尼來。便成沙門。于是諸佛天中天法。審無所講。隨厥所樂嘆說布施奉戒。上天愛欲之瑕。塵勞諍訟。所著之穢。具足說法。佛知其意。歡然踴躍。心無陰蓋。應面合志。為分別說四諦之事。苦習盡道。譬如帛繒皎潔無瑕。著之于染。則受好色。時比丘尼。見法得慧。度諸狐疑。不由他信。不歸于天。永無所畏。成道果實。稽首佛足。唯愿世尊。原其罪釁。弊如小兒。無權方便。求賢阿難。以為夫主。自見罪重。是故懺悔。佛言。善哉比丘尼。自見身短。改往修來。計于法律。有益無損。佛大哀故。即受汝悔。佛說是時。志性比丘尼。漏盡意解。舍衛城內長者梵志。聞佛世尊以兇咒女為比丘尼。即嘆驚怪。云何兇咒女。為比丘尼。云何處在四輩學中。如何當類梵志大姓。尊者豪貴。士大夫家。王波私匿。聞佛世尊化兇咒女以為沙門。心亦懷疑。便敕嚴駕。與無央數國中長者及諸梵志。俱詣精舍。欲見世尊。問訊設禮。王遙見佛。下乘步行。前謁卻坐。長者梵志。禮拜退坐。中有揖者。有叉手者。說姓字者。遙見默然坐者。于時天尊緣王波私匿所懷疑結。知舍衛城長者梵志心之所欲。宣志性女本過世緣。便告諸比丘。汝寧欲聞志性比丘尼前世所因。如來當講。比丘皆言。唯然世尊今正是時。唯為說元前世本變。比丘聞之。奉持宣行。普令分布。佛言。諦聽善思念之。比丘白言。唯然世尊。愿樂欲聞。佛時說言。乃往過昔。有一土界。名曰虛荒。周匝圍繞。有樹木花。其土有王。名曰摩登。與無央數弟子摩登王(晉曰有志)其王自識宿命從來。知四部經。分別經典。如厥論法性奉行。不失一義。彼摩登王。時有太子。名舍頭諫(晉曰虎耳)端政殊好。修誠性真。成一切德。威神遠達。多所悅豫。色貌第一。好如蓮華。博通眾經。分別四典。時王心念。今吾太子。顏貌端政。功德具足。威曜遠照。眾所不及。當為求婦。續彼安國。于何迎娶。奉戒清凈。宜太子妻。時有梵志。名弗袈裟。服食藥草。身有七合。合集草木。供事水火及梵天王。弗袈裟有女。名曰志性。顏貌第一。仁德具足。世之希有。遵修經道。適宜太子。  
　　摩登王心自念言。弗袈裟者。處于異土。父母本末。種姓佳良。言語便聰。生無瑕穢。計至七世。父母始元。具足無短。應順章句。了慧且明。諷誦三經。分別往古。而知四典。挍計算術。能知天地災變吉兇。設講經書。字字曉了。無所不博。次第章句。無一差違。藥草為食。常事水火諸神梵天。有一女子。端政姝好。女相具足。宜我子婦。爾時彼王明旦嚴駕。與諸眷屬及眾大獸。則發北游。詣東北園。名曰蘇桓。于是頌曰。  
　　若干樹蔭涼　　眾花普茂盛 
　　其摩登王。謂弗袈裟。是故我言。所謂君子梵志工師細民。皆方俗矣。悉為一種。無有若干。宜以仁女與吾太子。使為夫婦。恣意求娉。不諍多少。時弗袈裟。聞說如是。則逆問曰。仁何種姓。答曰于是。其所因乎。答曰從水。本造何行。答曰賦頌。于是幾種。答曰三種。何謂為三。答曰宿止。曷所養育。曷云凈行。曰謂次有。次有為幾。答曰六。何謂為六。一曰好平頭。二曰所乘。三曰臥寐。四曰善動。五曰赤色。六曰八兵。是謂六親。又問。何由謂度為秋。仁者頗學諸宿變乎。答曰學之。何謂。答曰。一曰名稱。二曰長育。三曰鹿首。四曰生眚。五曰增財。六曰熾盛。七曰不覲。八曰土地。九曰前德。十曰北德。十一曰象。十二曰彩畫。十三曰善元。十四曰善挌。十五曰悅可。十六曰尊長。十七曰根元。十八曰前魚。十九曰北魚。二十曰無容。二十一曰耳聰。二十二曰貪財。二十三曰百毒。二十四曰前賢跡。二十五曰北賢跡。二十六曰流灌。二十七曰馬師。二十八曰長息。是為二十八宿。又問。一一宿為有幾星。形貌何類。有幾須臾。何所服食。姓為何乎。主何天乎。摩登王曰。厥名稱宿。有六要星。其形像加晝夜周行。三十須臾。而侍從矣。以酪為食。主乎火天。姓號居火。其長養宿。有五要星。其形如車。行四十五須臾。而侍從矣。牛肉為食。主有信天。姓號俱曇。鹿首宿者。有三要星。形類鹿頭。行三十須臾。而侍從矣。鹿肉為食。主善志天。姓號長育。生眚宿者。有一要星。其形類圓。光色則黃。行十五須臾。而侍從矣。生酪為食。主音響天。姓號最取。增財宿者。有三要星。其形對立。行四十五須臾。而侍從矣。醍醐為食。主過去天。名為材出。其熾盛宿者。有三要星。形像鉤尺。行三十須臾。而侍從矣。蜜餳為食。主舍天神。姓烏和。若不覲宿者。有五要星。形如曲鉤。行三十須臾。而侍從矣。干魚為食。主醍醐天。姓曰慈氏。是為七宿。屬于東方。土地宿者。有五要星。其形之類。猶如曲河。行三十須臾。而侍從矣。食油粳米。主于父天。姓號邊垂。前德宿者。有三要星。南北對立。行三十須臾。而侍從矣。李果為食。主于善天。姓號俱曇。北德宿者。有二要星。南北對立。行三十五須臾。而侍從矣。以豆為食。主種殖天。姓號十里。其象宿者。有五要星。其形類象。行三十須臾。而侍從矣。韭子為食。主臥寐天。姓曰迦葉。彩畫宿者。有一要星。形圓色黃。行三十須臾。而侍從矣。主細滑天。姓伊羅所乘。善元宿者。有一要星。形圓色黃。行十五須臾。而侍從矣。以果為食。主于風天。姓善所乘。善挌宿者。有二要星。形像牛角。行四十五須臾。而侍從矣。油花為食。主伊羅天。姓曰已彼。是為七星。屬于南方。尊長宿者。有三要星。其形類麥。邊小中大。行十五須臾。而侍從矣。粳米為食。主因帝天。姓長所乘。根元宿者。有三要星。其形類蝎。低頭舉尾。行三十須臾。而侍從矣。食于根果。主泥梨提天。姓號所乘。前魚宿者。有四要星。其形類象。南廣北狹。尼拘類樹皮師為食。行十五須臾。而侍從矣。主于木天。姓財所乘。北魚宿者。有四要星。其形類象。南廣北狹。行四十五須臾。而侍從矣。以蜜餳為食。主種殖天。姓向所作。無容宿者。有三要星。其形所類。如牛頭步。行六須臾。而侍從矣。以風為食。主于梵天。姓梵所乘。沙栴宿者。一曰耳聰。有三要星。其形類麥。邊小中大。行三十須臾。而侍從矣。鳥肉為食。主種殖天。是為七宿。屬于西方。貪財宿者。有四要星。其形像調脫之珠。行三十須臾。而侍從矣。食卑豆羹。主居寐天。姓曰造眼。百毒宿者。有一要星。形圓色黃。行十五須臾。而侍從矣。以粥為食。主養育天。姓乘魅。前賢跡宿者。有二要星。相遠對立。行三十須臾。而侍從矣。餅肉為食。主人是天。姓生耳。北賢跡宿。有二要星。相遠對立。行三十五須臾。而侍從矣。以牛肉為食。主于米天。姓不。流灌宿。有一要星。形圓色黃。行三十須臾。而侍從矣。鹿麋為食。主富沙天。姓曰妙華。馬師宿者。有三要星。形類馬案。行三十須臾。而侍從矣。食魚麥飯。主香神天。姓為馬師。長息宿者。有五要星。其五要星。其形類軻。行三十須臾。而侍從矣。以麋為食。主于炎天。姓號曰佳。是為七宿。屬于北方。摩登王白弗袈裟。是為二十八宿。六宿行四十五須臾。而侍從矣。謂長育增財北德善挌北魚北賢跡。是為六宿。其五宿者。行十五須臾。而侍從矣。謂生眚前魚善元尊長百毒。是為五宿。其一宿者。行六須臾。而侍從矣。謂無容宿。其余宿者。皆三十須臾。而侍從矣。厥東方宿名稱在前。前魚在后。南方宿者。土地在前。善格在后。西方宿者。北魚在前。耳聰在后。北方宿者。貪財在前。長息在后。是為二十八宿。四宿姓輕。前魚賢跡善元。是為四。三宿弊惡。生眚長育不覲。是為三。四宿行思。北魚北德賢跡長息。是為四。五宿柔軟。耳聰貪財百毒尊長根元。是則為五。四宿治業。象宿彩畫流灌無容。是則為四。其四宿者。主急疾事。名稱鹿首熾盛馬師。是則為四。此二十八宿。三宿在前而御導。行宿在前行。月則在后。是謂導御。何謂為三。流灌馬師前賢。又十二宿。而侍從矣。善元善挌悅可尊長根元前魚后魚耳聰貪財前賢跡北賢跡無容。是為十二。與月侶行。有十二宿。名稱長育鹿首生眚增財熾盛不覲土地前得象宿。是為十二。皆有所主。七宿主現怪。有所嬈變。何謂為七。清帛主舍。恣力。是水水主。火火主藥。藥閑寂阿須倫。是別七宿。弗袈裟又問。宿在世間。云何轉行。安和晝夜。云何得長。如何短。摩登王曰。冬時十二月八日。夜有十八須臾。晝日適有十二須臾。春四月八日。晝日有十八須臾耳。夜有十二須臾。計夏七日。當其八日。晝十五須臾。夜亦十五須臾也。又問。何所是節。何所是限。何所須臾。摩登王曰。譬如有人切三尺縷。不長不短。是號為節。計六十節。名之曰限。計十二限。名曰須臾。如斯計之。晝夜流過。又三十須臾。又問。是諸須臾。名曰何等。答曰。日初出時。人自度形。九丈六尺。其彼須臾。名曰為四。六尺影須臾。名曰為勝。一丈二尺。其影須臾。名曰富樂。六尺須臾影。名曰臥首。五尺影須臾。名曰富安。四尺影須臾。名曰離樂。三尺影須臾。名曰等善面。日中須臾。名曰金剛。中后須臾。名曰犁呵。四尺影須臾名曰強力。五尺影須臾。名曰得勝。六尺影須臾名曰皆實。一丈二尺須臾。名曰治業。六丈須臾。名曰善仁。初日入須臾九丈六尺影。名曰最猗。而懷恐懼。今吾當說。向夜須臾。日沒須臾。名曰兇弊。第二須臾。名曰妙女。次名家英。次名憂合。次名無底。次名驢鳴。次名惡鬼。夜半須臾。名曰阿摩。過半須臾。名曰梵矣。次名彩畫。次名無懷。次名棄意。次名安樂。次名曰火。次名種火。是要晝夜。則而計有三十須臾。  
　　摩登王曰。且復聽。吾為仁分別。十五眴。名曰為卒。二十卒則為一時。三十時名曰須臾。三十須臾為晝夜。三十日為一月。計十二月為一年。合集一年宿夜明眴。一億百六十萬五十。是為分別時節數。  
　　摩登王曰。梵志且聽由旬里數。七微為阿耨。七阿耨為一窗中塵。窗中七塵。為一兔上一塵。兔上七塵。為羊上一塵。羊上七塵。為牛上一塵。牛上七塵。乃為一蟣。七蟣合乃為一虱。七虱為一麥。七麥為一指節。十二指節為一尺。二尺為一肘。四肘為長弓。千弓為一聲。三十里為一由旬。三十一億。千六百億。十四億。五十億。一萬二千微。合為一由旬。是為分別里數本末。摩登王曰。分別稱三兩半為一段。此摩竭國所計稱量。一段本微。八億四百七十萬。七千八十微。為一披羅。今復且聽分別諸味。酥十二斤為計。摩竭國則為一升。七十斤蜜為一升。其一升微。凡二百三億。二百九十七萬。四千七百二十微。為一大升。是稱計味。且聽分別谷米。十斤為摩竭國一升耳。計升本微。百二十八億。二百二十六萬。一千五百三十微。為一升。是為分別米谷本微。  
　　弗袈裟又問。仁君頗學了星宿乎。答曰了之耳。又問。何謂分別星宿乎。時王答曰。名稱宿日生。名聞遠達。長育宿日生。則富難極。鹿首宿日生喜斗諍訟。生眚宿日生。多有飲食。增財宿日生。喜佃作犁種。熾盛宿日生。奉護禁戒。不覲宿日生。放逸多欲。土地宿日生。得大豪貴。前德宿日生。薄祿短命。北德宿日生。性遵修齋戒。護于正法。愿生善處。象宿日生。性喜盜竊。彩畫宿日生。喜自莊嚴。伎樂歌舞。善元宿日生。亦復薄命。又工計挍書。善挌宿日生。身屬縣官。若作吏卒。悅可宿日生。喜行估作販賣求利。尊長宿日生。亦復短命。少于財業。根元宿日生。又多子生。名德遠聞。前魚宿日生。樂在閑居。獨行獲定。北魚宿日生。工便乘騎。通利五兵。無容宿日生。幼有名稱。勇猛難及。耳聰宿日生。為國王家所見恭敬。貪財宿日生。剛強難化。[怡-臺+龍]戾自用。不知羞慚。百毒宿日生。喜行醫藥符咒之術。若幻蠱道。前賢跡宿日生。喜作賊魁。劫掠無辜。北賢跡宿日生。喜于伎樂。工鼓五音。流灌宿日生。多作船師。馬師宿日生。常樂牧馬。長息宿日生。喜作屠魁。斯為分別諸宿本末。  
　　弗袈裟又問摩登王。仁君能知安處土地星宿應乎。答曰頗學。又問何謂。則頌偈曰。  
　　名稱日所立　　其城則巍巍 
　　多有眾珍寶　　然后火所燒 
　　長育宿所興　　多積諸財物 
　　有聰明之慧　　好布施奉戒 
　　鹿首所立城　　多女人牛財 
　　花服眾飲食　　適盛不久散 
　　生眚宿所立　　多飲食財寶 
　　其國人弊惡　　愚蔽無智慧 
　　增財宿所立　　城盛光巍巍 
　　財米谷興盛　　適豐便壞滅 
　　熾盛宿所立　　其城而德高 
　　財谷豐喜祠　　飲食多無味 
　　不覲宿所立　　多窮喜斗變 
　　居苦見棄捐　　人民處如是 
　　土地宿所立　　高明有大財 
　　己將養其妻　　有所歸祠祀 
　　前德宿所立　　女人喜花飾 
　　香熏諸財寶　　厥成意如斯 
　　北德宿所立　　多有珍寶谷 
　　男冥為女伏　　城所倚謂然 
　　象宿所立城　　弊了有大財 
　　喜貪他人物　　彼土人若此 
　　彩畫宿所立　　女最勝寶豐 
　　常女樂第一　　然后火所災 
　　善元宿所立　　財業普熾盛 
　　人弊惡騃穴　　性多似驢馬 
　　善格宿所立　　厥城德巍巍 
　　人多喜祠祀　　然后兵所壞 
　　悅可宿所立　　伏根奉法禁 
　　自將護其妻　　隨時祠無失 
　　尊長宿所立　　珍琦多財寶 
　　博學問經典　　日日增進信 
　　根元宿所立　　土多珍寶物 
　　人熾盛難當　　為雨土所壞 
　　前魚宿所立　　豐富饒財谷 
　　人慳貪兇暴　　還歸于愚騃 
　　北魚宿所立　　財業五谷盛 
　　人明醫道術　　志性常斗諍 
　　耳聰宿所立　　財谷普具足 
　　人安隱少病　　然為病所壞 
　　貪財宿所立　　土人為女狀 
　　多有花彩服　　棄除恩愛業 
　　無容宿所立　　其城常難勝 
　　人勇猛熾盛　　威耀常巍巍 
　　百毒宿所立　　土人多蔽冥 
　　喜淫女酒色　　后為水所災 
　　前賢跡所立　　人財業諧偶 
　　騃弊犯他妻　　喜闇冥貢高 
　　北賢跡所立　　日日常有益 
　　財米谷豐盛　　布施喜奉戒 
　　流灌宿所立　　土人好莊嚴 
　　饒馲駝驢騾　　多財米谷豐 
　　馬師宿所立　　土地甚熾盛 
　　人興安無患　　端政姝顏色 
　　長息宿所立　　土窮匱喜斗 
　　其厄毀失戒　　處土為若斯 
　　欲立國城及屋宅　　當察星宿及時節 
　　護是吉祥乃興立　　吾前世時學如斯  
　　摩登王。謂弗袈裟曰。是為分別諸宿本末。梵志又問。仁頗復學雨宿不乎。答曰達矣。唯且解說雨之得失。摩登王曰。名稱宿日。五月始雨。九斛之時。至于十日。六月七月。亦復如是。多所茂盛。五谷豐熟。秋冬少水。當時火種。自然燒之。  
　　長育宿日。五月初雨。墮三斛一升半。高田為旱。下田得收。米谷不登。時有二疾。一曰眼疾。二曰腹痛。盜賊興盛。鹿首宿日。五月初雨。墮九斛六升。五谷豐熟。國若藏伏。兵刃不設。諸國安隱。無窮厄者。生眚宿日。五月初雨。墮二斛七升。高田不收。下田茂盛。當急備儲。所以者何。多諸盜賊。時諸國王。興師起兵。則有四疾。一曰欬病。二曰上氣。三曰風癢。四曰熱病。多害小兒。增財宿日。五月初雨。墮十三斛。又加五升。從五月至八月止。諸國王皆藏兵仗。悉有慈心。不加賊害。  
　　熾盛宿日。五月初雨。墮四斛八升。高田不滋。下田茂盛。諸異道人。喜共斗諍。象虎暴害。不覲宿日。五月初雨。墮三斛一斗五升。若有知者。不犁高田。當耕下田。風雨不時。國王懷毒。都不和穆。時雖淋雨。五谷豐登。夫妻不穆。數喜斗諍。  
　　土地宿日。五月初雨。墮九斛六升。當歲淋雨。五谷熟成。時女人飛鳥羊畜。漸有傷胎。人多死亡。  
　　前德宿日。五月初雨。墮九斛六升。五谷茂盛。其歲雖收。遠方賊來。逼迫厥土。令不得安。飲食自恣。人畜胞胎。永無患難。  
　　北德宿日。五月初雨。墮十二斛九斗一升。五谷熾盛。諸國下兵。刀刃不設。人民安隱。無窮匱者。諸梵志。喜共斗諍。象宿日。五月初雨。墮七斛三斗五升。然后便止。其歲不登。五谷不豐。人民饑饉。  
　　彩畫宿日。五月初雨。墮九斛六斗。五谷盛熟。時諸國下兵去仗。刀刃不設。安隱無他。  
　　善元宿日。五月初雨。墮三斛一斗五升。多有諸風。時盜賊興。  
　　善挌宿日。五月初雨。墮十二斛。當歲淋雨。五谷滋茂。諸國強盛。則有火災。眾象死亡。  
　　悅可宿日。五月初雨。墮九斛矣。時諸五谷。皆當熟成。親友強健。  
　　尊長宿日。五月初雨。墮二斛四斗。不當復田。所以者何。所種不生。多害小兒。外賊暴來。有所損耗。  
　　根元宿日。五月初雨。墮九斛六斗。五谷豐登。盜賊強盛。時有三病。一曰咽痛。二曰脅痛。三曰眼疾。花實滋茂。時諸國王。下諸兵仗。永無所設。  
　　前魚宿日。五月初雨。墮九斛六斗。五谷滋茂。六七月中。當有大水。則興二病。一曰眼痛。二曰復痛。  
　　北魚宿日。五月初雨。墮十五斛。不宜下田。當修高田。天大淋雨。諸河漏溢。則有水災。[漂*寸]壞下田。高田獨茂。時有三病。一曰咽疾。二曰臍痛。三曰風癢。耳聰宿日。五月初雨。墮九斛六斗。天雨往反。五谷熟成。水居諸龍。鬼神禽獸。普遭災害。疫氣隆行。時諸國興師起兵。  
　　貪財宿日。五月初雨。墮七斛六斗五升。彼天雨時不多不少。下田得收。高田薄入。則有一疾。謂瘡痍病。當諸國王修治兵仗。  
　　百毒宿日。五月初雨。墮三斛四斗。下田當修。高田不耕。米谷不登。彼時人民。怖懅不安。抱子驚走。  
　　前賢跡宿日。五月初雨。墮九斛六斗。先五月一日旱。后有大水。災害五谷及諸花實。當淋雨時。怨賊興盛。則有二病。一曰心痛。二曰熱病。群臣不和。象畜死亡。  
　　北賢跡宿日。五月初雨。墮十五斛。下田不收。高田滋茂。大水流行。[漂*寸]破城郭及危聚落。時有四病。一曰欬二曰熱病。三曰皰面色萎黃熟。四曰眼病。多害小兒。象畜死亡。華實皆茂盛。  
　　流灌宿日。五月初雨。墮九斛五斗。此雖淋雨。五谷豐登。家室和穆。及親知識。飲食相娛。諸國下兵。布恩施德。星宿順行。  
　　馬師宿日。五月初雨。墮七斛二斗。先月增旱。后復值旱。下田多收。高田不成。大麥小麥。禾粟皆熟。稻穬不滋。諸國勇猛。修兵自嚴。怨賊強盛。  
　　長息宿日。五月初雨。墮十五斛。下田不茂。高田不成。米谷貴。人民死亡。諸國興兵。轉共斗諍。子孫恐懼。  
　　摩登王答弗袈裟曰。是為諸宿雨之變。今當復說二十八宿各有所主。名稱宿者。主加鄰國及摩竭國。長育宿者。普照天下。鹿首宿者。主卑提國。生眚宿者。主弗吒國。及諸梵志。增財宿者。主金寶家。熾盛宿者。普主秦地。不覲宿者。主雨雪龍王。土地宿者。主諸織作。前德宿者。主諸盜賊。北德宿者。主阿槃提國。其象宿者。主修羅國。彩畫宿者。主野人飛鳥。善元宿者。主化仙道。專精攝意。善挌宿者。主幻蠱道。悅可宿者。主行道人車乘莊物。尊長宿者。主諸守門。根元宿者。主步行人。前魚宿者。主月支國。無容宿者。主一切南國。及多波洹小國。脂羅那小國。安加摩竭國。貪財宿者。主拘留國。及股阇國。百毒宿者。主諸藥草。及外異道。前賢跡宿者。主大秦國。北賢跡宿者。主健沓和。流灌宿者。主將胎。馬師宿者。主諸牧馬。長息宿者。主諸粟散國。當為二十八宿說嬈亂之變。其名稱宿若遭厄者。加陵摩竭國。國則不安。諸宿皆然。所可主國。厥宿適動。彼國遭患。是為分別諸宿所主。  
　　弗袈裟又問摩登王曰。仁者學除罪律耶。答曰已達。又問。除罪為有幾字幾節句。王答曰。除罪句者。有二十四字。計節有三。其句有四。又問何謂。答曰。當為卿說除罪律元。昔有仙人。名曰宿止。得五神通。極大變化。名多連女曰黃色。宿止仙人。興瑕穢心。則失神足。離于禪定。便自患厭。惡行反逆。爾時說是除罪之律。羞恥慚荷所為以怨結還自縛我有是失神足是斷截為解脫。是為梵志除罪之律。當復為仁分別說義。又問何謂。答曰。在林樹止。啖諸果蓏。深入一樂。彼尊敬天。常行德施。供給飲食。隨一切人之所欲樂。是為君子除罪之律。復為仁說除罪之律。問曰何謂。時王答曰。大種彩色大家之女。因是之元。生工巧人。壞諸彩色。是為工師除罪之律。人在世間。以欲第一。設不斷欲。則有殃罪。是故仁者。當斷斷著。便入甘露。得生梵天。  
　　摩登王謂弗袈裟。是為悔過除罪之律。梵等句天所分別說。住平等覺。悉勸助之。吾有自在得解神通。憶念過去無數世。乃昔爾時宿止仙人五通達者。則我身是。吾外父女。名曰赤色。身興欲意。則失神通。吾于彼世。憎厭惡行。尋便說除罪之律。今故為仁分別說之。君子梵志工師細民。方俗語耳。唯以女子與吾太子。恣意求娉。不爭多少。時弗袈裟。聞說是語。時以偈贊摩登王曰。  
　　仁為長仁尊　　仁者無等倫 
　　計天上人間　　仁為梵博聞 
　　今以志性女　　與太子為妻 
　　隨共結婚姻　　隨世習俗法  
　　彼時梵志弗袈裟。諸弟子眾。舉聲呼怨。白師曰。和上勿得。現有三達。清凈梵志。何緣乃與兇害咒家。共結婚姻。即以誤矣。眾學笑人。時弗袈裟。告諸學志。以義呵諫。摩登王所言至誠。無有一異。今以女與太子為妻。  
　　爾時弗袈裟。謂摩登王曰。梵等句。王說四大身。仁且聽之。答曰便說。時弗袈裟。則講頌曰。  
　　其頭方千金　　厥腹喻虛空 
　　兩腳比太山　　足方譬于地 
　　兩目為日月　　體毛如樹木 
　　身廁如巨海　　溺下則江河 
　　涕淚譬天雨　　是為等梵王 
　　天尊之所說　　百脈譬萬川  
　　彼時摩登王。報弗袈裟以偈頌曰。  
　　本因父母由罪福　　貪修愛欲相娛樂 
　　二緣合會成胞胎　　人未曾有自然生 
　　因緣合會成胞胎　　初未見人從風出 
　　況于梵志師細民　　此人民者方俗語 
　　一切現有僂一盲　　顛倒愚癡瘡痍疾 
　　黑色萎黃及白癩　　一切各各異不同 
　　體皆骨肉及皮爪　　俱有苦樂成屎溺 
　　其根顏貌無有異　　是故我說無四種 
　　大名聞通次分別　　其摩登王為解說 
　　彼弗袈裟梵志言　　從摩登王受奉行 
　　仁者則梵為天帝　　白英微凈智上人 
　　則為講說四部經　　仁是宿止大仙聞 
　　仁之慧最以有勝　　仁了一切諸經典 
　　尊微妙行無所乏　　于世人間尊復尊 
　　今與人安太子妻　　戒禁端政德具足 
　　虎耳賢者志性女　　兩共相樂吾悅耳 
　　于是梵志踴躍喜　　則取金瓶盛澡水 
　　自捉女手授與之　　為虎耳賢太子妻 
　　則摩登王心踴躍　　尋則成立為婚姻 
　　便還本土如龍神　　即在國土治正法  
　　佛告諸比丘。欲知爾時在彼摩登王不。則我身是。虎耳太子。阿難是。弗袈裟女。則志性比丘尼是。彼本宿命時。情欲恩愛。于今未斷。故見阿難進止逐之。所詣家乞。輒守其門。于是世尊。因斯緣故。便嘆頌曰。  
　　由本宿命習　　今現在身斯 
　　緣此生恩好　　如蓮花依水  
　　佛告諸比丘。是故當學四諦之法。數數思惟。樂經愿法。令不失意。靜修寂然。譬如有人頭上火然。而還自燒。其人甚急。欲滅發然。學四圣諦。匆匆亦然。奉行精進。無得懈怠。何謂為四。苦諦習諦盡諦道諦。常當愿樂。修行莫厭。分別義趣。因是得度。佛說是經時。舍衛城中。無數梵志。及諸長者。遠塵離垢。諸得法眼生。不可計數。諸比丘眾。得無起余。漏盡意解。佛說如是。王波私匿。心懷喜踴。梵志長者。及諸比丘。為佛作禮。  

 上一部：乾隆大藏經·小乘阿含部·摩登伽經二卷  下一部：乾隆大藏經·小乘阿含部·治禪病秘要法經二卷 



  
乾隆大藏經·小乘阿含部·舍頭諫經 
  
