　　No. 1560 [cf. Nos. 1558, 1559, 1561]

阿毗達磨俱舍論本頌(說一切有部)

　　　　世親菩薩造


　　　　三藏法師玄奘奉　詔譯
　余五順下分　　色一切斷三
　于中忍果六　　余三是智果
　未至果一切　　根本五或八
　無色邊果一　　三根本亦爾
　俗果二圣九　　法智三類二
　法智品果六　　類智品果五
　得無漏斷得　　及缺第一有
　滅雙因越界　　故立九遍知
　住見諦位無　　或成一至五
　修成六一二　　無學唯成一
　越界得果故　　二處集遍知
　舍一二五六　　得亦然除五　

　　分別賢圣品第六(八十三頌)

　已說煩惱斷　　由見諦修故
　見道唯無漏　　修道通二種
　諦四名已說　　謂苦集滅道
　彼自體亦然　　次第隨現觀
　苦由三苦合　　如所應一切
　可意非可意　　余有漏行法
　彼覺破便無　　慧析余亦爾
　如瓶水世俗　　異此名勝義
　將趣見諦道　　應住戒勤修
　聞思修所成　　謂名俱義境
　具身心遠離　　無不足大欲
　謂已得未得　　多求名所無
　治相違界三　　無漏無貪性
　四圣種亦爾　　前三唯喜足
　三生具后業　　為治四愛生
　我所我事欲　　暫息永除故
　入修要二門　　不凈觀息念
　貪尋增上者　　如次第應修
　為通治四貪　　且辯觀骨瑣
　廣至海復略　　名初習業位
　除足至頭半　　名為已熟修
　系心在眉間　　名超作意位
　無貪性十智　　緣欲色人生
　不凈自世緣　　有漏通二得
　息念慧五地　　緣風依欲身
　二得實外無　　有六謂數等
　入出息隨身　　依二差別轉
　情數非執受　　等流非下緣
　依已修成止　　為觀修念住
　以自相共相　　觀身受心法
　自性聞等慧　　余相雜所緣
　說次第隨生　　治倒故唯四
　彼居法念住　　總觀四所緣
　修非常及苦　　空非我行相
　從此生暖法　　具觀四圣諦
　修十六行相　　次生頂亦然
　如是二善根　　皆初法后四
　次忍唯法念　　下中品同頂
　上唯觀欲苦　　一行一剎那
　世第一亦然　　皆慧五除得
　此順決擇分　　四皆修所成
　六地二或七　　依欲界身九
　三女男得二　　第四女亦爾
　圣由失地舍　　異生由命終
　初二亦退舍　　依本必見諦
　舍已得非先　　二舍性非得
　暖必至涅槃　　頂終不斷善
　忍不墮惡趣　　第一入離生
　轉聲聞種性　　二成佛三余
　麟角佛無轉　　一坐成覺故
　前順解脫分　　速三生解脫
　聞思成三業　　殖在人三洲
　世第一無間　　即緣欲界苦
　生無漏法忍　　忍次生法智
　次緣余界苦　　生類忍類智
　緣集滅道諦　　各生四亦然
　如是十六心　　名圣諦現觀
　此總有三種　　謂見緣事別
　皆與世第一　　同依于一地
　忍智如次第　　無間解脫道
　前十五見道　　見未曾見故
　名隨信法行　　由根鈍利別
　具修惑斷一　　至五向初果
　斷次三向二　　離八地向三
　至第十六心　　隨三向住果
　名信解見至　　亦由鈍利別
　諸得果位中　　未得勝果道
　故未起勝道　　名住果非向
　地地失德九　　下中上各三
　未斷修斷失　　住果極七返
　斷欲三四品　　三二生家家
　斷至五二向　　斷六一來果
　斷七或八品　　一生名一間
　此即第三向　　斷九不還果
　此中生有行　　無行般涅槃
　上流若雜修　　能往色究竟
　超半超遍歿　　余能往有頂
　行無色有四　　住此般涅槃
　行色界有九　　謂三各分三
　業惑根有殊　　故成三九別
　立七善士趣　　由上流無別
　善惡行不行　　有往無還故
　經欲界生圣　　不往余界生
　此及往上生　　無練根并退
　先雜修第四　　成由一念雜
　為受生現樂　　及遮煩惱退
　由雜修五品　　生有五凈居
　得滅定不還　　轉名為身證
　上界修惑中　　斷初定一品
　至有頂八品　　皆阿羅漢向
　第九無間道　　名金剛喻定
　盡得俱盡智　　成無學應果
　有頂由無漏　　余由二離染
　圣二離八修　　各二離系得
　無漏未至道　　能離一切地
　余八離自上　　有漏離次下
　近分離下染　　初三后解脫
　根本或近分　　上地唯根本
　世無間解脫　　如次緣下上
　作粗苦障行　　及靜妙離三
　不動盡智后　　必起無生智
　余盡或正見　　此應果皆有
　凈道沙門性　　有為無為果
　此有八十九　　解脫道及滅
　五因立四果　　舍曾得勝道
　集斷得八智　　頓修十六行
　世道所得斷　　圣所得雜故
　無漏得持故　　亦名沙門果
　所說沙門性　　亦名婆羅門
　亦名為梵輪　　真梵所轉故
　于中唯見道　　說名為法輪
　由速等似輪　　或具輻等故
　三依欲后三　　由上無見道
　無間無緣下　　無厭及經故
　阿羅漢有六　　謂退至不動
　前五信解生　　總名時解脫
　后不時解脫　　從前見至生
　有是先種性　　有后練根得
　四從種性退　　五從果非先
　學異生亦六　　練根非見道
　應知退有三　　已未得受用
　佛唯有最后　　利中后鈍三
　一切從果退　　必得不命終
　住果所不為　　慚增故不作
　練根無學位　　九無間解脫
　久習故學一　　無漏依人三
　無學依九地　　有學但依六
　舍果勝果道　　唯得果道故
　七聲聞二佛　　差別由九根
　加行根滅定　　解脫故成七
　此事別唯六　　三道各二故
　俱由得滅定　　余名慧解脫
　有學名為滿　　由根果定三
　無學得滿名　　但由根定二
　應知一切道　　略說唯有四
　謂加行無間　　解脫勝進道
　通行有四種　　樂依本靜慮
　苦依所余地　　遲速鈍利根
　覺分三十七　　謂四念住等
　覺謂盡無生　　順此故名分
　此實事唯十　　謂慧勤定信
　念喜舍輕安　　及戒尋為體
　四念住正斷　　神足隨增上
　說為慧勤定　　實諸加行善
　初業順決擇　　及修見道位
　念住等七品　　應知次第增
　七覺八道支　　一向是無漏
　三四五根力　　皆通于二種
　初靜慮一切　　未至除喜根
　二靜慮除尋　　三四中除二
　前三無色地　　除戒前二種
　于欲界有頂　　除覺及道支
　證凈有四種　　謂佛法僧戒
　見三得法戒　　見道兼佛僧
　法謂三諦全　　菩薩獨覺道
　信戒二為體　　四皆唯無漏
　學有余縛故　　無正脫智支
　解脫為無學　　謂勝解或滅
　有為無學支　　即二解脫蘊
　正智如覺說　　謂盡無生智
　無學心生時　　正從障解脫
　道唯正滅位　　能令彼障斷
　無為說三界　　離界謂離貪
　斷界斷余結　　滅界滅彼事
　厭緣苦集慧　　離緣四能斷
　相對互廣狹　　故應成四句　

　　分別智品第七(六十一頌)

　圣慧忍非智　　盡無生非見
　余二有漏慧　　皆智六見性
　智十總有二　　有漏無漏別
　有漏稱世俗　　無漏名法類
　世俗遍為境　　法智及類智
　如次欲上界　　苦等諦為境
　法類由境別　　立苦等四名
　皆通盡無生　　初唯苦集類
　法類道世俗　　有成他心智
　于勝地根位　　去來世不知
　法類不相知　　聲聞麟喻佛
　如次知見道　　二三念一切
　智于四圣諦　　知我已知等
　不應更知等　　如次盡無生
　由自性對治　　行相行相境
　加行辦因圓　　故建立十智
　緣滅道法智　　于修道位中
　兼治上修斷　　類無能治欲
　法智及類智　　行相俱十六
　世俗此及余　　四諦智各四
　他心智無漏　　唯四謂緣道
　有漏自相緣　　俱但緣一事
　盡無生十四　　謂離空非我
　凈無越十六　　余說有論故
　行相實十六　　此體唯是慧
　能行有所緣　　所行諸有法
　性俗三九善　　依地俗一切
　他心智唯四　　法六余七九
　現起所依身　　他心依欲色
　法智但依欲　　余八通三界
　諸智念住攝　　滅智唯最后
　他心智后三　　余八智通四
　諸智互相緣　　法類道各九
　苦集智各二　　四皆十滅非
　所緣總有十　　謂三界無漏
　無為各有二　　俗緣十法五
　類七苦集六　　滅緣一道二
　他心智緣三　　盡無生各九
　俗智除自品　　總緣一切法
　為非我行相　　唯聞思所成
　異生圣見道　　初念定成一
　二定成三智　　后四一一增
　修道定成七　　離欲增他心
　無學鈍利根　　定成九成十
　見道忍智起　　即彼未來修
　三類智兼修　　現觀邊俗智
　不生自下地　　苦集四滅后
　自諦行相境　　唯加行所得
　修道初剎那　　修六或七智
　斷八地無間　　及有欲余道
　有頂八解脫　　各修于七智
　上無間余道　　如次修六八
　無學初剎那　　修九或修十
　鈍利根別故　　勝進道亦然
　練根無間道　　學六無學七
　余學六七八　　應八九一切
　雜修通無間　　學七應八九
　余道學修八　　應九或一切
　圣起余功德　　及異生諸位
　所修智多少　　皆如理應思
　諸道依得此　　修此地有漏
　為離得起此　　修此下無漏
　唯初盡遍修　　九地有漏德
　生上不修下　　曾所得非修
　立得修習修　　依善有為法
　依諸有漏法　　立治修遣修
　十八不共法　　謂佛十力等
　力處非處十　　業八除滅道
　定根解界九　　遍趣九或十
　宿住死生俗　　盡六或十智
　宿住死生智　　依靜慮余通
　贍部男佛身　　于境無礙故
　身那羅延力　　或節節皆然
　象等七十增　　此觸處為性
　四無畏如次　　初十二七力
　三念住念慧　　緣順違俱境
　大悲唯俗智　　資糧行相境
　平等上品故　　異悲由八因
　由資糧法身　　利他佛相似
　壽種姓量等　　諸佛有差別
　復有余佛法　　共余圣異生
　謂無諍愿智　　無礙解等德
　無諍世俗智　　后靜慮不動
　三洲緣未生　　欲界有事惑
　愿智能遍緣　　余如無諍說
　無礙解有四　　謂法義詞辯
　名義言說道　　無退智為性
　法詞唯俗智　　五二地為依
　義十六辯九　　皆依一切地
　但得必具四　　余如無諍說
　六依邊際得　　邊際六后定
　遍順至究竟　　佛余加行得
　通六謂神境　　天眼耳他心
　宿住漏盡通　　解脫道慧攝
　四俗他心五　　漏盡通如力
　五依四靜慮　　自下地為境
　聲聞麟喻佛　　二三千無數
　未曾由加行　　曾修離染得
　念住初三身　　他心三余四
　天眼耳無記　　余四通唯善
　第五二六明　　治三際愚故
　后真二假說　　學有暗非明
　第一四六導　　教誡導為尊
　定由通所成　　引利樂果故
　神體謂等持　　境二謂行化
　行三意勢佛　　運身勝解通
　化二謂欲色　　四二外處性
　此各有二種　　謂似自他身
　能化心十四　　定果二至五
　如所依定得　　從凈自生二
　化事由自地　　語通由自下
　化身與化主　　語必俱非佛
　先立愿留身　　后起余心語
　有死留堅體　　余說無留義
　初多心一化　　成滿此相違
　修得無記攝　　余得通三性
　天眼耳謂根　　即定地凈色
　恒同分無缺　　取障細遠等
　神境五修生　　咒藥業成故
　他心修生咒　　又加占相成
　三修生業成　　除修皆三性
　人唯無生得　　地獄初能知　

　　分別定品第八(三十九頌)

　靜慮四各二　　于中生已說
　定謂善一境　　并伴五蘊性
　初具伺喜樂　　后漸離前支
　無色亦如是　　四蘊離下地
　并上三近分　　總名除色想
　無色謂無色　　后色起從心
　空無邊等三　　名從加行立
　非想非非想　　昧劣故立名
　此本等至八　　前七各有三
　謂味凈無漏　　后味凈二種
　味謂愛相應　　凈謂世間善
　此即所味著　　無漏謂出世
　靜慮初五支　　尋伺喜樂定
　第二有四支　　內凈喜樂定
　第三具五支　　舍念慧樂定
　第四有四支　　舍念中受定
　此實事十一　　初二樂輕安
　內凈即信根　　喜即是喜受
　染如次從初　　無喜樂內凈
　正念慧舍念　　余說無安舍
　第四名不動　　離八災患故
　八者謂尋伺　　四受入出息
　生靜慮從初　　有喜樂舍受
　及喜舍樂舍　　唯舍受如次
　生上三靜慮　　起三識表心
　皆初靜慮攝　　唯無覆無記
　全不成而得　　凈由離染生
　無漏由離染　　染由生及退
　無漏次生善　　上下至第三
　凈次生亦然　　兼生自地染
　染生自凈染　　并下一地凈
　死凈生一切　　染生自下染
　凈定有四種　　謂即順退分
　順住順勝進　　順決擇分攝
　如次順煩惱　　自上地無漏
　互相望如次　　生二三三一
　二類定順逆　　均間次及超
　至間超為成　　三洲利無學
　二類定順逆　　非上無用故
　唯生有頂圣　　起下盡余惑
　味定緣自系　　凈無漏遍緣
　根本善無色　　不緣下有漏
　無漏能斷惑　　及諸凈近分
　近分八舍凈　　初亦圣或三
　中靜慮無尋　　具三唯舍受
　初下有尋伺　　中唯伺上無
　空謂空非我　　無相謂滅四
　無愿謂余十　　諦行相相應
　此通凈無漏　　無漏三脫門
　重二緣無學　　取空非常相
　后緣無相定　　非擇滅為靜
　有漏人不時　　離上七近分
　為得現法樂　　修諸善靜慮
　為得勝知見　　修凈天眼通
　為得分別慧　　修諸加行善
　為得諸漏盡　　修金剛喻定
　無量有四種　　對治嗔等故
　慈悲無嗔性　　喜喜舍無貪
　此行相如次　　與樂及拔苦
　欣慰有情等　　緣欲界有情
　喜初二靜慮　　余六或五十
　不能斷諸惑　　人起定成三
　解脫有八種　　前三無貪性
　二二一一定　　四無色定善
　滅受想解脫　　微微無間生
　由自地凈心　　及下無漏出
　三境欲可見　　四境類品道
　自上苦集滅　　非擇滅虛空
　勝處有八種　　二如初解脫
　次二如第二　　后四如第三
　遍處有十種　　八如凈解脫
　后二凈無色　　緣自地四蘊
　滅定如先辯　　余皆通二得
　無色依三界　　余唯人趣起
　二界由因業　　能起無色定
　色界起靜慮　　亦由法爾力
　佛正法有二　　謂教證為體
　有持說行者　　此便住世間
　迦濕彌羅議理成　　我多依彼釋對法
　少有貶量為我失　　判法正理在牟尼
　大師法眼久已閉　　堪為證者多散滅
　不見真理無制人　　由鄙尋思亂圣教
　自覺已歸勝寂靜　　持彼教者多隨滅
　世無依怙喪眾德　　無鉤制惑隨意轉
　既知如來正法壽　　漸次淪亡如至喉
　是諸煩惱力增時　　應求解脫勿放逸　

說一切有部俱舍論本頌一卷
