　　No. 2140
　寶地重重國無量　　徹視間間皆顯現
　香氣氛氳周世界　　純一無雜性命海
　彌綸充遍無障礙　　圣眾游中香妙最
　虛空法爾無變易　　微妙光云無影礙
　湛然清凈無塵翳　　平等周羅諸世界
　彼界寶山億千種　　香煙涌出百萬般
　內外光明體清凈　　甘露充盈無邊畔
　泉源清流無間斷　　真甘露味無渾苦
　圣眾充飽無欠少　　若有渴乏無是處
　妙風飖蕩皆可悅　　和暢周回遍十方
　輕拂寶樓及寶閣　　寶鈴寶鐸恒震響
　光明妙火無可比　　妙色清涼常暉曜
　赫爾恒存不生滅　　奇特暉光實難類
　火體清虛無毒熱　　觸入于中不燒煮
　彼無灰燼及煙煤　　若言焚燎無是處
　彼處殿堂諸宮室　　皆非手作而成堅
　不假功夫法自爾　　若言修造無是處
　所從寶地涌出者　　皆有見聞及覺知
　得睹無上涅槃王　　稱贊歌揚大圣威
　彼處暗影本元無　　所有內外明無比
　一切身相甚希奇　　于寶地者恒青翠
　圣眾形軀甚奇特　　高廣嚴容實難思
　下徹寶地無邊際　　欲知限量無是處
　彼圣妙形堪珍重　　元無病患及災殃
　有力常安無衰老　　說彼無損體恒強
　若非大圣知身量　　何有凡夫能算說
　金剛之體叵思議　　大小形容唯圣別
　圣眾色相甚微妙　　放大光明無邊所
　無始現今后究竟　　若言身壞無是處
　人天圣凡諸形類　　叵有肉舌能贊彼
　諸佛性相實難思　　金剛寶地亦如是
　圣眾常樂無疲極　　珍重榮華究竟悅
　身相微妙恒端正　　內外莊嚴實難說
　圣眾光明甚奇異　　無有間斷互相暉
　彼圣齊心皆和合　　若言分折元無是
　諸圣嚴容微妙相　　皆處伽藍寶殿閣
　起意動念諸心想　　普相照察無疑錯
　光明界中諸圣等　　其身輕利無疲重
　妙形隨念游諸剎　　思想顯現悉皆同
　圣眾齊心恒歡喜　　演微妙音無停止
　贊禮稱楊無疲厭　　普嘆明尊善業威
　贊唄妙音皆可悅　　其聲清美皆安靜
　上下齊同震妙響　　周遍伽藍元不寧
　其音演暢甚殊特　　遍互歌揚述妙德
　諸圣快樂皆究竟　　常住恒安無疲極
　光明寶地無邊際　　欲尋厓岸無是處
　元無迫迮及遮護　　各自逍遙任處所
　圣眾齊心皆和合　　元無分折爭名利
　平等普會皆具足　　安居廣博伽藍寺
　伽藍清凈妙莊嚴　　元無恐怖及留難
　街衢巷陌廣嚴飾　　隨意游處普□□
　一切諸魔及餓鬼　　丑惡面貌及形軀
　無始時來今及后　　若言說有無是處
　雞犬豬□及余類　　涅槃界中都無此
　五類禽獸諸聲響　　若言彼有無是處
　一切暗影及塵埃　　極樂世界都無此
　諸圣伽藍悉清凈　　若有昏暗無是處
　光明遍滿充一切　　壽命究竟永恒安
　珍重歡樂元無間　　慈心真實亦常寬
　常樂歡喜無停息　　暢悅身意寶香中
　不計年月及時日　　豈慮命盡有三終
　一切諸圣無生滅　　無常殺鬼不侵害
　不行淫欲無穢妊　　豈得說言有癡愛
　敗壞男女雄雌體　　生死無常淫欲果
　極樂世界都無此　　處所清凈無災禍
　光明界中諸圣尊　　遠離懷胎無聚散
　遍國安寧不驚怖　　元無怕懼及荒亂
　皆從活語妙言中　　圣眾變化緣斯現
　一一生化本莊嚴　　各各相似無別見
　國土大小皆相類　　寺觀安居復無異
　各放光明無限量　　壽命究竟無年記
　諸邊境界恒安靜　　性相平等地無異
　三常互大鎮相暉　　彼言有暗元無是
　斯乃名為常樂國　　諸佛明使本生緣
　無有三災及八難　　生老病死不相遷
　斯乃如如一大力　　忙儞明使具宣示
　能闡生緣真正路　　圣眾普會得如是　

第一旬齋默結愿用之

　稱贊忙儞具智王　　及以五明清凈體
　稱贊一切諸明使　　及以護持正法者
　過去一切慈父等　　過去一切慕阇輩
　過去一切拂多誕　　過去一切法堂主
　具戒男女解脫者　　并至安樂普稱嘆
　亡沒沈輪諸聽者　　眾圣救將達彼岸　

右三行三禮至于亡沒聽者任依梵音唱亡人名然依后續

　一切信施士女等　　于此正法結緣者
　倚托明尊解脫門　　普愿離諸生死苦
　今日所造諸功德　　請收明使盡迎將
　一切天仙善神等　　平安游止去災殃
　一切法堂伽藍所　　諸佛明使愿遮防
　內外安寧無障礙　　上下和合福延長　

第二凡常日結愿用之

　稱贊忙儞具智王　　及以光明妙寶身
　稱贊護法諸明使　　及以廣大慈父等
　慕阇常愿無礙游　　多誕所至平安住
　法堂主上加歡喜　　具戒師僧增福力
　清凈童女策令勤　　諸聽子等唯多悟
　眾圣遮護法堂所　　我等常寬無憂慮　

右三行三禮立者唱了與前偈結即合眾

同聲言我等上相

　我等上相悟明尊　　遂能信受分別說
　大圣既是善業體　　愿降慈悲令普悅　

若我等上相既了眾人并默尊者即誦阿

拂利偈次云光明妙身結

　光明妙身速解脫　　所是施主罪銷込
　一切師僧及聽子　　于此功德同榮念
　正法流通得無礙　　究竟究竟愿如是　

此偈贊明尊訖末后結愿用之

　大真實主　　十二光王　　眾妙世界
　微塵國土　　常活妙空　　堪褒譽地
　作光明者　　忙儞尊佛　　舍諸罪
　有礙無礙　　或時本意　　或隨他意
　身口思想　　諸不善業　　我等善眾
　及諸聽者　　乞懺罪已　　各如本愿　

此偈贊日光訖末后結愿用之

　稱贊微妙大光輝　　世間最上最無比
　光明殊特遍十方　　十二時中作歡喜
　大力堪譽慈悲母　　驍健踴猛凈活風
　十二船主五收明　　及余無數光明眾
　各乞愍念慈悲力　　請救普厄諸明性
　得離火海大波濤　　合眾究竟愿如是　

此偈贊盧舍那訖末后結愿用之

　稱贊裒譽　　蘇露沙羅　　夷具足大夫
　金剛相柱　　任持世界　　充遍一切
　以自妙身　　以自大力　　利益自許
　孤棲寵子　　我等今者　　不能具贊
　唯愿納受　　此微啟訟　　護助善眾
　常如所愿　

此偈贊夷數訖末后結愿用之

　稱贊凈妙智　　夷數光明者
　示現仙童女　　廣大心先意
　安泰一切真如性　　再蘇一切微妙體
　病者為與作醫王　　苦者為譽作歡喜
　五收明使七船主　　忙儞慈父光明者
　舍我一切諸愆各　　合眾平安如所愿　

此偈贊忙儞佛訖末后結愿用之

　稱贊褒譽　　珍重廣大　　彼真實主
　最上光王　　常明世界　　及其圣眾
　忙儞法王　　明尊許智　　諸圣許惠
　從三界外　　來生死中　　蘇我等性
　為大醫王　　作平斷者　　開甘露泉
　栽活命樹　　救同鄉眾　　收光明子
　于柔軟群　　作當牧者　　塘塹福田
　滋盛苗實　　于清凈法　　作守護者
　敬禮威德　　慚愧深恩　　對元上尊
　對光明眾　　深領大恩　　慚賀大澤
　實于我等　　除大厄難　　作大歡喜
　我等今者　　對于諸圣　　誠心懇懺
　一切從忙　　儞佛邊所
　受上方法之鹽印　　日夜堅持
　不敢輕慢　　我等今者　　于一凈名
　決定修行　　究竟獲勝　　如先本愿　

此偈凡莫日用為結愿

　敬禮及稱贊　　常加廣稱嘆
　贊此今時日　　于諸時最勝
　諸有樂性者　　今時入香水
　滲浴諸塵垢　　皆當如法住
　稱贊大威相　　充遍于凈法
　自是夷數佛　　能蘇諸善種
　稱贊真實主　　大力忙儞尊
　能活凈法體　　能救諸明性
　愿以慈悲眼　　普觀此凈眾
　如斯最小群　　如斯最小處
　唯愿自遮防　　恒加力提策
　礙身無礙體　　內外常加被
　我等凈法男　　諸堅童女輩
　及以諸聽者　　究竟如所愿　

此偈凡至莫日與諸聽者懺悔愿文

　汝等聽者　　人各[跳-兆+互]跪　　誠心懇切
　求哀懺悔　　對真實父　　大慈悲主
　十二光王　　涅槃國土　　對妙生空
　無邊圣眾　　不動不俎　　金剛寶地
　對日月宮　　二光明殿　　各三慈父
　元堪贊譽　　對盧舍那　　大莊嚴柱
　五妙相身　　觀音勢至　　對今吉日
　堪贊嘆時　　七寶香池　　滿活命水
　有缺七施　

十戒三印法門。又損五分法身恒加費用。或斬伐五種草木。或勞役五類眾生。余有無數愆違。今并洗除懺悔。若至無常之日。脫此可厭肉身。諸佛圣賢前后圍繞。寶船安置善業自迎。直至平等王前。受三大勝。所謂花冠瓔珞萬種妙衣串佩。善業福德佛性無窮贊嘆。又從平等王所。幡花寶蓋前后圍繞。眾圣歌揚入盧舍那境界。于其境內道路平正。音聲梵響周回彌覆。從彼直至日月宮殿。而于六大慈父及余眷屬。各受快樂無窮贊嘆。又復轉引到于彼岸。遂入涅槃常明世界。與自善業常受快樂。合眾同心一如上愿

此偈結諸唄愿而乃用之

　梵音唄響　　詞美殊佳　　善業同資
　普及一切　　上啟諸天圣眾　　荷重光明
　愿降大慈　　增諸福力　　舍我合眾
　之過及篤信聽人于一常名究竟安樂　

此偈為亡者受供結愿用之

　某乙明性　　去離肉身　　業行不圓
　恐沈苦海　　唯愿　　二大光明
　五分法身　　清凈師僧　　大慈悲力
　救拔彼性　　令離輪回　　剛強之體
　及諸地獄　　鑊湯爐炭　　唯愿諸佛
　哀愍彼性　　起大慈悲　　與其解脫
　自引入于　　光明世界　　本生之處
　安樂之境　　功德力資　　依如上愿　

此偈儞逾沙懺悔文

我今懺悔所。是身口意業。及貪嗔癡行。乃至縱賊毒。心諸根放逸。或疑常住三寶并二大光明。或損盧舍那身兼五明□。于師僧父母諸善知識起輕慢心。更相毀謗。于七施十戒。三印法門。若不具修。愿罪銷滅

吉時吉日翻斯贊唄。上愿三常舍過及四處法身。下愿五級明群乃至十方賢悊宜為圣言無盡凡識有厓梵本三千之條所譯二十余道又緣經贊唄愿皆依四處制焉但道明所翻譯者一依梵本如有樂習學者。先誦諸文。后暫示之。即知次第。其寫者。存心勘校。如法裴治。其贊者。必就明師。須知訛殊于是法門蕩蕩。如日月之高明。法侶行行。若江漢之清肅。唯愿

皇王延祚。寥宷忠誠。四海咸寧。萬人安樂

下部贊一卷
