　　No. 1845 [cf. Nos. 1666, 1844]

大乘起信論別記(本)

　　　　海東沙門元曉撰


將釋此論略有二門。一者述論大意。二即依文消息。言大意者。然夫佛道之為道也。簫焉空寂。堪爾沖玄。玄之又玄。之出萬像之表。寂之又寂。之猶在百家之談。非像表也。五眼不能見其軀。在言裹也。四辯不能談其狀。欲言大矣。入無內而莫遺。欲言微矣。苞無外而有余。將謂有耶。一如由之而空。將謂無耶。萬物用之而生。不知何以言之強為道。其體也曠兮。其若大虛而無私焉。蕩兮其若巨海。而有至公焉。有至公故。動靜隨成。無其私故。染凈斯融。染凈融故。真俗平等。動靜成故。升降參差。升降差故。感應路通。真俗等故。思議路絕。思議絕故。體之者乘影響而無方。感應通故祈之者。超名相而有歸。所垂影響。非形非說。既超名相。何超何歸。是謂無理之至理不然之大然也。自非杜口開士目擊丈夫。誰能論大乘于無乘。起深信于無信者哉。所以馬鳴菩薩。無緣大悲。傷彼無明妄風動心海而易[漂*寸]。愍此本覺真性睡長夢而難悟。同體智力。堪造此論。贊述如來深經奧義。欲使為學者。暫開一軸遍掬三藏之指。為道者永息萬境遂還一心之源。其為論也。無所不立。無所不破。如中觀論十二門論等。遍破諸執。亦破于破。而不還許能破所破。是謂往而不遍論也。其瑜伽論攝大乘等。通立深淺。判于法門。而不融遣自所立法。是謂與而不奪論也。今此論者。既智既仁。亦玄亦傳。無不立而自遣。無不破而還許。而還許者。顯彼往者往極而遍立。而自遣者。明此與者窮與而奪。是謂諸論之祖宗。群諍之評主也。所述雖廣。可略而言。開二門于一心。栝摩羅百八之廣誥。示性凈于相染。普綜踰阇十五之幽致。至如鵠林一味之宗。鷲山。無二之趣。金鼓同性三身之極果。花嚴瓔珞四階之深因。大品大集矌蕩之至道。日藏月藏秘密之玄門。凡此等輩眾典肝心一以貫之者。其唯此論乎。故下文云。為欲總攝如來廣大深法無邊義故。應說此論。然以此論。言邇理遐。文少義多。從來釋者。鮮得其宗。良以各守所習。而牽文。不能虛懷而尋旨。由是不近論主之意。或望源而述流。或把葉而云干。或割領而補袖。或折杖而帶根。今直依此論文屬當所述經本。略舉綱領。為自而記耳。不敢望宣通世。述大意竟

第二消文者。初歸敬偈及因緣分文相。可知立義分中立二章門。謂法與義。法者是大乘之法體。義者是大乘之名義。初立法者。起下釋中初釋立法之文。后立義者。起下復次真如自體相者以下釋立義文也。初立法中。亦有二立。一就體總立。起下釋中初總釋文。二約門別立。起下言真如者以下別釋之文初中

言法者謂眾生心者　自體名法。今大乘中。一切諸法。皆無自體。并用一心。為其自體故。言法者謂眾生心
言若得無念則知心相生住異滅者　由未得無念時。不能遍知一切心相。皆悉是夢。故不得名覺。佛得無念故。能遍知一切眾生眠于無明夢于四相。方得名覺

言以無念等者　是釋成上義。此中有伏疑。云佛得無念。眾生有念。如是隔別。所以自得無念知他有念者何。由彼一切有念。其性本來無念。今佛所得無念。與彼無念平等無二。言以無念平等故。既得平等無念。故能遍知諸念也。此中正明無異之義。雖曰始得無念方成始覺。而覺于四相本來無起。得何不覺。而有始覺。故言而實無有始覺之異。云何無異者。以四相生起。義有前后。而從本已來同時相依。又此四相。為心所成。除心以外。無別自體。故言四相俱時而有皆無自立。猶如海水之動。說名為波。波無自體故。無波之動。水有體故。有水之動。心與四相義。亦如是。為顯是義故。四卷經云。大惠七識不流轉。不受苦樂。非涅槃因。如來藏者。受苦樂與因俱。若生若滅。又夫人經云。于此六識及心法。智此七法。剎那不種眾苦。不得厭苦樂求涅槃。世尊如來藏者。無前際。不起不滅。法種諸苦。得厭苦樂求涅槃。又云生死者。是二法。是如來藏。世間言說故。有生有死。非如來藏。有生死法。此二經意。同明即如來藏。流轉生死。生死根本。無自體。無自體故。無別流轉。相既無轉。體何由動。故言非如來藏有生有死。由是義故。四相唯是一心不覺即。同本覺故。言本來平等同一覺也

復次　已下第二廣明本覺。于中有二。初明本覺功能能生二相

復次覺體相　以下二明本覺體相。相有四種。初中

智凈相者　明本覺隨染還凈

不思議業者　是還凈之用

言滿足方便者　在無垢地。破和合識相者。謂不生滅與生滅和合。名和合識。今破其所合之生滅相。故不生滅體離相。而影故下言影。顯現法身是本覺也

言相續心相者　猶是阿梨耶識。但通攝生滅與不生滅。名和合識。為顯法身本覺義故。偏取生滅相內自相。名相續心。為顯應身始覺義故。相是業相。此不滅相續心。但滅相續心相。相滅之時。其相續心永離識相。轉成圓智。故言智淳凈故。即是應身始覺義也。然此始覺無別始起。即本覺體隨染作染。今自染緣還得淳凈。名始覺耳。是故始覺。即是本覺之隨緣義也。如經言。是故大惠。諸自相滅。自相滅者。業相滅。若自相者。不異外道斷見戲論。外道說離諸境界。相續識滅。相續識滅。已即滅諸識。大惠。若相續識滅者。無始世來。諸識應滅。正謂此也喻中

言水非動性者　今雖非靜。而此動若。不由自性故。動但是隨他而動。心亦如是。隨緣而動。不由自性故動。故言非動性也

若無明滅相續則滅者　相續相滅也

智性不壞者　相續心體。相續不滅。即是自相。神解之性名為智性

復次　以下第二明本覺體相。四種鏡中第二

因熏習者　此性功德。能作正因。熏眾生心。能起厭樂及諸加行。乃至佛果言因熏習。一切諸法悉于中現。故名為鏡。如花嚴云。譬如深大海彌寶不可盡。于中悉顯現。眾生形類像。甚深因緣海功德寶。無盡清凈法身中。無像而不顯。正謂此也

第四緣熏習者　始起圓智。作增上緣。熏眾生心。令起厭樂及諸加行。乃至佛果。故名緣熏。此諸行德。不離圓智。是波智影。故名為鏡。如佛地經說。大圓鏡智。能起一切眾生諸善法影。此之謂也。余二種鏡義。顯可知

起信論別記(本終)大乘起信論別記(末)

　　　　海東沙門元曉撰


此下明不覺。中有二。一明根本不覺。二復次以下。明枝末不覺。初中立二。一正明不覺依本覺立。二明本覺待不覺有

言不如實知真如法一故不覺心起者　即是根本無明。此如迷方

而有其念者　是業相等之動念。是如邪方。如離正方。外無別邪方。邪方即是正方。故言念無自相不離本覺。次明本覺待不覺義

言不覺者　猶是無明

妄想心者　不覺所起諸取相心。是舉本而取末

能知名義為說真覺者　由妄想心知名義故。方有言說。說于真覺。是名能說真覺之言。要依不覺所起妄想

言若離不覺則無真覺自相可說者　是明所說真覺必待不覺。若不相待。則無自相。待他而有亦無自相。自相既無。何有他相。是顯諸法無所得也。如下文言。當知。一切染法。凈法。皆悉相待。無有自相可說。智度論云。若世諦如毫厘許有實者。第一義諦亦應可實。此之謂也

復次　已下第二明支末不覺。此中先三相。是微細猶在阿梨耶識位。后六粗相。是余七識。但望彼根本無明。皆是所起之未。通名枝末不覺也

言無明業相者　無明所起業相也。起動義。是業義。故言心動名為業相

覺則不動者　是反釋。如得始覺時。永無動。當知。今動只由不覺

動則有苦者　如得寂靜。寂靜是樂故。今云動即是苦也

果不離因者　無明是無集。業相是無苦。無苦無集。一時而有。不相離也。然業相雖有生滅。最是微細。能所未分。無明亦爾。如無想論云。問此識何相何境。答相及境不可分別。一體無異。問若爾云何知有。答由事故。知有此識能生一切煩惱業果報事。譬如無明常起。此無明可欲分別不。若可分別。非謂無明。若不可分別。相應非有。而是有無。亦由欲嗔等事。知有無明。本識亦爾。阿毗達摩藏經中。亦同此說。如是等文。正約業相。而說也。第二能見相即梨耶見分。第三境界相。是梨耶相分。如四卷經云。譬如藏識。頓分別自心。現身及身安立具等。頓分別者。是能見相。自心及現等。是境界相。瑜伽論中。亦同此說。如是等文。是約后二相。說此二。雖有二分。不離業相。是唯量門。業相雖無能所。含有二分。是唯二。此三皆是異熟識攝。但為業煩惱。所惑義邊。不別業相動轉差轉相等異。是故總說。為異熟識。為無明風。所動義邊。從細至粗。動轉差別。是故細分。立三種相。又此三。但為無明所動故在第八。后六乃為境界所動故在七識。即由是義故。說七識一向生滅。不同梨耶俱含二義也

以有境界緣故生六相者　前細相中。依能見現境界。非境界動能見。此后六相。為彼所現境界所動。非此六種能現彼境。別義如是。通而而言。云彼亦還依自所現境。此還能作自所依境。今此論中。宜就別門。故言有境界故生六種相。如經本說。境界風吹動。七識波浪轉。正謂此也。六相中。初一相。是第七識。次四相。是生起識四陰。后一相。是行陰為因。所生果報。言智相者。此第七識粗中之始。始與惠相應分別我我所故。名智相。如夫人經云。于此六識心法智。剎那不住。言心法智者。惠數也。故知。此中智相。正在第七識

言依于境界心起者　依前境界相。第七識心起也。若在善道。分別可愛法。為我我所。在惡道時。分別不愛法為我我所。故言分別愛與不愛。具而言之。計能見相為我。計所現境為我所。而今直就相顯而說。是故但說依于境界。又此第七識。雖復通緣梨耶能見及境界相。然此境界。不離能見。如鏡中影不離鏡面。此第七識。直爾內向。自計我我所。非計為外故。余處說緣梨耶識。不言緣境界。又略說故。但就我執之境。故說緣識。除我所執境故。不說亦緣境界。問云何得知。此第七識不但緣心。亦緣境界。答此有二證。一依比量道理。二依圣言量。比量道理者。此意根。必與意識。同緣境界。是立宗也。為彼意識不共所依故。是辨因也。諸是不共所依。必與能依同境。如眼根等。是隨同品言也。或不同緣者。必非不共所依。如次第滅意根等。是遠離言也。如是宗因譬喻無邊。故知。意根亦緣六塵。若言此意與意識不心同緣者。亦可眼與眼識不必同境。俱是不共所依故。眼等識根。既不得爾。無同類故。義不得成。若言此意非不共依者。則無不共依。識不應起。如眼識等。只是自教相違過失。如佛經說故。眼不壞故。眼識得生。乃至意不壞故。意識得生。乃至廣說。又論說此不共依。故知。此意但緣于識不緣余境。是義不成。若依此。能依意識。緣一切法。當知。所依意根。亦對一切法。是故此意亦緣自體。以有自證分故。亦緣自所相應心法。以無能障法故。彼諸心法。背證自體。有自證分。是故不度。同一所緣。當知。此義通于八識。所以得知。故莊嚴論云。已說求染凈說。成唯識偈曰。能取及所取。此二唯心光。貪光及信光。二光無二法。釋曰。上半者。成唯識人。應知。能取所取。唯是心光。下半者。貪等煩惱光。信等善法光。如是二光。亦無染凈二法。以不離心光別有貪等信等法故。以此文證。故知。諸心數法。亦為心光所照故。不離心光。以不離心光故。即是心光也。如鏡中像鏡光所照。是故此像不離鏡光。以不離故。即是鏡光。當知。此中道理亦爾。然雖似影像。無別本法所不緣者。設有本法心數異影像心數者。則同一所緣之義不成故。圣言量者。如十卷經云。彼七種識。依諸境界念觀而生。又云。境界風吹動。七識波浪轉。今此論中。釋彼經意云。以有境界緣故。復生六種相。由此等文故得知乎。次

第二相續相者　即是識蘊。是粗分別。通緣一切。得長相續。名相續相。又此識起愛。引持過去諸業。亦得潤生。能令未來果報相續故。名相續識

言依于智者　依前智相。相續始生也。所依是細。唯一舍受。能依是粗具起苦樂。故言生起苦樂。又所依智相。內緣而住。似眼。此相續識。遍馳外境。如覺故。言覺心起念。起念即是法執分別。識蘊與此粗執相應。遍馳諸境故。言相應不斷故

次執取相　即受蘊

次計名字相　是想蘊

次起業相　是行蘊文。自顯不須煩釋

復次　以下。第三明同異

言無漏無明隨染幻差別性染幻差別者　無漏是隨染幻差別。無明是性染幻差別。何者。其無明。是違平等性。故其所起一切染法性。自差別。無漏法。是順平等性。直置其性。應無差別。但隨染法差別。故說無漏有差別耳。何者。對彼業識染幻差別故。有本覺無漏性德差別。又為對治彼染差別故。成始覺萬德差別。是故無漏。但隨彼染。而有差別。不由自性有差別也。然此染凈。皆悉相待。性無所有。故言幻也。上來總為廣上立義分中是心生滅。已竟

復次　已下。第二廣上生滅因于中有二。初正明生滅依因緣義。二依無明熏習所起識者以下。重顯所依因緣體相。初先總表。后別釋

言因緣者　梨耶心體。反作諸法生滅。是生滅因。生滅諸法。細粗相資。而起。是生滅緣。如經云。如來藏是善不善因故。又無明住地。能熏心體轉作諸識。名生滅因。所起諸識。轉相資因緣。如下文云。一切染因。名為無明。故今此文中。二義俱有

言眾生依心者　諸生滅法。聚集而生。故名眾生。而無自體。唯依心體故。言依心能依眾生只是意。意識故言意意識轉。此即表二章門

此義云何　以下。釋二章門。先釋意中有三。初略明意。次廣辨意。是故以下。結成唯心。初言依阿梨耶識者。釋上依心義。相本無明。親依識體。而有。故言依識說有無明。如上文云。此識有二義。一者覺義。二者不覺義。正謂此也。四卷經云。如來藏。為無始虛偽惡習所熏。名為識藏生。無明住地。與七識俱。當知。無明住地。非七識攝。亦非為彼所熏種子

言不覺而起者　心體為此無明所熏。動作生滅故。名起。又即此心體。由無明熏。轉成能見。乃至轉成。起念相續。如是心體。有此五用。對境界能生意識。故名為意。此中第五。猶是意識。而約生后義。通入意中攝

此意　以下。第二廣解。開上五用。立五識名。初業識義。如前已說

言轉識者　是能見相。緣境而轉。名為轉識。然轉識有二。若說無明。所動能見。名為轉識者。是在阿梨耶識。如其境界。所動能見。名轉識者。是謂七識。二義不同。不可相濫。又有處說。諸是能見。通名轉識。則通八識。今此中轉相。是緣初義也

三現相者　猶是上三相中境界相。但此中。為明離轉識無別境相故。舉能現明所現境

言猶如明鏡現色相者　如四卷經云。大惠。廣說有三種識。廣說八相。何等為三。謂真識．現識．分別事識。譬如明鏡持諸色像。現識處現。亦復如是。又此文中。說現義云。以一切時。任運而起。常在前故。當知。現識定在第八。其業識等。與此作本。其相彌細。如何強將置七識中。甚可乎

言隨其五塵對至即現者　隨所起相皆不離見。唯于能見鏡中而現故。言對至即現。就實而言。亦現法塵。且約塵顯。略舉之耳。問此識境界寬狹云何。此論中。但說五塵。楞伽經云。阿梨耶識分別現境自身資生器世間等。一時而知。非是前后。瑜伽論說。此由了別二種境故轉。一由了別內執受者。謂了別遍計所執自性。妄執習氣。及諸色根。根所依處。謂有色界。若無色界。唯有妄執習氣了別。二了別外無分相器者。謂了別依止。緣內執受阿梨耶識。故于一切時。無有間斷。器世界相。譬如燈炎。生時。內執受識。外發光明。如是阿梨耶識。內緣執受境。外緣器世界境。生起道理。應知。亦爾。中邊論云。此識所取。四種境界。謂．塵．根．我．及識所攝。所取既無。能緣本識。亦爾得生。若依中邊論及楞伽經則習氣等。非此識境。若依瑜伽論。聲塵及七種識等。非其所緣。依此論說。現根及識等。亦非此識所現境界。如是相違云何和會。答此非相違。何以故。不以言唯緣如此法故。不言余法非境界故。問雖無相違。而有不同。不同之意。可得而聞乎。答不同之意。各有道理。如中邊論。欲明現起諸法。皆是本識所現。離識之外。更無別法。是故唯說。現行諸法。習氣種子。其相不顯。與識無異。是故不說。瑜伽論等。為顯諸相無有離見自相續者故。除心心法。以外諸余相續之法。說為此識所了別。諸心之法。離塵不立。其義自顯故。不別說。諸余論顯沒之意。準此可知。不可偏執一隅。以謗通方之說也。且止傍論今釋大文

第四智識者　是第七識上六相中初智相也。愛果名染凈法。分別彼法。計我我所故。言分別染凈法也

相續識者　即是意識。上六相中相續相也

以念相應不斷故者　是約自體不斷。釋相續名

住持　以下。約其功能。釋相續名。此識能起愛取故。能引持過去無明所發諸行。令成堪任來果之有。故言住持過去之果令不失故。此義具如瑜伽論說。又識能起潤生煩惱。能使業果續生不絕。故言成就現未等報無差違故。如是三世因果流轉不絕。功在意識故名相續

言念已[這-言+至]事慮未來事者　顯此識用不同智識。以彼但緣現在境故。由此文證。故知。此相續識。正是意識。不同上說相續心也

是故　以下。結成唯識。是上所明五種識等。無別自體。皆依一心義故。三界虛偽。唯心所作也

言以一切法皆從妄念而生一切分別即分別自心心不見心無相可得者　如十卷經偈云。身資生住持。若如夢所見。中應有二種心。而無二相。如刀不自割。指亦不自指。如目不自見。其事亦如是。此義云何。若其夢中所見諸事。如其所見是實有者。則有二故。而其夢中實無能取所所二相。三界諸心。皆如此夢。故言一切分別即分別自心。而論自心不能自見。如刀指等。故言心不見心。現無他可見。亦不自見。則無所見。所見無故。能見不成。能見所見。皆不可得。除此之外。更有何相。故言無相可得。如彼偈云。非他非因。非分別分別事。五法及二心。寂靜無如是。問如集量論諸說。心心法皆證自體。是名現量。若不爾者。如不曾見。不應憶念。此中經說云。不自見如是。相違云何會通。答此有異意。欲不相違。何者。此經論意。欲明離見分外無別相分。相分現無所見。亦不可說即此見分反見見分。非二用故外向起故。故以刀指為同法喻。集量論意。雖其見分不能自見。而有自證分用。能證見分之體。以用有異故。向內起故。故以燈炎為同法喻。由是義故。不相違背。又復此經論中。為顯實相故。就非有義。說無自見。集量論主。為立假名故。依非無義。說有自證。然假名不動實相。實相不懷假名。不懷不動。有何相違。如此中說。離見無相故。見不見相。而余處。說相分非見分故見能見相分。如是相違何不致怪。當知。如前亦不相懷。又說。為顯假有故。說有相有見。為顯假無故。說無相無見。假有不當于有故。不動于無。假無不當于無故。不懷于有。不懷于有故。宛然而有。不動無故。宛然而無。故如是甚深因緣道理。蕭焉靡據。蕩然無礙。豈容違諍于其問哉

復次　以下。第二釋意識章門。意識猶是先相續識。但就其能與法執粗念相應生后義邊。名相續識。約其從前念生。能起見愛煩惱義邊。名為意識。故言意識者。即此相續識。上六相內受相行蘊。相從入此意識中攝。又此論且依一意識門故。不別出五識相也。文相可知

言依無明熏習　以下。第二重顯因緣體相。于中有二。一約心體。顯因體相染凈難測。二不達以下。約諸染凈。明緣體相差別之義初言依無明熏習所起識者。牒上依阿梨耶識說有無明不覺而起。此文正明自性清凈心因無明風動。故言無明所起識也。若此心體。一向生滅。直是染心。則非難了。又若一向常住。唯是凈心。亦非難知。設使體實凈。而相似染者。亦可易解。如其識體動。而空性靜者。有何難了。而今此心。體凈而體染。心動而心靜。染凈無二動靜莫別。無二無別。而亦非一。如是之絕故難可知

言心自性凈而有其染心者　是明凈而恒染

雖有染心而常恒不反者　是顯動而常靜。由是義故。唯佛窮了。如十卷經云。以如來藏是清凈相。客塵煩惱垢染不凈。我依此義。為勝鬘夫人及余菩薩等。說如來藏阿梨耶識。共七識生名轉滅相。大惠。如來藏阿梨耶識境界。我今與汝及諸菩薩甚深智者。能了分別此二種法。諸余聲聞辟支及外道等執著名字者。不能了知如是二法。正謂此乎

不達　以下。明緣體相及差別義。于中有三。一明諸染相差別粗顯治斷位地。二相應義者以下。明諸染法相應不相應義。三又染心義以下。舉諸染法明二障義。初中亦三。先明無明相。次明染心差別。兼顯治斷。后方明。前無明治斷。所以不次第者。欲明直就無明漸治之相。不顯但除甚染心。從粗至細。能令根本無明。隨有漸舍漸輒之義。為是義故。無明治斷。在后方說。此中云染。即上意識。并開五種意。但令除時從粗至細。故逆次說耳

初執相應染者　是上意識所起見修煩惱。如上云。計我我所。種種妄執。乃至此識依。見愛煩惱增長義故

言信相應地能離者　三賢之中十解位也。如仁王經云。伏忍圣胎。三十人十信十心賢心。入此位中。見修粗惑。不得現行。故名為離。當知。此論上下所明。皆約現行。以說治斷。不論種子。是故與余經所說治斷位地。亦有懸珠。不可致怪

第二不斷相應染者　五種意中第五相續識。與法我執相應不斷故。得入初地法空觀時。究竟離也。第三分別智相應染者五意之中。第四智識。七地已還。二空起時。則不現行。出觀緣俗。任運心時。亦得現行。故言漸離。七地以去。永滅不起。名究竟離。此義如解深密經說。論其種子。至金剛心。方乃頓斷。如離論中之所廣說。上來三染。行相是粗。具三等義。故名相應

第四現色不相應染者　即五意中第三現識如明鏡中。現諸色像故

色自在地者　是第八地

第五能見心不相應染者　五中第二轉識。依于動心能見相故

心自在地　是第九地

六根本業不相應染者　五中第一業識。依無明力不覺念動故

菩薩盡地者　是第十地及無垢地。總為一位也。就實。論云。八地以上。亦有微細現相起。但此地中。已得凈土自在。粗色永不現起。故說離耳。又九地以上。亦有微細能見。但得心自在。見相轉細。故說離也。所以得知。故下文云。依于業識。乃至菩薩究竟地所見者。名為報身。若離業識。則無見相。知業識未盡之時。能見之相亦不相離也。次下。第二明相應不相應義。初三染名相應。后三染及無明。是不相應。如上言心不相應忽然起念名為無明故

心念法異者　謂煩惱數法。其相各異。如分別智相應染中我見愛我我慢業異也。迦延經中說云。心及心所念法。當知。此中心念法者。是心所念法。皆是心數之別名也

依染凈差別者　分別染凈諸法。計我我所差別等也

知相同者　能知相同

緣相同者　所緣相同。此中依三等。說相應名

言心念法異者　是體等義。諸煩惱數。各有一體。皆無第二故

知相同者　是智等義

緣相同者　是緣等義。具此三義。故名相應。問瑜伽論說。諸心心法。同一所緣。不同一行相一時俱有一一而轉。而此中說知相亦同。如是相違云何和會。答二義俱有。故不相違。何者。如我見是見性行。我愛是愛性行。如是等別。各不同行。而見愛等。皆作我緣。約此義邊。名知相同。故知此二爾不相妨也

言即心不覺常無別異者　此明無體等義。以離心外無別煩惱數法差別。故言即心不覺常無別異。既無體等余二何寄。由是不有同知同緣。故言不同知相緣相故。問瑜伽論說。阿賴耶識。五數相應。即是此中能見心染。何故此中說不相應。答此論之意。約煩惱數差別而轉。說名相應。能見心染。無煩惱數。名不相應。故不相違。雖有微細遍行五數。心與法通達無相。而取相故。是通法執。而無別討惠數之見。故無別相法我執也。所以得知。阿賴耶亦是法執者。如解深密經說。八地已上。一切煩惱。皆不現行。唯有所知障。為依止故。而此位中。余七識惑。皆不現行。唯有阿賴耶識現行。故知。此識是所知障。若論有種子者。煩惱障種。亦猶未盡。故知。彼說正約現行所知障也

又染心義者　已下。第三束作二障。然二障之義。略有二門。二二棄通障。十使煩惱。能使流轉。障涅槃果。名煩惱障。菩薩別障法執等惑。迷所知境。障菩提果。名所知障。此門如余經論所說。二一切動念取相等心。違如理智寂靜之性。名煩惱礙。根本無明。昏迷不覺。違如量智覺察之用。名為智礙。念此論中。約后門義。故說六種染心。名煩惱礙。無明住地。名為智礙。然以相當。無明應障理智。染心障于量智。何不爾者。未必爾故。未必之意如論自說。論五

復次　以下。廣上立義分中生滅之相。于中有二。初明生滅粗細之相。此二以下。次明粗細滅盡之義。初中亦二。先正明粗細后對人分別

言生滅相有二種者　此明生滅之法相有粗細。非謂生滅剎那有著有微

一者粗與心相應者　六種染中初三。是心相應。其相粗顯故名相生滅也

二者細與心不相應者　后之三染。是不相應。無粗心數差別之相。其體微細。恒流不絕。故名相續生滅也。如十卷經云。識有二種滅。何等為二。一者相滅。二者相續滅。生住亦如是。說四卷經云。諸識有二種。生住滅所說流注生及相生住滅。亦如是。說經中直出二名。不別顯相。故今論主顯其相也對人分別中

粗中粗者　前三中初二是也

細中粗者　后三中初二是也

粗中之細　前中后一

細中之細　后中后一。以前中初二。俱在意識。行相是粗。凡夫所知。前中后一。是第七識。行相不粗。非凡所了后中初二。能所差別菩薩所知。最后一者。見相未分。唯佛窮了。此下明滅盡義。將說滅義。先明智緣

言二種生滅依無明熏習而有者　是總說也

所謂　以下別明因緣

言不覺義者　根本無明也

