  第0437部～月上女經二卷         
   
  
   大乘單譯經·第0437部   
月上女經二卷   
隋三藏法師阇那崛多譯      
 
 
　　 
 
月上女經卷上  
　　如是我聞。一時佛在毗耶離國大樹林中草茅精舍。與大比丘五百人俱皆阿羅漢。復有菩薩八千人俱皆是大德。有大威力有大神通。悉皆受持諸陀羅尼。得無礙辯得諸禪定。得無生忍具足五通。所言真實無有虛妄離諸譽毀。于己眷屬及以利養悉不染著。不求報故為人說法得深法忍能度彼岸。具足無畏已過魔事無有業結。于諸法性無有疑滯。無量百千那由他劫修行成就。恒以悅色慰喻行者終無嚬蹙。善巧辭句心不變改辯說無窮。亦皆成就平等忍法。能于大眾說法無畏。說一法句過百千億那由他劫。得巧方便無盡智慧。知諸三世猶如幻化。亦如陽焰如水中月。如夢如星如空谷響。知諸法性空無相愿心常寂滅。住真如法離諸取舍。既得無量智巧方便。亦知眾心所行智巧方便之事。隨所化處悉皆能為演說諸法。于眾生心無有損害離諸愛染。無復煩惱具足忍行。于諸法性皆悉了知。已得成于諸佛剎土莊嚴之事。恒常成就念佛三昧。亦能成就勸請佛智。能斷種種煩惱諸使。于諸三昧三摩缽帝游戲其中。亦悉能得智巧方便。其名曰文殊師利童子菩薩摩訶薩。觀世音菩薩。大勢至菩薩。難有菩薩。香象菩薩。不舍擔菩薩。日藏菩薩。陀羅尼菩薩。放香光菩薩。雷音菩薩。分別金光明決定王菩薩。那羅延菩薩。寶才菩薩。寶印手菩薩。虛空藏菩薩。喜王菩薩。喜見菩薩。度眾生菩薩。常精進菩薩。常喜根菩薩。破惡道菩薩。金剛游步菩薩。三界游步菩薩。行不動菩薩。不空見菩薩。功德藏菩薩。蓮華德菩薩。如香象菩薩。得深智辯菩薩。大辯菩薩。法上生菩薩。諸法無疑德菩薩。師子游步菩薩。散諸恐怖菩薩。蔽塞諸障菩薩。師子吼音菩薩。非不言菩薩。辯聚菩薩。彌勒菩薩摩訶薩等。而為上首。復有如是百千菩薩摩訶薩俱。  
　　爾時世尊。在毗耶離大樹林中草茅精舍。時諸國王大臣百官。大富長者婆羅門等。居士人民遠來商客。皆悉尊重恭敬奉侍。爾時彼城有離車。名毗摩羅詰。其家巨富資財無量。倉庫豐盈不可稱數。四足二足諸畜生等悉皆充溢。其人有妻名曰無垢。可喜端正形貌姝美女相具足。然彼婦人于時懷妊滿足九月。便生一女姿容端正。身體圓足觀者無厭。其女生時有大光明。照其家內處處充滿。如是生時大地震動。其家門外所有樹木。并出酥油自然流溢。毗耶離城一切大鼓及諸小鼓。種種音樂不作自鳴。上徹虛空天雨眾華。于其宅內四角各有伏藏自開。微密雜寶皆悉出現。其女當生不曾啼哭。即便舉手合十指掌。而說偈言。  
　　由昔不造諸惡業　　今得如是清凈身 
　　爾時月上。見如是等妙勝神通。歡喜踴躍遍滿其體不能自勝。其女右手所執蓮華。遂捉投擲如來身上。其華到已在于佛頂成一花帳。其帳方整下有四柱。縱廣正等如依繩墨。帳中自然化出一座。眾寶莊嚴無量天衣以覆座上。其座爾時忽復有一化佛形像如釋迦者。坐彼座上結加趺坐分明顯著。而月上女。擲彼華時作是愿言。世尊。愿我藉此善根因緣力故。于未來世若諸眾生住我相者。為說其法令除我相。  
　　爾時彼女以佛神力。忽然復有第二蓮華現其右手。彼女于是復以其華擲向如來。其華至已在如來上為第二帳。眾寶莊嚴如上所說。于時彼女復言。世尊。愿我藉此善根因緣。于未來世若有眾生住我見者。為說其法得除我見。  
　　爾時彼女以佛神力。忽然復有第三蓮華現其右手。其女爾時復以此華擲向如來。于即化成第三華帳。眾寶莊嚴如上所說。是時彼女復言。世尊。愿我藉此善根因緣。于未來世若有眾生住于一切分別相者。我為說法除其分別。及除貪欲嗔恚癡等。  
　　爾時彼女忽然復有第四蓮華現其右手。其女亦復以彼蓮華投擲如來至于佛頂。尋復化成第四華帳。其所莊嚴如上所說。復言。世尊。愿我藉此善根因緣。于未來世若有眾生住四顛倒。我為說法令除四倒。  
　　爾時彼女復以如來神通力故。忽然復有第五蓮華現其右手。其女爾時復以其華向如來擲。其華至已在于佛頂。亦即成其第五華帳。其帳莊嚴亦如上說。其女于時復言。世尊。愿我藉此善根因緣。于當來世若有眾生五蓋覆者。為說其法令除五蓋。  
　　爾時彼女以佛神力。忽然復有第六蓮華現其右手。其女亦復持彼蓮華擲向如來。其華至已在于佛頂。亦復化成第六華帳。其所莊嚴如上所說。是時彼女復言。世尊。愿我藉此善根因緣。未來世中若有眾生著六入者。我為說法令離彼著。  
　　爾時彼女以佛神力。于其右手忽然復有第七蓮華自然顯現。其女爾時復以彼華擲向如來。至佛頂已即復變成第七華帳。形狀大小如上所說。其女爾時復言。世尊。愿我藉此善根因緣。于當來世若有眾生住著七識。我為說法令其除斷。  
　　爾時彼女以佛神力。忽然復有第八蓮華現其右手。其女復持向佛而擲。其華至已次第成其第八華帳。形狀縱廣亦如上說。其女于是復言。世尊。愿我來世藉此善因。若有眾生著八顛倒。為說其法令悉除滅。  
　　爾時彼女以佛神力。忽然復有第九蓮華現其右手。其女復將遙擲佛頂。其華至已次第復成第九華帳。其帳縱廣如上所說。其女于是復言。世尊。愿我藉此善根因緣。于當來世若有眾生住九使者。我為說法令除九使。  
　　爾時彼女以佛神力。忽然復有第十蓮華現其右手。其女于是復以彼華擲如來頂。其華至已次第復成第十華帳。莊嚴縱廣如上所說。其女爾時復言。世尊。愿我藉此善根因緣。于當來世具足十力。如今世尊放大光明照十方剎等無有異。  
　　爾時彼等所化華帳高至梵宮。是以地居乃至大梵諸天子等。因彼華帳復與無量千萬天眾同來集會。  
　　爾時世尊便有微笑。然諸佛等有如是法。微笑之時從其口出種種色光。其光所謂青黃赤白頗梨等色。及以金銀如是等色。而彼光照至于無量無邊佛土。普至梵天覆翳日月。光明威力勝盛無比。晃耀顯赫還入佛頂。爾時眾中長老阿難。從坐而起整理衣服偏袒右臂右膝著地合十指掌。以偈問佛微笑放光因緣之事。  
　　一切諸智非無眼　　于一切法無有疑 
　　普照世間光平等　　及以微笑有何緣 
　　往昔劫數尊行施　　清凈戒行如寶珠 
　　住忍不動如須彌　　尊今光笑有何緣 
　　常修精進及禪定　　得免諸有生死等 
　　意行深遠猶如海　　微笑放光有何緣 
　　常行慈悲無休息　　及以喜舍亦復爾 
　　迷失路者能濟拔　　尊笑放光有何緣 
　　尊一毛孔出光明　　遍至十方無量剎 
　　忽然覆蔽日月光　　奪彼威力作他眼 
　　所出音聲妙清凈　　具六十種世獨尊 
　　所有聞者無厭足　　復能除滅諸煩惱 
　　于十方剎無量眾　　一切心有所行者 
　　世尊知已決疑網　　尊笑放光有何緣 
　　誰今決定發道意　　誰今乘佛廣大乘 
　　誰今如是滿心愿　　世尊微笑而放光 
　　誰今降伏四種魔　　謂煩惱魔及死魔 
　　陰魔及以天魔等　　微笑放光有何緣 
　　世尊今誰證大利　　誰作法豐人師子 
　　名聞誰至十方剎　　如是微笑及放光 
　　一切智者滅不善　　諸慈行中最勝慈 
　　于諸分別皆已斷　　微笑放光有何緣 
　　何誰今得廣大利　　誰復今得滿愿心 
　　和合十力今是誰　　如是放光及微笑 
　　千萬諸天在虛空　　夜叉金翅摩呼羅 
　　及諸天女合掌禮　　瞻仰世尊歡喜心 
　　聚集無量諸菩薩　　十方剎土悉瞻仰 
　　深智如海欲聽法　　凈意光笑有何緣  
　　爾時世尊即以偈句。報阿難言。  
　　阿難汝觀此童女　　合十指掌在我前 
　　彼見諸佛妙神通　　即發無上菩提意 
　　過去曾見三百佛　　生生世世所見者 
　　恒生恭敬而尊重　　常愿云何證菩提 
　　愿不生于惡道里　　唯愿生天及人中 
　　生處不忘菩提心　　命終已后知宿命 
　　昔見如來名迦葉　　在于樓上墜下身 
　　供養彼尊迦葉故　　現得無生及順忍 
　　復有佛號鉤婁村　　奉施一具妙衣服 
　　是故現得金色體　　清凈顯赫如月天 
　　有佛迦尼迦牟尼　　香華涂末供養彼 
　　以是口出妙香氣　　猶如栴檀優缽羅 
　　佛名尸棄兩足尊　　瞻仰彼尊滿七日 
　　是故兩目青蓮色　　諸類看者不知厭 
　　厭離諸欲五百世　　常行清凈諸梵行 
　　若人起欲來觀者　　乃得清凈無欲心 
　　是故三十三天生　　從彼來生離車種 
　　一切生處知宿緣　　巧說諸偈微妙句 
　　教化父母及諸親　　利益無量眾生等 
　　為欲教化發菩提　　故生豪貴大離車 
　　童女男夫婦人等　　教化令入佛乘中 
　　二萬三千諸人類　　成熟無量菩提道 
　　其女轉此女人身　　不久出家在我法 
　　廣行清凈大梵行　　此處命終還生天 
　　從天命終復生此　　于后惡世護我法 
　　與此眾類作利益　　舍命還生兜率陀 
　　當來彌勒下生時　　儴佉輪王家作子 
　　其于彼眾多才藝　　可喜端正備諸德 
　　供養彼尊三月日　　及諸左右眾圍繞 
　　于彼佛邊得出家　　六千三百眾隨逐 
　　受持彼佛正法已　　然后往生安樂土 
　　既得往見阿彌陀　　禮拜尊重而供養 
　　當于賢劫諸佛剎　　十方所有諸世界 
　　及以恒河沙如來　　悉為彼眾作利益 
　　精進智慧禪定力　　供養如是諸世尊 
　　劫數諸佛供養已　　教化無量千萬眾 
　　于后八萬俱致劫　　當得作佛名月上 
　　彼尊名號月上者　　眉間白毫出妙光 
　　其光金色甚耀麗　　顯赫遍照彼佛剎 
　　日月火光及摩尼　　星宿諸光悉不現 
　　晝夜歲月及四時　　皆由彼光更無別 
　　彼剎當無辟支佛　　聲聞羅漢亦無名 
　　清凈勇猛菩薩眾　　彼尊唯當有如是 
　　彼眾身并黃金色　　百種諸相具莊嚴 
　　悉名為人妙可喜　　彼剎無欲胎生者 
　　蓮華臺中自化生　　生已即有大威德 
　　于算數中不可量　　無量神通至諸剎 
　　無生忍法無障礙　　彼剎無魔及外道 
　　亦無破戒惡朋友　　受凈報如兜率陀 
　　若有彼剎所生者　　諸受果報悉平等 
　　金銀真珠微妙網　　廣大遍覆彼世間 
　　彼大世尊壽命長　　住世七十三千劫 
　　壽盡涅槃滅度后　　正法住世滿一劫 
　　彼尊在世及滅度　　法教一住無有殊 
　　我若一劫贊嘆彼　　世尊剎土諸功德 
　　今日所說諸譬喻　　如海取于一渧水  
　　爾時月上。從佛對聞與已授記。聞已歡喜踴躍無量飛騰虛空。去地高至七多羅樹。既住于彼七多羅已。其女于即轉彼女身變為男子。即時大地皆悉震動。出大音聲雨天華雨。出大光明遍照世界。爾時月上菩薩。即住彼空以偈嘆佛。作如是言。  
　　假動須彌空倒地　　修羅住處皆悉滅 
　　大海枯涸月天墜　　如來終不出妄言 
　　假使十方眾同心　　或火成水水成火 
　　無量功德最大尊　　利益眾生無異說 
　　大地虛空成混沌　　百剎同入芥子中 
　　羅網可用縛猛風　　如來終不有妄語 
　　世尊如是真實言　　故我決住菩提道 
　　今既大地遍震動　　我證菩提定無疑 
　　我今既得菩提記　　即轉法輪無有別 
　　猶如世尊所說法　　我百數劫已得聞 
　　利益天人八部輩　　及諸比丘四眾等 
　　又為無量諸菩薩　　汝等于佛莫生疑 
　　當來悉成無分別　　是故決發菩提心 
　　諸法皆悉如幻化　　諸佛所說如夢想 
　　是處無人無養育　　眾生命及富伽羅 
　　如是諸法本性者　　喻如虛空無有異 
　　我先所有女人身　　彼身空體亦無實 
　　既無實體是為空　　空體無物無可取 
　　彼身顛倒分別生　　分別猶如鳥飛空 
　　意欲成就佛菩提　　復欲降伏四魔眾 
　　復欲三千大千界　　轉于微妙大法輪 
　　汝等猛發菩提意　　尊重供養婆伽婆 
　　不久當成功德尊　　同于真體無有別 
　　善利丈夫尊沙門　　二足中尊我頂禮 
　　能施愛物常得愛　　能施法財得自在 
　　佛是樂本能與樂　　能伏怨仇及諸魔 
　　我嘆應嘆最勝尊　　又嘆自在無羨者 
　　我意所觀諸方處　　愿見諸佛不思議 
　　放光如今釋師子　　我亦當知十方佛 
　　皆悉同體覺一法　　于真如法悉無二 
　　無量眾生同實際　　有此忍者當作佛  
　　爾時月上菩薩說此偈已。從空而下頭面作禮。彼作禮時頭未離地。而有無量百千數佛現其目前。彼等諸佛同音授彼月上之記。當成阿耨多羅三藐三菩提。月上菩薩眼自對見彼百千佛授其記已。歡喜踴躍遍滿其體不能自勝。即從如來求請出家白言。善哉。唯愿世尊。自說法中與我出家。佛即告彼月上菩薩。若必然者當問父母聽汝已不。  
　　爾時童子所生父母。對見如是變化神通。復從佛聞為彼授記而佛白言。如是世尊。我等已許。唯愿世尊。放彼出家。又愿我等于未來世會如此法。爾時世尊。即放童子而出家也。時彼童子當出家時。即有一萬二千人俱發阿耨多羅三藐三菩提。佛說如此法本之時。復有七十那由他諸天人等遠塵離垢。于諸法中獲得凈眼。復有五百諸比丘等。于無為法獲得漏盡心得解脫。復有二百比丘尼等與其同類二萬人俱。其中或有未曾發于阿耨多羅三藐三菩提者。亦得發于菩提之心。佛說此經已。月上菩薩長老阿難諸菩薩眾。及彼大會天人阿修羅乾闥婆等八部之類。歡喜奉行。  

 上一部：乾隆大藏經·大乘單譯經·大法鼓經二卷  下一部：乾隆大藏經·大乘單譯經·文殊師利問經二卷 



  
乾隆大藏經·大乘單譯經·月上女經 
  
