  第0441-02部～菩薩瓔珞經二十卷（第十一卷～第二十卷）          
   
  
   大乘單譯經·第0441部    
菩薩瓔珞經二十卷（第十一卷～第二十卷）    
姚秦沙門竺佛念譯     
  

菩薩瓔珞經卷第十一 隨行品第十八之余 　　 
　　智慧照無量　　如師子無畏 
菩薩瓔珞經卷第十四 有受品第二十四  
　　是時勇進菩薩白佛言。世尊。今聞如來說甚深法諸賢圣律所入之門。其有聞知了此法者。亦不見著亦不見脫。于空無法而無所損。不見諸法有所從來有所從去。若善男子善女人。深觀此法無所從來無所從去。爾乃明達名為解脫。一切諸法各各別異。其所言見悉各離散無有合偶。復于諸法不生想念。而有所成。亦復不念有解脫者。所觀諸法亦不有內亦不有外。亦無有遠亦無有近。得慧菩薩深了本無。其知是者去貢高心不生憍慢。是為善男子善女人于諸善法而得解脫。便得住于無生滅地。其所住者不見有住。復于諸法住無所住。亦于諸法見無所見。是謂善男子善女人正其性行不念非邪。其作正見者。便于內性觀了色相。亦無有色亦不見色而有色也。何以故。知一切法觀空無形。知其本空如色無有色。于一切法亦不有受亦不無受。是謂善男子善女人。于一切法而得解脫。是時勇進菩薩。說此有受品時。有十三億眾生。聞此法已皆得不起柔順法忍。異口同音各稱斯言。今日勇進菩薩大士離于諸著。亦使我等成辦此法。我等仁者當以此法教授余人如我無異。悉得解脫畢無所著。爾時世尊告勇進菩薩曰。夫泥洹心亦不在內亦不在外。亦復不在兩中間。止有受菩薩無生滅處。諸菩薩心道等無二亦無若干。道心適等無若干者于一切人必有平等無二之心。是謂菩薩。故名曰等而無差別。是時坐中有五百天子。聞如來平等之法有受無受。諸塵垢盡得法眼凈。復有比丘比丘尼優婆塞優婆夷五百余眾。皆得須陀洹道。復有無央數天龍鬼神干沓和阿須倫迦留羅真陀羅摩休勒人及非人。志趣大乘。皆發無上平等道意。  
無著品第二十五  
　　是時世尊。告四部眾比丘比丘尼優婆塞優婆夷及諸菩薩摩訶薩天龍鬼神八部之眾。若有菩薩摩訶薩。欲逮一切智。欲上菩薩位。欲得金剛三昧。欲得降伏魔官屬者。欲逮一切諸法門總持者。欲離此彼處者。欲莊嚴佛樹者。是善男子善女人。當習如來無著之行。復次善男子善女人。欲得凈佛國土教化眾生。從一佛國至一佛國。承事禮敬諸佛世尊者。當學如來無著之行。若有善男子善女人。欲得如來奇特之法甚尊重者。若有眾生不于三界受色陰形。欲離五患不處五道。如斯等善男子善女人。常當修習如來無著之行。佛復告。善男子善女人。吾般泥洹后正法漸衰。多有眾生倚托法服。貪小利養詐發道心。虧損正法無清凈意。如斯等人不信三寶至賢之行。雖在我眾離我甚遠。若復善男子善女人。修習如來無著之行。雖在凡夫未上菩薩位。執心牢固不舍道意。如斯等人。正使處在億百千萬由延之外猶去我近。何以故。此善男子善女人。修習如來無著行故。爾時有菩薩名曰明觀。即從座起頭面禮足。前白佛言。世尊。云何名為如來至真無著之行。唯愿世尊。一一分別令諸會者各得開解。佛告明觀菩薩曰。我今問汝汝當報我。云何族姓子。汝何以故號明觀乎。用色耶用痛想行識乎。因身耶因名乎。用何等故號明觀耶。是時明觀菩薩白佛言。世尊。觀色非色亦非有色。色性自空亦不有色。我色彼色本無所有。色空本空色性自空。諸法自然復無自然。諸法然熾本無自然。觀色無生亦不見生。生自無生況當有色。但為眾生癡心所潤。不能自悟遂致苦惱。墜墮生死流轉五道。身死名滅復更受身。如來大圣無所染著。知所從來離諸縛著。眾行根元悉歸于空。痛想行識亦復如是。觀識非識亦非有識。識性自空亦不有識。我識彼識本無所有。識空本空識性自空。諸法自然復無自然。諸法然熾本無自然。觀識無生亦不見生。生自無生況當有識。但為眾生癡心所潤。不能自悟遂致苦惱。墜墮生死流轉五道。身死名滅復更受形。如來大圣無所染著。知所從來離諸縛著。眾行根元悉歸于空。無著眾行亦復如是。自致無上正真道意。何況善男子善女人。聞則信解于佛法眾。斯乃名曰無著之行。是時明觀菩薩復白佛言。若使善男子善女人聞如來無著之行。便于是中發菩薩心。雖有是念亦不供養諸佛世尊。斯于如來無著之行而有耗減。若復善男子善女人。意欲懈怠不復堪樂修無著行。能自克責念無著行。一念之頃而不忘失。便得發無上至真道意。何況篤信而奉行乎。若善男子善女人。得如來金剛三昧。發弘誓心不可沮壞。斯皆由如來無著圣行而得成就。若復善男子善女人。得三昧王三昧名曰奮迅勇。若菩薩摩訶薩得此三昧者。便能降伏諸魔官屬。此善男子善女人。皆由無著圣行而有成辦。若復善男子善女人得信空法無量圣行。修四意止念念成就。分別內外空寂無形。斯皆出于如來無著圣賢之行。若善男子善女人。得四神足心識自由。坐臥經行而無掛礙。游至十方無量世界。禮事供養諸佛世尊。斯亦復是如來無著圣賢之行。若善男子善女人及菩薩摩訶薩。獲四意斷至十八法三十七品。莊嚴佛土成眾相好。八種音聲過于梵天。其有眾生聞佛音響得解脫者。斯亦復是如來無著圣賢之行。若復善男子善女人。一一思惟空無相愿。不復染著興是非想。緣此三觀當成無上正真道意。斯亦復是如來無著圣賢之行。若有善男子善女人。從無數諸佛世尊受菩薩別。當成無上正真道意。畢志牢固終不中退。亦不為眾魔所能沮壞。斯亦復是如來無著圣賢之行。爾時明觀菩薩說是如來無著圣賢行時。有八十四億眾生之類。愿樂欲求如來無著圣賢之行。復有無數之眾。求于親近明觀菩薩以為師宗。復有無量眾生各生斯念。今日明觀菩薩摩訶薩。久如當成無上正真道意。爾時世尊知眾會心各生此念。便告明觀菩薩曰。汝今以能宣暢如來無著之行。如來圣慧不可窮盡。卻后無數阿僧祇劫。上方去此五十恒河沙數諸佛剎土。佛名無垢如來至真等正覺。純有一乘教化眾生。不聞緣覺弟子之名。汝當作佛號曰明觀如來至真等正覺明行成為善逝世間解無上士道法御天人師號佛世尊。汝當作佛其號如是。爾時眾會一切眾生。見如來授明觀菩薩決。或有眾生覺知者不覺知者。爾時世尊觀察人心各懷狐疑。佛知其意便告明觀菩薩曰。如來至真等正覺在大眾中授菩薩決。有覺知者不覺知者。有八因緣。云何為八。善男子善女人得如來決當成無上平等正覺。一切眾人無能知者。是謂如來授眾生決。己身自覺余人不知。復次明觀。若有善男子善女人。在大眾中為如來所見授決。余人盡見己不覺知。是謂如來授眾生決余人盡見己不覺知。復次明觀菩薩摩訶薩。若有善男子善女人。為諸佛世尊所見授決。汝當成佛其號如是。己知受決余人亦見。是謂如來授眾生決己自覺知余人亦見。復次明觀菩薩摩訶薩。若有善男子善女人。在大眾中為如來所見授決。自不覺知余人亦不知。是謂如來授眾生決自不覺知余人亦不知。佛復告明觀菩薩。若有善男子善女人。在大眾中受如來決。然此受決之人乃在未行不近如來。近如來者自謂受我決。是謂如來授眾生決遠者覺知近者不覺。復次明觀菩薩摩訶薩。若有善男子善女人。在大眾中為如來所見授決。近如來者便自覺知。今日如來而授我決。遠如來者復自稱說。如來今日授我等決然此眾生未應受決。是謂如來授眾生決近者覺知遠者不覺。佛復告明觀菩薩摩訶薩。若有善男子善女人。為諸佛世尊所見授決。當成佛時其號如是。近者不覺遠亦不知。是謂如來授眾生決遠近眾生皆不覺知。佛復告明觀菩薩。若有善男子善女人。在大眾中為如來所見授決。近者亦覺遠者亦知余人不見。是謂如來八因緣法。授眾生決近者亦覺遠者亦知余人不見。爾時世尊。告四部眾比丘比丘尼優婆塞優婆夷菩薩摩訶薩天龍鬼神干沓和阿須倫迦留羅真陀羅摩休勒人及非人。汝等頗見明觀菩薩受記別乎。對曰非也世尊。佛復告族姓子。若有菩薩摩訶薩受如來決。初發道心受別不同。今此明觀菩薩受如來決己自覺知余人不覺。如此等人未獲如來四無所畏。發心自誓未廣及眾生。亦復未得善權方便。是故受決己自覺知余者不覺。佛復告族姓子。若有善男子善女人受如來決。眾人盡見自不覺知。如此等人發意弘普廣及眾生。得四無畏發心曠大。有善權方便教化眾生。是故受決余者盡覺己不自知。佛復告族姓子。若有善男子善女人受如來決。己身自知余者亦見。如此等人在七住地分別空觀。不計眾生有染著想。初發道心不生此念。我后成佛度爾所眾生。不度爾所眾生。心如虛空不可沮壞。以獲如來四無所畏。得空觀三昧善權方便。是故受決己身自知余者亦見。佛復告族姓子。若有善男子善女人受如來決。己身不覺余者不知。如斯等人未在七住不退轉地。雖有善權方便信樂三尊供養承事諸佛世尊。然未得如來無著之行。未能凈佛國土教化眾生。是故受決自不覺知余者不見。佛復告族姓子。若善男子善女人受如來決。遠者得決近者不得。如此等人彌勒身是。何以故。此善男子善女人諸根具足。不舍如來無著之行。是故受決遠者自覺近者不知。佛復告族姓子。若善男子善女人受如來決。近者覺知遠者不見。亦非眾會所能測度。如此等人在菩薩位。未能演說賢圣之行。今師子膺菩薩是也。眾相具足不舍法本。于無想法中不壞法性。是故受決近者覺知遠者不見。亦非眾會所能測度。佛復告族姓子。若善男子善女人如來授決。近者亦知遠者亦見。如此等人眾行具足。行不思議無量佛事。超生死海至無為岸。何以故。此善男子善女人諸根具足。不舍如來無著之行。遍游十方無量世界。作不思議顯佛神德。今柔順菩薩是也。是故近者亦知遠者亦見。佛復告族姓子。若善男子善女人受如來決。近者不知遠者不見。如此等人眾行未具未得善權方便。雖復去離五欲之中。未能備悉如來法藏。今等行菩薩是也。佛復告族姓子。若有菩薩摩訶薩。奉持修習八因緣法。我今視之如己無異。亦為十方諸佛世尊所見擁護。爾時釋提桓因。即從座起前至佛所。頭面禮足在一面立。須臾之頃前至佛所。長跪叉手白佛言。世尊。我名拘翼號天帝釋。唯愿世尊。聽所啟白。佛言。善哉善哉。拘翼。有所疑難今正是時。釋提桓因白佛言。世尊。若有善男子善女人。興顯如來無著之行。具足授決八因緣法。我等諸天當護此善男子善女人。至竟成就終不中退墮于羅漢辟支佛道。爾時釋提桓因。即于佛前而嘆頌曰。  
　　本無無所著　　永離諸惡趣 
　　云何如來今　　授決有高下 
　　昔從無數劫　　功勛不可量 
　　積功累眾德　　一切眾相具 
　　如來諸法本　　無生滅著斷 
　　尊今已授決　　論說高下相 
　　得定不起思　　生滅無所有 
　　諸法如幻化　　名號不真實 
　　知本所從來　　愿樂無生法 
　　演說三達智　　從限至無限 
　　今為天帝釋　　縛解諸結盡 
　　愿尊見記別　　久如逮正覺  
　　爾時世尊。以偈報釋提桓因曰。  
　　汝今天帝釋　　功德眾行至 
　　乃從無數世　　積德光明尊 
　　今為天帝身　　經大小劫數 
　　三十六成敗　　不舍本要誓 
　　千佛兄弟過　　無復賢劫名 
　　中間永曠絕　　二十四中劫 
　　后乃有佛出　　十力無所畏 
　　清凈德普尊　　剎土名普忍 
　　彼佛極長壽　　在世壽七劫 
　　教化已周訖　　永寂取滅度 
　　遺法在世化　　亦復經七劫 
　　漸漸法沒盡　　不聞三尊名 
　　中間復迥絕　　當復經五劫 
　　汝于彼剎土　　當紹如來位 
　　我今授汝決　　本無如來印 
　　號名無著尊　　三界最第一 
　　獨步無等侶　　說法無窮盡 
　　當化阿僧祇　　無量眾生類  
　　爾時釋提桓因。聞如來已見授決。頭面禮足繞佛三匝還復故座。是時弊魔波旬。心自念言。今日如來至真等正覺。教化眾生轉無著法輪。以善權方便將導一切諸不及者。眾菩薩等神通大智。皆得授決不退轉地。此賢圣等我則不疑。今釋提桓因在我部界為我所使。先為如來所見授決。如我今日心離魔行。不在榮冀愛欲之中。何故如來不授我決爾時世尊。知魔波旬心中所念。便告目犍連。汝能堪任于如來前說諸菩薩摩訶薩受記別乎。是時目連承佛威神。即從座起前白佛言。我能堪任說菩薩摩訶薩受決之法。佛告目連。堪任說者今正是時。目連白佛。若有菩薩摩訶薩于諸空法生染著心。便自貢高輕蔑前學。如此等善男子善女人在凡夫地。不應稱為菩薩。不應受決得如來號。目連復白佛言。若有善男子善女人。見人受決便生增上心。我今豪貴斯人卑賤。如此等善男子善女人。在凡夫地不應稱為菩薩。不應受決得如來號。目連復白佛言。若善男子善女人。得佛明慧分別三觀空無相愿。便為如來所見授決。然有眾生見此人受決便生憎嫉心。如來何為先授此決。如此等善男子善女人。在凡夫地不當稱為菩薩。不應受決得如來號。是時目連復白佛言。若有善男子善女人。得佛神足四無所畏。游諸空界轉于法輪。善權方便無所掛礙。所演法教皆有所益。便為如來所見授決。然有眾生得世俗智辯才第一。知古明今三世通達。內自思惟而生此念。我所苞攬無事不貫。如來何為不授我決。今乃返更授此人決。如此等善男子善女人。在凡夫地不應稱為菩薩。不應受決得如來號。目連復白佛言。若有善男子善女人。得無生法忍四等具足。游至十方無量世界。本從此佛而發道心。更從異佛受其記別然有眾生內自生念。此非我眾非我徒類。如來何為先授此決不授我別。如此等善男子善女人。在凡夫地不應稱為菩薩。不應受決得如來號。目連復白佛言。若有善男子善女人。轉無上法輪。六通變化無所觸礙。權詐巧便攝取眾生。此菩薩摩訶薩。便為如來所見授決。復有眾生在三毒等分愛心未盡。未能適化承事諸佛。內自狐疑而生是念。今觀此人如有所辦。為是如來威力所感。為此善男子審有此化。于彼此中生猶豫想。如此等善男子善女人。在凡夫地不應稱為菩薩。不應受決得如來號。是時目連復白佛言。世尊。若有善男子善女人。生在龍中發菩薩心。眾行具足無所缺漏。便為如來所見授決。或有眾生內自思惟。我得人身諸根具足。明達正法六情完具。如來何為不授我決。今乃返更授此龍決。如此等善男子善女人。在凡夫地不應稱為菩薩。不應受決得如來號。是時目連復白佛言。若有善男子善女人。已得天身發菩薩心。斷諸縛著無所戀慕。舍己榮位遠離五樂。閉塞六情修清凈法。離世八法不墮十惡。便為如來所見受決。然有眾生內自生念。今觀此天眾行未足。未舍此形復于人身。何為如來而授此決不授我別。如此等善男子善女人。在凡夫地不應稱為菩薩。不應受決得如來號。是時目連復白佛言。或有眾生受地獄形。以佛神力往授其決。如我昔日為佛所遣授提婆達兜決。然有眾生內自生念。受地獄形苦痛無量。鑊湯燒煮死而更生刀山劍樹爐炭鐵輪。火車熾風銅柱碓臼。于中受苦痛毒無量。當爾之時何有道心。如來今日返更授決得如來號。然我等已得人身不授我決。如此等善男子善女人。在凡夫地不應稱為菩薩。不應受決得如來號。是時目連復白佛言。若有善男子善女人。生餓鬼中受餓鬼形。善見菩薩父像。舍利弗祖。善施長者母。受形苦惱腹如泰山咽如細針。咽長千丈而有千鬲。一鬲千節。雖得漿水化為膿血。眼如深井如千丈崖。然受苦痛不可稱量。為餓火所燒求死不得。然佛世尊以大慈悲。即遣舍利弗各授其決令發道心。然有眾生內自生念。餓鬼苦惱無量。饑寒苦毒不可稱計。然今如來返授彼決不授我決。如此等善男子善女人。在凡夫地不應稱為菩薩。不應受決得如來號。爾時世尊告目連曰。善哉善哉族姓子。堪任宣暢菩薩受決無礙之行。真佛之子非思欲生。爾時弊魔波旬內自生念。咄我所行將不謬乎。今聞尊者大目揵連所說。不為諸人正為我耳。是時波旬即從坐起。除去貢高舍憍慢心。前至佛所頭面禮足前白佛言。世尊。我今愚惑久處邪見未識真道。今釋提桓因為我所統。如來今日先授其決。我即興意生是非心。唯愿世尊。受我悔過消滅欲本不著榮冀。佛告弊魔波旬。汝今座上見彌勒菩薩不乎。波旬白佛。唯然世尊。佛告波旬。此彌勒菩薩。當授汝決得菩薩號。  
凈智除垢品第二十六  
　　東方去此三十七恒河沙數。有佛土名曰華嚴。佛名一意如來至真等正覺明行成為善逝世間解無上士道法御天人師號佛世尊。彼佛如來遣一菩薩。名曰凈一切地。具眾行本定意不亂。三昧正受無所掛礙。佛所住處皆悉履行。不染法界去吾我想。即從座起偏露右臂。右膝著地長跪叉手。前白佛言。欲有所問。若見聽者敢有所陳。佛言。善哉善哉族姓子。欲問如來所懷疑者。今正是時。凈一切地菩薩白佛言。世尊。云何善男子善女人。供養諸佛無諸佛想。于諸法本亦復如是。雖度眾生無眾生念。行菩薩道不失本意。具足諸愿德行充滿。受決心凈不離明慧。爾時世尊。告凈一切地菩薩曰。若有善男子善女人。分別思惟大乘行本不可思議深奧之藏。先當習學定意正受。除亂想行。然后乃具六度無極。自觀身空觀他人心亦復如是。若善男子善女人。入等定三昧心不動轉。悉能分別一切眾行。云何善男子善女人。入定三昧。于一切法思惟分別無有錯謬。于是族姓子。若有菩薩摩訶薩。立根得力逮不退轉。便能入定自觀身本。本所從來一一分別悉知起滅。來不知所從來。去不知所從去。此善男子善女人從定意起復入外身定意。一一分別眾生之類。復見無量諸佛剎土。有受形者不受形者。或時善男子善女人。復更入定觀內外身。彼身我身發趣有異身行共同。如我所觀。趣大乘者不舍眾生。求緣覺者亦不求清凈于佛土。弟子學者承聲受教離于三有。是謂內外觀定身行共同發趣有異。佛復告凈一切地曰。若有善男子善女人。入此等定正受三昧。悉使無量世界盡從化教。從化得度隨意所樂。恣其心意游于百千三昧。于中攝意而不錯亂。是謂善男子善女人趣大乘者不舍眾生。佛復告凈一切地菩薩。若有善男子善女人入一身定。便能觀察眾生心本。有淫怒癡無淫怒癡。隨其本行而度脫之。此善男子善女人。從一身定起復入眾多身定。觀眾生類有淫怒癡無淫怒癡。隨其本行而度脫之。爾時世尊。復告凈一切地菩薩。若有善男子善女人入無形觀三昧。遍觀眾生心識所念眾生若干所念不同。復有三昧名觀眾生心。菩薩摩訶薩得此定意者。便能觀察人道眾生。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告族姓子。復有定意知閱叉心。菩薩摩訶薩得此三昧者。遍觀閱叉心識所念有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知諸龍心。菩薩得此定意者。便能觀察龍道眾生心識所念。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地曰。復有定意知阿須倫心。菩薩摩訶薩得此定意者。便能觀察須倫所念。遍觀十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告族姓子。復有定意知諸天心。菩薩得此定意者。便能觀察天道眾生心。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告族姓子。復有定意知梵天心。菩薩摩訶薩得此定意。便能觀察凈志天心。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告族姓子。復有定意知欲界眾生心。菩薩摩訶薩得此定意。便能觀察欲界眾生。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告族姓子。復有定意知地獄心。菩薩摩訶薩得此定意者。便能觀察地獄眾生。遍觀十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告族姓子。復有定意知弗于逮眾生心。菩薩摩訶薩得此定意者。便能觀察弗于逮眾生。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知閻浮地眾生心。菩薩摩訶薩得此定意者。便能觀察閻浮地眾生。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知瞿耶尼眾生心。菩薩得此定意者。便能觀察瞿耶尼眾生心意。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛告凈一切地菩薩曰。復有定意知郁單曰眾生心中所念。菩薩得此定意。便能觀察郁單曰眾生心。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知一四天下眾生心中所念。菩薩得此定意者。便能觀察一四天下眾生心中所念。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知二四天下眾生心中所念。菩薩得此定意者。便能觀察二四天下眾生心中所念。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知三四天下眾生心中所念。菩薩得此定意者。便能觀察三四天下眾生心中所念。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知四四天下眾生心中所念。菩薩得此定意者。便能觀察四四天下眾生心中所念。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知五四天下眾生心中所念。菩薩得此定意者。便能觀察五四天下眾生心中所念。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。  
　　佛復告凈一切地菩薩曰。復有定意知六四天下眾生心中所念。菩薩得此定意者。便能觀察六四天下眾生心中所念。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知七四天下眾生心中所念。菩薩得此定意者。便能觀察七四天下眾生心中所念。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知八四天下眾生心中所念。菩薩得此定意者。便能觀察八四天下眾生心中所念。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知九四天下眾生心中所念。菩薩得此定意者。便能觀察九四天下眾生心中所念。遍觀十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之佛復告凈一切地菩薩曰。復有定意知十四天下眾生心中所念。菩薩得此定意者。便能觀察十四天下眾生心中所念。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知百四天下眾生心中所念。菩薩得此定意者。便能觀察百四天下眾生心中所念。遍觀十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知千四天下眾生心中所念。菩薩得此定意者。便能觀察千四天下眾生心中所念。遍觀十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知萬四天下眾生心中所念。菩薩得此定意者。便能觀察萬四天下眾生心中所念。遍觀十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知億萬四天下眾生心中所念。菩薩得此定意者。便能觀察億萬四天下眾生心中所念。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知一佛國眾生心中所念。菩薩得此定意者。便能觀察知一佛境界眾生心中所念。遍知十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知十佛剎土眾生心中所念。菩薩得此定意者。便能觀察十佛剎土眾生心中所念。遍觀十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知百佛剎土眾生心中所念。菩薩得此定意者。便能觀察百佛剎土眾生心中所念。遍觀十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知萬佛剎土眾生心中所念。菩薩得此定意者。便能觀察萬佛剎土眾生心中所念。遍觀十方無量世界有淫怒癡無淫怒癡。隨其本行而度脫之。佛復告凈一切地菩薩曰。復有定意知億佛剎土眾生心中所念。菩薩得此定意者。便能觀察億佛剎土眾生心中所念。遍觀十方無量世界有淫怒癡無淫怒癡隨其本行而度脫之。如是菩薩摩訶薩。于此定意。盡得具足諸三昧王。  
　　佛復告凈一切地菩薩曰。若有善男子善女人。奉持修習此法門者。便獲如來眾相具足。爾時世尊。告凈一切地菩薩曰。若有善男子善女人。得此三昧定意者。有善權方便教化眾生。復有十事得功德業。云何為十。一者口氣清凈人多信用。二者不失本意不譏彼受。三者善明算數知六十四變。四者分別空無形相法。五者知當來法解脫無緣。六者于現在法念成證法。七者憶過去行知以無相。八者于無相法本無自然。九者起滅自然不著三世。十者菩薩定意不失次第。是謂菩薩摩訶薩入定三昧。便能觀察億佛剎土眾生心中所念有淫怒癡無淫怒癡。隨其本行而度脫之。  
菩薩瓔珞經卷第十五 無斷品第二十七  
　　佛復告等行菩薩。若有善男子善女人。從初發意發菩薩心。修行五法不懷怯弱。云何五法。一者勸進前人不舍道心。二者分別法界不毀法性。三者一意清凈無他異想。四者行權方便度未度者。五者得三十二業定意不亂。是謂等行菩薩摩訶薩從初發意守菩薩心。修此五法不舍道意。佛復告等行菩薩曰。若有善男子善女人初發道心復有五事。云何為五。一者分別三世不離空無。二者凈己國土育養眾生。三者分別眼識不受外入。四者神足神通念則在前。五者現在眾智而自瓔珞。是謂等行菩薩摩訶薩。從初發意修此五法。而得成就無有疑難。進前成佛不懷怯弱。佛復告等行菩薩。若善男子善女人發菩薩心。當行五法而自瓔珞。云何為五。于是族姓子。若菩薩初發道心入等定意。能令十方天下盡為七寶。二者使己國土眾生斷淫怒癡三者己成佛時修三空慧。四者莊嚴一相不離慧根。五者行六神通不自稱記。是謂善男子善女人從初發意行菩薩道。行此五法而自瓔珞。佛復告等行菩薩。若有善男子善女人從初發意行菩薩道。復有五法。云何為五。一者思惟如來無形相法。二者諸佛要誓不違本性。三者自識本命知所從來。四者不計我人壽命離五苦難。五者法本自爾不見起滅。是謂善男子善女人修此五法而自瓔珞。佛復告等行菩薩。若有善男子善女人從初發意行菩薩道。當行五法不可思議。云何為五。一者諸佛神德不可思議。二者諸佛篋藏不可思議。三者行果受報不可思議。四者諸佛剎土不可思議。五者演布道教不可思議。是謂善男子善女人初發道心修此五行不可思議。乃至成佛而自瓔珞。爾時世尊。在于大眾而說此偈。  
　　諸佛不思議　　宣暢道亦然 
　　思惟眾生本　　本末不可睹 
　　執四圣諦炬　　照彼無明根 
　　常思無有常　　念除結縛病 
　　劫數無有窮　　無盡非有盡 
　　但為眾生惑　　欲知本無心 
　　夫欲學在先　　聞受深奧法 
　　亦非二乘行　　所能用測度 
　　佛本自計誓　　蠲除五道淵 
　　行盡由等心　　故號人中尊 
　　佛慧無邊崖　　神智無有量 
　　不以身苦本　　永除三世難 
　　諸佛瓔珞法　　自覺無師受 
　　心定如虛空　　常想樂想緣 
　　吾從無數劫　　入定不離空 
　　一意成一道　　故號人中尊 
　　復于無數劫　　承事諸世尊 
　　盡生逮無著　　自致最正覺 
　　諸佛在世化　　正法修道樂 
　　能凈諸佛國　　不染三有樂  
