  第0421-02部～佛說華手經十卷（第六卷～第十卷）          
   
  
   大乘單譯經·第0421部    
佛說華手經十卷（第六卷～第十卷）    
姚秦三藏法師鳩摩羅什譯     
  

佛說華手經卷第六 三昧品第十九  
　　爾時世尊。見諸大眾普皆集會。即于坐上入佛首楞嚴三昧。從首楞嚴三昧起。入佛妙金剛三昧。從妙金剛三昧起。入佛知十方言音差別三昧。從知十方言音差別三昧起。入佛無量莊嚴三昧。從無量莊嚴三昧起。入佛師子月三昧。從師子月三昧起。入佛師子奮迅三昧。從師子奮迅三昧起。入佛無邊緣三昧。從無邊緣三昧起。入佛光王三昧。從光王三昧起。入佛妙陀羅尼三昧。從妙陀羅尼三昧起。入佛無相生三昧。從無相生三昧起。入佛師子自在力三昧。從師子自在力三昧起。入佛凈月三昧。從凈月三昧起。入佛一相嚴三昧。從一相嚴三昧起。入佛眾相嚴三昧。從眾相嚴三昧起。入佛無邊光三昧。從無邊光三昧起。入佛大海三昧。從大海三昧起。入佛起一切法海法性定三昧。從起一切法海法性定三昧起。入佛示無邊愿緣三昧。從示無邊愿緣三昧起。入佛生一切無邊自在法三昧。從生一切無邊自在法三昧起。入佛一切法無住處三昧。從一切法無住處三昧起。入佛無邊光高華三昧。從無邊光高華三昧起。入佛一切法思量凈印三昧。從一切法思量凈印三昧起。入佛一切法無垢印三昧。從一切法無垢印三昧起。入佛示無邊佛自在力三昧。從示無邊佛自在力三昧起。入佛一切眾生滅相三昧。從一切眾生滅相三昧起。入佛一切法如來所行三昧。從一切法如來所行三昧起。入佛示無邊自在神通莊嚴三昧。從示無邊自在神通莊嚴三昧起。入佛三世無礙一切法性定三昧。從三世無礙一切法性定三昧起。入佛一切法中得自在力三昧。從一切法中得自在力三昧起。入佛攝一切法海自在印三昧。從攝一切法海自在印三昧起。入佛堅固三昧。從堅固三昧起。入佛善通達三昧。從善通達三昧起。入佛無動三昧。從無動三昧起。入佛觀見一切法三昧。從觀見一切法三昧起。入佛普明三昧。從普明三昧起。入佛普觀印三昧。從普觀印三昧起。入佛無明闇三昧。從無明闇三昧起。入佛無見三昧。從無見三昧起。入佛一切法無礙無取三昧。從一切法無礙無取三昧起。入佛無盡相三昧。從無盡相三昧起。入佛無盡定三昧。從無盡定三昧起。入佛無盡緣三昧。從無盡緣三昧起。入佛一寶相三昧。從一寶相三昧起。入佛大莊嚴三昧。從大莊嚴三昧起。入佛無邊莊嚴三昧。從無邊莊嚴三昧起。入佛無嗔恨三昧。從無嗔恨三昧起。入佛示一切眾生善根三昧。從示一切眾生善根三昧起。入佛一切眾生種善根因緣三昧。從一切眾生種善根因緣三昧起。入佛一切入三昧。從一切入三昧起。入佛一切法凈行三昧。從一切法凈行三昧起。入佛不現一切法三昧。從不現一切法三昧起。入佛照明莊嚴一切菩薩三昧。從照明莊嚴一切菩薩三昧起。入佛凈一切聲聞眼三昧。從凈一切聲聞眼三昧起。入佛一切眾生種無礙凈善根三昧。從一切眾生種無礙凈善根三昧起。入佛息三惡趣苦惱三昧從息三惡趣苦惱三昧起。入佛一切佛土中眾生種善根三昧。從一切佛土中眾生種善根三昧起。入佛不動變三昧。佛在是不動變三昧中。時凈居諸天以偈贊曰。  
　　佛住不動變　　威德如須彌 
　　又不依財利　　則能得佛道 
　　常應求出家　　常勤精進行 
　　常厭穢諸欲　　為離惡道故 
　　汝所行布施　　為一切眾生 
　　于眾不分別　　亦不戲論施  
　　時得念王子。信心歡喜即于佛前。而說偈言。  
　　世尊能斷疑　　拔出生死道 
　　說是深凈法　　為我作大利 
　　我謂便成佛　　已坐于道場 
　　壞一切魔縛　　從佛聞法故 
　　我便為眾導　　能動大千界 
　　現種種神通　　從佛聞法故 
　　謂便舍大壽　　已入于涅槃 
　　一切法皆空　　生是真智故 
　　知法滅盡相　　滅法無處所 
　　有為皆盡滅　　盡滅即為空 
　　我今詣父母　　報謝并奉辭 
　　于佛法出家　　為修菩提故 
　　即時禮佛足　　繞三匝已去 
　　行趣父母所　　中道值惡魔 
　　惡魔生是念　　王子欲出家 
　　我當作障礙　　嬈亂壞其心 
　　即立于中路　　借問王子言 
　　疾行將何趣　　小住欲相問 
　　王子時答曰　　吾從佛所來 
　　得聞無上法　　今欲修習之 
　　魔言汝善哉　　精進求佛道 
　　但應先受欲　　然后當出家 
　　汝生尊貴處　　民財富無量 
　　當先受世樂　　勿于后生悔 
　　如是尊貴處　　妙五欲難得 
　　若今舍出家　　后必生悔心 
　　即時王子曰　　受欲終無安 
　　汝以顛倒心　　贊是虛穢法 
　　汝說富貴難　　離八難甚難 
　　我今遇是時　　出家修佛道 
　　我了知欲界　　色無色界過 
　　三界苦無常　　斷愛得寂滅 
　　當證無為法　　大利益眾生 
　　度脫生病死　　往來眾勤苦  
　　時失念魔。語王子曰。仁者自言志求佛法。我今亦當相化利益。時得念言。且為吾說聞已當知。魔言。立誓乃為汝說。王子答曰。咄哉仁者。吾先相語聞已當知。魔謂得念。汝不應說聞已當知。應如是言。但見教化當隨教行。得念對曰。吾今不應如弟子法隨教便行。所以者何。汝若于法生非法想。于非法中而生法想。以是教吾吾當思惟。善者隨行不善則棄。故智者法聞已當知。汝欲令吾先定立誓如教便行。是凡夫事非智者業。是魔所為非佛法也。故不隨汝先定立誓。懼有智者譏呵我言。云何立誓而后自違。時魔念曰。今是王子聰明黠慧。不肯立誓難可誑惑。作是念已語得念言。善哉王子。智者之法不應先誓。雖然我今教汝汝當信受。于何事中。見多過咎應當舍離。見有少過當親近之。王子聞已即謂魔曰。咄哉丈夫。汝今不應作如是說。所以者何。多過少過皆不應近。譬如多毒能傷害人少亦能害。如轉輪王飯中有毒能害于人。若下賤者飯中有毒亦能害人。是故當知。多過少過深智之人皆應舍離。智所近法無諸過失。無熱無惱不動寂滅究竟安樂。時魔生念。今教是人不肯信受而逆酬答。悉能通達反令我疑。雖然更有一理。是王子心少過多過俱不欲受。而菩薩行多諸過咎。久處生死往來眾趣。貪欲嗔恚愚癡等過。非時求者強來從索所愛重物。頭目髓腦及諸身分。菩薩行中有如是咎。是王子心少過尚舍何況多失。今若聞此菩薩行中有如斯咎。或當退轉入小乘法。入泥洹者如是猶差。此則便為大壞其心。思惟是已語王子曰。善哉善哉誠如所言。多過少過皆不應近。是智者法。我所說謬不達汝心。王子當知。唯有泥洹無諸過咎。是故汝當一心勤求。止勿往來經歷生死數受眾苦。王子當知。受胎甚苦。處胎時苦。出時亦苦。愛別離苦。怨憎會苦。是身無常空不堅固。養育勤勞壽命危脆。是無常事甚可怖畏。無邊生死何可窮盡。智者聞是足生厭離。汝向自言。諸佛難值八難離難。人身難得經法難聞信之亦難。汝今皆已具得斯事。不應空舍當生厭離。即于此身便入泥洹。我本意者正欲說此。故先令汝立決定誓。乃謂我言聞已當知。王子答曰。若仁者。言生老病死數數受苦可如所說。若言此身當入泥洹。是則不可。我聞此已。乃于眾生轉增慈悲。眾生可愍于老病死數數受苦。我得阿耨多羅三藐三菩提時。為轉無量老病死苦。而為說法令得永離。仁者希有大見利益。我聞汝說生死苦時。便于眾生而起大悲救護之心。若我此身即入泥洹誰當救者。又今于汝聞是事已。轉堅固我大愿莊嚴。爾時弊魔語王子言。汝說少過尚不應近。今以何故欲入生死。答言仁者。阿耨多羅三藐三菩提中。無一過咎故應習近。魔言王子。無上道中雖無過咎誰當相與。我求佛道尚不能得。而況汝耶。我本生念當得佛道。發是邪心。即時便有無數乞人。來從我索頭目髓腦及諸身分。又言王子。我舍頭目及手足等與諸乞人。血流成河。汝欲見不。答言欲見以為利益。魔即生念。此王子心于無上道如似可轉。作如是言。我欲見此以為利益。魔即化作四大血池。其血充滿。于此池邊流四血河。積諸人頭如須彌山。有始壞者。有已青瘀黃赤白等。亦復變作諸死人尸積若眾山。或截手足或復出眼。或割耳鼻斷諸身分。又作夜叉諸啖人鬼。四邊充滿甚可怖畏。或執刀杖弓矢鉾戟。擔山吐火雷電霹靂。或復變作諸惡蟲獸師子熊羆虎豹之頭。牛馬駝象豬犬之頭。蛇頭魚頭摩伽魚頭。此諸鬼等或執毒蛇或口吐火。或有二頭五頭十頭百千萬頭。或有一舌二舌十舌百千萬舌。一眼二眼五眼十眼百千萬眼。各出大聲甚可怖畏。各共嗔語嗔目看視。嚙唇吐舌四面圍繞。變作如是可畏事已。語王子言。汝今見是四大血池出四大河流血滿不。王子言見。魔言此皆是我本發無上道心時有諸乞人。來從我索頭目髓腦種種身分。所有流血成此大河。汝又見此須彌山等人頭聚不。王子言見。魔言此皆是我往昔施諸乞人所斷之頭。汝復見是如四大山死人尸聚或截手足及耳鼻等諸身分不。王子言見。魔言此亦是我本為菩薩行佛道時。施諸乞人所舍之身。汝復見是四邊夜叉諸惡鬼等可怖畏不。王子言見。魔言若人發阿耨多羅三藐三菩提心。即便為是諸鬼所惱。從乞頭目耳鼻手足種種身分。我從往昔發心已來。斷爾所頭及諸身分。魔復化作大羅剎眾。語王子言。汝又見是羅剎眾不。王子言見。魔言若發無上菩提心者。是諸惡鬼殘食五藏。飲心七渧斷其命根。汝今當知。若不舍離是菩提心。不脫此苦。我本思惟是事甚難終不可得。不能堪受此眾苦惱。是故退轉于無上道。當退轉時即脫此苦安隱快樂。是故我今為利益汝。說如斯事。勿復發是無上道心。汝若發者受此苦分不得解脫。得念王子作是思惟。我于佛所發阿耨多羅三藐三菩提心欲趣父母。是人中路而見沮壞。此或是魔化為人身。若魔所使。或于佛道而起退轉懈怠之心。故來壞我。此人先世必有重罪。是故今有爾所乞人。來索頭目種種身分斷其命根受此衰惱。復次是諸乞人。能助菩薩成無上道。所以者何。此等乞人從處處來。皆以貪欲嗔恚愚癡嫉妒憍慢。故從菩薩非時乞求。若我不能滿此眾生世間愿者。云何能與出世間利。是人懈怠不能深樂無上道故。便生退轉。我今見此轉加精進求無上道。假使我于一息之頃。舍爾所身乃至究竟最后邊身。常于一念舍爾所身。心終不退。我今當發大愿莊嚴。此諸眾生以煩惱力起是罪業。我要當得無上菩提斷煩惱故。而為說法。思惟是已便語魔言。咄哉仁者。甚為希有。大見利益。安隱求者。開菩提者。能示現我如是等事。我見此已發大莊嚴。轉增堅固深樂菩提。時魔生念。今此王子見是變化。倍復精進深樂菩提。作是念已語王子言。仁者若不信受我語。今小相離自當知之。時諸魔民即語魔曰。今是王子不受汝教。可小遠去。我甚饑渴。當壞其身殘食五藏飲其心血。或復有言。汝小遠去。我當碎滅此王子身。或有言曰。汝小避去我索其頭。或有鬼言。我從索眼耳鼻舌等種種身分。有羅剎言汝小離之。今是王子命盡時到。汝欲利益而不肯受。我今殺害食其血肉。世世受胎處胎出胎。我常隨逐而殘食之。有夜叉鬼更相謂言。是人無力不隨主教。今當收捕系縛殺害壞裂其身。時失念魔語羅剎言。汝等小住。我當令此得念王子轉是邪見。為之長夜作善知識。汝等小住當識汝恩。我今欲令生正見心。若復不舍惡邪見者便相隨意。若能轉者當報汝恩。此王子后亦當報我。時失念魔第二第三語王子曰。當受此言。我是深心求益利者。為汝盡形作善知識。今可舍是顛倒邪見。王子當知。是無上道難得難證。汝復欲見諸大菩薩命終之后所生處不。答言欲見。時失念魔即于其處化大地獄。語王子言。汝今見是地獄眾生種種考掠受諸苦不。王子言見。魔言是人皆坐先世初發無上菩提心時。非時求者強來從索所愛重物。以慳惜故起嗔恨心受此罪報。但為外物尚生此中。況復來索頭目髓腦而無嗔心。以嗔心故便受此罪。汝若慳惜不肯與者則生是中。設復與之而生嗔恨亦墮是中。二邊不免俱受此苦。王子當知。若施求者不生嗔心。此諸夜叉亦于胎中。生時生已殺害割截。分裂支體各自持去。王子當知。是菩薩道二邊有過。若與不與俱亦不善。汝不信我。當問是人何故生此。王子問言。咄諸仁者。汝以何故皆生是處。諸人答言。我等往昔修佛道時。于諸求者生慳貪心故生此中。又言我等本求佛道。諸乞人來割截我身。我于爾時生嗔恨心故墮斯處。是故王子。汝當隨順此人所說。莫入是中后生悔恨。爾時王子。即謂魔曰。咄哉仁者。深見利益。示我地獄及此菩薩。吾從今日于所重物。無有慳吝不施之心。若施乞人終不嗔恨。所以者何。生地獄者是慳貪報非布施果。咄哉仁者。今可共詣德王明佛當問此事。隨佛所說俱共行之。失念魔言。我今何用詣佛所為。汝欲往者自可隨意。所以者何。我恐彼佛還教我發無上道心。得念王子。復語魔言。汝自云是深求利者。求安隱者。必共我詣德王明佛。隨佛所說當共修行。如是至三魔亦不肯。王子且置。我本曾已隨佛語故備受眾苦。今不能往。王子即時執手牽引俱詣佛所。頭面禮足于一面坐。以先所論具向佛說。佛言得念。善哉善哉。汝能不隨此人所說。是失念魔。誑惑欲障汝菩薩道。即時王子告失念曰。汝今應當歸佛歸法歸比丘僧。魔言且止。我不歸命佛法及僧。語已便默。爾時王子諦視魔已一心立誓。若我至心求佛道者。當令是魔為比丘形。即時失念剃頭法服。執持應器立于眾中。自見其身出家法服持缽執錫為沙門像。而白佛言世尊。若本無心歸命三寶。強變其形為沙門像。法應爾耶。佛告失念。誰強與汝剃頭法服應法器耶。應即生念。無人與我剃頭法服為沙門者。我今何不棄舍而去。即欲自釋法服應器而不能離。便作是念。我住此眾隨幾所時常為人笑。可于此沒還本宮殿。作是念已忽然不現。上升天宮語諸眷屬。汝等勿謂我為比丘。猶故是本失念魔王。吾欲往詣德王明佛有所嬈壞。而反使我變為此像。甚可笑也。時諸眷屬罵言。禿人勿為狂言。汝則非復是魔天王。今更有王在此宮殿。失念聞已深生惱悔。悲號啼哭還到佛所。德王明佛以神通力。即時化現阿鼻地獄。中有獄卒。持熱鐵丸大如須彌。東西推求失念魔王。為何者是。有人問言。何用之為。獄卒答言。我欲以此大熱鐵丸著其口中。更有人言。此失念魔已作沙門得脫地獄。或有獄卒。持大火山置兩肩上。東西推覓失念魔王。為何者是。有人問言。何用之為。獄卒答言。欲以火山焚碎其身。有人謂言。是失念魔已得出家脫地獄苦。或有獄卒。以鐵刀山猛火炎起置其肩上。東西推求失念魔王。為何者是。有人問言。何用之為。獄卒答言。欲以刀山斬截其身。有人謂言。失念魔王已于德王明佛法中出家脫地獄苦。或有獄卒。肩負大鑊盛滿融銅。東西推覓失念魔者。今何所在。有人問言。汝用之為。獄卒答言。欲以融銅灌其口中。燒其唇舌咽喉五藏燋爛下過。有人謂言。是失念魔于德王明佛法中出家脫地獄苦。或有獄卒。手執鐵叉弓矢牟戟種種器杖。東西推求作如是言。失念魔者今在何所。有人問言。何用之為。獄卒答言。我欲以種種器杖斫刺割截殘害其身。有人謂言。是失念魔王已得出家脫地獄苦。時失念魔。于地獄中。聞諸獄卒可畏音聲。收捕系縛打斫刺割。壞裂其身勿縱令活。聞是事已甚大怖畏。作是念言。今自眼見無所復疑。我定衰退失本天宮入大地獄。諸獄卒等四邊唱喚欲收捕我。今當何怙。唯出家法可以依恃。若佛信我至誠心者。當于佛法出家為道。冀得脫此大地獄苦。可以此意向王子說。作是念已。即向得念。具陳斯事言我欲于佛法出家。得念答言。汝若能以信樂清凈。而發無上菩提心者。然后乃可于法出家。所以者何。諸佛法中不但正以剃頭染服名為出家。隨其出家所應行法。汝當行已乃得出家。失念當知。于佛法中。若有貪著我我所者及分別者。不名出家。失念。汝當先發無上菩提之心。然后正觀。以何法故名為地獄。地獄體性如是推求。必當不得地獄定性。亦復不見入地獄法及不入法。時失念魔即發無上菩提之心。常樂正觀如是法相。不久便得無生法忍。舍利弗。得念王子一心開導是失念魔。令離諸惡至不退地。德王明佛便為之授無上道記。舍利弗。是則名為真菩薩心。諸菩薩等以是心故。能集無量無邊佛法。舍利弗。汝謂失念是異人乎勿造斯觀。即是過去拘珊提佛。于此賢劫度脫眾生已入涅槃。時得念者豈異人乎。今此眾中堅意菩薩摩訶薩是。舍利弗。爾時得念到父母所。于一面立白父母言。我今欲于德王明佛法中出家。于父母前而說偈言。  
　　我于法出家　　父母勿障礙 
　　出家佛所贊　　是眾樂之本 
　　欲得帝王樂　　生天及財富 
　　欲求功德慧　　當于法出家 
　　父母今尊貴　　本行施戒故 
　　更造功德本　　當得為法王 
　　本行施戒忍　　今得為人王 
　　若欲增長善　　今可行出家 
　　人受福報盡　　后墮諸惡道 
　　起重罪業故　　不能值諸佛 
　　若人舍余福　　出家行善法 
　　則能離八難　　常得值諸佛 
　　見佛速得信　　以信生恭敬 
　　敬心順行道　　疾得成菩提 
　　若欲離諸難　　當遠惡知識 
　　隨我學出家　　是眾樂之本 
　　諸天龍鬼神　　及乾闥婆等 
　　無能作障礙　　令我不出家 
　　若欲作障礙　　徒自起罪業 
　　如大力象王　　壞瑣能隨意 
　　我今亦如是　　斷棄貪愛縛 
　　斷已當出家　　無人能轉者 
　　父母敬其德　　默然聽出家 
　　即右繞已去　　逕往詣佛所 
　　詣佛出家已　　無量眾生聞 
　　心皆生信樂　　隨王子出家 
　　王子善知識　　無量長者子 
　　信佛法微妙　　皆共行出家 
　　王聞子出家　　亦舍國尊位 
　　即與八十億　　七十那由他 
　　如是等眷屬　　悉共行出家 
　　爾時王夫人　　聞王出家已 
　　與八萬婇女　　亦共行出家 
　　皆隨此王子　　而發大乘心 
　　如是贊出家　　誰不隨學者  
　　舍利弗。汝謂是得念父種善根王為異人乎。勿造斯觀。即我身是。爾時世尊。而說偈言。  
　　時王及大臣　　婇女諸眷屬 
　　二萬一千歲　　俱凈修梵行 
　　命終時彼佛　　處眾而微笑 
　　與彼王授記　　說其本行愿 
　　是王修梵行　　深發大乘愿 
　　終不墮諸難　　常生無難處 
　　是王無量劫　　供養無數佛 
　　賢劫成世雄　　號曰釋迦文 
　　是王諸眷屬　　得念等比丘 
　　釋迦文佛所　　出家為弟子 
　　皆凈修梵行　　終還得人身 
　　于佛滅度后　　廣分布舍利 
　　斯等于末世　　佛法將滅時 
　　還得共聽聞　　我今所說經 
　　佛慧凈無礙　　演智光所說 
　　諸有所言論　　終歸皆真實 
　　若人聞是法　　深信衣毛豎 
　　則不生狐疑　　我未得受記 
　　若人在末世　　于深法得忍 
　　便應作是念　　我聞法王說 
　　比丘比丘尼　　諸清信士女 
　　能樂是深法　　我皆與授記 
　　佛說此法時　　于大眾會中 
　　具滿八十億　　七十那由他 
　　皆得柔順忍　　為小法王子  
正見品第二十四  
　　爾時世尊告舍利弗。所言正見為何謂也。舍利弗。其正見者。無高無下等觀諸法。又是見者等不異故。故名正見。何謂為等。眼即涅槃不離眼有涅槃。眼及涅槃是二同等。以何故等。非眼眼等。非涅槃涅槃等。何以故。眼中無眼。涅槃中無涅槃。眼中無涅槃。涅槃中無眼。眼及涅槃無二無別。無二別故故名為等。耳鼻舌身意等即涅槃。不離意有涅槃意及涅槃是二同等。以何故等。非意意等。非涅槃涅槃等。何以故。意中無意。涅槃中無涅槃。意中無涅槃。涅槃中無意。意及涅槃無二無別。若無分別是法即空。空即同等。是名正見。又舍利弗。是正見故名為正見。于是正中無有邪相。故名正見。復次是見無稱無量故名正見。云何名為壞正見相。舍利弗。如是諸經違逆不信。不受不贊不如說行。名壞正見。又舍利弗。分別諸法此則名為深壞正見。何以故。無分別者即得正見。如經中說。若圣弟子不念地相。亦復不念此地彼地。我在地中地在我中。不念余大水火風等。不念梵世光音遍凈。不念廣果無誑無熱空處識處無所有處非有想非無想處。不念涅槃。亦復不念此彼涅槃涅槃中我我中涅槃。舍利弗。又正見者無一切見。何以故。諸有所見皆是邪見。無一切見即是正見。舍利弗。又正見者不可言見。何以故。一切言說但空音聲。或人于此而生貪著。舍利弗。又如如來所知正見。于是見中無有邪見。何以故。一切言說皆住如中。如不可說言說亦然。舍利弗。一切身業亦復如是安住如中。無正無邪無有分別。舍利弗。一切諸業皆住如中。非正非邪無有分別。一切業報亦住如中。如業相說。是故如來真實說者。作如是言。若有作業必有業報。業報隨業。如是舍利弗。是智名為分別五道。五道智者皆是非智。一切五道從非智生。舍利弗。菩薩聞是不應驚畏起退沒也。舍利弗。有四種法。若習近者。增長愚癡不生智慧。何謂為四。讀諷修習外道經典。是增愚癡不生智慧。親近修習諸邪見法。是增愚癡不生智慧。樂決斷事。是增愚癡不生智慧。斯諸深法與空相應。不受不讀亦不正觀。是增愚癡不生智慧。是名為四。舍利弗。違此四法能生智慧應當修習。何謂為四。修習正見能斷邪見。是第一法。能破愚癡得生智慧。若有讀誦外經典處。修凈行者當遠舍離不應止住。是第二法。能破愚癡得生智慧。舍利弗。若諸住處有斷事人。修凈行者不應同止。若欲住者但說正道莫雜非法。以滅是事安隱同行。亦為折伏非法者故。亦和合僧不令壞故。是第三法。能破愚癡得生智慧。舍利弗。斯諸深經一心聽受。如說修行為人敷演令法久住。是第四法。能破愚癡得生智慧。是名為四。舍利弗。菩薩法者。深行慚愧持戒律凈。不起業故。菩薩應生無所畏心。莊嚴愿故。菩薩常應修大人行起大進行不懈息故。  
嘆教品第二十五  
