  第0158部～大樹緊那羅王所問經四卷         
   
  
   大乘五大部外重譯經·第0158部   
大樹緊那羅王所問經四卷   
姚秦三藏法師鳩摩羅什譯      
 
 
　　 
 
大樹緊那羅王所問經卷第一  
　　如是我聞。一時佛住王舍城只阇崛山。與大比丘眾六萬二千人俱。菩薩摩訶薩七萬二千。眾所知識。皆從十方世界來集。得陀羅尼無礙辯才。進入念慧慚愧具足。其志堅固猶如金剛。善修成就一切佛法。志意清凈成就具足。自不忘失菩提之心。亦能令他而不忘失。善調柔施攝伏諸根。善能知舍所愛之物。以清凈戒善自莊嚴。于諸眾生其心平等。以柔和忍力而自莊嚴。于無量那由他阿僧祇劫勤修進力。于諸禪定解脫三昧。游戲神通自在無礙。善以智慧分別一切諸法句義。其心不動如大山王。于諸眾生其心平等。如地水火風善離愛恚。常行慈心恒遣慈光。遍照眾生安住大悲。常勤觀察一切眾生。住于大喜樂法具足。住于大舍得無二智。利衰毀譽稱譏苦樂。皆以超過如是世法。慧光善伏自眾他眾。降伏眾魔。世所難遇如優曇華。為諸眾生中大師子吼。究竟涅槃悕樂甚深四無所畏。為如來印之所印之。所記無錯如說而行。于深法藏義味相應。蔽諸日月。名稱流聞遍十方界。若為諸佛之所護持。守護法藏常不斷絕三寶種性。善能游過無邊佛剎。善解了知。隨宜給侍諸佛世尊。聽聞受法。常勤精進教化眾生。得到方便智慧彼岸。善隨一切諸眾生根如應說法。善知一切諸眾生等意之行相。其心凈妙善巧言說。為大醫王善療眾病。已于無量阿僧祇佛所種諸善根。善集相好福德莊嚴。善能解了空無相愿。善解諸法如幻如焰。如水中月如夢鏡像。解一切法如虛空相。善能解了一切眾生音聲言說。善分別法樂說無盡。善能觀察出世之慧。成就大力近佛十力。得明肉眼天眼慧眼法眼佛眼。善度莊嚴助道法分。善解超度一切諸道。明了菩薩法藏所攝。善能轉于不退法輪。得三昧印相。善能知到金剛場三昧。一切諸法自在三昧。常現在前。持大寶炬。其心謙下于諸眾生。常觀一切諸眾生心。亦常觀諸眾生智慧。近佛智慧。令諸眾生施作佛事。所作事辦皆已聚集。一切功德盡未來劫。說其功德不可窮盡。其名曰寶住菩薩。寶有菩薩。寶手菩薩。寶花菩薩。寶王菩薩。喜見菩薩。愛意菩薩。愛眼見菩薩。持地菩薩。作喜菩薩。大勢菩薩。大德菩薩。降魔菩薩。摩鳩提菩薩。儒天菩薩。曼陀羅香菩薩。實菩薩。等觀菩薩。無高下菩薩。善御菩薩。一切眾生不請友菩薩。彌勒菩薩。云音菩薩。持山嚴菩薩。山積菩薩。上友菩薩。勇友菩薩。光明菩薩。光德菩薩。燈王菩薩。觀志菩薩。光莊嚴菩薩。雜彩冠菩薩。天冠菩薩。天王菩薩。天眼觀菩薩。觀世音菩薩。善臂菩薩。思志等菩薩。善住志菩薩。善住業菩薩。不動足集菩薩。金剛足進菩薩。越三界足菩薩。疾辯菩薩。速辯菩薩。無斷辯菩薩。住辯菩薩。妙音菩薩。梵音菩薩。喜一切眾生音菩薩。文殊師利法王子菩薩。如是等上首七萬二千人。于此三千大千世界。釋梵護世并余大威德。諸天龍夜叉乾闥婆。迦樓羅緊那羅摩睺羅伽人與非人。比丘比丘尼。優婆塞優婆夷。皆來集會為欲聽法。爾時世尊。與無量百千大眾。恭敬圍繞而演說法。爾時天冠菩薩。即從座起正衣服。偏袒右肩右膝著地。合掌向佛以偈贊曰。  
　　超世為世作燈明　　智慧利益于世間 
　　爾時天冠菩薩白言。世尊。未曾有也。而是大樹緊那羅王。成就如是不思議法。世尊。是緊那羅王。乃能成就如是勝妙神通之力。復能演說甚深法忍。世尊。緊那羅王。于幾佛所種諸善根有如是辯。佛言。善男子。假使能數恒河沙等世界星宿。不能數是緊那羅王所事如來應正遍覺。善男子。是人已于爾許佛所修行梵行。集于無上正真之道。是故得有如是辯才。爾時天冠問緊那羅王。汝于爾許無量佛所。種殖無量無邊善根。何故不成無上正道。爾時大樹緊那羅王。語天冠菩薩。善男子。菩薩摩訶薩有十二無滿足法。何等十二。謂供養給事諸佛世尊無有滿足。集諸善根無有滿足。聽集法寶無有滿足。修禪解脫無有滿足。修觀寂法無有滿足。流通顯法無有滿足。教化眾生無有滿足。守護正法無有滿足。不舍阿練若處無有滿足。諸波羅蜜莊嚴佛土無有滿足。修習福慧無有滿足。集助菩提法無有滿足。善男子。是名菩薩十二無滿足法。是故菩薩求善根莊嚴無有滿足。爾時大樹緊那羅王白言。世尊。我聞菩薩所有三昧。名曰寶住。若有菩薩得是三昧。一切法寶諸功德法自然而得。善哉世尊。唯愿如來。演說于是寶住三昧。菩薩聞已于一切法。而得自在隨增長法。爾時佛告大樹緊那羅王。如是緊那羅王。有于三昧名曰寶住。汝今善聽善思念之。吾今當說如是菩薩寶住三昧。善哉世尊。愿樂欲聞受教而聽。佛告大樹緊那羅王。若有菩薩欲令佛寶種性不斷。法寶種性僧寶種性不斷絕者。修集起生八十種寶。何等八十。不忘一切智寶之心。不舍離于志意寶心。不舍修諸善根寶心。不舍堅人寂定寶心。生起一切布施寶心。不悕望報清凈寶心。回向菩提故。莊嚴身寶心。滿三善故。莊嚴口寶心。離四過故。莊嚴意寶心。舍離無明愛恚見故。持戒不毀不穿不壞不缺寶心。不穿不壞不缺不污戒莊嚴故。無惱害寶心。于諸眾生意平等故。柔忍寶心。能忍難事故。不憂身命清凈寶心。凈菩提故。無愛恚寶心。無高下故。堅固牢強莊嚴寶心。無憂慮故。一切所作成就寶心。無慢緩故。堅固念慧進入寶心。能善修集助菩提法故。起禪解脫三昧寶心。得心自在故。集法寶心。集自財故。聞正法已能持寶心。得無畏故。不吝法寶心。心無吝故。不期利養說法寶心。舍離惡欲不望報故。修正念寶心。正流趣故。如所聞法成滿寶心。如聞行故。智觀寶心。降伏智故。大慈寶心。化眾生故。大悲寶心。觀眾生故。大喜寶心。愛樂法故。大舍寶心。諸法寂故。不厭生死寶心。集諸善根故。化眾生寶心。不住自樂故。四攝寶心。為攝法故。起神通寶心。一切神通現變化故。善知識寶心。為聞法故。離惡知識寶心。集善根故。為一切眾生正修寶心。如涅槃故。離諸一切結病寶心。入一切眾生所志欲故。于一切法生藥想寶心。寂諸病故。善修學習無慢寶心。知大人法故。滅憍慢寶心。于諸眾生謙卑下故。無幻偽寶心。無諂誑故。和敬寶心。令法久住故。護法寶心。報去來現在諸佛恩故。知恩報恩寶心。親友究竟故。不望報寶心。無所親故。常出家寶心。不忘所作故。愛樂寶心。護白凈故。圣種少欲知足寶心。集持戒故。莊嚴一切頭陀功德寶心。于諸眾生無有過故。少欲知足寶心。慧無足故。獨處寶心。身意寂靜故。求法無厭寶心。滿相好故。莊嚴集智無厭寶心。斷諸一切眾生疑故。念佛寶心。不離見佛故。念法寶心。不離聞法故。念僧寶心。不退菩薩僧故。念戒寶心。不舍菩提心故。念舍寶心。舍結使故。念天寶心。系在一生補處菩薩地故。義辯寶心。覺一切義故。法辯寶心。不壞法界故。辭辯寶心。覺了一切諸音聲故。樂說辯寶心。悅可一切諸眾生故。得陀羅尼寶心。隨所聞法不忘失故。依義寶心。知文字實性故。依智寶心。知識如幻故。依了義經寶心。于了義中無違諍故。依法寶心。覺了人實性故。觀一切行無常寶心。不住一切三界中故。觀一切法無我寶心。我及眾生俱無我故。觀于涅槃寂靜寶心。究竟寂靜故。觀空無相無愿解脫門寶心。入甘露門故。觀一切法無生寶心。得無生法忍故。見一切法如幻如夢如焰如影如響如水月寶心。不住諸見故。順因緣法寶心。離斷常見故。離諸邊見垢穢寶心。離于二故。入無二法門寶心。覺一道故。離一切行寶心。至正位故。正觀法位寶心。一切法平等故。集助一切菩提法寶心。覺了一切諸佛法故。如是緊那羅王。若有修集如是等法。善修好修正住獲得如說修行。是名菩薩寶住三昧。若能如是則便得是寶住三昧。若有菩薩已逮得寶住三昧。無世間寶出世間寶而是菩薩不得自在。緊那羅王。云何世間寶云何出世間寶。緊那羅王。世間寶者。謂人天豪尊。若帝釋豪尊。梵天豪尊。護世豪尊。轉輪王豪尊。居士豪尊。婆羅門豪尊。長者豪尊。剎利豪尊。雖得如是人天豪尊而不放逸。以不放逸能集一切助菩提法。是名世間寶。何等名為出世間寶。所謂圣慧是出世間。何以故。智慧悉攝出世間法。是故說入般若慧門名出世間。緊那羅王。譬如大海為眾流主。如須彌山為眾山王。猶如眾星月為其主。如諸藥草火珠光明日為其最。一切禽獸師子為最。一切民庶王為其最。三十三天帝釋為最。諸梵天中梵王為最。如是緊那羅王。所有一切出世間法智慧為首。是故說言般若為諸眾經中主。能度諸流是安去道故。是名為炬照結闇故。是名勇健除眾怨故。是名醫王和眾藥故。是名為師知諸書故。是名為箭射結的故。是名為力究竟害纏故。是名大象拔結樹故。是無違諍悉平等故。是無斗諍無訟訴故。是名不逆善隨順故。是名無嗔究竟盡故。是名善知四圣諦故。是名為念正念處故。是名為正能正斷故。是名示現神足力故。是名為戒障諸根故。是名降伏有大力故。是名為覺善覺知故。是名開示示正道故。是名為寂寂靜定故。是名為明作慧明故。是名作明離障翳故。是至正處作照明故。是名除斷除結塵故。是無波浪度諸流故。是不可見過境界故。是無境界離內外故。是名為空離見岸故。是名無相離覺觀故。是名無愿出三界相故。是名一相無有相故。是虛空相無相似故。是害愛慢離魔業故。施無妄想。不依于戒。不住忍辱。不起精進。不染著禪。無言說門。無一切門。方便自造。無我無眾生。度到彼岸。集諸善根。無作無作者。過諸作道。緊那羅王。是則名為出世間寶。諸般若寶。是智慧寶。即是寶住三昧之體。若菩薩得寶住三昧。一切眾寶皆悉來集。緊那羅王。喻如大海為眾流主。集一切寶。一切眾寶皆悉來歸。于是海中出生諸寶。如是緊那羅王。菩薩得是寶住三昧。為諸一切眾生之主集一切寶。一切法寶皆悉歸趣。緊那羅王。寶住三昧能集一切諸法之寶。是中不斷于三寶種。是寶住三昧。名為集聚諸法之寶。  
　　爾時天冠菩薩白言。世尊。是大樹緊那羅王。已逮得是寶住三昧耶。佛言。善男子。汝今自問大樹緊那羅王。當為汝說。時天冠菩薩。即問大樹緊那羅王。緊那羅王。汝今已逮得是菩薩寶住三昧耶。答言。善男子。是三昧中無住無得。是三昧中無有得者。而是三昧非色受想行識。而是三昧。非色可見無聲可聞。非是住相非是滅相。無有處相非無相非一相。所言相者。都無有相無能為作。三昧相者。自無有相亦非無相。是三昧相應如是修。善男子。是三昧者等一切法。若等諸法亦等于我。若等于我亦同等于一切眾生。是故善男子。是三昧等一切眾生。何以故。一切眾生即是空相。空相是三昧相。一切眾生即是無相相。無相相是三昧相。一切眾生即是無愿相。無愿相是三昧相。一切眾生及一切法是寂靜相。寂靜相是三昧相。一切眾生是無我相。無我相是三昧相。三昧相者。無能以身觸。無能以心觸。凡可觸法若等不等。一切皆為善調伏故。而演說之。時天冠菩薩即白佛言。希有世尊。是大樹緊那羅王。處在如是放逸之中。乃能演說甚深妙法。佛言。善男子。菩薩從慧方便地中。出生示現一切所作。不為一切所作染污。善男子。是大樹緊那羅王。以此琴樂諸簫笛音及妙歌音。調伏七十億緊那羅眾令住菩提。三十億乾闥婆。于無上道而得調伏。其內眷屬八萬四千住一切智。彼有如是大方便智。善男子。我唱是言。是謂菩薩隨所居住在于大處。隨是諸處多利眾生。善男子。猶如無薪火則不然。如是善男子。菩薩處寂亦復如是。不能熾然教導眾生。善男子。如大薪聚火則熾然。善男子。菩薩亦爾。處在多眾教導熾然。善男子。是故當知。菩薩住在最豪尊處。隨所生處多利眾生。天冠菩薩復白佛言。是大樹緊那羅王。云何以琴及妙歌聲。諸伎樂音教化眾生。佛告天冠菩薩。善男子。緊那羅等。乾闥婆等。摩睺羅伽等。好樂音樂。是大樹緊那羅王。善自調琴和眾伎樂。是緊那羅眾。乾闥婆眾。摩睺羅眾。起大愛樂信解增敬。得是愛樂信解增敬已。于是音中出于佛聲法聲僧聲。不忘菩提心聲。施聲戒聲。忍聲進聲。禪聲慧聲。慈聲悲聲。喜聲舍聲。念處聲。正斷聲。神足聲。根聲力聲。覺聲道聲。定聲智慧聲。禪定解脫三昧之聲。無常聲苦聲。無我聲寂聲。空聲無相聲無愿聲。無生聲。無起聲無行聲。菩薩法藏所攝法聲。陀羅尼金剛句三昧滿聲。不退轉法輪聲。一切決定法王聲。大海莊嚴三昧聲。一切法流入平等三昧聲。等一切法自在三昧聲。莊嚴智慧三昧聲。寶住三昧聲。寶有三昧聲。寶降伏三昧聲。寶炬三昧聲。娛樂三昧聲。蓮花莊嚴三昧聲。過蓮花三昧聲。遍一切處三昧聲。一切法白蓮花三昧聲。增益三昧聲。大奮迅三昧聲。師子奮迅三昧聲。日燈三昧聲。無量旋三昧聲。前進三昧聲。金剛場三昧聲。金剛幢三昧聲。金剛不壞三昧聲。地持三昧聲。山燈三昧聲。山幢三昧聲。寶藏三昧聲。寶華三昧聲。寶心自在三昧聲。觀一切眾生心三昧聲。出增長一切行三昧聲。修深堅三昧聲。雜辯三昧聲。無觀三昧聲。觀一切眾生三昧聲。游戲三昧聲。出一切神通境界三昧聲。降魔界三昧聲。現一切色三昧聲。入一切三昧聲。分一切身三昧聲。住一切行三昧聲。慧燈三昧聲。手燈三昧聲。觀菩提三昧聲。過樂辯三昧聲。作入一切功德三昧聲。善男子。是琴歌音諸伎樂中。出于如是三昧法聲。令諸眾生受化而去。菩薩摩訶薩。成就如是希有之法。說是大樹緊那羅王諸功德行神力之時。以佛力故。有天曼陀羅花聚。令諸大眾各散大樹緊那羅王。大樹緊那羅王。以神通力右手接持。無一花墮地而不在手。爾時大樹緊那羅王。即以供散于如來上。當散花時佛神力故。令是眾花成一寶蓋覆千世界。是寶蓋中垂懸無量千萬億數寶真珠貫。一一珠貫出于無量萬億光明。一一光明出寶蓮花。雜色妙好妙香適意。諸花臺中一切皆現釋迦牟尼如來色像結加趺坐。如是諸佛皆贊大樹緊那羅王。善哉善哉。緊那羅王。乃能教化無量眾生。菩薩應當如是施作。既出世間還來世間教化眾生。生死已盡還來受有。得涅槃位還游三界。于是中生教化眾生。爾時大樹緊那羅王。作如是念。我今當作一一寶蓋。覆一一佛上。爾時是王即入三昧。名莊嚴寶蓋。當其入是三昧之時。有妙寶蓋一一各覆諸如來上。一切大眾右手亦各執持寶蓋。以為己用供養于佛。是時大樹緊那羅王。復作是念。我今當請釋迦如來。及諸菩薩并聲聞僧一切大眾。至香山中我宮殿。食令無量無邊天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽等。集令聽法。我身當供如來給使。令彼眾生長夜利益安隱快樂。爾時大樹緊那羅王。作是念已。頂禮佛足。合掌白言。唯愿世尊及菩薩眾。并聲聞僧哀愍我等。至香山王受請七夜。令無量眾生增長善根。世尊。我今堪任能為走使。哀愍大樹緊那羅王。及菩薩眾諸聲聞僧。當至香山七日之中憐愍我故。爾時緊那羅王。知佛可已。歡喜踴躍遍滿其身。與其夫人男女眷屬。作眾伎樂供養于佛。禮世尊足右繞三匝。出眾而去還至香山。是時大樹緊那羅王。于香山中莊嚴自己所住園林。為供如來。莊嚴妙地縱廣五百由旬。青琉璃地閻浮檀金以為間錯。眾寶雜色互相映發。是時場上敷百千妙座。以寶蓮花而間錯之。敷置百千萬億天衣。復于場上為佛如來敷師子座。高三十二由旬。眾寶嚴飾眾寶欄楯而圍繞之。張施幢蓋豎眾寶幢。無量香[土*瓦]燒堅黑沉水。上張繒彩以承塵露。周遍垂懸幡蓋繒彩散眾天花。于座四面作大寶樹雜色妙好。外多眾來及自眷屬皆悉已集。便為說偈而教授之。  
　　佛出于世時乃值　　猶如優曇缽羅花 
　　人尊今已出現世　　善好恭敬供養之 
　　舍慢懈怠及誑偽　　亦離慳貪及幻惑 
　　皆當舍離諸戲笑　　善好恭敬于導師 
　　所有眾妙適意花　　天中勝花香山花 
　　皆當聚集置一處　　當以供養于人仙 
　　所有眾妙適意香　　堅黑沉水及栴檀 
　　當于此間香山中　　燒用供養勝眾生 
　　所有伎樂妙歌音　　緊那羅等所愛樂 
　　各各善調諸音樂　　當以供養丈夫仙 
　　幢幡寶蓋及妙衣　　柔軟善染適天意 
　　張設以侍供如來　　難值難得無有比 
　　供養佛已至善處　　或為帝釋四天王 
　　或作梵王自在王　　常作人天中尊王 
　　形色威德及名稱　　眷屬侍從及珍寶 
　　所有言教悉受用　　供養佛已得是利 
　　諸天歡樂及人樂　　欲于生死常歡樂 
　　欲得常樂及樂具　　當供養是勝眾生 
　　欲得緣覺聲聞乘　　及得最上勝妙乘 
　　又欲降伏于魔怨　　當作供養供法王  
　　爾時大樹緊那羅王。如是教令諸眷屬已。即時集聚諸花香鬘。涂香末香。辦百味食。已在香山王前。作眾音樂。歌諸偈頌。白言時到。  
　　佛能利益施安樂　　和顏喜笑柔軟語 
　　妙華善聽人天供　　時到善逝今可來 
　　十力降伏諸魔力　　降伏他眾利益世 
　　斷除諸垢無垢濁　　時到利益世尊來 
　　樂頭陀行無染著　　勝集念慧堅固者 
　　勝人常出過世間　　歡喜心來作利益 
　　隱蔽日月珠光明　　釋梵天有諸光明 
　　牟尼光明皆喜樂　　光明自在蔽諸光 
　　天龍緊那羅歌聲　　是聲增結不滅欲 
　　佛音柔軟梵音聲　　能滅諸結與安樂 
　　世醫游行于十方　　不能治世煩惱病 
　　十力醫王演妙音　　滅諸結使與安樂 
　　大名大威力無等　　無比無錯無濁語 
　　伏怨寂怨離諸怨　　世尊利益愿時來 
　　施調施主慧甘露　　持戒行戒尊最勝 
　　善巧調忍熏修心　　念我故來可愛者 
　　善具進力相應法　　住于禪定具神通 
　　慧調伏意慚德備　　持百福相愿時來 
　　大慈悲心意平等　　離愛欲過無使患 
　　善知梵道住佛道　　世尊施樂愿時來  
