  第0144部～道神足無極變化經四卷         
   
  
   大乘五大部外重譯經·第0144部   
道神足無極變化經四卷   
西晉安息三藏安法欽譯      
 
 
　　 
 
道神足無極變化經卷第一  
　　聞如是。一時佛游于忉利天上。在巴質樹下紺琉璃石。佛坐其上為母說法盡夏三月。與大比丘僧眾俱。比丘八千皆得羅漢。諸垢已盡神足備具能在所作。為菩薩七萬二千人。神通已達皆得陀鄰尼。悉知一切人心之所行所欲。自在遍至諸無央數佛剎。時佛與無央數之眾眷屬圍繞而為說法。爾時諸天眾中。有二天子。一名曰月天子。二名曰月星天子。在眾會中坐。于是月天子從座起。更整衣服前下右膝。叉手長跪白佛言。愿欲說者今欲所問。佛言。恣所欲問。于是月天子踴躍。即說偈問佛言。  
　　為一切大悲　　純厚而得利 
　　是時釋提桓因白佛言。甚可怪世尊。月天子所說甚深乃爾。從何所沒而來生此。于是沒當復生何所。時月天子語釋提桓因言。拘翼。如幻師化作男子若女人。從何所沒來生于此。于是沒復生何所。釋提桓因復報天子。了幻與化無起無滅。不可見不可知。是無所有。天子語拘翼言。如是說幻化從無合會來生。滅亦至無合會所。如是幻化。黠慧者所不用亦不不近。釋提桓因言。如是天子。如所說。天子報釋提桓因言。拘翼。如卿所問。我所答亦爾。如卿諸法如幻化。念欲持是事以問佛。是天子從何所沒而來生此。于是沒當生何所。天子語釋提桓因言。于拘翼意云何。如如來化所化如。若去來上下可見知不。釋提桓因答言。天子。如是不可得見。天子復言。是化寧可有所作為不。釋提桓因言。能有所作。天子復言。如是拘翼。化一切諸法等如此。若去來上下作是觀。拘翼。于是無能有所作。于拘翼意云何。不于是見色聲香味細滑法亦爾。是化人寧能見聞知如是事不。釋提桓因言。天子。不可得見聞知。天子言。如是拘翼。如是一切分數知諸法亦如是。若見若聞若心念法。亦不染亦不污。亦不于是止。亦不近亦不離。于見于聞于念。如是所語如是法。為一切說。為眾所說而無有異。  
　　于是釋提桓因白佛言。世尊。是月天子。說無處所不生不起不滅。是天子。不在弟子地。不在菩薩地。見菩薩云何當憶念無央數劫生死之事。育養眾生云何都不可得知。佛語釋提桓因言。拘翼。其有菩薩得不起法忍者。亦不念生亦不念起亦不念滅。欲睹是輩菩薩。當如觀百歲般泥洹阿羅漢。不可得知。何以如是。亦無他人想。亦無我想。復無無他人想。復無無我想。復如是。拘翼。精進樂勤苦行菩薩所作。亦不念生亦不念滅。亦無他人想亦無我想。諸法體性本皆泥洹。如是拘翼。一切亦不縛亦不解。不了知是法是菩薩。為是故為解為示現。思念故為起大悲。是菩薩不疲厭。于無央數拘利百千劫而不懈怠。譬如拘翼有人墮火坑中。有大悲男子。不愛軀體不惜壽命。舍五所欲及諸所樂。入火坑中抱是人出。亦自出復出彼人。于拘翼意云何。是人所作為難不。釋提桓因言。世尊。是人所作甚難甚難。佛言。如是拘翼。是何足為難。菩薩所作又難于此。以脫諸欲發意欲持諸供養之具。以其所有將護給與一切。如是拘翼。復有過于是者。以是光明之德照示一切。如是皆過一切弟子及辟支佛上。菩薩摩訶薩自致阿耨多羅三耶三菩阿惟三佛。  
　　復次拘翼。如是說從何所沒來生于此。聽者拘翼。東方于是國分。從是佛剎度九十二那術百千佛國。名羅他那薩遮(晉言珍寶審諦奧藏)。世界中以眾寶為樹。其枝葉華實無央數色。其經行處以無央數寶而校成。其國中所有皆眾寶以為校莊無空缺處。其地皆紺琉璃。無央數寶以相雜廁。復次拘翼。有世界名羅陀那光只(晉言珍寶積聚)。是世界。拘翼。佛名羅陀那文陀羅帝耶阿丹竭羅油(晉言珍寶豪場出過上聚)如來無所著等正覺。今現在說法。其佛國中無有母人。亦不聞母人。亦無弟子緣一覺道。純是菩薩滿佛剎中。  
　　復次拘翼。是珍寶豪場出過上聚如來無所著等正覺。其世尊一一說法。七十二拘利菩薩皆得不起法忍。菩薩得是忍已。意念若豪名(丹本多)珍寶上天世大性一切皆以斷用。是故一切諸佛剎皆悉為之動。即時三千大千剎中。若干無央數珍寶蓮華雜華色甚鮮好。悉滿其中以散佛上。皆于佛上化成華蓋遍覆佛剎已。是菩薩便踴于虛空。飛到他方佛前而供養禮事。欲繞問訊欲聞法。  
　　復次拘翼。得法忍菩薩不樂住一處。便能遍到諸佛剎。不得法忍菩薩不能到他方。復次拘翼。彼佛世尊出來十二劫。彼佛所止處夜常三說法說法已。七十二拘利菩薩得不起法忍。如是拘翼。不得不起法忍菩薩不能到他方剎。得不起法忍者乃能到他方佛剎。如是菩薩乃于彼間沒而生他方剎土。如是拘翼。以是比類當作是視。如是不可計億佛剎諸菩薩皆悉爾。拘翼。是彼珍寶積聚剎土中。所有一切皆無有憂入三惡道。亦無苦智亦無樂智。亦無所問亦無所說。亦無勤苦亦無食飲。何以故。諸菩薩以法歡喜為食飲。彼土中無羅漢辟支佛名如是拘翼。珍寶積聚國土中。是剎中世尊珍寶豪場出過上聚如來至真等正覺。是月天子。從彼佛剎沒來生此忉利天。故來欲見佛禮我繞我問訊我。欲有所問故來。因是所問會無央數千人廣有所知。又會余菩薩。于不起法忍皆使滿具。拘翼。是月天子。故來見佛欲護一切法欲持于法。佛般泥洹已后最后法欲盡時。當于是間得道生于人中。持是所說甚深甚深法廣有所照。普以教授滿百千人。于是不起法忍皆樂欲學。久遠最后法欲盡時。于是盡終生第四兜術天會。于彌勒菩薩所講說諸佛世尊道事。不可計數百千天子。前世初未曾起道意。今聞是說皆發阿耨多羅三耶三菩心。彌勒來下得正覺時。是菩薩承事彌勒佛萬歲。居家常供養彌勒及眾僧。乃后時與四千人俱。以家之信出家為道便作沙門。作沙門已。于彌勒如來至真等正覺所。盡形壽常持法。彌勒般泥洹后至于法住常持法。于是賢劫中千佛中少。四佛。皆當供養承事爾所佛。于是諸佛世尊所說經。當修梵清凈之行。最后過七恒沙等劫。當于是世作佛。號字月光曜如來無所著等正覺。所愿皆滿。  
　　于是月星天子語是天子言。善哉今為佛之所授決。當得阿耨多羅三耶三佛。卿本有何等恩有何等供養。作何等愛敬喜樂歡喜事施于佛。乃使如來獨授卿決。是時月天子語月星天子言。如來者亦不以善與人決。亦不有所畏故與人決。亦不言是人可與是不可與。菩薩者自學菩薩法世尊便記其決。卿云何作是問。我仁有何等恩于佛所。使佛作是敬作是愛作是念作是歡喜作是賜遺。月星天子問月天子言。是歡喜當從何所見。月天子答月星天子言。歡喜從心求。月星天子復言。心不想心。誰作是踴躍者。報言。踴躍不可持亦不可獲。是上踴躍。如不可獲踴躍之最也。月天子語月星天子。如是踴躍。于是踴躍有所不可者不為踴躍。是踴躍于放逸事而不為。于是踴躍中而常踴躍。不復生廢退意。如是月星天子。當于是法求用是故得踴躍。于法所作而不放逸于是求于是。不求亦不離求。何以故。不于法界求。亦不于所求。如是月星天子。  
道神足無極變化經卷第三  
　　于是月星天子語月天子言。如是菩薩學名為學菩薩。復問何所是菩薩學。報言天子。菩薩學于菩薩。于是無身無身行。無口無口行。無意無意行。是為菩薩學菩薩。于身無所學亦無所獲。亦無所失亦無所亡。如是天子。菩薩學。復言天子。如是學為如來所授決耶。月天子語月星天子言。不作是學者世尊不與決。何以故。不念于是學。不念有所說。亦不念我。亦不念有所求。亦不念我有所學。是名為學。語分部于世不合會其有言。我作是學。為不諦為非說。不念言有我。亦不言是諦。亦不言我是菩薩學。復問若有幾事。天子。得審諦報住。答言。于所愿常高舉而不下亦不中間。于愿常在心未曾休懈。雖有是而不作。是法為最是法不如。于是法審諦覺知是名為住為審諦住。復問言。天子。持何所法得如來授決。報言。不于凡人法有所舍。亦不于佛法有所得。用是故如來授決。天子。如是法無所舍。于是法無所得。我以是故為如來所授決。復問。如是凡人為皆授決。何以故。如者不舍凡人亦不舍凡人法。于佛法亦無所得。復言天子。何因緣為凡人法。復言法空法界亦空。復言天子。何因緣為佛法如者拘利佛亦如。報言天子。能于虛空界于法界能有所舍不。報言天子。不于如如者于拘利佛為可有所得。報言。不久天子。如是天子。次第說。于凡人法無所舍。于佛法無所得。用是為如來所授決。復言。云何于空界法界于如于拘利佛從是得決耶。報言。天子不爾。復問言。云何天子。于空界于法界于如于拘利佛。于是不得決。余諸佛復從何所得決。報言。怛薩如受決如空界法界怛薩拘利佛。如是天子。法乎法如此。法乎法也如是授決是為受決為得決已不離阿耨多羅三耶三菩。不離阿惟三佛。于是月星天子前白佛言。世尊。是月天子逮得深慧所說乃爾。佛言。如是說法。天子。菩薩為逮得忍。若求索若發遣。若于一切諸法界。若說若有所說。不能于法界有所見。不能有所語。亦不能有所傳。何以故。于法界無所語亦無所說。如是法界如是人界。如是人界是為佛力處。如是佛力處一切諸法如是如是。天子。如是菩薩為如法住。如是住不復信余事亦不隨余事。如是者當復因何等令佛有所說。爾時賢者大目揵連于釋提桓因宮紫紺殿上。為諸天子眾說法。爾時大目揵連從座起便彷佯心念言。如來無所著等正覺。在此閻浮提為已空。閻浮提有無央數人。饑虛欲作功德。不見佛不聞法。于所作為轉減。于是大目揵連作是念已。持天眼遍視閻浮提。便見佛如來無所著等正覺在萍沙宮中食。與大比丘眾千二百五十人俱。是時大目揵連復自見在佛左而坐。自見身形被服坐在佛邊無有增減。復自思惟。得無世尊還閻浮提。復更視巴質樹下。見佛世尊與無央數諸天眾圍繞而為說法。見舍利弗坐佛之右。自見目連與諸比丘坐佛之左。復與大比丘俱。于是賢者大目揵連見甚大可怪。諸佛世尊所作為不可思議。諸佛世尊為威神為大。為能為大。分于閻浮提說法如故而不斷絕。于第二忉利天上為諸天說法。爾時大目揵連復大疑怪。復更諦視。見佛在舍衛祇洹給孤獨園與無央數眾圍繞而為說法。復自見在于會中如其像貌。舍利弗摩訶迦旃延分耨須菩提離越賢者子劫頻奴一切諸大弟子眾。皆悉見如在舍衛。如在羅閱只。如在忉利天。于是大目揵連復重思惟。閻浮提復見迦維羅衛大國尼拘類。見佛從尼拘類園出入迦維羅衛大國而行分衛。復見比丘形像如目連。于是復見佛在維耶離大國與大比丘眾俱至離垢月童子家飲食。目連復自見色像貌與大比丘眾俱。于是大目揵連見佛在波羅柰大國從分衛還。自見色像貌亦在其中。復思惟遍視閻浮提。所在處皆見有佛。若樹下若巖石間。及閻浮提地上佛悉遍滿。皆見佛比丘僧俱圍繞。若干百千所在聚落皆悉遍見。于是目連重復甚大疑怪。更思惟已持天眼視郁單曰。見佛與比丘僧俱受食。亦自見身在其中。亦見余弟子。復視弗于逮。亦見佛在大身眾人中而為說法。于拘耶尼地亦復如是。見佛世尊坐禪無央數千眾皆見為佛作禮。諸弟子眾亦各各隨其色像貌而坐三昧三摩越。亦自見身在其中。于是目連倍復疑怪。復坐思惟。地上諸神。于是復見佛與諸弟子眾。亦復自見在其中及眾弟子。如是虛空中諸神亦見佛在其中。為虛空中諸無央數百千諸天而為說法。亦自見身與眾弟子在其中。如是第一四王天上炎天兜術天尼摩羅提天波羅尼蜜和耶拔致天乃至梵天遍視。復見佛在梵天與無央數百千梵天圍繞而為說法。亦自見身色像貌及一切眾會者。皆悉如大目揵連。神足變化在所作為皆悉爾。自見在中為一切而說法皆如目連。復變諸會者。皆如舍利弗比丘。智慧光明于大眾中為師子吼。如是比各各自以慧力。為說大弟子法。于是大目揵連驚怖衣毛為豎甚可怪。踴躍歡喜則生善心。三反自稱譽言。乃爾乃爾。諸佛世尊甚大可怪。無掛礙行所作亦甚可怪。大踴所成歡喜踴躍五體投地。贊嘆言。南無佛。爾時聞大音聲響忉利天皆為震動。于是無央數百千天聚會俱到佛所白佛言唯。世尊。何因緣有是大音聲感動是地乃爾。所問如是如來。佛言。如是天子。大目揵連于佛大地踴躍自歸。五體投地感動使爾。佛言。如是天子。是比丘目連。當自來問。于是比丘目連起住疾疾往到佛所。前以頭面著佛足。繞佛三匝已住佛前。叉十指為佛作禮。是時目連于佛前。說偈言。  
　　持力不可稱　　佛為已逮得 
　　如佛之所行　　世雄難思議 
　　垢垢已離三　　心意皆已調 
　　天人之中尊　　一切所供養 
　　雖有百千日　　滿于虛空中 
　　盲者無所見　　盲者不蒙光 
　　十力放光明　　弟子因所見 
　　一切諸弟子　　不能及佛明 
　　從胎盲無見　　弟子行亦爾 
　　不能知佛慧　　亦復不能持 
　　雖有信受是　　如來之法教 
　　于是無能知　　不及尊所行 
　　譬若如大海　　欲比牛跡水 
　　其德如須彌　　喻之于芥子 
　　如日之光明　　寧與螢火等 
　　佛世尊之德　　弟子不能及 
　　不可以須彌　　方之譬芥子 
　　日月之光明　　比之于螢火 
　　比之牛跡水　　不可以大海 
　　比之于弟子　　不可以菩薩 
　　譬若如盲人　　以比有目者 
　　若復有乞人　　以比遮迦越 
　　譬如月光明　　比之以星宿 
　　如佛世尊德　　弟子不能當 
　　在于人間行　　復現須彌頂 
　　所現譬如幻　　一切蒙福祐 
　　不知佛在彼　　我憶天下空 
　　不復得見佛　　及與比丘僧 
　　我于此宮舍　　常止坐其中 
　　為諸天婇女　　教誡說法事 
　　便自以天眼　　觀視閻浮利 
　　即見諸百國　　謂之無福地 
　　思惟是天下　　便即見世尊 
　　在于羅閱只　　與弟子共食 
　　在萍沙王家　　處于大宮中 
　　與諸眾會俱　　眷屬而圍繞 
　　在于是見佛　　譬視冰山雪 
　　自見目連身　　住止在佛左 
　　又見舍利弗　　侍在佛之右 
　　并復及于余　　一切諸弟子 
　　我自憶呼佛　　下在閻浮利 
　　還在忉利天　　佛故在其處 
　　于是熟自視　　止在忉利天 
　　諦復自思惟　　處在閻浮利 
　　又復見世尊　　在于舍衛國 
　　坐于大眾中　　一切廣說法 
　　亦復自見身　　在于大會中 
　　亦見舍利弗　　及與諸弟子 
　　復現于釋種　　現行而分衛 
　　見在維耶離　　而行受人食 
　　現住波羅柰　　行步而出入 
　　諸有所在處　　皆自見其身 
　　現到郁單曰　　與諸弟子眾 
　　共行而分衛　　見到阿耨達 
　　亦現在于彼　　與其弟子眾 
　　皆坐而共食　　又復見世尊 
　　現至拘耶尼　　復在弗于逮 
　　為無數拘利　　而為說其義 
　　皆自見目連　　在彼作變化 
　　自現神足力　　示人本所行 
　　于是諸地神　　見其所居處 
　　虛空諸神天　　為之理法事 
　　皆悉具示之　　今睹無上法 
　　在于四王天　　皆為說正法 
　　于炎天所見　　亦復悉如是 
　　見在兜術天　　亦復見魔天 
　　現于尼摩羅　　波耶尼蜜天 
　　悉見諸弟子　　并及與世尊 
　　在于梵天上　　所見亦如是 
　　為諸拘利梵　　皆為其說法 
　　于是自見身　　遍在諸梵中 
　　一切余弟子　　其眾皆如是 
　　前諸過去佛　　所行皆如是 
　　經行及與樹　　若龕及臥處 
　　于是皆悉見　　無數諸法王 
　　其如是比類　　皆如釋師子 
　　我自在是間　　所見甚可怪 
　　其所見法事　　雄特無過是 
　　諸佛之世尊　　可怪放光明 
　　乃作是變化　　神足中最尊 
　　在于忉利天　　說法不往來 
　　悉遍閻浮提　　處處皆悉見 
　　國邑與郡縣　　聚落及余處 
　　常等贊嘆之　　為其而說法 
　　如我之所睹　　為皆見世尊 
　　并見諸弟子　　為皆得寂定 
　　大拘路拘路　　復及與離越 
　　迦旃延分耨　　及與大迦葉 
　　我皆為已見　　諸佛世尊跡 
　　無數所贊嘆　　聞之若如海 
　　于是悉自見　　其身皆在中 
　　無央數之德　　其場聚如是 
　　如是大音聲　　為在須彌頂 
　　以是禮世尊　　其德難思議 
　　恐怖求自歸　　衣毛為之豎 
　　今愿持五體　　頭面自歸禮 
　　如是大音聲　　普周無不聞 
　　諸是三千界　　皆為大震動 
　　在于須彌頂　　廣放大光明 
　　我亦于是住　　皆悉而遍見 
　　我于是驚怖　　疾疾到佛所 
　　時即便往詣　　前見人中尊 
　　而問于是法　　恐懼心所怪 
　　皆施行何等　　能作是變應 
　　何所是佛事　　惟愿為說之 
　　如是閻浮利　　天上亦如此 
　　于東西南北　　四面俱皆是 
　　若在于梵天　　虛空亦復爾 
　　我自呼有德　　施祐謂為益 
　　自恃得道時　　神足為無比 
　　我求甚使疾　　焦燒道根本 
　　違失如來行　　遠離于佛慧 
　　于是自思念　　是心無解脫 
　　本造當如是　　發心求佛道 
　　今悔無所益　　于行為了盡 
　　諸情悉已斷　　于佛法無益 
　　譬如人入海　　行采求眾寶 
　　舍摩尼不取　　而更求污泥 
　　自察如我智　　并復及余人 
　　棄于世尊行　　而反求弟子 
　　若疑有懈怠　　是行不得佛 
　　精進發道意　　合會諸善德 
　　如是勤苦行　　可得過三界 
　　其能作是行　　佛慧可疾得 
　　惟愿稽首禮　　歸命諸世尊 
　　其有逮得是　　持最尊佛慧 
　　能現無極變　　獨有釋師子 
　　諸有見聞者　　疑惑為永除  
　　爾時佛贊賢者大目揵連如汝境界能視能見。復次目連。如諸佛世尊境界不可思惟。令一切人及蜎飛蠕動。皆得辟支佛都合會是智。共消息不能知不能見。何況汝一弟子而欲計量知。是一處之所作尚不能知。況佛境界而欲得知耶。如是目連。復次當來輩皆共聚會。是輩聚會已共坐一處視道變化。如是如來等正覺。變化現道神足。名為道變化神足變化無極變化法言所說。目連則言。如是世尊。賢者大目揵連。聞佛所說已。自見身在蓮華上。放身光明而在梵天。自于其處所語四天下皆聞。于是目連說偈言。  
　　佛出于世間　　甚為難得值 
　　無數億百千　　難計拘利劫 
　　譬如優曇缽　　其華甚難值 
　　如是佛難見　　世尊過于是 
　　譬之若尊王　　飛行遮迦越 
　　常而有神足　　福德力亦爾 
　　其子有千人　　七寶皆悉具 
　　往到于佛所　　聽受上法言 
　　梵天與帝釋　　所欲得自在 
　　若欲樂天上　　復樂于人間 
　　五樂以自娛　　恣心歡喜樂 
　　往到法王所　　一切可得愿 
　　若能有棄離　　一切諸愛欲 
　　到于泥洹寂　　如服甘露味 
　　其欲逮無極　　得最神足力 
　　當詣世雄所　　聽受上法言 
　　若有辟支佛　　及與諸弟子 
　　于是兩足中　　佛為最尊上 
　　降伏于魔王　　并及諸官屬 
　　當往到如來　　見于法之主  
　　于是大目揵連。發起無央數那術億百千天子欲界色界。疾疾各以所有天華天香天傅飾華天澤香。皆持欲往到佛所。各持是華供養散于佛上。以頭面稽首禮佛足卻住一面。于是目揵連。以神足力聚會諸天眾共在一處已。便往到佛所前以頭面著佛足。皆卻住一面。佛爾時語目連言。目連。聽我所說道神足變化無極法言。于是目連受教而聽。復次目連。三千大千剎土。百億日月。百億大海。百億須彌山。百億四天下。是名三千大千世界為一佛剎。于目連意云何。呼一閻浮利謂我于是中得道。目連。莫作是視。何以故。目連。于一切四天下。隨其所愿上中下而為說法。知誰當得阿惟三佛。誰在母腹中。誰在兜術天。誰復般泥洹皆悉知。  
　　復次目揵連。于是三千大千剎土東方。去是四天下萬二千四天下。其四天下世界名無塵。有佛號字比羅耶摩提(晉言如鏡明無垢)。今現在說法。復次目連。彼四天下世界人民無淫怒癡。常親近道法樂聽受奉行。彼有求菩薩道者。少求辟支佛道者。求弟子行者甚眾多。復次目連。彼佛如鏡明無垢一一所說法。九十九億人解弟子乘。于彼不說沙門之四德。不如是聞說沙門之四德。何等四德。須陀洹。斯陀含。阿那含。阿羅漢。復次目連。彼世界人在一坐。皆得六通之證。逮八惟務禪皆自念知。為脫于生死歡喜踴在虛空中。去地七仞坐于虛空便般泥洹。身中出火還自燒身。亦無有骨亦不見灰都無所有。如是目連。彼佛現在說法。寂然度人寂然般泥洹。彼世界無取無與。若饑渴所念。飲食皆自然在前。衣被服飾譬如忉利天上。若起若滅若生。不因母人胞胎生。無有女人因福自然而生。其地皆作黃金色。復次目連。彼佛如來國土人民壽五百歲有長有短。于目連意云何。能知彼佛如鏡明無垢如來不。目連則言不知。彼土如來則我身是。我于彼間以法而教導。如是目連。如是比名為道神足無極變化也。一切弟子辟支佛皆悉過其上。  
　　復次目連。于是三千大千剎土南方。去是萬八千四天下。世界名羅陀那三披(晉言寶等有世界)。其世界有三寶。黃金白銀水精。彼世界佛號羅陀那揵頭(晉言寶品)如來至真等正覺。今現在而說法。如是目連。復次彼佛如來。為辟支佛行者說法。彼佛世界少菩薩。弟子行者于彼剎沒生于空無佛處。于彼處皆當得辟支佛。于目連意云何。知彼佛寶品如來無所著等正覺不。目連言。不知。天中天。佛言。則我身是。我于彼間說法以教導人。如是名為道神足無極之變化也。一切弟子及辟支佛去佛甚遠。  
　　復次目連。于是三千大千剎土西方。去是四天下二萬二千四天下。其世界名羅陀那質多(晉言名寶意)。其世界有七寶。黃金白銀琉璃水精瑪瑙赤真珠車渠是為七寶。如是目連。彼世界以寶為樹。其經行處皆寶。以寶為交露帳以寶為欄楯。皆以雜寶而挍莊之。以寶為浴池中有八味之水。食飲皆自然念便自然至。譬如兜術天上諸天被服飲食。彼土人民亦如是。彼國土不聞母人亦不見母人。亦無有母苦生者。亦無男子母人合會者。亦無淫泆于欲。亦不淫泆于財。亦不淫泆于懈慢。亦不從胞胎生。彼世界一切人。生皆從蓮華藏化生于彼。目連。復次寶意世界。佛號寶等有如來無所著等正覺。于彼說法。彼佛如來不說余事。純以菩薩篋藏。令一切發三菩心。令不可復計阿僧祇人。皆得無所從生法忍。復不可計阿僧祇人皆受決。當為阿耨多羅三耶三菩。彼佛世界無有弟子緣一覺行者。皆悉菩薩。亦無有恩愛。心亦不念。滿彼四天下。彼國如來。壽八萬四千歲。其土人民壽亦如是有長有短。彼國人壽盡不墮三惡道不生邊地。彼國菩薩若于是壽盡。倍復生清凈剎土。面見諸佛世尊。于彼天若天龍揵沓和。其心不念一等無異。皆有薩蕓若意。諸天龍揵沓和。雖有是名悉愿同一。雖若干智等以無上智。若諸天龍揵沓和若人常服于智。如是于目連意云何。彼寶等有如來現在說法。汝知不。目連言不及天中天。佛言。彼佛則我身是。我于彼間以法而教導。如是比名為道神足無極之變化也。非是羅漢辟支佛所能及知。  
　　復次目連。于是三千大千剎土北方。去是四天下世界。三萬六千四天下。名無恐懼世界。其世界有兩寶。黃金白銀。彼佛世界。無泥犁身。無畜生身。無餓鬼。不畏生邊地。于彼無有虧戒者。于所見亦不毀。亦不虧種姓。亦不于余道及尼揵波和而有所信知。彼目連。無恐懼四天下世界。佛號無畏與如來無所著等正覺于彼說法。其佛如來便往到佛樹下。到佛樹下已。七十二億那術魔往到其所。是諸魔是時如來。現如菩薩求道未逮薩蕓若。是時魔便化作七十二億那術樹。是時菩薩亦化作七十二億那術菩薩。各坐一一所作樹下。是時魔恐怖而大驚怪。自念言。何所為審是菩薩者。欲于是座牽出之。是時諸化菩薩語魔化幻。如汝諸魔眾。一切諸法皆亦如是。云何言何所審是菩薩者而欲牽出之。我于是間禪念思惟。如我前后所作福。常發阿耨多羅三耶三菩心。以勸人令發意求菩薩道。汝云何無勸助意。反欲牽出。菩薩禪定思惟。若我所作惡事不勸人。令求菩薩者自然滅去。何須乃欲相牽耶。以是故非汝所能牽。莫于是而作自侵。于是魔復問菩薩言。汝作幾所福而發阿耨多羅三耶三菩心。復能勸人令索菩薩道。報言眾魔。譬如恒邊沙。一沙為一佛剎。滿其中珍寶持是施與。持是發道意其所作功德復過于是如是。復次眾魔。如恒邊沙等世界一切人皆滿其中。施以所安恭敬承事至千劫中。如是功德福祐持用求道。魔復問言。卿所作功德乃爾。其有索菩薩奪處者。其罪云何。菩薩報言。如所說。爾所恒邊沙一切人。若有索鑿是人眼皆出之。則作罪如是為多不。魔報甚多。菩薩報魔言。若牽菩薩者其罪甚倍多于是。為牽阿耨多羅三耶三菩。爾時魔眾七十二億那術。以是方便見是變化。皆發阿耨多羅三耶三菩心。是時諸發意菩薩。天華天香天不飾華天澤香。皆舉持散菩薩上。天上千種諸伎樂持用供養娛樂菩薩。如是音樂聲皆說如是。疾疾令三界之導師疾成阿耨多羅三耶三菩阿惟三佛。作是贊嘆已。便見菩薩坐于樹下已。得阿耨多羅三耶三菩阿惟三佛。于是更有異百千天子。心念如是諸魔眾今來到是。不復入三惡道亦當得脫。便當為阿耨多羅三耶三菩心。于是無恐懼施言。今得佛是故名無恐懼如來。何以故。名為無恐懼施。無恐懼與審如是說是名時。諸世界皆聞知佛為得道。佛言。如是目連。彼世無恐懼施如來則我身是。我于彼世界以法而教導。如是目連。如來名為道神足無極之變化也。一切弟子緣一覺所不能持。  
道神足無極變化經卷第四  
　　復次目連。于是三千大千剎土東南方。去是剎八萬四千四天下國土。名三幔陀質(晉言遍等)。其佛名質多拘沖怛薩阿竭阿羅訶三耶三佛(晉言幻華如來無所著等正覺)。現在說法。彼四天下世界盡甚好。東西南北十八街巷珍寶滿地。柔軟譬如天衣。地生柔軟之草高四寸。其地所有各各異種眾色。如是皆悉遍行步。若下足蹈地草皆柔軟可意。足舉則生如故。其地皆平如掌。目連。是遍等世界皆如此。有城名颰陀郁沈(晉言善尊)。其城中人安隱豐饒熾盛大樂。東西長三十二俞旬。南北廣十二俞旬。如是目連。彼善尊城人皆共居其中。其國人民繁裔。多于鴦迦摩竭拘留諸人民數。如是目連。其幻華如來世尊。于善尊城中游行止頓其中。一會說法為師子吼。令三十那術人皆得阿羅漢。復有三十那術人得阿那含。復有三十那術人得斯陀含。復有三十那術人得須陀洹。復有三十那術人發辟支佛行。復倍不可計數發阿耨多羅三耶三菩提心復異不可計數人皆悉作功德。目連。是彼。四天下世界。有樹名末頭三被(晉言此樹)。譬如蜜其華果實常有不乏。其華果實味譬如百味飲食。彼若男子母人。欲得一華一果得以食之。安隱飽滿七日不饑不羸。色貌不減身體康強輕便有氣力。食是已訖如服甘露。亦無小便亦不大行亦無涕唾。彼無田種殖者。無舉賈償債者。其國中皆共食是華果。彼國初不知有貧富俱等無異。彼世界如來。目連。有九十六億那術百千弟子眾。其菩薩眾復倍于弟之。有園名三曼陀拘沖(晉言法園)。有雜果諸弟子眾食飲。常在是園中坐。其弟子眾菩薩眾皆坐樹下。若欲食時樹自然動搖華果落墮皆在缽中。食飲飽訖樹不動搖。華果不墮還如本故。如是目連。彼世界所有事物。過倍于是不可計。目連。彼世界如來則我身是。我于彼世界以法而教導。如是目連。名為如來道神足無極之變化也。一切諸弟子緣一覺所不及知。  
