  第0159部～諸法本無經三卷         
   
  
   大乘五大部外重譯經·第0159部   
諸法本無經三卷   
隋天竺三藏法師阇那崛多譯      
 
 
　　 
 
諸法本無經卷上  
　　復次婆伽婆游于王舍鷲聚山中。與大比丘眾五百人俱。菩薩九萬二千。所謂莊嚴瑩飾菩薩摩訶薩。師子游步菩薩摩訶薩。無礙焰凈光德威王菩薩摩訶薩。迷留山頂音王菩薩摩訶薩。愛笑無垢光菩薩摩訶薩。出光蔽日月光菩薩摩訶薩。最勝無垢持冠菩薩摩訶薩。出威蓮華開身菩薩摩訶薩。梵自在音菩薩摩訶薩。象戲師子王意菩薩摩訶薩。金光凈無垢威菩薩摩訶薩。柔軟觸身菩薩摩訶薩。金莊嚴相開身菩薩摩訶薩。百光休摩羅力菩薩摩訶薩。寂根威儀寂行菩薩摩訶薩。地最上王菩薩摩訶薩。天言辭鳴音菩薩摩訶薩。法力自在寂靜游行菩薩摩訶薩。德威無垢身菩薩摩訶薩。曼殊尸利菩薩摩訶薩。如是等上首九萬二千菩薩。  
　　爾時師子游步菩薩摩訶薩。見是菩薩等集。從坐而起整理衣服。一肩郁多羅僧伽作已。右膝著地向佛合掌。即以歌頌而問佛義。  
　　無我無命無育法　　無邊名稱為我宣 
　　爾時曼殊尸利復白佛言。大德世尊。為說陀羅尼句。以是陀羅尼故。當令菩薩得無著辯。無一聲中而有怖畏。于佛法中出生諸法。信解諸法是一相道。如是語已。佛告曼殊尸利童真菩薩言。曼殊尸利。以彼因緣汝當善聽。今說法門。名雞羅句及種子句。以是法門故。令諸菩薩于諸法中當得明照。速于無生法中得忍。曼殊尸利言。云何名雞羅句種子句法門。佛言。曼殊尸利。諸眾生一心是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。諸眾生心皆無所有攀緣。不可得故。彼是此種子句。曼殊尸利。諸眾生心皆同一量。是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。諸眾生心如虛空量。入于無著平等行故。彼是此種子句。曼殊尸利。諸眾生一眾生是種子句。曼殊尸利言。何因是種子句。佛言。曼殊尸利。說諸眾生唯是其一。畢竟不生遠離于名。一異不可得故。彼是此種子句。曼殊尸利。欲是雞羅句。曼殊尸利言。世尊。何因是雞羅句。佛言。曼殊尸利。欲不可動于法界住。以不住故。彼不動搖本性離故。彼是此雞羅句。曼殊尸利。嗔是金剛句。曼殊尸利言。世尊。何因是金剛句。佛言。曼殊尸利。嗔不可破亦不可斷。如彼金剛不破不斷。如是如是。曼殊尸利。諸法亦皆不破不斷。諸事不成就故。彼是此金剛句。曼殊尸利。癡是智句。曼殊尸利言。世尊。何因是智句。佛言。曼殊尸利。即此諸法轉滅于智。遠離無智。如彼虛空非智具足。亦非無智具足。如是如是。曼殊尸利。諸法非智具足。亦非無智具足。智與無智及所應知。本性寂靜故。彼是此智句。曼殊尸利。色是雞羅句。曼殊尸利言。世尊。何因是雞羅句。佛言。曼殊尸利。如彼天帝門橛不動不搖。以善住故。如是如是。曼殊尸利。諸法于法界住。以不住故。彼亦無去無來無取無舍。亦不于他有所行作。以住無住處故。彼是此雞羅句。曼殊尸利。受是寂靜句。曼殊尸利言。世尊。何因是寂靜句。佛言。曼殊尸利。諸受本性寂靜。不內不外。不東方不南方。不西方不北方。不下方不上方。不十方中。曼殊尸利。若樂受在內者。眾生應一向樂。曼殊尸利。若苦受在內者。眾生應一向苦。曼殊尸利。若不苦不樂受在內者。眾生應一向癡。曼殊尸利。是故諸受不內不外。不東方不南方。不西方不北方。不下方不上方。不十方中可得。是故諸眾生等皆似草本及壁。本性不生不滅故。彼是此寂靜句。曼殊尸利。想是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。分別起想不如實生。空拳相似如焰自相。本性離故。彼是此種子句。曼殊尸利。行是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。不正思惟故而生于行。諸數已離無數過數。如芭蕉實。曼殊尸利。如芭蕉實畢竟自無。以不可得本性不生。如是如是。曼殊尸利。諸法本性自離名。已離故。彼是此種子句。曼殊尸利。識是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。識如幻相不生不出。空無相無自性無狀貌如虛空。以五指托畫故。彼是此種子句。曼殊尸利。色是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。不生諸色故。曼殊尸利。如影雖見而無所有。如是如是。曼殊尸利。諸色雖見而無所有。唯迷惑眼。唯迷惑心。虛妄不實法故。彼是此種子句。曼殊尸利。聲是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。諸法無種種無種種相。曼殊尸利。諸聲無二所有語道。亦如山鳴響故。彼是此種子句。曼殊尸利。香是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。諸法不嗅本性頑鈍等于虛空。鼻香嗅者不可得故。彼是此種子句。曼殊尸利。味是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。味界即不可思。味不可識遠離于識。本來自性離故。彼是此種子句。曼殊尸利。觸是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。諸法不可觸著。如虛空離故。善壞身故。觸不起作故。觸自離故。彼是此種子句。曼殊尸利。法是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。諸法無心離心。自性不成離名離相。如法界本性故。彼是此種子句。曼殊尸利。地是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。諸法無堅無軟虛妄和合。人以為堅。彼是此種子句。曼殊尸利。水是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。諸法無濕無雜無膩。如炎網故。彼是此種子句。曼殊尸利。火是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。諸法無暖無熱其已舍離。自性寂靜無實無生。以顛倒分別故。彼是此種子句。曼殊尸利。風是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。諸法無著無礙無急行無自性。風道已過不吹動故。彼是此種子句。曼殊尸利。佛是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。諸法不作覺者。不覺不隨順覺不等覺。以覺離故。彼是此種子句。曼殊尸利。法是種子句。曼殊尸利言。世尊。何因是種子句。佛言。曼殊尸利。諸法不斷不破離斷離破。無名無相離名離相。亦無自性。語道已過故。彼是此種子句。曼殊尸利。僧是雞羅句。曼殊尸利言。世尊。何因是雞羅句。佛言。曼殊尸利。不住圣眾如法界際。持戒破戒平等故。定亂平等故。智無智平等故。解脫煩惱平等故。于諸法中無所安住。以處非處不可得故。彼是此雞羅句。曼殊尸利。諸法境界是雞羅句。曼殊尸利言。世尊。何因是雞羅句。佛言。曼殊尸利。諸法如虛空境界。不可思境界。諸境界斷無諸事物。其中空虛斷。不可得故。彼是此雞羅句。曼殊尸利。諸法無攀緣。是雞羅句。曼殊尸利言。世尊。何因是雞羅句。佛言。曼殊尸利。諸法無住處無依倚故。彼是此雞羅句。曼殊尸利。諸法不破是雞羅句。曼殊尸利言。世尊。何因是雞羅句。佛言。曼殊尸利。諸法不可見。以無色不可見故。不可斷不可破。不可得不可著。不可解脫故。彼是此雞羅句。曼殊尸利。諸法不取不舍是雞羅句。曼殊尸利言。世尊。何因是雞羅句。佛言。曼殊尸利。諸法等歸于如等合法界。彼不起取彼不舍出。不求不愿諸愿已斷。本性寂靜等虛空故。彼是此雞羅句。曼殊尸利。諸法無咎是雞羅句。曼殊尸利言。世尊。何因是雞羅句。佛言。曼殊尸利。諸法無垢亦無所有。清凈光顯最善清凈。如虛空清凈故。罪不可得故無咎。彼是此雞羅句。曼殊尸利。諸法無住處。是雞羅句。曼殊尸利言。世尊。何因是雞羅句。佛言。曼殊尸利。諸法無事寂靜無住持故。彼是此雞羅句。曼殊尸利。諸法無學是雞羅句。曼殊尸利言。世尊。何因是雞羅句。佛言。曼殊尸利。諸法無學。彼不應學。不應修。不應思。不應念。不應住。不應發。不應行。不應斷。不應證。不應說。不應顯。不應求。不施設名。不開不淺。不生不滅。不洗非不凈。不分別說。不眾言說。不攀緣。不執取。不脫不棄不舍。何以故。曼殊尸利。諸法畢竟已舍。本性不取常是棄舍。彼非智所行。非無智所行故。彼是此雞羅句。  
諸法本無經卷下  
　　爾時曼殊尸利童真復白佛言。世尊。我欲說雞羅句。佛言。曼殊尸利。汝可辯說。曼殊尸利言。世尊。諸眾生得到菩提。是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。諸法不到不普到。不順到已離到。非證時非不證時。過智離到故。彼是此雞羅句。世尊。諸眾生得到遍智。是雞羅句。佛言。曼殊尸利。何因諸眾生得到遍智。是雞羅句。曼殊尸利言。世尊。諸種諸處無諸眾生。順到遍智自性故。名得到遍智。世尊。其遍智者。無有得到相應現住。何以故。世尊。眾生自性即遍智故。彼是此雞羅句。世尊。諸眾生具足遍智。是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。諸法無自離自。無自性等順至于如。遍智本性一性相故。彼是此雞羅句。世尊。諸眾生無量具足是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。諸眾生過算離數。若如是知彼不可量。如虛空量故。彼是此雞羅句。世尊。諸眾生菩提場是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。菩提場者是何句義。佛言。曼殊尸利。菩提場者諸法寂靜場。諸法無生場。諸法無所有場。諸法不可取場。諸法無自性場。曼殊尸利。此是菩提場句義。曼殊尸利言。世尊。諸眾生不常入此場耶。佛言。如是如是。曼殊尸利。曼殊尸利言。世尊。以此因緣。諸眾生菩提場是雞羅句。世尊。諸眾生得忍是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。諸眾生是無盡法無滅法不生法。名相已離順入平等忍故。彼是此雞羅句。世尊。諸眾生無著辯是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。若諸眾生有如是辯。彼于十方皆無所有。無著無障平等順到。世尊。諸辯已離。自相不住故彼無所著。世尊。以此因緣彼是此雞羅句。世尊。諸眾生得陀羅尼。是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。諸眾生想持。諸眾生色聲香味觸等。不實顛倒分別取相故。彼是此雞羅句。世尊。諸眾生慈心是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。諸眾生非眾生本性不嗔。于嗔與慈而不分別。平等得到故。彼是此雞羅句。世尊。諸眾生大悲具足。是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。諸眾生本性無作及無作者。如來平等不過大悲。自性具足故。彼是此雞羅句。世尊。諸眾生得三摩地。是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。諸眾生本性入定。無散亂無略攝無異緣。本性不生畢竟入定。攀緣離故。世尊。若諸眾生因于攀緣而有識知。彼攀緣中則無有識。何以故。世尊。其攀緣識念念速滅故。彼是此雞羅句。佛言。曼殊尸利。諸眾生不種種分別思覺耶。曼殊尸利言。諸思覺何處住。佛言。于中住虛空界。曼殊尸利言。世尊。虛空界有散亂耶。佛言。曼殊尸利。虛空界無散亂。曼殊尸利言。世尊。諸眾生不行虛空界耶。佛言。如是曼殊尸利。曼殊尸利言。世尊。若虛空界如彼諸眾生如。若諸眾生如彼虛空界如。然世尊諸眾生如虛空界如。此無有二。無二相故。彼是此雞羅句。世尊。諸佛貪欲具足是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。諸佛順入貪欲平等。無染離染舍離諍競。不過貪欲平等順覺。貪欲自性故。世尊。貪欲即是菩提。何以故。世尊。順覺貪欲自性說名菩提故。彼是此雞羅句。世尊。諸佛嗔惡具足是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。佛說諸有為行過惡者。諸佛安住嗔惡平等。順覺嗔惡自性故。說名嗔惡具足。彼是此雞羅句。世尊。諸佛愚癡具足是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。諸佛能脫愚癡諸名諸著。安住愚癡平等。順覺愚癡自性故。彼是此雞羅句。世尊。諸佛身見具足是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。諸佛安住身見。于諸法中不入不出亦不入出。畢竟安住無住相故。順覺身見不生不出。無自性故。彼是此雞羅句。世尊。諸佛邪見具足是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。諸佛示現有為是邪。示現不實。示現離如。示現有為是空無虛妄法。順覺邪見自性相故。彼是此雞羅句。世尊。諸佛住顛倒得菩提。世尊。諸佛住諸蓋。住五欲。住欲住嗔住癡。得菩提。是雞羅句。佛言。曼殊尸利。何因是雞羅句。曼殊尸利言。世尊。住處者即無住處句。佛言。曼殊尸利。無住處者是何句義。曼殊尸利言。世尊。無住處者難住及以動震。即是凡夫小兒。又諸佛善住欲平等故。嗔平等故。癡平等故。五欲平等故。諸蓋平等故。顛倒平等故。彼住欲自性處。如是證覺阿耨多羅三藐三菩提。彼住嗔癡五欲功德。諸蓋顛倒自性處。如是證覺阿耨多羅三藐三菩提。是故諸佛住顛倒蓋五欲三毒。證覺阿耨多羅三藐三菩提。是雞羅句。如是語已。佛告曼殊尸利童真言。曼殊尸利。若復有人。問汝如來應正遍知。諸不善法斷諸善法具足。如是問時。汝何發遣。曼殊尸利言。世尊。若復有人如是問我。如來應正遍知。諸不善法斷。諸善法具足。世尊。彼如是問時我作如是說。汝先親近善友勤作方便相應。莫一法合亦莫作離。莫取莫放。莫攀緣。莫不攀緣。莫依莫住。莫棄莫掌。莫聚莫求莫愿莫見。一法為勝。若小若最勝。彼后當知如來境界。不思境界。離境界。斷境界法。佛言。曼殊尸利。汝作如是解說。是何發遣。曼殊尸利言。世尊。我作如是解說。無有一法可發遣者。世尊。佛坐菩提場已有法若生若滅可見不。佛言。不然曼殊尸利。曼殊尸利言。世尊。若法無生無滅。彼有善法具足不善法具足耶。佛言。不然曼殊尸利。曼殊尸利言。世尊。若法不生不出。彼無善法具足不善法具足。彼何所知。何所斷。何所修。何所證。何所見道。爾時上虛空中十千天子。聞此佛及曼殊尸利童真說已。即散憂波羅花。撥陀摩華。拘目陀華。奔荼梨迦華。曼陀羅華。摩訶曼陀羅華。禮佛及曼殊尸利童真足已。如是說言。世尊。無著尸利。此謂曼殊尸利。世尊。無二尸利。此謂曼殊尸利。世尊。無有尸利。此謂曼殊尸利。世尊。無余尸利此謂曼殊尸利。世尊。如尸利。實際尸利。法界尸利。勝尸利。最勝尸利。無上尸利。無上上尸利。無等尸利。無等等尸利。世尊。此謂曼殊尸利童真。如是語已。曼殊尸利童真告彼天子言。止止天子。莫分別我。我不見一法若勝若劣若最勝若妙。又天子。汝若說言曼殊尸利者。我欲尸利彼是我曼殊尸利。我嗔尸利彼是我曼殊尸利。我癡尸利彼是我曼殊尸利。如是說者。名為正說。何以故。天子。我不過欲。不過嗔。不過癡。天子。諸凡夫小兒有行有到。諸菩薩無一處法中有行有到。天子言。曼殊尸利。諸菩薩不到佛法不行十地耶。曼殊尸利言。天子。于意云何。幻人心心數法行十地耶。天子言。曼殊尸利。如是幻人本無住處。何處于地復有行到。曼殊尸利言。如是天子。諸法喻幻彼無行踐。無他處到。無用力行。無自主行。天子言。曼殊尸利。汝不當覺菩提耶。曼殊尸利言。天子。于意云何。凡夫小兒貪欲繞住。能坐菩提場具足遍智不。天子言。曼殊尸利。汝豈復貪欲繞住是凡夫小兒耶。曼殊尸利言。如是天子。我欲繞住。我嗔繞住。我癡繞住。我是外道。我是邪行。天子言。曼殊尸利。以何義意說如是言。我欲繞住。我嗔繞住。我癡繞住。我是外道。我是邪行。曼殊尸利言。天子。我所有繞住無有住處。于十方中無欲嗔癡。自性住處故。以無住處相應故。天子言。曼殊尸利汝云何是外道。曼殊尸利言。天子。我于外道無所行到。彼因緣故我是外道。天子言。曼殊尸利。汝云何是邪行。曼殊尸利言。天子。我知諸法是邪不實不如。但是分別。彼因緣故我是邪行。爾時十千天子。于曼殊尸利童真邊。聞此說已。無生法中得忍。彼得忍已說如是言。世尊。若彼眾生善此金剛句光明到耳者得勝利。何況聞已。信解為緣受持讀誦。修習演說如所說行。世尊。彼于諸法中當得無著辯才。及得明照善說一相諸法。于佛法中相續不斷。顯示諸法皆是佛法。  
　　爾時眾中復有天子。名蓮華游戲智通。來集會坐。爾時蓮華游戲智通天子。而白佛言。世尊。宜說十種音聲入智。于后世時五十歲中。菩薩聞如是等法已。不驚不怖不畏于諸法行。當知入行不疑不惑。如是語已。佛告蓮花游戲智通天子言。止止天子。何須問如是處。此音聲入門。初業菩薩不能知覺思惟稱量共議。善家子。此法說時。亦不得于初業菩薩前說。何以故。說意難知故。天子。音聲入門。菩薩如恒伽河沙等劫。若彼不如實言訶罵。彼于其中無嗔礙心。又復恒伽河沙等劫。若得凈心好意供養尊重。諸樂因緣衣食臥床病緣藥等諸事。彼于其中亦無順愛心生。善家子。如阿羅漢漏盡。于諸順愛住處法中。終不生愛。于諸嗔礙住處法中。亦不生憎。善家子。如是音聲入門。菩薩于恒伽河沙等劫。若得供養諸樂因緣。彼于其中而無順愛心生。于恒伽河沙等劫。若彼不如實言訶罵。彼于其中無嗔礙心。善家子。如是音聲入門。菩薩于諸衰利毀譽稱譏苦樂。無受無著。過于世法而住。猶如山王。如是語已。蓮華游戲智通天子復白佛言。世尊。菩薩學時。復云何學音聲入門。佛言。善家子。汝今何須問如是處。天子言。世尊。為說音聲入智。于彼未來若有菩薩入于此忍。當作凈想信想愛想。彼等聞此音聲入智已。當覺自惡亦教余人。如是語已。佛告蓮華游戲智通天子言。彼若然者。天子善聽。正念善思。吾當為汝演說此義。蓮華游戲智通天子對曰。如是我甚樂聞。佛言。天子。若有菩薩于欲聲中生過罪想。離欲聲中生贊利想。即不學佛法中。于嗔聲中生過罪想。離嗔聲中生贊利想。即不學佛法中。于癡聲中生過罪想。離癡聲中生贊利想。即不學佛法中。于少欲聲順愛。于多欲聲背憎。即不學音聲入門中。于知足聲順愛。于不知足聲背憎。即不學音聲入門中。于減省聲順愛。于不減省聲背憎。即不學音聲入門中。如是略說。當知于樂獨聲順愛。于多人聲背憎。于佛聲順愛。于外道聲背憎。于梵行聲順愛。于非梵行聲背憎。于毗那耶聲順愛。于非毗那耶聲背憎。于清白聲順愛。于煩惱聲背憎。于愛聲順愛。于非愛聲背憎。即不學音聲入門中。于果聲順愛。于凡夫聲背憎。于樂聲順愛。于苦聲背憎。于出世聲順愛。于世聲背憎。即不學音聲入門中。于出家聲順愛。于在家聲背憎。即不學音聲入門中。于施聲順愛。于慳聲背憎而生礙想。即不學佛法中。于持戒聲生贊利想。于破戒聲背憎而生礙想。即不學佛法中。于忍聲生贊利想。于嗔聲生礙想。即不學佛法中。如是略說。于精進聲生贊利想。于懈怠聲生礙想。于定意聲生贊利想。于亂聲生礙想。于智聲生贊利想。于無智聲生礙想。即不學佛法中。于近聲順愛。于遠聲背憎。即不學音聲入門中。于流轉聲生過罪想。于涅槃聲生贊利想。即不學音聲入門中。于此岸聲背憎。于彼岸聲順愛。于村落聲生過罪想。于阿蘭拏聲生贊利想。即不學音聲入門中。于獨行順愛。于共行背憎。即不學佛法中。于比丘行順愛。于在家行背憎。于威儀業順愛。于非威儀業背憎。于凈妙行順愛。于非凈妙行背憎。于戒行順愛。于惡戒行背憎。于不雜行順愛。于雜行背憎。于離貪欲行順愛。于貪欲行背憎。于離嗔惡行順愛。于嗔惡行背憎。于離愚癡行順愛。于愚癡行背憎。于空行順愛。于有見行背憎。于無相順愛。于相背憎。于無愿順愛。于愿背憎。于菩薩行順愛。于聲聞獨覺行背憎。即不學佛法中。若譏菩薩過失則遠菩提。亦取業障。若譏威儀則遠菩提。亦取牢固業障。若有菩薩于菩薩邊生卑小想。于己勝想則為自傷。亦取業障。如是菩薩。于他菩薩若教若誡。生教師想。然后教誡。菩薩若欲不舍菩提。于菩薩邊莫生小想。善家子。菩薩如是。無有一處令善根斷。如輕第二菩薩者。是故菩薩若欲護諸善根。欲清凈諸業障。欲速于諸法中得無礙行。應當晝夜各作三時禮諸菩薩乘者富伽羅。  
　　爾時曼殊尸利童真。復白佛言。世尊。如我解佛所說義。欲聲佛聲稱量一等。嗔聲佛聲等。癡聲佛聲等。外道聲佛聲等。少欲聲多欲聲等。知足聲不知足聲等。減省聲不減省聲等。樂獨聲共眾住聲等。此岸聲彼岸聲等。遠聲近聲等。流轉聲涅槃聲等。村落聲阿蘭拏聲等。施聲慳聲等。持戒聲破戒聲等。嗔恨聲忍聲等。精進聲懈怠聲等。亂聲定意聲等。無智聲智聲等。爾時蓮華游戲智通天子。語曼殊尸利童真言。曼殊尸利。何因緣故稱量一等。曼殊尸利言。天子。如是欲聲。于汝意謂是何。天子言。曼殊尸利。如我意謂欲聲如響。曼殊尸利言。天子。如是佛聲。汝意復謂是何。天子言。曼殊尸利。如我意謂亦與響法不別。曼殊尸利言。此因緣故稱量一等。  
　　爾時佛告曼殊尸利童真言。曼殊尸利。汝于前世住初業地。未入如是法道。作何業障。汝今可說。若未來世所有假名菩薩。聞如是等業障惡已。當自守護。如是語已。曼殊尸利童真。復白佛言。世尊。彼聞如是等業障惡已。雖當憂怖而得凈于業障。亦得諸法無礙。世尊。乃往過去無數劫。復過無數廣不可量無量不可思。復過彼已。于彼時節有佛出世。名師子鼓音王如來應正遍知明行具足善逝世間解無上調御丈夫天人教師佛婆伽婆。彼如來壽量六十俱致那由多百千歲。說法調伏恒伽河沙等眾生。亦以三乘成熟眾生。彼世界名大光。于中若樹若柱七寶所作。于彼樹中有如是等聲出。所謂空聲。無相聲。無愿聲。無生聲。無滅聲。無所有聲。無狀貌聲。常出如是等聲。若聲出時彼諸眾生于法見證。彼時如來初集聲聞有九十九俱致。彼皆阿羅漢。乃至以平等智善解脫心。第二集有九十六俱致比丘。第三集有九十三俱致比丘。第四集有九十俱致比丘。亦皆阿羅漢。乃至以平等智善解脫心。彼菩薩集亦如是數。彼皆無生法忍具足。善能出生種種法道。供養多百千俱致那由多佛。名稱聞于百千俱致那由多佛土。度脫多百千俱致那由多眾生。得無邊門陀羅尼。出生百千俱致那由多三摩地。自余始業初乘發行菩薩摩訶薩。亦多無量無數。彼如來土功德莊嚴具足。若以言說終不能盡。彼如來滅后正法住九十九百千歲。彼諸樹聲皆不復出。世尊。彼時有菩薩比丘。名曰喜根。作說法者。世尊。彼喜根菩薩先行質直不分別威儀。不舍世間不礙世法。彼時眾生諸根悉利。少聞即知有深信解。為彼眾生不贊說少欲。不贊說知足減省樂獨。亦不贊說不共眾住。亦不示現發起精進。示現自身行于雜行。令彼眾生攝取諸法。即欲自性攝取諸法。即嗔自性攝取諸法。即癡自性攝取諸法。而無障礙。彼以方便令彼攝取諸行一相。若彼眾生彼以方便令攝取已。無有一處眾生若行若威儀而有嗔礙。彼不嗔礙心已便得忍地。于如來教中。當得決定不壞深心。世尊。彼時復有菩薩比丘。名曰勝意。亦作說法者。世尊。勝意說法者。得四第耶那四無色入受行十二頭多功德。世尊。勝意菩薩所調伏者。取他過惡。其智動搖。世尊。爾時勝意菩薩。于村落中為食而行。至喜根菩薩所乞之家。以不知故。彼于其中見舍主子。即至彼舍主子所。至已設如是座。坐已為彼舍主子。說少欲說知足。說減省。說共眾住過惡。贊說樂獨。贊說不共眾住。仍于彼舍主子前。惡說喜根菩薩云。彼比丘者。乃令多人取于顛倒。彼比丘者。乃令多人取于邪見。其彼比丘是雜行者。取欲無礙。取嗔無礙。取癡無礙。取諸法無礙。彼舍主子利根得忍。語彼比丘言。大德意謂貪欲是何。比丘言。如我意謂欲是煩惱。舍主子言。大德貪欲為內為外。比丘言。貪欲非內非外。舍主子言。貪欲從何所來去至何所。復住何處。比丘言。貪欲無來無去亦無住處。舍主子言。大德。貪欲若非內外。非東方分。亦非南西北方上下四維。無有處住。亦非無住。彼之貪欲豈非無生。若無有生何有煩惱及以清凈。爾時勝意比丘。嗔恚不喜從坐起去。說如是言。彼比丘者。乃令多人取不如實。以不學入音聲故。于佛陀聲則喜。于外道聲則嗔。以不學入音聲故。于梵行聲則喜。于非梵行聲則嗔。以不學入音聲故。于清凈聲則喜。于染污聲則嗔。以不學入音聲故。于圣果聲則喜。于凡夫聲則嗔。以不學入音聲故。于樂聲則喜。于苦聲則嗔。以不學入音聲故。于出家聲則喜。于在家聲則嗔。以不學入音聲故。于出世間聲則喜。于世間聲則嗔。以不學入音聲故。于施聲則生利想。于慳聲則生礙想。以不學佛法中故。于持戒聲則生利想。于破戒聲則生礙想。于彼乞家出已還向阿蘭拏處。至住處已。令余比丘亦如是取。即于眾中見喜根菩薩已。說如是言。此比丘者乃令多人取于顛倒。此比丘者。乃令多人取于邪見。其此比丘是雜行者。取欲無礙。如是亦取嗔癡無礙。及取諸法無礙。喜根菩薩作如是念。今此比丘必作業障。我須為說如是深言。乃至令作修助菩提法因。爾時喜根菩薩。欲令眾信。即于諸比丘僧前。說此伽陀。  
　　貪欲說涅槃　　恚癡亦如是 
　　于中道當覺　　佛菩提不思 
　　若分別貪欲　　及諸恚癡等 
　　遠彼佛菩提　　譬如天與地 
　　若不破壞欲嗔已　　入于癡者見菩提 
　　彼即近于勝菩提　　當得于忍亦不久 
　　貪欲菩提二非二　　一入平等與相應 
　　若不如是隨順覺　　彼佛菩提遠復遠 
　　貪欲不生亦不滅　　未曾作惱染于心 
　　若有我想有得見　　為彼貪欲泥犁入 
　　所有欲法即佛法　　所有佛法即欲法 
　　此二一字而無相　　如是知者為導師 
　　若分別戒破戒已　　以戒自高而醉逸 
　　彼不生天況菩提　　但自安住有得見 
　　若于煩惱分別已　　常好依倚嗔見中 
　　此道非是勝菩提　　若念彼則凡夫縛 
　　若住蘭拏分別已　　高貴自我而欺他 
　　彼無菩提無佛法　　但自安住蘭拏見 
　　蘭拏法中既不見　　于村落中作威儀 
　　天修羅中彼是賊　　何有菩提及佛法 
　　若分別我當作佛　　彼凡無智力所牽 
　　所有佛法如虛空　　于中無取亦無舍 
　　見行菩提本不二　　名字數音說為人 
　　若不入于此法中　　彼佛菩提遠復遠 
　　若求菩提無菩提　　若見菩提遠菩提 
　　不此教中至滅度　　分別此法無有實 
　　若佛法中生羨樂　　彼則遠此佛菩提 
　　無實法中既生羨　　則當復受于苦惱 
　　若以供養異不供　　供養法中則聚著 
　　若知此界同平等　　彼當作佛人中尊 
　　若不于佛及佛法　　諸種諸處未曾見 
　　彼于諸法則不染　　覺菩提已破摩羅 
　　若欲度脫諸眾生　　彼眾生界未曾念 
　　諸法猶如涅槃等　　彼若見是作人尊 
　　若說外道是惡意　　若說諸佛人勝者 
　　于此二中無差別　　如是知者作導師 
　　若覺菩提無所覺　　若如是知無所知 
　　佛與非佛不等佛　　此不分別人中上 
　　佛于菩提未曾覺　　眾生未曾有脫者 
　　凡夫分別無有法　　彼遠復遠佛法中 
　　若有為法非有為　　彼所有數未曾有 
　　若無有數算亦無　　此諸方便不說二 
　　若無眾生無成就　　不見佛法是實有 
　　如佛亦如諸眾生　　如是知者觸菩提 
　　若欲當覺勝菩提　　于彼欲法莫分別 
　　所有欲法自性相　　彼即佛德不可思 
　　若佛法中未曾發　　于佛菩提不生心 
　　無異菩提無異心　　如是知者作導師 
　　以菩提心凡自高　　若分別念我作佛 
　　彼無菩提無佛法　　則舍此法自性印 
　　若念眾生我欲脫　　愚癡著彼眾生想 
　　說眾生者無眾生　　菩提不于眾生住 
　　若見眾生如是怖　　彼則無邊恐怖生 
　　諸眾生言如山響　　如是知者人中上 
　　若見眾生畢竟脫　　常無貪欲嗔癡等 
　　眾生寂靜常大寂　　如是知者作導師 
　　貪欲非內亦非外　　欲于諸方無依倚 
　　無實諸法分別已　　如是我想凡所迷 
