  第0146部～阿惟越致遮經四卷         
   
  
   大乘五大部外重譯經·第0146部   
阿惟越致遮經四卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
阿惟越致遮經卷第一 
不退轉法輪品第一  
　　聞如是一時。佛游舍衛祇樹給孤獨園。與大比丘眾千二百五十人俱。彼時世尊。于后夜起三昧正受。號離垢光。文殊師利童子菩薩。亦以普明三昧。彌勒菩薩導眾大士普顯三昧。于是賢者舍利弗。后夜寤起自出其室。發心往詣文殊師利。欲入其室。未入之頃。見佛神室則前進矣。睹十萬蓮華不可稱計圍繞佛屋。又復遙聞大音樂聲若干種響。其大蓮華自然衍光。遍照祇樹。悉周舍衛靡不見焉。三千大千佛之境界光耀巍巍。時舍利弗。即立不行。抑而不候文殊師利。不自覺耳處于其室。住文殊師利前。睹加趺坐淡然而定。時舍利弗。即為彈指永不寤矣。聲發洪音亦不興也。又一心觀文殊師利。現大變化感動如此。自察其身在于大海。愕然欲出文殊師利三昧之室了不能退。將以神足起踴于空。亦復礙矣。盡現神力不得游騰。又見己身。與文殊師利及其室宇。自然東行。時舍利弗。立文殊師利前。結加趺坐視之無厭。爾時東方度是佛土。恒沙等剎。其世界名不退轉音。佛號最選光明蓮華開剖。賢者舍利弗從文殊師利見彼圣尊。一切毛孔悉出蓮華。又其蓮華各周四十萬里皆照三千大千佛土。彼諸蓮華。有十萬數妙寶為莖。及以金剛紫磨黃金師子之座。一切菩薩皆坐其上。于無上正真之道不退轉。以得總持五通自樂成就法忍。三十二相莊嚴其身。最選光明蓮華開剖如來至真等正覺。齊生蓮華清凈無瑕。其色百千不可稱數。青琉璃莖姝妙交絡。上好栴檀珍寶為座。殊異珠鈴垂布四面。彼座獨空。文殊師利即處于上。與其蓮華師子之座。踴變上至三十三天。尋還詣佛稽首作禮。繞佛三匝還坐蓮華。彼世尊前叉手自歸。于是最選光明蓮華開剖如來等正覺問文殊師利仁者。何來枉至此土。文殊師利答曰。唯然世尊。從忍界來。爾時彼佛侍者。號柔音軟響菩薩大士。志于無上正真之道逮不退轉。則蓮華上更整衣服。長跪叉手問彼佛曰。其斯忍土離是幾何其佛告曰。西方去此恒沙等剎。有忍世界。是文殊師利從彼土來。柔音軟響菩薩又問佛言。其忍世界佛號云何。今現在乎。世尊告言。字曰能仁如來至真等正覺。現在講法。又問佛言。其佛大圣云何現法。佛言。開三道教。侍者又問。何謂為三。聲聞緣覺及弘佛道。釋迦文佛說法如此是三道教。侍者又問諸佛世尊說經開化不普等乎。佛言悉等柔音軟響。又問佛言。何謂為等。世尊告曰講不退轉。此謂平等。又問何故。能仁如來至真等正覺宣三道教。其佛告言。彼土人民剛強難化。心劣意弱。難以一乘救化度矣以是之故。諸佛世尊善權方便而為說法。能仁如來興五濁世。以斯善權隨時之義而濟度之。又復問曰。唯然世尊。彼忍世界講法所化勤勞之難。乃如是乎。佛言實然。有勤危患。侍者復問。我等世尊。快哉善利。不生彼土。佛言且止。無得說此。宜當舍之。自改悔過。又問何故改往修來而忍世界講法甚難。以故吾等不愿彼土。世尊答曰。諸賢莫念。重說此辭。當自改過。所以者何。于是佛土。修二十億那術百千劫殖眾德本。不如忍界從明至食。為人講說度無極法。開化愚冥歸命三寶。令受五戒。釋于聲聞緣覺之道。是菩薩大士甚難于彼。何況誨之使為沙門。捐俗近道以法將護。勸助導示善法之義。或復昌顯立之大道。此為菩薩大士難及之教。所以者何。其忍世界多有患難。又問何患。世尊答曰。柔音軟響。使賢者身壽。于那術億百千劫聞受無數諸佛國土本命極長。不可窮究。共計忍界懷淫怒癡無量惡法而不可盡。今吾口說彼人罪福因緣所著。又以佛慧了了分別。其忍世界瑕穢之垢。未央可竟。爾時柔音軟響菩薩大士。三反揚聲而嘆頌曰。妙哉能仁如來。最慈師子人中之王。道德巍巍無所掛礙。念世尊明肅然恭敬。因本功德其意之愿。而為眾生乃忍勞謙講說道義。除淫怒癡無量蹇法。教發聲聞緣覺之心。開化以漸使逮佛圣。顯道深慧用一切故游眾德本。志無榮冀。諸菩薩等取七寶華。其色光耀。無數百千清凈無埃。又無量葉生金剛莖。其華之藕上猶交露。微妙栴檀眾寶合成。瓔珞分布而為莊嚴。心達眼明宿之本德。所發興化現雅圣行。猶如幻化。欣悅盛意踴在虛空。手執此華。遙向釋迦文如來至真等正覺。顧彼忍界一心散華。如雨寶蓋繒彩幢幡。秉志供養能仁如來。已散眾香。而燒栴檀雜香搗香。自于彼土五心投地。西向稽首應時贊曰。南無能仁佛等正覺。及彼忍界菩薩大士。無極德鎧志于精進。意無慢恣德備巍巍。其心究竟極尊圣妙。奉于正法以法為力慈愍眾生。而奮大光等習一乘。異口同音俱共嘆曰。愿欲奉覲能仁如來至真等正覺及諸菩薩。佛之教訓令不斷絕。于是最選光明蓮華開剖如來。聞諸菩薩歌頌之聲。察其心源為諸菩薩大士衍以佛法。分別要義令心悅豫。告菩薩言。諸族姓子。汝等寧睹能仁無著正覺及忍世界諸菩薩學人民之處。修彼佛教順化眾生。欲度危厄。志懷慈愍。于深妙法未嘗恐懼不以為難。未嘗謗訕殖眾德本。心無所著不望想報。奉于六度無極之行。菩薩大士生忍世界。即崇能仁如來宿之本愿。遵奉正法以道為力。覺諸佛行。菩薩答曰。唯然世尊。承佛圣旨普悉見矣。又去來現在諸佛之慈恩也。永無疑網。最選光明蓮華開剖如來等正覺。告柔音軟響菩薩。汝等當與文殊師利俱至忍界。奉修訓誨使心[火*霍]然。柔音軟響菩薩白文殊師利。吾等欲詣能仁如來觀忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。眾族姓子。諸佛世尊難見難遇。所以者何。億世時有。當共僉然供養奉事。所以出世于十方界。矜愍眾生化入大道令逮覺慧。當為一切蚑行喘息人物之類。供順修禮諸佛世尊咨問經典。令十方人獲致上慶。菩薩答曰。令吾等身與尊者俱。奉見諸佛歸命啟受。習學圣智慈化群黎。  
　　于是文殊師利。稽首禮彼最選光明蓮華開剖如來至真等正覺。繞其三匝。與諸菩薩恭肅敬意。及舍利弗。聞佛說法受其教令視佛無厭。觀身五事若如幻。各以華香栴檀雜香搗香繒彩幢幡以供養佛。蒙佛本德心堅意固。遵奉三寶。欲度眾生奉侍佛焉。說此適竟。如伸臂頃忽然不現。則至東方恒沙等剎佛世尊前。皆聽諸佛等衍是經。講不退轉方等無垢清凈之明。彼諸佛土悉無女人。亦無聲聞緣覺佛教。一切佛土德義悉等鮮潔之命。猶如最選光明蓮華開剖如來佛土等無差特。菩薩道場充滿佛國。彼諸世尊蓮花皆同出其臍中文殊師利普如座上感動變化。威儀如一供養諸佛東方南方西方北方東南西南西北東北上方下方。時于十方各如恒沙諸佛之土。文殊師利悉現其前無不周遍彼諸如來盡悉講是不退轉輪方等無瑕。一切侍者恭敬肅肅。志存大道。在蓮華上長跪叉手。自問其佛。能仁如來何故興此三道之教。悉欲往詣能仁如來咨啟法化。從文殊師利求恩見濟。十方亦告諸菩薩曰。汝等侍衛文殊師利。俱至能仁如來佛土。于是忍界閻浮提處。夜尚未明。賢者阿難。時見光明從軒窗入。即從臥起欲出精舍。睹其祇洹光耀如晝。仰觀虛空亦不見月。察其祇樹但睹其水。青青如璧柔軟且清。了不復見樹木房室。心自念言。今日旦當講大深法。以故先現此之瑞應。于時阿難。舉足入水水不著足。無所濕溺欣然大悅。往詣神室欲見世尊。見千萬蓮華繞佛神室。又聞洪音作若干伎。蓮華出光照于祇洹及舍衛城。三千大千世界靡不明達。志懷欣豫。偏袒右肩長跪叉手稽首作禮自歸于佛。明星出時夜以向曉。諸大蓮華繞佛室者。大蓮華入于祇洹正住于中。阿難心念。今吾宜往為佛施座。此則說法本之瑞應。適布座竟。尋時三千大千世界六反震動十方佛土各十恒沙亦復如是。大意咸達莫不驚欣青蓮華紅蓮華黃蓮華白蓮華。普遍佛國。自然生樹。枝葉華實亦以茂盛。諸比丘眾各欲出屋不能自致。見祇樹園為水所溺水軟且清。住精舍戶惟見大光。各心念言。今日當說大微妙法以故先現此之變應。彼時世尊能仁大圣。從三昧興出其神室。就師子座佛身適坐。應時十方一切世界諸佛世尊。身奮大光色色各異不可稱計。于彼黎民莫不睹焉。于是文殊師利周于十方。與眾菩薩游諸佛土普供養遍。是大菩薩導眾大士。神足示現不可思議救利萌類。持順佛法教化度脫。隨眾所樂而以開導。為十方人各說法竟。文殊師利見能仁如來坐師子床。諸菩薩俱于祇樹園從地踴出。與無央數億億百千那術兆垓一切菩薩。繞佛世尊無量之匝。各化蓮華不可稱計。有十萬葉其色各異以供養佛。是諸蓮華布佛境界無空缺處。又此菩薩散栴檀香雜香搗香妙香。其香悉熏三千大千之國土。皆興美香。布施遵戒忍辱精進一心智慧。善權方便神通之香。分流法香。六度無極菩薩微妙道慧之香。具足經義修行之香。是輩眾香盡衍大光。其明周遍十方佛前。勇猛意強承佛威化。供養能仁如來至真等正覺。過大精進勤修正道。其心堅固莫能踰者。歸命如來。時文殊師利與諸菩薩一切眾生。莊嚴如意摩尼。現眾寶樹八品行行。有名寶樹邊豎幡。交露珠帳紫磨黃金。而以校成明月珠地。化造屋室講堂樓閣。天窗軒牖刻鏤籠疏。泉源陂池江河之流。苑囿泉水中生蓮華。青紅黃白葉皆明珠無不周遍。地出甘露有八味水。欲悅眾生示現大道發菩薩意之所當行。故為一切垂哀變化。文殊師利承佛圣旨。順己道力。能仁如來本之所愿。故以此變開化眾生。柔音軟響菩薩等俱多所勸助。不可思議無心不心。善心思唱導被大德鎧。順其精進身行高德。昔心所志莊嚴虛空。一切畢竟皆住佛前。于是世尊游以道教。放法光明照文殊師利。及諸菩薩大士之等使有床座。應時自然十萬蓮華從佛身出光色無數不可稱限。百千顯耀而獨照明。以寶為莖。珍寶之珠遍垂周匝。摩尼交露栴檀雜香師子之座。是諸菩薩大士之眾。皆坐其上處于虛空。時能仁佛。臍中有光。號曰金剛。又名救濟眾生之類。而放此明。億百千蓮華光曜各異。無能計量蓮華光明。清凈微妙紫磨金色。交露之帳甚香鮮潔。顯照十方無所掛礙。此蓮華中自然化出億千蓮華。一切諸佛皆受法界平等一類。訓誨眾生起度脫門。及言教聲空無思想。不愿之法無有邪行。不起不滅三世等空。其目清凈自然軌跡。化出億千名寶蓮華。文殊師利安詳雅步。其心寂然則坐其上。不著佛身佛體無想。心念世尊覺了一切。所志三昧號踰金剛。而學能仁如來至真等正覺之法。則行越空無不慕三昧。  
　　于是世尊見文殊師利。及十方佛國菩薩大士坐訖悉定。修諸佛法供養過去無數大圣。文殊師利所見攝持心不怯弱。順佛道行處師子座。時佛則告賢者阿難。汝去遍令舍衛祇樹園中內外。比丘比丘尼清信士清信女。信樂三寶佛眾僧。殖諸德本行欲向城。悉使來集今當說法。阿難。受教遍行宣命。比丘對曰。吾等今夜見大瑞應。即時察知當講大法衍深要事。欲得往會不能自致。時阿難問。何所妨礙。答曰。皆見祇樹為水所溺。水青如璧柔軟且清。不見樹木。屋室悉沒。惟見大光。以此之故不能自致。于是阿難。具以啟佛。佛告阿難。此比丘等閉隔不解。都無有水橫造水想。如此比丘無水謂有。不但齊是心意不開。無色痛癢思想生死之識。反謂有矣。不持信謂持。不奉法想奉。未致八等心想獲矣。道跡往來不還無著之道亦復然矣。不成聲聞心念辦矣。不了緣覺心想致矣。汝復更往重告來會。阿難。受敕一一令語如世尊教。還白佛言。今四部眾皆來集會。  
　　于是世尊。告賢者目連。汝至三千大千世界。悉呼深學菩薩大士。被無極鎧志求大乘。比丘比丘尼。清信士清信女。天龍鬼佛犍沓和阿須倫迦留羅真陀羅摩睺勒人與非人。使知今日有大法會未聞之要。四部弟子人與非人。或在天上或處世間。皆以奉敬過去諸佛。志于大乘學住一道。心慕大慧妙尊最上巍巍無極。菩薩大士被巨德鎧。求利法義精進不廢。悉使來會聽深妙法。目連受教承佛圣旨。自以道力如申臂頃。遍三千大千世界宣告。如是有未嘗法當共普聽。尋以神足還住佛前。白世尊曰。宣告已周。爾時四輩圍繞充滿四十萬里。諸天龍神住于虛空。五十萬里無空缺處。  
　　爾時文殊師利白世尊曰。今四輩人悉來聚會。諸天龍神填于虛空。悉共一心叉手禮佛。皆觀如來威神之變。光耀暐曄靡不通達。眾會坐定恭敬恭肅愿佛說法。于時世尊即尋欣笑。七寶蓮華從地踴出。蓮華之葉有無央數百千交露之帳。如大高車超天帝座。垂明月珠赤珠瓔珞眾珍為幢。向于八方欲濟八難。一切眾會四輩弟子比丘比丘尼清信士清信女。諸天龍神犍沓和等人與非人。悉坐其上普察尊顏。文殊師利所從菩薩大士之等。相好具足威神巍巍志同一類。在蓮華上一心叉手。恭敬元元察佛圣德。及文殊師利志求大道。于是文殊師利前白佛言。今四輩眾諸天龍神咸皆渴仰。愿佛贊說不退轉輪離垢之法。此比丘比丘尼清信士清信女。諸天龍神無央數千。懷篤信想奉法之想。志八等想道跡往來。不還無著聲聞緣覺各興此想。是故世尊蠲除此念。何故如來光于持信至于奉法顯緣覺行。于是世尊默然不應。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。詣文殊師利。睹世尊室則欲進前。見十萬蓮華繞如來室。出大光明照于祇樹舍衛國城。及三千大千剎土。聞洪法音伎樂之聲。惟佛解說此何感應。佛言。今當講此不退轉輪。文殊師利俱共分別是之本瑞。阿難白佛。今于后夜見大光明從軒窗入寤。從坐起出見祇洹。為水所溺水軟且清。不見樹木及與精舍。但見大光此何感應。佛言。今文殊師利。當說深法不退轉輪是之本瑞。于是世尊。為賢者阿難說頌曰。  
　　此諸佛不我　　一乘而無上 
　　解空無所依　　佛道不可量 
　　勖勉大精進　　故曰為無著 
　　講經所因緣　　淡靖無調戲 
　　勸人立道德　　與名曰無著 
　　真人修行慈　　欲令眾生安 
　　勸人不可得　　故曰名無著 
　　本無講經籍　　加恩眾生類 
　　未嘗有人想　　故曰為無著 
　　正真根力覺　　為人分別說 
　　己身逮此慧　　故曰為無著 
　　知人之寂定　　清凈法致道 
　　開演大圣教　　故曰為無著 
　　不信諸萬物　　現目之所睹 
　　一切虛無有　　是謂為無著 
　　無倚諸佛土　　在國行仁義 
　　平等覺所處　　為眾生講法 
　　真人覺正教　　則睹于無見 
　　如諦觀圣覺　　是謂為無著 
　　成就自然國　　今我得知之 
　　究竟無本始　　是謂為無著 
　　除去諸所知　　心不懷嗔害 
　　應真如無恨　　習成寂然道 
　　定意而不滅　　靖泊無所起 
　　念道亦如是　　故謂為無著 
　　人物不增動　　眾生界如是 
　　億萌亦普然　　化立道之義 
　　群生及與道　　所處永無念 
　　計慧悉平一　　是謂為無著 
　　平等無像類　　一切法亦然 
　　心正若如道　　故曰無思念 
　　所謂為應真　　諸法非所著 
　　能為人分別　　寂爾而無倚 
　　為人講法義　　雖言而無教 
　　普度無量人　　見眾不有動 
　　眾生無可獲　　諸民除斷著 
　　拔人離邪見　　度眾勤苦惱 
　　一切法不起　　所處亦無滅 
　　睹眾生諸想　　脫群民困厄 
　　無增壞諸色　　痛癢亦如是 
　　想識于生死　　濟之令無他 
　　不動賢圣法　　凡夫亦如斯 
　　立之以佛義　　度使志無著 
　　眾人懷果想　　及緣覺之念 
　　超越于覺意　　為人說此法 
　　以興發道心　　常依所布施 
　　戒忍亦如是　　故講無所倚 
　　知解之顛倒　　興習于精進 
　　以除斯諸想　　故說無著法 
　　道意之所念　　邪智若慧明 
　　于此無所倚　　故說無著法 
　　是法不生念　　了別無若干 
　　而說如此法　　故說無所著 
　　自計己有身　　聲聞多所念 
　　以為除此想　　故說無所著 
　　諸法非有思　　解知不若干 
　　演說斯無根　　故曰為無著 
　　父母兄弟子　　空寂之所有 
　　則為生死行　　不能成佛道 
　　慕妻及姊妹　　所倚皆歸妄 
　　設其不有依　　故名曰無著 
　　造興生死事　　則有親族念 
　　見因有情欲　　吾宿之友黨 
　　自念身有我　　心馳眾諸事 
　　分別墮顛倒　　必則處魔教 
　　棄捐于生死　　終始之災患 
　　贊揚泥洹德　　故說于無著 
　　所講勞垢法　　興衰及諍訟 
　　斯皆言聲耳　　是曰為無著 
　　眾所多競利　　放逸貪萬物 
　　欲救此等類　　故說無著法 
　　戀慕室家者　　心念行學道 
　　頑鈍意如斯　　顯舉于無著 
　　唯見卑賤法　　不睹真妙義 
　　弗省于眾念　　故度至無著 
　　除棄凡夫義　　專精慕佛法 
　　拔去眾民求　　故曰為無著 
　　若睹善惡行　　如是眾數法 
　　無量人亦然　　故救放無著 
　　以具諸相好　　精進不可計 
　　而倚于此相　　仁賢得濟度 
　　莊嚴諸佛土　　成就尊上法 
　　依怙覺正利　　度之至無著 
　　無為法之義　　若得或不獲 
　　斯乃圣道行　　則能立正愿 
　　無戒不睹犯　　放逸及智慧 
　　闇昧軟弱人　　便著斯三事 
　　眾生興此相　　諸念不可計 
　　蠲除若干意　　故說無著法 
　　存慕圣眾祐　　亦念于無德 
　　分別凡人法　　故說無所著 
　　以得如是行　　男子及女人 
　　賢圣與凡夫　　斯則興二心 
　　人起此二事　　愚行之所為 
　　用倚是二際　　故度至無著 
　　回動不退轉　　興造而不作 
　　欲以近圣道　　故興心此念 
　　獲致于大道　　不起無所滅 
　　心常懷想著　　用求于無為 
　　于彼受眾生　　仁人念萌類 
　　以故曰無著　　救濟諸求想 
　　是則菩薩法　　為現阿羅漢 
　　因以發法忍　　自謂為無著 
　　講說羅漢事　　斯應為菩薩 
　　名住無所著　　獲致無上道  
　　佛告阿難。如來至真等正覺。贊嘆說菩薩無著。亦當知之善權方便也。  
聲聞品第九  
　　佛告阿難。何故如來光耀菩薩為聲聞乎。菩薩大士開化無數不可計人。令聞佛法分別經籍故謂聲聞。使聽圣道凈不放逸故謂聲聞。使聽無為安隱甘露。根力覺意意止意斷。具足此事速至道慧故謂聲聞。令得空慧身無堅固。闇昧之人閉塞不解。所以者何。乃貪己身諸入之事眼存為色。了觀如是則成佛眼。其目普見不可思議。眼無所倚。究竟此目致一切法。故謂聲聞。計此諸法如呼之響。莫得著音。非有說者亦無聽者。無香想香亦不有嗅。譬如有人臥出夢中。嗅種種香計此無香。此則或事思想所為。一切諸香人所嗅者。譬若如夢而無堅固。解斯音者則謂聲聞。舌之味味亦復為空。若肉段如為舌。或智者了之不為味惑。譬如聚沫。以離諸論無可為喻。明者觀之知無所有不可得。持想著味者則致惡罪。莫思六界以分別味。心則開解意不放逸。若知此者心想無為。各各分別謂所聽義。而聞此空故謂聲聞。曉了其諸入之事。聽之為空身自寂然。未嘗有生不知所起。無生不生則為圣道。故謂聲聞。若所聽者皆無所有。解身自然不起不滅。故謂聲聞。聽于布施惠以法行。不可思議佛猶此路致于佛道。心有所施不自見心。以無意志逮得圣慧。所以者何。如其所種必獲其實亦不有果。說果之聲聽衣食施。計物之施所與薄耳。一切所舍法施為尊。無得貪惜莫懷施想。雖有所惠不得悕望。譬如幻人無有心意不與想念。欲成行者無得想施。所以者何。施不悕望則順道行。故謂聲聞。離諸所音一切塵埃都無所聽。離諸有為。不可以音聽受佛法。分別諸響而無所倚。所以者何。二事造聲。雖有二事則無所有。因緣合致則有二事。用有人故而致法音。故謂聲聞。于是佛頌曰。  
　　使無央數人　　聞佛無念法 
　　以故謂聲聞　　則勇猛菩薩 
　　聞寂定之道　　恬靜不放逸 
　　無量人聽法　　故謂為聲聞 
　　聽澹泊安隱　　諸樂非有像 
　　以故為聲聞　　至寂然無為 
　　聽于覺根力　　具足意止斷 
　　自究竟斯事　　故謂為聲聞 
　　聽身所有空　　不可得堅固 
　　愚騃之所慕　　故當時了體 
　　其目無所睹　　不聽亦如茲 
　　眾生為見侵　　闇塞不了了 
　　若得成佛眼　　等自不可議 
　　致之在本無　　開化諸闇昧 
　　無量人聞經　　諸法非有興 
　　此以得名號　　稱存于聲聞 
　　其無所聽受　　了之如呼響 
　　不見有說者　　亦復無所聞 
　　所以名聲聞　　令眾人聽受 
　　計本不有聞　　莫為音所惑 
　　譬如人寐夢　　嗅于無數香 
　　恍惚不可得　　游逸嗅于空 
　　了香亦如此　　未嘗有嗅香 
　　無量人失志　　菩薩令開明 
　　計舌無所猗　　肉段不知味 
　　設使肉解甘　　舌亦當識之 
　　無倚此諸想　　念美為兇危 
　　六界不可念　　分別諸味種 
　　菩薩大勇猛　　目睹分別此 
　　因聽而致之　　故曰為聲聞 
　　自分別己體　　是則空自然 
　　能了此虛無　　則無起不生 
　　若無所興隆　　則解此圣道 
　　令群黎聽法　　是則謂聲聞 
　　計心言本凈　　無形不可得 
　　是者莫有人　　聽此為聲聞 
　　猶如幻化生　　滅盡則亦空 
　　若有睹眾想　　了之為聲聞 
　　又聽所施與　　法施不可念 
　　是軌為圣路　　爾乃成佛道 
　　隨其本所種　　獲果亦如之 
　　不可思議施　　成大道無念 
　　衣食施薄福　　法施為最廣 
　　未嘗有悁惜　　此則圣慧涂 
　　弘無想之心　　布施不有著 
　　如是惠施者　　疾致成佛道 
　　釋去一切心　　計耳無所聞 
　　超度諸合會　　故謂為聲聞 
　　因呼有響應　　假使不著音 
　　則于眾圣尊　　佛法無有上 
　　諸可不聞響　　一切而無倚 
　　不二無若干　　暢音有聲聞 
　　無數佛演法　　令彼聞其音 
　　計所聞如響　　樂人成佛道 
　　善游諸佛土　　所聞不以亂 
　　平等覺所處　　世尊無有上 
　　聽千三千世　　所住如虛空 
　　計人等猗寂　　若泥洹無形 
　　世人所著想　　計倚有四大 
　　是則為虛空　　泥洹為想念 
　　解諸種如是　　莫得計堅固 
　　本無生死者　　不滅盡塵勞 
　　萬物不究竟　　計人弗可得 
　　此諸法寂然　　未有睹眾界 
　　令黎民聽此　　夙夜亦如之 
　　彼不興眾念　　我化諸人聞 
　　使人得聽法　　如此為弟子 
　　所聞無所聞　　故嘆曰聲聞 
　　雄人念往古　　聽受最上法 
　　睹不分別經　　一切法一切 
　　講音無所偏　　救度一切會 
　　為眾人說法　　是則為聲聞 
　　則講無為界　　清凈不放逸 
　　諦觀無說法　　佛法亦如之 
　　睹法不去遠　　佛之所講揚 
　　彼法亦不近　　是故無所猗 
　　所以謂弟子　　聽采隨此教 
　　勸化于群黎　　斯乃為聞法 
　　阿難我是故　　講說聲聞化 
　　假號曰弟子　　則菩薩大士  
　　佛告阿難。是故如來至真等正覺。嘆說菩薩為聲聞。當知是義亦善權方便也。  
阿惟越致遮經卷第三 
緣覺品第十  
　　佛告阿難。何故如來頒宣。菩薩為緣覺乎。于是菩薩目睹諸法。何謂目睹一切法空。無有像類而不可壞。現在覺觀法不可滅。故謂緣覺。諸佛經籍不可思議。曉了諸萌悉如泥洹。無有內外則不可獲。一切諸法不起不滅。人之本際則泥洹也。所號本凈但著言耳。則無所有法不可逮。因名演稱語無所達。所以者何。其言則空。口之所說不解已無。法本之際佛道之無。分別觀斯故曰緣覺。自察色陰但是聲耳。此色陰者。計于色生唯有名矣。以離言聲則無有陰。其色陰者無身。無我。所以者何。因口作號所言亦空。不起不滅所言自然。不著吾我不得久存況口言乎。目睹色陰則為痛癢。痛癢陰滅則不有名。因口之說號為痛癢。痛癢陰身無我。所以者何。所謂痛陰其言則空不起不滅。言不著身則無所住況于言乎。曉痛癢陰。即觀想陰若寂想陰則無思想想陰號耳無身無我。所以者何。口之所說思想陰者。其言則空不起不滅。分別言已不著自然。心無所立何況口言。觀想陰已則生死陰已滅。行陰則無生死。所謂行陰無身無我。所以者何。所號行陰言其則空。不起不滅但著言耳。不得久存況口所說。觀行陰已則有識陰。假使識陰惔然寂滅。則此識陰但陰聲耳。所以者何。其號識陰是則空耳。不起不滅其言自然。無所住止況言說乎。是五陰者皆無所有。分別本無故曰緣覺。所以者何。斯口之言緣對而致無緣不緣諸因講說有言無言。五陰之事。于此一切永無所著。不造眾因故曰緣覺。于是佛頌曰。  
　　目睹一切法　　分別知之空 
　　不著于諸色　　究竟莫有相 
　　現在觀此法　　解空知自然 
　　分別了澹泊　　不可得根源 
　　現在獲于斯　　曉五陰如此 
　　則為平等覺　　緣覺無思念 
　　眾生志無為　　其心不可獲 
　　本際無有起　　凈無無思議 
　　一切人不起　　觀見無所滅 
　　諸法無動興　　是謂為無為 
　　眾生皆泥洹　　省察是所趣 
　　無人猶若影　　故曰為無為 
　　不用是名稱　　群黎為泥洹 
　　不起無所滅　　如口所嘆詠 
　　敢可說悉空　　人不解非言 
　　是故為眾生　　示現說泥洹 
　　口所發假言　　無處亦無念 
　　因口而有訓　　求本不可得 
　　陰不在本際　　口言無所顯 
　　諸聲所稱說　　人際亦無念 
　　一切愿泥洹　　本無及始際 
　　澹然無放逸　　則救有所將 
　　本凈游乎響　　眾生亦復然 
　　無形則空寂　　本凈無心念 
　　法本為若此　　假名而贊揚 
　　其源不可得　　所以有言說 
　　不以諛諂事　　而可分別解 
　　其際則空無　　便了眾生本 
　　其言不依講　　口言無所顯 
　　諸群黎如此　　則不著人本 
　　所發陰則空　　其聲無所別 
　　其說亦如此　　而際亦復然 
　　其無諦如是　　覺已無所念 
　　是則平等道　　緣覺無思議 
　　覺了于本色　　此但陰聲耳 
　　寂滅斯色陰　　則無有言聲 
　　自然釋之去　　是則曰無形 
　　吾我既自然　　睹之無有處 
　　因言謂之陰　　色本不有身 
　　其聲皆歸空　　不起亦不滅 
　　因口而告言　　求本不可得 
　　其說因癡興　　號之謂色陰 
　　現在觀識陰　　諸聲無所有 
　　此陰以寂滅　　則無有響陰 
　　于此遠離身　　所謂吾我者 
　　計已自然空　　未嘗有堅住 
　　口之所緣陰　　識陰則虛空 
　　口言本則寂　　不起無所滅 
　　若有所頌說　　察之悉本無 
　　無黠之所言　　故演為色陰 
　　諸音無有說　　其限不可得 
　　不起無所滅　　無處而不決 
　　無塵勞侵欺　　亦不造諸法 
　　不執無所舍　　莫調不泥洹 
　　彼亦無寂滅　　不有所睹見 
　　不樂施欲埃　　不怠不精進 
　　不亂不一心　　彼亦無守戒 
　　非物可成就　　何故當持禁 
　　五道非有念　　無思亦如斯 
　　不恐無所畏　　不脫而不縛 
　　雖講無所演　　是為色所入 
　　一切法音然　　無獲莫著言 
　　現在逮是覺　　無盡之法說 
　　以成是三昧　　則無諸響聲 
　　目自分別此　　響之等如稱 
　　諸法亦如是　　無言不有著 
　　曉了因緣者　　知音無所有 
　　故號平等道　　是謂為緣覺  
　　佛告阿難。菩薩大士現在分別。有明無明。是行非行。有識不識。色與不色。六入無入。諸習不習。痛癢非痛癢。恩愛莫愛。不受舍受。有與不有。生若不生。老病死患。一切自然察之本無。如是觀者。故曰緣覺。于是佛頌曰。  
　　現在了無慧　　未嘗倚為明 
　　不成立有形　　若如水中影 
　　聰達曉諸義　　不著一切法 
　　假使不倚經　　是則慧者相 
　　明與身無異　　一切諸法相 
　　覺了此緣趣　　故曰為緣覺 
　　所號身之行　　其軀無所造 
　　永不有內外　　則超生死體 
　　終始猶芭蕉　　非根無有貌 
　　不起莫有滅　　等譬如虛空 
　　現在曉了此　　則勇猛菩薩 
　　斯號平等圣　　緣覺如無念 
　　分別一切法　　寂行如幻化 
　　其識自然爾　　現在曉了之 
　　忽然解斯心　　知識行如之 
　　諸所道示想　　明識諸法空 
　　分別識其然　　一切無所著 
　　了如是法者　　知識亦如幻 
　　所可號名色　　身及諸音聲 
　　眾貌空不成　　是謂自然相 
　　心馳騁六情　　如幻化無言 
　　現語非音聲　　計自然悉空 
　　久遠來習之　　因發諸入處 
　　彼則分別習　　名自然如空 
　　習以成悉無　　游念起眾更 
　　若曉習本寂　　則知法無住 
　　目睹習自然　　睹眾更悉寂 
　　不興兇罪殃　　故曰為緣覺 
　　曉了諸痛癢　　皆空如本凈 
　　譬如泡起頃　　志敬空無形 
　　斷除眾恩愛　　則從無著法 
　　情欲已永盡　　故曰為緣覺 
　　若受而不受　　則空無有有 
　　非形何成就　　譬之如野馬 
　　吾無所興想　　身生亦如是 
　　計本自然生　　無根非有形 
　　以離起滅法　　則不畏當終 
