  第0149部～佛升忉利天為母說法經三卷         
   
  
   大乘五大部外重譯經·第0149部   
佛升忉利天為母說法經三卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
佛升忉利天為母說法經卷上  
　　聞如是。一時。佛游于忉利天上晝度樹下無垢白石。愍哀其母度脫之故。正夏三月與大比丘眾俱。比丘八千皆阿羅漢。諸漏已盡得大神足。威曜無極生死悉斷。無復塵垢棄捐重擔。所作已辦。逮得己利。心即從計致平等忍。心已得解度于智慧。普則正士。于世福地多所祐安。唯除一人賢者阿難。菩薩七萬二千人一切大圣神通已達。逮得總持辯才無礙。各從他方異佛世界皆來集會。爾時世尊。與無央數百千之眾眷屬圍繞而為說經。時于眾會有二天子。名曰月氏月上。月氏天子即從坐起。更整衣服偏袒右肩。叉手長跪而白佛言。吾欲咨問如來至真等正覺。假使聽者乃敢自陳。佛告天子。欲問如來何所義乎。月氏天子以偈頌曰。  
　　其于眾生類　　興發愍哀心 
　　佛告天帝。其有菩薩逮得成就不起法忍。不念于生亦無終沒。猶如羅漢滅度已來積于百年。所以者何。觀察菩薩亦復如是。菩薩者無吾我想。無他人想。菩薩所行又復過彼。不念于生無終沒想。無有吾我他人之想。皆悉滅度。一切諸法無有本末。假使不了于是法者則無所覺。大悲菩薩設無數劫億百千垓。游于終始不以懈倦。譬如男子于四徼道燒大屋宅無所復慕。行大慈者亦復如是。不惜身命在于五樂棄捐之。去于所樂欲如遠大火。在于火中悉能忍之其身不燒。于意云何。其人所作為難不乎。答曰。甚難。天中之天。佛言。拘翼。菩薩所行復過于此。度脫一切諸欲塵垢。而現于生教化群黎。是故當觀。菩薩大士超越一切聲聞緣覺。逮得無上正真之道為最正覺。  
　　爾時佛告天帝。向者仁問。于何所沒而得生此。聽佛所說。東方去斯九十二億百千佛土。而有世界名曰積寶。其國有無央數眾寶樹木枝葉華實。各各別異經行游觀。棚閣講堂悉用七寶。彼國土地悉紺琉璃。以無央數百千眾寶合成。積寶世界佛號寶場威神超王如來至真等正覺。現在說法。其佛國土無有二乘聲聞緣覺之所教業。純諸菩薩具足弘普周滿佛土。其佛說法一會時。三十六億菩薩逮得不起法忍。眾適得忍尋則踴身在于虛空。四丈九尺動于三千大千世界。則無央數七寶百千蓮華。自然布地無不周接。即從虛空詣他佛土。奉覲異國如來正覺。稽首歸命咨問經法聽所說誼。其佛興來以十二劫。晝夜各三講說經法。以故拘翼。當作斯觀。其佛之界。諸菩薩眾不可計億。無有損耗眾寶積聚。佛之國土無異聚名。無有山林溪谷諸淵。無談語者無有眾患。羅漢緣覺無食飲者。所以者何。斯諸菩薩昔以樂法悅豫為食。今此天子從積寶世界沒來詣此處忉利天。故來見佛稽首歸命咨問經典。為無數人演斯經法廣解其誼。又復欲令諸余菩薩具足興發于斯法忍。佛言。天帝。月氏天子佛欲釋命當護正法受持奉行。如來滅度之后。最于末世法欲盡時。當住此閻浮提。于彼世時當授人民如是比像深妙之法。優奧無量精進將養。化不可計億百千人住斯法忍。法沒盡后人間終沒。生兜術天彌勒菩薩所。啟受于此諸佛世尊微妙之道化。于無量百千天子立無從生。或發無上正真道意。彌勒菩薩成正覺時。住閻浮提十歲供養。彌勒如來及諸弟子與二萬人俱。舍家之地離家為道。行作沙門啟受經法。盡其形壽常持正法。佛滅度后。而以此法將濟群生。悉當復值于斯賢劫千佛興者。次第供養九百九十六佛世尊。悉于大圣凈修梵行。過七十五江河沙劫。尋得無上正真之道為最正覺。號曰日曜如來至真等正覺。其佛土名一切具足。  
　　于是月上天子。謂月氏曰。于斯世尊授仁者決。當成無上正真之道。而今如來獨與歡豫。偏見愍念而授決乎。月氏天子答月上曰。如來至真永無所欲。亦無所難。亦無疑結。假使授決無所悕望。若有菩薩學開士行。以故如來而授決耳。何因如來獨當歡豫。偏見愍念而授決乎。又問。天子。當何以歡豫之信當于信求。又曰。假使于心而想心者計于彼人。無歡信者無所受取。無受取者第一歡豫。計于彼信其無瑕穢。無歡豫者乃為信樂。若于言辭無所言者。乃為信樂。彼則未曾無歡豫信也。亦無結恨。是故天子。假使有人求歡豫信。便當修行無言辭法。所精進行如無所行。亦無不行無憂無喜。所以者何。其法界者亦無有行。亦不不行不進不怠。月上天子謂月氏曰。所可名曰菩薩學者為何謂乎。月氏答曰。所謂菩薩學者。則無有身亦不護體。又無有舌亦不護口。又無有心亦不護意。是為菩薩第一之學也。所謂學者其無所受亦無所行。若無所起亦無不起。是為菩薩學也。又復問曰。仁者。學斯如來授決乎。答曰。天子。吾不學此而見授決。所以者何。學如此者不得吾我及我所耶。其不念知有所學斯名曰學也。天上世間不能得短亦無有失。若有念言我有所學。則不為趣于正業也。不逮平等。用自謂言我所學故。又問曰。以何等事謂逮平等也。答曰。天子。假使行者不上不下不處中間。不著所行不有所作。有所行者而無所造是菩薩行。其作斯念是為尊法此卑賤法于斯諸法。曉了平等不為二念。如是行者謂逮平等。又問曰。于今仁者。逮何等法乃為如來所見授決。月氏答曰。亦不蠲除凡夫之法。亦不逮成諸佛之法。如來以此授吾之決。吾于是法無所斷除。又于諸法亦無所得故見授決。又問曰。計如是者愚冥凡夫悉當得決。所以者何。亦不蠲除凡夫之法。斯則名曰為凡夫矣焉致佛法。又重問曰。何故解凡夫法乎。月氏答曰。吾以空義為諸法界解佛法耳。其本際者實無有本也。謂空法界可滅乎。答曰。不能也。本際無本豈可獲乎。答曰。不也。是故天子。吾說此言。亦不滅除凡夫之法。亦不逮成諸佛之法。如來以此授于吾決。又復問曰。空與法界本際無本有言辭乎。答曰。無也。假使空與法界本際無本。無有言辭道無言說。于今云何授仁者決。答曰。天子。今授吾決猶如空義。諸法之界本際無本。是為諸法之所歸誼。如法無法受決。亦如授別亦如。授別竟者亦復如是。等覺亦如。逮成無上正真之道。亦復如是。于是月上天子前白佛言。唯然世尊。月氏天子入深智慧巍巍難及。佛告天子。菩薩以逮成法忍者。其法如是有所分別。若發道誼演經典者。解脫一切法界之事。又其法界所可講說。亦無言辭宣暢示眾。所以者何。理于法界無有言辭亦無所說。計如法界人界亦如。如眾生界佛界亦如。佛界法界亦如。假使菩薩入此誼者。則能獨立不從他受。  
佛升忉利天為母說法經卷下  
　　于是賢者大目揵連。咸請勸發于無央數億百千垓諸天子眾。欲行天人。色行天人。各各疾取華香搗香雜香繒幡。各往詣佛供養世尊。前禮足下卻住一面。時目揵連還詣大圣。稽首于地遷住佛前。佛告目連。汝聽。如來所現神足正覺變化。有經名曰如來感動威變。善思念之。目連應曰。受教而聽。佛告目連。斯三千大千世界。百億日月。百億四大海。百億須彌山王。百億四天下。是則名曰三千大千世界一佛國土。于意云何。佛為獨在一閻浮提成正覺乎。莫作斯觀。所以者何。吾普悉遍諸四方面佛之世界順如所應。為眾生類講說經法。或以成佛。或復自現從在胞胎。或復示現在兜術天。或復現身已滅度矣。  
　　佛告目連。于此三千大千世界。在于東方。去此萬二千四大天下四大之域。則有世界名曰無垢。其佛號曰離垢意如來至真等正。覺現在說法。斯四大域佛之世界。所與眾生淫怒癡薄易可開化。少菩薩學及辟支佛乘。多諸聲聞。又目揵連。離垢意如來。一一集會說經法時。導九十九億諸聲聞等。其土所化不別四證。如此國土不說須陀洹斯陀含阿那含。其彼世界一坐聽經。證六神通至八脫門。逮獲神足踴在虛空四丈九尺。身中出火還耶維已而般泥洹。忽即[火*霍]滅無有煙炭。其土如來常說經法未曾休廢。救濟群生亦無懈息。諸聲聞等日日滅度。亦不販賣估作治產。欲得飲食從意應至。不傳口教衣食屋宅悉為化生。如忉利天皆自然生不由胞胎。紫金為地。離垢意如來壽五百歲。其土人民亦復如是。亦有中夭。目連。欲知彼界如來講說法者。豈異人乎。勿造斯觀。所以者何。則吾身是也。佛之神足威變所為。則非一切聲聞緣覺之所能及也。  
　　佛告目連。于斯三千大千世界。南方去此十八四大域。其四大域名曰寶成。而以三寶金銀琉璃為地為樹。有佛號曰寶體品如來至真等正覺。現在說法。但演宣示緣覺之法少聲聞乘。諸菩薩學亦復薄鮮。及緣覺乘若使彼國土忽終沒者。則生他方空佛境界成緣覺道。于目連心所憶云何。寶體品如來講說經者。豈異人乎。莫造斯觀。所以者何。則吾身是。如來于彼現威神變講說經法。則非一切聲聞緣覺之所及知也。  
　　佛告目連。于斯三千大千世界。西方去此二十二四大域。其四域界名寶錦。悉以七寶金銀琉璃水精珊瑚琥珀車磲瑪瑙合成土地。其境樹木眾寶化成。經行棚閣欄楯苑囿皆以七寶。其浴池中滿八味水清澄且美。猶如兜術天上。諸天宮殿飲食被服。彼界人民亦復如是等無差特。又其土地無女人名。亦復不從女人生矣人民之類不興穢濁。化生蓮華結加趺坐。其土眾生無淫怒癡。無貪欲想。無嗔恚想。無危害想。亦無胞胎。彼佛號曰寶成如來至真等正覺。現在說法。其佛所說不講異義。但演菩薩法典之藏。總持金剛分別三場。奉修六度為極之行。彼無央數不可思議眾生之類。皆發無上正真道意。不可計人得不起法忍。授無量人無上正真道慧其界無有二乘之名聲聞緣覺之言行。純有大乘無諸情欲。一切鮮潔而無穢濁。諸菩薩眾充滿世界。其佛壽命八萬四千載。世人終后不趣地獄餓鬼畜生。不墮八難。斯諸菩薩若遷神命。即便往生清凈佛土現在佛所。天龍鬼神阿須輪揵陀羅迦留羅真陀羅摩睺勒。心皆同一志一切智諸通之慧。不樂異義唯樂佛法。天龍鬼神形體被服。舉動進止不可分別。唯名異耳。天龍鬼神及世人民。皆同一源無有異流。于目連心意之云何。寶成如來豈異人乎。于彼境界講說經道。開發教化一切群黎。勿造斯觀也。所以者何。則吾身是。斯即如來神足變化。則非聲聞緣覺之所及知也。佛告目連。于此三千大千世界。北方去。是計三十六四大諸域。其四大域名無恐懼。黃金白銀交成其界。彼土無有地獄餓鬼畜生之患難也。亦無八處之恐懼也。人民所行無犯禁戒及與邪見。志性禮節調順無卒暴者。亦無外道眾邪異學之名聲也。佛號無畏如來至真等正覺。現在說法。其佛始往詣樹下時。須摩提等七十二垓諸魔往欲與佛戰。又彼如來為菩薩時。行無放逸成諸通慧。魔便遮往。應時如來隨諸魔數化諸佛樹。化諸菩薩其數亦爾。各各別坐于佛樹下。時諸魔怪未曾有。何所為審菩薩身者。吾等當往妨廢所興壞其道意。諸化菩薩告眾魔曰。一切諸法皆如幻化。于今仁者欲何所亂。假使卿等能分別了。發于無上正真之道福德慶者。若復勸助使發道意遮發道意。又來壞亂之罪釁者。卿等未曾乃復懷害。諸魔又問。發無上正真道意及勸化人。發大道者其福云何。菩薩答曰。正使江河沙等諸佛世界。滿中七寶以用布施。發道意者福德超彼。又復正使江河沙等諸佛國土。所有眾生悉共供養一切施安奉眾學者恣其所欲。設復有人勸發道意德超于彼。又復問曰。假使有人亂壞道意其罪如何。諸菩薩曰。設復有人普取眾生挑其瞳子罪寧多不。答曰。甚多。報曰。壞道意者罪過于彼。時無數億諸魔之眾。聞此言說睹大變化。皆發無上正真道意。皆以天華天香雜香散華燒香。奉諸菩薩。鼓諸音樂百千之數。各嘆頌曰。愿令圣眾疾得無上正真之道。時彼菩薩成最正覺尋有異天而舉聲曰。斯諸魔眾皆脫惡趣乃發道意。如來為施無恐懼義。以是之故。如來名曰為無所畏。無所畏如來豈異人乎。莫造斯觀。所以者何。則吾身是也。佛言。目連。佛變斯名于彼世界示現說法。是為如來威神之感。則非一切聲聞緣覺之所能及。  
　　佛告目連。于此三千大千世界。東南去斯八萬四千諸四大域。其域名曰普錦彩色。佛號眾華如來至真等正覺。現在說法。彼四大域種種妙好八品珍寶以成為地交露寶幔。其地柔軟如上妙衣。以珍為草自然四寸遍布于地。足蹈其上則便陷偃舉足還復。其地平正猶若如掌。普錦世界有大城郭名曰上賢。人民熾盛安隱無患。米谷平賤快樂。不倫人民繁滋其城東西長千二百八十里。南北廣六百四十里。上賢大城人民所居眾多難計。復多于此安迦摩竭拘婁沙國。眾華如來常游在于上賢大城。若一說法化三垓人得羅漢證。有三垓人至阿那含。有三垓人至斯陀含寂寞之行。有三垓人得道跡證。有三垓人化緣覺乘。又兩倍人皆發無上正真道意。有無數人皆殖眾德本。彼四大域其境界中。而有一樹名蜜合成。常有華實其味甚美如百味饌。男子女人若取華實當食之者。晝夜七日飽不饑渴。顏容姝好色中改變。精氣充滿勢力強盛形體輕便。食是已后亦不大行亦不小便無有涕唾。土不耕種賈販求利。服是華實自然安隱。亦無貧富飲食居宅等無差特。又彼如來諸聲聞等。六十四億百千諸垓諸菩薩眾復倍此數。而彼如來所游觀園名曰普華。佛所食處。佛與聲聞諸菩薩眾。適坐飯頃尋時諸樹曲躬作禮。有此華實自然來入比丘缽中。飯食已竟。有諸樹木復重作禮復住如故。佛言。目連。彼之世界功德巍巍乃如是矣。眾華如來則吾身是。今續現在。以此名號講說經義。則非一切聲聞緣覺之所能知也。  
　　佛告目連。斯三千大千世界。西南方去此七大四域。有四方界名曰選擇。一一方域有八萬四千國。一一國有八萬四千王。一一王有八萬四千城。其州域大邦郡國縣邑村落。人民之眾億百千垓具足備滿斯一切王棄去非法。一一王者有八萬四千夫人婇女。一切婇女國中第一為真玉女。一一國王有五百子。或有千二百子者。一一諸王以正治國。不加鞕杖刀刃不設。各各教化不令而從。佛名釋寶光明如來至真等正覺。現在說法。彼佛所游厥四方域精舍。香座高四丈九尺。一一座床香氣流布。于四天下而雨天華。散于釋寶光明如來上。百千伎樂自然和鳴。天地忽然為大震動音聲如梵。積累功德不可稱計。百千之福為轉法輪。斷諸塵勞泥洹無垢名曰將護。諸菩薩容如來說法為四大。八萬四千王住在宮中。及諸婇女男女大小。聞了道義悉得遠塵離垢諸法法眼生。諸王妻子中宮眷屬悉發無上正真道意。皆同一音各自宣言。志愿出家。如來勸贊悉使一時同作沙門。若游郡國縣邑丘聚村落。造行亦不種作自然生粳米。諸天悉來供養之。其佛第一講法。諸聲聞眾皆得立于須陀洹果。諸菩薩乘皆逮信忍。第二說法得斯陀含果。諸菩薩乘皆悉逮得柔順法忍。第三法會講說經典住阿那含。諸菩薩學獲致五通。第四說法立于羅漢。諸菩薩學得不起法忍。諸王中宮女子官屬。皆轉女身得為男子。斯諸如來悉授其決。皆當逮得無上正真之道。于意云何。彼界如來名釋寶光明。豈異人乎。莫造斯觀。所以者何。則吾身是也。以此名號于彼世界示現說法如來變動。則非一切聲聞緣覺之所能知也。佛告目連。于是三千大千世界。西北方去此。五十五四大方域。有四方域號名香土。以上妙好栴檀雜香為閻浮提土地。有樹名曰普香。一一樹者香聞四十里。自然蓮華大如車輪。有無數葉香氣普流極柔軟。好絕細彩衣色不可計。光耀煒煒生高二丈。一一蓮華其香之氣。遍四天下香周無量。香為重閣。香為經行。池生蓮華。無有郡縣國邑丘聚村落。惟有高臺無央數千滿其境界。猶如第六無憍樂天。自然之物人民之安。飲食游居等無差特。彼土如來說經法時。惟演清凈諸大人教。舍于聲聞緣覺之事。神通菩薩周遍四方。不可思議諸菩薩眾。逮得法忍。諸菩薩中有菩薩名曰變眾法王。志愿高妙獲威成三。忍明神通辯才巍巍。供養稽首歸命無央數億百千諸佛。變眾法王菩薩大士勸請世尊演說經典。佛即聽之宣揚道義。即于佛前從座而興高四百里。因從毛孔悉放光明普照世界。自然化生微妙蓮華。其色像貌生無央數億百千葉。遍布境界積四丈九尺。諸天伎樂不鼓自鳴。出八部音法印之聲。一一法印總八十四億經典之訓。一一經典攝二萬二千香氣之敏言。從虛空中自然而建。九十六百千億人立不退轉。當成無上正真之道。皆逮得至不起法忍。諸菩薩眾如是比像周遍彼土。其境人民無有盲聾亦無跛蹇。亦無惡色瑕穢之難。無貧匱者。斯眾菩薩三十二相莊嚴其身。無有異樂以法為樂。亦不食飲服志禪定以為供養。彼無八處及與惡趣。假使壽終無有別趣惟歸佛道。佛言。目連。于意云何。釋賢光明如來則吾身是也。如來于彼變化感動。則非一切聲聞緣覺之所能知也。  
　　佛告目連。于是三千大千世界。東北方去此四十二四方大域。有別大界名曰志危。其土人民淫怒癡盛。弊惡慳貪手執刀杖。無信嫉妒犯戒嗔恚。多為徙倚懈怠慢突。放心恣意而不安詳。計有吾我貪人壽命。復無智慧不知時節。不曉羞慚志性卒暴而無恭敬。彼土眾生顏貌變惡下劣卑賤。相求長短欲相危害。喜相罵詈誹謗相言。風雨不時邪辭相教。其地堅鞕粗惡之瑕。荊棘污穢周布土境。斯諸人民形體顏貌似冰麻油草木藍色。衣服丑陋。飲食粗惡貧窮困厄。土石七兇人民憍念。是天宮殿人民之黨。若得財寶悉沒王藏。彼土人民遭眾罰厄。加之杖痛一類無差也。佛言。目連。彼土人民。勤苦之患現在如是。假使命過終沒之后悉墮地獄餓鬼畜生。其佛名曰心念愍哀如來至真等正覺。講說經法現十八變而演典籍。七百歲中無有一人受法教者。其佛世尊不以懈厭。興發大哀益加演經。其佛若入郡國縣邑邦域村落。人民見之皆共罵詈誹謗。毀辱唾賤瓦石打之。彼如來尊欲開化故亦不退止。時佛復于七百歲中說經。八十四垓人皆得羅漢。得阿那含斯陀含須陀洹。各各亦復八十四垓。悉于一日出作沙門受成就戒。一切學者及不學者。于三月竟不樂余談。一日之中皆般泥洹。又其如來續存處世。復有五人學菩薩乘。宿有余釁生彼佛土。遭勤苦惱佛為說經。目連白佛言。其土菩薩以何罪殃生彼土弊惡之處耶。佛告目連。菩薩以四事法。生于惡處受于惱患也。何等四。假使菩薩慕供養利。不學道法即生惡處。復次目連。菩薩又喜誹謗正法既自不學。又止他人令不受持。復次目連。菩薩呵折他人斷不得共行誹謗之。復次目連。菩薩不護身口意者。以是四法生于惡趣而受惱患。佛言。在彼世界講說經者則吾身是也。如來現變感動威神。則非一切聲聞緣覺之所能知。目連白佛。如來至真。惟于此三千大千世界現作佛事。復于余國異佛土乎。佛告目連。今爾所見世尊示現與聲聞俱。吾又復于斯三千大千世界百億四大域。隨人所樂察其本志各為說法。又佛于斯三千世界四方大域。以梵天色像說法。或如來像而現教化。或現白衣不著袈裟。或如帝釋示現說法。或如四王轉輪圣王。如是一切行權方便為說經典。如來于斯三千大千世界。各各隨心之所喜樂。所應度者眾生之類。而為說法開化之也。及在他方無量佛土。一切聲聞緣覺之乘所不能知也。如日月宮而不動移。普悉現于郡國縣邑村落丘聚州域大邦。如來若斯自于佛土而不動搖。則便皆現于無央數諸佛國土。隨從群黎本志所應為說經典。  
　　目連白佛言。今所現佛。何所審實。忉利天上閻浮提者。諸天宮中三千大千域者。在他方異佛世界說法者乎。惟天中天當何因知審真佛者。施何所佛福祐大巨不可稱限。佛告目連。吾今問爾從意報之。卿意云何。猶如幻師化造化人。為男為女何所審實。目連答曰。無有實者。天中天所以者何。幻祝術力化有所變。悉無所有不可別知。又問。目連。所可故化寧有所辯不乎。曰辯之。天中之天。佛言。如是一切諸法亦如幻化。不可別知等無差特。亦不作猶如幻師。任力祝術多所化變。所可化者等無差特。佛亦如是。以智慧圣而普示現諸佛國土。所造平等而無差特悉為佛事。其有供養斯諸佛者。建立福祐德量一等。諸佛世尊無有差別。是一切法悉無所生亦無有實猶如幻化。法異亦無差別。佛言。目連。如來發意之頃。以一毛孔現江河沙等如來至真三十二相。具足微妙自然顏貌。隨形而化普為說法。而口宣示以六十音。一切如來曉了眾生心之所行。眾生群黎心之所好悉知根源。順諸群黎而為說法。有所演說眾生悉受則除苦患。斯諸如來皆以三品。感動變化說眾經法。悉以四辯分別之慧皆現佛德。于目連。意所趣云何。何所如來為第一尊形像威容初最勝耶。化佛者乎。佛所化如來耶。目連答曰。無有尊卑。天中之天。所以者何。有所變動等無差別故也。是故無異。顏貌威容辯才圣達。神足說法有所度脫。不可分別言有差特也。佛言。是故目連。當造斯觀。其有自然化現法者。無有差特不可別知。佛言。目連。設了諸法自然化者。則不分別言凡夫有異。況佛法乎。所以者何。目連。一切諸法悉本清凈諸法皆空。人迷惑者反住眾想為應不應。從其所喜而為馳騁其法界者亦無所起亦無所滅。法界平等如來善解。其有解斯。悉于閻浮提眾生之類前。化現諸佛形像相好及諸比丘。而令人民無覺知者。置是目連。閻浮提人也。正使四方大須彌方域。諸天人民及余所生群萌伴黨。如來現入一毛孔。于諸人中變化示現。及與圣眾諸人各各不能相見。不知所入。置是。目連。假使三千大千世界眾生之類。復令稍漸悉得人身。一切群生比丘圣眾人民之黨。如來普現于一毛孔。不能相知為何所入也。置是。目連。正所東方江河沙等諸佛國土。及于十方諸佛世界眾生之類。無量世界一切悉變逮得人身。如來遍令一切人民及與圣眾入一毛孔不使眾生知為所入也。置是十方江河沙等諸佛國土群萌之類。佛言。目連。今佛現在無掛礙眼見諸佛國。能以具足圣達佛眼。引若干變而為譬喻。于百千劫說諸佛土不能究竟。諸佛國土不可眼量。又斯一切群萌之黨。悉令得道猶如緣覺。不能計數稱量知限。何況聲聞。惟有如來。能知多少國土所有廣狹。大小遠近深淺毫毛分寸分了微塵。正使無量無限不可計會。江河沙等三千大千世界滿其中塵。佛眼無極以無掛礙圣達。皆見。此諸佛國復過于彼。斯諸佛土所有群萌不可限量。人界若斯眾生甚多多于地土。斯諸眾生稍稍漸得為人身。一切悉為轉輪圣王。一一圣王如彼眾生眷屬之數亦復如斯。一切圣王及與官屬。如來悉能各各現入于一毛孔。及與圣眾各不覺知不知所入也。各見如來一切毛孔普現佛身及與圣眾。如來所現威神之變終不損耗。正使一劫不可計劫無量無限劫中現變。如來威圣道德之光不可稱盡。巍巍神妙乃如是也。于意云何。諸轉輪王及與七寶。所獲功德寧增多不乎。答曰。甚多甚多。天中天。無量安住。佛言。目連。今吾告汝。如彼一切眾生之類。皆為轉輪圣王。與七寶福悉合集之。不及如來所造成滿一毛之福。德善之慶超出于彼。無以為喻也。  
　　爾時賢者目連白佛言。惟然世尊。我得善利慧及余福。佛為法師圣尊。無限神妙乃爾。威豪無極明達。浩浩堂堂光輝無邊不可窮底。又天中天。有所興造無所損耗。于一切法靡不暢達。我以違失如是之像無礙之慧。其有眾生得聞若斯佛之所為威圣之變。一心能聞一句義者。則得善利無極之慶。何況信持諷誦讀者。便當具足如斯神足。發興無上正真之道。如是等人。當為歸命天中之天。無有恐畏不當復疑有向惡趣。爾時諸天龍神釋梵四天王。從世尊聞佛所示現感動變化。異口同音而咨嗟曰。南無諸佛。歸命世尊。假使有人能發斯心清凈意者。吾亦歸命為之作禮。興隆大道亦當逮獲。若茲變化猶若如來之所感動也。吾等不疑無猶豫結。時天龍神揵陀羅釋梵四王五體投地歸命斯經則以恭敬穢首禮佛。百千伎樂自然為鳴。散天青蓮芙蓉莖華遍忉利天。佛說經時七十二垓天人。昔者以來未起道心。今皆發無上正真道意。各自說言。吾于來世于天上世間人民之前。當暢宣顯大師子吼。亦如今日如來所為。興發師子大吼之導。  
　　于斯月氏天白佛言。若有族姓子族姓女。受斯經典持諷誦讀。廣為人說得何福祐。佛言。假令族姓子族姓女。受斯經典持諷誦讀為他人說。當值三寶而不斷絕。所以者何。其聞經者不發聲聞緣覺之心。惟志無上正真道意。所以者何。有學是經。其人則好微妙之義。諸根明達靡不信樂。是故天子。當造斯觀。能受奉持諷誦讀其經典者。為護三寶令不斷絕。于天子意所察云何。其護三寶使不斷者。設令千佛各壽一劫。寧能嘆盡其功德乎。答曰。不能。天中之天。佛言。以故天子。當了知之。若有受持斯經典者德不可量也。于斯慈氏菩薩白佛言。是經名曰何等。何因持名。佛告彌勒。是經名曰忉利天品佛現感動威神之變。奉持之。佛言。慈氏。殷勤受持諷誦說者。若為他人分別解義多所成就。于眾人民若斯像經。流布天下甚難得值。佛說如是。月氏天子。月上天子。慈氏菩薩。賢者目連。諸天龍神阿須輪。世間人民莫不歡喜。作禮而退。  

 上一部：乾隆大藏經·大乘五大部外重譯經·佛說寶云經七卷  下一部：乾隆大藏經·大乘五大部外重譯經·相續解脫地波羅蜜了義經一卷 



  
乾隆大藏經·大乘五大部外重譯經·佛升忉利天為母說法經 
  
