    第0171部～楞伽阿跋多羅寶經四卷           
    
  
   大乘五大部外重譯經·第0171部    
楞伽阿跋多羅寶經四卷    
劉宋天竺三藏法師求那跋陀羅譯      
  

楞伽阿跋多羅寶經卷第一 一切佛語心品第一之一  
　　“復次，大慧，一切法不生，是過去、未來、現在諸如來所說。所以者何？謂自心現，性非性，離有非有生故。大慧，一切性不生，一切法如兔馬等角，愚癡凡夫不實妄想，自性妄想故。大慧，一切法不生，自覺圣智趣境界者，一切性自性相不生，非彼愚夫妄想二境界。自性身財建立趣自性相，大慧，藏識攝所攝相轉。愚夫墮生住滅二見，希望一切性生，有非有妄想生，非賢圣也。大慧，于彼應當修學。 
　　“復次，大慧，有五無間種性。云何為五？謂聲聞乘無間種性、緣覺乘無間種性、如來乘無間種性、不定種性、各別種性。 
　　“云何知聲聞乘無間種性？若聞說得陰界入自共相斷知時，舉身毛孔熙怡欣悅，及樂修相智，不修緣起發悟之相，是名聲聞乘無間種性。聲聞無間，見第八地，起煩惱斷，習氣煩惱不斷；不度不思議變易死，度分段死；正師子吼：‘我生已盡，梵行已立，不受后有。’如實知；修習人無我，乃至得般涅槃覺。 
　　“大慧，各別無間者，我、人、眾生、壽命、長養、士夫，彼諸眾生作如是覺，求般涅槃。復有異外道說，悉由作者見一切性已，言此是般涅槃。作如是覺，法無我見非分，彼無解脫。大慧，此諸聲聞乘無間外道種性，不出出覺。為轉彼惡見故，應當修學。 
　　“大慧，緣覺乘無間種性者，若聞說各別緣無間，舉身毛豎，悲泣流淚；不相近緣，所有不著；種種自身，種種神通，若離若合，種種變化，聞說是時，其心隨入。若知彼緣覺乘無間種性已，隨順為說緣覺之乘。是名緣覺乘無間種性相。 
　　“大慧，彼如來乘無間種性，有四種，謂自性法無間種性、離自相法無間種性、得自覺圣無間種性、外剎殊勝無間種性。大慧，若聞此四事一一說時，及說自心現身財建立不思議境界時，心不驚怖者，是名如來乘無間種性相。 
　　“大慧，不定種性者，謂說彼三種時，隨說而入，隨彼而成。 
　　“大慧，此是初治地者，謂種性建立，為超入無所有地故，作是建立。彼自覺藏者，自煩惱習凈，見法無我，得三昧樂住聲聞，當得如來最勝之身。” 
　　爾時，世尊欲重宣此義，說偈言：  
　　“須陀槃那果， 往來及不還， 
　　　逮得阿羅漢， 是等心惑亂。 
　　　三乘與一乘， 非乘我所說， 
　　　愚夫少智慧， 諸圣遠離寂。 
　　　第一義法門， 遠離于二教， 
　　　住于無所有， 何建立三乘？ 
　　　諸禪無量等， 無色三摩提， 
　　　受想悉寂滅， 亦無有心量。”  
　　“大慧，彼一闡提，非一闡提，世間解脫誰轉？大慧，一闡提有二種：一者舍一切善根，及于無始眾生發愿。云何舍一切善根？謂謗菩薩藏，及作惡言：‘此非隨順修多羅、毗尼解脫之說。’舍一切善根故，不般涅槃。二者菩薩本自愿方便故，非不般涅槃一切眾生而般涅槃。大慧，彼般涅槃，是名不般涅槃法相，此亦到一闡提趣。” 
　　大慧白佛言：“世尊，此中云何畢竟不般涅槃？” 
　　佛告大慧：“菩薩一闡提者，知一切法本來般涅槃已，畢竟不般涅槃，而非舍一切善根一闡提也。大慧，舍一切善根一闡提者，復以如來神力故，或時善根生。所以者何？謂如來不舍一切眾生故。以是故，菩薩一闡提，不般涅槃。 
　　“復次，大慧，菩薩摩訶薩當善三自性。云何三自性？謂妄想自性、緣起自性、成自性。大慧，妄想自性從相生。” 
　　大慧白佛言：“世尊，云何妄想自性從相生？” 
　　佛告大慧：“緣起自性事相相，行顯現事相相，計著有二種妄想自性，如來應供等正覺之所建立，謂名相計著相，及事相計著相。名相計著相者，謂內外法計著；事相計著相者，謂即彼如是內外自共相計著。是名二種妄想自性相。若依若緣生，是名緣起。 
“云何成自性？謂離名相、事相妄想，圣智所得及自覺圣智趣所行境界，是名成自性，如來藏心。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“名相覺想， 自性二相，
      正智如如，是則成相。” 
　　 
　　“大慧，是名觀察五法、自性相經，自覺圣智趣所行境界。汝等諸菩薩摩訶薩，應當修學。 
　　“復次，大慧，菩薩摩訶薩，善觀二種無我相。云何二種無我相？謂人無我，及法無我。 
　　“云何人無我？謂離我、我所。陰界入聚，無知、業、愛生。眼色等攝受，計著生識。一切諸根，自心現器身等藏，自妄想相，施設顯示；如河流、如種子、如燈、如風、如云，剎那展轉壞；躁動如猿猴；樂不凈處如飛蠅；無厭足如風火；無始虛偽習氣因，如汲水輪，生死趣有輪；種種身色，幻術、神咒，機發像起。善彼相知，是名人無我智。 
　　“云何法無我智？謂覺陰界入妄想相自性。如陰界入離我、我所，陰界入積聚，因業愛繩縛，展轉相緣生，無動搖；諸法亦爾，離自共相，不實妄想相。妄想力，是凡夫生，非圣賢也。心意識、五法、自性離故。大慧，菩薩摩訶薩，當善分別一切法無我。善法無我菩薩摩訶薩，不久當得初地菩薩無所有觀地相，觀察開覺歡喜；次第漸進，超九地相，得法云地。于彼建立無量寶莊嚴，大寶蓮華王像、大寶宮殿，幻自性境界修習生；于彼而坐，同一像類，諸最勝子眷屬圍繞，從一切佛剎來佛手灌頂，如轉輪圣王太子灌頂；超佛子地，到自覺圣法趣，當得如來自在法身。見法無我故，是名法無我相。汝等諸菩薩摩訶薩，應當修學。”  
　　爾時，大慧菩薩摩訶薩，復白佛言：“世尊，建立誹謗相，惟愿說之。令我及諸菩薩摩訶薩，離建立誹謗二邊惡見，疾得阿耨多羅三藐三菩提；覺已，離常建立，斷誹謗見，不謗正法。” 
　　爾時，世尊受大慧菩薩請已，而說偈言：  
　　“建立及誹謗， 無有彼心量； 
　　　身受用建立， 及心不能知； 
　　　愚癡無智慧， 建立及誹謗。”  
　　爾時，世尊于此偈義復重顯示，告大慧言：“有四種非有有建立。云何為四？謂非有相建立、非有見建立、非有因建立、非有性建立，是名四種建立。又誹謗者，謂于彼所立無所得，觀察非分而起誹謗，是名建立誹謗相。 
　　“復次，大慧，云何非有相建立相？謂陰界入，非有自共相，而起計著，此如是，此不異，是名非有相建立相。此非有相建立妄想，無始虛偽過，種種習氣計著生。 
　　“大慧，非有見建立相者，若彼如是陰界入，我、人、眾生、壽命、長養、士夫見建立，是名非有見建立相。 
　　“大慧，非有因建立相者，謂初識無因生，后不實如幻，本不生，眼、色、明、界念前生，生已實已還壞，是名非有因建立相。 
　　“大慧，非有性建立相者，謂虛空、滅、般涅槃、非作，計性建立。此離性非性，一切法如兔馬等角，如垂發現，離有非有。建立及誹謗，愚夫妄想，不善觀察自心現量，非賢圣也。是名非有性建立相。是故離建立誹謗惡見，應當修學。 
　　“復次，大慧，菩薩摩訶薩，善知心意意識、五法、自性、二無我相，趣究竟，為安眾生故，作種種類像；如妄想自性處，依于緣起。譬如眾色如意寶珠，普現一切諸佛剎土，一切如來大眾集會，悉于其中聽受經法。所謂一切法如幻，如夢、光影、水月，于一切法離生滅、斷常，及離聲聞、緣覺之法，得百千三昧，乃至百千億那由他三昧；得三昧已，游諸佛剎，供養諸佛，生諸天宮，宣揚三寶；示現佛身，聲聞、菩薩大眾圍繞，以自心現量度脫眾生，分別演說外性無性，悉令遠離有無等見。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“心量世間， 佛子觀察， 
　　　種類之身， 離所作行， 
　　　得力神通， 自在成就。”  
　　爾時，大慧菩薩摩訶薩，復請佛言：“惟愿世尊，為我等說一切法空、無生、無二、離自性相。我等及余諸菩薩眾，覺悟是空、無生、無二、離自性相已，離有無妄想，疾得阿耨多羅三藐三菩提。” 
　　爾時，世尊告大慧菩薩摩訶薩言：“諦聽！諦聽！善思念之，今當為汝，廣分別說。” 
　　大慧白佛言：“善哉！世尊，唯然受教。” 
　　佛告大慧：“空空者，即是妄想自性處。大慧，妄想自性計著者，說空、無生、無二、離自性相。 
　　“大慧，彼略說七種空，謂相空、性自性空、行空、無行空、一切法離言說空、第一義圣智大空、彼彼空。 
　　“云何相空？謂一切性自共相空，觀展轉積聚故，分別無性自共相不生；自他俱性無性，故相不住，是故說一切性相空，是名相空。 
　　“云何性自性空？謂自己性自性不生，是名一切法性自性空，是故說性自性空。 
　　“云何行空？謂陰離我、我所，因所成，所作業方便生，是名行空。 
　　“大慧，即此如是行空，展轉緣起，自性無性，是名無行空。 
　　“云何一切法離言說空？謂妄想自性無言說，故一切法離言說，是名一切法離言說空。 
　　“云何一切法第一義圣智大空？謂得自覺圣智，一切見過習氣空，是名一切法第一義圣智大空。 
　　“云何彼彼空？謂于彼無彼空，是名彼彼空。大慧，譬如鹿子母舍，無象、馬、牛、羊等，非無比丘眾而說彼空。非舍舍性空，亦非比丘比丘性空，非余處無象馬，是名一切法自相。彼于彼無彼，是名彼彼空。 
　　“是名七種空。彼彼空者，是空最粗，汝等遠離。 
　　“大慧，不自生，非不生；除住三昧，是名無生。離自性，即是無生；離自性剎那相續流注及異性，現一切性離自性，是故一切性離自性。 
　　“云何無二？謂一切法，如陰熱，如長短，如黑白。大慧，一切法無二。非于涅槃彼生死，非于生死彼涅槃，異相因有性故，是名無二。如涅槃、生死，一切法亦如是。是故空、無生、無二、離自性相，應當修學。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“我常說空法， 遠離于斷常， 
　　　生死如幻夢， 而彼業不壞。 
　　　虛空及涅槃， 滅二亦如是， 
　　　愚夫作妄想， 諸圣離有無。”  
　　爾時，世尊復告大慧菩薩摩訶薩言：“大慧，空、無生、無二、離自性相，普入諸佛一切修多羅，凡所有經悉說此義。諸修多羅悉隨眾生希望心故，為分別說顯示其義，而非真實在于言說。如鹿渴想，誑惑群鹿，鹿于彼相計著水性，而彼水無；如是一切修多羅所說諸法，為令愚夫發歡喜故，非實圣智在于言說。是故當依于義，莫著言說！”  
楞伽阿跋多羅寶經卷第二 一切佛語心品之二  
　　爾時，大慧菩薩摩訶薩白佛言：“世尊，世尊修多羅說：‘如來藏，自性清凈，轉三十二相入于一切眾生身中。如大價寶，垢衣所纏；如來之藏常住不變，亦復如是，而陰界入垢衣所纏，貪欲、恚、癡不實妄想塵勞所污。’一切諸佛之所演說。云何世尊同外道說我，言有如來藏耶？世尊，外道亦說有常作者，離于求那，周遍不滅。世尊，彼說有我。” 
　　佛告大慧：“我說如來藏，不同外道所說之我。大慧，有時說空、無相、無愿、如、實際、法性、法身、涅槃、離自性、不生不滅、本來寂靜、自性涅槃，如是等句說如來藏已。如來應供等正覺，為斷愚夫畏無我句故，說離妄想無所有境界如來藏門。 
　　“大慧，未來、現在菩薩摩訶薩，不應作我見計著。譬如陶家，于一泥聚，以人工、水、木輪、繩方便作種種器；如來亦復如是，于法無我，離一切妄想相，以種種智慧善巧方便，或說如來藏，或說無我。以是因緣故，說如來藏，不同外道所說之我。是名說如來藏，開引計我諸外道故，說如來藏，令離不實我見妄想，入三解脫門境界，希望疾得阿耨多羅三藐三菩提。是故如來應供等正覺，作如是說如來之藏。若不如是，則同外道所說之我。是故，大慧，為離外道見故，當依無我如來之藏。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“人相續陰， 緣與微塵，
      勝自在作，心量妄想。”  
　　爾時，大慧菩薩摩訶薩，觀未來眾生，復請世尊：“惟愿為說修行無間，如諸菩薩摩訶薩，修行者大方便。” 
　　佛告大慧：“菩薩摩訶薩成就四法，得修行者大方便。云何為四？謂善分別自心現，觀外性非性，離生、住、滅見，得自覺圣智善樂。是名菩薩摩訶薩成就四法，得修行者大方便。 
　　“云何菩薩摩訶薩善分別自心現？謂如是觀三界，唯心分齊；離我、我所，無動搖，離去來；無始虛偽習氣所熏；三界種種色行系縛；身財建立，妄想隨入現。是名菩薩摩訶薩善分別自心現。 
　　“云何菩薩摩訶薩善觀外性非性？謂焰、夢等一切性，無始虛偽妄想習因，觀一切性自性。菩薩摩訶薩作如是善觀外性非性，是名菩薩摩訶薩善觀外性非性。 
　　“云何菩薩摩訶薩善離生、住、滅見？謂如幻夢一切性，自他俱性不生，隨入自心分齊，故見外性非性；見識不生，及緣不積聚；見妄想緣，生于三界，內外一切法不可得；見離自性，生見悉滅，知如幻等諸法自性，得無生法忍；得無生法忍已，離生、住、滅見。是名菩薩摩訶薩善分別離生、住、滅見。 
　　“云何菩薩摩訶薩得自覺圣智善樂？謂得無生法忍，住第八菩薩地，得離心意意識、五法、自性、二無我相，得意生身。” 
　　“世尊，意生身者，何因緣？” 
　　佛告大慧：“意生者，譬如意去迅疾無礙，故名意生。譬如意去石壁無礙，于彼異方無量由延，因先所見憶念不忘，自心流注不絕，于身無障礙生。大慧，如是意生身，得一時俱。菩薩摩訶薩意生身，如幻三昧力、自在神通、妙相莊嚴、圣種類身，一時俱生；猶如意生無有障礙，隨所憶念本愿境界，為成熟眾生，得自覺圣智善樂。如是，菩薩摩訶薩得無生法忍，住第八菩薩地，轉舍心意意識、五法、自性、二無我相身，及得意生身，得自覺圣智善樂。是名菩薩摩訶薩成就四法，得修行者大方便，當如是學。”  
　　爾時，大慧菩薩摩訶薩，復請世尊：“惟愿為說一切諸法緣因之相。以覺緣因相故，我及諸菩薩離一切性有無妄見，無妄想見，漸次、俱生。” 
　　佛告大慧：“一切法二種緣相，謂外及內。外緣者，謂泥團、柱、輪、繩、水、木、人工諸方便緣，有瓶生。如泥瓶，縷疊、草席、種芽、酪酥等方便緣生，亦復如是。是名外緣前后轉生。云何內緣？謂無明、愛、業等法，得緣名。從彼生陰界入法，得緣所起名。彼無差別，而愚夫妄想，是名內緣法。 
　　“大慧，彼因者有六種，謂當有因、相續因、相因、作因、顯示因、待因。當有因者，作因已，內外法生。相續因者，作攀緣已，內外法生陰種子等。相因者，作無間相，相續生。作因者，作增上事，如轉輪王。顯示因者，妄想事生已，相現作所作，如燈照色等。待因者，滅時作相續斷，不妄想性生。 
　　“大慧，彼自妄想相愚夫，不漸次生，不俱生。所以者何？若復俱生者，作所作無分別，不得因相故。若漸次生者，不得相我故，漸次生不生；如不生子，無父名。大慧，漸次生相續方便，不然，但妄想耳！因攀緣、次第、增上緣等，生所生故。大慧，漸次生不生，妄想自性計著相故。漸次、俱不生，自心現受用故，自相共相外性非性。大慧，漸次、俱不生，除自心現，不覺妄想故相生。是故因緣作事方便相，當離漸次、俱見。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“一切都無生， 亦無因緣滅， 
　　　于彼生滅中， 而起因緣想。 
　　　非遮滅復生， 相續因緣起， 
　　　唯為斷凡愚， 癡惑妄想緣。 
　　　有無緣起法， 是悉無有生， 
　　　習氣所迷轉， 從是三有現。 
　　　真實無生緣， 亦復無有滅， 
　　　觀一切有為， 猶如虛空華。 
　　　攝受及所攝， 舍離惑亂見， 
　　　非已生當生， 亦復無因緣， 
　　　一切無所有， 斯皆是言說。”  
　　爾時，大慧菩薩摩訶薩，復白佛言：“世尊，惟愿為說言說妄想相心經。世尊，我及余菩薩摩訶薩，若善知言說妄想相心經，則能通達言說、所說二種義，疾得阿耨多羅三藐三菩提；以言說、所說二種趣，凈一切眾生。” 
　　佛告大慧：“諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛言：“善哉！世尊，唯然受教。” 
　　佛告大慧：“有四種言說妄想相，謂相言說、夢言說、過妄想計著言說、無始妄想言說。相言說者，從自妄想色相計著生；夢言說者，先所經境界隨憶念生，從覺已境界無性生；過妄想計著言說者，先怨所作業，隨憶念生；無始妄想言說者，無始虛偽計著過，自種習氣生。是名四種言說妄想相。”  
　　爾時，大慧菩薩摩訶薩，復以此義勸請世尊：“惟愿更說言說妄想所現境界。世尊，何處、何故、云何、何因，眾生妄想言說生？” 
　　佛告大慧：“頭、胸、喉、鼻、唇、舌、龂、齒，和合出音聲。” 
　　大慧白佛言：“世尊，言說、妄想，為異、為不異？” 
　　佛告大慧：“言說、妄想，非異、非不異。所以者何？謂彼因生相故。大慧，若言說、妄想異者，妄想不應是因；若不異者，語不顯義，而有顯示。是故非異、非不異。” 
　　大慧復白佛言：“世尊，為言說即是第一義，為所說者是第一義？” 
　　佛告大慧：“非言說是第一義，亦非所說是第一義。所以者何？謂第一義圣樂，言說所入是第一義，非言說是第一義。第一義者，圣智自覺所得，非言說妄想覺境界。是故言說妄想，不顯示第一義。言說者，生滅動搖展轉因緣起；若展轉因緣起者，彼不顯示第一義。大慧，自他相無性故，言說相不顯示第一義。復次，大慧，隨入自心現量，故種種相外性非性，言說妄想不顯示第一義。是故，大慧，當離言說諸妄想相。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“諸性無自性， 亦復無言說， 
　　　甚深空空義， 愚夫不能了。 
　　　一切性自性， 言說法如影， 
　　　自覺圣智子， 實際我所說。”  
　　爾時，大慧菩薩摩訶薩，復白佛言：“世尊，惟愿為說，離有無、一異、俱不俱、非有非無、常無常，一切外道所不行，自覺圣智所行；離妄想自相共相，入于第一真實之義，諸地相續漸次上上增進清凈之相，隨入如來地相，無開發本愿；譬如眾色摩尼境界，無邊相行，自心現趣部分之相一切諸法。我及余菩薩摩訶薩，離如是等妄想自性、自共相見，疾得阿耨多羅三藐三菩提，令一切眾生一切安樂具足充滿。” 
　　佛告大慧：“善哉！善哉！汝能問我如是之義，多所安樂，多所饒益，哀愍一切諸天世人。” 
　　佛告大慧：“諦聽！諦聽！善思念之，吾當為汝，分別解說。” 
　　大慧白佛言：“善哉！世尊，唯然受教。” 
　　佛告大慧：“不知心量愚癡凡夫，取內外性，依于一異、俱不俱、有無非有非無、常無常自性習因，計著妄想。 
　　“譬如群鹿，為渴所逼，見春時焰而作水想，迷亂馳趣，不知非水；如是愚夫，無始虛偽妄想所熏習，三毒燒心，樂色境界，見生、住、滅，取內外性，墮于一異、俱不俱、有無非有非無、常無常想，妄見攝受。 
　　“如乾闥婆城，凡愚無智而起城想，無始習氣計著想現，彼非有城、非無城；如是外道，無始虛偽習氣計著，依于一異、俱不俱、有無非有非無、常無常見，不能了知自心現量。 
　　“譬如有人夢見男女、象馬、車步、城邑、園林、山河、浴池種種莊嚴，自身入中，覺已憶念。 
　　“大慧，于意云何？如是士夫，于前所夢憶念不舍，為黠慧不？” 
　　大慧白佛言：“不也，世尊。” 
　　佛告大慧：“如是凡夫，惡見所噬，外道智慧，不知如夢自心現量，依于一異、俱不俱、有無非有非無、常無常見。 
　　“譬如畫像不高不下，而彼凡愚作高下想；如是未來外道，惡見習氣充滿，依于一異、俱不俱、有無非有非無、常無常見，自壞壞他。余離有無無生之論，亦說言無，謗因果見，拔善根本，壞清凈因。勝求者，當遠離去，作如是說：‘彼墮自他俱見，有無妄想已，墮建立誹謗。以是惡見，當墮地獄。’ 
　　“譬如翳目見有垂發，謂眾人言：‘汝等觀此。’而是垂發，畢竟非性非無性，見不見故；如是外道，妄見希望，依于一異、俱不俱、有無非有非無、常無常見，誹謗正法，自陷陷他。 
　　“譬如火輪非輪，愚夫輪想，非有智者；如是外道，惡見希望，依于一異、俱不俱、有無非有非無、常無常想，一切性生。 
　　“譬如水泡似摩尼珠，愚小無智作摩尼想，計著追逐，而彼水泡非摩尼、非非摩尼，取不取故；如是外道，惡見妄想習氣所熏，于無所有說有生，緣有者言滅。 
　　“復次，大慧，有三種量、五分論，各建立已，得圣智自覺，離二自性事，而作有性妄想計著。大慧，心意意識，身心轉變，自心現攝所攝，諸妄想斷。如來地自覺圣智修行者，不應于彼作性非性想。若復修行者，如是境界，性非性攝取想生者，彼即取長養及取我人。 
　　“大慧，若說彼性自性、自共相，一切皆是化佛所說，非法佛說。又諸言說，悉由愚夫希望見生；不為別建立趣自性法，得圣智自覺三昧樂住者，分別顯示。 
　　“譬如水中有樹影現，彼非影非非影、非樹形非非樹形；如是外道，見習所熏，妄想計著，依于一異、俱不俱、有無非有非無、常無常想，而不能知自心現量。 
　　“譬如明鏡，隨緣顯現一切色像而無妄想，彼非像非非像而見像非像，妄想愚夫而作像想；如是外道惡見，自心像現妄想計著，依于一異、俱不俱、有無非有非無、常無常見。 
　　“譬如風、水和合出聲，彼非性非非性；如是外道，惡見妄想，依于一異、俱不俱、有無非有非無、常無常見。 
　　“譬如大地無草木處，熱焰川流，洪浪云踴，彼非性非非性，貪無貪故；如是愚夫，無始虛偽習氣所熏，妄想計著，依生住滅、一異、俱不俱、有無非有非無、常無常，緣自住事門，亦復如彼熱焰波浪。 
　　“譬如有人，咒術機發，以非眾生數、毗舍阇鬼方便合成動搖云為，凡愚妄想計著往來；如是外道，惡見希望，依于一異、俱不俱、有無非有非無、常無常見，戲論計著，不實建立。 
　　“大慧，是故欲得自覺圣智事，當離生住滅、一異、俱不俱、有無非有非無、常無常等惡見妄想。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“幻夢水樹影， 垂發熱時焰， 
　　　如是觀三有， 究竟得解脫。 
　　　譬如鹿渴想， 動轉迷亂心， 
　　　鹿想謂為水， 而實無水事， 
　　　如是識種子， 動轉見境界， 
　　　愚夫妄想生， 如為翳所翳。 
　　　于無始生死， 計著攝受性， 
　　　如逆楔出楔， 舍離貪攝受。 
　　　如幻咒機發， 浮云夢電光， 
　　　觀是得解脫， 永斷三相續。 
　　　于彼無有作， 猶如焰虛空， 
　　　如是知諸法， 則為無所知。 
　　　言教唯假名， 彼亦無有相， 
　　　于彼起妄想， 陰行如垂發。 
　　　如畫垂發幻， 夢乾闥婆城， 
　　　火輪熱時焰， 無而現眾生； 
　　　常無常一異， 俱不俱亦然， 
　　　無始過相續， 愚夫癡妄想。 
　　　明鏡水凈眼， 摩尼妙寶珠， 
　　　于中現眾色， 而實無所有。 
　　　一切性顯現， 如畫熱時焰， 
　　　種種眾色現， 如夢無所有。  
　　“復次，大慧，如來說法離如是四句，謂一異、俱不俱、有無非有非無、常無常。離于有無建立誹謗，分別結集——真諦緣起、道滅解脫，如來說法以是為首；非性、非自在、非無因、非微塵、非時、非自性相續，而為說法。復次，大慧，為凈煩惱、爾焰障故，譬如商主，次第建立百八句無所有，善分別諸乘及諸地相。 
　　“復次，大慧，有四種禪。云何為四？謂愚夫所行禪、觀察義禪、攀緣如禪、如來禪。 
　　“云何愚夫所行禪？謂聲聞、緣覺、外道修行者，觀人無我性；自相共相，骨鎖無常，苦、不凈相，計著為首；如是相不異觀，前后轉進，想不除滅，是名愚夫所行禪。 
　　“云何觀察義禪？謂人無我自相共相，外道自他俱無性已，觀法無我彼地相義，漸次增進，是名觀察義禪。 
　　“云何攀緣如禪？謂妄想，二無我妄想，如實處不生妄想，是名攀緣如禪。 
　　“云何如來禪？謂入如來地，得自覺圣智相三種樂住，成辦眾生不思議事，是名如來禪。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“凡夫所行禪， 觀察相義禪， 
　　　攀緣如實禪， 如來清凈禪。 
　　　譬如日月形， 缽頭摩深險， 
　　　如虛空火燼， 修行者觀察。 
　　　如是種種相， 外道道通禪， 
　　　亦復墮聲聞， 及緣覺境界。 
　　　舍離彼一切， 則是無所有， 
　　　一切剎諸佛， 以不思議手， 
　　　一時摩其頂， 隨順入如相。”  
　　爾時，大慧菩薩摩訶薩，復白佛言：“世尊，般涅槃者，說何等法謂為涅槃？” 
　　佛告大慧：“一切自性習氣，藏意、意識見習，轉變名為涅槃。諸佛及我，涅槃自性空事境界。 
　　“復次，大慧，涅槃者，圣智自覺境界，離斷、常妄想性非性。云何非常？謂自相共相妄想斷，故非常。云何非斷？謂一切圣去來現在得自覺，故非斷。 
　　“大慧，涅槃不壞不死。若涅槃死者，復應受生相續；若壞者，應墮有為相。是故涅槃離壞離死，是故修行者之所歸依。 
　　“復次，大慧，涅槃非舍非得，非斷非常，非一義非種種義，是名涅槃。 
　　“復次，大慧，聲聞、緣覺涅槃者，覺自相共相，不習近境界，不顛倒見，妄想不生。彼等于彼，作涅槃覺。 
　　“復次，大慧，二種自性相。云何為二？謂言說自性相計著、事自性相計著。言說自性相計著者，從無始言說虛偽習氣計著生；事自性相計著者，從不覺自心現分齊生。 
　　“復次，大慧，如來以二種神力建立，菩薩摩訶薩頂禮諸佛，聽受問義。云何二種神力建立？謂三昧正受，為現一切身面言說神力，及手灌頂神力。大慧，菩薩摩訶薩初菩薩地，住佛神力，所謂入菩薩大乘照明三昧；入是三昧已，十方世界一切諸佛，以神通力為現一切身面言說，如金剛藏菩薩摩訶薩，及余如是相功德成就菩薩摩訶薩。大慧，是名初菩薩地。菩薩摩訶薩得菩薩三昧正受神力，于百千劫積集善根之所成就，次第諸地對治所治相通達究竟；至法云地，住大蓮華微妙宮殿，坐大蓮華寶師子座，同類菩薩摩訶薩眷屬圍繞，眾寶瓔珞莊嚴其身，如黃金瞻蔔、日月光明；諸最勝子從十方來，就大蓮華宮殿座上而灌其頂，譬如自在轉輪圣王及天帝釋、太子灌頂，是名菩薩手灌頂神力。大慧，是名菩薩摩訶薩二種神力。若菩薩摩訶薩住二種神力，面見諸佛如來；若不如是，則不能見。 
　　“復次，大慧，菩薩摩訶薩，凡所分別三昧神足說法之行，是等一切悉住如來二種神力。大慧，若菩薩摩訶薩離佛神力能辯說者，一切凡夫亦應能說。所以者何？謂不住神力故。大慧，山石、樹木及諸樂器、城墎、宮殿，以如來入城威神力故，皆自然出音樂之聲，何況有心者！聾盲喑啞無量眾苦，皆得解脫。如來有如是等無量神力，利安眾生。” 
　　大慧菩薩復白佛言：“世尊，以何因緣，如來應供等正覺，菩薩摩訶薩住三昧正受時，及勝進地灌頂時，加其神力？” 
　　佛告大慧：“為離魔業煩惱故，及不墮聲聞地禪故，為得如來自覺地故，及增進所得法故，是故如來應供等正覺，咸以神力建立諸菩薩摩訶薩。若不以神力建立者，則墮外道惡見妄想，及諸聲聞，眾魔希望，不得阿耨多羅三藐三菩提。以是故，諸佛如來咸以神力，攝受諸菩薩摩訶薩。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“神力人中尊， 大愿悉清凈， 
　　　三摩提灌頂， 初地及十地。”  
　　爾時，大慧菩薩摩訶薩，復白佛言：“世尊，佛說緣起，即是說因緣，不自說道。世尊，外道亦說因緣，謂勝、自在、時、微塵生，如是諸性生。然世尊所謂‘因緣生諸性’言說，有間悉檀、無間悉檀？世尊，外道亦說‘有無有生’，世尊亦說‘無有生，生已滅’。如世尊所說‘無明緣行，乃至老死’，此是世尊無因說，非有因說。世尊建立作如是說，此有故彼有，非建立漸生。觀外道說勝，非如來也。所以者何？世尊，外道說因，不從緣生而有所生。世尊說觀因有事，觀事有因，如是因緣雜亂，如是展轉無窮。” 
　　佛告大慧：“我非無因說及因緣雜亂說。此有故彼有者，攝所攝非性，覺自心現量。大慧，若攝所攝計著，不覺自心現量，外境界性非性；彼有如是過，非我說緣起。我常說言：‘因緣和合而生諸法，非無因生。’”  
　　大慧復白佛言：“世尊，非言說有性，有一切性耶？世尊，若無性者，言說不生。世尊，是故言說有性，有一切性。” 
　　佛告大慧：“無性而作言說，謂兔角、龜毛等，世間現言說。大慧，非性非非性，但言說耳！如汝所說，言說有性，有一切性者，汝論則壞。 
　　“大慧，非一切剎土有言說。言說者，是作耳！或有佛剎瞻視顯法，或有作相，或有揚眉，或有動睛，或笑，或欠，或謦咳，或念剎土，或動搖。大慧，如瞻視及香積世界，普賢如來國土，但以瞻視，令諸菩薩得無生法忍，及殊勝三昧。是故，非言說有性，有一切性。 
　　“大慧，見此世界蚊蚋蟲蟻，是等眾生無有言說，而各辦事。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“如虛空兔角， 及與槃大子， 
　　　無而有言說， 如是性妄想。 
　　　因緣和合法， 凡愚起妄想， 
　　　不能如實知， 輪回三有宅。”  
　　爾時，大慧菩薩摩訶薩，復白佛言：“世尊，常聲者，何事說？” 
