　　No. 2153

　　大周刊定眾經目錄序

　　　　大唐天后敕佛授記寺沙門明佺等撰


竊以。真諦俗諦。藉文字而方顯。正法像法。由護持而獲存。所以得萬劫流通四生利益。我大周天策金輪圣神皇帝陛下。道著恒劫。位鄰上忍。乘本愿而下生。演大悲而廣濟。金輪騰轉。化偃四洲。寶馬飛行。聲覃八表。莫不齊之以五戒十善。運之以三乘六度。帝王能事。畢踐無遺。菩薩法門。周行莫怠。紹隆之意。與金剛而等堅。弘誓之心。共虛空而比大。圣情以教為悟本。法是佛師。出苦海之津梁。導迷涂之眼目。務欲令疑偽不雜住持可久。乃下明制。普令詳擇。存其正經。去其偽本。謹按梁朝釋僧皎釋僧祐釋寶唱。隋朝僧法經等所撰一切經目錄。隋朝翻經學士費長房所撰開皇三寶錄。唐朝僧道宣所撰內典錄等。已編入正目。大小乘經律論。并賢圣集傳。合二千一百四十六部。六千二百三十五卷。其后唐朝至圣朝。新譯經論。及有雖是前代舊翻而未經入目。并雖已入目。而錯注疑偽。審共詳挍。事須改正者。前后三件。大小乘經律論。合一千四百七十部。二千四百六卷。悉依明旨。咸編正目。今新入正目。及舊入正目。大小乘經律論。并賢圣集傳。都合三千六百一十六部。八千六百四十一卷。其間有名闕本。有本失譯。見行入藏。及翻譯單重。三藏不同。兩乘各異。并備出條件。撰為目錄。合一十四卷。號之曰大周刊定眾經目錄。其偽經既不是正經。偽目豈同于正目。編之卷次。竊將未允。然恐須明示遠近。故別為一軸傳寫焉

大小乘經律論。及賢圣集傳。合三千六百一十六部。八千六百四十一卷。其見定入藏流行部卷。不在此數    大乘單譯經目　卷第一(二百八十三部五百二十五卷)  大乘重譯經目之一　卷第二(一百八十部一千三百九十卷)  大乘重譯經目之二　卷第三(一百六十八部三百三十八卷)  大乘重譯經目之三　卷第四(一百八十部四百二十一卷)  大乘重譯經目之四　卷第五(一百六十八部三百六十五卷)  大乘律大乘論目　卷第六(一百五十二部七百一十六卷)  小乘單譯經目　卷第七(三百二十三部四百一十九卷)  小乘重譯經目之一　卷第八(三百七十七部八百四十六卷)  小乘重譯經目之二　卷第九(二百七十九部三百八十一卷)  小乘律論賢圣集傳　卷第十(一百九十四部一千三百四十一卷)  大小乘失譯經目　卷第十一(四百二十四部六百三十六卷)  大小乘闕本經目　卷第十二(八百八十八部一千二百六十三卷)  見定入藏流行目上　卷第十三  見定入藏流行目下　卷第十四

大周刊定眾經目錄卷第一

　　大乘單譯經目(二百八十三部五百二十五卷)    佛印三昧經一卷

上二經同本別譯  八部佛名經一卷

右元魏代沙門瞿曇般若留支譯。出長房錄  八佛名號經一卷(四紙)

右隋開皇六年阇那崛多及達摩笈多于長安大興善寺譯。出長房錄

上二經同本別譯  百佛名經一卷

右西晉竺法護譯。出長房錄  百佛名經一卷(六紙)

右隋開皇二年那連提耶舍于楊州譯。出長房錄

上二經同本異譯  八吉祥經一卷(或有咒字初譯十二紙)

右吳黃武年支謙譯。出長房錄  八吉祥經一卷(第二譯三紙)

右宋文帝元嘉二十九年求那跋陀羅于荊州新寺為司空南郡譙王譯。出長房錄  八吉祥經一卷

右梁代僧伽婆羅于壽光殿等處譯。出長房錄

上三經同本別譯  龍施女經一卷(第一譯四紙)

右吳黃武年支謙譯。出長房錄  龍施菩薩本起經一卷(第二譯舊錄云龍施本經二紙)

右西晉竺法護譯。出長房錄

前二本經本同別譯  不空罥索觀世音心咒經一卷

右隋開皇七年阇那崛多譯。出長房錄  不空罥索神咒經一卷(十二紙)

右大唐貞觀年三藏玄奘于慈恩寺譯。出內典錄  不空罥索咒心經一卷

右大周長壽二年菩提留志于佛授記寺譯。新編入

上三卷經同本別譯  彌勒所問本愿經一卷

右東晉沙門只多蜜譯。出長房錄  彌勒菩薩所問經一卷(四紙)

右后魏永平二年至天平年菩提留支于洛及鄴譯。出長房錄

前二經同本異出  無所希望經一卷(一名象步經二十二紙)

右西晉竺法護譯。出長房錄  無所希望經一卷

右東晉沙門只多蜜譯。出長房錄

上二經同本異譯  象腋經一卷

右宋文帝代三藏禪師曇摩蜜多譯。出長房錄  象腋經一卷(十八紙)

右后漢中平二年支讖于洛陽譯。出達摩郁多羅錄

上二經同本別譯  稻芉經一卷

右吳黃武年支謙譯。出真寂寺錄  了本生死經一卷(一名稻芉經五紙)

右吳黃武年支謙譯。出長房錄  異本生死經一卷

右出僧祐錄

上三經同本異譯  緣生經一部二卷(二十二紙)

右隋大業年達摩笈多于東都上林園翻經館譯。見內典錄  分別緣起經一部二卷(二十二紙)

右大唐永徽年三藏玄奘于大慈恩寺譯。出內典錄

前二經同本別譯  大悲分陀利經一部八卷(或十卷一百六十五紙)

右真寂寺錄云。與悲華同本別譯  悲華經一部十卷(初出)

右北涼沙門道龔為西河王沮渠氏譯。出長房錄  悲華經一部十卷(第二出又寶唱錄云亦名悲蓮華經二百四十三紙)

右北涼玄始年沙門曇無讖于涼都姑臧譯。出長房錄  寶海梵志成就大悲經一卷

右吳代支謙譯。出長房錄  梵志向佛說夢經一卷(出悲華)

右道安云晉代法護出。見僧祐錄  寶海梵志請如來經一卷

右道安云晉代法護出。見僧祐錄  閑居經一部十卷

右晉武帝代沙門竺法護譯。長房入藏錄云。與大悲分陀利經同本別譯。出長房錄  樹提摩納發菩提心誓愿經一卷

右道安云晉代法護出。見僧祐錄  寶日光明菩薩問蓮華國相貌經一卷(亦名明菩薩經)

右西晉竺法護譯。出長房錄  梵志勸轉輪王發菩提心經一卷

右道安云晉代法護譯出。見僧祐錄  寂音菩薩問五濁經一卷

右西晉惠帝代聶道真譯。出長房錄  轉輪圣王發心求凈土經一卷

右西晉惠帝代太康年聶道真譯。出長房錄  五百王子作凈土愿經一卷

右西晉河內沙門白法祖譯。出長房錄  大悲比丘本愿經一卷

右西晉惠帝代法炬法立譯。出長房錄  佛變時會身經一卷

右后秦代羅什譯。出長房錄  陀羅尼法門六動經一卷

右后秦羅什于長安逍遙園譯。出長房錄  東方善華世界佛座震動經一卷

右僧祐錄云。安公法護所出  東方善華世界佛座震動經一卷

右后秦代羅什譯。出長房錄  佛說過去行檀波羅蜜經一卷

右宋文帝代求那跋陀羅譯。出長房錄  當來選擇諸惡世界經一卷

右宋文帝代求那跋陀羅譯。出長房錄  一音演正法經一卷

右宋文帝代元嘉四年沙門釋智嚴譯。出長房錄  文殊師利受記經一卷

右出真寂寺錄  過去香蓮華佛世界經一卷

右出悲華經。見真寂寺錄

以前悲華已下二十一經并悲華出

大周刊定眾經目錄卷第三大周刊定眾經目錄卷第四

　　　　大唐天后敕佛授記寺沙門明佺等撰


　　大乘重譯經目卷之三(一百八十部四百二十一卷)    順權方便經一部二卷(四十三紙長房本云權力方便經一名惟權方便經一名順權女經一名樂瓔珞莊嚴方便經一名轉女身菩薩所問受決經)

右吳孫亮代赤烏年沙門康僧會譯。出長房錄  順權方便經一部二卷(一名轉女身菩薩經又名順女經三十三紙)

右西晉武帝代竺法護譯。見內典錄  隨權女經一部二卷

右西晉代沙門竺法護譯。出長房錄  樂瓔珞莊嚴經一卷

右秦羅什譯。出長房錄  樂瓔珞莊嚴方便經一卷(一名大乘瓔珞莊嚴經一名轉女身經三十紙)

右宋代沙門釋法海譯。出長房錄

上五經同本別譯  菩薩瓔珞經一部十二卷(或十四卷一名現前報經)

右東晉代沙門耆多蜜譯。出長房錄  菩薩瓔珞經一部十六卷(或十四卷或十二卷三百三十七紙)

右前秦竺佛念于長安譯。出內典錄  菩薩瓔珞本業經一部二卷(四十二紙)

右前秦竺佛念于長安譯。出內典錄  菩薩瓔珞本業經一部二卷

右宋文帝元嘉四年沙門釋智嚴譯。出長房錄  瓔珞本業經一部二卷(一名菩薩瓔珞經三十七紙)

右宋文帝沙門道嚴譯。出長房錄

上五經同本別譯  觀佛三昧經一卷

右后秦鳩摩羅什于長安逍遙園譯。出長房錄  觀佛三昧經一部十卷(或八卷一名觀佛三昧海經一百八十四紙)

右宋永初年沙門求那跋陀羅于楊州譯。出內典錄  前二經同本異譯  阿閦佛國經一部二卷(一名阿閦經一名阿閦莂諸菩薩學戒品經第一譯四十七紙)

右后漢建和年支讖于洛陽譯。出長房錄  阿閦佛國經一部二卷(第二出一云阿閦佛剎諸菩薩學戒品經與支讖譯少異)

右東晉成帝支道根譯。出長房錄

已上二經同本別譯  如來莊嚴智慧光明入一切佛境界經一卷(或二卷一名度諸佛經四十紙)

右后魏宣武代曇摩留支于洛陽譯。見長房錄  度諸佛境界智光嚴經一卷(一名如來莊嚴智慧光明入一切佛境界經一卷)

右后魏永平二年至天平年。沙門菩提留支于洛及鄴譯。出長房錄  度諸佛境界智嚴經一卷(又加一切字十五紙)

右梁天監年曼陀羅仙共僧伽婆羅。于楊都壽光殿及正觀寺占云館三處譯。出長房錄

上三經同本別譯  念佛三昧經一部六卷(或五卷一名菩薩念佛三昧經一百十三紙)

右宋大明六年沙門功德直于楊都譯。見內典錄  大方等大集菩薩念佛三昧經一部十卷(一百三十二紙)

右隋大業年笈多于東都上林園翻經館譯。出內典錄

前二部十六卷同本別譯  大薩遮尼干子經一部七卷(或八卷或十卷一百六十三紙)

右后魏正光元年菩提留支于洛都汝南王宅譯。見長房錄  菩薩行方便境界神通變化經一部三卷

右宋文帝元嘉年求那跋陀羅譯。出長房錄

上二部十卷同本別譯  持人菩薩所問經一部四卷(或三卷六十一紙)

右西晉沙門竺法護于長安譯。見內典錄  持人菩薩經一部三卷

右前秦建元年涼州沙門竺佛念譯。見長房錄  持世經一部四卷(亦名法印經八十九紙)

右后秦弘始年沙門羅什于常安逍遙園譯。見長房錄  善臂菩薩所問經一卷(二十九紙)

右達摩郁多羅錄云。后秦沙門羅什譯。與持人菩薩所問經同本異譯  善肩品抄經一卷(出善臂菩薩經)

右出真寂寺錄

右前五經同本別譯  文殊師利現寶藏經一部三卷(或二卷亦云文殊師利佛土嚴凈經四十九紙)

右西晉太始年沙門竺法護譯。出長房錄  文殊師利現寶藏經一部二卷(四十九紙)

右西晉惠帝永興元年沙門支法度譯。出長房錄。真寂寺錄云。與大方廣寶篋經同本異譯  文殊師利現寶藏經一部二卷(或名示現寶藏經或三卷)

右西晉惠帝太安年安息國沙門安法欽于洛陽譯。見長房錄

上三經同本別譯  慧上菩薩問大善權經一部二卷(或一卷)

右后漢靈帝代臨淮清信士嚴佛調于洛陽譯。見長房錄  慧上菩薩問大善權經一部二卷(一名大善權經一名慧上菩薩經或云善權方便經初出或云方便所度無極經三十紙)

右西晉太康六年沙門竺法護譯。見長房錄  大乘方便經一部三卷(或二卷四十七紙第三出與法護僧伽陀譯小異與慧上菩薩所問經同本別譯)

右東晉元熙二年天竺居士竺難提于洛陽譯。出長房錄  上慧菩薩經一部二卷(又名善權經又名上慧菩薩問善權經又名大乘方便經一名大善權經)

右北涼沙門僧伽陀于涼州譯。見始興錄前四經同本別譯  弘道廣顯三昧經一部四卷(亦云阿耨達請佛經一名金剛門定意經或無三昧字六十三紙)

右凡四名有十品。一本但七品。少中三品。一本只有前五品。西晉永嘉二年竺法護于長安譯。長房錄如前。又寶唱錄六名。一名阿耨達經。一名阿耨達龍王經。一名佛道廣顯經。余同上初出  阿耨達龍王經一部二卷(五十三紙)

右西晉竺法護于長安譯。見內典錄已上二部六卷同本異譯  普超三昧經一部三卷(或四卷第二出與漢支讖阿阇世王經同本異譯亦云文殊普超三昧經亦云普超經八十紙)

右西晉太康年竺法護于長安譯。出內典錄  阿阇世王經一部二卷(初出六十四紙)

右后漢支讖于洛陽譯。出長房錄  更出阿阇世王經二卷(第二出)

右西晉代竺法護譯。出長房錄  放缽經一卷(是普超經別品殊譯出僧祐錄八紙)  心本凈經一卷(抄普超三昧經)

右道安云晉代法護出見僧祐錄  三幼童經一卷

右西晉河內沙門白法祖譯。出長房錄  溥首童真經一卷

右西晉惠帝太康年聶道真譯。出長房錄  往古造行經一卷

右西晉惠帝法炬法立譯出。長房錄  舉缽經一卷

右西晉惠帝沙門法炬法立譯。出長房錄  無吾我經一卷

右東晉孝武帝竺曇無蘭楊州謝鎮西寺譯。出長房錄

已上十二經同出普超三昧經  大灌頂經一部十二卷(或九卷或五卷一百一十二紙)

右東晉元帝帛尸利蜜多于楊州譯。出內典錄  三歸五戒帶佩護身咒經一卷

右道安云晉代竺法護譯出。見僧祐錄  灌頂七萬二千神王護比丘咒經一卷

右道安云晉代竺法護譯。出見僧祐錄  灌頂十二萬神王護比丘尼咒經一卷

右道安云晉代竺法護譯出。見僧祐錄  灌頂百結神王護身咒經一卷

右道安云晉代竺法護譯出。見僧祐錄  灌頂宮宅神王守鎮左右咒經一卷

右道安云晉代竺法護譯出。見僧祐錄  灌頂冢墓因緣四方神咒經一卷

右道安云晉代竺法護譯出。見僧祐錄  灌頂伏魔封印大神咒經一卷

右道安云晉代竺法護譯出。見僧祐錄  灌頂摩尼羅亶大神咒經一卷

右道安云晉代竺法護譯出。見僧祐錄  灌頂召五方龍王攝疫毒神咒經一卷

右道安云晉代竺法護譯出。見僧祐錄  灌頂梵天神咒策經一卷

右道安云晉代竺法護譯出。見僧祐錄  灌頂普廣經一卷(一本普廣菩薩經或名灌頂隨愿往生十方凈土經)

右道安云晉代竺法護譯出。見僧祐錄  隨愿往生經一卷(一名普廣經)

右吳黃武年支謙譯。出達摩郁多羅錄  灌頂經一部九卷

右東晉元帝世白尸利蜜多譯。長房錄云出雜錄  大將軍神咒經一卷

右東晉孝武帝竺曇無蘭楊都謝鎮西寺譯。出長房錄  龍王結愿五龍神咒經一卷

右東晉孝武帝竺曇無蘭楊都謝鎮西寺譯。出長房錄  五龍咒經一卷(出真寂寺錄)

右十七經出上大灌頂經  等集眾德三昧經一部二卷(或三卷或云集一切福德三昧經五十七紙)

右晉竺法護譯。出長房錄  等集三昧經一卷

右西晉惠帝河內沙門帛法祖譯。出長房錄  集一切福德三昧經一部三卷(出等集三昧經五十八紙)

右秦弘始年羅什于長安譯。見真寂寺錄上三經同本異譯  伅真陀羅尼所問經一部二卷(或三卷亦名屯真陀羅尼經初出五十七紙)

右后漢建寧年支讖于雒陽譯。出長房錄及內典錄  大樹緊那羅王所問經一部四卷(第二出七十八紙)

右后秦弘始年羅什于常安譯。見長房錄已上二經同本別譯  法鏡經一部二卷(或一卷二十六紙)

右后漢靈帝代優婆塞安玄共嚴佛調于洛陽譯。出長房錄  法鏡經一卷(或二卷二十六紙)

右吳黃武年優婆塞支謙譯。出長房錄已上二經同本別譯  郁伽羅越問菩薩行經一卷(或二卷第三出或云郁伽長者經與魏世康僧鎧吳世支謙譯同本廣略小異三十紙)

右西晉武帝竺法護譯。出長房錄  郁伽長者所問經一卷(或二卷第二譯三十紙)

右前魏齊王代嘉平年康僧鎧于洛陽白馬寺譯。出長房錄  郁伽長者經一部二卷(或一卷第二出)

右吳黃武年支謙譯。出長房錄  小郁伽經一卷(與郁伽長者不同)

右西晉竺法護譯。出長房錄  郁伽羅越問菩薩經一卷

右西晉惠帝代白法祖譯。出長房錄  郁伽長者所問經一卷

右宋文帝代元嘉年罽賓三藏曇摩蜜多漢言法秀。于祇洹寺譯。出長房錄已上六經同本別譯  月明童子經一卷(或云月明童男經或云月明菩薩三昧經七紙)

右吳赤烏年支謙譯。出真寂寺錄  月光童子經一卷(與申日經申日兜經失利越經三經同本異譯一名月明童子經十紙)

右西晉沙門竺法護譯。見長房錄  申日兒本經一卷

右宋文帝代求那跋陀羅于祇洹寺譯。出長房錄  德護長者經一部二卷(一名尸利崛多長者經與申日兜本經月光童子經同本異譯二十六紙)

右隋開皇年沙門那連提耶舍于長安譯。見內典錄  失利越經一卷(出僧祐錄)

已上五經同本別譯  十法經一卷

右后魏佛陀扇多于洛及鄴譯。出長房錄  十法經一卷(二十紙)

右梁普通年僧伽婆羅于楊都譯。出長房錄

已前二經同本別譯  內藏百寶經一卷(亦名內藏百品經八紙)

右后漢元嘉二年安世高于洛陽譯。出長房錄  內藏百寶經一卷(十紙)

右后漢靈帝世支讖譯。出長房錄已上二經同本別譯  演道俗業經一卷(一云無業字)

右吳支謙譯。出長房錄  演道俗業經一卷(第二出與吳代支謙譯者少異十紙)

右西秦沙門圣堅于河南國譯。或云法堅。或云堅公。并是出長房錄

已上二經同本別譯  寶網經一卷(一名寶網童子經三十二紙)

右西晉竺法護譯。出長房錄  寶網經一卷

右秦羅什譯。出長房錄

已上二經同本別譯  文殊問菩提經一卷(一名菩提經一名伽耶山頂經一名菩提無經八紙)

右后秦弘始年羅什于常安譯。出長房錄  伽耶山頂經一卷(第二譯十一紙)

右后魏菩提留支于洛及鄴譯。出長房錄  象頭精舍經一卷(第三出九紙)

右隋開皇二年毗尼多留支于興善寺譯。出長房錄  菩提無行經一卷(七紙)  大乘伽耶山頂經一卷(十紙)

右大周長壽二年菩提留志于大周東寺譯。新編入錄

已上五經同本別譯  聞成十二因緣經一卷(四紙)

右后漢桓帝建初年安息國王子安世高譯。出長房錄  開成十二因緣經一卷(第二譯)

右漢靈帝代沙門支曜于洛陽譯。出長房錄  貝多樹下思惟十二因緣經一卷(第二譯)

右吳黃武年支謙譯。出長房錄  貝多樹下思惟十二因緣經一卷(五紙)

右西晉竺法護譯。出內典錄  十二因緣經一卷(第四譯四紙)

右南齊永明年求那毗地于楊州譯。出長房錄

已上五經同本別譯  無量門微密持經一卷(八紙)

右吳黃武年支謙譯。出長房錄  阿難目佉經一卷(與微密持經同)

右西晉惠帝三藏安法欽于洛陽譯。出長房錄  無量破魔陀羅尼經一卷(十二紙)

右西晉惠帝代河內沙門白法祖譯。出長房錄  新微密持經一卷(第二出一名成道降魔得一切智經)

右東晉安帝隆安二年佛陀跋陀羅于廬山譯。出長房錄  出生無量門持經一卷(八紙)

右東晉元熙年佛陀跋陀羅于廬山及楊州譯。出長房錄  阿難目佉尼訶離陀羅尼經一卷(十二紙一名無量微密持經一名跋陀羅無量門持經一名功德直破魔陀羅尼經)

右元魏代佛陀扇多于洛陽白馬寺譯。出長房錄  無量門破魔陀羅尼經一卷(十二紙)

右宋大明年功德直于荊州譯。出內典錄  阿難陀目佉尼呵離陀經一卷

右宋文帝代求那跋陀羅譯。出長房錄  出無量持門經一卷

右宋文帝代求那跋陀羅宋言功德賢。元嘉十二年于楊都祇洹寺譯。出長房錄  舍利弗陀羅尼經一卷(九紙)

右梁代扶南沙門僧伽婆羅于楊都壽光殿譯。出長房錄  一向出生菩薩經一卷(十二紙)

右隋開皇十五年阇那崛多于大興善寺譯。出長房錄

已上十一經同本別譯  長者子制經一卷(一名制經六紙)

右后漢安息國太子世高譯。出長房錄  逝經一卷(一名逝童子經)

右西晉惠帝白法祖譯。出長房錄  逝童子經一卷(第二出一名長者制經一名制經亦云菩薩逝經亦云逝經二紙)

右西晉永寧元年支法度譯。出長房錄  菩薩逝經一卷(四紙)

右北涼代河西王沮渠蒙遜從弟安陽侯京聲譯。出長房錄  制經一卷(出真寂寺及長房錄)

已上五經同本異譯  犢子經一卷(二紙)

右吳黃武年支謙譯。出達摩郁多羅錄  犢子經一卷(一云犢牛經)

右東晉曇無蘭譯。出長房錄  浮光經一卷(或作乳光經)

右東晉沙門耆多蜜譯。出長房錄  乳光佛經一卷(與犢子經同本別譯七紙)

右西晉竺法護譯。出長房錄  不莊校女經一卷

右吳黃武年支謙譯。出長房錄  胎藏經一卷(第二譯四紙)

右西晉代竺法護譯。出長房錄  無垢賢女經一卷(長房錄云離垢施女經三紙)

右西晉太康年竺法護譯。出聶道真錄  腹中女聽經一卷(一名不莊校女經三紙)

右北涼沙門曇無讖譯。出長房錄  轉女身經一卷(二十紙)

右宋文帝元嘉年。三藏禪師曇摩蜜多。于只桓寺譯。出長房錄  腹中女聽經一卷(第二出與不莊校女經本同)

右南齊永平元年中。沙門釋法化誦出。與曇無讖所譯不莊校女經同。出真寂寺錄已上十經同本別譯  大方等修多羅王經一卷(第二譯三紙)

右后魏菩提留支在洛及鄴譯。出長房錄  轉有經一卷(二紙)

右魏代佛陀扇多譯。出達摩郁多羅錄已上二經同本別譯  彌勒成佛經一卷(一名彌勒當來下生經第一譯十七紙)

右西晉太安年竺法護譯。見內典錄  彌勒成佛經一卷(第二譯與法護譯者大同小異十九紙)

右秦弘始四年羅什于長安譯。見長房錄  彌勒作佛時事經一卷(八紙)

右出寶唱錄  彌勒來時經一卷(三紙)

右出達摩郁多羅錄  彌勒菩薩本愿待時成佛經一卷

右秦弘始年羅什譯。出長房錄  彌勒下生經一卷(一名彌勒受決經七紙)

右秦弘始年羅什于長安逍遙園譯。出內典錄及長房錄  觀彌勒菩薩上生兜率天經一卷(一名彌勒上生經)

右宋孝武帝世沮渠京聲譯。出長房錄  彌勒成佛經一卷(第三出亦云下生首云大智舍利弗)

右蕭齊釋道摽譯。江州沙門道政重飾。出長房錄  彌勒下生經一卷(第三譯)

右梁武帝承圣三年。真諦于豫章縣寶田寺譯。出長房錄

已上十一經同本別譯  阿育王太子壞目因緣經一卷

右后漢桓帝建和歲至中平年。支讖于雒陽譯。出長房錄  阿育王太子壞目因緣經一卷(一名王子法益壞目因緣經)

右前秦代建初二年六月八日。曇摩難提共佛念。于長安定城為尚書令姚旻譯。一本無經字。出內典錄  王子法益壞目因緣經一卷(第二譯)

右前秦建元中竺佛念譯。出長房錄已上三經同本別譯  諸佛要集經一部二卷(亦云要集經四十九紙)

右西晉竺法護譯。出長房錄  諸佛要集經一部二卷

右西晉惠帝太康年聶道真譯。出長房錄已上二經同本別譯  藥師璃琉光經一卷(一名拔除過罪生死經一名藥師琉璃光本愿經十三紙)

右宋大明年楊都鹿野寺慧簡譯。出內典錄  藥師如來本愿經一卷(十二紙)

右隋大業年笈多于東都上林園譯。出內典錄  藥師如來本愿功德經一卷(十五紙)

右大唐貞觀年玄奘于京師慈恩寺譯。出內典錄

以上三經同本別譯  大乘寶云經一部八卷

右陳代扶南國沙門須菩提。于楊都城內至敬寺譯。出長房錄  寶云經一部七卷(初出一百二十紙)

右梁代天監年。三藏曼陀羅等于楊都譯。出長房錄  寶雨經一部十卷(一百八十六紙)

右大周長壽二年三藏梵摩于佛授記寺譯。新編入

以上三經同本別譯  諸法勇王經一卷(二十一紙)

右后漢支讖譯。出達摩郁多羅錄  諸法勇王經一卷

右宋文帝代沙門曇摩蜜多譯。出長房錄

以上二經同本別譯  十一面觀世音咒經一卷(十一紙并功能)

右后周耶舍崛多譯。出長房錄  十一面觀世音神咒經一卷

右大唐三藏玄奘于北闕金標門內譯。出內典錄

以上二經同本別譯  佛頂咒經并功能一卷

右周武帝寶定四年阇那耶舍等于長安舊城四天王寺譯。出長房錄  佛頂尊勝陀羅尼經一卷(八紙)

右大唐永淳二年佛陀波利譯。新編入錄  佛頂尊勝陀羅尼經一卷(八紙)

右大唐永隆元年三藏地婆訶羅于東都東太原寺譯。至天冊萬歲元年十月二十四日奉敕入錄施行

以上三經同本別譯  大乘同性經一部二卷(又四卷一名佛十地經一名一切佛行入智毗盧遮那藏經四十紙)

右后周天和五年阇那耶舍崛多等。于長安舊城四天王寺譯。出長房錄  證契大乘經一部二卷(三十九紙)

右大唐永隆元年三藏地婆訶羅。于東太原寺譯。新編入

上二經同本別譯  移識經一部二卷(四十三紙)

右隋開皇十一年阇那崛多等。于長安大興善寺譯。出長房錄  大乘顯識經一部二卷(二十五紙)

右大唐永隆元年三藏地婆訶羅于東太原寺譯。新編入

以上二經同本別譯  蜀普曜經一部八卷

右初出  普曜經一部八卷(一名方等本起經第二譯一百八十二紙)

右晉懷帝永嘉二年竺法護于天水寺譯。出長房錄  普曜經一部八卷(或六卷第三譯)

右宋元嘉四年沙門智嚴寶云等譯。出長房錄

以上三經同本別譯  十住斷結經一部八卷(或四卷)

右漢永平年沙門竺法蘭于洛陽白馬寺譯。出長房錄  十住斷結經一部十卷(第二出)

右后秦涼州沙門竺佛念譯。出長房錄  十住斷結經一部十四卷(或十一卷二百五十四紙)

右后秦建元十一年竺佛念共道安法師譯。出紀國寺錄僧祐錄

以上三經同本別譯  無字寶篋經一卷(六紙)

右后魏代菩提留支譯。出長房錄  無字寶篋經一卷(第二譯)

右元魏正光六年至元象年。佛陀扇多于洛陽白馬寺及鄴金花寺譯。出長房錄  大方廣寶篋經一部二卷(或三卷四十九紙)

右宋文帝元嘉年。求那跋陀羅于荊州新寺譯。出長房錄  大乘離文字普光明藏經一卷(六紙)

右大唐永淳二年地婆訶羅于西京太原寺譯。新編入

以上四經同本別譯  文殊師利佛土嚴凈經一部二卷(一名佛土嚴凈經一名嚴佛土凈經四十紙)

右西晉太熙年竺法護于洛陽譯。出長房錄  佛說菩薩三法經一卷

右西晉惠帝代聶道真諦。出長房錄  菩薩奉施詣塔作愿念經一卷(或作諸字)

右西晉惠帝代聶道真譯。出長房錄  棄惡長者問菩薩法經一卷

右道安云晉代竺法護。出見僧祐錄  師子步雷菩薩問文殊師利發心經一卷

右晉惠帝太康年聶道真譯。出長房錄  師子步雷音菩薩問文殊成佛時事經一卷

以前五經出文殊師利佛土嚴凈經枝分  賢劫三昧經一部十卷  賢劫經一部十三卷(或十卷二百一十七紙)

右西晉元康年沙門竺法護于長安譯。出內典錄  跋陀劫三昧經一部七卷

右西晉元康年沙門竺法護譯。出長房錄  賢劫千佛名經一卷(出賢劫經)

右東晉孝武帝竺曇無蘭譯。出長房錄  賢劫經一部十卷(一名賢劫三昧經亦名賢劫定意經)

右后秦弘始四年羅什于長安逍遙園譯出長房錄

以上五經同本別譯  海龍王經一部四卷(第一譯或三卷)

右西晉太康六年竺法護譯。出長房錄  新海龍王經一部四卷(第二譯八十五紙)

右北涼玄始七年曇無讖于姑臧譯。出長房錄

以上二經同本異譯

大周刊定眾經目錄卷第四大周刊定眾經目錄卷第五

　　　　大唐天后敕佛授記寺沙門明佺等撰


　　大乘重譯經目卷之四(一百六十八部三百六十五卷)    首楞嚴經一部二卷(初出)

右漢靈帝中平三年支樓迦讖于洛陽譯。出長房錄  首楞嚴經一部二卷(第二譯)

右曹魏甘露年帛延于洛陽白馬寺譯。出長房錄  方等首楞嚴經一部二卷(第三譯)

右吳黃武年支謙譯。出長房錄  首楞嚴經一部二卷

右晉代竺法護譯。出長房錄  勇伏定經一部二卷(第四出)

右晉元康年竺法護譯。與支謙支讖帛延所出首楞嚴本同名異文少別  首楞嚴經一部八卷(第六出)

右西晉永寧年支敏度合兩支兩竺一帛五本為一部。見支敏度錄  首楞嚴經一部二卷(第五譯三十六紙)

右晉惠帝元康年竺叔蘭于洛陽譯。出長房錄  首楞嚴三昧經一部三卷(或云首楞嚴經第七譯五十八紙)

右秦弘始年羅什于長安譯。出長房錄  蜀首楞嚴經一部二卷

右魏齊王世譯。出長房錄  后出首楞嚴經一部二卷

右魏齊王世譯。出長房錄

以前十經同本異譯  空寂菩薩所問經一卷(亦云法滅盡經亦云法沒盡經)

右吳黃武年支謙譯。出長房錄初出  法滅盡經一卷(第三出或云法沒盡經又云空寂菩薩所問經與吳代支謙出者同)

右晉代竺法護譯。出長房錄  小法沒盡經一卷

右晉代竺法護譯。出長房錄  法沒盡經一卷(第二出)

右東晉只多蜜譯。出長房錄

以前四經同本異譯  大方等如來藏經一卷(一名佛藏方等經二十紙)

右西晉惠帝代法炬共法立洛陽譯。出化度錄  大方等如來藏經一卷(第二出)

