　　No. 1693 [cf. No. 14]

　　人本欲生經序

人本欲生經者。照于十二因緣而成四諦也本癡也。欲愛也。生生死也。略舉十二之三以為因也。人在生死。莫不浪滯于三世飄縈于九止稠繆八縛者也。十二因緣于九止。則第一人亦天也。四諦所鑒鑒乎九止。八解所正正于八邪。邪正。則無往而不恬。止鑒。則無往而不愉。無往而不愉。故能洞照傍通。無往而不恬故能神變應會。神變應會。則不疾而速。洞照傍通。則不言而化。不言而化。故無棄人。不疾而速。故無遺物。物之不遺人之不棄。斯禪智之由也。故經曰。道從禪智得近泥洹。豈虛也哉。誠近歸之也。斯經似安世高譯。為晉言也。言古文悉義妙理婉。睹其幽堂之美闕庭之富者或寡矣。安每攬其文欲罷不能。所樂而玩者三觀之妙也。所思而在者想滅之辭也。敢以余暇為之撮注。其義同而文別者。無所加訓焉

佛說人本欲生經

　　　　后漢安息三藏安世高譯


聞如是一時佛在拘類國行拘類國法治處　阿難記所聞圣教土也。法治處王城也
度世死從是結使是時阿難為行道是七識止處二受行從得解如是如有從諦慧見從是意已解已得解脫是名為阿難為行道無所著從慧得解脫　反稱得道不得死。是五耶結使。經乎九止行者。以四諦觀之。長得息解。成阿羅漢也

亦有阿難八解脫處何等為八色觀色是為第一解脫處　內外身著觀兩事也

內觀色不想外觀色是為第二解脫處　遍著外身也

觀三十六物凈身受觀行止是為第三解脫處　遍著己身。則三十六物觀也。從第一禪至四禪。皆三觀也。人病不同。或貪己身。或貪外色。內外俱貪。故有三觀也。四意止觀亦復如是。單舉禪要。則三觀也耳。其轉除則四禪也

一切從色想已度　已過四禪色天。次及空也

滅地想　滅恚心如土塵故曰如地也

若干想不念無有量空慧已受竟辟天名為空慧是名為第四解脫處　四空定文同故。不一一解也

一切從空慧已度無有量識慧受竟辟天名為識慧是名為第五解脫處一切從識慧得度無所有不用受慧竟行辟天名為不用無所用慧行是為第六解脫處一切從不用慧得度無有思想亦不無有思想竟受止辟天名為思想是名為第七解脫處一切從無有思想竟得度　將已竟四空。次及滅定也

滅思想亦覺盡身已更竟受止是為第八解脫處　心之流放眴息生滅之間[爪/再]撫宇宙之表矣。身之所復無不待行。行慈定者。滅心想身知屈如根株。冥如死灰。雷霆不能駭其念。山燋不能傷其慮。蕭然與大虛齊量。恬然與造化俱游。曰滅定也

若已阿難行道七識止處二受行從得解脫亦是八解脫處是如有是慧已更見從是竟戢卻不用已得解脫如是本福己身更竟止是名阿難行道無所著從兩行得解脫佛說如是阿難受行

佛說人本欲生經
