　　No. 1795 [cf. No. 842]

　　大方廣圓覺修多羅了義經略疏序

　　　　金紫光祿大夫守中書侍郎尚書門下平章事充集賢殿大學士裴休撰


夫血氣之屬必有知。凡有知者必同體。所謂真凈明妙虛徹靈通。卓然而獨存者也。是眾生之本源。故曰心地。是諸佛之所得。故曰菩提。交徹融攝。故曰法界。寂靜常樂。故曰涅槃。不濁不漏。故曰清凈。不妄不變。故曰真如。離過絕非。故曰佛性。護善遮惡。故曰總持。隱覆含攝。故曰如來藏。超越玄閟。故曰密嚴國。統眾德而大備。爍群昏而獨照。故曰圓覺。其實皆一心也。背之則凡。順之則圣。迷之則生死始。悟之則輪回息。親而求之。則止觀定慧。推而廣之。則六度萬行。引而為智。然后為正智。依而為因。然后為正因。其實皆一法也。終日圓覺。而未嘗圓覺者凡夫也。欲證圓而未極圓覺者菩薩也。具足圓覺。而住持圓覺者如來也。離圓覺無六道。舍圓覺無三乘。非圓覺無如來。泯圓覺無真法。其實皆一道也。三世諸佛之所證。蓋證此也。如來為一大事出現。蓋為此也。三藏十二部一切修多羅。蓋詮此也。然如來垂教。指法有顯密。立義有廣略乘時有先后。當機有深淺。非上根圓智。其孰能大通之。故如來于光明藏。與十二大士。密說而顯演。潛通而廣被。以印定其法。為一切經之宗也。圭峰禪師。得法于荷澤嫡孫南印上足道圓和尚。一日隨眾僧。齋于州民任灌家。居下位以次受經。遇圓覺了義。卷未終軸。感悟流涕。歸以所悟告其師。師撫之曰。汝當大弘圓頓之教。此經諸佛授汝耳。禪師既佩南宗密印。受圓覺懸記。于是閱大藏經律。通唯識起信等論。然后頓轡于華嚴法界。宴坐于圓覺妙場。究一雨之所沾。窮五教之殊致。乃為之疏解。凡大疏三卷。大鈔十三卷。略疏兩卷。小鈔六卷。道場修證儀一十八卷。并行于世。其敘教也圓。其見法也徹。其釋義也端如析薪。其入觀也明若秉燭。其辭也極于理而已。不虛騁。其文也扶于教而已。不茍飾。不以其所長病人。故無排斥之說。不以其未至蓋人。故無胸臆之論。蕩蕩然實十二部經之眼目。三十五祖之骨髓。生靈之大本。三世之達道。后世雖有作者。不能過矣。其四依之一乎。或凈土之親聞乎。何盡其義味如此也。或曰。道無形。視者莫能睹。道無方。行者莫能至。況文字乎。在性之而已。豈區區數萬言而可詮之哉。對曰。噫是不足以語道也。前不云乎。統眾德而大備。爍群昏而獨照者。圓覺也。蓋圓覺能出一切法。一切法未嘗離圓覺。今夫經律論三藏之文。傳于中國者五千余卷。其所詮者何也。戒定慧而已。修戒定慧而求者何也。圓覺而已。圓覺一法也。張萬行而求之者何。眾生之根器異也。然則大藏皆圓覺之經。此疏乃大藏之疏也。羅五千軸之文。而以數卷之疏通之。豈不至簡哉。何言其繁也。及其斷言語之道。息思想之心。忘能所滅影像。然后為得也。固不在詮表耳。嗚呼。生靈之所以往來者。六道也。鬼神沈幽愁之苦。鳥獸懷獝[狂-王+戊]之悲。修多方嗔。諸天正樂。可以整心慮趣菩提。唯人道為能耳。人而不為。吾末如之何也已矣。休常游禪師之閫域。受禪師之顯訣。無以自效。輒直贊其法。而普告大眾耳。其他備乎本序云

　　大方廣圓覺修多羅了義經序

　　　　唐終南山草堂寺沙門宗密述


元亨利貞干之德也。始于一氣。常樂我凈佛之德也。本乎一心。專一氣而致柔。修一心而成道。心也者。沖虛妙粹炳煥靈明。無去無來。冥通三際。非中非外。洞徹十方。不滅不生。豈四山之可害。離性離相。奚五色之能盲。處生死流。驪珠獨耀于滄海。踞涅槃岸。桂輪孤朗于碧天。大矣哉。萬法資始也。萬法虛偽。緣會而生。生法本無。一切唯識。識如幻夢。但是一心。心寂而知。目之圓覺。彌滿清凈中不容他。故德用無邊。皆同一性。性起為相。境智歷然。相得性融。身心廓爾。方之海印。越彼太虛。恢恢焉晃晃焉。迥出思議之表也。我佛證此。愍物迷之。再嘆奇哉。三思大事。既全十力。能摧樹下魔軍。爰起四心。欲示宅中寶藏。然迷頭舍父。悟有易難故。仙苑覺場。教興頓漸。漸設五時之異。空有迭彰。頓無二諦之殊。幽靈絕待。今此經者。頓之類歟。故如來入寂光土。凡圣一源現受用身。主伴同會。曼殊大士創問本起之因。薄伽至尊。首提究竟之果。照斯真體滅彼夢形。知無我人。誰受輪轉。種種幻化生于覺心。幻盡覺圓。心通法遍心本是佛。由念起而漂沈。岸實不移。因舟行而鶩驟。頓除妄宰。空不生華。漸竭愛源。金無重礦。理絕修證。智似階差。覺前前非。名后后位。況妄忘起滅。德等圓明者焉。然出廄良駒。已搖鞭影。埋塵大寶。須設治方。故三觀澄明。真假俱入。諸輪綺互。單復圓修。四相潛神。非覺違拒。四病出體。心華發明。復令長中下期克念攝念而加行。別遍互習業障惑。障而消亡。成就慧身。靜極覺遍。百千世界佛境現前。是以聞五種名。超剎寶施福。說半偈義。勝河沙小乘。實由無法不持無機不被者也。噫巴歌和眾。似量騰于猿心。雪曲應稀。了義匿于龍藏。宗密[髟/石]專魯誥。冠討竺墳。俱溺筌罤。唯味糠粕。幸于涪上。針芥相投。禪遇南宗。教逢斯典。一言之下。心地開通。一軸之中。義天朗耀。頃以道非常道。諸行無常。今知心是佛心。定當作佛。然佛稱種智。修假多聞。故復行詣百城。坐探群籍。講雖濫泰。學且師安。叨沐猶吾之納。謬當真子之印。再逢親友。彌感佛恩。久慨孤貧。將陳法施。采集般若。綸貫華嚴。提挈毗尼。發明唯識。然醫方萬品。宜選對治。海寶千般。先求如意。觀夫文富義博。誠讓雜華。指體投機。無偕圓覺。故參詳諸論。反復百家。以利其器。方為疏解。冥心圣旨。極思研精。義備性相。禪兼頓漸。勒成三卷。以傳強學。然上中下品。根欲性殊。今將法彼曲成。從其易簡。更搜精要。直注本經。庶即事即心。日益日損者矣

大方廣圓覺修多羅了義經序

大方廣圓覺修多羅了義經略疏注卷上之一

　　　　唐終南山草堂寺沙門宗密述


將解此經。十門分別。一教起因緣。二藏乘分攝。三權實對辯。四分齊幽深。五所被機宜。六能詮體性。七宗趣通別。八修證階差。九通釋名題十別解文義。初有通別通謂酬因酬請顯理度生。一代教興皆由是矣。若原佛本意。則唯為一大事因緣故。別者。有十所為故說此經

一顯示因行有本故　圓照凈覺了無明空。發清凈心方修萬行

虛空性故　一切法空不生滅也。謂如上相因諸相。猶若虛空。本自不生今無可滅。非謂拂之方令空也。故佛藏經云一切法空無毫末相等

常不動故　一切法寂不來去也。非已去非未來非現起故。故法句云。諸法從本來寂滅無所動。法華亦云。常自寂滅相

如來藏中　上二句明諸法。此下皆是顯一心也。論指一心云如來藏故。楞伽亦云。寂滅者。名為一心。一心者。名如來藏。此經下云。圓覺妙心涅槃即名佛性。今此一句總標。次二句空藏。后三句不空藏。通云如來藏者。由三義故。一隱覆義。謂覆藏如來故云藏也。故理趣般若經云。一切眾生皆如來藏勝鬘云。生死二法名如來藏。如來法身不離煩惱藏。名如來藏如來經藏云。一切眾生貪嗔癡諸煩惱中有如來身。乃至常無染污。德相備足如我無異。便以九喻喻之。一萎華佛身。二巖蜂淳密。三糠糩粳米。四墮穢真金。五貧家寶藏。六庵羅內實。七弊物金像。八貧女輪王。九焦模鑄像。二含攝義。謂如來法身含攝身相國土神通大用無量功德故。又亦含攝一切眾生。皆在如來藏內故。三出生義。謂此法身既含眾德。了達證入即能出生故。十地論云。地智能生無漏因果。亦能生起人天道行。此三義者。初約迷時。后約悟時。中間克體然約真妄和合。總有二種行相。謂此經下云。如來藏自性差別。論云。真如生滅。然真妄各有二義。真謂不變隨緣。妄謂體空成事。真中不變妄中體空。即真如自性也。真中隨緣妄中成事。即生滅差別也。初真如性中。復有二相。勝鬘云。有二種如來藏空智。所謂空如來藏脫離一切煩惱藏。不空如來藏。具過恒沙不思議佛法。論中亦說如實空如實不空。義全同此。后生滅中亦有二相。謂漏無漏。無漏復二。有為無為。有漏亦二。謂善不善。此等行相皆有業用。初真性者。有其二業。一能持自體恒沙功德。從本已來不失不壞。二能御客塵恒沙煩惱。無始時來不染不污。后生滅亦有二業。一能起惑治業。曠劫長受六趣生死。故楞伽云。如來藏者。是善不善因。能遍興造一切趣生乃至若生若滅。二能知真達妄發心修行證三乘果。如前所引十地論等。由是二業故。寶性論引經偈云。無始世來性。作諸法依止。法性有諸道。及證涅槃果。長行引勝鬘釋云。性者。如來藏。依止者。如來藏。是依是持是建立。諸道者。有如來藏故說生死。是名善說。證涅槃者。若無如來藏者。不得厭苦樂求涅槃。既諸佛因果始終依之。故入道行人先須信解。離此別信信則墮邪。故密嚴經訶為惡慧。華嚴亦云。不能了自心。云何知正道。彼由顛倒慧。增長一切惡。據此則了之方知正道。故勝鬘云。若于無量煩惱所纏如來藏不疑惑者。于出纏無量煩惱藏法身亦無疑惑。華嚴初會普賢即入如來藏身三昧。意在此也。然雖此心凡圣等有。但果顯易信因隱難明。故淺識之。流輕因重果。愿諸道者深信自心

無起滅故　釋上所知生死等

無知見故　釋上彼知覺者等。此上二句釋空藏矣。謂見生死起者。即云執情。見生死滅者。即云知覺。今以如來藏中既無可起可滅。何有能執能知。又迷時生死非起凈心非滅。故無迷也。悟時凈心非起生死非滅。故無悟也。無悟故無知見矣。此乃非唯不可識識。抑亦不可智知。識智俱如。方為自體真實識知。大智慧光明遍照。為下三句不空藏矣

如法界性　法界性與如來藏體同義別。別有其二。一者在有情數中名如來藏。在非情數中名法界性。如智論明佛性法性之異。二者謂法界則情器交徹心境不分。如來藏則但語諸佛眾生清凈本源心體。如云能造善惡能起厭求。就法界言。即無斯義。據此則藏心克就根源。界性混其本末。混則普駭之義易信。克則周遍之理難明。故指藏心如法界性。亦乃攝其二義之別。歸于一體之同。方顯覺妄因依。誠非究竟圓實

究竟　豎窮三際始終常然

圓　遍周虛空

滿　眾德具足

遍十方故　無邊際故。良由如來藏性本自如斯。豈須減舊添新滅惑生智。是以三重泯絕冥合覺心。將此為本修行始得正名因地第四結牒問辭

是則名為因地法行。菩薩因此。于大乘中發清凈心。末世眾生依此修行。不墮邪見　但結前文更無別義。此下偈諷文二。一標舉

爾時世尊欲重宣此義。而說偈言　然偈有二種。一伽陀。此云諷頌。謂孤起偈。今非此也二祇夜。此云應頌。頌長行也。或為鈍根重說或為后來之徒。或為增明前說故。今此經偈皆祇夜也。然凡言長行偈諷相望。有五對之例。謂有無廣略離合先后隱顯。今經問目皆長有偈無。答皆長廣偈略。余隨相當對文當指。二正陳。然此段中五偈。但重諷長行。更無別義。故如次依前四段科之。但經文增減故科段名亦小殊。四者。一諷了悟本覺

　文殊汝當知　　一切諸如來　　從于本因地
　皆以智慧覺　

義不異前。二諷推破無明

　了達于無明　　知彼如空華　　即能免流轉
　又如夢中人　　醒時不可得　

上二段皆長離偈合。三諷拂跡成因

　覺者如虛空　　平等不動轉　　覺遍十方界
　即得成佛道　　眾幻滅無處　

上二句長先偈后

　成道亦無得　　長無偈有
　本性圓滿故　　四諷結牒問曰
　菩薩于此中　　能發菩提心　　長隱偈顯
　末世諸眾生　　修此免邪見　

大方廣圓覺修多羅了義經略疏注卷上(之一)大方廣圓覺修多羅了義經略疏卷上二

　　　　唐終南山草堂寺沙門宗密述


自下大段。第二令依解修行隨根證入。謂創因法鏡照心。頓能信解。至于長久修證。則節級不同。良以障有淺深根有利鈍。習氣厚薄心行依違故須處處隨根引令得出。然其修證階降雖殊。必籍本因。故云依解。前則信解。此則行證故華嚴一部亦唯此四矣。文中二。初征釋用心。后廣明行相。所以然者。以悟修之理一異難明意實相符言而似反。故須征釋令解用心。然后隨性隨緣。廣為明其行相。今初征釋文中大科四段不異初門。申請中三亦同前列。今初進問威儀

于是普賢菩薩在大眾中。即從座起。頂禮佛足右繞三匝。長跪叉手而白佛言　普賢是行中之體故。標首為下所依總別觀門不離此故。二圣表法已具前文。次正陳中文四。一就當根征起

大悲世尊。愿為此會諸菩薩眾。及為末世一切眾生修大乘者。聞此圓覺清凈境界。云何修行　信解圓覺即是當根。雖達天真未明緣起。大士悲憫接下垂方。反覆征問用心解行如何契合。二問解行相違。于中復二。一幻幻何修問

世尊。若彼眾生　指前當根

知如幻者身心亦幻(解也)云何以幻還修于幻　行也。謂一切如幻正解方成。幻法非真復何修習。故解與行進退相違。征釋用心實由斯矣。此問從前知是空華即無輪轉等文而來。意云。身心既如幻。能知亦是幻。將幻還除幻。幻幻何窮盡幻者謂世有幻法。依草木等幻作人畜。宛似往來動作之相。須臾法謝還成草木。然諸經教幻喻偏多。良以五天此術頗眾。見聞既審法理易明。及傳此方翻成難曉。今依古師解華嚴如幻之文。法喻各開五法。喻中五者。如結一巾幻作。一馬。一所依巾。二幻師術法。三所幻馬。四馬有即無。五癡執為馬。法中五者。一真性。二心識。三依他起。四我法即空。五迷執我法。下諸幻喻皆仿此知。二斷滅誰修問

若諸幻性一切盡滅則無有心。誰為修行。云何復說修行如幻　此問亦從前拂跡中來。謂若以幻故一切皆空。能所總無。遣誰修習。云何復說修行如幻。金剛三昧亦云。眾生之心性本空寂。空寂之心體無色相。云何修習得本空心。三遮不修之失

若諸眾生本不修行。于生死中常居幻化。曾不了知如幻境界。令妄想心云何解脫　意恐惑者又云。一切如幻無不是空。覺性無生本來清凈。知之即已何有修行。故此遮云。本空本不修。多生生死苦。今空今不修。云何則脫苦。不了如幻境界者。未達緣起事相也。從來不達事妄想不解脫。今還不了知。如何得解脫。溺斯意者近代尤多。但恃天真不觀力用。四請修之方便

愿為末世一切眾生。作何方便漸次修習。令諸眾生永離諸幻　上。遮不修之失。已知決定應修故。問對治之門。如何永離諸幻。論云。若人唯。念真如。不以方便種種熏修。終無得凈。對于暫離故言永離。謂初觀一體雖覺全真。后遇八風紛然起妄。行如窮子。解似電光。何法修治。永除病本。然經云。一切眾生作何方便。兩句之間文意斷絕。譯之太略。應添分別演說等言。意則連續。達者詳焉。后亦頻爾。此下三唱經文。仿前科段

作是語已。五體投地。如是三請終而復始。爾時世尊告普賢菩薩言。善哉善哉。善男子。汝等乃能為諸菩薩及末世眾生。修習菩薩如幻三昧　此云正受。由達身心如幻。則冥本覺真如。如鏡受影非受非拒。故名正受

方便漸次令諸眾生得離諸幻。汝今諦聽。當為汝說。時普賢菩薩奉教歡喜。及諸大眾默然而聽　正說長行中四。一標幻從覺生以為義本。二明幻盡覺滿。以釋前疑。三令離幻顯覺。正示用心。四辨幻覺不俱。結酬其請。今初第一云義本者。以普賢但征修幻。不問幻之所生。佛說生于覺心。未為正答所問。且要標之為本。憑之顯幻盡覺圓。故得修幻義成。幻盡元非斷滅。故論云。自性清凈心因無明風動。乃至無明滅智性不壞。如風止動滅濕性不壞等

善男子。一切眾生種種幻化　有漏五蘊十二處十八界等。偈云。幻無明故

皆生　諸有漏法皆從性凈真心而生也。依真起妄故

如來　此心雖凡圣同依。唯佛圓證故。約佛標之

圓　離相故

覺　非空故

妙　染而不染故

心　中實神解故。梵云干栗馱。是堅實之心也。不同緣慮集起之義。言皆生者。本覺心體為因。根本不覺為緣生三細業識為因境界為緣生六粗。故楞伽云。大慧。不思議熏不思議變是現識因。取種種塵。及無始妄想熏。是分別事識因。是知諸法皆無自體。無自體故。必假所依。依圓覺心而生起也。如幻馬無體必依于巾。巾喻真心。馬即蘊界。配前五法本末應知。問既真能生妄。真是妄源。何故前云無明無體。答妄托真起說真為源。現且迷真真本無妄。如二月托本月而起。說本月為起二之依。本月實無二輪。即是二無其體。故經說種種生于覺心。不是心生種種。然諸經論俱說萬法一心三界唯識。宗途有異。學者罕知。今約五教略彰其別。一愚法聲聞教。假說一心。謂實有外境。但由心造業之所感故。二大乘權教。明異熟賴耶名為一心。遮無境故。三大乘實教。說如來藏以為一心。理無二故。四一乘頓教。泯絕染凈但是一心。破諸數故。五一乘圓教。總該萬有即是一心。理事本末無別異故。此上五教后后轉深。后必收前。前不攝后。然皆說一心。有斯異者。蓋以經隨機說論逐經通。人隨論執。致令末代固守淺權。今本末會通。令五門皆顯詮旨。相對復為三門。初約所詮。逆次順法從四至一展轉起末。謂本唯非染非凈。一法界心。由不覺之名。如來藏與生滅合成阿梨耶識。復由執此為我法故。轉起余七成八種識。各由識體起能見分。由能見故似外境現。執取此現為定實故。造種種別業共業。故內感自身。外感器界一切諸法。二約能詮。順文逆法從一至四展轉窮本。謂佛對下劣根性未能頓達萬法所起根本者。且言從業所感。此則初聲聞教。次為機稍勝者。說能所感。一切唯識展轉乃至唯一真心名頓教等。皆由根有勝劣故。令說有淺深。若執前前即迷后后。始終通會方盡其源。三能詮所詮逆順本末皆無障礙。由稱法性直譚不逐機宜異說故。即圓教也。唯心之義經論所宗。迷之則觸向面墻。解之則萬法臨鏡。況此標為義本。如何不盡源流。達者審之。勿嫌具列。此下第二明幻盡覺滿。以釋前疑。然上說幻從覺生。染緣起也。此明幻盡覺滿。凈緣起也。故論云。有四種法薰習義故。染法凈法起不斷絕。染法者。以依真如法故有于無明。無明熏習真如故則有妄心。妄心熏習無明。不了真如法故。不覺念起現妄境界。妄境界染法緣故。即熏習妄心。令其念著造種種業。受于一切身心等苦。故勝鬘云。不染而染。法身不增不減經云。法身流轉五道。名曰眾生。華嚴云。心如工畫師等。凈緣起者。論云。以有真如法故。熏習無明。則令妄心厭生死苦樂求涅槃。以厭求故。即熏習真如。自信已信知心妄動無前境界。修遠離法。種種方便起隨順行。不取不念。乃至久遠熏習力故。無明則滅。無明滅故心無有起。境界隨滅。心相皆盡。名得涅槃成自然業。然凈緣起翻前染緣。緣無自性。染凈俱融合法界性。起唯性起故無斷盡。如華嚴說。依此方名幻盡覺滿。文中分三。一舉喻該釋前文。二法合唯譚本義。三兼拂同幻之覺。今初

猶如。空華從空而有　喻前義本。謂空中畢竟實無起滅。但以眼翳空里見華。既翳時華依空現故。言從空而有。如圓覺妙性畢境無生但以心迷性中見妄。既迷時妄依覺現故。言生于覺也

幻華雖滅空性不壞　正喻此段釋疑之文。謂翳差則見華滅于空中。華雖滅而空常在。然華生時不生。滅時不滅。有翳有差見生見滅。二法合唯譚本義

眾生幻心還依幻滅　謂此幻心由智了達方得除滅。所了是幻能了亦幻。則前疑云幻幻何修。今答意云。不妨以幻除幻。又前云。幻盡斷滅。次下答云

諸幻盡滅覺心不動　此乃能所雙亡即契圓覺。其猶波因水起波滅水存。幻從覺生幻滅覺滿。三兼拂同幻之覺。拂有三重

依幻。說覺亦名為幻　拂覺妄之覺也。對緣而起故亦是幻

若說有覺猶未離幻　恐修習者作是念言。對妄之覺則名為幻。不對妄者本有之覺則非虛幻。若起此心起則如幻

說無覺者。亦復如是　若謂二覺俱無即名真者。此意居然如幻。舉要而言。起心動念言妄言真無非幻也。相躡起念。勢極三重

是故幻滅名為不動　若泯絕無寄。分別不生。圓覺真心自然顯現。元無幻化。故言不動。三令離幻顯覺。正示用心。即答前請問修習之意也。前不疑合修不修。但于修中疑用心違妨一向但請如何修行離幻。兼已自遮不修之失。故前段釋疑了。此段正示用心。后段即會通。方便漸次之語。既令離幻修行。便已通得不修之失疑也。故無別答之文。文中三。謂法喻合。法中二。初展轉離幻

善男子。一切菩薩及末世眾生　標指當機

應當　誡勸之辭也。展轉四重

遠離一切幻化虛妄境界　一離諸幻境

由堅執持遠離心故。心如幻者亦復遠離　二離離幻之心。言如幻者。簡非幻心

遠離為幻亦復遠離　三遣離幻之離

離遠離幻亦復遠離　四遣離離之離。亦可一離妄二離覺三遣離四遣遣。皆言遠離者有二。一止二觀。止離者。休心息意水不追攀。如人遇怨不應共處。觀離者。虛妄之法體性皆空。如夢枷鎖寤則已離。故下文云知幻即離。后密顯真覺

得無所離即除諸幻　夢中見夢。轉轉覺于前非。直到寤時所見方實。故云爾也。無所離者。有其二意。一則冥于真覺。真覺則不可離。二則到真覺之中。自然無如上節節之幻可離故。荷澤云。妄起即覺。妄滅覺滅。覺妄俱滅即是真如。二喻

譬如鉆火兩木相因火出。木盡灰飛煙滅　如有一段干木。以一木燧鉆之火出。還將卻燒二木。木火既盡煙自然滅。既成灰燼任運飛散。不同二木形質為礙。如次四節以配于法。木段喻所修幻妄。木燧喻能修幻智。煙喻離。灰喻遣。經文先云灰飛。譯之倒也。定合是煙先滅余灰飛散。喻中闕于顯覺。蓋文略爾。前法后合悉。皆具有。若欲具之。應以地唯圓覺。由前木等本從地出。燒滅總盡唯有地存。如種種幻化生于圓覺妙心。幻化數重遣盡圓覺元來不動。二合

以幻修幻亦復如是。諸幻雖盡不入斷滅　上三句正合喻之現文。下一句兼前密顯真覺。四辨幻覺不俱結酬其請

善男子。知幻即離不作方便。離幻即覺亦無漸次　前云作何方便漸次修習。令諸眾生永離諸幻。故佛示用心竟。結答不作方便亦無漸次。如是乃能永離諸幻。會通問中之文也。但能知之是幻己名為離。但得離幻即元是覺。更無階級漸變為覺。如人夢見身瘡問醫求藥。寤來既知是夢。更欲作何方便。若待方便修之漸離。即是實法。何幻名化。若執實有還是妄計。何名修行。故云爾

一切菩薩及末世眾生。依此修行。如是乃能永離諸幻　結成真離。亦是通結前用心之文。第二偈諷中四段。依次重諷長行。科文全同。不煩重寫

爾時世尊欲重宣此義。而說偈言　且標舉也。下文仿此

　普賢汝當知　　一切諸眾生　　無始幻無明
　皆從諸如來　　圓覺心建立　

標指生。無明之言長無偈有

　猶如虛空華　　依空而有相　　空華若復滅
　虛空本不動　　幻從諸覺生　　幻滅覺圓滿
　覺心不動故　

展轉拂跡長有偈無

　若彼諸菩薩　　及末世眾生　　常應遠離幻
　諸幻悉皆離　　如木中生火　　木盡火還滅　

長離偈合。又法合及密顯真覺。長有偈無

　覺則無漸次　　方便亦如是　

其結酬之文長有偈無。征釋用心竟

自下大文。第二廣明行相。有九問答。類束為三。初四問答通明觀行。上根修證。次四問答別明觀行。中根修證。后一問答道場加行。下根修證。然此三門前前不假后后。后后必躡前前。初中四。一開示觀門同佛。二征釋迷悟始終。三深究輪回之根。四略分修證之位。就初門中文四文三皆同前也。今初進問威儀

于是普眼菩薩在大眾中。即從座起。頂禮佛足右繞三匝。長跪叉手而白佛言　義亦同上。次陳詞句中三。一舉法請

大悲世尊。愿為此會諸菩薩眾。及為末世一切眾生。演說菩薩修行漸次　標請修行漸次者。由普賢所問幽深。如來稱理而答。先欲消除心病。然后萬行俱修。或有聞前說云知幻即離不作方便亦無漸次。謂言知之即已都不假修。普眼欲使教法圓足。請問起行之門。故佛令持戒宴坐恒作是念等。展轉乃至觀行成就也

云何　此下皆別列也

思惟　觀察真妄即思慧也

云何住持　悟得妙境安住其中持之不失。即修慧也。下佇聽佛說。生聞慧也。從凡入圣必假三慧。故普眼為眾咨求。上皆問智也。此下問悲云

眾生未悟。作何方便。普令開悟　此同法華。欲令眾生開示悟入。以開攝示。以悟攝入。以開示約能化悟入約所化故。約今經者。此后佛答全用先所顯示如來凈圓覺心為本。以觀人法二空。及滅影像。無邊虛空覺所顯發。覺圓明故顯心清凈。乃至等同諸佛。即是普令開悟也。二反顯請

世尊。若彼眾生無正方便及正思惟。聞佛如來說此三昧。心生迷悶。即于圓覺不能悟入　反明得聞佛說方便思惟即開悟也。言聞此三昧者。是前離幻法門也。故佛前云。汝能修習如幻三昧。三結牒請

愿興慈悲。為我等輩及末世眾生。假說方便　言假說者。以覺性本圓妄法本寂實無所修。但以初悟之人迷習難為頓息。是以請于無修之中假說修習方便。下三唱仿前

作是語已。五體投地。如是三請終而復始。爾時世尊告普眼菩薩言。善哉善哉。善男子。汝等乃能為諸菩薩。及末世眾生。問于如來修行漸次思惟住持。乃至假說種種方便。汝今諦聽。當為汝說。時普眼菩薩奉教歡喜。及諸大眾默然而聽　第四正說。長行中四。一起行方便。二觀行成就。三頓同佛境。四結牒問詞。今初

善男子。彼新學菩薩及末世眾生。欲求如來凈圓覺心　標指當機

應當正念遠離諸幻　指前征釋離幻。以為起行之本。若執法定實。即觀行不成。故須躡前為方便矣正念者。則無念也。故智論云。有念是魔業。無念是法印。論云。離念相者等虛空界。又云。一切眾生不名為覺。以從本已來念念相續未曾離念。故知無念是正念也。然正念與離幻反覆相成。由離幻故正念。正念故離幻。何以故。外存有法則內起緣念。內有緣念則外見有法。由此雙指在諸行初。第二觀行成就文二。初戒定

先依如來奢摩他行　奢摩他此云止。止是定義。下文釋云。至靜為行。定有淺深。故標如來簡非粗淺邪小之定。若亂心持戒。不堪入此觀門。故先定后戒。亦可文雖先后修無先后

堅持禁戒　一向絕緣的不擬犯。名曰堅持。防禁根門誡約身口。故名禁戒。戒品雖多統為三聚。一攝律儀。二攝善法。三攝眾生。今意說律儀。義通余二。律儀戒者。謂十無盡。取要而言。即唯四重。此四清凈則一切枝葉不生

安處徒眾　即同行同見人也。行業既同。互相雕琢迭共商量。為長道緣。故須安處。故寶積經七十二云。得人身者。彼應依善知識聽三世佛平等法。聞已應發勤精進。依城邑聚落。與大眾共居具四部處。更互相疑論量佛法。學問難答。三世佛法平等得現在前。解一切法無有自性。修此解故煩惱漸除

宴坐靜室　宴默也。坐為攝身。身住則心安。心閑則境寂。欲住身心故須靜室。靜室處眾豈不相違。此有二釋。一根性不同。故或多昏沉籍眾策。發或多掉舉宜自息。緣非為一人而行二事。二定慧等學故。謂圓通觀行。要止觀相資。須依善友。或同見同行終日議論法門。無令用心差錯。差之毫厘失之千里。故凈名云。不必是坐為宴坐也。雖同眾住。不妨在自房室。初中后夜或除論法轉讀。便須靜坐思惟聞思修慧圓明。豈但申申夭夭故無違也。此依定持戒處眾靜坐答住持問。二觀慧文二。初明二空觀。后明法界觀。初二空者。眾生曠劫漂沈。或墮邪小不成種智者。良由二障。一障不斷由于二執。欲除二執必假二空。故于法界文前。先作二空觀智。執亡障盡。即圣性現前應用塵沙。名之為佛。文中二。一破執。二顯理。初中二。一我空。二法空。我空又二。一觀身無我。二觀心無我。夫計我者。既皆因五蘊。五蘊自相唯身與心。今且大段開之。然始別別分析。如此馳逐妄計何逃。若約身為總。則色心為別。今約我為總。故身心為別也。今初觀身。身為諸愛根本。了之虛妄。則一切煩惱自除。如其耽著。則起無量過患。故凈名因疾廣說無常苦空無我。勸令患厭。涅槃喻以四蛇亦令舍離。金光明經智度論皆云背恩。文中二。初尋伺觀。后如實觀。先因尋求伺察。方見如實之理故。今初

恒作是念　行住坐臥一切時中。當如是觀也

我今此身　執受既堅故遍觀也

四大和合　堅濕暖動假和合也。故寶積經云。此身生時。與其父母四大種性。一類歌羅邏身。若唯地大無水界者。譬如有人握干糗灰終不和合。若唯水界無地界者。譬如油水無有堅實即便流散。若唯地水無火界者。譬如夏月陰處肉團無日光照即便爛壞。若唯地水火無風界者。則不增長。凈名亦云。四大合故假名為身。四大無主身亦無我。故此經文還分四大各歸來處

所謂發毛爪齒。皮肉筋骨。髓腦垢色。皆歸于地　堅礙為地

唾涕膿血。津液涎沫。痰淚精氣。大小便利。皆歸于水　潤濕為水

暖氣歸火　可知。然氣是四大之本。不唯是風。故水火大中亦云氣也

動轉歸風　凈名云。是身無作風力所轉。謂迷性起心。心運風力轉余三大。而有動作。作無自性。故云無也。四大皆云歸者。此身既合四大所成。今推身無主故還歸四大

四大各離　正觀之時各有所歸。即名為離。不說命終方名為離。故庵提遮女了義經說生死義云。若能明知地水火風四緣畢竟未曾自得有所和合以為生義。若知地水火風畢竟不自得有所散是為死義。此意正明即合而散即散而合。故合散之文。皆為不自得

今者妄身當在何處　且地有形礙而沉滯。風無形礙而輕舉。敵體相違。水火亦互相陵奪。故知四大相違各各差別。未審我身屬于何大。若總相屬。即是四我。若總不屬。即應離四別有我身。故云爾也。后如實觀

