　　No. 1694 [cf. No. 603]

　　陰持入經序

　　　　陳氏注


密依自惟。宿祚淳幸。生遠八難之蒙瞽。值睹三尊之景輝。洪潤普逮群生蒙澤。使密鉛鋌之質。獲廁圭壁之次。雖睹神化稟懷凈誡。然以魯鈍之否學不精勤。夕夜[惏-木]愓。懼忝大道。命疾電耀。躬膬薄冰。疑滯之性學不通窈。今以螢燭之耿。裨天庭之日。蓋陰持者。行之號也。與安般同原而別流。安侯世高者。普見菩薩也捐王位之榮。安貧樂道。夙興夜寐。憂濟涂炭。宣敷三寶。光于京師。于是。俊人云集。遂致滋盛。明哲之士靡不羨甘。厥義郁郁。淵泓難測。植之過乎清干。橫之彌于八極。洪洞浩洋無以為倫。密睹其流。稟玩忘饑。因間麻緦為其注義。差次條貫。縷釋[衛-韋+正]伍。令其章斷句解。使否者情通漸以進智。才非生知。揚不盡景。猶以指渧之水。助洪海之潤。貴令暫睹之者。差殊易曉。唯愿明哲留思。三人察其訧睡幸加潤暢。共顯三寶不誤將來矣

陰持入經卷上(此經多[衛-韋+正]字他本皆作行)

　　　　后漢安息國三藏安世高譯


佛經所行亦教誡　師云。所[衛-韋+正]謂所當施[衛-韋+正]也。教化群生示之正真也。誡之。所以壞邪[衛-韋+正]兇。必有免己之禍矣
若色若像為受想是為欲想　癡意習所睹色人之像心即執存尋之成欲故曰欲想矣

以為有欲想相隨久不斷　自有眾生之來心邪[衛-韋+正]。或背凈向癡望嬖為法。傳之久遠。于今不斷

在意念是為欲念種若彼所想分別受是名為想倒　分別謂六情各有所受。聲色分流。中心經曰。目但能視。不能聽。斯之謂矣

彼惑意不如有受所從不應受解是名為意倒　如真也。真有四諦。彼愚心惑而不受也。所從從諸倒不應。不應道[衛-韋+正]而受六邪。謂之意倒

所以受不舍在意念在色　不不舍諸倒。存之在意。在色色身也。存身亦爾

不凈意計凈聽可意念已快所見受往是名為見倒　聽從也。受往往受也。從愚心所可。勤意念之。快目所見。往受諸欲。謂之倒見矣

彼所見已為相分別應當為十二倒何等為十二在身有三在痛有三在意有三在法有三有四想倒意倒亦有四見倒亦有四亦為在入因緣相會色　在入謂色不入眼。眼往求色。是為會色

令為十二倒身三痛三意三法三合為十二倒　在身有三者。謂一想倒。二意倒。三見倒。此倒中有四倒。四倒者。以四非常為常為四倒

為如是六　已有十二因緣即有六入

為七十二倒從本得因緣起隨因緣多少無有量　雖有七十二倒。隨因緣起。即是倒無有量數也

不可數在人無有數無有數倒　在人意起。即是倒也

彼五陰為四身有　四身者。身痛意法也。想陰與[衛-韋+正]陰。合為法身矣

從所有色陰是屬身　色陰為身。痛陰為身意陰為身

從有痛陰是屬痛身從有識陰是屬意身　屬意身者。為識陰屬意也

從有想陰亦[衛-韋+正]陰是屬法身　法身者。謂身中六分法也。亦謂受若干生死法

從有是五陰令受四身因緣有　四身上身四也。因緣十二因緣。已有五陰。則有四身。令十二因緣具足矣

彼身不凈計凈是為身倒彼痛苦計為樂是為痛倒彼意非常計為常是為意倒彼法不為身計為身是為法倒為欲正四倒故佛為現四意止為說分別彼為身身相觀[衛-韋+正]止為不凈意念凈倒得解　佛睹群生心。沒盲冥之淵。以為直廣倒反正故。分別說四意止令觀。壞器實難保侑明者先寤即還三界[病-丙+歲]凈其心入無謂之從倒得解也

彼為痛痛相觀為苦計為樂倒得解彼為意意相觀非常計為常倒得解彼為法法相觀非身計為身倒得解彼冥中冥如有不解是為癡相令墮所倒處欲得往是為愛相令從是受色為身故令欺奇是為貪相令墮不與取　奇他也。不與取盜也。以身之故。輒有欺心施于他人。謂之欺奇色。不來惠眼。而眼默往取色。六情皆往故曰不與取

所可不如意是為恚相令墮殺處為不解事是為癡惑相令受邪墮邪處為作彼所[衛-韋+正]法不卻受相　謂意不卻諸惡。從其所施[衛-韋+正]。故受惡相

是為令墮有常想不知身　四大謂之身也

軀　軀者體也。六情謂之體

物　物謂身中三十六物也

為更相會相令計樂想為墮身處為不解　謂意不入三十七品解了之

所法相為有身想令墮是為是我所處為墮受色像相令計是為凈想令從是墮不攝守根處　謂不攝守六情根也

是為九品為已分別為一切不可[衛-韋+正]非法伴已說　伴六情伴也。眼與色為伴。六情同義

竟是多聞者能解　多聞博見。能解是耳

不多聞者卒不解　卒遂也。不多聞。又不廣見執行。陵遲遂不解是

是為慧人能解不慧卒不解　謂愚癡之人。不廣學多聞。始聞之卒不解

是[衛-韋+正]者能解　謂[衛-韋+正]是者。能解之耳。不[衛-韋+正]終不解是

不隨行不解有九絕處令一切凈法部墮聚合何等為九一止二觀三不貪四不恚五不癡六非常七為苦八非身九不凈是為九　師云絕。謂與惡意斷絕也。得止觀[衛-韋+正]。不貪世間愛欲。無嗔恚愚癡之心。覺知非常苦空非身。不凈之諦也

彼止名為意止在處能止已止正止攝止不失止不志心寂然一一向念是名為止　師云。謂在身處能止。在痛在意在法輒能止。意不志也。正止四意止。攝攝六情寂然得定意也。一向念者。如安般六情。在在一向也

何等為觀觀名為了陰　識神微妙。諸陰難察。當諦了理觀一息中有五陰也。謂初數息時為風氣。謂之色陰。念息恐受為痛陰。有是二念想陰。從息至想為[衛-韋+正]陰。已知息意為識陰。是為一息中有五陰也。分別知五陰。是為了陰也

為了持　總持六情

為了入　當諦卻六邪無令入六情

了名字了從本生　四不色陰為名。四大為字也。從本生。言本從十二緣起。五陰六本從所入生也

了從本法已生　法生死法也。當明了知之

了苦了習了盡了道[衛-韋+正]　謂[衛-韋+正]道者。當曉了知苦習盡道。為了四諦

了從善[卄/惡]從是法生　當了知。善從盡道生。[卄/惡]從苦習生。[衛-韋+正]家當諦了之

了增復增　復增道行

了白黑　道為清白。世為濁黑。黑冥也

了是可隨　謂道[衛-韋+正]可隨也

不可隨　謂邪[衛-韋+正]不可隨。分別知是白黑輩

如有分別　謂諦分別白黑輩也

為拖　拖拖[衛-韋+正]也。謂道可行

不拖　謂邪欲不可[衛-韋+正]

為下　下欲重擔

復下　復下下道思所[衛-韋+正]思復思慎無忘

為念　念念數息

復念　進[衛-韋+正]盡道原。謂之復念安般曰。念覺種意。是之謂

為思觀　謂諸所觀常思念之

為識　識憶也。謂與學者常憶識已所[衛-韋+正]也

為慧　得還盡無不知

為眼　眼道眼也。已得道心。眼無不見

為謀　謀謂善慈權也

為滿　觀已遍浹滿足其[衛-韋+正]

為解　解道奧。脫三界

為慧為明　解道奧。度三界。得無不知。為一切見。重云慧明者。謂斯[衛-韋+正]為慧中之慧。明中之大明矣。慧即曰清凈慧法。斯義如之也

為欲　欲欲道也。其心常樂道[衛-韋+正]

為光　御已滿解慧。明心之樂斯法者。普慈弘潤。光被十方。群生蒙澤。故曰為光

為敢不離　一已解了不敢不離世諸穢垢

為觀法　法三十七品法也

為覺意　從自覺得無不知也

為直見　直八直也。見道跡也

為道種　[衛-韋+正]三十七品。為下道種

是名為觀亦有若干二輩觀　意已覺見。為下道種。是故名曰觀。若干二輩者。謂道凈世[病-丙+歲]。其事多故曰若干也

一為凈觀　謂空閑寂凈觀三十七品為凈觀

二為不凈觀　觀三部[衛-韋+正]為不凈觀

三為清凈觀　謂意念止為清垢盡為凈故言清凈

四為不清凈觀五為黑觀六為白觀七為可[衛-韋+正]觀　可[衛-韋+正]者。凈法可[衛-韋+正]觀業為寶矣

八為不可[衛-韋+正]觀九為罪[衛-韋+正]觀　罪[衛-韋+正]觀者。觀履邪入三惡道以惑心

十為殃福觀　謂觀知何[衛-韋+正]屬殃福

十一為縛觀　觀知識神縛在十二因緣

十二為解脫觀　知舍十二因緣當得解脫

十三為有所益觀　已得解脫為有所益

十四為失無所益觀　失失道[衛-韋+正]無益于己

十五為往觀　往觀謂六情往至六倒。許色聲香味細滑多念

十六為還觀　還還觀身

十七為受罪觀　作十二因緣為受罪也

十八為除罪觀　觀斷十二因緣為除罪

是故名為觀亦為二因緣令有是說止為一切天下人有二病何等為二一為癡二為愛是二病故佛現二藥何等為二一為止二為觀若用二藥為愈二病　止觀為二藥。癡愛為二病。佛以止觀治二病。謂之愈病者

令自證　止滅愛。觀滅癡。癡滅得道之證

貪愛欲不復貪　止觀道滿。癡愛即滅。飽于道者。不饑于俗。謂之不復貪矣

念意得解脫癡已解令從慧得解脫　得四非常直凈之[衛-韋+正]。即無三界志。謂之解脫矣

陰持入經卷上陰持入經卷下(此經多[衛-韋+正]字他本皆作行)

　　　　后漢安息國三藏安世高譯


彼愛欲藥為何等為止愛已解意亦解意已解病便愈　愛之為病。止為下藥

彼癡藥為何等為觀癡已卻解從慧解脫為病愈如是佛說如是二法當知一為字二為色二法當舍一為癡二為愛　癡與愛者。謂四陰為字。四大為色。合身中。但有癡愛名與字。[衛-韋+正]家當以止觀往消索也

二法當自知一為慧二為解脫二法可[衛-韋+正]一為止二為觀彼止已[衛-韋+正]令識色已識令愛得舍　知四大為識色。意即不染色矣。不染色者。即不墮望。故言識色令愛得舍也

愛已解意便得解脫自證知止已行滿足便得舍癡　止[衛-韋+正]滿足。便得舍癡

已得舍癡便從慧得解脫自證知若比丘已二法自知字亦色已二法舍癡亦愛如是齊是便無所著應行畢　謂止觀除癡愛。為[衛-韋+正]畢也

欲度世是為尚有余無為未度　無為未度者。謂已泥洹未泥曰

已無為竟　謂已得泥曰也

命已竟畢　謂不復受生死壽命

便為苦盡令后無苦彼以有是陰亦持亦入已盡止寂然從后無陰亦持亦入無相連不復起　謂惡意滅。不復起生死

是為無余　謂惡意盡滅無微余

已得度世無為畢是為二無為種彼不貪清凈本為何等為三界中不得不望不求　已得三定者。六情不復于三界中有所求索也。謂之清凈本

是名為不貪清凈本是本為誰為不貪身清凈言清凈亦余相連清凈法意所念為本　謂無復邪起所念。在三十七品經也

是為不貪清凈本亦有清凈本佛說為八種行是清凈本彼為三清凈道種是為不貪本何等為三一為直方便治二為直念三為直定是為三清凈道種本是故名為不貪清凈本彼無恚不犯法本為何等若忍所[衛-韋+正]未來為不出恚忍因緣為不恚不恚不受殃。無恚無嗔亦不嗔　有恚即嗔到。若無恚即無嗔也

無怨亦不想怨是為無恚不犯法本是故名為無恚不犯法本亦有三清凈道種一無恚不犯法本為正語二為正業三為正致利　謂得道者為致利也。從身意上前取八道[衛-韋+正]。亦謂從發意止至得道。為致利也

是為三清凈道種是故名為無恚不犯法本彼不惑清凈本為何等為從慧見四諦如有如有應受清凈不愚不惑不隨惑亦不墮惑　謂以得三十七品。終不墮是諸惑事也

慧明明相見　謂三毒已除為慧明。通八直道。為相見也

從清凈法是為不惑清凈本是本為誰為不惑清凈所身[衛-韋+正]所言[衛-韋+正]所心[衛-韋+正]亦所相連清凈法為意思惟相念所法本　法本三十七品法也

亦為從二清凈道種為不惑本一為直見二為直[衛-韋+正]是為從二清凈道種本是故名為不惑清凈本是為三清凈為八種道已份在所隨應　份音如部分之分。隨佛教應應三十七品[衛-韋+正]也

非常為如是彼非常想為何等一切所[衛-韋+正]是非常想所想計知是為受　已有想計即自知。遂作不息為受也

是為非常想亦從有世間八法何等為八有利　[衛-韋+正]家獲極供之利心。不悅豫矣

無利　修德而累耗。謂之無利也

名聞　德馨遠香。謂之名聞

不名聞　[衛-韋+正]備德高。為群邪所遏。謂之不聞矣

有論議　清凈淡泊。邪黨虛謗。謂之論議

無論議　德高遏謗。不以憍也

若苦　殖志守道。而艱患相紹。或有灰滅之禍。三涂之罪。謂之苦

若樂　獲天王之榮。從心之愿。謂之樂也

為意不墮不受　墮樂也。處榮不憍。[衛-韋+正]不墮落。邪巧炫耀六情不受。利不為喜。耗即不憂。法鏡經曰。利衰毀譽。稱譏苦樂。不以傾動。斯凈定之仰者矣

從若干思不受。止護觀思惡得止　護觀不使失適也。止止不受上若干思想也。[衛-韋+正]是二意故惡止也

是名為非常想彼苦想為何等為一切世間行是為苦所想覺知受　謂知苦而竟故受。[衛-韋+正]家當覺滅之也

是名為苦想從是要為何等望苦想為已習已增所念已多　一切眾苦從習增多矣

為貪已足　貪從萬物生。望從危生。嗔從嫉生。愚從不問生。癡從冥生。貪望嗔恚愚癡。是為足也

為不墮貪　謂人從貪望得老。從嗔恚得病。從愚癡得死。從福德生故。[衛-韋+正]家已得三十七品妙[衛-韋+正]。即不墮貪

為意不受不墮相牽不墮　牽連也。言道意連屬。不使墮生死

不念　不念惡也

若干意護觀為已　惡為得止　已德惡六情也。得止得止觀也

從是思望致是要彼非身想為何等為一切法不計身不墮身　言一切四大法。不計為身。身者非常之物。明者不墮身想也

為想知想受是名為非身想從是為何等望致非身想已為念思為已增。令是是自計我　是是者。言自計是我身也

為是為意不受舍若干態　態。八十四態也。言。已覺八十四態。即舍不受也

不受跓為觀。[病-丙+歲]惡得止　不受跓者。不跓息也。所以能卻。八十四態者。正從觀惡露得止意也

是為從是要致　要者。為作非身想為要致

彼惡不凈想為何等為一切世間[衛-韋+正]為不凈所想自知受是名為不凈想從是想為何等望致不凈想已為念為思為已增令世間五樂意卻舍意不牽不受不復墮若干念以得護為[病-丙+歲]惡得跓是為從是要致　要致者。作非常想意

彼為四思想念[衛-韋+正]　四思想。思想四禪也。念斷不[衛-韋+正]也

何以故。令知五陰　謂以得四禪。即知五陰所從起

故佛說是分別見彼不凈想[衛-韋+正]為令色陰從是解　謂四大惡露皆屬色[衛-韋+正]家存身內[病-丙+歲]。以卻色欲。故曰從是解也

彼苦想[衛-韋+正]令痛陰從是解　[衛-韋+正]家覺身苦痛陰。即滅也

彼非身想行。思想陰亦[衛-韋+正]陰從是解　得非身念。想[衛-韋+正]二陰滅也

彼非常想行。令識陰從是解　識。識萬物非常。意不貪著。故言識解也

彼從止[衛-韋+正]　止攝也。攝六情還意不復受。是為止想也

令愛從是解彼從觀[衛-韋+正]令癡從是解彼從不貪為舍貪　舍去華貪。意無有微余也

彼從不恚為舍恚彼從不惑為舍癡彼從非常想令解有常彼從苦想為解樂想彼從非身想為解身想彼從不凈想為解凈想彼從止攝意能得還是為止想令從是止禪　止跓也。跓意于四禪

彼從一切法寂然能得解受是為觀想令止跓一切知　從觀得止住。觀分別一切。為住一切知也

從欲能得還想是為不貪相令還不與取止　色聲香味細滑邪念。名之曰不與取也。[衛-韋+正]家已得四禪。還六情。不復受外六欲。故言還不與取也

已后不復生癡是為無有恚想令從殺還得止識事亦物是為不惑相為令得止止所世間所[衛-韋+正]為所法能受相是為非常想令知從生亦知從滅　從生者。貪欲生。[衛-韋+正]者知所從生知所可滅也

識為是處　識。識是三毒處也

為世間[衛-韋+正]作世間更所所識想是為苦為所思想是為痛種處一切所法不住想是為非身想是為思想是已見身尸已壞青膖為受是相　謂是上說言受死相

是為不凈思想　思想念上說為不凈也

從是為悔卻令寂然止是為九品處已分別說見　現九絕也

為一切無為部　謂定部伴

說具足是為誰知多聞少聞不為慧者不慧不為常意在經為意相連生為從不分別觀令不得非常想不受非常想令從是墮五樂令五樂覆蓋從所應[衛-韋+正]失令不解苦想令墮五陰受入令為意計是身若干本非一本不舍不觀令不墮非身想為意在顏色樂計是身為凈不計是皮肌覆令不墮不凈想不住受　不受愚者倒想矣也

止是想不信令無有想不受喜為從是四種已除　四種四非常也

墮得無為種處佛說信根比丘欲見知當求在四溝港種為清凈法　[衛-韋+正]安般六事得[衛-韋+正]為清凈乃墮四意止也

不舍方便相令致清凈從清凈發起令墮四意止佛說精進根比丘欲見知當在四意斷過去所更　更四意止矣

相念不忘為從不忘發生墮四意止佛說念根比丘欲見知當觀在四意止為一意想是為定從不惑起令墮四禪處佛說是比丘欲知定根當知在四禪　數息為身意止。相隨為痛癢意止。止為意意止。觀為法意止。是四身止。五陰便止。是為還。還凈是應四禪也

從本校計為慧如有能得持　持。持六情從是發起令墮四諦　由大智總持六情。令意墮四諦

佛說慧根比丘欲見當在四諦為有四輪好郡縣居輪依慧人輪自本正愿輪宿命有福輪　輪者喻車輪也能載致物。言人有是四輪。亦載致人于道也。四輪應四諦。四禪為屬道[衛-韋+正]也。百法四輪義同也

彼為道德共居相是為好郡縣居令得賢者依止處以得道德依猗相是為依慧人從是為墮有正愿處以得正愿相是為身正愿令墮福處從清凈行有所入相是名為福令致墮五樂處　謂五根為五樂處也

彼為戒法十一本。一為色持戒無悔　色身也。身持戒不犯七惡

二為已不悔令得喜意　謂身不犯惡故令意喜

三為已有喜令愛生。四為已意得愛為身得猗。五為已身得猗便得樂　猗。猗四意止也。得樂得道樂

六為已意得樂便得正止七為已意得正止便知如有。八為已知如有便寂然。九為已寂然便得離　離五陰冥

十為已得離便得解脫。十一為已得解脫。便見慧　謂已解非常苦空非身為有慧

有慧便知生死已盡　十二因緣滅即生死盡也

道[衛-韋+正]已畢所作[衛-韋+正]已竟不復還受苦　得三活謂之畢凈[衛-韋+正]。足意漏盡謂之竟。直入泥洹。不還三界受眾苦也

戒相為何等至命盡持戒令從是致無悔身不增罪相為無悔從是致喜令得喜處可意相為喜令致愛處喜足相為處　足滿

令致有猗處　猗三十七品

從[衛-韋+正]為是為得猗相令致樂處已無[病-丙+(止/(止*止))]為樂相令從是致定處　致定處者謂在所得定處也。一說言。滅去惡意致善意著之處意隨使不忘為定相　道力能制意。使之不忘也

令致如有慧處不惑如有相隨相是為寂然處若知非身是為寂然相　得非身念意即寂定

令從是致相別離處不近會為相別離　意凈即與穢離。德遠不與惡會

為從是致解脫已為非法[衛-韋+正]不受殃　若獲不退轉。及溝港道。不復于大山受宿殃也

是為解脫相令致解脫慧見　慧見。見四諦慧也

為有四道德地何等為四為四行者福彼若如有知智　謂世間人但知六入耳。道人所知者。知四意止

是為見地為得道跡　道跡。謂須陀洹

是為得道福彼如有如有知是為惡卻離　如有知者。言如事[衛-韋+正]知三十七品。已知三十七品。其意清凈。便惡六情所受。為卻離三界

是名為薄地為有往來福　往來者。謂斯陀含所住地。三毒薄少。義在安般

彼以惡卻為不用　惡惡是身。不用不用世榮

是名為相離地彼已相離是為不復還福　不還阿那含也。終生天上不還人間。謂之不還也

是名為欲竟地無所著亦[衛-韋+正]者福是何義　問義何趣

為道弟子有八種道[衛-韋+正]　謂上四人。種道清凈。皆得入道[衛-韋+正]

是名為[衛-韋+正]者為是是福是故名為[衛-韋+正]者福何以故為[衛-韋+正]清凈為名是為清凈福是為道德有八種清凈道[衛-韋+正]為是是福是故名為清凈福彼為應得道跡云何已諦相應道　已得道跡。與四諦相應也

弟子便斷三縛結彼為三縛結為何等一為知身非身二為無疑三為不貿易[衛-韋+正]戒　持戒之士。以取三活。治無想定。救濟三界。不以此戒貿易天上榮樂

已斷是三縛結道弟子便墮道跡不復墮惡道畢竟道七更天上亦人間已更所在往來便斷苦從苦得解　謂溝港七死七生。乃得應儀

是名為見地為得道跡福　見地見道地

彼何等為令意墮是身亦知是身　問。何[衛-韋+正]令心或有身。以為有乎。答曰。五陰令惑矣

癡為以不聞為世間人不見覺者亦不從聞者受教戒聞者亦為未分別現正法為意念是色為身遍睹色為身是色亦為身色亦是我身痛想[衛-韋+正]識亦如上說已如是得觀便受五樂　得觀。謂愚者邪見。墮五陰為身。即悅五欲。以為樂也。了本曰。為在疑中。令疑正要如是。佛說為癡。斯其義矣

令為受是身　愚者以五樂為榮。樂受身想。如是舍身受身輪轉苦也

為墮身　墮沒也。意沒在身矣

令意念我為是　是是身也。云我所見實為真正。其諦爾也

我為以是著相連不得自在牽相隨如是有所忍　愚者自可以為已志之所尚者是也。縛著于俗。隨之生死。忍受罪庶無所辱顏矣

所可為意為可受已受見隨[衛-韋+正]　所可者。愚心所可。尋而受之。心為[衛-韋+正]首

是為邪見墮受是身　邪見者。見五陰身。以為吾我也

彼為見是五邪令墮疑無有　謂無有三尊。并罪福報也

何等為五若為所色為見是身比前　比前者。前已說五陰

更想行識亦爾是為五邪見令墮無有后有余十五令墮常　不止非常想。而墮常想也

如是見是身已斷便六十二邪見已舍　謂已得道者。五陰斷已。五陰斷六十二邪見便滅也

令不墮常非常已非常常為舍便道弟子無倒邪見但為度世　夫五陰滅者。諸念寂盡無常非常之想。大明度經曰。汝無念者。今睹明度。明度所謂度世者也

直見為何等令不墮邪見身若道弟子為聞　聞三十七品[衛-韋+正]之得度也

為直見見通經家　謂如阿難通佛十二部經為已受度世無為為已解度世法　解三十七品。為解脫世法

不復見是色為身遍睹色為身是色亦為身色色亦是我身痛想行識已不見如是　如是如上所說。五陰之害得四意止者。五陰即滅。下三結便都解矣

便解三結使　使疾迅起哉無數也

何等為三一為不見是身二為不恚三為不疑已如是道弟子為無疑　垢盡明大。眾疑解也

在佛亦無疑　在佛者。佛巍巍至尊。其為無量凈行。弟子亦無疑焉。故偈云。已無所復凈。始不疑不轉。斯義如之也

為信為喜為佛如是如來無所著正覺慧行已足為樂　生死絕向泥洹門。謂之樂也

為世間已解　言。教化世間已畢。所度已度。無有遺余也

無有過是法馭法隨為師　馭止也。法隨隨法[衛-韋+正]

為教天上天下為佛最上是得信不疑為隨是法[衛-韋+正]為在法無結無疑為信為喜佛說是法現可學可致　謂可致于道也

現自更見　言。諸善惡事佛悉見。故為人見之也

已解為慧為是所貪饑渴相近已斷　人情饑渴于六服。道[衛-韋+正]者已斷之

隨已斷　謂不隨六情也

空無所應得　空其心。凈其內。志與[示*骨]違。故曰不應。不應邪也。得受不受。不受[示*骨]也

愛已壞　壞盡言。愛欲已盡也

已離已盡　離愛愿盡。無三界之志。斯謂不愿定

為無為　謂欲無欲志寂。無三界想矣法鏡經曰。不以意存求于泥洹。何況有勞想哉。斯無為之云矣

以是第二無結　一謂饑渴。二相延。比第二結為無有。無十二因緣五陰之結也

無疑　謂結已解。即于正法無所疑也

得法隨法[衛-韋+正]　法謂四意止法。隨隨其[衛-韋+正]

為同學聚為無結無疑已有受有喜　受受道品之也

如是受得道弟子為學聚　聚會也謂與同志尚偕三界欲學還本無之聚會也

正受[衛-韋+正]為如應受戒已立定已定慧已得解脫已成解脫慧已現已致　正受[衛-韋+正]。謂受止[衛-韋+正]也。如如下事相應受之。謂戒定慧解脫度知見事。[衛-韋+正]者正受也

是為佛弟子[衛-韋+正]者聚為四人從[衛-韋+正]四雙名為八人道[衛-韋+正]　四雙八人者。謂以得應儀向應儀道。已得不還向。不還者得頻來。向頻來者得溝港。向溝港者是謂四雙。八人者也

為世間所重所尊　謂斯八人。為世明者。所重愛敬而尊之

為無有比可祠可事可恭為福地無過是天亦人所事　祠神以望福。莫若供養斯八圣。其福大也

是為第三　第三者謂頻來

已為無疑法　安般解曰。頻來在欲果中。已舍四廣倒。無余疑結也

隨法[衛-韋+正]一切[衛-韋+正]為苦　殃[示*骨][衛-韋+正]為苦也

已無疑結已受已喜從愛為習　信佛言即結解。受法喜愛之無倦為習。習道習也。道得道矣

苦亦從愛習　苦由愛欲生。不知苦之為苦者。以其習之久矣

已無疑結已受已解已喜已愛盡是為苦盡便無疑無結已得是受便得喜已愛盡是為苦盡無疑結已解受便得喜為八種道[衛-韋+正]從是受行令苦盡便不疑不疑不復結墮解得喜若本有疑不解在佛不解在法不解在[衛-韋+正]者聚　本宿也。有疑在佛法僧。今悉已解。不復疑也

若本有疑在苦在習在盡在道　宿命。或有疑意在四諦。今悉已解

[衛-韋+正]所惑所不解隨志所疑惑是如是云何是瘡為是已解本已斷樹不復住　瘡。疑惑瘡也。謂是五陰六衰三毒。經曰。六衰所向。夫受之者。劇被三百豸瘡。人但不覺之耳。一人身中。凡千八百。豸瘡謂眼。受色命身得苦。為眼罪也。六情俱爾。如是無數五陰本已解斷。譬如樹已擗地。不復住立也

已散不復現　言五陰六衰已消散。不復現也

從來本法不復生　五陰法。滅不復生也

彼持[衛-韋+正]戒轉摸貿為二輩一為渴愛墮二為不解避持[衛-韋+正]戒轉摸貿　當以戒[衛-韋+正]道。而轉意貿易天上。故言不解避也。又安般解曰。轉戒本愿。當以戒求道。反求天上榮樂也。是謂轉戒矣。本愿求道而違道就耶。不還之[衛-韋+正]無復有之。故曰盡也

為意向從是[衛-韋+正]戒攝守從是當為得天亦天比當為天上彼字為甲玉女當為是俱相樂共居如是望如是可　可可天上玉女相樂共居也

如是思結相見意向是為渴愛雖持[衛-韋+正]戒為墮摸貿彼為不解持[衛-韋+正]戒轉摸貿為何等戒[衛-韋+正]者為轉貿戒轉貿為何等為意生從戒得凈從戒得解脫從戒得要為從苦樂得度　不復更罪福之苦樂。得于泥洹

或意生從愿得度是為不解持[衛-韋+正]戒轉摸貿　已[衛-韋+正]戒當轉上[衛-韋+正]三十七品。而止戒愿求望度世。故言不辭

何因緣為不解轉摸貿意生從被服　被服比丘三法衣也。一說云為天上被服

亦從愿得度世從苦樂得卻離　謂卻離樂與苦也

為從是二業被服亦愿為摸何等為摸為是二戒被服愿意計從是得解脫從是得要從是得過苦樂從是苦樂為得無為從是不正計法　不正計者。以邪為真也

不從是解脫意計從是解脫不正計為是正隨是[衛-韋+正]如是有　隨是上諸行。如是便有生死

忍可意望結見　忍生死也。意。意可天榮。如是為結見。非真見也

是從是為解　從見合望解也

是為不解持戒轉摸貿是為二結得道弟子已舍　言。已得者為舍貿易之[衛-韋+正]也

為無有本已斷　無復戒愿本也

樹已拔不復現從后不復生是法便為已凈戒如得道戒隨[衛-韋+正]不為破　已得道者。謂持戒不破缺

不為穿　穿漏也。謂己已具足三十七品。其[衛-韋+正]不漏。又安般解曰。精進在行。首尾相屬。邪念不得入其中間。謂之不漏。是之謂矣

不為失不為悔但有增如慧者可　言為慧者所可也

無有能奪　所謂[衛-韋+正]如法。無有能奪其志。[衛-韋+正]便不得定

為得從是致定是為三縛結道弟子為已斷已墮道跡不復墮惡法必度世在七往來天上亦人中往來期畢　謂溝港七生七死。往來上天人中。如是七反。乃得應儀也。言往來生死期畢矣

便得出苦要　出苦。出三界離諸苦

有四相應可謂四相應一為已解相應　已解苦。言溝港已得道也

二為已斷舍相應三為自證相應　謂不還也言苦已盡。斷之謂也

四為增滿相應　謂應儀[衛-韋+正]已具足滿

彼道德弟子從苦為已解相應　從苦已解。為應解苦諦也

從習為已斷舍相應從盡為自證相應　盡自證者。謂之五陰六衰十二因緣盡之證也

從道為增滿相應彼為止觀俱隨行　謂四諦止觀一切俱行

一處一時一意　處寂然無意也

本來有是有意令為作四事何等為四一為苦從苦已解為苦相應二為習從習已斷舍為習相應三為盡從盡自證為盡相應四為道從道增滿令道相應何以故從苦已解相應何以故從習已斷舍相應何以故從盡已自證相應何以故從道已增滿相應　謂說四諦盡滿相應也

為有譬喻如水中沫行　言。水負沫使度

上至竟為有四[衛-韋+正]從是岸邊。致度岸邊度就斷脈　斷水脈也

是亦如是止觀雙俱行一處一時一意上要至竟　謂[衛-韋+正]家以止觀二劍。斷十二因緣之脈。截流取道矣。一處者泥洹。一時一意亦然

為成四事譬如日出上至竟為現作四事致明壞冥現色現竟　此四事以譬四諦也。義與安般同矣

譬如船渡舍是岸邊致渡岸邊　謂菩薩作[衛-韋+正]如波船師致人物于彼岸也。菩薩所度亦如是

致物斷脈止觀亦如是雙發行　發行俱行

為一處一時一意上要至竟為作四事為解苦如應相燭為斷習如應相應為盡自證如應解相應為[衛-韋+正]道要如應相應何以故為苦從更解相應習從斷解相應盡從苦證解相應道行要解相應止觀亦如是雙相連行一處一時一意止要至竟為[衛-韋+正]竟四事為苦更為習斷為盡自證為[衛-韋+正]道滿譬如然燈燭上至竟為作四事為作明為去冥為現色為卻疑　卻消也。言。卻疑不解。火能消卻之也

