　　No. 1703 [cf. No. 235]

金剛般若波羅蜜經注解

　　　　姚秦三藏法師鳩摩羅什奉　詔譯
須菩提。于意云何。如來有肉眼不。如是世尊。如來有肉眼。須菩提。于意云何。如來有天眼不。如是世尊。如來有天眼。須菩提。于意云何。如來有慧眼不。如是世尊。如來有慧眼。須菩提。于意云何。如來有法眼不。如是世尊。如來有法眼。須菩提。于意云何。如來有佛眼不。如是世尊。如來有佛眼。須菩提。于意云何。如恒河中所有沙。佛說是沙不。如是世尊。如來說是沙。須菩提。于意云何。如一恒河中所有沙。有如是沙等恒河。是諸恒河所有沙數佛世界。如是寧為多不。甚多世尊。佛告須菩提。爾所國土中所有眾生若干種心。如來悉知。何以故。如來說諸心皆為非心是名為心。所以者何。須菩提。過去心不可得。現在心不可得。未來心不可得　前說不見彼是眾生。不見我為菩薩。不見凈佛國土。如是則不見諸法。名為諸佛如來。然而如來具足五眼。豈都無所見耶。五眼者。肉眼天眼慧眼法眼佛眼也。古德偈云。天眼通非礙。肉眼礙非通。法眼惟觀俗。慧眼了知空。佛眼如千日。照異體還同。此之五眼通該十界。而優劣有殊。如經所說五眼皆如來所具者。無非佛眼也。恒沙世界一切眾生之心。如來無不知見。然眾生之心種種顛倒而言非心者。妄識本空也。是名為心者。真如不滅也。所以者何下。征釋非心之所以也。蓋三世之心。過去已滅。未來未至。現在不住。皆是虛妄生滅故。求之不可得也

　　十六斷福德例心顛倒疑　此疑從上心住顛倒而來

須菩提。于意云何。若有人滿三千大千世界七寶以用布施。是人以是因緣得福多不。如是世尊。此人以是因緣得福甚多。須菩提。若福德有實。如來不說得福德多。以福德無故。如來說得福德多　前說眾生心有住著是為顛倒。然福由心造豈亦是顛倒。若是何名善法耶。恐潛此疑故佛斷之。福德有實者。住相布施成有漏因。其福則寡。福德無者。離相布施成無漏因。其福乃多。是則不住于相心離顛倒。所作之福無非善法也

　　十七斷無為何有相好疑　此疑從前如來者即諸法如義而來

須菩提。于意云何。佛可以具足色身見不。不也世尊。如來不應以具足色身見。何以故。如來說具足色身。即非具足色身。是名具足色身。須菩提。于意云何。如來可以具足諸相見不。不也世尊。如來不應以具足諸相見。何以故。如來說諸相具足。即非具足是名諸相具足　上說諸佛所證乃無為之法。云何佛身有八十種好三十二相而可見耶。為斷此疑故有此問。善現乃會如來法身固非色相可見。而未嘗離于色相而不可見。故云即非具足色身。是名具足色身。即非具足諸相。是名具足諸相。良由全法身無為之體。起應身相好之用。是故應身即是法身。乃無相而相。相而無相。無見而見。見而無見者也

　　十八斷無身何以說法疑　此疑從上身相不可得見而來

須菩提。汝勿謂如來作是念。我當有所說法。莫作是念。何以故。若人言如來有所說法。則為謗佛。不能解我所說故須菩提。說法者無法可說。是名說法　既云如來色身相好不可得見。如何為人演說法耶。然如來悲愿深重。隨感而應。無說而說。說即無說。不達此意是為謗佛。言無法可說是名說法者。離性執已。不妨稱性而說也

爾時慧命須菩提白佛言。世尊。頗有眾生。于未來世聞說是法生信心不　善現解空第一。與般若空慧相應。以慧為命故稱慧命。前云身乃非身之身。法乃非說而說。身說俱妙難信難解。所以有此疑問

佛言。須菩提。彼非眾生非不眾生　眾生有圣有凡。而凡夫眾生于此般若不能生信。圣體眾生乃能信解。言彼非眾生者。非凡夫眾生也。非不眾生者。非不是圣體眾生也。圣體眾生即大乘根器人也。豈可視為凡夫眾生不能生信。尚恐善現未悟。下文又征釋之

何以故。須菩提。眾生眾生者。如來說非眾生。是名眾生　眾生眾生者。牒上文非眾生非不眾生也。如來說非眾生是名眾生者。言非是凡夫眾生是圣體眾生能生信解者也

　　十九斷無法如何修證疑　此疑從前十二十三疑中無法得阿耨菩提而來

須菩提白佛言。世尊。佛得阿耨多羅三藐三菩提。為無所得耶。佛言。如是如是。須菩提。我于阿耨多羅三藐三菩提乃至無有少法可得。是名阿耨多羅三藐三菩提　前既云實無有法得無上正覺。如何卻有修證。故疑而問之。佛答有三。一答無法可得為正覺。二答平等為正覺。三答正助修善成正覺。初答如文可見

復次須菩提。是法平等無有高下。是名阿耨多羅三藐三菩提　二答平等為正覺也

以無我無人無眾生無壽者。修一切善法。則得阿耨多羅三藐三菩提。須菩提。所言善法者。如來說即非善法是名善法　三答正助修善成正覺也。正助者。正謂正觀。空四相也。助謂緣助。修一切善法也。初答以無法可得為正覺者。達妄即真也。二以平等為正覺者法無高下也。三以正助成正覺者。離相修善也。由離相故。名為善法

　　二十斷所說無記非因疑　此疑從上修善法而來

須菩提。若三千大千世界中所有諸須彌山王。如是等七寶聚。有人持用布施。若人以此般若波羅蜜經乃至四句偈等。受持讀誦為他人說。于前福德百分不及一。百千萬億分乃至算數譬喻所不能及　前既云從修善法得菩提。則佛所說法是無記法。不能得菩提耶。恐有此疑。故佛舉大千世界中施七寶聚如須彌山之多。且大較之持說四句功德。百千萬億分中乃不及其一。所說法蓋佛離言說相。以離相故能作菩提之因。故慈氏偈云。雖言無記法。而說是彼因。彼即菩提也

　　二十一斷平等云何度生疑　此疑從第十九疑中是法平等而來

須菩提。于意云何。汝等勿謂如來作是念。我當度眾生。須菩提。莫作是念。何以故。實無有眾生如來度者。若有眾生如來度者。如來則有我人眾生壽者。須菩提。如來說有我者。則非有我。而凡夫之人以為有我。須菩提。凡夫者。如來說則非凡夫　既云是法平等無有高下。云何如來卻度眾生。故偈云。平等真法界。佛不度眾生。以名共彼陰。不離于法界。名即眾生假名也。陰即五陰實法也。此假名實法皆即法界。故云不離于法界。既即法界凡圣一如。豈有眾生可度。故云佛不度眾生。如來若謂我為能度。眾生為所度。此則著于四相。由離四相則非度而度。度而非度。則是如來說有我者。真我也。則非有我者。非妄我也。而凡夫之我是我執也。非凡夫者。論云非生。謂不生圣人法。即毛道凡夫也

　　二十二斷以相比知真佛疑　此疑從第十七疑中如來不應以色身諸相見而來

須菩提。于意云何。可以三十二相觀如來不。須菩提言。如是如是。以三十二相觀如來。佛言。須菩提。若以三十二相觀如來者。轉輪圣王則是如來。須菩提白佛言。世尊。如我解佛所說義。不應以三十二相觀如來。爾時世尊。而說偈言

　若以色見我　　以音聲求我
　是人行邪道　　不能見如來　

三十二相者。應身相也。觀如來者。觀法身如來也。問意謂可于應身相好中觀見法身不。善現乃知應身相好從法身流出。若見相好即見法身。故答云如是如是。佛又恐善現于應身取著。不達法體。故又以輪王即如來為難。而善現解佛難意故。云不可以三十二相觀如來也。既而佛乃說偈以證之。法身之體固不離于聲色。但凡夫墮于聞見。是行邪道。不能見于如來也

　　二十三斷佛果非關福相疑　此疑從上不應以相觀佛而來

須菩提。汝若作是念。如來不以具足相故得阿耨多羅三藐三菩提。須菩提。莫作是念。如來不以具足相故得阿耨多羅三藐三菩提。須菩提。汝若作是念。發阿耨多羅三藐三菩提心者。說諸法斷滅。莫作是念。何以故。發阿耨多羅三藐三菩提心者。于法不說斷滅相　上明如來所證菩提不從福德而致。是則菩薩所修福德。不成菩提之因。亦不克果報耶。為斷此疑故告之曰。莫作是念。如來不以具足相而得菩提。具足相即福德相也。蓋大乘所修福德之因。所得福德之果。但離取著之相。不同小乘斷滅之見。故曰于法不說斷滅相也。下又設喻以告

須菩提。若菩薩以滿恒河沙等世界七寶持用布施。若復有人知一切法無我得成于忍。此菩薩勝前菩薩所得福德。須菩提。以諸菩薩不受福德故。須菩提白佛言。世尊。云何菩薩不受福德。須菩提。菩薩所作福德不應貪著。是故說不受福德　假使有人。以無量世界七寶行施心有所著。所感之福則成有漏。心若離著即成無漏。故云若有人知一切法無我得成于忍。無我者。無人法二執也。忍即無生法忍。初住菩薩所證也。既得無生法忍。則與彼住相行施者不同。故云勝前菩薩所得福德。言不受福德者。不受有漏福報也。善現又疑。既不受福報。云何能獲無生法忍。須知有漏果報則不應受。無漏果報則受而不取。取謂取著。故云菩薩所作福德不應貪著也

　　二十四斷化身出現受福疑　此疑從上不受福德而來

須菩提。若有人言。如來若來若去若坐若臥。是人不解我所說義。何以故。如來者無所從來。亦無所去。故名如來　有來去坐臥者。乃如來應身也。無來無去者法身也。然如來昔行菩薩道時不受福報。云何至果有去來坐臥之相。使諸眾生供養獲福。恐有此疑故告以釋之。謂如來應用示有動作。而法身之體如如不動也

　　二十五斷法身化身一異疑　此疑從上應有去來法無去來而來

須菩提。若善男子善女人以三千大千世界碎為微塵。于意云何。是微塵眾寧為多不。須菩提言。甚多世尊　上明應身去來是異。法身無去來是一。佛恐善現有一異之見。故設喻以釋之。釋中初舉世界微塵一異斷疑。次舉言說我法離見。初釋中文有三科。一標界塵一異以顯無性。言世界者。喻法身也。微塵者。喻應身也。世界一也。微塵異也。碎界作塵。塵無異性。合塵為界。界無一性。喻全法起應。應無異性。全應即法。法無一性。故偈云。去來化身佛。法身常不動。于是法界處。非一亦非異。然如來體用互融。所以能一能異非一非異。自在無礙者矣

何以故。若是微塵眾實有者。佛則不說是微塵眾。所以者何。佛說微塵眾。則非微塵眾是名微塵眾　此釋微塵。喻應身無異性。若知碎世界作微塵。微塵全是世界。則塵．無實性。故曰則非微塵。以離性計而說微塵。故曰是名微塵也。此喻全法起應應即是法。何異性之有哉

世尊。如來所說三千大千世界。則非世界。是名世界。何以故。若世界實有者。則是一合相。如來說一合相則非一合相是名一合相。須菩提。一合相者。則是不可說。但凡夫之人貪著其事　此釋世界喻法身無一性。若知合微塵為世界。世界全是微塵。則世界無實性。故曰則非世界。以離性計而說世界。故曰是名世界也。一合相者。言眾塵和合為一世界非一合相者。非性執之一合。是名一合相者。乃離性之一合也。此一合相不可思說。而凡夫不了自生貪著耳。此喻全應是法。法不離應。何一性之有哉

須菩提。若人言佛說我見人見眾生見壽者見。須菩提。于意云何。是人解我所說義不。不也世尊。是人不解如來所說義。何以故。世尊。說我見人見眾生見壽者見。則非我見人見眾生見壽者見。是名我見人見眾生見壽者見　此下明離我法二見。初離我見。夫我見者。有真我之見。有妄我之見。妄我見者。虛妄分別眾生見也。真我見者。遠離執著如來見也。既離執著。示有我見人見眾生見壽者見。此不見而見也。在迷眾生以為如來實有四見。故云不解如來所說義也。善現既解如來所說之義。即知四見皆非虛妄分別是真我之見。故云是名我見人見眾生見壽者見也

須菩提。發阿耨多羅三藐三菩提心者。于一切法應如是知如是見如是信解不生法相。須菩提。所言法相者。如來說即非法相。是名法相　次離法見。夫如來說法。要令眾生發菩提心。修行契理故。聞如來所說。當如是知見信解不生法相。言不生法相者。不于法取著也。法本離相。如來稱性而說。故云即非法相是名法相。此一段文。雖證釋離于法執。亦是總結降住正行。由經初善現請問。若人發無上菩提心者。應云何住云何降伏其心。如來答云。應如是住如是降伏其心。故今結云。發菩提心者。于一切法如是知見信解。此結如是住也。不生法相此結降伏妄心也

　　二十六斷化身說法無福疑　此疑從上塵喻化身是異而來

須菩提。若有人以滿無量阿僧祇世界七寶。持用布施。若有善男子善女人。發菩薩心者。持于此經乃至四句偈等。受持讀誦為人演說。其福勝彼。云何為人演說。不取于相如如不動　此段文有三節。初以無量阿僧祇世界七寶布施。是假喻格量也。自若有善男子下。明持說福勝。自云何為人演說下。是釋福勝所以。據經文但明持說功德。而論乃謂化佛說法有無量功德者。蓋化佛是說經教主。持說是弘經之人。所弘之經是佛所說。佛之所說離言說相。故功德無量。弘經之人若能離著。則其福能勝彼也。如如者。法身之理也。化身既即法身。則無去無來故不動也

　　二十七斷入寂如何說法疑　此疑從上演說與不動而來

何以故　上言如如不動。則佛常住世間。為眾生說法。何故言如來入涅槃耶。恐有此疑。故說偈以釋云

　一切有為法　　如夢幻泡影
　如露亦如電　　應作如是觀　

一切有為法者。一切世間生滅之法也。佛生人中示同生滅。亦屬有為無常之法。無常之法虛假不實。故以夢幻泡影露電六種為喻。應作如是觀者。觀即般若妙智。以此妙智觀有為法。如夢幻等。能觀既是妙智。所觀無非妙境。妙境者。一境三諦也。妙智者。一心三觀也。三觀者。空假中也。三諦者。真俗中也。即觀有為之法。離性離相之謂空。無法不具之謂假。非空非假之謂中。諦者審實不虛之謂。全諦發觀。以觀照諦。諦既即一而三。觀豈前后而照。故云如是觀也。能如是觀。乃了化身即法身無常即常也。雖即法身不礙涅槃。常即無常也。良以如來究竟非常非無常之法。故所以能常能無常也。是則終日涅槃終日說法。不住有為不住無為。不可得而思議者也。一經始末皆稱如是。始云如是住如是降心。中間節節云如是。至此又云如是觀。論乃釋云。妙智正觀。故知妙智實一經之宗也。正宗竟

佛說是經已。長老須菩提及諸比丘比丘尼優婆塞優婆夷。一切世間天人阿修羅。聞佛所說皆大歡喜。信受奉行

金剛般若波羅蜜經注解

　洪武十年十一月二十有二日

皇帝有詔。令天下僧徒習通心經金剛楞伽三經。晝則講說。夜則禪定。復

詔。取諸郡禪教僧。會于天界善世禪寺。校讎三經古注一定其說。頒行天下以廣傳持。洪惟

皇上以金輪統御。乘夙愿力。親受靈山付囑。流通教法。以壽慧命。不勝幸甚。于是(臣)僧(宗泐)等。才雖愚鈍。敢竭丹衷。述平昔所聞。輒為注釋。注成。以十一年正月二十有八日。詣

闕進呈

上御華蓋殿覽畢。乃可其說

敕刊板行世。然此三經。皆是究心之要。其功在乎破情顯性。而流通之功。良亦不細。上以陰翊王度。下以資益群生。非惟吾徒一時之幸。實天下萬世之至幸也。(臣)僧(宗泐)謹識

　洪武十一年正月　　　日
