　　No. 1701 [cf. No. 235]

金剛般若經疏論纂要(并序上)

　　　　京大興福寺沙門宗密述


　　　　長水沙門子璇治定


鏡心本凈像色元空。夢識無初物境成有。由是惑業襲習報應綸輪。塵沙劫波莫之遏絕。故我滿凈覺者。現相人中先說生滅因緣。令悟苦集滅道。既除我執未達法空。欲盡病根方談般若。心境齊泯即是真心。垢凈雙亡一切清凈。三千瑞煥十六會。彰今之所傳即第九分。句偈隱略旨趣深微。慧徹三空檀含萬行。住一十八處密示階差。斷二十七疑潛通血脈。不先遣遣曷契如如。故雖策修始終無相。由斯教理皆密行果俱玄。致使口諷牛毛心通麟角。或配入名相著事乖宗。或但云一真望源迷泒。其余胸談臆注不足論矣。河沙珍寶三時身命喻所不及。豈徒然哉。且天親無著師補處尊。后學何疑或添或棄。故今所述不攻異端。疏是論文。乳非城內纂要名意及經題目。次下即釋無煩預云

　稽首牟尼大覺尊　　能開般若三空句
須菩提。譬如有人身如須彌山王。于意云何。是身為大不。須菩提言。甚大世尊。何以故。佛說非身是名大身　論云。如須彌山王勢力高遠故名為大。而不取我是山王。以無分別故。報佛亦如是。以得無上法王體故名大。而不取我是法王。以無分別故。故偈云。如山王無取。受報亦復然。非身名身者。非有漏有為身。是無漏無為身。故偈云。遠離于諸漏。及有為法故。論云。若如是即無有物。若如是即名有物。以唯有清凈身故。以遠離有為法故。以是義故。實有我體。以不依他緣住故。二校量顯勝二。一約外財挍量廣顯經勝二。一校量勝劣三。初約多河以辨沙

須菩提。如恒河中所有沙數。如是沙等恒河。于意云何。是諸恒河沙寧為多不。須菩提言。甚多世尊。但諸恒河尚多無數。何況其沙　恒河者。從阿耨池東面流出。周四十里沙細如面。金沙混流。佛多近此說法。故取為喻。二約多沙以彰福

須菩提。我今實言告汝。若有善男子善女人。以七寶滿爾所恒沙河數三千大千世界。以用布施。得福多不。須菩提言。甚多世尊　論云。前已說喻何故復說。偈云。說多義差別亦成勝校量。后福過于前故重說勝喻。何故不先說此喻。為漸化眾生令信上妙義故。又前未顯以何等勝功德能得菩提故。三約多福以顯勝

佛告須菩提。若善男子善女人。于此經中乃至受持四句偈等為他人說。而此福德勝前福德　施感生死經趣菩提大意同前。二釋勝所以五。一尊處嘆人勝三。初明處可敬

復次須菩提。隨說是經乃至四句偈等。當知此處一切世間天人阿修羅。皆應供養如佛塔廟　大般若說。天帝不在。諸天若來但見空座。盡皆作禮供養而去。窣堵波。此云高顯。塔者邊國訛語。廟藐也。于塔中安佛形藐。二顯人獲益

何況有人盡能受持讀誦。須菩提。當知是人成就最上第一希有之法　前四句猶勝。況此盡能受持。故最上等也。三顯處有佛

若是經典所在之處。則為有佛。若尊重弟子　經顯如來法身依法則有報化。又一切賢圣皆以無為得名。經顯無為必有賢圣尊重弟子。二約義釋辨名勝

爾時須菩提白佛言。世尊。當何名此經。我等云何奉持。佛告須菩提。是經名為金剛般若波羅蜜。以是名字汝當奉持。所以者何。須菩提。佛說般若波羅蜜。則非般若波羅蜜　佛立經名約能斷惑。斷惑故勝也。則非般若者。無著云。對治如言執故。三佛無異說勝

須菩提。于意云何。如來有所說法不。須菩提白佛言。世尊。如來無所說　無所說者。無別異增減之說。但如證而說。既如其說則無所說。三世佛皆然故云無異說。故論云無有一法唯獨如來說。余佛不說。無著云。第一義不可說。四施福劣塵勝

須菩提。于意云何。三千大千世界所有微塵。是為多不。須菩提言。甚多世尊。須菩提。諸微塵。如來說非微塵。是名微塵。如來說世界非世界。是名世界　論云。寶施福德是煩惱因。以能成就煩惱事故。地塵無記非煩惱因故。塵勝施劣。大云云。故諸地塵則非貪等煩惱。塵是名無記。地塵如來說三千界非煩惱染因。界是名地塵。無記界是則界為塵。因塵不生煩惱。施為福因福生煩惱。五感果離相勝

須菩提。于意云何。可以三十二相見如來不。不也世尊。不可以三十二相得見如來。何以故。如來說三十二相即是非相。是名三十二相　恐施寶者云。我施求佛誰言煩惱。故此經云。可以相為佛不。論云。持說此法能成菩提。勝彼福德。何以故。彼相于佛菩提非法身相故。經福能降施福德三十二相。意明經福降施方得色相佛身。若但寶施即煩惱因。二約內財校量倍顯經勝。二初校量勝劣

須菩提。若有善男子善女人。以恒河沙等身命布施。若復有人。于此經中乃至受持四句偈等。為他人說。其福甚多　舍身勝于寶施。持說又勝舍命。二釋勝所以五。初泣嘆未聞深法勝

爾時須菩提。聞說是經深解義趣。涕淚悲泣而白佛言。希有。世尊。佛說如是甚深經典。我從昔來。所得慧眼。未曾得聞如是之經　舍身之苦已感人心。何況更聞不及持說。是故悲淚。論云。念彼身苦尊重法故悲淚。慧眼人空也。未聞法空也。二凈心契實具德勝二。初正明

世尊。若復有人。得聞是經信心清凈則生實相。當知是人成就第一希有功德　論云。此中有實相余者非實相。二佛跡

世尊。是實相者。則是非相。是故如來說名實相　無著云。為離實相分別想故。三信解三空同佛勝三。初總標信解

世尊。我今得聞如是經典。信解受持不足為難。若當來世后五百歲。其有眾生得聞是經信解受持。是人則為第一希有　無著云。未來法滅時。尚有菩薩受持。故無我人等取。云何汝等于正法時。遠離修行不生慚愧。二別顯三空

何以故。此人無我相人相眾生相壽者相。所以者何。我相即是非相。人相眾生相壽者相即是非相。何以故。離一切諸相即名諸佛　無著云。無我等者。無人取我等。即非相者無法取。離一切者。顯示諸菩薩隨順學相。諸佛世尊離一切相。是故我等應如是學。三如來印定

佛告須菩提。如是如是　四聞時不動希有勝

若復有人得聞是經。不驚不怖不畏。當知是人甚為希有　論云。驚者謂非處生懼。怖者不能斷疑心故。畏者一向怖故。其心畢竟墮驚怖故。五大因清凈第一勝

何以故。須菩提。如來說第一波羅蜜非第一波羅蜜。是名第一波羅蜜　何以故者有二。一躡前不驚等征。二都躡前勝以征。論云。此法門者。名為大因。勝余修多羅故名為清凈。無量諸佛同說故。故彼珍寶檀等無如是功德。是故彼福德中。此福為勝

金剛般若經疏論纂要上金剛般若經疏論纂要下

　　　　京大興福寺沙門宗密述


　　　　長水沙門子璇治定


八斷持說未脫苦果疑。論云。向說舍身。苦身果報故福劣。若爾依此法門持說諸菩薩行苦行。亦是苦果。云何此法不成苦果○斷之文二。初明超忍以斷疑二○初明忍體

須菩提。忍辱波羅蜜。如來說非忍辱波羅蜜　忍到彼岸已離苦相。況彼岸非岸誰苦誰忍△二明忍相二。初引一生證極苦忍二。初正明

何以故。須菩提。如我昔為歌利王割截身體。我于爾時。無我相無人相無眾生相無壽者相　歌利。此云極惡。佛昔作仙山中修道。王獵疲寢妃共禮仙。王問得四果皆答不得。王怒割截天怒雨石。王懼而懺悔。仙證本無嗔。王乃免害。論云。不但無苦而乃有樂。以慈悲故○二反顯

何以故。我于往昔節節支解時。若有我相人相眾生相壽者相。應生嗔恨　二引多生證相續忍

須菩提。又念過去于五百世作忍辱仙人。于爾所世。無我相無人相無眾生相無壽者相。累苦故忍熟而　累苦故忍熟而樂。但與正定慈悲相應故。偈云。離我及恚相。實無有苦惱共樂有慈悲如是苦行果○二勸離相以安忍。論云。若有菩薩不離我相。見苦行苦欲舍菩提心。故勸離相。無著云。為對治不忍因緣有三種苦。謂流轉苦。眾生相違苦。乏受用苦○文二○初總標

是故須菩提。菩薩應離一切相。發阿耨多羅三藐三菩提心　若離相發心。雖逢大苦即能不舍。無著云。離一切相者。為離如是三苦相也○二別顯二○初對治不忍流轉苦

不應住色生心。不應住聲香味觸法生心。應生無所住心。若心有住則為非住。是故佛說。菩薩心不應住色布施　初正明流是集諦。轉是苦諦。無著云。若著色等則于流轉苦中疲乏。故菩提心不生。后引證。引前說無住施。具含六度。證此文矣○二對治不忍相違苦

須菩提。菩薩為利益一切眾生應如是布施如來說一切諸相。即是非相。又說一切眾生。則非眾生　無著云。既為眾生行施。云何于彼生嗔。由不能無眾生想故。眾生相違時即生疲乏故。顯示人無我法無我。論云。諸相者眾生相也。非相者無我也。陰中見我是眾生相。一切眾生者五陰法也。非眾生者。陰空故法無我也。乏受用苦配在后斷。九斷能證無體非因疑。論云。于證果中無道。云何彼于果為能作因○斷之文二○初斷疑

須菩提。如來是真語者。實語者。如語者。不誑語者。不異語者　佛所有說皆如其事。今說證果何疑不然。真語者。說佛身大菩提法也。是真智故。實語者。說小乘四諦。諦是實義。如語者說大乘法有真如小乘無也。不異語者。說三世授記等事更無參差。佛將此四語不誑眾生。是故秦譯加不誑語○二離執

須菩提。如來所得法。此法無實無虛　無實者。如言說性非有故。無虛者。不如言說自性故有○十斷如遍有得無得疑。論云。若圣人以無為真如法得名。彼真如一切時處恒有。何故有得者有不得○斷之文二○初舉喻斷疑

須菩提。若菩薩心住于法而行布施。如人入闇則無所見。若菩薩心不住法而行布施。如人有目日光明照見種種色　論云。無智住法。心不清凈故不得。有智不住法心清凈故得。有目者如得對治法。日光者如所治闇盡能治現前。空喻真如。色喻性上萬德○二贊經功德二○初總標

須菩提。當來之世。若有善男子善女人。能于此經受持讀誦。則為如來以佛智慧。悉知是人悉見是人。皆得成就無量無邊功德　無著云。讀誦者此說受持因故。為欲受故讀。為欲持故誦。論云。受持修行。依總持法故。讀誦修行依聞慧廣故。是則從他聞法內自思惟。得修行智也。故偈云修從他及內○二別顯十。初舍命不如二○初舍命福

須菩提。若有善男子善女人。初日分以恒河沙等身布施。中日分復以恒河沙等身布施。后日分亦以恒河沙等身布施。如是無量百千萬億劫。以身布施　偈云。以事及時大福中勝福德○二信經福

若復有人。聞此經典信心不逆。其福勝彼。何況書寫受持讀誦為人解說　信經劣于持說。多命勝于前喻○二余乘不測

須菩提。以要言之。是經有不可思議不可稱量無邊功德　偈云。非余者境界無著云。不可思議者唯自覺故。不可稱量者。無有等及勝故○三依大心說

如來為發大乘者。說為發最上乘者說　最上者一佛乘也○四具德能傳

若有人能受持讀誦。廣為人說。如來悉知是人悉見是人。皆得成就不可量不可稱無有邊不可思議功德。如是人等。則為荷擔如來阿耨多羅三藐三菩提　成就等者。偈云。滿足無上界。荷擔者。無著云。肩負菩提重擔故○五樂小不堪

何以故。須菩提。若樂小法者。著我見人見眾生見壽者見。則于此經不能聽受讀誦為人解說　六所在如塔

須菩提。在在處處。若有此經。一切世間天人阿修羅所應供養。當知此處則為是塔。皆應恭敬作禮圍繞。以諸華香而散其處　七轉罪為佛

復次須菩提。善男子善女人。受持讀誦此經。若為人輕賤。是人先世罪業應墮惡道。以今世人輕賤故。先世罪業則為消滅。當得阿耨多羅三藐三菩提　輕賤者。總包于中或打或罵故。隋譯云。輕賤甚輕賤。無著云。此毀辱事有無量門故。復云。甚輕賤當得菩提者罪滅故○八超事多尊。論云。示現速證菩提法故○文二○初供佛多中全具福

須菩提。我念過去無量阿僧祇劫。于然燈佛前。得值八百四千萬億那由他諸佛。悉皆供養承事無空過者　那由他者。十億為洛叉。十洛叉為俱胝。十俱胝為那由他○二持經多中少分福

若復有人。于后末世。能受持讀誦此經所得功德。于我所供養諸佛功德。百分不及一。千萬億分乃至算數譬喻。所不能及　九具聞則疑

須菩提。若善男子善女人。于后末世有受持讀誦此經。所得功德我若具說者。或有人聞心則狂亂。狐疑不信　十總結幽邃

須菩提。當知是經義不可思議。果報亦不可思議　無著云。此顯示彼福體及果體。不可測量故○十一斷住修降伏是我疑。佛教我住修降伏。兼不住前十種疑執過患。若無我者誰人受教。誰人住修誰人如此離過云云。亦云除微細執故。偈云。于內心修行存我為菩薩。此即障于心違于不住道○斷之文二○初問

爾時須菩提白佛言。世尊。善男子善女人發阿耨多羅三藐三菩提心。云何應住。云何降伏其心　二答三○初若名菩薩必無我

佛告須菩提。若善男子善女人。發阿耨多羅三藐三菩提心者。當生如是心。我應滅度一切眾生。滅度一切眾生已。而無有一眾生實滅度者　二若有我相非菩薩

何以故。若菩薩有我相人相眾生相壽者相。則非菩薩　三能所俱即是菩提

所以者何。須菩提。實無有法發阿耨多羅三藐三菩提心者　十二斷佛因是有菩薩疑。論云。若無菩薩。云何釋迦如來于然燈佛所行菩薩行○斷之文四○初舉疑處

須菩提于意云何。如來于然燈佛所。有法得阿耨多羅三藐三菩提不　降怨王請然燈佛入城。城中長幼盡迎。路泥善慧布發佛與授記。故舉此問○二斷疑念

不也世尊。如我解佛所說義。佛于然燈佛所。無有法得阿耨多羅三藐三菩提　善慧彼時都無所得。離諸分別由無法故得記。若有法者。是有相心。不順菩提佛不與記○三印決定

佛言如是如是。須菩提實無有法如來得阿耨多羅三藐三菩提　論云。我于彼時所修諸行。無有一法得阿耨多羅三藐三菩提。功德施論引佛說云。若見于佛即見自身。見身清凈見佛清凈。見一切智智皆悉清凈。是中見清凈智亦復清凈。是名見佛。我如是見然燈如來。得無生忍。一切智智明了現前。即得受記。是受記聲不至于耳。亦非余智之所能知。我于此時亦非惛懵無覺。然無所得○四反覆釋

須菩提。若有法如來得阿耨多羅三藐三菩提者。然燈佛則不與我授記。汝于來世。當得作佛號釋迦牟尼。以實無有法得阿耨多羅三藐三菩提。是故然燈佛與我授記作是言。汝于來世。當得作佛號釋迦牟尼　無著云。若正覺法可說。如彼然燈所說者。我于彼時便得正覺。然燈則不記言來世當得。以法不可說故。我于彼時不得正覺。是故記言來世當得○十三斷無因則無佛法疑。于中三。初斷一向無佛疑。論云。若無菩提即無諸佛如來。有如是謗。謂一向無佛。為斷此疑故。云如來者即是真如○斷之文二○初顯真如是佛故非無

何以故。如來者即諸法如義　無著云。如清凈故名為如來。猶如真金　二明佛即菩提故無得

若有人言。如來得阿耨多羅三藐三菩提。須菩提實無有法佛得阿耨多羅三藐三菩提　先標錯解。魏云。若有人言。如來得阿耨菩提者。是人不實語。后釋正見。偈云。菩提彼行等。謂等前菩薩行無得也。無著云。或謂然燈如來所。于法不得正覺。世尊后時自得正覺。為離此取故。云若人言等○二斷一向無法疑。論云。有人謗言。若無因行。則如來不得阿耨菩提。為斷此疑故。云如來所得等○斷之文二○初遣執遮疑

須菩提。如來所得阿耨多羅三藐三菩提。于是中無實無虛　論云。無色等相故。彼即菩提相故。無著云。顯真如無二故。謂言說故。謂彼正覺不無世間言說故○二釋義斷疑

是故如來說一切法。皆是佛法。須菩提所言一切法者。即非一切法。是故名一切法　論云。一切法者。皆真如體故皆佛法。即非者由色等法即真如故。即非色等法真如。常無色等諸相故。是名者即是真如法自性矣○三顯真佛真法體

須菩提。譬如人身長大。須菩提言世尊。如來說人身長大。則為非大身。是名大身　偈云。依彼法身佛故說大身喻。身離一切障及遍一切境。功德及大體故。即說大身非身即是身。是故說大身。論云。非身者無有諸相故。大身者有真如體故。無著云。攝一切眾生大身故。于彼身中安立非自非他故○十四斷無人度生嚴土疑。論云。若無菩薩者。諸佛亦不成菩提。眾生亦不入涅槃。亦無清凈佛土。何故諸菩薩發心。欲令眾生入涅槃。起心修行清凈佛土○斷之文三。初遮度生念三○初明失念

須菩提。菩薩亦如是。若作是言。我當滅度無量眾生。則不名菩薩　偈云。不達真法界。起度眾生意。及清凈國土。生心即是倒○二明無人

何以故。須菩提。實無有法名為菩薩　無法名菩薩。豈有我度眾生○三引前說

是故佛說一切法。無我無人無眾生無壽者　二遮嚴土念二○初明失念

須菩提。若菩薩作是言。我當莊嚴佛土。是不名菩薩　二釋所以

何以故。如來說莊嚴佛土者。即非莊嚴是名莊嚴　三釋成菩薩

須菩提。若菩薩通達無我法者。如來說名真是菩薩　論云。若起度眾生嚴土之心。即是顛倒非菩薩者。起何等心名為菩薩。故經言通達等。無著云。謂人無我法無我○十五斷諸佛不見諸法疑。論云。前說菩薩不見彼是眾生。不見我為菩薩。不見清凈佛土。若如是則諸佛不見諸法○斷之文二。初約能見五眼明見凈。偈云。雖不見諸法。非無了境眼。諸佛五種實。以見彼顛倒○文五○初肉眼

須菩提。于意云何。如來有肉眼不。如是世尊。如來有肉眼　肉團中有清凈色。見障內色名為肉眼。佛具諸根故有肉眼○二天眼

須菩提于意云何。如來有天眼不。如是世尊。如來有天眼　于肉眼邊引凈天眼。　見障外色。依大般若。佛肉眼能見人中無數世界。不唯障內。若佛天眼能見諸天所有細色。除見天外見人等事名肉眼矣。凈名云。唯佛世尊得真天眼。照見恒沙佛土不以二相○三慧眼

須菩提于意云何。如來有慧眼不。如是世尊。如來有慧眼　以根本智照真理故○四法眼

須菩提于意云何。如來有法眼不。如是世尊。如來有法眼　后得智說法度人○五佛眼

須菩提于意云何。如來有佛眼不。如是世尊。如來有佛眼　前四在佛總名佛眼。又見佛性圓極名為佛眼○無著云。為令知見凈勝故。顯示有五種眼。略說有四種。謂色攝第一諦攝世諦攝一切種一切應知攝○古德偈云。天眼通非礙。肉眼礙非通。法眼唯觀俗。慧眼直緣空。佛眼如千日。照異體還同○二約所知諸心明智凈五○初約一個恒河以數沙

須菩提于意云何。如恒河中所有沙。佛說是沙不。如是世尊。如來說是沙　二約一河中沙以數河

須菩提于意云何。如一恒河中所有沙。有如是沙等恒河　三約沙河中沙以數界

是諸恒河所有沙數佛世界。如是寧為多不。甚多世尊　四約爾所界中所有生

佛告須菩提。爾所國土中所有眾生　五約一一眾生所有心三○初總明染凈以標悉知

若干種心如來悉知　無著云。若干種心者有二種。謂染及凈。即共欲心離欲心等○二會妄歸真以釋悉知

何以故。如來說諸心皆為非心。是名為心　大云云。由一切妄心依真如體都無其性。佛證真如故悉知之。諸心者標指。非心者妄識本空。是名心者真心不滅。若本論釋則與此殊。偈云。種種顛倒識。以離于實念。不住彼實智。是故說顛倒○三推破雜染以釋非心

所以者何。須菩提。過去心不可得。現在心不可得。未來心不可得　無著云。過去已滅故。未來未有故。現在第一義故○十六斷福德例心顛倒疑。論云。向說心住顛倒皆不可得。若如是福德亦是顛倒。何名善法○斷之文二○初問福答福

須菩提于意云何。若有人滿三千大千世界七寶。以用布施。是人以是因緣得福多不。如是世尊。此人以是因緣得福甚多　以是離相無倒行施因緣。成無漏福離于二障。既非顛倒故得福多○二反釋順釋

須菩提若福德有實如來不說德福德多。以福德無故。如來說得福德多　偈云。佛智慧為本。非顛倒功德。論云。顯示福非顛倒。佛智為本故福有者取相也。福無者離相也。問福性空故福多者前說妄心性空。妄亦應多。答福以佛智為本。順于性空故悟性空。福則甚多。心識顛倒。違于性空故悟性空。則心識都盡。十七斷無為何有相好疑。論云。若諸佛以無為得名。云何諸佛成就相好。而名為佛。此約法身佛故以為疑○斷之文二○初由無身故現身

須菩提于意云何。佛可以具足色身見不。不也世尊。如來不應以具足色身見。何以故。如來說具足色身。即非具足色身。是名具足色身　即隨形好也。如鏡中無物方能現物故。論云。法身畢竟非色身非諸相。然相好二種。亦非不佛。此二不離法身故。是故此二亦得言無。故說非身。亦得言有。故說成就○二由無相故現相

須菩提。于意云何。如來可以具足諸相見不。不也世尊。如來不應以具足諸相見。何以故。如來說諸相具足即非具足。是名諸相具足　即三十二相也。一一如前色身中說。十八斷無身何以說法疑。論云。若如來色身相好不可得見。云何言如來說法○斷之文三○初遮錯解

須菩提。汝勿謂如來作是念。我當有所說法。莫作是念　谷中無人能作音聲故○二釋所以

何以故。若人言如來有所說法。即為謗佛。不能解我所說故　世尊達諸法空畢竟無執。今言有說。是謗佛執法也○三示正見

須菩提說法者。無法可說。是名說法　偈云。如佛法亦然所說二差別。不離于法界。說法無自相。大云云若言無說是真說法。若言有說不名說法。是謗佛故○十九斷無法如何修證疑。論云。如來不得一法。云何離上上證轉。轉得阿耨菩提。為斷此疑示現非證法。名為阿耨菩提○斷之文三○初以無法為正覺

須菩提白佛言世尊。得阿耨多羅三藐三菩提。為無所得耶。佛言如是。如是。須菩提。我于阿耨多羅三藐三菩提。乃至無有少法可得。是名阿耨多羅三藐三菩提　偈云。彼處無少法知菩提無上。論云。彼菩提處無有一法可證。名為阿耨菩提○二以平等為正覺

復次須菩提。是法平等。無有高下。是名阿耨多羅三藐三菩提　偈云。法界不增減。論云。是法平等是故名無上。以更無上上故○三以正助修正覺

以無我無人無眾生無壽者。修一切善法。則得阿耨多羅三藐三菩提。須菩提。所言善法者。如來說即非善法。是名善法　無我等。是了因即正道也。修一切善法是緣因。即助道也。即得阿耨菩提是正覺也。所言善法者標指也。即非等者。論云。彼法無有漏法。故名非善法。以有無漏法。故名為善法○二十斷所說無記非因疑。論云。若修一切善法得阿耨菩提者。則所說法不能得菩提。以是無記法故○斷者

須菩提。若三千大千世界中。所有諸須彌山王。如是等七寶聚。有人持用布施。若人以此般若波羅蜜經。乃至四句偈等。受持讀誦為他人說。于前福德百分不及一。百千萬億分。乃至算數譬喻所不能及　偈云。雖言無記法。而說是彼因。是故一法寶勝無量珍寶論云。以離所說法不能得大菩提故。此法能為菩提因。又言。汝法是無記。而我法是記。是故勝舍無量七寶○二十一斷平等云何度生疑。論云。若法平等無高下者。云何如來度眾生○斷之文四○初遮其錯解

須菩提于意云何。汝等勿謂。如來作是念。我當度眾生須菩提。莫作是念　二示其正見

何以故。實無有眾生如來度者　偈云。平等真法界。佛不度眾生。以名共彼陰。不離于法界。論云。眾生假名與五陰共不離法界○三反釋所以

若有眾生如來度者。如來則有我人眾生壽者　論云。若如來有如是心。五陰中有眾生可度者。此是取相過。無著云。如來如爾炎而知。是故若有眾生想則為有我取○四展轉拂跡

須菩提。如來說有我者則非有我。而凡夫之人以為有我。須菩提。凡夫者如來說則非凡夫　二十二斷以相比之真佛疑。論云。雖相成就不可得見如來而以見相成就。比智則知如來法身○斷之文五○初問以相表佛

須菩提于意云何。可以三十二相觀如來不　二答因苗識根

須菩提言。如是如是。以三十二相觀如來大云云。前悟色身今迷法身。意謂法身既流出相身。即由此相。知佛證得無相法身○三難凡圣不分

佛言須菩提。若以三十二相。觀如來者。轉輪圣王則是如來　偈云。非是色身相。可比知如來。諸佛唯法身。轉輪王非佛○四悟佛非相見

須菩提白佛言世尊。如我解佛所說義。不應以三十二相觀如來　五即見聞不及

爾時世尊而說偈言。若以色見我。以音聲求我。是人行邪道。不能見如來　魏加后偈云。彼如來妙體。即法身諸佛。法身不可見。彼識不能知。偈云。唯見色聞聲。是人不知佛。以真如法身。非是識境故。無著云。以彼法真如相故。非如言說而知。唯自證知故。二十三斷佛果非關福相疑。由前相比法身是失。又聞以色見聲求是邪。遂作念云。佛果一向無相無為。若爾則修福德之因。但成相果。相果既非佛果。佛果則不以具相而得。故佛果畢竟不關福相。故論云。有人起如是心。若不依福德得大菩提。如是諸菩薩。則失福德。及失果報○斷之文四。初遮毀相之念

須菩提汝若作是念。如來不以具足相故。得阿耨多羅三藐三菩提。須菩提莫作是念。如來不以具足相故。得阿耨多羅三藐三菩提　華嚴經云。色身非是佛。音聲亦復然。亦不離色聲。見佛神通力。肇云。不偏在色聲故言非。非不身相故復言是。大云云。若言如來不以相具斷滅見矣。故佛止云莫作是念○二出毀相之過

須菩提汝若作是念。發阿耨多羅三藐三菩提心者。說諸法斷滅。莫作是念　毀相則墮斷滅。斷滅是損減之過。斷見邊見之過。○三明福相不失

何以故。發阿耨多羅三藐三菩提心者。于法不說斷滅相　無著云。于法不說斷滅者。謂如所住法而通達。不斷一切生死影像法。于涅槃自在行。利益眾生事。此中為遮一向寂靜故。顯示不住涅槃。偈云不失功德因及彼勝果報。論云。雖不依福德。得真菩提而不失福德及彼果報。以能成就智慧莊嚴功德莊嚴○四明不失所以二○初明得忍故不失

須菩提。若菩薩以滿恒河沙等世界七寶布施。若復有人知一切法無我。得成于忍。此菩薩勝前菩薩所得功德　論云。有人起如是心。諸菩薩得出世智。失彼福德及以果報。為遮此故。偈云。得勝忍不失以得無垢果。無我者二種無我也○一明不受故不失二○初正明

須菩提。以諸菩薩不受福德故　論云。彼福德得有漏果報。故可訶也。無著云。此顯示不著生死故。若住生死即受福德○二征釋

須菩提。白佛言世尊。云何菩薩不受福德。須菩提。菩薩所作福德。不應貪著。是故說不受福德　二十四斷化身出現受福疑。論云。若諸菩薩不受福德。云何諸菩薩福德眾生受用○斷之文二○初斥錯解

須菩提。若有人言。如來若來若去若坐若臥。是人不解我所說義　偈云。是福德應報。為化諸眾生。自然如是業。諸佛現十方○二示正見

何以故。如來者無所從來。亦無所去。故名如來　偈云。去來化身佛。如來常不動。大云云。眾生心水若清凈。則見佛來。來無所從。濁則見雙林示滅。則云佛去。去無可至。肇云。解極會如體無方所。緣至物現來無所從。感畢為隱亦何所去○二十五斷法身化身有異疑。據前不可以化相此知法身。法身無去來坐臥。即似真化異。據遮斷滅之念。又顯不失福相。即似真化一故成疑也。此約微塵世界。委釋非一非異義。以斷此疑○文二初約塵界破一異五○初細末方便破粗色

須菩提。若善男子善女人。以三千大千世界碎為微塵。于意云何。是微塵眾寧為多不。甚多世尊　偈云。于是法界處。非一亦非異。論云。彼諸佛如來。于真如法界中。非一處住亦非異處住。為示此義故。說世界碎為微塵。故偈云。世界作微塵。此喻示彼義○無著云。為破名色身故說界塵等。于中細末方便及無所見方便。塵甚多者。是細末方便○大云云。即是析塵至于細末。以此方便破粗色矣。此言微塵依大乘宗。于一摶色假想分析。至極略色為塵。非小乘宗實塵矣○二不念方便破微塵

何以故。若是微塵眾實有者。佛則不說是微塵眾。所以者何。佛說微塵眾。則非微塵眾。是名微塵眾　論云。塵碎為末故非一處。塵眾聚故故非異處。如是佛住法界中。非一處住非異處住○又若塵眾實有者。世間凡夫悉亦自知。何須佛說。秖為不知體不成就。故佛說矣。故無著云。世尊說非者。以此聚體不成就故。若異此者。佛雖不說亦自知是聚○三不念方便破世界

世尊。如來所說三千大千世界。則非世界。是名世界　本論破世界不實之義可知。無著云。此破名身世界者。眾生世界○四俱約塵界破和合

何以故。若世界實有者。則是一合相。如來說一合相則非一合相。是名一合相　論云。若實有一世界。如來則不說三千界。大云云。若實有一世界。冥然是一一和合矣。是則不合有多差別。今既佛說三千。明非冥然一矣。故約三千破一界也○無著云。為并說若世界若微塵界故。有二種摶取。為一摶取及差別搏取。大云云。此明塵眾及眾生類俱名世界。一合相者。即是摶取。摶取為一故云和合。故此一合有二摶取。一者一摶取。即是世界和合為一。二差別摶取。即是微塵有眾多極微。名為差別。非一合者第一義中二界無實故。五佛印無中妄執有

須菩提。一合相者則是不可說。但凡夫之人貪著其事　論云。以彼聚集無物可取。虛妄分別故云妄取。若有實者即是正見。無著云。世諦說摶取。第一義不可說。彼小兒凡夫如言說取。大云云。執見五蘊取其和合。是貪著事迷于事法起煩惱矣○二約止觀破我法二。初除我執二。初斥錯解

須菩提。若人言佛說我見人見眾生見壽者見。須菩提于意云何。是人解我所說義不。世尊。是人不解如來所說義　二遣言執

何以故。世尊說我見人見眾生見壽者見。則非我見。人見。眾生見。壽者見。是名我見。人見。眾生見。壽者見　論云。我見虛妄分別。佛說即是不見。無著云。此顯示如所不分別。云何顯示如。外道說我。如來說為我見故。安置人無我。又為說有此我見故。安置法無我。如是觀察菩薩入相應三昧時。不復分別。即此觀察為入方便○二除法執二○初除分別

須菩提。發阿耨多羅三藐三菩提心者。于一切法應如是知。如是見如是信解。不生法相　無著云。此顯示何人無分別。于何法不分別。何方便不分別○此顯示增上心增上智故。于無分別中知見勝解○于中若智依止奢摩他故知。依止毗缽舍那故見。此二依止三摩提故勝解。以三摩提自在故。解內攀緣影像。彼名勝解○云何無分別。此正顯無分別。大云云。前之方便是加行智。今不分別是根本智。即親證真如離能所取。名不分別○二顯本寂

須菩提所言法相者。如來說即非法相。是名法相　無著云。此顯示法相中。不共義及相應義。如前已說。二十六斷化身說法無福疑。因聞真化非一非異。意云。若就非一化唯虛假。若就非異又唯冥合歸一。法身即化身終無自體。若爾即所說法受持演說無福○斷之文二○初明說法功德

