　　No. 2885

佛性海藏智慧解脫破心相經

如是我聞。一時佛住拘尸那國□□□□□河邊娑羅雙樹間。二月十五日臨□涅槃□。與無殃數眾八十億諸天及人。皆各集在佛所。悲號哽咽。大地震動。泉源沸涌。亦如慈母初喪所愛之子。泣涕盈目。不能自勝。五體投地。如太山崩。一一毛孔血流灑地。如波羅奢華。痛哉苦哉。世間空虛無上慈父。一旦舍棄我等入于涅槃。我等孤窮將何所怙。唯愿世尊。悲惻流念。且住于世莫般涅槃。為我徒眾廣宣流布無上法藥。使后代眾生離苦出世。我等得聞奉持修行。在在處處廣宣流布常使不絕。爾時世尊告諸大眾。汝等且止。莫說是語。吾今出世所可度者我已度訖。所可說者今已說竟。于中夜半入般涅槃。爾時眾中有一大士。名曰除疑法王子。從坐而起。整理衣服而白佛言。世尊我觀如來智慧辯才神通無礙無量方便猶如虛空。云何而言。所可說者而說已。竟作是語。時一切大眾發聲大哭哀動天地。目中泣血。我等徒眾豈非子。例五體投地猶如死尸

爾時世尊。愍諸大眾告除疑言。善哉汝是大士。于無量阿僧祇劫。供養無量恒河沙諸佛。具足解脫知見。慈愍一切眾生。乃能如是發問。汝等諦聽諦聽。及諸大眾善思念之。吾當為汝分別解說。唯然世尊愿樂欲聞。善男子。一切眾生彌輪于相或離疑去縛。皆由悟宗相俱喪名為空宗。般若空有并存。名為二乘人也。執相乖宗。是名聲聞。凡夫終身三界無有出期。備受眾苦。未得解脫。寔由三毒箭之所射。四蛇之所嚙。五狗之所盜。六賊之所怖。七殺之所沒。八邪之所牽。萬惡之所簇。輪回生死。往來六趣。波迸五道。墜落三涂八難。無有樂時。名無間大地獄。煩惱覆障眾惡競生。遂成怨結。慧日奄暉。慈光漸沒。迷于正路。甚可哀矣。爾時除疑大士問佛言。世尊云何名為三毒箭。形狀大小為可見不。唯愿說之。爾時佛告除疑言。三毒箭者。非有相非無相。除疑復白佛言。世尊云何說言非有相非無相。若非有相不應。是患非是患者。云何如能名之為箭。若非無相則應可見。以可見故亦應可避。云何而能傷害眾生。唯愿世尊。說其因緣普使聞知

爾時佛告除疑大士。汝今大慈無量愍念罪苦。欲令一切眾生得解脫知見無礙智慧。乃能于此此大眾中顯發如來智慧秘藏。自得利益復利眾生。汝等大眾默念諦聽。吾當為汝宣說法要。善男子。三毒箭者。非有非無。五陰有故名為非無。五陰空故是名非有。癡愛欲是也。世間之物既不可得。妄生取心。名之為癡。本是己物。舍離以去。妄生追念。名之為愛。貪著女色。名之為欲。以此三心亂起即名凡夫。地獄人癡心是麴。愛心是米。米麴相和遂成欲酒。飲酒醉故不識翁母兄弟共相殺害。名之為害。以無慈故。斷三寶種性。彼我取舍分別名為五辛。以其臭故。污眾生身田。障我慧水久不得出。故言不共一國同住不共一河飲水。汝之所作不與我同。即是彼心。自謂。己作微妙勝他即是我心。法性非聞妄生聽受即是取心。法無動搖妄生流轉即是舍心。法性空寂無體妄生異相即是分別。以是故名為迷子。不得出世。名世間有為眾生。說是語時。一切大眾默然信受。善男子。癡心是種。愛心是土。種來入土。降注欲雨無明根本于茲生矣。修道不去癡愛。喻如伐樹不去其根。名為株杌。枝條因株杌而生。有長成大樹。世間愚癡之人亦復如是。一切煩惱因癡愛如起。遂成我慢疑惑。黑闇托斯弘矣。遂成三障無明堀宅。此之是也

爾時除疑大士。承佛威神。從坐而起。整理衣服。告諸大眾。我從往昔無量阿僧祇劫。于定光佛所得聞此句。奉持修行。未曾疲懈。今復得聞如上章句。心意快然。得未曾有方。乃始知大圣如來慧光三有廣起法門以納諸子。乃使邪魔歸真。六師漸沒方便造十二法船以濟危厄。皆令發無上菩提之心。以升八正涅槃之路。但一切眾生愚癡迷惑信邪背正。睹文取真與性義乖隔。徒勞無用。如車之只輪。豈可乘之哉。正可聲同向合未會真諦。如斯之徒甚可哀矣。痛哉苦哉。后悔何及。佛言。善哉如汝所說。真實不虛爾時除疑大士蒙佛印可。即于眾中以偈贊問

　我觀如來真妙身　　清凈無垢如蓮華
　智慧方便虛空等　　解脫無礙能開遮
　神通自在無邊際　　等視一切無偏耶
　我今稽首大慧明　　愿入無相義空寂
　唯愿為我方便說　　令除疑惑得惺悟
　一實難知真法性　　必為現形使知處
　哀愍我等諸迷子　　普為大眾廣分別
　敷演甚深真實義　　震大法雷為我說　

爾時世尊。即為大眾欲重宣此義。而說偈言

　三界說眾生　　恒為五陰縛　　展轉三有中
　正見定光佛　　住在空中語　　我始得見佛
　永斷生死苦　　即與我受記　　汝為眾生父
　號名為釋迦　　得作天中尊　　常住不變易
　永除無四怨　　一切成佛者　　皆當由此門
　汝若如是除　　亦得天中尊　

說是偈已。有多寶佛塔。從地涌出。高七十萬由旬。縱廣正等。去地亡多羅樹。于虛空中凝然而住。百寶莊嚴。諸樹行列。鼓舞弦歌。種種伎樂。微風徐動。吹諸林木。出微妙音聲。真珠羅網彌覆寶塔。下有一寶池。與寶塔正等。其池四岸有種種名華。所謂憂缽羅華拘物頭華波頭摩華分陀利華。若見寶塔池水者。得法眼凈。得飲水者。得無生法忍。何況入中而得洗浴

爾時阿難從坐而起。整理衣服。長跪白佛言。世尊如是寶塔從何方來。忽然至此住。于虛空中凝然如住。以何因緣而有此瑞。塔中佛者名字云何。唯愿世尊。為我解說。我聞是已亦為未來一切眾生而為說之。佛告阿難。汝當諦聽。吾為汝說。善男子。此塔從東方過去六十二億恒河沙世界有佛世尊。號相一切智如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。彼有弟子。號相空等觀。本與我同行菩薩道時。愿若一人成等正覺。我當乘諸宮殿將諸眷屬往證之。相空等觀菩薩于無量阿僧祇劫成等正覺。號多寶如來。我于爾時在閻浮提。為等空無所作如來。遍作弟子。號正直菩薩。亦乘宮殿將諸眷屬往證之。以是因緣故來至此。爾時大眾聞佛所說。即從坐起。恭敬圍繞百匝。以偈贊佛

　巍巍世尊　　甚奇甚異　　微妙寶塔
　今忽然至　　光光希有　　殊特無比
　故我恭敬　　歡喜圍繞　　寶塔高妙
　炎炎紫光　　諸樹行列　　妙音難量
　多寶如來　　端坐中央　　故我敬仰
　眾等圍繞　　諸佛如來　　希有難量
　今成正覺　　乃憶昔時　　迭相證驗
　不可思議　　我今歡喜　　恭敬圍繞
　我初聞說　　心心生疑　　未敢發問
　結成記之　　寶塔今來　　除惑去疑
　心意豁然　　恭敬圍繞　

爾時佛告大眾。善男子。我從無量阿僧祇劫以來。常行苦行。難行能行。學布施。國城妻子盡施與人。乃以七珍褭馬頭目髓腦身命皮肉。人所須者皆悉給與。無所不作。無所不為。如是不可思議。往返六趣。現生五道。常為一切眾生具受諸苦。皆欲利安無邊苦惱眾生故。善男子。豈異人乎。爾時相空等觀者。迦難羅比丘身是。爾時正直菩薩者。除疑大士是。爾時迦難羅比丘者。則我身是。爾時除疑大士者。汝身是。爾時迦難羅比丘者。今彌勒是。爾時除疑大士者。今明法王是。說是語時。眾中六千二萬菩薩得無生法忍。三十二億聲聞發大乘心。十千比丘得羅漢道。三萬六千比丘尼得阿那含道。十億優婆塞得斯陀含道。八萬優婆夷得須陀洹道。無量天人遠塵離垢。得法眼凈。百千眾生皆發阿耨多羅三藐三菩提心

佛性海藏經卷第一佛說智慧海藏經卷下

或小遍一切處。眾生身中皆有佛身。汝當如是學可得出世。爾時除疑大士及諸大眾。皆悉疑或心中未決。以偈問佛

　我初聞佛說　　諸法如虛空　　七殺如幻化
　即與佛身同　　如此之境界　　我心倍增疑
　其若與佛同　　云何有黠疑　　或有盲聾者
　或復男女形　　長短有好丑　　或復作畜生
　種種諸形相　　隨體別作名　　復有佛菩薩
　亦有諸眾生　　國土各各別　　如有善惡聲
　若有一佛身　　如何種種形　　佛若作如是
　不應有眾生　　一身作多身　　云何有闇明
　分身入形相　　如何有罪福　　眾生佛性作
　復云有受苦　　我今如盲人　　未見如是道
　唯愿佛世尊　　為我分別說　　我得聞是已
　受持讀誦之　　佛若去世后　　我等當流布
　若有煩惱者　　使得聞是經　　教令受持讀
　勉離諸厄難　　以是因緣故　　仰請世尊說
　為愍眾生故　　愿說為如是　

爾時佛告除疑大士。汝莫作如是疑。乃問佛之因緣不可思議。汝當諦聽諦聽。及諸大眾善思念之。吾當為汝分別說之。善男子。譬如春月地出殞氣。叆叇垂布如可承攬。龍王興雨。一時普注大地得潤。種類隨形皆悉生牙。狀根大小垂枝布葉。高下長短種種形色。敷榮結實各有時節。在先隨后各不相待。香甜辛酢別形異味。堅軟澀滑事相不同。先生后熟晚種早收。如是迭換不可思議等。是一味之雨能有無量種味殊別不同。各自長養不相比類。佛今分身亦復如是。以我無為之身能作無量形根。故名無邊身。以我無心之心能令一切皆各自有心。以我無身之命能令作一切形命。我以無言之說令一切皆各有無量語言。我以微塵之身能遍滿虛空間無空處。我以三千大千世界之身。內著一塵亦不迫迮。我以虛無之身能為輕重。如是自在不可測量。非諸聲聞緣覺。凡夫所知諸佛。喻如一味之雨潤益雜類草木皆令成熟。佛亦如是。應以佛身成熟者。即現佛身如成熟之。應菩薩成熟者。即現菩薩身如成熟之。應以辟支佛成熟者。即現辟支佛身如成熟之。應以聲聞身成熟者。即現聲聞身如成熟之。應以四道果成熟者。即現四道果身如成熟之。應以三十三天成熟者。即現三十三天王身如成熟之。應以天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等成熟者。即皆現身如成熟之。眾生無邊。佛亦應之亦復無邊。種種方便引喻。如是令得解脫。無所不作。無所不為。導引諸子皆令得正知見解脫。善男子。佛不離眾生。眾生不離佛。是故水不離波。波不離水。水若無風波則不現。風若動時水則名波。寂靜故則無動亂。無動亂故則名為水。佛性眾生亦復如是。善男子。心動故則無寂靜。無寂靜故名為波浪。眾生如是則無智慧水。無慧水故身則垢穢。五陰有實則七殺之所覆。沒處處不安。皆由動亂佛性不現。名為眾生。善男子。水若無風澄清不渾。日月參辰星河五岳。于水中自然而現明了。睹見眾生亦爾。靜定故心則澄清。佛性于其身中了了自現。若見佛性則無煩惱。生死永盡。即名出世人也。爾時世尊欲重宣此義。而說偈言

　本無今現有　　現有還歸無　　以無能為有
　有無同如如　　從有說無時　　亦復無無心
　利益我我故　　無心如起身　　身有則心應
　七殺亦復然　　為度迷闇故　　說身有七神
　七相隨名有　　信耶背正真　　變我指為鬼
　無明皆同然　　譬如嬰孩兒　　聞語即生怖
　母憐兒幻小　　畏子啼過度　　即便語其子
　汝今莫復啼　　汝若更啼哭　　外有狼狐來
　小兒聞此語　　即便大恐懼　　止聲不敢啼
　信其母語故　　既至成長已　　處處無所畏
　自在行無礙　　始解母本意　　見我啼過度
　嚇我不令啼　　憐愍其子故　　言道狼狐來
　諸佛亦如是　　慈悲愍一切　　或空說言有
　或有說言空　　處處皆利益　　有見義不同
　為有說言有　　為空說道空　　若見平等者
　我說萬行同　　一切眾生類　　皆有如來性
　見性說有我　　不見說有鬼　　如是之人等
　闇中作瑋瑋　　七殺如虛空　　無目何處避
　如來一音說　　所見各有異　　見鬼是世間
　見我是出世　　有有世帝法　　空空第一義
　若說有鬼時　　恐怖迷闇者　　眾生妄繼我
　即起我我心　　放逸縱六情　　廣造十惡業
　妄相顛倒故　　五逆違經義　　如來方便說
　云死當作鬼　　展轉三涂中　　罪盡方始出
　種種引喻說　　令使信解之　　眾生無慧目
　聞說即信有　　畏罪生憂苦　　佛為說凈戒
　迷闇目不見　　既聞即受持　　譬如小兒等
　信母說狐狼　　謂呼真實有　　即止不啼哭
　聲聞凡夫人　　道鬼亦如是　　世世所流轉
　一切不能離　　唯有大菩薩　　了了明二諦
　有無皆空寂　　方作慈悲慧　　知鬼本空相
　分別說二諦　　見有即有鬼　　有空無二諦
　聲聞凡夫人　　亦如小嬰兒　　處處皆恐迫
　無有自在時　　大士菩薩等　　知有皆是虛
　狐狼及鬼獄　　悉是空寂無　　是故行世間
　隨順眾生說　　各各隨根機　　方便令得出
　譬如一大澤　　縱廣數百里　　其中多惡獸
　崄岨甚可畏　　師子虎狼等　　能熊及豺狗
　賊害毒蛇黿　　蝮蝎野干輩　　象龍夜叉鬼
　雜雜無量類　　皆悉集其中　　能啖人身命
　行人恒沙眾　　至中皆滅命　　所去無量數
　得過甚希少　　唯有一長者　　正有子一人
　愛之恒不離　　與共行此澤　　日便向欲暮
　澤中有一屋　　子至此屋所　　即便生懈怠
　欲依此屋宿　　唯止不肯去　　父憐其愛惜
　方便如引喻　　云道此屋中　　有虎食人處
　汝當莫懈怠　　將至安隱國　　子聞父語已
　心生大忙怖　　進力不敢停　　共父相隨去
　得達至彼村　　止住無所畏　　諸佛亦如是
　憐愍眾生輩　　生死大澤中　　種種說譬喻
　現生五陰里　　引迷令覺悟　　令使厭五陰
　不聽在中住　　為說有三涂　　道鬼償罪處
　眾生聞是語　　憂愁大恐怖　　方便造萬行
　皆令在中去　　努力強精進　　生死乃得度
　大士菩薩等　　游行生死澤　　處處在中行
　心不生迫迮　　身為大火炬　　照了三界闇
　置彼大明珠　　在于勇猛幢　　若得見珠光
　皆獲正真路　　一切聲聞等　　亦如彼一子
　信父說尸虎　　不知有以無　　承音即信之
　謂鬼獄是實　　心生迫迮已　　進力不敢停
　辛苦步步前　　得達于彼岸　　五陰空無相
　萬法亦復然　　得悟一乘義　　成佛亦不久
　會宗盡相法　　是名大涅槃　

爾時除疑大士從坐而起。整理衣服。長跪叉手。白佛言。世尊我欲發問。不敢輒耳。世尊聽許。乃敢發問。佛言。我今涅槃時將欲至。一切大眾所有疑惑今悉可問。眾若不問我滅度。后一切眾生必墮疑網。爾時世尊作此語已。端坐師子座。身諸毛孔上下支節金光流布。四面一時皆作金色。大眾見已悲號哽咽。哀動天地。各相謂言。無上慈父將舍棄我入于涅槃。世間空虛無可宗仰。我等徒眾喻如群盲不能自行。將墮坑泥永不能出。亦如眾聾。何所聽受皆語。除疑大士言。人者宿誓遠劫奉承圣志。總持無量大藏。聰慧辯才。方便無礙。哀愍我等。請問世尊。佛去世后為眾生作大依止。唯愿仁者必為我問

爾時除疑大士。稱大眾意問佛言。云何名八邪之所牽。唯愿世尊為我解說。佛言。八邪者天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。有此八種人。游行世間。詐稱是真來。惑行人使人歸之。皆邪非正。眾生著者墮于八難。故言八邪之所牽也。除疑復問佛言。此八種人各行何行如可得識。唯愿說之。佛言。善男子。諦聽諦聽。吾當為汝分別說之。天龍者專行幻法。水中走馬。足下不濕。臂上種樹。剝驢拔井。或化作龍羊蛇犬。山林河水地中出花。吞火啖鐵。或現作佛菩薩。眾生見已皆悉歸仰。不得正解脫。名為一邪

善男子。夜叉者專行淫欲。殺生血食。詐稱言我是天中天。得大自在。信任六師。不識佛性。不得般若波羅蜜。專說世間無義語。有目之徒悉皆歸依。不得正解脫。名為二邪

善男子。乾闥婆者專行音樂。鼓舞弦歌。箜篌箏笛。耽行笙瑟。種種皆能言。我自悟。眾生見之皆悉敬仰。謂為是真。不得正解脫。名為三邪

阿修羅者善能飲酒。不能使醉。自言。飲酒無罪。此是解脫。我能消殺。眾生見之謂。是圣人。不得般若波羅蜜。名為四邪

緊那羅者善能舞戲。擲空到折圓圈紐臂。戾腳清[殤-歹+酉]白纻弄槃。唱和音聲。眾生見之心生樂著。不得解脫。名為五邪

迦樓羅者善能槃馬。弄槊飛刀擲矢騁鞍。旋馬援弓[打-丁+勉]強角走相撲。眾生見之心遂樂著。不得正解脫。名為六邪

摩睺羅伽者善解世法。僥幸絞假多詐少實。辭牒文章。能和私散。非諂曲兩頭多諸語言。不會宗義。眾生見之心生忻仰。不得正解脫。名為七邪

人非人者市道郭閃。妄言綺語。翻覆無信。諂媚多端。專求誑或。方便萬差。無有一實。眾生著之。不得解脫。名為八邪

諸佛菩薩能同此八種行能利益。如是八種人皆使出世。故言不舍八邪證八解脫。此之謂是。爾時除疑大士復問佛言。世尊如是之人乃行此行。菩薩大士亦行是行。一切眾生盲無慧目。云何世間而能別之。唯愿世尊。為解說之。令一切眾生皆得正解脫知見。佛告除疑大士。汝是大慈念諸眾生著邪受苦。我今將欲滅度。汝若不問無目之人皆悉信邪。墮于地獄受苦無量。永處闇障。耳初不聞一乘之名。況能見佛。汝當諦聽。吾當為汝分別解說。善男子。八邪之心自是非他口。不說大乘方等。不見佛性。不能和通經典。善能所作了了明解。于諸身色不能舍離。雖說經法不合空義。專求伺人之過。自作愆咎覆藏不悔。自封所化是我眷屬。或見他人。如與同聚。心生忿怒。生大誹謗。自贊毀他。如是之人。是八邪徒黨菩薩大士。雖與同行慈悲為首推直與人抱曲向己。雖與天龍同行教以斷見而不取著。雖與夜叉同行示欲之過食肉殺生而無害心。教除五陰不聽執著。雖與乾闥婆同行。教除耳聽猶如空向不聽愛樂。示以法音。八正伎樂使人舍之。如入禪定。入阿修羅中示現飲酒。不起昏心。舍諸相惑。增益智慧。入迦樓羅中教以調伏諸根不令放逸。自作教人如不取勝。令諸眾生心性調順。在緊陀羅中示現法喜歌舞。恩和調暢。八音方等。梵聲朗徹。見者歡欣。處在摩睺羅伽中。教諸眾生舍于諍論。無彼無我。無取無舍。見善不贊。見惡不毀。離世語言。常以軟善調伏其心。習于空慧。入于人非人中。教以忍辱。舍于俗事。專求智慧。入于一實定法。爾時除疑大士問佛言。世尊云何名萬惡之所蔟。唯愿說之。我若聞已佛去世后。教令無量無邊眾生皆悉聞知。佛告除疑。善男子。萬惡者皆是著相。諸行不能舍。于諸見封執五陰。未得悟空。佛性未顯。貪求名譽。我慢貢高。癡欲益甚。毀謗大乘。而求小法舍于深法。愛樂淺語賤薄空宗。染著諸相忻仰系縛。厭惡解脫求現相。諸業而不求見清凈佛性。如是之人名萬惡之所蔟。如斯之徒名地獄人也

爾時會中有一菩薩。名曰迦難羅。從坐而起。白佛言。世尊向聞如來說八邪萬惡。始知世間之人愚癡無目。但見現前不識后世。已聞幻或未能別識。相牽談說云。是真人背正歸邪。謂為解脫。心規世榮。與道相違。現遭殃禍。死墮惡趣。舍施財物及以妻子奴婢牛羊驢馬車輿園林屋宅床敷臥具衣食種種之物。皆能布施。心希現報。不求出世。受施之人非真解脫。雖常讀經不解深義。贊嘆小法毀訾方等。但見虛偽五陰未睹佛性。雖復剔發衣服法衣不名出家。如是之徒是外道眷屬。眾生信之遂墮黑闇。歸者受苦終無慧目。師墮地獄二皆無益。如此人輩甚可哀矣。我于往昔無量劫學行布施。頭目髓腦一切所有之物。盡施與人不識真正。但得外道邪魔。亦不殺我觀于五陰中而有佛性。過于此劫復生于閻浮提劫。名諸見國。名梵音王。名自高。復于此劫供養六師。所須之物皆悉給與。亦不教我觀五陰是空取于真實佛性。復過此劫劫名安樂國。名安住王名不動。我于此劫供養無量恒沙諸佛。亦不教我舍于五陰而取真實佛性。復過此劫劫名離垢國。名空寂王。名惠解。我于此劫供養無量恒沙諸佛。教我舍棄五陰離諸結縛。始見此經。我即受持。書寫讀誦。晝夜精勤。修心相續。不使緣外。于其夜中夢見。普賢菩薩教我觀身。猶如虛空方始得見佛性。忽然悟覺。于虛空中睹見釋迦牟尼佛。即與我受記。號明法王如來。我即供養百億釋迦。今復重見如來說。于此經典歡欣無量。我從過去無量阿僧祇。佛所受持此經。并復受持陀羅尼咒。令我心恒堅固。今得受記。我欲施此神咒。在此經上為利益無量無邊眾生。不審世尊聽許以不。若我來世成等正覺時。持此咒者皆來生我國同共受樂。以此之故所愿如是。佛言。善哉。汝是眾生無上慈父。施咒救護。將大利益不可稱數。我今說之在于此經。若有無量百千萬億眾生受諸苦惱。聞此咒者三稱汝名。讀持此咒即得解脫。命終生天。世世受樂。汝成正覺皆生汝國。爾時迦難羅菩薩即于佛前而說咒偈

呼呼膩　摩呼呼　嗚呼膩吒利　那羅帝那羅利　阿毗帝　曼多隸那隸　尼多訶帝　膩吒利　伊尼吒盧帝　槃荼羅　槃荼盧尼提　若拘利　摩拘尼　涂莎

　諸有無常住　　三世會歸空　　觀心是無相
　眾生性皆同　　慧解無分別　　相或不得通
　盡相心亦滅　　了了見真容　　為著五陰故
　示聽恒蒙聾　　除去相或盡　　忽悟解正宗　

前偈胡音胡字。中偈胡音漢字。后偈漢音漢字。翻胡作漢

說此咒時。八萬菩薩住不動地。九千聲聞發大乘心。十千比丘得羅漢道。五千比丘尼得阿那含道。十億優婆塞得斯陀含道。二十億優婆夷得須陀洹道。無量天人得法眼凈。百千眾生皆發無等等阿耨多羅三藐三菩提心。爾時阿難問迦難羅菩薩言。云何奉持。云何修行。唯愿仁者。為我解說。爾時迦難羅語阿難言。行此經咒之時。當在空靜之處。凈治一室。以香湯洗浴。著凈衣服。安置法坐。不限人之多少。端身正心。勿得轉動。請法王一人在于座上。分別解說。是諸行人和合為上。舍離語論。閉目思惟。使心不亂。攝伏六根不令放逸。日夜六時燒香供養。善心相續入善境界。以是至到得見佛性。眾罪消滅。結縛解脫。因是日已始得見無量阿僧祇諸佛。皆為作依止。無量阿僧祇菩薩共為等侶。阿難問言。受持此經得幾數福。持此經者消供養以不。佛言。百千萬分不如其一。以一閻浮提中所有珍寶并諸雜物。悉以供養一切諸佛菩薩。不如有人須臾之頃聽是經典。復置是事。以一佛世界所有珍寶以用布施。不如有人造此經一字。復置是事。以十佛世界所有珍寶。造作浮圖塔寺。遍滿一閻浮提。不如有人讀此經一偈。復置是事。以百佛世界所有珍寶。以用造作經書形像。遍滿三千大千世界。不如有人解此經一句之義。以是之故吾今付汝。我滅度后在在處處。廣宣流布。常使不絕。受持此經典者。諸佛菩薩之所護念。所以者何。若持此經即同佛涅槃。永無煩惱。生死所不能污。當知此人不久成佛。受持經人日消五兩金食。何況世間輕微供養。若有人能精心竭力。晝夜苦身。供養受持此經之人。功德不可思議。現世受樂常聞正法。命終生天面奉諸佛。爾時會中有天神王地神王海神王河神王山神王樹神王風神王火神王諸鬼神王等。從坐而起白佛言。世尊我等諸神王在所佐護。受持此經之人并及供養受持經人。弟子常為此人不使見惡。所求如意。其人行來。我等常送不令恐怖。亦復不使惡人惡鬼橫害。其人所須之物。我等冥會使之自然。而得生之處常與明師相遇永離愚鈍。佛言。善哉。汝等大慈能護三寶。令諸眾生安住佛法。心無驚動。離苦出世。汝于來劫亦得作佛

爾時諸神王等聞佛所說。汝于來世亦得作佛。即起恭敬。以偈嘆佛

　世尊大慈悲　　哀愍度一切　　敷演秘密藏
　有形靡不濟　　降伏魔怨眾　　制諸外道賊
　開現正真路　　燒去煩惱惑　　盲聾得視聽
　枷鎖自然脫　　師子威力備　　頻申皆出窟
　三涂變為凈　　迷者悉得悟　　流轉之徒眾
　安靜如法住　　施我眾生目　　睹見妙樂土
　令除我慢心　　貢高所不怙　　煩惱新草等
　五陰風吹聚　　身中起慧火　　焚燒令無主
　運化同虛空　　晃蕩無處所　　清凈無云翳
　始聞空中語　　了了心惺悟　　慈光變諸苦
　心盡相亦滅　　忽然見慈父　　唯愿佛世尊
　普愍度群生　　震雷啟聾者　　金碑決瞽盲　

爾時佛告諸神王等。此經威力不可思議。受持此經功德亦不可思議。我說是經難可得聞。何況有人而得聞。何況有人而得受持讀誦書寫流通。功德巍巍難可度量。一切海水可知渧數。無有能知受持此經之人功德多少。一切大地可知塵數。無有能知受持此經之人功德限量。虛空可知分界。無有能知受持此經之人功德頭畔。一切諸佛可知名數。無有能知受持此經之人功德分界。以是因緣付囑于汝。在后流通世間莫使斷絕。我今涅槃時至不得久住。汝當努力承經圣志為作導師。爾時大眾聞說是語。皆各發聲悲號哽咽。叫呼大哭流涕泣血。不能自止。共相謂言。無上慈父將棄我等入于涅槃。我等徒眾無所宗仰。喻如嬰兒失母。涸魚無水。孤鳥失侶。猿猴失樹。孤窮孤路。伶并辛苦亦無恃托。依何所住。設復有疑當復問誰。世尊今去。何時復值假使還來云何可識。作此語已。舉手拍頭。推胸大叫。悲酸懊惱。痛哉苦哉。雨淚氣絕。五體投地。如太山崩。一一毛孔血流灑地。如波羅奢花。而白佛言。世尊為我徒眾且住于世莫般涅槃。我今在后無所依止。爾時佛告諸大眾。汝止。莫啼。我今語汝吾來去之狀。我若還來必得相識

爾時佛告諸大眾。諦聽諦聽。吾當為汝說涅槃因緣。善男子。譬如春月。陰氣漸退。陽氣微溫。水凍消融。大地枯釋。溫和調暢。云雨時注。一切草木皆悉萌牙。如得生長。我今出世亦復如是。煩惱冰凍受欲。陰氣漸漸衰微。濡善春陽。忍辱溫氣微微而出。慈悲時雨數數降注。菩提善牙因此而生。三月四月諸陽漸強。樹木卉草皆悉滋榮。開花結實。我今住首楞嚴三昧亦復如是。智慧諸陽漸得轉強。令諸聲聞凡夫方便滋榮。開菩提空花同結一實。七月九月陽氣衰微。陰氣微進。令諸花木枝葉雕落果實成熟。菩薩及彼亦復如是。五陰陽氣以得衰微。佛性智陰轉轉強上。諸見枝葉悉皆雕落。解脫知見果實如得成熟。正冬之月冷上冰結一切果實。皆悉成熟。收獲斂治。內于窖倉。毒蛇惡蟲入穴隱匿。塞局墐戶就室然火。我今涅槃亦復如是。無知冷結解圓妙果成熟無二斂治分別置空窖倉。我慢毒蛇諸有惡蟲入寂滅穴隱。塞智慧局閉覺知戶。就涅槃室然種智火。以是因緣故入涅槃。善男子。我若出之時。或作人君。或作人臣。或作人父。或作人子。或作人夫。或作人婦。或作象馬禽獸龜鱉黿蛇蠢飛蠕動。無所不作。無所不為。如是不可思議。唯行平等可得識吾。一切大眾即起恭敬。繞佛三匝。實如圣教。佛說此經已。寶塔寶池忽然不現。樹木花林皆悉萎枯。如來世尊北首而臥入于涅槃。一切大眾叫喚大哭。氣絕僻地。猶如死尸。悲泣盈目。淚如上雨。淚滴于地。地為之烈。大地震動。泉源枯竭。飛落走伏。皆各懊惱。高下不凈還悉如本。獄囚還系。地獄受苦。餓鬼饑虛。無有解脫。真容奄形金棺。盛于銀槨。白疊千端。練絹萬疋。蘇油灌之。以火焚燒。悉皆磨滅。二端不燒。留于后代。一切大眾作禮而去

佛說智慧海藏經卷下

大唐寶應元年六月二十九日中京延興寺沙門常會因受請往此燉煌城西塞亭供養忽遇此經無頭名目不全遂將至宋渠東支白佛圖別得上卷合成一部恐后人不曉故于尾末書記示不思議之事合會愿以此功德普及于一切我等與眾生皆共佛道
