　　No. 649
又喜王。先過去世不何數劫。過不可數廣遠。無量不可思不可量。于彼時節。有佛名辯才瓔珞莊嚴云鳴出吼顯音如來應正遍知出世明行具足善逝世間解無上調御丈夫天人教師佛婆伽婆。其佛剎土名無邊寶功德莊嚴。世界名無垢。劫名愛見又喜王。彼辯才瓔珞莊嚴云鳴出吼顯音如來應供正遍知。有無量聲聞。有七十二俱致菩薩摩訶薩。并皆得忍到灌頂地。又喜王。于彼菩薩眾中。有菩薩說法者。名無邊功德辯幢游戲鳴音彼有過量念行慚辯。于陀羅尼中。游步盡至得五通智。彼白彼佛。令其觀已為四部眾廣說此說決定觀察諸法行三摩地。又喜王。于彼時節。有王子名福報清凈多人所愛鳴聲自在。而彼妙形端正可觀。最勝凈色成滿具足。于無上正覺中久已發行。喜王。福報清凈多人所愛鳴聲自在王子。聞有無邊功德辯幢游戲鳴音菩薩說法者。說此名決定觀察諸法行三摩地。若入村城聚邑王都中說。時彼王子于彼說法者邊。聞此三摩地。聞已歡喜踴躍愛悅滿意。善意更生。詣向彼說法者菩薩摩訶薩所。到已頂禮彼說法者足。尊重愛敬合掌而住。于此三摩地中。復過量喜。欲聞此三摩地。彼說法者。復知彼過量凈信已。彼時廣說此三摩地。喜王。如是彼王子于彼說法者邊。聞此三摩地已。又復過量歡喜踴躍愛悅滿意。善意更生。隨所著衣而以奉覆。說如是言。令諸眾生得此三摩地寶。如此說法者菩薩摩訶薩。彼以于彼說法者所舍施善根。于現法中。承事八十恒伽河沙等諸佛世尊。于彼諸佛世尊邊。聞此三摩地。彼諸佛世尊所皆作最勝供養。于彼諸佛世尊教法中出家攝受正法。諸所不聞百千俱致修多羅而能辯說生念常滿。受變化生得五通智。得陀羅尼無著辯才。彼順次第行諸助菩提法。滿已于無邊功德寶莊嚴佛剎中。證覺阿耨多羅三藐三菩提。壽量無量。聲聞眾無量。菩薩眾無量。光明無量。愿功佛莊嚴無量。又喜王。彼時節中。有名無邊功德辯幢游戲鳴音說法者。汝意莫作異見。何以故。喜王。彼大眼如來是也。不動如來為記菩提。又彼王子名福報清凈多人所愛鳴聲自在者。彼無量壽如來即是彼時王子也。又喜王彼王子聞此三摩地已。七十千劫業障皆悉滅盡。即得分別諸法句品出無邊門名陀羅尼及不遠離三摩地乃至菩提場。喜王。彼因緣故。如是當知。此三摩地于諸菩薩摩訶薩所。如是多作凈諸業障轉。莊嚴凈剎功德轉。速滿佛法轉。又喜王。先過去世不可數劫。過不可數廣遠。無量不可思不可量。于彼時節。有名凈面無垢月妙威藏如來應正遍知出世明行具足善逝世間解無上士調御丈夫天人教師佛婆伽婆。又喜王。彼凈面無垢月妙威藏如來應正遍知。所有佛剎功德莊嚴。我今不可一劫廣說。乃有如是無量功德。莊嚴聚集佛剎清凈。菩薩摩訶薩眾。于佛法中皆悉決定。喜王。于彼時節。有長者子名曰顯妙廣身。彼詣凈面無垢月妙威藏如來所。到已頂禮彼世尊足。即以無量摩尼寶珠瓔珞百千間錯奉覆彼佛。在前而住以欲法故。彼如來知彼凈信已。于此三摩地初中后廣說。喜王。如是彼長者子。于彼佛邊聞此三摩地已歡喜踴躍愛悅滿意。善意更生得大法力。得法力已。不用求天人中。彼七十千婦女舍已。普一踰阇那四大藏無邊寶滿舍已。八百園林舍已。諸所受用眾具舍已。于彼世尊教中。剃除須發著袈裟衣。以信出家非家而行。又喜王。彼長者子先在家時。地不敷衣不曾足蹈。既行出家已。十千歲中。仍不敷衣足不蹈地。中不坐不臥。唯除食受用時。十千歲中睡眠不入。乃至于彈指頃。亦不曾分別欲分別嗔分別害。十千歲中異心不生。唯于遍智相應發行精進。得諸辭聲攝諸佛語名陀羅尼。成就普音入門名陀羅尼。彼如是熾然精進具足。乃有六十那由多天。于彼菩薩所勤行給侍起作相應。令其身心安樂精進堪能。彼如是行出家已熾然精進。聞此三摩地故。九十九俱致百千劫流轉皆悉背舍。現在值遇七十千佛。有諸處中行出家已。此三摩地持讀思惟。為他廣說。彼發行精進故。不放逸行故。成就此三摩地。于八劫中證覺阿耨多羅三藐三菩提逮得如是佛剎功德莊嚴相住。如彼世尊凈面無垢月妙威藏如來所有剎土。我今見彼于南方分中四十四百千佛剎過已。名大莊嚴世界。彼中作佛有名善意喜。樂如來說法。無量菩薩摩訶薩眾集數不可盡。喜王。彼諸菩薩摩訶薩。若欲速于諸法隨順得自在者。此三摩地。當聞當持當說當念。爾時世尊。復欲過量贊說此三摩地功德令高出故。即說歌頌

　我念先世無邊劫　　猶如恒伽沙無量
　時有智者世間導　　辯才鳴聲諸方聞
　彼勝教中有比丘　　持法智人說法者
　此寂靜定彼說已　　王子已于彼邊聞
　即以自衣而奉覆　　回向最勝菩提道
　復見無邊諸導師　　得道彼號無量命
　彼先所有慧作業　　皆盡無余無報果
　聞此大妙三摩地　　有辯才者具功德
　彼于后時中　　若有欲求道
　應當聞此定　　諸惡自當除
　又佛無垢月　　說此三摩地
　長者子聞已　　即取行出家
　彼于十千年　　思惟三摩地
　足不蹈無衣　　亦不入眠寢
　此得勝菩提　　唯有共聽故
　不愛于家中　　亦無欲財物
　彼至諸佛剎　　于彼皆已聞
　諸行所入門　　順覺已不久
　其心彼先滿　　亦滿彼意車
　彼速得菩提　　此何不勤作
　后時當來世　　多有求菩提
　無資財無樂　　不欲行出家
　嗔罵而叱責　　毀辱說惡語
　各各共聞已　　而言當作佛
　千數非一苦　　忍受為欲故
　為愛欲作奴　　而言當作佛
　夢中見佛已　　彼暫得蘇息
　于他當欺慢　　菩提我不疑
　此經彼聞已　　言聲不會義
　而蘇息自心　　不久當作佛
　彼等聞此實　　若所聞此已
　彼無有所著　　亦如空中風
　有此出家已　　多有求菩提
　為知識故嗔　　各各而生起
　彼貧窮少福　　限聞即喜樂
　于他有欺心　　我到菩提岸
　見光得界已　　眾生而供養
　以此少等喜　　知當到菩提
　彼菩提大遠　　若嫉妒諂曲
　我到智數數　　大遠最勝者
　聞此經典已　　知當得菩提
　見無量壽剎　　作佛當不久
　大遠彼菩提　　依止有得見
　心若不相應　　我當不記彼
　及此長者子　　財聚已舍離
　于后出家已　　后著乞食家
　如此三摩地　　于先然燈所
　若聞好當作　　不復渴愛生
　彼剃發出家　　系縛知識利
　海中取麻擔　　而舍于珍寶
　聞中非決凈　　無戒非出家
　修行菩提道　　彼故莫放逸
　后時若有處　　說時當聽聞
　彼為知識故　　復行不贊說
　在前當禮拜　　及當與稱善
　如是以衣散　　復行不贊說
　泣淚灑作已　　奉施于自身
　彼復在眾中　　而說其惡行
　不愛阿遮梨　　不重近誦者
　為少而相破　　以家相嫉惡
　唯信他福德　　自德不思惟
　當生猛毒惡　　知他富供養
　華香及末香　　幢蓋幡鬘等
　鼓樂供養我　　當言得菩提
　此我實供養　　聞此勝定已
　當舍知識利　　修行則相應
　何供養色身　　諸聚我已舍
　應供養法身　　亦如善實供
　愛命舍離已　　常宿阿蘭拏
　念此修多羅　　當盡于命世
　喜王我告汝　　修行此已聞
　決莫共彼輩　　諂曲作伴黨
　于中我不贊　　在眾中當言
　此實此不實　　于中莫欲信
　不于境界所　　有欲佛菩提
　所有彼諸行　　彼菩提大遠
　我所有神通　　此見大體力
　諸此有禁戒　　修行我得已
　愛戒作分者　　眾中似野獸
　已舍知識利　　獨宿阿蘭拏
　我無有是處　　我不說無實
　久后末世時　　此經付囑汝
　無量壽放光　　及不動法王
　六十三億佛　　眾會皆已見
　教師皆付彼　　久后令護法
　如此經智印　　我普持在后
　三千即震動　　諸天稱善言
　多有華雨落　　聞此付囑故　

觀察諸法行經卷第二觀察諸法行經卷第三

　　　　隋天竺三藏阇那崛多譯


　　先世勤相應品第二之二

爾時喜王菩薩摩訶薩。共三十千菩薩。聞如此等久后末世五十年正法破滅。淚出身動毛豎腋汗。即起于座。一肩整理上衣。右膝著地向佛合掌。共一咽喉而白佛言。世尊。我等于久后末世五十年正法沒時。彼中大厄至時。各各破時。說法者逼切時。遍智滅時。白法散時。空無命時。正法教破滅時。謗正法時。少智言語現時。共住雜話滿時。惡求活命時。各各行不贊譽時。摩羅嚴仗熾盛時。彼中轉大逼惱時。世尊。我等舍自身命。及棄諸知識樂。如犀牛行。若林若小林中離諸愛著。于如此等修多羅所。取如來智。到大法體智藏種性。不顛倒行所印。攝受無量善根陀羅尼經所印破諸外論。順覺遍智攝受正法。示現諸眾生樂。我等皆當寫讀持說。世尊。我等堪忍住泥羅耶。為此三摩地寶故。我等亦復不舍如來法僧。及不舍無上正覺。爾時彼諸菩薩摩訶薩喜王為首。一意一聲。于佛及諸天等世前。無上大法師子吼說已。說此歌頌

　應知我等心　　如我欲求覺
　無有異證明　　唯除丈夫上
　自然已知我等心　　如我欲求勝佛智
　我三有中無異證　　如勝眾德到岸者
　身命已棄舍　　無余兩足上
　持此三摩地　　于后大怖時
　于身不愛及離命　　諸親利樂舍無余
　行此無塵三摩地　　后時中難有大惡
　若劫無邊不可量　　住泥羅耶惡苦畏
　持此無塵三摩地　　我當堪忍恒時中
　如是苦惱無有邊　　住泥羅耶困無護
　持此無塵三摩地　　我當堪忍惡害苦
　于中我堪忍　　不動牢精進
　我請諸眾生　　法施不求物
　親利眾生利　　供具諸所有
　名聞及贊毀　　我已忍舍離
　我請諸眾生　　實法不求物
　我當廣說法　　眾生法足飽
　清凈既已有　　當行菩提行
　當作廣義利　　為憐愍眾生
　皮肉及以骨　　髓血皆枯燥
　我當不懈怠　　以見苦眾生
　皮肉與薄皮　　及血我令燥
　我今破此身　　不生小精進
　見此眾生苦　　病觸大畏中
　當令度苦海　　陸處安無畏
　我住阿蘭拏　　舍離諸愛已
　慈想已遍滿　　與樂令無熱
　閑林阿蘭拏　　少聲我住止
　舍離諸雜言　　不共彼為愛
　我當有慈意　　與諸眾生樂
　甘露勝樂與　　病斷得樂性
　彼所不順學　　若彼離如言
　我當修行住　　如此經中說
　我等不復彼　　順學其所行
　若彼凡非行　　不實離如道
　我等當常住　　實語自境中
　如此經中說　　我當有彼意
　我當不放逸　　如佛陀所知
　于眾生與力　　于中我前行
　我當常有不放逸　　如勝者知遍智見
　諸眾生中我與力　　我當前行佛智中
　我當墮火聚　　若當食毒食
　不為知識供　　不說佛菩提
　我為法故墮火中　　食于毒食我入苦
　不復系縛知識利　　無上菩提不廣說
　摩羅若無量　　作礙于我邊
　已舍諸摩羅　　當作世支帝
　摩羅百千不可量　　于中彼為我作礙
　我皆已離無煩惱　　無上支帝世當生　

又于中喜王菩薩摩訶薩。以師子吼說時。此三千大千世界。六種振動大光遍世。諸眾皆以散華奉散上虛空中非一。諸天乃有俱致那由多百千。出聲稱善。復作無量無數俱致那由多百千音樂。說如是言。此喜王菩薩摩訶薩。不久向菩提場。當作如來師子吼說。如如來吼。諸天世前。爾時世尊。于喜王菩薩摩訶薩所。與稱善言。甚善甚善。喜王。汝能攝受正法。說此無上大師子吼。如汝已于恒伽河沙等佛世尊邊。如是師子吼說。喜王。善聽善聽正念作意。當為汝說所有菩薩摩訶薩攝受正法所生福聚。喜王。我今為汝作譬。以此譬故。于中有一智者丈夫知所說義。喜王。如彼東方分中恒伽河沙等佛剎。如是南西北方及下上方分中。如是十方及不正方中。恒伽河沙等佛剎。彼等皆作一城垣墻圍繞。然其墻量至有頂際。彼乃至爾許大。縱廣大城蔓菁子滿。尖頭系住不概令平。時有異丈夫出生。以分別故。若彼諸蔓菁子右手取已。擲于上空所擲無間。彼大蔓菁子聚。乃至彼時如是風吹彼大蔓菁子聚。動散破已。擲至十方一一剎中。一一蔓菁子墮。終無有二。乃至所有大蔓菁子聚。諸佛剎中一一蔓菁子墮。喜王。于意云何。彼佛剎數能得方便知邊際不。答言。不爾婆伽婆。不爾修伽多。唯有如來還如是知。佛言。喜王。若復有信解施菩薩。乃至無量無數。復不可數佛剎。以七寶滿作已。而用施與。若有其余尊重正法菩薩攝受正法。乃至一日夜中堪忍。為令正法久住故。此如是于彼過多福生。何以故。喜王。于一如來所攝受正法已。即于過去未來現在佛世尊所。而得攝受正法。喜王。諸寶舍時共漏共取。喜王。又法施時無漏無取諸苦轉滅。喜王。彼故汝等當信解法施。莫信解世財。汝等應以法供養供養于我。莫以世財供養。以法恭敬恭敬于我。莫以財物恭敬。何以故。喜王。諸佛世尊菩提從法而出。不由財出。爾時喜王菩薩摩訶薩而白佛言。世尊。我等亦當尊重正法不尊重財。何以故。世尊。必以法故菩薩摩訶薩證覺阿耨多羅三藐三菩提。不以財物。又財令煩惱長故。法令煩惱盡故而轉。佛于喜王菩薩摩訶薩所。與稱善言。甚善甚善。喜王。善說此言。法令煩惱滅故而轉。又喜王。善聽善聽正念作意。當為汝說。如先菩薩摩訶薩。攝受正法勤與相應。不惜身命。舍離諸樂及以知識財利恭敬。而于正法攝受。喜王菩薩摩訶薩言。如是世尊。我甚樂聞。佛言。喜王。于先過去世時不可數劫。復過無數無量廣不可量不可思惟。于彼時節。有佛名廣凈厚金普無疑光威王如來出世應正遍知明行具足善逝世解無上調御丈夫天人教師佛婆伽婆。又喜王。彼廣凈厚金普無疑光威王如來應正遍知。壽量無量。及有無邊功德莊嚴佛剎。及有七十俱致百千聲聞眷屬圍繞。并無量菩薩眾。悉已出無邊行順入法界。喜王。如是彼世尊廣凈厚金普無疑光威王如來過去滅已。于久后時正法沒時。有說法者。名無邊寶振聲凈行聚。其說法者盡到行處。得五通智總持自在。不斷辯才順入法行。彼入村城坊邑王都。而為眾生說法。所謂亦說此決定觀察諸法行三摩地以為發起。彼隨次第建立六十俱致那由多百千眾生于無上正覺。于彼時中。多比丘出似下入道(謂外道)著富伽羅。彼等不用此三摩地亦不能忍。彼以妒慳所纏。于彼說法者比丘所。謂王治境諸處村城坊邑王都。不聽知不令入。不共言不比數。喜王爾時彼說法者被驅出村。無怯避心。無小劣心。無嗔動心。無厚濁心。無雜污心。唯于正法如是順護。不惜身命舍諸財利恭敬已。有大林王其名二生(二生者鳥也初產卵一生也后出[穀-禾+卵]二生也凡卵生者皆應二生以鳥卵生者多故獨得二生之號)。振聲散華而往趣彼。到已入坐。共三十千俱致菩薩。彼于彼林王中游行。其四大王身天。乃至色究竟天。為聞法故來詣其所。彼于大天眾中說法。彼邊三踰阇那百千天人滿中顯現。于彼林王中為四大王身天眾。如是如是說法。令九十百千天不退轉阿耨多羅三藐三菩提。及無量百千天子證見道智。彼所四大王天三十三天主。及梵天娑訶主。勤來給侍隨其所為。若彼說法者給侍。亦有三十千俱致菩薩。喜王。于彼時節。有王名多人無憂普欲喜音。出閻浮洲。法王以法。于四洲中自在轉輪七寶具足。喜王。又彼多人無憂普欲喜音王滿足千子。然悉化生加趺中出。正念不失。內宮婦女八十四千。皆有梵行。又彼多人無憂普欲喜音王。常順梵行常入正定。喜王。爾時無邊功德寶振聲凈行聚說法者。知彼王心已于先世相應成就。決定發行阿耨多羅三藐三菩提。彼于寂靜夜中。變化自身作摩那婆像入月輪中。彼王在殿諸內宮圍繞。時從彼林王升虛空中。猶如雁王而無所著。詣彼多人無憂普欲喜音王所已。出月輪中作梵色像。于彼王前空中而住。普遍宮殿作光明已。即為彼王。而說歌頌

　莫非法行人地主　　名聞稱譽必不增
　以非法行不得樂　　現在無樂人中主
　地主汝先亦法行　　四洲自在利今得
　護法種性無令斷　　人主順護于法行
　于正法眼應順護　　正法護已樂歡喜
　多比丘出無禁行　　誹謗善逝及菩提
　我等發行佛菩提　　如是眾生及見舍
　若為此等行行時　　如是眾生墮惡趣
　此閻浮洲有比丘　　無邊聚地振聲者
　觀察于義說正定　　無我無命富伽羅
　彼說此寂三摩地　　比丘諸世而驅遣
　振聲凈妙林王中　　于中宿住善護法
　彼住彼林善喜樂　　色究竟等天悉來
　彼說此寂三摩地　　多天俱致發行道
　王像若汝何處欲　　聞功德海三摩地
　及為眾生多作利　　今應詣彼說法者
　如來出生甚難得　　說正法友復甚難
　求法眾生常最難　　護法人主最難得
　此閻浮洲汝自在　　攝受正法汝應為
　常與無畏說法者　　如是說法城中到
　若我所言王當作　　當來多利必恒得
　及為眾生當作利　　復當得攝佛菩提　

喜王。如是彼說法者。于彼王所覺察作已。如是還虛空道入于月輪。復詣彼林王所。彼王聞此覺察已歡喜踴躍愛悅滿意善意更生。彼夜過已。共滿千子及四分力眾并余大多人眾。詣彼二生振聲散華大林王。到已向彼說法者所。于彼時分彼說法者。為彼大天眾及菩薩摩訶薩。廣說此三摩地。爾時彼王及子與人圍繞。共見彼說法者及菩薩摩訶薩。即得大愛凈信歡喜。彼等以凈信心。頂禮彼說法者足。及頂禮彼菩薩摩訶薩足已于一邊坐。彼隨坐已。彼說法者為說此三摩地。彼聞此三摩地已。得大踴躍愛悅凈信。爾時彼王即得此三摩地。及彼大多人眾中。八十四千眾生皆發無上正覺之心。及彼千子皆亦順得不斷辯才。喜王。如是多人無憂普欲喜音王。歡喜踴躍遍滿其意。即起于座。以得無價二衣。奉覆彼比丘說法者。王諸所有皆以與之。及施無畏蘇息。乃至盡壽給侍。隨其所為請與衣食。作如是言。比丘汝宜下入村城坊邑王都。我為侍者。令諸眾生當得此智。喜王。彼王如是語已。頂禮彼說法者及眷屬足已。出還本宮。喜王。爾時無邊功德寶振聲凈行聚說法者。從彼林王中起出已。入于村城坊邑王都中。發起為眾生等說法。彼王于諸人處宣教敕云。莫有一人于此比丘不愛念不意喜不敬重不比數。彼王千子隨彼說法者后。相續擁護為于法利。及余三十千人王子眷屬。亦為彼菩薩摩訶薩而作給侍。隨其所為令解諸樂行故。喜王。如是彼說法者。為成熟眾生故。自身命量持經半劫。彼令無量眾生于三乘中皆已成熟。彼王及子并眾眷屬。若彼王子給使。作彼菩薩給使者。于中皆已發菩提心。彼以聞此三摩地善根前行故。皆共于八十劫中。承事六十頻婆羅諸佛世尊。諸處皆聞此三摩地。如其所欲攝取佛剎。于中或有到菩提者。或有現行菩薩行者。為成熟眾生故。喜王。如彼時節中有說法者名無邊功德寶振聲凈行聚。汝意疑謂異耶。莫如是見。何以故。無量壽如來是彼時節中說法也。又喜王。如彼時節中有王名多人無憂普欲喜音。汝謂異耶。莫如是見。何以故。不動如來是也。又喜王。彼時節中彼王千子。汝謂異耶。莫如是見。何以故。此賢劫中菩薩摩訶薩。若于賢大劫中千佛當出是也。又喜王。彼時節中彼無邊功德寶振聲凈行聚說法者。所有彼三十千菩薩朋友。隨彼后后相續圍繞。汝意疑謂異耶。莫如是見。何以故。彼諸菩薩摩訶薩。于一劫中證覺無上正覺。喜王。如是攝受正法勤與相應菩薩摩訶薩。為無量無數眾生而作義利。及速得此三摩地。喜王。彼故若我現前若我滅度。此三摩地。應當受持讀說思惟。為他廣演速當破摩羅軍。爾時世尊欲令此義過量高出。即復說此歌頌

　于諸眾生若與樂　　千那由多不思歲
　不得譬此福德量　　若此心生菩提因
　所有眾生十方中　　彼等皆成勝獨覺
　千俱致劫供養彼　　凈心以樂常與之
　若此菩提生欲已　　云我當得二足上
　此三摩地持一頌　　此于彼福勝有余
　彼諸眾生得佛世　　千俱致劫供養彼
　彼亦不得喻此福　　若一心生勝菩提
　若于佛法守護者　　此三摩地四句頌
　非菩提心爾許福　　如彼守護正法者
　此世界中眾生等　　若有化彼以菩提
　于不受道若聞已　　不生恐怖此福勝
　若有菩薩行施與　　如恒伽沙俱致劫
　以諸珍寶滿于剎　　亦不聞此三摩地
　如是若有聞此定　　四句歌頌智者持
　過多取于福德聚　　非多億劫而施與
　若護菩提勝者可　　此不可思無塵定
　不可以言皆具說　　若彼有福攝取者
　于死時中見多佛　　彼所有念未曾忘
　于中所欲行剎土　　此三摩地應書持
　身所有樂如心樂　　得生天上會圣者
　當生未曾得苦惱　　三摩地王隨喜故
　千那由多所入門　　無邊光明勝者許
　我已住于勝力說　　要由此定得菩提
　如總持門得辯才　　得三摩地如神足
　智所得者圣無流　　若演說此三摩地
　智者所生諸剎中　　彼當現前見諸佛
　及聞彼法并受持　　由于此定誦習轉
　若得端正不少根　　三十二種百福相
　眾生見已得踴躍　　由于此定誦習轉
　智者美音悅意言　　具六十分音岸到
　攝取佛音凈眾生　　由聞此定贊言善
　彼當得慧而善利　　彼亦得智而無濁
　彼又知諸眾生心　　若持此寂三摩地
　無有一聲所入門　　彼于其中不生辯
　于諸聲中得善巧　　由誦無塵三摩地
　得不小心不羞怖　　又得歡喜生踴躍
　彼所喜樂未曾減　　由廣說此三摩地
　我今所見如到手　　汝等今應作正心
　汝等是子順我教　　發行此定當令得
　此有爾許我能說　　汝等凈心行相應
　至我今住應勤作　　莫于后時當熱惱　

(說諸法無邊行三摩地中攝受正法贊嘆先世勤相應品分第二竟)

　　觀察諸法行經授記品第三之一

爾時喜王菩薩摩訶薩白佛言。希有婆伽婆。最善希有修伽多。乃至如來。此攝受正法菩薩摩訶薩。所有功德稱說贊嘆。世尊。何法具足菩薩得此三摩地。佛言。喜王。一法具足。菩薩得此三摩地。何者為一。喜王。于中菩薩牢固誓愿。住阿耨多羅三藐三菩提中。彼所若有破壞。若對前調弄。若向他毀呰。若違諍若嗔罵若訶責。彼于其中無忿無嫌無結恨生。于上觀察自心而住。我發菩提心時無人請我。若天若龍若夜叉。阿修羅伽留茶揵闥婆緊那羅摩睺羅伽及非人非非人。亦不有一世間他人請我。唯我自心思惟生阿耨多羅三藐三菩提心。然我彼心生時諸佛皆知。我今不應如此。若我為他自在所破。若他對前調弄。若嗔罵若訶責。若輕欺若戲學。若害言若打。欲令恐怖舍于菩提。或舍眾生若復我作小意。或聲聞心或獨覺心生。我則欺誑諸佛世尊。若此心生菩提。我今須住牢禁誓愿。彼心生時終不放舍。乃至未坐菩提場。喜王。此是一法具足。菩薩得此三摩地。爾時世尊欲令此義過量普明。即復說此歌頌

　智者常生牢固誓　　為求無上大菩提
　我于中間不疲乏　　以不疲心行菩提
　若被調弄及違諍　　嗔罵訶責不供養
　自心如是順安慰　　于中無有嗔破生
　若我菩提心生時　　非天龍等而請我
　諸眾生中我生悲　　生心緣于菩提故
　若復我今作小意　　我則欺誑諸世尊
　我當牢進不作疲　　守護誓愿而作佛
　如是行者大名稱　　此三摩地有現前
　根本住立菩提心　　行法菩提不難得　

喜王。又別二法具足。菩薩得此三摩地。何者為二。如言如作。諸白法行取而不厭。喜王。于中何者如言如作。此菩薩聞有菩薩行。聞有佛法普滿。彼則取此而作。我亦行此。菩薩行已。因此當覺無上佛法。彼如所言。即取而作。如行成就。所行清凈。此是如言如作。云何諸善行中不厭。此菩薩作是念。遍智無量。如是眾生無量。我作義利。彼不可以少善根少行。于無量遍智而得普滿。為無量眾生而作義利。彼若發起如是善時。彼諸無量回向而以回向。當如大海求聞不厭。喜王。此是二法具足菩薩得此三摩地。于中又說此言

　如言即如作　　彼無不如言
　彼亦不言說　　若有別異此
　彼菩薩者如言說　　如是相行聞已行
　智者如說即如作　　彼得此定佛功德
　不厭足白法　　彼等無有厭
　彼無量菩提　　無量功德性
　又不厭足于白法　　意常不足猶如海
　無量無邊眾生界　　不可小意而厭足
　如所言說即如作　　又不厭法于法求
　于此二法順學時　　彼得此定佛功德　

喜王。又別三法具足。菩薩得此三摩地。何者為三。此菩薩三種禁戒成就。何者為三。彼謂身語意戒。又無三種煩惱燒熱。何者為三。彼謂貪欲燒熱嗔惡燒熱愚癡燒熱。及三界中不依而行梵行。此三法具足。菩薩得此三摩地。于中又說此言

　禁閉三種處　　身語及意等
　已寂三煩惱　　不依三界中　

　禁閉身語及意等　　三種煩惱意復寂
　及三界中不作依　　彼故速得三摩地　

喜王又別四法具足。菩薩得此三摩地。何者為四。彼謂知因生法。知彼因已。及知因生法已。即舍其因。及不著因生法。彼如是知具足。菩薩不見有一法非因生者。彼如是念。若彼法因緣生者。彼空本性不生。又彼如是智具足已。不起無明。令滅無明故為眾生說法。不起諸行。令知諸行故為眾生說法。如是乃至不起老死。令超老死故為眾生說法。喜王。此四法具足。菩薩得此三摩地。于中又說此言

　既知于因緣　　亦知因生者
　彼則無有見　　如斷及以常
　及因亦普知　　若相若自體
　若法屬于因　　于中智不著
　因緣所生者　　若有實是空
　于中若智轉　　彼得三摩地
　普知無明已　　諸行則不生
　如知亦如說　　利益眾生故
　若有此四法　　菩薩諸勝者
　彼不難得此　　佛贊三摩地　

喜王。又別五法具足。菩薩得此三摩地。何者為五。喜王。彼謂菩薩知作知合知門知行知道。于中何者是作。所言作者。若于諸眾生中等心舍種種想。諸眾生中以一味慈。此名為作。于中何者是合。若知身中報熟。所作善業回向菩提。于中不觸。此名為合。于中何者是門。所言門者。空門又甘露門(依梵本名云不死昔來義名甘露)。于中亦不由他。此名為門。于中何者是行。彼謂空行獨行如行。諸法本性普凈之行。此名為行。于中何者是道。所謂離于我作及我所作。圣正見者。此名為道。喜王。此五法具足。菩薩得此三摩地。于中又說此言

　等心眾生中　　彼等作如是
　亦信業報熟　　則合此無上　

　非道小法普離已　　求于善法不休廢
　皆以回向于菩提　　而于菩提無所觸　

　知于解脫門　　謂空及無相
　亦不作于愿　　此是無上門　

　于諸法中有善巧　　于諸法中常不依
　獨自合于無生境　　我及我所彼不生
　智者所作合與行　　及道四中恒住者
　是合菩提不難得　　況復此寂三摩地　

喜王。又別六法具足。菩薩得此三摩地。何者為六。彼謂知眼及知眼自性。彼知眼已及知眼自性已。于意喜色不意喜色中。無有著礙到于等量。此色眼根不燒。如是知耳鼻舌身意。及知意自性。彼知意已知意自性已。于意喜法不意喜法中。無有著礙到于等量。此法意根不燒。喜王。此六法具足。菩薩得此三摩地。于中又說此言

　知于眼自性　　非自性自性
　彼不礙色中　　若空若不凈
　色中到等量　　彼無有欲染
　知本性體已　　彼無有燒然
　如是耳鼻所　　舌身及以意
　知彼自性已　　諸法中不著
　禁六境界中　　令不走于外
　自性智成具　　非欲非離欲
　如是智等最　　是菩薩勝者
　彼不難得此　　佛贊三摩地　

喜王。又別七法具足。菩薩得此三摩地。何者為七。彼謂不諂故。純直故。欲法故。求法故。觀察法故。開法故。行法故。喜王。此七法具足。菩薩得此三摩地。于中又說此言

　無有諂曲恒時直　　及無異言意無異
　如意所念如言說　　智者自樂復與他
　順法行法而住中　　未曾以聲為最勝
　如是勤合則得定　　疾觸無上大菩提
　彼有欲法大名稱　　求聞未曾有厭足
　如聞正念而觀察　　彼還廣說為多人　

喜王。又別八法具足。菩薩得此三摩地。何者為八。彼謂戒聚普凈故。諸愛著遠離故。常出家心故。樂住寂靜處故。不用諸利養故。不惜身心故。高大信解故。于愛不愛等心故。喜王。此八法具足。菩薩得此三摩地。于中又說此言

　普凈于戒聚　　善凈中住止
　已離諸愛著　　勝教中出家
　善逝教比丘　　應舍于利養
　而求住此寂　　此定最難見
　若念修此最上行　　愛不愛中無有別
　攝取八法而轉行　　彼得此上三摩地　

喜王。又別九法具足。菩薩得此三摩地。何者為九。喜王。彼謂此菩薩舍九嗔事。超九眾生住處。成就九次第定。過八邪倒。入八正中。離八不閑。證八解脫。知七識住。修七覺分。喜王。此九法具足。菩薩得此三摩地。于中又說此言

　眾生九住處　　于中眾生依
　斷離諸見故　　彼無有依問
　斷離八不閑　　已觸八解脫
　于七識住處　　以正念普知
　智者修念七覺分　　斷諸分別拔煩惱
　如是勤合則得定　　亦復疾觸勝菩提　

喜王。又別十法具足。菩薩得此三摩地。何者為十。彼調舍諸所有故。堪忍純直攝取無量流轉故。滿足出世智故。不得諸眾生而大慈故。持諸所聞以多聞故。超諸施設而大悲故。不用諸樂方便善巧故。普念諸佛故。此十善業道。乃至夢中亦不忘失故。說法依菩提心不羨異乘故。喜王。此十法具足。菩薩得此三摩地。于中又說此言

　舍諸所有而歡喜　　亦有忍語純直心
　俱致劫行無有乏　　彼速得此三摩地
　有智慧者無煩惱　　有慈心者無希求
　攝受諸聞不忘失　　彼得此寂三摩地
