　　No. 639
　如來善美歡喜語　　溫潤合時稱悅意
　和合無量微妙音　　憐愍解脫無數人
　伎樂音聲百千種　　一時奏擊相和合
　悉是天中悅樂聲　　如來一音能映蔽
　迦陵頻伽諸鳥眾　　同時共發微妙聲
　能令他人生欣樂　　于佛音聲非少分
　擊發歡喜之音樂　　善合一切諸管弦
　吹貝鼓笛琴箜篌　　于佛音聲悉不現
　緊那羅王歌舞音　　已曾善學百千樂
　若得聞者咸歡喜　　于佛音聲悉不現
　拘翅鸚鵡舍利聲　　孔雀哀鸞鴛鴦等
　所有一切美音鳥　　于佛音聲悉不現
　可愛悅樂美妙音　　世間所有善歌詠
　悉來集聚同時發　　佛聲最勝殊過彼
　諸天夜叉修羅王　　三界所有群生類
　其中最勝上妙身　　佛放一光悉映蔽
　如來色身如花敷　　一切相好以映飾
　出生福果甚清凈　　光明顯照于十方
　鼛[鼓/?/貝]蠡鼓箜篌音　　銅鈸笙簫美妙聲
　如是諸音相和合　　百分不及佛一音
　乾闥修羅摩睺等　　夜叉所有美妙聲
　并及三界諸妙音　　于佛百分不及一
　梵天所有諸光明　　及諸有頂天身光
　世尊若放一光明　　余光百分不及一
　身口意業皆清凈　　布施凈故世不染
　功德寶聚人中王　　自然功德無等等
　贊嘆十力實語已　　童子歡喜作是言
　以我供養佛法王　　愿此福成釋迦文
　佛知彼勝最凈行　　善逝于時起微笑
　彌勒睹笑而請問　　惟愿人尊說笑緣
　其時大地六種動　　天龍歡喜住虛空
　欣悅瞻仰兩足尊　　請為我說笑因緣
　諸佛智慧所了知　　非佛弟子聲聞地
　今欲安誰最勝道　　惟愿憐愍為我說
　惟除慈悲牟尼尊　　一切世間無堪者
　堪能授于法王位　　愿為授于菩提記
　我今善問世導師　　釋迦牛王大威德
　已度智慧光明岸　　除斷貪嗔癡穢過
　不可思議恒沙億　　導師爾所劫修行
　為求勝妙菩提行　　為何因緣而現笑
　能舍自身手足等　　妻子眷屬余親愛
　常能修行是勝行　　是故我問牟尼尊
　象馬車乘及牛羊　　奴婢摩尼真珠金
　不見所有諸珍物　　行菩提時而不舍
　其智最勝悉顯現　　知諸眾生之所行
　心信性欲已善知　　愿說何緣而現笑
　誰曾供養人中尊　　誰復今成廣大利
　誰能受行佛所行　　為誰而能現此笑
　其地于時六種動　　億妙蓮花從地出
　其花光耀具億葉　　金色熾盛甚可愛
　佛子處彼蓮花上　　菩薩第一大神足
　無量法師而云集　　是以我作如是問
　擊鼓鳴鐃吹貝音　　伎樂億數如恒沙
　如是等輩諸音樂　　佛聲于中最殊妙
　拘翅頻伽鵝鶴等　　眾鳥一時而云集
　俱時各出美妙音　　于佛音聲非其比
　誰往行檀持禁戒　　無量億劫而修習
　誰復供養人中尊　　牟尼為誰而現笑
　誰昔起大恭敬心　　已曾請問兩足尊
　何因緣故得菩提　　而今便現是笑耶
　所有過去十力尊　　及今現在未來世
　天人導師悉了知　　是故我問人中塔
　能知眾生心次第　　于其神足而不減
　又知眾生心所樂　　是故我問牟尼師
　修行無上最勝行　　因相應法已善學
　佛菩提道云何得　　是故我問兩足尊
　諸法微細難可見　　空寂難稱不思議
　修行十力之所行　　是以我問世大師
　若能善修慈悲心　　于不思議眾生所
　常不起諸眾生想　　是故我問兩足尊
　所行境界難思議　　于其邊底不可得
　已能度于心境界　　是故我問兩足尊
　布施持戒已究竟　　智者明凈了三世
　遠離一切諸過惡　　為何義故現是笑
　舍利目連居律多　　及諸如來余弟子
　非是彼等所行地　　惟佛境界最無上
　于一切法到彼岸　　諸有所學已究竟
　導師起發大悲愍　　宣暢微妙第一音
　過去無量僧祇劫　　亦曾問于如是義
　得為救世之親尊　　今既證果為我說
　夜叉羅剎龍槃荼　　瞻仰兩足最勝尊
　一切恭敬合掌住　　咸疑世尊何緣笑
　多菩薩眾悉云集　　具足神通多億剎
　如來心生最長子　　一切恭敬而合掌
　世尊導師非無緣　　最勝丈夫而現笑
　微妙語言鼓音聲　　以何因緣而現笑
　香象菩薩東方來　　從彼阿閦佛世界
　那由菩薩眾圍繞　　為問釋迦故來此
　又復安樂妙世界　　觀音菩薩大勢至
　那由菩薩眾圍繞　　來問兩足釋師子
　過去無量億佛所　　供養無邊諸如來
　猶如大海中沙數　　為行無上勝菩提
　一切諸佛所嗟嘆　　于菩薩德已究竟
　十方世界悉聞知　　文殊師利住合掌
　游行那由他佛剎　　如是勝徒難可見
　佛子功德已善學　　一切合掌恭敬住
　根器最勝余更無　　如是調伏柔軟者
　能持一切佛法藏　　愿為宣說和潤語
　世尊導師非無緣　　最勝丈夫而現笑
　微妙鼓音愿演說　　以何因緣而現笑
　拘翅鴝鵒鵝孔雀　　雷霆牛王聲震吼
　愿出天樂美妙音　　惟愿演說增樂語
　善集慈悲離諸過　　智慧現前斷愚癡
　顯真實義離文字　　于百千劫已修持
　決定空寂知諸有　　顯示苦滅諸句義
　能壞一切外道智　　空無眾生及壽命
　諸佛修行百千行　　百千種福而莊嚴
　百千諸天咸贊嘆　　百千諸梵亦復然
　夜叉羅剎等凈心　　摩睺金翅龍欣喜
　口常宣說無滯礙　　凈妙業果之所起
　所有諸佛滅度者　　及今現在未來世
　一切了知無障礙　　從諸功德之所生
　大海大地及諸山　　一切咸皆六種動
　諸天修羅龍摩睺　　散諸上妙勝香花
　斷除貪嗔及惛慢　　尸羅心意悉清凈
　寂靜音聲稱無想　　大圣如是師子吼
　具足辯才廣名稱　　于眼于法善平等
　世間無等亦無過　　惟愿大悲說笑義
　拘翅頻伽及孔雀　　命命等鳥妙音聲
　一時共發甚可愛　　于佛少音非為譬
　大鼓金鉦及諸鼙　　蠡貝簫筑琴箜篌
　千種音樂俱時作　　于佛少音非為譬
　諸天千種美音樂　　及諸天女妙歌聲
　眾集相和生人愛　　于佛少音非為譬
　救世導師以一音　　隨信種種發異解
　一切皆謂佛為己　　愿大沙門說笑緣
　諸天及龍妙音聲　　迦樓乾闥毗舍阇
　是等不能滅煩惱　　唯佛音聲能斷除
　雖復起愛心無染　　行慈便能離嗔過
　能生智慧離愚癡　　能如是者離諸垢
　佛音不出于眾外　　能斷百種諸所疑
　于其音聲無高下　　牟尼妙聲寂平等
　假使三千界散壞　　大海一念盡枯涸
　日月可令墜落地　　世雄終無不實語
　語言清凈六十種　　吼音深美無所畏
　如來梵言愿為說　　寂靜何緣而現笑
　一切三有群生類　　悉能了知彼所行
　過去現在及未來　　人尊愿為說笑緣
　所有如來大悲者　　于諸力中得究竟
　如來凈月圓滿面　　終非無緣而現笑　

爾時世尊。即于是時。以其偈頌。答彌勒菩薩摩訶薩曰

　如是月光童子者　　贊嘆如來愛無比
　如是贊嘆如來已　　后還為世所稱美
　昔日于此王舍城　　已曾睹見多億佛
　于彼佛所常請問　　如是勝妙寂滅定
　修行菩提道行時　　于一切世為我子
　常能具足無礙辯　　恒常安住于梵行
　彼人末代可怖時　　惟是彌勒所證知
　一切時中住梵行　　能廣分別是三昧
　若欲求是勝三昧　　稱道所行則能得
　無量億佛所攝受　　供養最勝大導師
　我住智中故記說　　于此月光勝妙行
　末代世時無障礙　　于其梵行及壽命
　知于千億諸如來　　如觀掌中庵羅果
　又復過彼恒沙數　　能于未來修供養
　諸天及龍有八億　　夜叉眾有七千億
　未來供養兩足尊　　是等悉能相佐助
　得聞如是授記已　　歡喜愛樂而充滿
　月光踴身七多樹　　住空發于希有言
　嗚呼佛說最無上　　安住解脫智神通
　安住決定勝智故　　一切異論莫能壞
　遠離二邊證解脫　　觀察于事不著事
　于三界中智無礙　　悉無一切諸戲論
　一切戲論而不染　　諸見覺觀悉斷除
　善修于道無所依　　不為他壞不違他
　又于三界無所依　　斷除諸結所行凈
　愛縛枝蔓悉舍離　　諸有相續皆盡滅
　悟解非有自體性　　離言說法悉了知
　于其顛倒無智者　　如師子吼摧野干
　佛今為現妙法藏　　我今獲得妙寶聚
　斷除一切諸惡趣　　我今得佛定無疑
　百福金色莊嚴手　　愿此寶掌摩我頂
　對于天人大眾前　　惟愿人尊灌我頂　

　我念過去修行時　　于師子幢佛法中
　時有比丘甚聰睿　　名曰賢施為法師
　我作王子名黠慧　　身遇病苦甚困篤
　時彼賢施為我師　　柔軟淳直備儒德
　五百良醫無減少　　咸皆盡來為我治
　彼悉不能除我病　　親戚眷屬懷憂惱
　是時大師聞我患　　便至我所而慰問
　賢施即生悲愍心　　而為我說是三昧
　我得聞此三昧已　　不顧財寶心愛樂
　了知諸法體性故　　其時病苦即除愈
　比丘行于菩提行　　得成佛道號然燈
　我昔黠慧王子時　　以此三昧除苦惱
　以是因緣故童子　　我憶是事今付汝
　能忍罵詈毀辱等　　受持讀誦如是定
　末世比丘有無量　　放逸毀禁多慳吝
　堅著衣缽樂為惡　　于是三昧起誹謗
　嫉妒輕躁縱諸根　　止住俗家為貪利
　常依出入息利活　　是等當謗此三昧
　舒手展足奢縱誕　　趨步言笑自顧影
　伴黨挑臂隨路行　　若入聚落現異相
　如是不應儀式人　　晝夜系心在童女
　于彼色聲常愛著　　游行村邑現是儀
　心常貪嗜于美食　　戲笑歌舞及音樂
　販賣貿易恒規利　　喜樂飲宴及乘騎
　廣貯積聚飲食已　　命終墜墮三惡道
　專事墾殖及耕田　　保玩自己所住處
　受他教命傳書信　　棄舍禁戒及威儀
　親近白衣違佛教　　毀破禁戒住惡道
　常作佛不贊嘆業　　所謂斗秤諸欺誑
　造作如是諸惡行　　以此惡行墮惡道
　多饒財寶珠金貝　　棄舍親愛而出家
　不能安住凈戒聚　　還為販肆作鄙業
　牛馬雄雌相孚乳　　惟恃財谷為勝想
　何為出家除須發　　而不護戒及儀式
　我于過去行菩提　　于千劫中修苦行
　為求如是寂滅定　　愚人聞之生嗤笑
　行非梵行喜妄語　　常貪利養趣惡道
　披梵行服為標式　　毀戒謗定言非法
　彼此遞互相破壞　　不能應法求利養
　各欲共相求短失　　命終墮于三惡趣
　百千人中難得一　　謂能住于忍辱者
　朋黨斗諍無量人　　棄舍忍辱恒忿競
　咸自稱嘆是菩薩　　欲望聲流遍諸國
　若得虛名自欣慶　　尚無善行何況道
　我曾不聞亦不見　　無有凈行欲樂者
　誹謗此法無欣慕　　而能獲得菩提道
　為不活故多出家　　不求一切佛菩提
　愚人安住我見中　　聞說無我便驚怖
　彼此更互恒諍論　　我慢自舉相陵蔑
　自稱己是說他非　　常行不善妄歡喜
　成就凈戒諸功德　　安住慈心行忍辱
　調伏柔濡淳善者　　是等善人為彼欺
　若有當來起惡心　　極甚抵突為不善
　喜樂斗諍行非法　　是等爾時得供養
　我今善相勸告汝　　汝當于我生凈信
　于此如來所說教　　彼惡人輩勿親近
　于極貪愛及重嗔　　多愚癡人惛慢者
　無慚無愧行不調　　汝于彼速起忍力
　我今所說無量德　　比丘于此不安住
　非但口言得菩提　　要須堅固行者得　

月燈三昧經卷第三月燈三昧經卷第四(丹如來出城品第一之二)

　　　　高齊天竺三藏那連提耶舍譯


爾時婆伽婆在大眾中示教利喜已。即從坐起出王舍城。詣耆阇崛山敷座而坐。諸比丘眾。及諸天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽前后圍繞。爾時月光童子八百億人。并天龍八部諸鬼神等。及余世界十那由他諸菩薩眾。持諸寶鬘涂香末香。衣服幡花種種音樂。建立幢蓋懸諸繒幡。出王舍城向耆阇崛山。詣如來所頭面禮足繞無量匝。以已所持花香衣服寶蓋幢幡。擊諸音樂設大供養。設供養已曲躬恭敬。為問法故卻坐一面

爾時月光童子作如是言。我于如來應供正遍知。欲有所問惟愿聽許。爾時世尊告童子言。如來應正遍知。隨汝所欲恣汝問之。汝所問者則能利益無量眾生。吾當為汝分別解說令汝心喜。爾時月光童子既蒙聽許。即白佛言。菩薩摩訶薩成就幾法。能得如是一切諸法體性平等無戲論三昧。爾時佛告月光童子言。菩薩摩訶薩成就四法。能得如是一切諸法體性平等無戲論三昧。何等為四。一者善學柔軟同住安隱。到調伏地能忍毀辱。見法除慢是為初法。菩薩若能成就如是。便能得是一切諸法體性平等無戲論三昧

復次童子。菩薩摩訶薩成就善戒清凈戒第一善清凈戒不濁戒不缺戒。不穿戒不雜戒。無定色戒自在戒。不可呵戒不退落戒。無所依戒無所取戒無所得戒。圣所贊戒智所贊戒。童子是為第二。菩薩具足是法。能得一切諸法體性平等無戲論三昧

復次童子。菩薩摩訶薩深怖三界起驚畏心。厭離三界起不染心。不著三界起逼惱心。為脫三界苦眾生故起大悲心。趣向阿耨多羅三藐三菩提。發大精進心。童子是為第三。菩薩成就如是。能得一切諸法體性平等無戲論三昧

復次童子。菩薩摩訶薩求于多聞無有厭足。為重于法不求財利。為重于智不求名聞。隨聞受持為他廣說顯示其義。以悲愍故不為親屬。菩薩復作是念。云何能令前聽法眾生于無上菩提速得不退轉。是為第四。菩薩成就如是。能得一切諸法平等無戲論三昧。童子當知。此三昧法門無量諸佛之所演說。無量諸佛之所贊嘆。無量諸佛之所咨嗟。無量諸佛之所顯示。無量諸佛之所修習。爾時世尊。而說偈言

　我念不思那由劫　　有佛號曰音聲身
　彼音聲身如來尊　　在世壽命六千歲
　彼佛次前復有佛　　號智自在世所愛
　彼智自在正遍知　　壽命一萬二千歲
　彼佛次前有佛號　　威德自在大勢力
　彼威德佛人中尊　　壽命七萬六千歲
　彼佛次前復有佛　　號大自在自然智
　彼大自在天人師　　壽命滿足千萬歲
　彼佛次前復有佛　　其佛號曰梵聲師
　彼梵聲佛兩足尊　　壽命滿足一億歲
　彼佛次前復有佛　　號眾自在最勝離
　彼眾自在無比尊　　壽命滿足六億歲
　彼佛次前復有佛　　其佛號曰聲自在
　彼音自在婆伽婆　　壽命滿足千萬歲
　彼佛次前復有佛　　號曰聲上為世燈
　彼聲上佛世導師　　壽命一萬四千歲
　彼佛次前復有佛　　號滿月面普名稱
　彼滿月面普名稱　　住世壽命一日夜
　彼佛次前復有佛　　其佛號曰日面滿
　彼日面佛無比尊　　壽命一萬八千歲
　彼佛次前復有佛　　其佛號曰梵面親
　彼梵面親兩足尊　　壽命二萬三千歲
　彼佛次前復有佛　　其佛號曰梵婆藪
　彼梵婆藪天人師　　壽命一萬八千歲
　如是等佛同一劫　　其數二百世導師
　汝聽我今說佛名　　皆是三界世間親
　無毀身佛普音佛　　遍威德佛遍聲佛
　聲供養佛名聲佛　　聲身勇佛聲身凈
　智起智知善聰佛　　智光映蔽智等起
　智焰聚佛智勇佛　　梵上梵命梵善佛
　善梵天佛勝梵聲　　梵音梵天梵施佛
　威力威主善威佛　　威德自在起威佛
　威德眼佛善勝佛　　怖上怖慧善可怖
　可怖面佛怖起佛　　可怖怖上見實佛
　善眼月上勝導師　　深遠音佛無邊音
　凈音自在凈音佛　　無量音佛善現聲
　魔力音壞善眼佛　　善眼凈面凈眼佛
　無量眼佛普眼佛　　善普眼佛勝眼佛
　眼映蔽佛不毀眼　　調伏上佛調伏佛
　善調心佛善調佛　　寂根寂意寂上佛
　寂德極寂到定岸　　寂心無上如來尊
　住邊寂佛善調心　　善調寂根定意佛
　寂上寂德熾盛佛　　度寂彼岸定勇佛
　眾因陀羅王眾佛　　眾自在佛映蔽眾
　眾勝凈智大眾主　　眾主勇健大眾佛
　勝眾解脫正遍知
　見法法幢法起佛　　法體性起法力佛
　法佛妙法勇健佛　　自性法起決定佛
　如此自性法起佛　　合有八億皆同號
　是佛出于第二劫　　斯等如來我曾供
　自性法起決定佛　　若有得聞其名者
　聞已受持凈業人　　速能獲得是三昧
　我今所說牟尼王　　彼佛次后有余佛
　不可思議無數劫　　佛號善勝音王佛
　彼善勝王如來尊　　壽命七萬六千歲
　是如來尊初會時　　有羅漢眾三十億
　六通三明根調伏　　具大威德四神足
　住最后身諸漏盡　　不為八法之所染
　爾時復有菩薩眾　　其數合有萬萬億
　得六神通具辯才　　于諸法空學究竟
　以神通力游億剎　　展轉教化過恒沙
　問諸如來所行道　　還復住于本世界
　博通一切修多羅　　游于世間作燈明
　是謂佛子大神力　　為利眾生游諸國
　遠離丑穢行梵行　　不為欲故造諸惡
　常為諸天所喜樂　　于諸有中無所依
　于空閑處常乞食　　住于空寂行頭陀
　多聞巧言大福德　　能于三界無所著
　樂于禪定無所畏　　于義決定獲辯才
　于辭句義已善學　　佛子一問悉究竟
　攝護一切諸善業　　于無量劫修行滿
　常為諸佛之所贊　　演說解脫道句義
　持戒清凈無穢污　　如花處水無所著
　于三界中常起厭　　不為世法之所染
　其心清凈業善凈　　少欲知足具威德
　安住當來圣德中　　亦住三明殊勝道
　要在修行非口言　　自安于法為他說
　為諸如來善攝受　　委付一切佛法藏
　于三界中起怖畏　　以寂靜心常修定
　常為諸佛所加護　　說千億種修多羅
　若說億種修多羅　　遠離一切世間教
　信于空寂說深義　　無量名稱德如海
　童子我于無量劫　　常贊嘆彼無余間
　我今但說其少分　　猶如大海水一渧
　彼時善勝音王佛　　說此寂滅最勝定
　是時三千大千界　　諸天及人悉充滿
　彼佛說此寂定時　　爾時大地六種動
　天人眾數如恒沙　　安住不退菩提道
　有王最上人中尊　　號功德力大威神
　具足有于五百子　　顏貌端正甚壞麗
　有妙夫人數八億　　悉是王宮內眷屬
　彼功德王所生女　　合有一千四百億
　是王八月十五日　　方欲善受八戒齋
　共于八億那由人　　俱時往詣如來所
　稽首無上兩足尊　　即于佛前坐一面
　如來知彼心所樂　　即便為說勝三昧
　是王聞斯三昧已　　棄舍王位如涕唾
　并舍一切所親愛　　于彼佛所而出家
　夫人后宮調順子　　及諸女等皆出家
　后宮眷屬及親眾　　七十六萬那由他
　彼王妻子出家者　　安住勇猛常精進
　經行不住滿八年　　于經行時便命終
　此大圣王命終已　　還生本處王宮中
　忽然化生無胎染　　是時如來猶在世
　其父號曰堅固力　　其母號曰大智慧
　其王生已白父母　　勝音王佛住世不
　時彼勝音王如來　　曾為我說勝三昧
　非是因緣非無緣　　于諸有中唯說一
　一切諸法體性印　　出千萬億修多羅
　是諸菩薩無上財　　今佛猶說三昧不
　說法不壞于因果　　能修最勝八圣道
　如來智慧見世間　　了知諸法入真諦
　身業口業皆清凈　　意業清凈知見凈
　出過一切諸攀緣　　是佛猶說三昧耶
　能知諸陰界平等　　遠離一切諸入相
　證于無生寂滅忍　　是佛猶說三昧耶
　無礙辯才入寂智　　達解文字差別智
　能過一切取著事　　是佛猶說三昧耶
　知諸音聲得欣喜　　見諸佛已起深樂
　得于圣趣柔軟直　　佛猶說是三昧耶
　不起嗔怒恒調善　　發言美好常含笑
　見諸眾生先語慰　　佛猶說是三昧不
　恭敬尊長無懈倦　　禮拜供養恒瞻視
　其身清凈具白法　　法王猶說三昧不
　于諸白法常無厭　　住于空閑離邪命
　憶念諸地不忘失　　法王猶說三昧不
　于陰善巧智神通　　遠離煩惱調伏地
　能斷凡夫語言道　　法王猶說三昧耶
　常能修進諸勝行　　遠離犯戒知持犯
　及離一切諸親愛　　法王猶說三昧耶
　出過一切諸有生　　自識宿命離諸疑
　其心敬法聞總持　　佛今猶說三昧耶
　出生深利勝智慧　　信樂不動如山王
　得總持門不退轉　　世親猶說三昧不
　常求一切白凈法　　于惡法中恒遠離
　心不游入煩惱朋　　如來猶說是法不
　諸學究竟得自在　　于諸禪定已窮盡
　智慧能令信欣喜　　說法牟尼猶在不
　勝智增長知生智　　無量智慧平等智
　知于諸趣隨生智　　牟尼王說是勝法
　信心出家舍俗地　　不著三界無所依
　制伏其心令欣喜　　是佛說是勝菩提
　于諸法中無執著　　常能攝受一切法
　于諸業果信不動　　最勝世尊說是法
　戒律持犯果報智　　滅于一切諸諍論
　能說非違非諍地　　兩足牟尼說是法
　受于忍辱無嗔怒　　于諸問答能善巧
　知諸法句差別智　　大悲世尊說是法
　知于過去未來際　　能知三世佛法性
　知于三世分段智　　自然世尊說是法
　常能系心于一處　　常能安身于圣地
　于諸威儀常不改　　人中牛王說是法
　有慚有愧自莊嚴　　知于世間應時語
　一切常舒布施手　　無上世親說是法
　常能攝心有慚愧　　亦常厭離惡不善
　隨順頭陀常分衛　　牟尼王尊說勝法
　常懷慚愧恒欣喜　　于尊供養恒恭敬
　遠離憍慢修禮拜　　如來說是勝妙法
　策下劣心令其安　　自能測量智分齊
　遠離無知諸障礙　　如是勝人說是法
　能入心智語言智　　決定能知諸言辭
　遠離一切無利事　　法王如來說是法
　常得親近善知識　　遠離一切不善者
　常得信佛不放逸　　牟尼說是無上法
　知世假名但言說　　常厭一切世間苦
　于利得失無憂喜　　牟尼說是最勝法
　若得恭敬心不高　　不得恭敬心放舍
　得稱實嘆心不喜　　是世間師說是法
　常舍一切諸惡道　　不與俗流相交通
　于出家眾亦不參　　自然智者說是法
　勇者遠離非行處　　于佛所行常安住
　威儀具足心善調　　如是法母佛所說
　常遠一切凡愚法　　亦遠一切污家法
　常護一切諸佛法　　是法大智之所說
　少言美妙善相應　　他于人處能軟語
　如法降伏諸怨敵　　大智慧日之教法
　知時節量諸飲食　　慎勿委信凡夫法
　若遇苦緣心不戚　　是為如來善勝教
　若見貧人令得財　　若見破戒起悲救
　以悲愍心為開曉　　如是勝法如來教
　常以法攝諸眾生　　及舍一切諸財物
　于諸八法無貯畜　　如來大圣所說教
　贊嘆持戒訶破戒　　堅持凈戒不詐偽
　不積資財能棄舍　　此是如來最勝教
　深心啟請諸師長　　隨所言說悉能行
　常能親近諸法師　　如是如來最勝教
　心常愛樂恒恭敬　　亦恒安住于正見
　于諸善業能決定　　如是如來最勝教
　造諸善行為上首　　善巧方便棄舍相
　遠離于想及事相　　是為如來無上教
　于修多羅能解知　　實諦句義善修學
　證解脫智常善巧　　是為如來最勝教
　發言出于揩正語　　心境相稱詞決定
　有所宣說無有疑　　是為如來最勝教
　常應修習諸法空　　安住戒力無所畏
　游行一切寂定處　　是為如來最勝教
　不求親愛及利養　　其心無有諸諂曲
　遠離一切諸惡見　　是為如來最勝教
　于陀羅尼得勝辯　　智慧照明廣無邊
　說法不斷辯才凈　　是為如來最勝教
　于四法門久修習　　能入于行最賢善
　于此佛教奉修行　　是為如來最勝教
　于佛所說隨順忍　　安住彼忍離諸過
　遠離非智住于智　　是為如來最勝教
　以智住于方便地　　修習菩薩善巧行
　為善丈夫所修行　　是為諸佛最勝教
　常離不應方便者　　如來說此為佛地
　若與智和佛隨喜　　是名如來最勝教
　佛地廣大非二乘　　凡愚無智生毀謗
　智者諸佛所攝受　　是名如來最勝教
　如來善知此法門　　諸天恭敬所供養
　千億梵眾恒隨喜　　如來猶說三昧不
　無量千龍恒禮拜　　緊那金翅常贊嘆
　菩提樹下所得者　　如來猶說三昧不
　常為智人所求者　　是善勝法之資財
　非為財施無上藥　　如來猶說三昧不
　智慧腑藏辯無盡　　能出億妙修多羅
　善知三界如實智　　如來猶說三昧不
　說于船筏渡彼岸　　不為四瀑之所漂
　令名聞鬘得增長　　是以說此三昧定
　贊嘆十種最勝力　　及贊人中大牛王
　菩薩功德勝無盡　　正由得是三昧故
　說于慈心除嗔恚　　行大悲人大喜舍
　于大乘者得穌息　　正由說此勝三昧
　為師子吼說勝行　　此是佛智勝阿含
　一切諸法體性印　　如是三昧佛所說
　能招一切種智智　　求菩提者之園苑
　此能破壞魔軍眾　　謂是佛說勝寂定
　能生正覺之功德　　是一切法自性印
　無生寂滅妙法印　　導師所說勝三昧
　于住法者作明術　　在怨仇中而不現
　如法降伏諸魔官　　導師說是勝三昧
　顯示無礙辯才地　　諸力解脫及諸根
　最勝十八不共法　　由斯三昧得是法
　求十力者之實法　　諸佛勝智之本因
　佛大丈夫所說法　　憐愍救護世間故
　最勝佛子所攝受　　求解脫者所欲樂
　聞是寂靜難見定　　為諸佛子之所愛
　諸佛滿足智慧處　　智慧菩薩起求心
　其心清凈無煩惱　　應修如是寂滅定
　身業清凈口亦凈　　如來為示解脫門
　無有雜穢愛欲縛　　應當勤修是三昧
　不生貪愛嗔恚地　　速能獲得大智慧
　能起于明滅無明　　是故應修寂滅定
　求解脫者令得滿　　求三昧者必克獲
　離譏毀譽如來眼　　應當修習是三昧
　游行通力多佛剎　　神足能見諸佛德
　陀羅尼門得不難　　應修如是勝寂定
　加持念根得菩提　　亦能加持見多佛
　以微細智說無生　　修是三昧得不難
　不應法者難覺悟　　遠離一切文字故
　不以音聲能了解　　曾不聞定故不知
　智慧菩薩已解了　　如法王說而能知
　寂滅無毀能測量　　但為救度世間故
　勇猛精進能善持　　堅固護念恒不失
　盡苦智慧及滅智　　佛猶說是三昧不
　演說一切法無生　　亦說一切諸有生
　諸佛如來妙智最　　佛猶說是三昧不
　是法童子所顯示　　八十億千那由他
　得勝隨順音聲忍　　不退轉于勝菩提
　堅固力王報子言　　是佛世尊今猶在
　王問童子如是言　　汝于何處聞是法
　子言聽我剎利王　　我曾見于十億佛
　于一劫中悉供養　　具足咨問此寂定
　已于九十四劫中　　常得了知宿命智
　從此不生胞胎中　　正由修此三昧力
　于彼佛所恒聽法　　聞已深信而修習
　我常堅固起此信　　必證菩提無有疑
　受持讀誦三昧時　　若有人來問于我
　乃至夢中無疑網　　要必成于無上道
　我從得于無貪愛　　自知決定必成佛
　亦常如是起欲樂　　不知何時得菩提
　為學受持勝三昧　　若有比丘教我者
　我于彼人生恭敬　　亦如恭敬于諸佛
　我于彼人教一偈　　修行菩薩順忍時
　好心瞻仰如善師　　卑形恭敬而供養
　老少中年比丘所　　慚愧謙下生恭敬
　恭敬于彼得現稱　　福德后世名增長
　于相違諍不忻樂　　我時安住于少事
　能知惡業趣惡道　　能知善業趣善道
　不應法說放逸者　　于彼聞于不愛語
　亦自思念己惡業　　凡作業者無失壞
　我時不嗔亦不慢　　佛說忍力勤修行
　諸佛恒常贊說忍　　修忍易得菩提道
　我本持戒恒清凈　　亦令眾生住凈戒
　恒常贊嘆戒最上　　由住凈戒人信受
　恒常贊嘆蘭若處　　亦自安住凈持戒
　勸人修行八戒齋　　亦復教彼學菩提
　勸人修習凈梵行　　亦復教彼住法義
　為他顯示菩提道　　于命終后見多佛
　我念過去世劫時　　有佛號曰妙聲身
　于彼佛前發弘誓　　恒安忍力不傾動
　本作如是要誓時　　歲經八億四千萬
　時魔譏毀來罵辱　　我心初無有變動
　爾時降伏魔官已　　知我慈忍堅固力
　以清凈心接足禮　　五百眾發菩提心
　我于往昔無慳吝　　恒常贊嘆行布施
　大富豐財有譽聲　　于饑饉時為施主
　若有比丘持是定　　或能修習為他說
　即自恒常供養彼　　作是心者令得佛
　我時有彼無上業　　見佛世尊人中上
　生生恒受具足戒　　得為比丘聽法師
　我常樂于頭陀行　　亦住空寂蘭若林
　不為飲食故諂曲　　少分所得皆知足
　我一切時無嫉妒　　亦常不著于居家
　既不著家不憎妒　　欣樂蘭若無退失
　我時恒住于慈行　　設有毀罵不嗔恚
　以慈悲心善調柔　　名聞花鬘滿十方
　常習少欲而知足　　樂于苦行修蘭若
　亦恒分衛不厭倦　　要誓堅固而不動
　習行信心常清凈　　于如來所信增上
　良由信佛有勝利　　諸根不缺恒端正
　如佛所說即能行　　成就如是堅固行
　是堅固行有何利　　諸天供養喜勸請
　我所演說之功德　　世間上德及余德
　其有智人應修學　　為求菩提道行者
　我今憶念難行行　　本于往昔常修行
　若今演說時節久　　共汝相隨向佛所
　彼大利智勝菩薩　　獲得具足五神通
　以神足力亦詣佛　　與梵天王多千萬
　堅固力王心欣喜　　與諸眷屬億萬眾
　俱共往詣如來尊　　頂禮接足住佛前
　佛時知王心樂欲　　即為王說此三昧
　是王聞此三昧已　　棄舍王位而出家
　其出家已于此定　　受持讀誦為他說
　后時過于六千劫　　得佛號曰蓮花上
　王有眷屬六百億　　俱時從王詣佛者
　彼聞如是勝三昧　　欣喜踴躍亦出家
　其出家者于此定　　受持讀誦為他說
　劫過六十那由他　　同一劫中悉成佛
　號善調伏智上佛　　無量人天興供養
　一一諸佛大名稱　　度脫恒河沙數眾
