　　No. 682 [No. 681]

　　大唐新翻密嚴經序

朕聞西方有圣人焉。演不言之言垂無教之教。啟迪權實發披聾瞽。遷其善者不疾而速。階其益者即圣自凡。擊蒙求以娑婆丘陵。示達觀以密嚴世界。匪染凈在我實是非游。而楚越生于念中。及缺頓于目下。彼魚藏鳥逝。其若是乎。欽哉密嚴跡超三有。量周乎法界相離于極微。非聲聞之所聞豈色見之能見。嘗潔已主妙允恭付屬。是欲泉靜識浪。珠清意源窮賴耶能變之端。照自覺湛然之境。深詣心極其唯是經。夫翻譯之來抑有由矣。雖方言有異而本質須存。此經梵書并是偈頌。先之譯者多作散文。蛇化為龍何必變于鱗介。家成于國寧即改乎姓氏。矧訛異輕重或有異同。再而詳悉可為盡善。大興善寺三藏沙門不空。像教棟梁愛河舟楫。戒珠在握明鏡入懷。雪涉云征窮鹿野之真諦。帆飛海宿究馬鳴之奧音。聲詠八轉言善兩方。之可窺鑒闕如抑揚了義。詔令集京城義學沙門飛錫等翰林學士柳抗等。詳譯斯文及護國經等。對執貝多翻諸簡牘。憑其本夾依以頌言。大羹之味不遺。清月之魄恒滿。豈不美歟豈不美歟。朕詞乏清華文非道麗。志流衍于秘賾將布灌于無窮。聊課虛懷序之篇首云爾

大乘密嚴經卷上

　　　　開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯


　　密嚴道場品第一

如是我聞。一時佛薄伽梵。住于超越欲色無色等想。于一切法自在無礙。神足力通之所游戲密嚴世界。而此世界非彼外道聲聞緣覺所行之境。與諸修習勝瑜伽者。十億佛剎微塵數等菩薩摩訶薩俱。其名曰摧一切外道異論菩薩摩訶薩。大慧菩薩摩訶薩。一切佛法如實見菩薩摩訶薩。圣觀自在菩薩摩訶薩。得大勢菩薩摩訶薩神通王菩薩摩訶薩。曼殊室利菩薩摩訶薩。金剛藏菩薩摩訶薩。解脫月菩薩摩訶薩。持進菩薩摩訶薩而為上首。皆超三界心意識境智成身。轉于所依成就如幻。首楞嚴法云三摩地。無量諸佛手灌其頂。處離三有蓮華宮

爾時如來應正遍知。從現法樂住自覺圣智甚深境界。微妙奮迅無量眾色之所現顯三摩地起。出帝雷光妙莊嚴殿。與諸菩薩入于無垢月藏殿中。升密嚴場師子之座。世尊坐已觀察四方。從眉間珠髻光明莊嚴。出于無量百千凈光。圍繞交映成光明網。是光網流照之時。一切佛剎莊嚴之相分明顯現。如一佛剎余諸佛土。嚴飾細妙同于微塵。密嚴世界超諸佛國。遠離星宿及日月。如無為性不同微塵。此密嚴中佛及弟子。并余世界來此會者。當如涅槃及以虛空非擇滅性

爾時世尊。現彼世界佛及菩薩。威神功德勝妙事已。復以佛眼遍視十方諸菩薩眾。告一切佛法如實見菩薩摩訶薩言。如實見今此世界名曰密嚴。是中菩薩悉于欲色無色無想有情之處。以三摩地力生智慧火。焚燒色貪及以無明。轉所依止得意成身。神足力通以為嚴飾。無竅隙無骨體。猶如日月摩尼電光。帝弓珊瑚紇利多羅。黃金瞻卜孔雀花月鏡中之像。如是色身住于諸地修無漏因。由三摩地而得自在。十無盡愿及以回向。獲殊勝身來密嚴剎

爾時一切佛法如實見菩薩摩訶薩。從座而起偏袒右肩。稽首佛足右膝著地。合掌白佛言世尊我于今者欲有所問。惟愿如來應正遍知哀許為說。佛告如實見言。善哉善哉恣汝所問。當為汝說令汝心喜

爾時一切佛法如實見菩薩摩訶薩承佛開許即白佛言。世尊。唯此佛剎超越欲色無色。及以無想有情界耶。佛言善男子。從此上方過百億佛剎。有梵音佛土娑羅樹王佛土星宿王佛土。過如是佛土復有無量百千佛剎。廣博崇麗菩薩眾會之所莊嚴。彼中諸佛咸為菩薩。說現法樂住自覺圣智。遠離分別實際真如。大涅槃界究竟之法。是故當知此界外。有如是等無量佛剎。如實見匪唯汝今于佛國土菩薩眾會。心生限量請問如來。有此菩薩摩訶薩名曰持進。曾于佛所生限量心。便以神通升于上方。過百千俱胝乃至殑伽沙等諸佛世界。不能一見如來之頃。心生希有知佛菩薩不可思議。還至娑訶世界名稱大城。來于我所悔謝已過。贊佛功德無量無邊。猶如虛空住自證境來密嚴剎。爾時會中金剛藏菩薩摩訶薩。善能演說諸地之相。微妙決定盡其源底。從座而起偏袒右肩。頂禮佛足右膝著地。合掌白佛言世尊我于如來應正遍知。欲少咨問唯愿哀愍為我宣說。佛言金剛藏汝于我所欲有問。如來應正等覺隨汝所疑為汝開演

爾時金剛藏菩薩摩訶薩。承佛許已而白佛言。世尊佛者是何句義。所覺是何。唯愿世尊說勝義境示法性佛。令過去未來現在修菩薩行者。于諸色相積集之見。及余外道異論執著。行分別境起微塵勝。自在性時方虛空我意。根境和合如是諸見。復有計者無明愛業眼色與眼。是時復有觸及作意。如是等法而為因緣。等無間緣增上緣所緣緣。和合生識執著行者。起有無等種種惡覺于我法中。復有諸人于蘊有情墮空性見。為斷如是妄分別覺。唯愿世尊說離五種識所知相。能于諸法最自在者。佛大菩提所覺知義令得聞者。如其了悟所知五種而成正覺

爾時佛告金剛藏菩薩摩訶薩言。善哉善哉金剛藏。十地自在超分別境有大聰慧。能欲顯是法性佛種最勝瑜只。匪唯汝今于佛菩提所覺之義。生希有念請問于我。有賢幻等無量佛子。咸于此義生希有心。種種思擇而求佛體。如來者是何句義。為色是如來耶異色是如來耶。如是于蘊界處諸行之中。內外循求不見如來。皆是所作滅壞法故。蘊中無如來。乃至分析至于極微皆悉不見。所以者何以妙智慧定意諦觀無所見故。蘊粗鄙故如來者常法身故。善哉佛子汝能善入甚深法界。諦聽諦聽善思念之當為汝說。金剛藏菩薩摩訶薩唯然受教

佛言善男子。三摩地勝自在金剛藏如來非蘊亦非異蘊。非依蘊非不依蘊。非生非滅。非智非所知。非根非境。何以故蘊處界諸根境等皆鄙陋故。不應內外而見如來。且色無覺知無有思慮生已必滅。同于草木瓦礫之類。微塵積成如來聚沫。受以二法和合而生。猶如水泡瓶衣等想。亦二和合因緣所生猶如陽焰。譬如盛熱地氣蒸涌。照已日光如水波浪。諸鳥獸等為渴所逼。遠而望之生真水解。想亦如是無有體性虛妄不實分別智者。如有性見各別體相名字可得。定者審觀猶如兔角。石女兒等但有假名。如夢中色唯想妄見覺悟非有。無明夢中見男女等種種之色。成于正覺即無所見。行如芭蕉中無堅實。離于身境即無體性。識如幻事虛偽不實。譬如幻師若幻師弟子。依草木瓦礫示現色像。幻作于人及諸象馬。種種形相具足莊嚴。愚幻貪求非明智者。識亦如是依余而住。遍計分別能取所取二種執生。若自了知即皆轉滅。是故無體同于幻士。金剛藏如來常住恒不變易。是修念佛觀行之境名如來藏。猶如虛空不可壞滅。名涅槃界亦名法界。過現未來諸佛世尊。皆隨順此而宣說故。若如來出世若不出世。此性常住名法住性法界性法尼夜摩性。金剛藏以何義故名尼夜摩。遠離后有一切過故。又此三摩地能決定除后有諸惡。以如是故名尼夜摩。若有住此三摩地者。于諸有情心無顧戀。證于實際及以涅槃。猶如熱鐵投諸冷水棄于有情故諸菩薩舍而不證。所以者何舍大精進大悲諸度。斷于佛種趣聲聞乘。行于外道邪見之逕。猶如老象溺在淤泥。為三摩地泥所沉沒。味定境界亦復如是。退轉一切諸佛法門不得入于究竟之慧。是故菩薩舍而不證近住而已。以究竟慧入佛法身。覺悟如來廣大威德。當成正覺轉妙法輪。智境眾色而為資用。入如來定游涅槃境。一切如來令從定起。漸次加行超第八地。善巧決擇乃至法云。受用如來廣大威德。入于諸佛內證之地。與無功用道三摩地相應。遍游十方不動本處。而恒依止密嚴佛剎。金剛自在具大變化。示現佛土而成自在。轉于所依智三摩地。及意成身力通具足。行步威德猶如鵝王。譬如明月影遍眾水。佛亦如是隨諸有情普現色相。于諸眾會所益不空。復令當詣密嚴佛剎。如其性欲而漸開誘。為說一切欲界天王自在菩薩。清凈摩尼寶藏宮殿諸安樂處。乃至諸地次第。從一佛剎至一佛剎。示現富樂功德莊嚴。盡于未來隨機應現。猶如成就持明仙等。及諸靈仙宮殿之神。與人行止而不可見。如來變化所為事畢。住于真身隱而不現亦復如是

爾時世尊而說偈言

　根蘊如蛇聚　　境界緣所觸
　天中天境界　　增悅諸明智
　實非意測量　　言象可能表
　示同人形色　　相好以嚴身
　現于勝妙宮　　寶冠以為飾
　圓光及輪輻　　種種皆成就
　照曜于宮殿　　能除外道憍
　諸佛四時中　　恒依密嚴住
　而于一切處　　現生及涅槃
　純善少減時　　惡生及濁亂
　隨彼之意樂　　利益諸有情
　業用無暫停　　常住密嚴剎
　此之清凈處　　瑜只安樂宮
　濁亂少減時　　顯示如來相
　譬如凈滿月　　影遍于眾水
　佛以一切身　　隨宜而應化
　如來凈智境　　觀行者皆見
　或現大自在　　或現那羅延
　成現迦毗羅　　住空而說法
　或現圍陀者　　常行及妙喜
　童天及尸棄　　羅護都牟盧
　或現緊那羅　　甘蔗月種姓
　及諸國王等　　一切所瞻奉
　或作大醫王　　示現于眾人
　金剛等眾寶　　銅鐵及諸礦
　明珠與鉛錫　　紅碧二頗梨
　隨彼諸有情　　愛樂而顯現
　由佛加持力　　令彼悉安樂
　天女及龍女　　乾闥婆之女
　欲界自在者　　不能動其心
　超勝欲境界　　及勝色界色
　空處及識處　　無所有之處
　非想非非想　　于彼不迷惑
　無想諸定者　　未離于惑纏
　非安非清凈　　流轉于諸有
　有身者所生　　非如密嚴國
　密嚴微妙土　　清凈福為嚴
　解脫知見人　　最勝之依處
　具十種自在　　六通三摩地
　皆以成意身　　如佛于彼現
　修行于十地　　檀等波羅蜜
　一切相好花　　常以為嚴飾
　遠離于分別　　亦非無覺了
　無有我意根　　惠根常悅樂
　施等諸功德　　凈業悉圓滿
　得佛勝所依　　密嚴之凈國
　此土最微妙　　不假日月明
　佛及諸菩薩　　清凈光恒照
　密嚴中眾圣　　其光逾聚日
　無有晝夜時　　亦無老死患
　殊勝密嚴宮　　諸天所希慕
　最上瑜伽者　　地地而進修
　了知一切法　　皆以心為性
　善說阿賴耶　　三性法無我
　其身轉清凈　　而生密嚴國　

　　大乘密嚴經胎藏生品第三

　爾時金剛藏　　菩薩摩訶薩
　復告螺髻梵　　天主應當知
　一切有情身　　九物以為性
　有為相遷動　　能造所造俱
　精血共和合　　增長于不凈
　為無量諸業　　之所常覆纏
　如毒樹所生　　扶疏而蓊郁
　貪嗔等煩惱　　增長亦如是
　九月或十月　　生于滿足時
　既從胎藏出　　顛危受諸苦
　天主應當知　　此諸有情類
　皆由業力故　　驅馳運動生
　或自人中來　　或以傍生趣
　非天與羅剎　　龍及于諸鬼
　或以持明族　　天趣之勝身
　或于瑜只中　　退失三摩地
　輪王之貴族　　而來生此中
　如是既生已　　諸根遂增長
　隨親近宿習　　復造于諸業
　由斯業大故　　輪回諸趣中
　若有諸智者　　聞法得覺悟
　離文字分別　　入三解脫門
　得證真實理　　清凈之殊勝
　上上最清凈　　即往于密嚴
　能遍俱胝剎　　隨宜而應現
　天主如是生　　永脫諸險趣
　是名為丈夫　　亦名為智者
　亦名天中天　　佛子眾圍繞
　天主應當知　　胎藏身虛偽
　非從自性生　　非從癡愛業
　以皆因相有　　了達滅無余
　亦離于分別　　及以于文字
　能如斯觀者　　即往密嚴場
　若諸修定人　　住定攀緣境
　即便為聲色　　誑惑生取著
　不能得堅固　　亦名散動心
　以斯邪定縛　　流轉生三界
　若有勝瑜只　　善住三摩地
　遠離能所取　　寂然心不生
　是名真實修　　無相觀行者
　欲生密嚴土　　常應如是觀　

　　大乘密嚴經自作境界品第四

　爾時金剛藏　　菩薩摩訶薩
　復告螺髻梵　　天主應當知
　八種九種心　　常與無明轉
　能生諸世間　　皆心心法現
　由彼流轉故　　諸識與諸根
　無明所變異　　本心堅不動
　世間及根境　　皆從十二支
　能生及所生　　剎那而滅壞
　梵世至非想　　亦從于因緣
　唯有天中天　　能離作所作
　有情及無情　　動與不動法
　皆如于瓶等　　滅壞以為性
　天主應當知　　諸識甚微細
　遷流而速疾　　是佛之境界
　諸仙及外道　　假稱是牟尼
　以言互相縛　　而貪種種色
　于此生滅識　　悉皆不能知
　假使一千歲　　思唯四吠陀
　行施得梵天　　還當有退落
　或四月苦行　　祠祭所獲果
　或修異類壇　　事火所求福
　或修三趣法　　宰羊以祈禱
　得果還有退　　梵王何不悟
　三德果系屬　　不堅如芭蕉
　唯以智解脫　　得生密嚴土
　定者證斯境　　方能往彼宮
　是故大梵天　　應當善修習
　密嚴中之人　　無生死眷屬
　一切有情識　　不斷亦不壞
　諸業無染著　　亦無染熏習
　如蓮不著水　　猶空不染塵
　日月無云翳　　瑜伽者亦爾
　速修是觀行　　如來所攝持
　沐之凈戒流　　飲以智慧液
　由修勝戒智　　生死得解脫
　天主應當知　　有情蘊處界
　眾法所合成　　悉皆無所有
　眼色等因緣　　而得生于識
　猶火因薪熾　　識起亦復然
　境轉隨妄心　　猶鐵逐磁石
　如干城陽焰　　愚渴之所取
　中無能造物　　但隨心變異
　復如干城人　　往來皆不實
　眾生身亦爾　　進止悉非真
　亦如夢中見　　寤后即非有
　妄見蘊等法　　覺已本寂然
　四大微塵眾　　離心無所得
　世間可特物　　執非四大成
　譬如風疾緣　　或現見諸境
　起尸無作者　　世間法亦然
　汝等諸佛子　　應當善觀察
　世間諸動植　　猶如水聚沫
　瓶衣等妄想　　不實如陽焰
　苦樂等諸受　　方之水上泡
　眾行如芭蕉　　中無有堅實
　是識如幻事　　虛偽悉非真
　于彼三界中　　動與不動法
　皆同于夢境　　迷心之所現
　亦如幻化事　　及乾闥婆城
　但誑于愚夫　　初無有真實
　佛子覺此法　　其心無所畏
　慧火焚諸患　　即生密嚴國
　世間皆無相　　相為所系縛
　無相為吉祥　　相及心境界
　心境界非真　　真為慧境界
　遠離于眾相　　慈悲之所行
　無相遍一切　　三界皆清凈
　色聲等眾相　　名為三界法
　一切諸根境　　有情之縛因
　由慧得解脫　　安樂而自在
　時寶髻菩薩　　坐殊妙之座
　向于金剛藏　　而作如是言
　遍諸俱胝剎　　尊者為上首
　成就最妙智　　了達所知法
　于無量悉檀　　皆已得明見
　今在修行眾　　能凈于彼疑
　覺察有情身　　一切之本起
　以妙音演暢　　窮劫不能盡
　應當為眾會　　說離諸逆順
　似非似等因　　及以真實法
　令此諸智者　　心凈無有疑
　舍于諸蘊因　　不久得解脫
　蘊因法非法　　生此身后身
　智則能脫苦　　受則為堅縛
　有情心所起　　由色及以明
　作意等眾緣　　馳散于諸境
　迅疾其奔電　　難可得覺知
　無明及愛業　　以之而濁亂
　諸法意先導　　意速意殊勝
　法與意相應　　皆以意為性
　譬如摩尼寶　　顯現于眾彩
　如是之妙義　　佛子何不說
　如眾色摩尼　　隨色而顯現
　仁者瑜只中　　照耀亦如是
　具足如來像　　恒住自在宮
　佛子眾圍繞　　隨宜應為說
　爾時金剛藏　　菩薩摩訶薩
　于法自在者　　復告大眾言
　密嚴微妙土　　是最勝寂靜
　亦是大涅槃　　解脫凈法界
　亦是妙智境　　及以大神通
　修諸觀行者　　所依之妙剎
　不斷亦不境　　常住無變易
　水亦不能濡　　風亦不能燥
　非如瓶等體　　勤勇成而壞
　非似不似因　　二種所成立
　立宗及諸分　　皆是不定法
　以宗及以因　　各執差別故
　密嚴微妙剎　　體是轉依識
　超于分別心　　非妄情境界
　如來密嚴剎　　無終亦無始
　非微塵自性　　非由于樂欲
　非大自在作　　非無明愛業
　但由無功用　　妙智之所生
　出欲色無色　　超無想暗網
　密嚴微妙土　　是阿若悉檀
　非諸因明者　　所量之境界
　非由于勝性　　自在與聲論
　及吠陀等宗　　之所能開顯
　乃至資糧位　　智慧不能了
　唯是于如來　　及十地智境
　仁者今諦聽　　愚夫迷世間
　為業及非業　　我今演此義
　令修勝定者　　獲得于安樂
　內外一切物　　所見唯自心
　有情心二性　　能取及所取
　心體有二門　　即心見眾物
　凡夫性迷惑　　于自不能了
　如瓶現色相　　無體唯自心
　羸定及諸仙　　于此義惑亂
　舍于真實理　　而行分別路
　是心有二性　　如鏡像月影
　如目而有翳　　妄見于毛輪
　空中無毛輪　　應無珠瓔珞
　但從病翳眼　　若斯而顯現
　虛妄計著者　　不覺恒執取
　廣現諸嚴飾　　種種梵等相
　一切諸有情　　及與瓶衣等
　內外種種事　　皆悉從心起
　此密嚴妙定　　非余之所有
　若有修行者　　生于眾福地
　或生欲自在　　或于色界天
　乃至無相宮　　色究竟天處
　空識無所有　　非想非非想
　種種諸宮殿　　漸次除貪欲
　不久得生彼　　密嚴觀行宮
　眾佛子圍繞　　自在而游戲
　汝應修此定　　如何著親屬
　親屬常系縛　　輪回生死因
　男女意惑亂　　精血共和合
　如蟲生自泥　　此中生亦爾
　九月或十月　　彼體漸增長
　時至出胎已　　譬如蟲蠕動
　從此而長大　　乃正心了知
　我觀諸有情　　生生悉如此
　父母無有數　　妻子亦復然
　于諸世間中　　無處不周遍
　譬如彼石女　　夢已忽生子
　生已方歡樂　　尋又見其亡
　悲哀不自勝　　忽然從睡覺
　不見有其子　　初生及后終
　又夢游山川　　城邑與園苑
　一切諸境界　　世間共受用
　彼此互相見　　馳鶩而往來
　運轉與屈伸　　無量之境界
　及從于睡覺　　一切皆非有
　亦如多欲者　　夢見于女人
　顏貌甚端嚴　　服玩皆珍綺
　種種恣歡樂　　覺已悉皆無
　一切諸世間　　當知亦如是
　王位及營從　　父母等宗姻
　但誑于愚夫　　體性皆非實
　汝于三摩地　　何故不勤修
　無量諸聲聞　　獨覺及菩薩
　住山間樹下　　寂靜修禪處
　摩羅耶乳海　　頻陀婆利師
　摩醯因陀羅　　雞羅雪山等
　或止圓生樹　　或住嬌微那
　處須彌半腹　　或憩如意樹
　絆住劍摩羅　　于中而宴默
　或食贍部果　　及飲甘露味
　具足諸神通　　而常修此觀
　過去未來世　　坐于蓮華臺
　結加住等引　　如是常觀察
　善攝諸根故　　不散一切境
　如以鉤制象　　住定亦復然
　世間若出世　　一切諸余定
　佛定凈無垢　　貪愛皆遣除
　遍愛無色定　　無想等禪中
　見彼日月形　　蓮花與深險
　如空火眾色　　耶定非究竟
　拂除如是相　　得凈無分別
　則見俱胝剎　　諸佛住等引
　同時共舒手　　以水灌其頂
　即入于佛地　　示現眾色形
　既得種種身　　則具薩婆若
　力通及自在　　正定陀羅尼
　如是等功德　　莫不皆成就
　分析于諸色　　乃至觀極微
　自性無所有　　仇如于兔角
　無分無分別　　蘊有蘊亦然
　同于幻所作　　一切皆如是
　此中無業果　　亦無作業人
　無能作世間　　設有作能作
　能作待于作　　何名能作人
　此言成過患　　說作者清凈
　我者成諸境　　地輪依水輪
　及有情世間　　次第而安布
　諸趣各差別　　彼此互往來
　于事起諸根　　而能取于境
　此等非由我　　皆是于分別
　展轉而變異　　同于乳酪酥
　如是生住滅　　計業與非業
　定者常觀此　　如干城與夢
　無始來戲論　　熏習于有情
　種種之過咎　　而生分別業
　諸根猶如幻　　境界同于夢
　能作所作業　　定者能遠離
　惡覺微劣者　　迷惑生妄計
　分別于能作　　一切諸世間
　或謂摩尼珠　　金銀等眾礦
　鳥獸色差別　　刺端铦以利
　此等皆不同　　應知無作者
　世間相差別　　皆從分別生
　非勝性微塵　　無因自然等
　惡覺者妄計　　不知其體性
　為業為非業　　如是起分別
　如毒在于乳　　隨變與相應
　一切處分別　　諸法亦如是
　是性亦不生　　是性亦不滅
　惑者不能了　　種種異分別
　世間唯積集　　定者乃能觀
　汝等應勤修　　無思業非業
　有情互來往　　如日月超回
　在空無所依　　隨風而運轉
　業性甚微隱　　密嚴者能見
　修諸勝觀行　　不為甚所羈
　如火燎長焚　　須臾作灰燼
　智火焚業薪　　當知亦如是
　又如燈破闇　　一念盡無余
　諸業習暗冥　　無始之熏聚
　牟尼智燈起　　剎那頓皆滅　

　　大乘密嚴經辯觀行品第五

　爾時金剛藏　　菩薩摩訶薩
　復告于大眾　　諸仁應諦聽
　譬如空閑地　　欲造立宮室
　匠人資土木　　然后方得成
　諦觀諸物中　　二皆無舍宅
　亦如于眾指　　和合以成拳
　離指而推求　　拳體不可得
　軍師及車乘　　城邑與園林
　云物須山川　　瓶衣等諸相
　皆是假和合　　智者了如夢
　如是身舍宅　　諸界所集成
　蘊積猶崇山　　攲危如朽屋
　不生亦不滅　　非自亦非他
　如乾闥婆城　　如云亦如影
　復如熱時焰　　亦如觀繪事
　相自于妄現　　性凈離有無
　亦如盲與跛　　相假而得行
　自性無能持　　凡愚身亦爾
　分析至極微　　空名無實物
　極微不可得　　諸法亦如是
　瑜伽凈慧者　　作是思惟時
　便于色聲等　　遠離于覺念
　一切意息已　　泰然得解脫
　不愛于有情　　常樂于等持
　設有諸天仙　　姝麗女人等
　而來供養者　　如觀夢無染
　身雖住于此　　外道不能見
　持明與梵天　　亦不睹其頂
　當生摩尼宮　　自在而游戲
　與諸明妃眾　　離欲常歡娛
　此之觀行法　　薩埵之境界
　仁應速修習　　發于勇猛心
　當生光明宮　　利益于三有
　則斷貪欲分　　及離嗔恚癡
　能詣大密嚴　　寂靜殊勝處
　彼無死境界　　亦非識所行
　遠離于諸相　　非分別所得
　為此微妙處　　瑜伽者相應
　是故修觀行　　希求于彼土
　既勝于貪恚　　無我亦無人
　勝定汝應修　　勿生于三毒
　若執于境界　　則有二覺生
　猶如美女人　　曼臉而縝發
　多欲者見已　　愛著而思惟
　迷惑生染覺　　專想無余念
　行來及坐起　　飲食與眠睡
　彼女之容姿　　常現于心想
　如此之惡慧　　皆由妄境生
　溺在境淤泥　　是故不應著
　或如諸世間　　邪慧妄分別
　于牛及山羊　　設婆與麋鹿
　見彼有角故　　執之以為實
　而于彪兔等　　便生無角解
　若非見牛角　　于兔寧執無
　世間亦復然　　妄見有所得
　后求體非實　　便言法定無
　未舍分別來　　常生是邪覺
　仁應審觀察　　心行諸境界
　皆如妄所得　　角與無角等
　若諸修行者　　能作如是觀
　隨其所意樂　　或作轉輪王
　升空而往還　　具有大威力
　或生日月殿　　及諸星宿宮
　四王忉利天　　焰摩及兜率
　化樂與他化　　摩尼寶殿中
　色界梵眾身　　并十梵天處
　無煩及無熱　　善見與善現
　阿迦尼吒宮　　自在而游戲
　空識無所有　　非想非非想
　住彼漸除欲　　乃至諸佛剎
　常游微妙定　　解脫之境界
　譬如因破瓶　　而乃成于瓦
　壞性剎那現　　于常見無常
　種子生于芽　　芽生種已壞
　又如彼陶匠　　以泥而作瓶
　泥若是奢摩　　瓶亦如其色
　或時彼匠者　　兼用雜色泥
　比至燒已成　　各隨其泥色
　從箭竹生蔥　　從角生于蒜
　穢蠅與敗蜜　　各得生于蟲
　當知世間果　　似因不似因
　皆因變壞故　　乃得生于果
　眾塵成所作　　體性不變壞
　皆是世愚夫　　而生妄分別
　能作我內我　　勝我不可得
　亦無于意我　　亦無積集因
　及以親生因　　不從識緣有
　智者之境界　　善巧力所生
　拔除煩惱刺　　降魔并眷屬
　世間貪愛盡　　如蜜能消瘦
　諸仙由有貪　　流轉生諸趣
　多時所熏習　　譬如嗔恚蛇
　煩惱火燒然　　流轉險惡趣
　離貪即解脫　　常勤修觀行　

　　大乘密嚴經趣入阿賴耶品第六

　爾時金剛藏　　菩薩摩訶薩
　復告諸大眾　　仁等應當知
　我昔蒙佛力　　加持得妙定
　明見俱胝剎　　修行世定者
　諸佛與佛子　　清凈所住處
　于中唯密嚴　　安樂最第一
　諸佛坐蓮花　　有如殊妙殿
　我等從定起　　一心以瞻仰
　自見住密嚴　　佛子眾圍繞
　復見解脫藏　　住在于宮中
　身量如指節　　色相甚明朗
　如空凈滿月　　如阿恒思花
　我即心自念　　是誰難思事
　即便見已身　　在于彼腹內
　亦于中普見　　一切諸世間
　蓮花藏佛子　　以佛神力故
　亦皆如是見　　咸嘆不思議
　天中天作已　　即攝威神力
　大眾悉如故　　希有妙難思
　瑜只種種色　　是佛之境界
　諸仁應當知　　佛昔為菩薩
　從彼歡喜地　　得至于離垢
　發光及焰慧　　難勝與現前
　遠行及不動　　善慧法云地
　獲得陀羅尼　　生無盡句義
　首楞嚴等定　　及以意成身
　細性與輕性　　大性及意樂
　尊貴欲壽等　　獲斯八自在
　如應而顯現　　游戲于密嚴
　名稱妙光明　　功德皆成就
　轉復得清凈　　現成等正覺
　化為佛菩薩　　種種妙色像
　自然遍一切　　而轉妙法輪
　速令諸眾生　　以智斷諸惑
　利樂諸趣已　　還住密嚴中
　或有諸大士　　見佛現身色
　莊嚴吉祥相　　光明自然發
　熾盛如化聚　　住于蓮花宮
　與諸觀行人　　嬉游安樂定
　三摩地自在　　處所最殊勝
　或見于大樹　　緊那羅王身
　現于百千億　　種種之變化
　光明皎如月　　遍照諸國王
　或見兜率天　　無量諸佛子
　身如帝青色　　功德相莊嚴
　首飾摩尼冠　　坐于殊勝殿
　光明普照耀　　一切智通達
　或見于普賢　　具有大威力
　得于一切智　　四無礙辯才
　身相現光明　　獨勝無倫匹
　住于滿月殿　　密嚴之定海
　遍現眾色像　　賢圣所稱嘆
　無量諸天眾　　及乾闥婆等
　明仙及國王　　眷屬眾圍繞
　或見最勝子　　并諸觀行師
　寂靜而住禪　　儼如在睡眠
　遠離于沈怠　　順行諸佛教
　勤苦而清羸　　示同于外道
　六欲及梵天　　有頂至贍部
　于中而現化　　多種之光明
　神通調御者　　赫奕而熾盛
　或見為導師　　降胎并誕育
　出家修靜慮　　乃至般涅槃
　佛智不思議　　一切皆圓滿
　得自在無畏　　人天等歸依
　仁者應當知　　諸佛之體性
　智慧最無比　　唯佛所能知
　如釋迦已獲　　人中勝師子
　汝等咸當得　　生信勿懷疑
　信即為佛體　　必當得解脫
　或為彼天主　　及以諸粟散
　乃至生梵宮　　而作轉輪王
　轉生蓮花藏　　在彼佛會中
　蓮花而化生　　獲大精進力
　由此降魔眾　　及欲熏習因
　志意無怯弱　　證成一道法
　紹繼于佛事　　得王諸國土
　若欲得作佛　　當凈佛性道
　種姓既凈已　　諸佛即授記
　瑜只轉覺悟　　不久當成佛
　一切修行者　　而為作依怙
　譬如彼大地　　亦為眾所依
　如于妙行者　　能療一切病
　覺者亦如是　　能除虛妄疾
　得無分別心　　支解不傾動
　內外之境界　　了達皆唯識
　能遠離于我　　亦離于我所
　無能害所害　　及以于害具
　一切悉皆是　　意識之境界
　皆依阿賴耶　　如是妄分別
　如珠合日光　　相感而生火
　此火非珠出　　亦非從日生
　心意識亦爾　　根境意和合
　能生于諸心　　如海起波浪
　此性非陽焰　　亦非于夢幻
　非同如是等　　迷惑之所取
　非同龜蛙毛　　及與于兔角
　又如雷電合　　震發而生火
　此火為從水　　為從雷電生
　竟無有定知　　此火從生處
　如火為從水　　造作于瓶等
　欲等諸心法　　與心而共生
　和合無定性　　當知亦如是
　心境不思議　　密嚴者知見
　有情之藏護　　無始妙俱生
　如涅槃虛空　　擇滅無為性
　遠離于三世　　清凈常圓滿
　如月有虧盈　　顯現諸國土
　循環體是一　　其性無增減
　愚夫所分別　　見月有增減
　往來于四洲　　而實無盈缺
　如是之藏識　　普現有情界
　其體無增減　　圓潔常光明
　愚夫妄分別　　恒于賴耶識
　計著有增減　　應知亦如是
　若有于此識　　能正而了知
　即便得無漏　　轉依位差別
　如是差別法　　得者甚為難
　藏識亦如是　　與七識俱轉
　熏習以相應　　體性而無染
　猶如河中木　　隨水以漂流
　而木與于流　　體相各差別
　藏識亦如是　　諸識習氣俱
　而恒性清凈　　不為其所業
　清凈與雜染　　皆依阿賴耶
　圣者現法樂　　等引之境界
　人天等諸趣　　一切佛剎土
　如是染凈法　　如來藏為因
　由彼悟成佛　　為諸乘種性
　一切諸眾生　　有具于威力
　自在諸功德　　殊勝諸吉祥
　乃至險惡處　　上中下差別
　賴耶恒住中　　遍為作依止
　悉是諸有情　　無始時來果
　以諸業習氣　　而能自增長
　亦復而增長　　所余之七識
　由是之愚夫　　執以為內我
