　　No. 650 [Nos. 651, 652]

諸法無行經卷上

　　　　姚秦龜茲三藏鳩摩羅什譯


如是我聞。一時佛在王舍城耆阇崛山中。共大比丘僧五百人俱。菩薩九萬二千人。其名曰眾德莊嚴菩薩摩訶薩。師子游步菩薩。光無障凈王菩薩。高山頂自在王菩薩。愛喜凈光菩薩。光蔽日月菩薩。妙凈須菩薩。身出蓮華光菩薩。梵自在王音菩薩。游戲世師子王音菩薩。金色凈光威德菩薩。柔軟身菩薩金色相莊嚴身菩薩。十光破魔力菩薩。諸根威儀善寂菩薩。德如高山菩薩。天音聲菩薩。法力自在游行菩薩。山德凈身菩薩。妙德菩薩摩訶薩。如是等九萬二千人。爾時師子游步菩薩。見是大會即從座起。偏袒右肩右膝著地。合掌向佛。以偈問曰

　世尊大導師　　名德稱無量
佛告文殊師利。汝如是答者為答何義。文殊師利言。世尊。我如是答者名為無所答。世尊。如佛坐于道場。頗見法有所生滅不。佛言不也。世尊。若法無生無滅。是法可得說斷一切不善法成就一切善法不。佛言不也。世尊。若法不生不滅。不斷一切不善法。不成一切善法。是何所見何所斷何所證何所修何所得。說是語時虛空中萬天子。以天青黃赤白蓮華散佛及文殊師利上。皆下禮佛及文殊師利足。而作是言。世尊。文殊師利名為無礙尸利。文殊師利名為不二尸利。名為無余尸利。名為無所有尸利。名為如尸利法性尸利實際尸利第一尸利上尸利。無上尸利。文殊師利語諸天子言。止止諸天子汝等勿取相分別。我不見諸法是上是中是下。不如汝說。文殊師利言。我者我是貪欲尸利嗔恚尸利愚癡尸利。是故我名文殊師利。諸天子。我不出貪欲嗔恚愚癡。凡夫人分別諸法求過出至到。諸菩薩于法無過無出無至無到。諸天子言。菩薩不到十地不至佛法耶。文殊師利言。于諸天子意云何。幻人能到十地至佛法不。諸天子言。幻化人尚無住處。何況從此住地至于余地。文殊師利言。諸天子。一切法如幻無去無來無過無出無至無到。諸天子言。汝不當得。阿耨多羅三藐三菩提耶。文殊師利言。諸天子。于意云何。凡夫貪欲覆心能坐道場得一切智不。諸天子言不也。諸天子言。文殊師利。汝今貪欲覆心是凡夫耶。文殊師利言。如是如是。我是凡夫從貪欲起。從嗔恚起。從愚癡起。我是外道是邪行人。諸天子言。以何故。自言我是凡夫。從貪欲起嗔恚起愚癡起。文殊師利言。是貪欲嗔恚愚癡性。十方求之不可得。我以不住法住是性中故。說我是凡夫三毒所覆。文殊師利。汝云何名外道。文殊師利言。我終不到外道。諸道性不可得故。我于一切道為外。諸天子言。汝云何是邪行人。文殊師利言。我已知一切法皆是邪虛妄不實。是故我是邪行人。說是法時萬天子得聞是語。皆得無生法忍。各作是言。是諸眾生皆得大利。得聞真正金剛語句。何況聞已信解受持讀誦為人解說如說修行。當得無礙辯才一切法中得真慧照明。巧說諸法一相一門。能示眾生一切諸法皆是佛法

爾時華戲慧菩薩白佛言。世尊。愿說入音聲慧法門。令當來菩薩聞如是法不驚不怖亦知一切音聲究竟之性不疑不悔。于諸音聲無所障礙。佛言止止。用問是事為。是入音聲慧法門。不應于新發意菩薩前說。所以者何。新發意者不能解不能知不能思。若菩薩摩訶薩入是音聲慧法門者。假使有人于恒河沙劫惡口罵詈誹謗毀呰。是人不生恚恨。若人于恒河沙劫。以一切樂具供養不生愛心譬如漏盡阿羅漢。一切愛處不生愛心一切嗔處不生嗔心。善男子。是音聲慧法門菩薩。于利衰毀譽稱譏苦樂等八法已過心不傾動。譬如須彌山王

爾時華戲慧菩薩復白佛言。愿必為說入音聲慧法門。當來菩薩得聞是法門當自知過咎亦教余人。爾時佛告華戲慧菩薩。善男子。汝今諦聽善思念之。當為汝說。唯然世尊。佛告華戲慧菩薩。若菩薩聞貪欲音聲生過罪想。聞離貪欲音聲生利益想即是不學佛法。若聞嗔恚音聲生過罪想。聞離嗔恚音聲生利益想。若聞愚癡音聲生過罪想。于離愚癡音聲生利益想。則是不學佛法。若于少欲音聲生喜想。于多欲音聲生礙想。即是不行音聲法門。于知足音聲生喜想。于不知足音聲生礙想。則是不行音聲法門。若于細行音聲生喜想。于粗行音聲生礙想。則是不行音聲法門。若于樂靜音聲則喜。于憒鬧音聲則礙。則是不學佛法。若于忍辱音聲生利想。于嗔恚音聲生礙想。則是不學佛法。若于精進音聲生利想。于懈怠音聲生礙想。則是不學佛法。于禪定音聲生利想。于散亂音聲生礙想。則是不學佛法。于智慧音聲生利想。于愚癡音聲生礙想。則是不學佛法。若于近道音聲則喜。于遠道音聲則礙。則是不學音聲法門。于生死見過咎于涅槃見利益。則是不入音聲法門。于彼岸則喜。于此岸則礙。則是不學音聲法門。于聚落音聲生礙想。于空閑音聲生喜想。則是不學音聲法門。若于獨行音聲生喜想。于眾行音聲生礙想。則是不學音聲法門。于比丘所行音聲生喜想。于白衣所行音聲生礙想。則是不學音聲法門。于有威儀則喜。于無威儀則礙。則是不學佛法。于清凈行則喜。于不清凈行則礙。則是不學佛法。于一行則喜。于雜行則礙。則是不學佛法。于離欲行則喜。于淫欲行則礙。則是不學佛法。于離嗔想則喜。于嗔想則礙。則是不學佛法。于離癡想則喜。于癡想則礙。則是不學佛法。于空則喜于有則礙。則是不學佛法。于無相則喜。于有相則礙。則是不學佛法。于無作則喜。于有作則礙。則是不學佛法。于菩薩行則喜。于聲聞辟支佛行則礙。則是不學佛法。若說菩薩過咎。則遠阿耨多羅三藐三菩提。亦受業障罪。若說菩薩威儀過罪。則遠阿耨多羅三藐三菩提。若菩薩。于他菩薩生下想。于己生勝想則為自傷。亦受業障罪。若菩薩欲教余菩薩當生佛想然后教之。菩薩若欲不舍阿耨多羅三藐三菩提。不應生心輕恚余菩薩。善男子。無有滅失功德。如輕恚余菩薩者。是故菩薩多欲守護功德善根。亦于一切法中得無障礙慧。當晝夜各三時禮一切求佛道菩薩

爾時文殊師利法王子白佛言。世尊如我知佛所說義。貪欲音聲佛音聲等無有異。嗔恚音聲佛音聲等。愚癡音聲佛音聲等。外道音聲佛音聲等。少欲音聲多欲音聲等。知足音聲不知足音聲等。細音聲粗音聲等。樂獨音聲樂眾音聲等。此岸音聲彼岸音聲等。遠音聲近音聲等。生死音聲涅槃音聲等。聚落音聲空閑音聲等。布施音聲慳音聲等。持戒音聲毀戒音聲等。忍辱音聲嗔恚音聲等。精進音聲懈怠音聲等。禪定音聲亂意音聲等。智慧音聲愚癡音聲等

爾時華戲慧菩薩。問文殊師利法王子。以何因緣故皆等。文殊師利言。天子。于意云何。貪欲音聲何者為是。天子言。貪欲聲空如響。文殊師利言。汝知佛音聲亦復云何。天子言。不出于空亦如響法。文殊師利言。以是因緣故我說二聲皆是平等

爾時佛告文殊師利。汝先世住初發意地。未入如是諸法相時。為起何障礙罪。汝今說之。當來世假名菩薩聞汝所說障礙之罪。當自守護。文殊師利白佛言。唯然世尊。我當自說障礙之罪。惟聞之者當有憂怖。然其能滅業障之罪。亦于一切法中得無礙慧。世尊。過去無量無邊不可思議阿僧祇劫。爾時有佛號師子吼鼓音王如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。其佛壽命十萬億那由他歲。以三乘法而度眾生。國名千光明。其國樹木皆七寶成。其樹皆出如是法音。所謂空音無相音無作音。無生音無所有音無取相音。以是諸法之音令眾生得道。其師子吼鼓音王佛初會說法。九十九億聲聞弟子皆得阿羅漢。諸漏已盡舍諸重擔。逮得己利盡諸有結。以正智得解脫。菩薩眾亦九十九億。皆得無生法忍。能善入種種法門。親近供養若干百千萬億諸佛。亦為若干百千萬億諸佛之所稱嘆。能度若干百千萬億無量眾生。能生無量陀羅尼門。能起無量百千萬億三昧門。及余新發菩薩意者不可稱數。其佛國土無量莊嚴說不可盡。彼佛住世教化已訖入無余涅槃。滅度之后法住六萬歲。諸樹法音皆不復出

爾時有菩薩比丘名曰喜根。時為法師質直端正。不壞威儀不舍世法。爾時眾生普皆利根樂聞深論。其喜根法師于眾人前。不稱贊少欲知足細行獨處。但教眾人諸法實相。所謂一切法性即貪欲之性。貪欲性即是諸法性。嗔恚性即是諸法性。愚癡性即是諸法性。其喜根法師以是方便教化眾生。眾生所行皆是一相各不相是非。所行之道心無嗔癡。以無嗔礙因緣故疾得法忍。于佛法中決定不壞。世尊

爾時復有比丘法師行菩薩道。名曰勝意。其勝意比丘護持禁戒。得四禪四無色定行十二頭陀。世尊。是勝意比丘有諸弟子。其心輕動樂見他過。世尊。后于一時勝意菩薩入聚落乞食。誤到喜根弟子家。見舍主居士子。即到其所敷座而坐。為居士子。稱贊少欲知足細行。說無利語過。贊嘆遠眾樂獨行者。又于居士子前說喜根法師過失。是比丘不實以邪見道教化眾生。是雜行者。說淫欲無障礙嗔恚無障礙愚癡無障礙。一切諸法皆無障礙。是居士子利根得無生法忍。即語勝意比丘大德。汝知貪欲為是何法。勝意言。居士。我知貪欲是煩惱。居士子言。大德。是煩惱為在內在外耶。勝意言。不在內不在外。大德。若貪欲不在內不在外。不在東西南北四維上下十方者即是無生若無生者云何言若垢若凈

爾時勝意比丘嗔恚不喜。從座起去作如是言。是喜根比丘以妄語法多惑眾人。是人以不學入音聲法門故。聞佛音聲則喜。聞外道音聲則嗔。于梵行音聲則喜。于非梵行音聲則嗔。以不學入音聲法門故。于凈音聲則喜。于垢音聲則嗔。以不學入音聲法門故。于圣道音聲則喜。于凡夫音聲則礙。以不學入音聲法門故。于樂音聲則喜。于苦音聲則礙。以不學入音聲法門故。于出家音聲則喜。于在家音聲則礙。以不學入音聲法門故。于出世間音聲則喜。于世間音聲則礙。以不學入音聲法門故。于布施則生利想。于慳則生礙想。以不學佛法故。于持戒則生利想。于毀戒則生礙想。以不學佛法故。是時勝意比丘。出其舍已還到所止。眾僧中見喜根菩薩。語眾人言。是比丘多以虛妄邪見教化眾生。所謂淫欲非障礙嗔恚非障礙愚癡非障礙。一切法非障礙。爾時喜根菩薩作是念。是比丘今者必當起于障礙罪業。我今當為說如是深法。乃至令作修助菩提道法因緣。爾時喜根菩薩于眾僧前。說是諸偈

　貪欲是涅槃　　恚癡亦如是
　如此三事中　　有無量佛道
　若有人分別　　貪欲嗔恚癡
　是人去佛遠　　譬如天與地
　菩提與貪欲　　是一而非二
　皆入一法門　　平等無有異
　凡夫聞怖畏　　去佛道甚遠
　貪欲不生滅　　不能令心惱
　若人有我心　　及有得見者
　是人為貪欲　　將入于地獄
　貪欲之實性　　即是佛法性
　佛法之實性　　亦是貪欲性
　是二法一相　　所謂是無相
　若能如是知　　則為世間導
　若有人分別　　是持戒毀戒
　以持戒狂故　　輕蔑于他人
　是人無菩提　　亦無有佛法
　但自安住立　　有所得見中
　若住空閑處　　自貴而賤人
　尚不得生天　　何況于菩提
　皆由著空閑　　住于邪見故
　邪見與菩提　　皆等無有異
　但以名字數　　語言故別異
　若人通達此　　則為近菩提
　分別煩惱垢　　即是著凈見
　無菩提佛法　　住有得見中
　若貪著佛法　　是則遠佛法
　貪無礙法故　　則還受苦惱
　若人無分別　　貪欲嗔恚癡
　入三毒性故　　則為見菩提
　是人近佛道　　疾得無生忍
　若見有為法　　與無為法異
　是人終不得　　脫于有為法
　若知二性同　　必為人中尊
　佛不見菩提　　亦不見佛法
　不著諸法故　　降魔成佛道
　若欲度眾生　　勿分別其性
　一切諸眾生　　皆同于涅槃
　若能如是見　　是則得成佛
　其心不閑寂　　而現閑靜相
　是于天人中　　則為是大賊
　是人無菩提　　亦無有佛法
　若作如是愿　　我當得作佛
　如是之凡夫　　無明力所牽
　佛法湛清凈　　其喻如虛空
　此中無可取　　亦無有可舍
　佛不得佛道　　亦不度眾生
　凡夫強分別　　作佛度眾生
　是人于佛法　　則為甚大遠
　若見眾生苦　　則是受苦者
　眾生無眾生　　而說有眾生
　住眾生相中　　則無有菩提
　若人見眾生　　是畢竟解脫
　無有淫恚癡　　知是為世將
　若人見眾生　　不見非眾生
　不得佛法實　　佛同眾生性
　若能如是知　　則為世間將
　若人欲成佛　　莫壞貪欲性
　貪欲性即是　　諸佛之功德
　若人欲發心　　隨順菩提道
　莫自有分別　　心異于菩提
　發心即菩提　　知是為世將
　若說外道惡　　稱佛世中尊
　是二說非異　　知是為世將
　若人求菩提　　是人無菩提
　若見菩提相　　是則遠菩提
　菩提非菩提　　佛以及非佛
　若知是一相　　是為世間導
　若人作是念　　我當度眾生
　即著眾生相　　是人無菩提
　亦無有佛法　　住于有見中
　貪欲無內外　　亦不在諸方
　分別是空法　　凡夫為所燒
　如幻如焰響　　如夢石女兒
　諸煩惱如是　　決定不可得
　不知是空故　　凡夫為狂惑
　若求煩惱性　　煩惱即是道
　若有人分別　　是道是非道
　是人終不得　　無分別菩提
　凡夫畏佛法　　去佛法甚遠
　若不疑空法　　是人得菩提
　一切有為法　　即是無為法
　是數不可得　　無數故無為
　若以菩提心　　自高無所畏
　自念當作佛　　是人無菩提
　亦無有佛法　　離菩提寶印
　若有但誦經　　憶想作分別
　不深思義趣　　但為貪名利
　自念當作佛　　必成無有疑
　唯貪于名利　　讀經住閑靜
　分別少欲行　　還為貪心牽
　若欲舍遠貪　　不得遠于貪
　若達貪實法　　是人能離貪
　不得法實際　　雖長夜持戒
　得諸無礙禪　　不入佛法味
　知法無有性　　不壞一切法
　不言戒非戒　　得脫有見中
　以無持戒性　　知于持戒法
　如是知戒相　　終不毀于戒
　諸佛之法王　　法藏叵思議
　無量方便力　　引導諸眾生
　以一相法門　　令入寂滅道
　凡夫聞佛說　　無我無有法
　一相自性空　　不信墮深坑
　雖白衣受欲　　聞是法不畏
　勝于頭陀者　　住在有見中
　現在十方佛　　利益諸世間
　知法如虛空　　皆以得菩提
　若有無智者　　樂于分別法
　聞是實法者　　則生疑怖畏
　是人無量劫　　備受諸苦分　

說是諸偈法時。三萬諸天子得無生法忍。萬八千人漏盡解脫。即時地裂勝意比丘墮大地獄。以是業障罪因緣故。百千億那由他劫。于大地獄受諸苦毒。從地獄出。七十四萬世常被誹謗。若干百千劫乃至不聞佛之名字。自是已后還得值佛。出家學道而無志樂。于六十三萬世常反道入俗。亦以業障余罪故。于若干百千世諸根闇鈍。世尊。爾時喜根法師于今東方。過十萬億佛土有國名寶莊嚴。于中得阿耨多羅三藐三菩提。號勝曰光明威德王如來應供正遍知。于今現在。其勝意比丘今我身是。世尊。我未入如是法相門時。受如是苦分別苦顛倒苦。是故若發菩提心者。若發小乘心者。不欲起如是業障罪。不欲受如是苦惱者。不應拒逆佛法。無有處所可生嗔礙。佛告文殊師利。汝聞是諸偈得何等利。世尊。我畢是業障罪已聞是偈因緣故。在所生處利根智慧得深法忍得決定忍巧說深法。文殊師利。為誰力故能憶如是無量阿僧祇劫罪業因緣。世尊。諸菩薩有所念有所說有所思惟。皆是佛之神力。所以者何。一切諸法皆從佛出

佛告文殊師利。若得佛十力。若有聞是經者等無有異。若得無生法忍聞是經者亦等無異。文殊師利言。如我知佛所說義。聞此經者得無量不可思議功德之利。文殊師利。如是如是。聞是經得無量不可思議功德之利。但佛不廣說。何以故。不修道不精進者。如是惡人聞說是利則不能信受。爾時文殊師利法王子。及彌勒菩薩白佛言。世尊。護念是經于未來世后五百歲。當令此經普宣流布皆得受持。魔若魔天不得其便。爾時佛欲護念是法故左右顧視。即時十方恒河沙無量國土六種震動。如是則為護念是經。及十方恒河沙諸佛亦護念是經。說是經時十方國土中恒河沙等無量眾生得無生法忍。何況得聲聞無學者。何況住學地者。爾時阿難即從坐起。偏袒右肩白佛言。世尊。當以何名此經。云何奉持。佛告阿難。是經名為諸法無行。說是經已。文殊師利法王子。彌勒菩薩摩訶薩。師子游步菩薩摩訶薩。華戲慧天子等。一切菩薩眾及阿難天人阿修羅等。聞佛所說皆大歡喜

諸法無行經卷下
