　　No. 586 [Nos. 585, 587]

思益梵天所問經卷第一

　　　　姚秦龜茲國三藏鳩摩羅什譯


　　序品第一

如是我聞。一時佛住王舍城迦蘭陀竹林。與大比丘僧六萬四千人俱。菩薩摩訶薩七萬二千人。皆眾所知識。得陀羅尼無礙辯才及諸三昧。于諸神通無所掛礙。善能曉了諸法實性。悉皆逮得無生法忍

其名曰文殊師利法王子。寶手法王子。寶積法王子。寶印手法王子。寶德法王子。虛空藏法王子。發心轉法輪法王子。網明法王子。障諸煩惱法王子。能舍一切法法王子。德藏法王子。花嚴法王子。師子法王子。月光法王子。尊意法王子。善莊嚴法王子。及跋陀婆羅等十六賢士。跋陀婆羅菩薩。寶積菩薩。星德菩薩。帝天菩薩。水天菩薩。善力菩薩。大意菩薩。殊勝意菩薩。增意菩薩。善發意菩薩。不虛見菩薩。不休息菩薩。不少意菩薩。導師菩薩。日藏菩薩。持地菩薩。如是等菩薩摩訶薩。七萬二千人。及四天王釋提桓因等。忉利諸天。夜摩天。兜率陀天。化樂天。他化自在天。及梵王等。諸梵天。并余無量諸天龍鬼神夜叉犍闥婆阿修羅迦樓羅緊那羅摩睺羅伽人與非人。普皆來集。爾時世尊。大眾恭敬圍繞。而為說法。于時網明菩薩。即從坐起。偏袒右肩。右膝著地。頭面禮佛足。合掌向佛。動此三千大千世界。引導起發一切大眾。而白佛言。世尊。我欲從佛少有所問。若佛聽者乃敢咨請。佛告網明。恣汝所問。當為解說悅可爾心。于是網明既蒙聽許。心大歡喜。即白佛言。世尊。如來身相。超百千萬日月光明。我自惟念。若有眾生能見佛身甚為希有。我復惟念。若有眾生能見佛身。皆是如來威神之力。佛告網明。如是如是。如汝所言。若佛不加威神。眾生無有能見佛身。亦無能問。網明當知。如來有光名寂莊嚴。若有眾生遇斯光者。能見佛身不壞眼根。又如來光名無畏辯。若有眾生遇斯光者。能問如來其辯無盡。又如來光名集諸善根。若有眾生遇斯光者。能問如來轉輪圣王行業因緣。又如來光名凈莊嚴。若有眾生遇斯光者。能問如來天帝釋行業因緣。又如來光名得自在。若有眾生遇斯光者。能問如來梵天王行業因緣。又如來光名離煩惱。若有眾生遇斯光者。能問如來聲聞乘所行之道。又如來光名善遠離。若有眾生遇斯光者。能問如來辟支佛所行之道。又如來光名益一切智。若有眾生遇斯光者。能問如來大乘佛事。又如來光名為往益。佛來去時足下光明。眾生遇者命終生天。又如來光名一切莊嚴。若佛入城放斯光明。眾生遇者得歡喜樂。一切嚴飾之具莊嚴其城。城中寶藏從地踴出。又如來光名曰震動。佛以此光。能動無量無邊世界。又如來光名曰生樂。佛以此光。能滅地獄眾生苦惱。又如來光名曰上慈。佛以此光。能令畜生不相惱害。又如來光名曰涼樂。佛以此光。能滅餓鬼饑渴熱惱。又如來光名曰明凈。佛以此光。使盲者得視。又如來光名曰聰聽。佛以此光。能令眾生聾者得聽。又如來光名曰慚愧。佛以此光。能令眾生狂者得正。又如來光名曰止息。佛以此光。能令眾生舍十不善道。安住十善道。又如來光名曰離惡。佛以此光。能令邪見眾生皆得正見。又如來光名曰能舍。佛以此光。能破眾生慳貪之心。令行布施。又如來光名無惱熱。佛以此光。能令毀禁眾生皆得持戒。又如來光名曰安利。佛以此光。能令嗔恨眾生皆行忍辱。又如來光名曰勤修。佛以此光。能令懈怠眾生皆行精進。又如來光名曰一心。佛以此光。能令妄念眾生皆得禪定。又如來光名曰能解。佛以此光。能令愚癡眾生皆得智慧。又如來光名曰清凈。佛以此光。能令不信眾生皆得凈信。又如來光名曰能持。佛以此光。能令少聞眾生皆得多聞。又如來光名曰威儀。佛以此光。能令無慚眾生皆得慚愧。又如來光名曰安隱。佛以此光。能令多欲眾生斷除淫欲。又如來光名曰歡喜。佛以此光。能令多怒眾生斷除嗔恚。又如來光名曰照明。佛以此光。能令多癡眾生斷除愚癡。又如來光名曰遍行。佛以此光。能令等分眾生斷除等分。又如來光名示一切色。佛以此光。能令眾生皆見佛身無量種色。網明當知。如來若以一劫若減一劫。說此光明力用名號。不可窮盡。爾時網明菩薩。白佛言。未曾有也。世尊。如來身者。即是無量無邊光明之藏。說法方便亦不可思議。世尊。我自昔來未曾聞此光明名號。如我解佛所說義。若有菩薩。聞斯光明名號。信心清凈。皆得如是光明之身。世尊。惟愿今日放請菩薩光。令他方菩薩善能問難者。見斯光已。發心來此娑婆世界

爾時世尊。受網明菩薩請已。即放光明。照此三千大千世界。普及十方無量佛土。于是諸方無量百千萬億菩薩。見斯光已。皆來至此娑婆世界。爾時東方過七十二恒河沙佛土。有國名清潔。佛號日月光如來應供正遍知。今現在。其佛土有菩薩梵天。名曰思益。住不退轉。見此光已到日月光佛所。頭面作禮。白佛言世尊。我欲詣娑婆世界釋迦牟尼佛所。奉見供養親近咨受。彼佛亦復欲見我等。其佛告言。便往梵天。今正是時。彼娑婆國有若干千億諸菩薩集。汝應以此十法游于彼土。何等為十。于毀于譽心無增減。聞善聞惡心無分別。于諸愚智等以悲心。于上中下眾生之類。意常平等。于輕毀供養心無有二。于他闕失不見其過。見種種乘皆是一乘。聞三惡道亦勿驚畏。于諸菩薩生如來想。佛出五濁生希有想。梵天。汝當以此十法游彼世界。思益梵天。白佛言。世尊。我不敢于如來前作師子吼。我所能行佛自知之。今當以此十法游彼世界一心修行。爾時日月光佛國有諸菩薩。白其佛言。世尊。我得大利。不生如是惡眾生中。其佛告言。善男子。勿作是語。所以者何。若菩薩于此國中。百千億劫凈修梵行。不如彼土從旦至食無嗔礙心。其福為勝。即時有萬二千菩薩。與思益梵天。俱共發來而作是言。我等亦欲以此十法游彼世界見釋迦牟尼佛。于是思益梵天與萬二千菩薩俱。于彼佛土忽然不現。譬如壯士屈伸臂頃。到娑婆世界釋迦牟尼佛所。卻住一面。爾時佛告網明菩薩。汝見是思益梵天不。唯然已見。網明當知。思益梵天。于諸正問菩薩。中為最第一。于諸善分別諸法菩薩中。為最第一。于諸說隨宜經意菩薩中。為最第一。于諸慈心菩薩中。為最第一。于諸悲心菩薩中。為最第一。于諸喜心菩薩中。為最第一。于諸舍心菩薩中。為最第一。于諸軟語菩薩中。為最第一。于諸不嗔礙菩薩中。為最第一。于諸先意問訊菩薩中。為最第一。于諸決疑菩薩中。為最第一。爾時思益梵天與萬二千菩薩俱。頭面禮佛足。右繞三匝。合掌向佛以偈贊曰

　世尊大名稱　　普聞于十方
佛復告思益梵天。如來出過世間。亦說世間苦世間集世間滅世間滅道。梵天。五陰名為世間苦貪著五陰名為世間集。五陰盡名為世間滅。以無二法求五陰。名為世間滅道。又梵天。所言五陰但有言說。于中取相分別生見。而說是名世間苦。不舍是見是名世間集。是見自相是名世間滅。隨以何道不取是見。是名世間滅道。梵天。以是因緣故。我為外道仙人說言。仙人于汝身中。即說世間苦世間集世間滅世間滅道。爾時思益梵天。白佛言世尊。所說四圣諦。何等是真圣諦。梵天。苦不名為圣諦。苦集不名為圣諦。苦滅不名為圣諦。苦滅道不名為圣諦。所以者何。若苦是圣諦者。一切牛驢畜生等。皆應有苦圣諦。若集是圣諦者。一切在所生處眾生。皆應有集圣諦。所以者何。以集故生諸趣中。若苦滅是圣諦者。觀滅者說斷滅者。皆應有滅圣諦。若道是圣諦者。緣一切有為道者。皆應有道圣諦。梵天。以是因緣故。當知圣諦。非苦非集非滅非道。圣諦者。知苦無生。是名苦圣諦。知集無和合。是名集圣諦。于畢竟滅法中。知無生無滅。是名滅圣諦。于一切法平等。以不二法得道。是名道圣諦。梵天。真圣諦者。無有虛妄。虛妄者。所謂著我。著眾生。著人。著壽命者。著養育者。著有著無。著生著滅。著生死著涅槃。梵天。若行者言。我知見苦是虛妄。我斷集是虛妄。我證滅是虛妄。我修道是虛妄。所以者何。是人違失佛所護念。是故說為虛妄。何等是佛所護念。謂不憶念一切諸法。若行者住是念中。則不住一切相。若不住一切相。則住實際。若住實際。是名不住心。若不住心。是人名為實語者非妄語者。梵天。是故當知。若非實非虛妄者。是名圣諦。梵天。實者終不作不實。若有佛若無佛。法性常住。所謂生死性涅槃性常實。所以者何。非離生死得涅槃。名為圣諦。若人證如是四諦。是名世間實語者。梵天。當來有比丘不修身。不修戒。不修心。不修慧。是人說生死相是苦諦。眾緣和合是集諦。滅法故是滅諦。以二法求相是道諦。佛言。我說此愚人是外道徒黨。我非彼人師。彼非我弟子。是人墮于邪道。破失法故說言有諦。梵天汝且觀我坐道場時。不得一法是實是虛妄。若我不得法。是法寧可于眾中有言說有論議有教化耶。梵天言不也。世尊。梵天。以諸法無所得故。諸法離自性故。我菩提是無貪愛相

爾時思益梵天。白佛言世尊。若如來于法無所得者。有何利益。說如來得菩提名為佛。佛言。梵天。于汝意云何。我所說法。若有為若無為。是法為實為虛妄耶。梵天言。是法虛妄非實。于汝意云何。若法虛妄非實。是法為有為無。梵天言世尊。若法虛妄。是法不應說有。不應說無。于汝意云何。若法非有非無。是法有得者不。梵天言。無有得者。梵天。如來坐道場時。惟得虛妄顛倒所起煩惱畢竟空性。以無所得故得。以無所知故知。所以者何。我所得法。不可見不可聞。不可覺不可識。不可取不可著。不可說不可難。出過一切法相。無語無說無有文字。無言說道。梵天。此法如是猶如虛空。汝欲于如是法中得利益耶。梵天言。不也世尊。諸佛如來甚為希有。成就未曾有法。深入大慈大悲。得如是寂滅相法。而以文字言說教人令得。世尊。其有聞是能信解者。當知是人不從小功德來。世尊。是法一切世間之所難信。所以者何。世間貪著實。而是法無實無虛妄。世間貪著法。而是法無法無非法。世間貪著涅槃。而是法無生死無涅槃。世間貪著善法。而是法無善無非善。世間貪著樂。而是法無苦無樂。世間貪著佛出世。而是法無佛出世。亦無涅槃。雖有說法而是法非可說相。雖贊說僧而僧即是無為。是故此法一切世間之所難信。譬如水中出火火中出水難可得信。如是煩惱中有菩提。菩提中有煩惱。是亦難信。所以者何。如來得是虛妄煩惱之性。而無法不得。有所說法亦無有形。雖有所知亦無分別。雖證涅槃亦無滅者。世尊。若有善男子善女人。能信解如是法義者。當知是人得脫諸見。當知是人已親近無量諸佛。當知是人已供養無量諸佛。當知是人為善知識所護。當知是人志意曠大。當知是人善根深厚。當知是人守護諸佛法藏。當知是人能善思量起于善業。當知是人種姓尊貴生如來家。當知是人能行大舍舍諸煩惱。當知是人得持戒力非煩惱力。當知是人得忍辱力非嗔恚力。當知是人得精進力無有疲懈。當知是人得禪定力滅諸惡心。當知是人得智慧力離惡邪見。當知是人一切惡魔不能得便。當知是人一切怨賊所不能破。當知是人不誑世間。當知是人是真語者善說法相故。當知是人是實語者說第一義故。當知是人善為諸佛之所護念。當知是人柔和軟善同止安樂。當知是人名為大富。有圣財故。當知是人常能知足。行圣種故。當知是人易滿易養。離貪著故。當知是人得安隱心。到彼岸故。當知是人度未度者。當知是人解未解者。當知是人安未安者。當知是人滅未滅者。當知是人能示正道。當知是人能說解脫。當知是人為大醫王善知諸藥。當知是人猶如良藥善療眾病。當知是人智慧勇健。當知是人為有大力堅固究竟。當知是人有精進力不隨他語。當知是人為如師子無所怖畏。當知是人為如象王其心調柔。當知是人為如老象其心隨順。當知是人為如牛王能導大眾。當知是人為大勇健能破魔怨。當知是人為大丈夫處眾無畏。當知是人無所忌難。得無畏法故。當知是人無所畏難。說真諦法故。當知是人具清白法如月盛滿。當知是人智慧光照猶如日明。當知是人除諸闇冥猶如執炬。當知是人樂行舍心離諸憎愛。當知是人載育眾生猶如地。當知是人洗諸塵垢猶如水。當知是人燒諸動念猶如火。當知是人于法無障猶如風。當知是人其心不動如須彌。當知是人其心堅固如金剛山。當知是人一切外道競勝論者所不能動。當知是人一切聲聞辟支佛所不能測。當知是人多饒法寶猶如大海。當知是人煩惱不現如波陀羅。當知是人求法無厭。當知是人以智慧知足。當知是人能轉法輪如轉輪王。當知是人身色殊妙如天帝釋。當知是人心得自在如梵天王。當知是人說法音聲猶如雷震。當知是人降法甘露猶如時雨。當知是人能增長無漏根力覺分。當知是人已度生死污泥。當知是人入佛智慧。當知是人近佛菩提。當知是人能多學問無與等者。當知是人無有量已過量。當知是人智慧辯才無有障礙。當知是人得憶念堅固得陀羅尼。當知是人知諸眾生深心所行。當知是人得智慧力正觀諸法解達義趣。當知是人勤行精進利安世間。當知是人超出于世。當知是人不可污染猶如蓮華。當知是人不為世法所覆。當知是人利根者所愛。當知是人多聞者所敬。當知是人智者所念。當知是人人天供養。當知是人為坐禪者之所敬禮。當知是人善人所貴。當知是人聲聞辟支佛之所貪慕。當知是人不貪小行。當知是人不覆藏罪不顯功德。當知是人威儀備具生他凈心。當知是人身色端正見者悅樂。當知是人有大威德眾所宗仰。當知是人以三十二相莊嚴其身。當知是人能繼佛種。當知是人能護法寶。當知是人能供養僧。當知是人諸佛所見。當知是人為得法眼。當知是人以佛智慧而得受記。當知是人具足三忍。當知是人安住道場。當知是人破壞魔軍。當知是人得一切種智。當知是人轉于法輪。當知是人作無量佛事。若人信解如是法義。不驚疑怖畏者。得如是功德。是人于諸佛阿耨多羅三藐三菩提。甚深難解難知難信難入。而能信受讀誦。通利奉持。為人廣說如說修行。亦教他人如說修行。如是之人我以一劫若減一劫。說其功德猶不能盡

思益梵天所問經卷第一思益梵天所問經卷第二

　　　　姚秦龜茲國三藏鳩摩羅什譯


　　解諸法品第四之余(丹如來五力說品第六五幅世尊何謂大悲下為如來大悲品第七)

佛告梵天。汝何能稱說是人功德。如如來以無礙智慧之所知乎。是人所有功德復過于此。若人能于如來所說文字言說章句。通達隨順不違不逆。和合為一。隨其義理。不隨章句言辭。而善知言辭所應之相。知如來以何語說法。以何隨宜說法。以何方便說法。以何法門說法。以何大悲說法。梵天。若菩薩能知如來以是五力說法。是菩薩能作佛事。梵天言。何謂如來所用五力。佛言。一者語說。二者隨宜。三者方便。四者法門。五者大悲。是名如來所用五力。一切聲聞辟支佛所不能及。世尊。何謂為說法。佛言梵天。如來說過去法。說未來現在法。說垢凈法。說世間出世間法。說有罪無罪法。說有漏無漏法。說有為無為法。說我人眾生壽命法。說得證法。說生死涅槃法。梵天。當知是諸言說。如幻人說無決定故。如夢中說虛妄見故。如響聲說從空出故。說如影眾緣合故。說如鏡中像因不入鏡故。說如野馬顛倒見故。說如虛空無生滅故。當知是說為無所說。諸法相不可說故。梵天。若菩薩能知此諸說者。雖有一切言說。而于諸法無所貪著。以不貪著故得無礙辯才。以是辯才。若恒河沙劫說法無盡無礙。諸有言說不壞法性。亦復不著不壞法性。梵天。是名如來說也。梵天。言世尊。何謂隨宜。佛言。如來或垢法說凈凈法說垢。菩薩于此應知如來隨宜所說。梵天。何謂垢法說凈。不得垢法性故。何謂凈法說垢。貪著凈法故。又梵天。我說布施即是涅槃。凡人無智不能善解隨宜所說。菩薩應如是思量布施后得大富。此中無法可得。從一念至一念。若不從一念至一念。即是諸法實相。諸法實相即是涅槃。持戒是涅槃。不作不起故。忍辱是涅槃。念念滅故。精進是涅槃。無所取故。禪定是涅槃。不貪味故。智慧是涅槃。不得相故。貪欲是實際。法性無欲故。嗔恚是實際。法性無嗔故。愚癡是實際。法性無癡故。生死是涅槃。無退無生故。涅槃是生死。以貪著故。實語是虛妄。生語見故。虛妄是實語。為增上慢人故。又梵天。如來以隨宜故。或自說我是說常邊者。或自說我是說斷邊者。或自說我是說無作者。或自說我是邪見者。或自說我是不信者。或自說我是不知報恩者。或自說我是食吐者。或自說我是不受者。如來無有如此諸事。當知是為隨宜所說。欲令眾生舍增上慢故。若菩薩善通達如來隨宜說者。若聞佛出則便信受。示眾生善業色身果報故。若聞佛不出亦信受。知是諸佛法性身故。若聞佛說法亦信受。為喜樂文字眾生故。若聞佛不說法亦信受。知諸法位性不可說故。若聞有涅槃亦信受。滅顛倒所起煩惱故。若聞無涅槃亦信受。諸法無生滅相故。若聞有眾生亦信受。入世諦門故。若聞無眾生亦信受。入第一義故。梵天。菩薩如是善知如來隨宜所說。于諸音聲無疑無畏。亦能利益無量眾生

世尊。何謂方便。佛言。如來為眾生。說布施得大富。持戒得生天。忍辱得端正。精進得具諸功德。禪定得法喜。智慧得舍諸煩惱。多聞得智慧故。行十善道得人天福樂故。慈悲喜舍得生梵世故。禪定得如實智慧故。如實智慧得道果故。學地得無學地故。辟支佛地得消諸供養故。佛地得無量智慧故。涅槃得滅一切苦惱故。梵天我如是方便。為眾生贊說是法。如來實不得我人眾生壽命者。亦不得施。亦不得慳。亦不得戒。亦不得毀戒。亦不得忍辱。亦不得嗔恚。亦不得精進。亦不得懈怠。亦不得禪定。亦不得亂心。亦不得智慧。亦不得智慧果。亦不得菩提。亦不得涅槃。亦不得苦。亦不得樂。梵天。若眾生聞是法者。勤行精進。是人為何利故。勤行精進不得是法。若須陀洹果。斯陀含果。阿那含果。阿羅漢果。辟支佛道。阿耨多羅三藐三菩提。乃至涅槃。亦復不得。梵天。是名如來方便說法。菩薩于此方便說法中。應勤精進令諸眾生得于法利。世尊。何謂如來法門。佛言眼是解脫門。耳鼻舌身意是解脫門。所以者何。眼空無我無我所性自爾。耳鼻舌身意空無我無我所性自爾。梵天。當知諸入皆入此解脫門。正行則不虛誑故。色聲香味觸法。亦復如是一切諸法皆入是門。所謂空門。無相門。無作門。無生門。無滅門。無所從來門。無所從去門。無退門。無起門。性常清凈門。離自體門。又梵天。如來于一切文字中。示是解脫門。所以者何。諸文字無合無用性鈍故。梵天。當知如來于一切文字中。說圣諦說解脫門。如來所說法無有垢。一切諸法皆入解脫。令住涅槃。是名如來說法入于法門。菩薩于此法門。應當修學

世尊。何謂大悲。佛言。如來以三十二種大悲。救護眾生。何等三十二。一切法無我。而眾生不信不解說有我生。如來于此而起大悲。一切諸法無眾生。而眾生說有眾生。如來于此而起大悲。一切法無壽命者。而眾生說有壽命者。如來于此而起大悲。一切法無人。而眾生說有人。如來于此而起大悲。一切法無所有。而眾生住于有見。如來于此而起大悲。一切法無住。而眾生有住。如來于此而起大悲。一切法無歸處。而眾生樂于歸處。如來于此而起大悲。一切法非我所。而眾生著于我所。如來于此而起大悲。一切法無所屬。而眾生計有所屬。如來于此而起大悲。一切法無取相。而眾生有取相。如來于此而起大悲。一切法無生。而眾生住于有生。如來于此而起大悲。一切法無退生。而眾生住于退生。如來于此而起大悲。一切法無垢。而眾生著垢。如來于此而起大悲。一切法離染。而眾生有染。如來于此而起大悲。一切法離嗔。而眾生有嗔。如來于此而起大悲。一切法離癡。而眾生有癡。如來于此而起大悲。一切法無所從來。而眾生著有所從來。如來于此而起大悲。一切法無所去。而眾生著于有去。如來于此而起大悲。一切法無起。而眾生計有所起。如來于此而起大悲。一切法無戲論。而眾生著於戲論。如來于此而起大悲。一切法空。而眾生墮于有見。如來于此而起大悲。一切法無相。而眾生著于有相。如來于此而起大悲。一切法無作。而眾生著于有作。如來于此而起大悲。世間常共嗔恨諍競。如來于此而起大悲。世間邪見顛倒行于邪道。欲令住于正道。如來于此而起大悲。世間饕餮無有厭足互相熬奪。欲令眾生住于圣財信戒聞施慧等。如來于此而起大悲。眾生是產業妻子恩愛之仆。于此危脆之物生堅固想。欲令眾生知悉無常。如來于此而起大悲。眾生身為怨賊。貪著養育以為親友。欲為眾生作真知識。令畢眾苦究竟涅槃。如來于此而起大悲。眾生好行欺誑邪命自活。欲令行于正命。如來于此而起大悲。眾生樂著眾苦不凈居家。欲令出于三界。如來于此而起大悲。一切諸法從因緣有。而眾生于圣解脫生于懈怠。欲說精進令樂解脫。如來于此而起大悲。眾生棄舍最上無礙智慧。求于聲聞辟支佛道。欲引導之令發大心緣于佛法。如來于此而起大悲。梵天。如來如是于諸眾生行此三十二種大悲。是故如來名為行大悲者。若菩薩于眾生中。常能修集此大悲心。則為入阿惟越致。為大福田威德具足。常能利益一切眾生。說是大悲法門品時。三萬二千人。皆發阿耨多羅三藐三菩提心。八千菩薩得無生法忍

　　難問品第五(丹幻化品第八)

爾時網明菩薩摩訶薩白佛言。世尊。是思益梵天。云何聞是大悲法門而不喜悅。梵天言。善男子。若識在二法則有喜悅。若識在無二實際法中。則無喜悅。譬如幻人見幻戲事無所喜悅。菩薩知諸法相如是。則于如來若說法若神通。亦無喜悅。又善男子。如佛所化人聞佛說法不喜不悅。菩薩知諸法相與化無異。于如來所不加喜悅。于諸眾生無下劣想。網明言。梵天。汝今見諸法如幻相耶。梵天言。若人分別諸法者。汝當問之。網明言。汝今于何處行。梵天言。一切凡夫所行處吾于彼行。網明言。凡夫人行貪欲嗔恚愚癡身見疑網我我所等邪道。汝于是處行耶。梵天言。善男子。汝欲得凡夫法決定相耶。網明言。我尚不欲決定得凡夫。何況凡夫法。善男子。若是法無決定者。寧有貪欲嗔恚愚癡法耶。網明言無也。善男子。一切法離貪恚癡相行相亦如是。善男子。凡夫行賢圣行。皆無二無差別。善男子。一切行非行。一切說非說。一切道非道。網明言。何謂一切行非行。梵天言。善男子。若人千萬億劫行道。于法性不增不減。是故言一切行非行。何謂一切說非說。梵天言。善男子。如來以不說相說一切法。是故言一切說非說。何謂一切道非道。梵天言。以無所至故。一切道非道。爾時世尊。贊思益梵天言。善哉善哉。說諸法相應當如是。網明菩薩。謂梵天言。汝說一切凡夫行處。吾于彼行者則有行相。梵天言。若我有所生處應有行相。網明言。汝若不生。云何教化眾生。梵天言。佛所化生吾如彼生。網明言。佛所化生無有生處。梵天言。寧可見不。網明言。以佛力故見。梵天言。我生亦如是以業力故。網明言。汝于起業中行耶。梵天言。我不于起業中行。網明言。云何言以業力故。梵天言。如業性力亦如是。是二不出于如

爾時舍利弗白佛言。世尊。若有能入是菩薩隨宜所說法中者。得大功德。所以者何。世尊。乃至聞是上人名字尚得大利。何況聞其所說。譬如有樹不依于地在虛空中。而現根莖枝葉華果甚為希有。此人行相亦復如是。不住一切法。而于十方現有行有生死。亦有如是智慧辯才。世尊。若有善男子善女人。聞是智慧自在力者。其誰不發阿耨多羅三藐三菩提心。爾時有一菩薩。名曰普華。在會中坐。謂長老舍利弗。仁者已得法性。佛亦稱汝于智慧人中為最第一。何以不能現如是智慧辯才自在力耶。舍利弗言。普華。佛諸弟子隨其智力能有所說。普華言。舍利弗。法性有多少耶。舍利弗言無也。普華言。汝何以言。佛諸弟子隨其智力能有所說。舍利弗言。隨所得法而有所說。普華言。汝證法性無量相耶。舍利弗言然。普華言。汝云何言隨所得法而有所說。如法性無量相。得亦如是。如得說亦如是。何以故。法性無量故。舍利弗言。法性非得相。普華言。若法性非得相者。汝出法性得解脫耶。舍利弗言不也。普華言。何故爾耶。舍利弗言。若出法性得解脫者。則壞法性。普華言。是故舍利弗。如仁者得道法性亦爾。舍利弗言。我為聽來非為說也。普華言。一切法皆入法性。此中寧有說者聽者不。舍利弗言不也。普華言。若然者。汝何故言我為聽來非為說耶。舍利弗言。佛說二人得福無量。一者專精說法。二者一心聽受。是故汝今應說。我當聽受。普華言。汝入滅盡定能聽法耶。舍利弗言。入滅盡定。無有二行而聽法也。普華言。汝信佛說一切法是滅盡相不。舍利弗言然。一切法皆滅盡相。我信是說。普華言。若然者。舍利弗。常不能聽法。所以者何。一切法常滅盡相故。舍利弗言。汝能不起于定而說法耶。普華言。頗有一法非是定耶。舍利弗言。無也。普華言。是故常知一切凡夫常在于定。舍利弗言。以何定故。一切凡夫常在定耶。普華言。以不壞法性三昧故。舍利弗言。若然者。凡夫圣人無有差別。普華言。如是如是。我不欲令凡夫圣人有差別也。所以者何。圣人無所斷。凡夫無所生。是二不出法性平等之相。舍利弗言。何等是諸法平等相。普華言。如舍利弗所得知見。舍利弗。汝生賢圣法耶。答言不也。汝滅凡夫法耶答言不也。汝得賢圣法耶。答言不也。汝見凡夫法耶。答言不也。舍利弗。汝何知見說言得道。答言汝不聞。凡夫如即是漏盡解脫如。漏盡解脫如即是無余涅槃如。舍利弗。是如名不異如不壞如。應以是如知一切法。爾時舍利弗白佛言。世尊。譬如大火一切諸炎皆是燒相。如是諸善男子。所說法皆入法性。佛告舍利弗。如汝所言。是諸善男子。所說法皆入法性。爾時網明菩薩謂舍利弗。佛說仁者于智慧人中為最第一。以何智慧得第一耶。舍利弗言。所謂聲聞因聲得解。以是智慧。說我于中為第一耳。非謂菩薩。網明言。智慧是戲論相耶。答言不也。網明言。智慧非平等相耶。答言如是。網明言。今仁者。得平等智慧。云何。說智慧有量。答言善男子。以法性相故智慧無量。隨入法性多少故。智慧有量。網明言。無量法終不作有量。仁者何故說智慧有量。即時舍利弗默然不答

(丹爾時上有菩薩光明品第九)爾時長老大迦葉。承佛圣旨。白佛言世尊。是網明菩薩。以何因緣號網明乎。佛告網明。善男子。現汝福報光明因緣。令諸天人一切世間皆得歡喜。其有福德因緣者當發菩提心。于是網明即受佛教。偏袒右肩。從右手赤白莊嚴抓指間。放大光明。普照十方無量無邊阿僧祇佛國。皆悉通達。其中地獄畜生餓鬼。盲聾喑啞。手足拘癖。老病苦痛。貪欲嗔恚。愚癡裸形。丑陋貧窮。饑渴囹圄。系閉困厄。垂死慳貪。破戒嗔恚。懈怠妄念無慧。少于聞見。無慚無愧墮邪疑網。如是等眾生。遇斯光者皆得快樂。無有眾生為貪欲嗔恚愚癡憍慢憂愁懷恨等之所惱也。其在佛前大會之眾。菩薩摩訶薩天龍夜叉乾闥婆等。及比丘比丘尼。優婆塞優婆夷眾。是諸眾生同一金色與佛無異。有三十二相八十隨形好。無見頂者。皆坐寶蓮華座。寶交絡蓋羅覆其上。等無差別。諸會眾生皆得快樂。譬如菩薩入發喜莊嚴三昧。時諸大眾得未曾有。各各相見如佛無異。不見佛身為大己身為小。又以光明力故。尋時下方有四菩薩。從地踴出合掌而立。欲共禮佛。作是念言。何者真佛我欲禮敬。即聞空中聲曰是網明菩薩光明之力。一切大眾同一金色。與佛無異。時四菩薩發希有心。作如是言。今此眾會其色無異。一切諸法亦復如是。若我此言誠實無虛。世尊釋迦牟尼。當現異相。令我今得供養禮事。即時佛以蓮華寶師子座。上升虛空高一多羅樹。于是四菩薩頭面禮佛足。作如是言。如來智慧不可思議。網明菩薩福德本愿。亦不可思議。能放如是無量光明。爾時佛告網明菩薩言。善男子。汝今已作佛事。令無量眾生住于佛道。可攝光明。于是網明即受佛教。還攝光明。攝光明已。此諸大眾威儀色相還復如故。見佛坐本師子座上。爾時長老大迦葉白佛言。世尊。此四菩薩從何所來。四菩薩言。我等從下方世界來。迦葉言。其國何名。佛號何等。四菩薩言。國名現諸寶莊嚴。佛號一寶蓋。今現說法。大迦葉言。其佛國土去此幾何。四菩薩言。佛自知之大迦葉言。汝等。何故來此。四菩薩言。是網明菩薩光明。照彼我等。遇之即聞釋迦牟尼佛名及網明菩薩。是故我等今來見佛并網明上人。大迦葉白佛言。世尊。一寶蓋佛。現諸寶莊嚴世界。去此幾何。佛言。去此七十二恒河沙佛土。大迦葉言。世尊。是四菩薩從彼發來。幾時至此。佛言。如一念頃。于彼不現忽然而至。大迦葉言。世尊。此諸菩薩光明遠照。神通速疾甚為希有。今是網明菩薩光明遠照。是四菩薩發來速疾。佛言迦葉。如汝所說。菩薩摩訶薩所行不可思議。一切聲聞辟支佛所不能及。爾時長老大迦葉。謂網明菩薩言。善男子。汝現光明照此大會皆作金色。以何因緣。網明言。長老大迦葉。可問世尊。當為汝說。即時大迦葉。以此白佛。佛言迦葉。是網明菩薩成佛時。其會大眾同一金色。咸共信樂一切智慧。其佛國土。乃至無聲聞辟支佛名。唯有清凈諸菩薩摩訶薩會。大迦葉白佛言。世尊。生彼菩薩當知如佛。佛言。如汝所說。生彼菩薩當知如佛。于是會中四萬四千人。皆發阿耨多羅三藐三菩提心已。愿生彼國。白佛言。網明菩薩得成佛時。我等愿生其國

　　問談品第六(丹無此品名)

