  第0971部～海意菩薩所問凈印法門經九卷         
   
  
   宋元入藏諸大小乘經·第0971部   
海意菩薩所問凈印法門經九卷   
宋三藏法師惟凈共法護奉詔譯      
 
 
　　 
 
海意菩薩所問凈印法門經卷第一  
　　如是我聞。一時世尊。住于如來神通境界大寶莊嚴最勝道場大菩薩宮中。而彼道場皆是如來威神建立。積集廣大勝福莊嚴。圓滿廣大福智妙行。現轉一切佛法勝報。顯示如來無邊神變加持之力。善入無礙境界大智。一切見者生大喜悅。入念慧行普遍運行。無動妙智。于無邊劫修集無量眾功德聚。而佛世尊。現證諸法平等覺道。轉妙法輪。能善調伏無邊學眾。已于諸法得大自在。善知一切眾生心意及諸根性。已能到于最上彼岸。善斷一切種子習氣。得無發悟佛身輕安。是時與大苾芻之眾六百八十萬人俱。皆住近心。悉斷一切煩惱種習。皆是如來法王之子。能善出生諸無所得甚深法行。身相端嚴威儀圓備。作大福田正智具足。復有無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾。悉獲無所得菩薩智忍。已超菩薩灌頂之位。而能游戲無加行位菩薩神通。得無盡陀羅尼及諸菩薩陀羅尼門。于諸菩薩首楞嚴王三摩地中而得自在。一切眾生歡喜樂見。已得菩薩諸無礙解。出生菩薩無發悟行。深心安住殊妙莊嚴。其名曰無盡藏菩薩摩訶薩。無量慧菩薩摩訶薩。無邊慧菩薩摩訶薩。無緣觀菩薩摩訶薩。常精進菩薩摩訶薩。精進慧菩薩摩訶薩。無斷辯才菩薩摩訶薩。無著無畏積菩薩摩訶薩。畢竟義慧菩薩摩訶薩。如是等無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾而共集會。  
　　爾時世尊。以菩薩行位。方便出生無障礙門甚深正法。而用莊嚴諸菩薩道。成辦一切佛法力無畏等真實智行。入一切法最上自在總持印門。入無礙解決定出生大神通智妙境界門。宣示一切不退轉輪。普攝諸乘住平等理。混入法界無分別性。隨諸眾生根性意樂開示演說。隨知真實決定正法。破諸魔境。以深固法理。止息一切煩惱見等。入無著慧。宣說普遍廣大回向善方便智。入一切佛平等性智。以無著加持法門如實決定宣說諸法。于無分別非無分別悉入平等。覺了甚深緣生之法。積集無量福智妙行。佛身語心平等莊嚴。隨知一切念慧行等無盡慧門。以四圣諦理顯示聲聞乘法。以覺了身心智顯示緣覺乘法。以得一切智灌頂顯示大乘之法。入一切法自在理中。出生如來無邊功德。是故如來開示演說。施設表了。分別解釋。顯明宣暢。  
　　爾時世尊。將說如是廣大甚深決定法時。忽然于此三千大千世界之中大水充滿。猶如大海。下至地界。上至大寶莊嚴最勝道場。又如劫壞水災現時。一切三千大千世界。大水充滿。下至水輪混如一海。今此大水亦復如是。然此三千大千世界。如是大水一切充滿。其中國土城邑聚落及諸人民悉無所壞亦無障礙。及閻浮提諸四大洲乃至大海須彌山等。欲界諸天一切宮殿。悉無少分損壞障礙。先現如是相已。后復于此大水之中。出現俱胝那庾多百千廣大蓮花。其花高顯。琉璃為莖。帝青為枝。閻浮檀金而為其葉。吉祥藏寶以為其須。馬瑙為臺。真珠交絡。一一花有無數俱胝多百千葉。其葉量廣一俱盧舍。是諸蓮花于大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。一切大眾坐蓮花上。于蓮花中隨其色相放大光明。是光普照十方無量阿僧祇佛剎。此諸光明廣照耀時。而此會中一切大眾嘆未曾有。合掌恭敬咸作是言。今現如是希有瑞相。將非世尊說妙法邪。  
　　爾時慈氏菩薩摩訶薩。見是廣大神變事已。即于所坐蓮花臺上。遍袒右肩右膝著地。合掌向佛。恭敬頂禮而白佛言。世尊。何故今時先現是相。而此三千大千世界之中大水充滿混如一海。其中復現俱胝那庾多百千蓮花高顯。世尊。昔所未聞。昔所未見。如是廣大希有神變。愿佛為說。  
　　佛告慈氏菩薩言。慈氏當知。下方去此佛剎。過十佛剎不可說俱胝那庾多百千微塵等數諸佛剎土。有世界名無量功德寶無垢殊妙莊嚴。彼土有佛。號海勝持慧游戲出高神通如來應供正等正覺。今現住彼說法教化。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。將同來此娑婆世界。瞻禮恭敬供養于我。又復于我所說法中而有所問。以是因緣。先現瑞相。  
　　爾時尊者舍利子白佛言。世尊。彼海意菩薩去此甚遠。何故世尊說彼菩薩能聞此會佛說法邪。佛言。舍利子。如汝今時于我前聞所說正法。海意菩薩雖復住于彼世界中。而能聞我所說之法。亦復如是。舍利子。又如汝今現前觀我及諸大眾。彼海意菩薩能見我身及諸大眾。亦復如是。舍利子言。希有世尊。諸菩薩摩訶薩所有神通智力不可思議。而彼海意菩薩居于極遠剎中。能以無障礙眼見此色相。無障礙耳聞此音聲。世尊。若有聞是諸菩薩摩訶薩不可思議功德威神者。其誰不發阿耨多羅三藐三菩提心。尊者舍利子作是說時。二萬四千天子皆發阿耨多羅三藐三菩提心。  
　　爾時海意菩薩摩訶薩與彼出過算數諸大菩薩摩訶薩眾。恭敬圍繞。同時瞻仰彼佛世尊海勝持慧游戲出高神通如來已。即受教敕。承彼如來神足通力。及無加行菩薩已辦神通。于一念間瞬目之頃。于彼世界隱伏身相。即時于此娑婆世界大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。于最高廣蓮花臺上師子座中安詳而坐。余諸菩薩亦各處于蓮花臺座。下方世界無量無數諸佛剎中。復有無量無數菩薩之眾隨從海意菩薩而來聽法。是時大寶莊嚴最勝道場中所有十方世界普來集會一切菩薩摩訶薩眾。皆悉處于蓮花臺座。周匝充滿。殊妙奇特。而彼一切諸來大眾。心生歡喜。悉得清凈。嘆未曾有。合掌頂禮彼諸菩薩。時海意菩薩。以彼無量功德寶無垢殊妙莊嚴世界之中諸勝妙花。其花名為無憂適悅愛樂喜見。量廣一俱盧舍。花有無數多百千葉。隨其所應供養如來。令諸菩薩一切見者深心無垢。宿世善根悉得清凈。是諸眾會皆生歡喜悅意愛樂。花有光明。復有妙香。此諸勝花于世尊前作供養已。復雨廣大殊妙花雨。其一一花可七人量。遍布充滿大寶莊嚴最勝道場。一切大眾悉得離生喜樂禪悅之味。空中自然擊種種鼓鼓出微妙可愛之音。一切大眾聞者悉得禪定妙樂。  
　　爾時海意菩薩摩訶薩。作如是等供養事已。從空而下。頭面著地禮世尊足。右繞七匝合掌恭敬。住立佛前。作是白言。世尊。海勝持慧游戲出高神通如來。問訊世尊釋迦牟尼如來。少病少惱。起居輕利。勢力安不。得妙樂邪。時彼同來一切菩薩。悉從空下。亦各頭面禮佛足已。右繞七匝。各各還復本座而坐。  
　　爾時此三千界。有大梵王。名大悲思惟。居此梵世此四大洲無憂安隱。忽然見是三千大千世界。大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯出現種種勝相。及此道場菩薩充滿。見是相已即自思惟。劫火未然壞相。安有大水充滿。此復何緣。將非如來神變力邪。我今宜往問佛世尊。此希有相。何因何緣。時大悲思惟大梵天王作是念已。即與六萬八千梵眾隱于梵界。恭敬圍繞。來詣大寶莊嚴最勝道場佛世尊前。住虛空中。曲躬合掌頂禮世尊。作是白言。世尊。何故今此三千大千世界大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯而出。及諸菩薩大士皆悉處于蓮花座上。而此三千大千世界一切國土城邑聚落諸人民眾。及閻浮提四大洲等欲界天宮。乃至大海須彌諸山。悉無損壞亦無障礙。如是等相甚為希有。此何因緣。復何神力。愿佛為說。  
　　爾時佛告大悲思惟梵天言。大梵當知。下方世界有佛剎。名無量功德寶無垢殊妙莊嚴。其佛世尊。號海勝持慧游戲出高神通如來。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。而共來此娑婆世界。瞻禮恭敬供養于我。又復于此廣大集會正法之中而有所問。是彼菩薩神通之力。于此世界先現瑞相。梵天白佛言。世尊。大集會中所有正法今尚說邪。佛言。大梵。諸佛境界。不可思議。所有如來智慧辯才及威神力。不應限量。汝或見于如來默然。勿謂無說。而我常為十方世界所來菩薩。廣大宣說決定正法。  
　　爾時大悲思惟大梵天王復白佛言。世尊。佛所說言現神變者海意菩薩其誰是邪。佛言。大梵今此會中有大蓮花廣十由旬。花中有臺。臺上復有眾寶莊嚴師子之座。座中有一菩薩大士處于其上身真金色相好端嚴。唯除如來。余諸菩薩所有身相皆能映攝。有無數千菩薩之眾圍繞頂禮者。汝可見不。答言。已見。佛言。大梵。圓具如是神通相者。即是海意菩薩。是時大悲思惟梵天。乃向海意菩薩恭敬頂禮已。即白佛言。世尊。若有眾生得聞如是海意菩薩名字之者。當知是人得大善利。我于今日聞此菩薩大士名字。得見菩薩如是色相。深自欣慶快得善利。梵天復白佛言。世尊。此大集會正法當住為久如邪。佛言。大梵。今此正法。隨佛壽量久近而住。佛涅槃后。有諸菩薩。于此正法受持讀誦。廣為佗人開示演說。何以故。大梵。所有過去未來現在世中諸佛菩提從此中出。  
　　爾時海意菩薩摩訶薩。承佛神力。普為此會一切大眾生歡喜故。及為大悲思惟大梵天王起信敬故。復為莊嚴此正法故。亦為顯示己之智慧辯才力故。即時同彼高廣蓮花及師子座。俱涌虛空高七多羅樹。乃于空中說伽陀曰。  
　　下方過于塵數剎　　有佛剎名功德嚴 
　　復次海意。復有二法。于大乘中而能多作。一者精進修七覺支。二者深心說覺支法。復有二法難作。一者不住盡智。二者無生智忍。復有二法多作。一者善行正道。二者善知非道不行。復有二法難作。一者修向道智。二者安立正道。復有二法多作。一者隨順緣生之法。二者離二邊見。復有二法難作。一者善知一切眾生染因染緣。二者善知一切眾生凈因凈緣。復有二法多作。一者覺知魔事。二者遠離魔業。復有二法難作。一者出離諸魔。二者令魔隱伏。復有二法多作。一者已盡之法復無所盡。二者無盡之法而不可盡。復有二法難作。一者本來無盡。二者諦觀諸法剎那破壞。復有二法多作。一者從初發心而即伺察大菩提場。二者伺察菩提場故不樂余乘。復有二法難作。一者初發心時。是即出生菩提場因。二者雖復起諸善心而無取著。復有二法多作。一者生死相續之者為斷諸結。二者善根相續之者。令其發心不生厭離。復有二法難作。一者若有方分若無方分。一切善根悉用回向無上菩提。二者雖復回向菩提。起心諦觀皆如幻法。復有二法多作。一者令諸眾生普觀菩提。二者已觀菩提眾生令觀解脫。復有二法難作。一者伺察菩提平等故眾生亦平等。二者成熟眾生精進無倦。復有二法。于大乘中而能多作。一者發心如理決擇一切善法。二者發起大悲之心。以諸眾生置涅槃道。海意。此之二法于大乘中而能多作。復有二法。于大乘中而極難作。一者無生而生。二者無起而起。海意。此之二法于大乘中而極難作。  
佛說海意菩薩所問凈印法門經卷第六  
　　復次海意。有三種法增長大乘。何等為三。一者發菩提心增修善根。二者為善知識之所攝受不生疲懈。三者建立大悲而無退轉。此之三法增長大乘。復有三法增長大乘。何等為三。一者勤修勝行。二者伺察諸行。三者于勝行中為諸眾生而善成辦。復有三法。一者攝止慳心。二者廣行施舍。三者回向菩提。復有三法。一者自集凈戒。二者將護破戒之人。三者回向菩提。復有三法。一者心無障礙。二者忿恚眾生令得清凈。三者回向菩提。復有三法。一者精進無倦。二者懈怠眾生而能將護。三者回向菩提。復有三法。一者從禪定生。二者不著禪定。三者回向菩提。復有三法。一者勤求多聞。二者如聞伺察。三者回向菩提。復有三法。一者起于緣眾生慈。二者起于緣法之慈。三者起于無緣之慈。復有三法。一者自所作故起于悲心。二者為他作故起于悲心。三者離二邊故起大悲心。復有三法。一者勤求自利之智。二者勤求利他之智。三者發勤精進二利圓滿。復有三法。一者過去已盡之智。二者未來未至之智。三者現在住法界智。復有三法。一者于其正定眾生起方便慈。二者于其不定眾生起解脫慈。三者于其邪定眾生起大救度慈。復有三法。一者得樂受故身業調暢。二者善護他故語言甘美。三者行正直故心業堪任。復有三法。一者雖修不凈之觀。而于貪行眾生類中不生厭離。二者雖修慈心之觀。而于嗔行眾生類中不生厭離。三者雖修緣生之觀。而于癡行眾生類中不生厭離。復有三法。一者利益修勝行故。二者歡喜常知足故。三者清涼永無熱惱故。復有三法。一者任持所聞。二者總持文句。三者入于智聲前后際斷故。復有三法。一者攝集七圣財故而不匱乏。二者法施無障礙故能行大舍。三者所有財利。鈞眾分故常得大富。復有三法。一者誠諦入勝義諦故。二者真實無虛誑故。三者如常無變異故。復有三法。一者自知今我云何。二者知諸眾生當何施作。三者知時解時非時諸分位故。復有三法。一者蘊法蘊平等。二者界法界平等。三者處觀如空聚。復有三法。一者不壞因果。二者能善長養諸緣。三者和合互相涉入。復有三法一者不違背佛。二者不毀謗法。三者不輕慢眾。而常尊重恭敬承事。復有三法。一者止息于貪。二者遠離于嗔。三者開曉于癡。復有三法。一者入世俗諦。二者真實說相。三者勝義諦無住。復有三法。一者于諸眾生不起輕慢。二者于阿羅漢常生尊敬。三者不為煩惱之所制伏。復有三法。一者不染欲界。二者不樂色界。三者不著無色界。復有三法。一者于衰譏毀苦其心不下。二者于利稱譽樂其心不高。三者不染世之八法。猶如山王安固無動。復有三法。一者隱密諸根。二者善解諸結。三者善調其心。復有三法。一者建立地位功德。二者能離地位過失。三者于地地中善能勝進。復有三法。一者內心起勝上智。二者深心起差別智。三者方便起安立智。復有三法。一者定清凈已得增上戒學。二者慧圓滿已得增上心學。三者解脫圓滿已得增上慧學。復有三法。一者樂受斷除貪愛。二者苦受斷除嗔恚。三者不苦不樂受斷除無明。復有三法。一者雖轉于因而無加行。二者雖轉煩惱而無分別。三者雖轉三界而無愿求。復有三法。一者決擇于空遠離諸見。二者決擇無相止息尋伺。三者決擇無愿三界寂滅。復有三法。一者眼空。二者色境離性。三者眼識無住。復有三法。一者耳空。二者聲境離性。三者耳識無住。復有三法。一者鼻空。二者香境離性。三者鼻識無住。復有三法。一者舌空。二者味境離性。三者舌識無住。復有三法。一者身空。二者觸境離性。三者身識無住。復有三法。一者意空。二者法境離性。三者意識無住。復有三法。一者密修于戒。二者善護于定。三者決擇于慧。復有三法。一者修念任持正法。二者修慧深固伺察。三者修行覺了行義。復有三法。一者隨住聲聞圣諦聲中說解脫法。二者隨住緣覺緣生法中說解脫法。三者隨住菩薩六波羅蜜諸勝行中。說解脫法。復有三法。一者舍。謂舍一切珍寶。二者大舍。謂舍妻子奴婢眷屬。三者極舍。謂舍身分頭目手足。復有三法。一者護持正法。二者護持諸說法師。三者護持大乘之法。復有三法。一者不令生死相續。二者覺悟生死過失。三者遠離生死罪業。復有三法。一者無蓋障心聽受正法。二者無隨眠心而常宴坐。三者以出離心能正修行。復有三法。一者所聞依義。二者觀察依智。三者解脫依法。復有三法。一者多聞樂居寂靜。二者住寂靜已深固作意。三者深固作意相應而能覺了諸法平等。復有三法。一者恭敬智者。二者請問多聞。三者護修定者。復有三法。一者不以得利之心而行法施。二者于聽法者慈心攝受。三者起一切智心現前所作。復有三法。一者心平等故眾生平等。二者無種種性故諸法平等。三者智平等故諸佛平等。復有三法。一者智。知三世平等。二者慧解三解脫平等。三者了。悟三界平等。復有三法。一者善觀諸行無常亦復是苦。二者善觀諸法無我。三者善觀涅槃寂靜。復有三法。一者誓愿真實住畢竟故。二者所聞真實如理修行。三者三摩地真實發生勝慧。復有三法。一者已作之罪而不覆藏。二者未作之罪防令不起。三者現所有罪悉令悔滅。復有三法。一者遠離惡作。二者遠離隨眠。三者遠離疑惑。復有三法。一者樂居寂靜。二者離于貪愛。三者起善法欲。復有三法。一者住深法忍。二者說種種法。三者得一切處通達辯才。復有三法。一者所聞決定總持。二者得佛加持辯才。三者諸所說法賢圣攝護。復有三法。一者從初發心坦平如地。二者諸行畢竟諸行相續。三者雖轉諸想而住不退轉地。復有三法。一者圓滿聞所成忍。二者思所成忍而不流散。三者獲得無生法忍。復有三法增長大乘。一者方便與慧和合修諸道行。二者大慈大悲和合成熟眾生。三者精進不放逸和合護持正法。海意此之三法而能增長大乘。  
　　復次海意。有四種法。于大乘中而為障難。何等為四。一者惡聞。所謂尋求外道文籍。二者于其六波羅蜜菩薩藏正法不樂聽受。三者增上慢心起諸魔業。四者業障隨逐毀謗正法。海意。此之四法于大乘中而為障難。復有四法。于大乘中而為障難。何等為四。一者貪愛。二者嗔恚。三者愚癡。四者煩惱增盈不求善法功德。復有四法。一者嫉他得利。二者諂曲親近諸說法師。三者起黠。利慧誑行饒益。四者以不實心而作欺誑。復有四法。一者于善友所起惡友想。二者于惡友所起善友想。三者于非法中起正法想。四者于正法中起非法想。復有四法。一者常起慳染之心。二者見乞丐人即起損害過失之心。三者施已生變悔心。四者起背一切智心。復有四法。一者欲心行施。二者過失心行施。三者怖畏心施。四者愚癡心施。復有四法。一者為求名稱故施。二者為求美譽故施。三者為求善聲故施。四者為求贊嘆故施。復有四法。一者以世俗情義故施。二者有所為事故施。三者不顯明施。四者不自手施。復有四法。一者以粗物施。二者不貴重施。三者不恭敬施。四者增上慢施。復有四法。一者以利刀施。二者以毒藥施。三者不軌法施。四者損害心施。復有四法。一者于持戒人生嗔恚心。二者于破戒人起彼損害不將護心。三者自所修戒而常雜亂。四者于說戒人起殺害想。復有四法。一者好求艱苦財利。二者若得法利不鈞他分。三者不欲他人所得利養。四者于自得利不生知足。復有四法。一者身曲非威儀道。二者語曲所言不實。三者心曲欲作諸罪。四者一切處曲不以凈命而資養故。復有四法。一者于其同住大乘之者起嗔恚心。二者不能覺了諸魔事業增上慢故。三者聞非所說而即喜行。四者聞說諸善功德而生惱意。復有四法。一者高慢正法不能親近。二者于說法師不起尊重。三者于其父母師長及親教師不生歸敬。四者身心堅獷諸所起行常生違背。復有四法。一者舉揚自德。二者隱覆他德。三者我慢熾然。四者堅猛嗔恚。復有四法。一者懈怠。二者惛沈。三者不正順。四者執著。復有四法。一者不調伏。二者不寂靜。三者不隱密。四者不柔善。復有四法。一者少聞入于國城聚落。二者不具戒蘊而求利養。三者不護身儀入女人舍。四者不住等引之心。解入一切眾生根性。復有四法。一者不能勤修四攝之法。二者棄舍成熟眾生。三者毀謗正法不作護持。四者于說法人而生嬈惱。復有四法。一者愚癡常生多欲。二者嗔恚樂作諸罪。三者貪愛不生喜足。四者求利心常無厭。復有四法。一者不信而常掉舉。二者親近惡友不厭舍罪。三者懈怠減沒善法。四者放逸所作善根而皆喪失。復有四法。一者不能內觀察故而常無慚。二者慧解不明曉故而常無愧。三者與無間業等故而不知恩。四者雖于他人少行善利。而自伐滅返生誣謗。復有四法。一者嗔。二者忿。三者恨。四者害。復有四法。一者虛誑諸圣。二者不護諸圣。三者輕慢施主。四者于阿羅漢起增上慢。復有四法。一者身業不能清凈。二者語業不能善護。三者心業雜染。四者于大乘中而生疲倦。復有四法。一者于眾聚中而起兩舌。二者于師長阿阇梨所而發惡語。三者于諸來求者而興綺語。四者虛誑人天。復有四法。一者不護戒蘊。二者不越他世。三者散失善根。四者破壞長養勝行。復有四法。一者于大眾中起強勝心。二者于集會所執高慢心。三者常出惡言欲離于罪。四者以雜亂語說世間典。復有四法。一者以不勤行心居寂靜處。二者多損害心居憒鬧中。三者不種善根起有福想。四者竊菩薩名求利活命。復有四法。一者心不柔順。二者其心粗獷。三者心不調伏。四者于諸眾生起艱苦心。復有四法。一者憍恃持戒。二者憍恃多聞。三者憍恃住阿蘭若。四者憍恃頭陀功德。復有四法。一者計我為勝。二者計法為勝。三者以少善根計為高勝。不回向菩提。四者先修大乘之行。中樂聲聞緣覺乘法。復有四法。一者執著于身。二者執著于心。三者執著于戒。四者不向勝道。復有四法。一者親友家乞于非家用。二者追求利養自謂清凈。而復喜見破戒之者。三者耽樂俗舍。四者于具戒人而生嗔恚。艱苦所作起諸纏縛。復有四法。一者多作事。二者多求利。三者多語言。四者多知識。復有四法。一者我見取著于我。二者眾生見取著眾生。三者斷見取著無作。四者常見取著身命。復有四法。一者雖于諸事有所發起。二者既發起已不能攝持。三者不攝持故而生疲懈。四者以疲懈故乃起怖畏。復有四法。一者不修升進地地之智。二者不能善修禪定。三者棄舍眾生勝慧不行。四者雖修愿及方便。而起有得之想。復有四法。于大乘中而為障難。一者法障隨眠而根性鈍。二者業障隨眠。于諸善根而不勤行。三者煩惱障隨眠三蘊隨轉。四者魔事隨逐忘失菩提心。海意。如是等四法于大乘中而為障難。  
　　世尊說是攝受大乘等諸法時。會中四萬四千眾生及千天人悉發阿耨多羅三藐三菩提心。二萬八千菩薩得無生法忍。而此三千大千世界六種震動。有大光明廣照十方。有千天人處于空中。言音互發喜躍回旋。復雨殊妙天諸寶花。鼓吹歌音奏天妙樂。而為供養。以妙偈詞而贊嘆曰。  
　　如是最上大法藏　　如來今日親開示 
　　久已安住大悲心　　為諸眾生明顯了  
　　說此偈已。又作是言。世尊。若人于此如來所說大法寶藏。而能受持極少分者。是人速能解脫一切地獄恐怖。次第當轉無上法輪。世尊。譬如有人去彼州城聚落不遠。見地伏藏中有無盡珍寶充滿。是人以具利益心故。見已即時詣州城中語諸人言。汝等善來。汝若欲求諸珍寶者。我知方處。當示于汝無盡伏藏。世尊。彼州城中有一類人。雖聞其言而不信受。有一類人信其所說。即同其人詣伏藏所。隨自力能恣取其寶。如其智量得寶而還。然彼伏藏取而無盡。亦無分別此人我與彼人不與。此人應取彼不應取。何以故。而是伏藏無分別故。世尊。諸佛所說大法寶藏。亦復如是。佛于阿僧祇俱胝那庾多百千劫中。積集如是無上廣大妙法寶藏。既積集已。詣菩提場成正覺果。后于波羅奈國鹿野苑中轉大法輪。今日世尊。又復轉此集會正法。開示無上大法寶藏。而佛世尊以無取心。于諸眾生起大悲行作利益事。諸不知者。以妙梵音普遍告諭諸天及人阿修羅等。而表示言。汝等來此受持無上廣大法寶。此法能盡生老病死諸苦邊際。能施一切無盡妙樂。世尊。或有一類不具于信愚癡之人。于此正法不生勝解。復不正順不能分別故不生信。或有一類具信之者。于此正法。能善分別而生勝解。復起正順以能分別故深生凈信。是人乃能于佛如來大法寶藏。隨力堪任取其法寶。自取寶已。復令他人于彼諸乘解脫法中而生信解。或有樂住聲聞乘性。或有樂住緣覺乘性。或有樂住阿耨多羅三藐三菩提者。然佛如來無上最勝大法寶藏而無窮盡。亦無分別。又復世尊。今此無上大法寶藏。如是廣大開發顯示。而諸眾生于此法寶總略乃至極少分中。有不能取者。是人不得寶故。于長夜中行三惡趣無有窮盡。世尊。若復有人于此無上大法寶藏少略。乃至或能受持一四句偈者。是人具足七種圣財而不貧匱。何況有能于此廣大集會正法少略一品信奉受持。或復二三四五。若十二十。逮七十品。乃至終畢能受持者。是人所獲功德不可稱計。何以故。今此法門不離菩提心故。為諸眾生起大悲心所逼切故。是故若人能起凈心。受持讀誦為他說者。應知彼人得受阿耨多羅三藐三菩提記。當坐道場降伏諸魔。于大乘中得大神通。爾時世尊贊諸天子言。善哉善哉。諸天子眾。汝等善說。當知善能于此正法受持讀誦而生勝解如理修行者。是人建立一切語言勝妙功德。是人得至一切智頂。復知是人廣為一切世間作智慧光普遍照曜。詣菩提場。不久當成阿耨多羅三藐三菩提果。何以故。由能乘御此大乘故。爾時世尊重說頌曰。  
　　建立此最勝　　廣大諸佛乘 
　　如虛空光明　　越諸世間故 
　　出離三有已　　往詣菩提場 
　　無彼有著心　　已離諸系著 
　　俱胝劫積集　　廣大清凈說 
　　布施調止門　　令內心深固 
　　由戒止諸罪　　身心得清凈 
　　離諸怖畏心　　往詣菩提場 
　　平等心及意　　容受諸眾生 
　　超勝于余乘　　謂諸下乘等 
　　趣此大乘法　　令眾生歡喜 
　　高建大法幢　　神足御如馬 
　　聞精進相續　　禪定為床坐 
　　忍辱力隨得　　大智慧灌頂 
　　摧伏諸外眾　　破諸魔軍已 
　　詣凈菩提場　　趣向大乘法 
　　慈心為甲胄　　怨惡不能壞 
　　行堅固大悲　　趣向深法理 
　　四禪四神足　　乘四無量行 
　　調御菩提心　　不舍諸正道 
　　十方無邊際　　一切眾生界 
　　悉于此大乘　　乘御而修進 
　　無苦亦無樂　　非減亦非增 
　　最上佛乘中　　具如是神力 
　　修行四念處　　及彼四正斷 
　　四神足亦然　　五根五力等 
　　如佛所贊說　　具七覺支寶 
　　游行八正道　　往詣菩提場 
　　寂止諸煩惱　　圓具法光明 
　　破一切暗塵　　顯出于三有 
　　神力普能召　　帝釋梵王等 
　　汝等各善御　　此無比大乘 
　　諸波羅蜜多　　謂施戒及忍 
　　精進禪定門　　勝慧智神力 
　　及彼方便行　　所攝真實愿 
　　縱百千魔軍　　此悉能摧伏 
　　毀戒諸眾生　　勤造諸罪業 
　　高勝諸菩薩　　集多種功德 
　　若所起諸心　　菩提心廣大 
　　能御大乘人　　彼悉能觀察 
　　所有世間典　　種種義及行 
　　乃至出世間　　真實諸善法 
　　有學及無學　　緣覺諸圣人 
　　住于佛乘者　　悉入彼彼門 
　　若種種煩惱　　及種種心行 
　　諸苦惱眾生　　輪轉有為界 
　　住于佛乘者　　菩薩悉能觀 
　　令彼等息苦　　趣向畢竟乘 
　　又諸懈怠人　　劣弱無勢力 
　　而不能運心　　盡眾生苦際 
　　由聞大乘已　　彼心生恐怖 
　　唯求自樂因　　不作利他行 
　　若明解大力　　有大智菩薩 
　　精進力具圓　　眾生常利益 
　　行大悲方便　　內心性清凈 
　　由乘最上乘　　故彼心歡喜 
　　普盡諸世間　　無邊種種行 
　　上中下等差　　根性及意樂 
　　乘此最上乘　　具大智菩薩 
　　剎那能遍知　　諸眾生心行 
　　身得妙相好　　莊嚴諸身分 
　　語出悅美音　　一切聞皆喜 
　　心意得清凈　　具禪定神通 
　　由乘最上乘　　獲廣大功德 
　　此最上佛乘　　三界遍聞故 
　　乃至一切佛　　圣佛眼不斷 
　　增長最上眼　　謂法眼熾然 
　　超越三界眾　　即諸阿羅漢 
　　此乘凈微妙　　不墮穢土中 
　　菩薩御此乘　　剎那見諸佛 
　　十方界往已　　無疲亦無減 
　　觀此無比乘　　有如是神變 
　　御佛乘大士　　遍行諸世間 
　　超勝及比倫　　求之俱不得 
　　世間一勇猛　　菩薩大威神 
　　由乘最上乘　　能怖魔軍眾 
　　獲色力威勢　　及得廣大富 
　　或帝釋梵王　　輪王護世等 
　　乃至天及人　　得是三界樂 
　　由乘最上乘　　妙樂悉圓具 
　　菩薩心無高　　而亦復無下 
　　能施諸所愛　　施已不求報 
　　以歡喜慈心　　亦施于頭目 
　　由乘最上乘　　回向菩提故 
　　菩薩持凈戒　　或具于梵行 
　　禁戒凈光明　　煥耀踰日月 
　　色相及富盛　　悉無所希求 
　　由乘最上乘　　為救度眾生 
　　菩薩聞惡言　　不忿亦不恚 
　　正使碎其身　　亦護諸群品 
　　此身即易得　　法王值極難 
　　由乘最上乘　　得此忍清凈 
　　菩薩于無邊　　百千劫已來 
　　循環惡趣中　　流轉生死界 
　　發大精進力　　為救度眾生 
　　由乘最上乘　　精進力成就 
　　菩薩得寂靜　　柔軟勝妙樂 
　　知定功德法　　慈眼視眾生 
　　是中無少分　　味著禪定樂 
　　唯思念希求　　得見于諸佛 
　　菩薩知諸法　　因緣所生空 
　　我法及眾生　　彼皆無所得 
　　諸見善清凈　　勝慧調伏心 
　　由乘最上乘　　此妙慧清凈 
　　所有四圣諦　　四無量四定 
　　及五種智通　　四無礙解等 
　　于四攝法中　　法施為最上 
　　如是功德門　　皆從佛乘出 
　　所有十力等　　無邊諸佛法 
　　佛人中師子　　說法若其吼 
　　眉間及口中　　無見頂放光 
　　由乘最上乘　　菩薩不難得 
　　諸佛有三種　　最勝大神通 
　　調伏于世間　　照明諸心意 
　　諸佛所說法　　其果利不虛 
　　由乘最上乘　　疾速皆獲得 
　　佛語義相應　　無染無過失 
　　緊那羅梵音　　軟美復悅意 
　　普攝諸世間　　眾生言音等 
　　聞佛妙音聲　　一切皆歡喜 
　　菩薩非久獲　　如是佛言音 
　　等空佛剎中　　一切皆表示 
　　普遍悉能聞　　法義相應語 
　　眾生聞皆樂　　煩惱悉蠲除 
　　假使以神力　　能至虛空邊 
　　十方海水中　　亦能知其量 
　　無邊眾生行　　剎那心尚知 
