  第0780部～大方廣總持寶光明經五卷         
   
  
   宋元入藏諸大小乘經·第0780部   
大方廣總持寶光明經五卷   
宋西天中印度摩伽陀國三藏傳教大師法天奉詔譯      
 
 
　　 
 
大方廣總持寶光明經卷第一  
　　如是我聞。一時世尊。在王舍城鷲峰山中。與大比丘眾百千人俱。圓滿一切白法。大師子吼智慧無量得大善利。并諸菩薩摩訶薩眾。其名曰。  
　　普賢菩薩摩訶薩。寶印手菩薩摩訶薩。常現菩薩摩訶薩。功德莊嚴菩薩摩訶薩。福德音菩薩摩訶薩。大慧菩薩摩訶薩。德嚴菩薩摩訶薩。金剛慧菩薩摩訶薩。金剛藏菩薩摩訶薩。金剛光菩薩摩訶薩。金剛器仗菩薩摩訶薩。妙金剛菩薩摩訶薩。持地菩薩摩訶薩現一切法菩薩摩訶薩。觀自在菩薩摩訶薩。得大勢至菩薩摩訶薩。堅牢慧菩薩摩訶薩。金剛吉祥菩薩摩訶薩。金剛手菩薩摩訶薩。妙吉祥菩薩摩訶薩。滅惡趣菩薩摩訶薩。除一切煩惱慧菩薩摩訶薩。安祥步菩薩摩訶薩。離取舍菩薩摩訶薩。栴檀香菩薩摩訶薩。海慧菩薩摩訶薩。難勝菩薩摩訶薩。寶勝菩薩摩訶薩。慧行菩薩摩訶薩。辯積菩薩摩訶薩。妙香菩薩摩訶薩。慈氏菩薩摩訶薩。如是等無量菩薩摩訶薩。皆住不可思議解脫勇猛三摩地門。亦得不空無量音聲故。觀一切音聲。諸佛剎土寂然憺怕。壽命無量得大名稱。三界無著亦無破壞。一切智者而為眷屬。出生無量諸三摩地三摩缽底。能滿眾愿。皆悉到于般若波羅蜜多故。獲得不空身語意業。得住一切智智無量行愿。了達空無相無愿解脫法門。如是等諸大菩薩眾皆來會坐。  
　　爾時普賢菩薩摩訶薩。于眾會中。從座而起。頂禮佛足。而白佛言。世尊。法界應云何知。佛言。善男子。此法界無性無能知者。何以故。善男子。由如虛空。離諸戲論。非離戲論。非取非舍。非性非無性。亦無處所。善男子。是故法界應如是知。  
　　爾時普賢菩薩。復白佛言。世尊。法界應云何住。佛言。善男子。處所尚無。況復有住。善男子。此法界不可思不可議無自性無能了知。善男子。彼法界性不可知不可見。普賢菩薩。復白佛言。世尊。菩提者為有幾何。佛言。善男子。菩提有無量相不可測量。普賢菩薩言。世尊。法界復云何分別。佛言。善男子。法界本無分別。普賢菩薩言。世尊。若法界不可分別者。云何凡夫眾生而能解了。佛言。善男子。有分別者即是一切愚迷眾生于無分別而生分別。普賢菩薩。白佛言。世尊。如來菩提如是甚深微妙難解。佛言。善男子。如是如是如汝所說。佛復告言。善男子。菩提者即一切法也。離諸戲論。是故無有分別。  
　　時彼眾中妙吉祥童子。亦在會坐。從座而起。頂禮佛足。白佛言。世尊。愿為我等。說此寶光明總持法門。佛言。善男子。汝今問彼一切法海辯才菩薩摩訶薩。彼為汝說。于是妙吉祥童子。在如來前。合十指爪掌。白佛言。世尊如來是一切智者。一切見者。云何不說。佛言。善男子。為有如是大菩薩摩訶薩。以是義故。如來不說妙吉祥言。唯然。世尊。如來何故不自說耶棄舍我等。佛言。善男子。吾非棄舍有情界故。善男子。為欲顯示彼菩薩摩訶薩所說校量不可思議故。  
　　時妙吉祥童子。復白佛言。世尊。唯愿如來大慈無量為我說是寶光明總持法門。佛言。善男子。汝今問此普賢菩薩摩訶薩必當為汝說此法門。善男子。當知此菩薩摩訶薩。智慧無量。妙吉祥言。如來若令我問彼普賢菩薩摩訶薩我今當問。佛言。妙吉祥。汝自已得微塵等三摩地門。何故問于如來。妙吉祥言。世尊。我非但一佛所說之法。乃至一切如來所說真如實性。我能憶持不忘。由如今日。佛言。善哉善哉。善男子。汝今善說。佛言。妙吉祥。汝當問此普賢菩薩摩訶薩總持法門。時妙吉祥童子。白佛言。世尊。此普賢菩薩摩訶薩。深達實相大乘法行。佛言。善男子。汝等皆是自在法王之子豈得異乎。善男子。汝福德無量了達空法。得不可思議解脫三摩地門。于時妙吉祥童子。承佛圣旨。在普賢菩薩摩訶薩前。合十指爪掌一心恭敬。白普賢菩薩摩訶薩言。佛子。愿為我說二字法門。  
　　時普賢菩薩言。善男子。汝今所問二字者何。是時妙吉祥童子。白普賢菩薩言。佛子。覺與覺者二字為何等相。普賢菩薩言。佛子。覺本無相無性不可思議無有等等。離諸戲論非離戲論非言議之所能及。善男子。是故諸佛覺性如是。妙吉祥言。佛子。若佛法非戲論者。云何佛法作如是說。普賢菩薩告妙吉祥言。佛子。離言說故作如是說。妙吉祥言。佛子。云何離言說。普賢菩薩言。妙吉祥。智離言說。妙吉祥言。佛子。智云何知。普賢菩薩言。妙吉祥。謂智無性智非無性。妙吉祥言。佛子。云何智無性智非無性。應云何說三乘法。普賢菩薩言。妙吉祥。法界離染云何有說。妙吉祥言。云何一切法此亦無性云何說如來性無漏五蘊性不可得故。妙吉祥言。云何菩提有戲論耶。普賢菩薩言。佛子。菩提無有戲論非離戲論。此菩提有戲論非戲論者非言非說也。是時世尊。贊普賢菩薩摩訶薩言。善哉善哉。善男子。如汝所說是不可思議法門幽邃深遠。是真實言天上人間無能解了。時妙吉祥童子。白佛言。世尊。一切法不可知不可見無法可說。佛言。善男子。如是如是。時普賢菩薩摩訶薩。復白佛言。世尊。今此清凈法門難解難知。佛言。善男子。如是如是。  
　　是時海慧菩薩。白佛言。世尊。此普賢菩薩善說如是清凈法門。佛言。善男子。如是如是。復次善男子。一切諸法清凈若此霔大法雨。  
　　是時平等寂靜婆羅大娑羅子。白佛言。世尊。此不可思議平等菩提。離文字相不可見離諸色相。佛言。善男子。如是如是。法界性離泯絕諸相。是時妙吉祥童子。白佛言。世尊。空云何相為聲為色為是相好。佛言。妙吉祥。空離聲色離諸言說非離言說。善男子法性如是。空離文字故說空又離言故說空。善男子。空者一切法法之自性故。是時長老舍利弗。白佛言。世尊。如來觀此得大變現不可思議解脫菩薩耶。佛告長老舍利弗言。此阿羅漢智慧與初發心菩薩智慧甚遠。何況此菩薩故。所以者何。初發心菩薩當得成佛。阿羅漢終不能得。是時一切法自在王菩薩。白佛言。世尊。如佛所說我悉了知。此聲聞應不得聲聞法。佛言。善男子。此聲聞非不得聲聞法。復次善男子。若聲聞與菩薩對論智慧有殊是故所不能及。是時妙吉祥。白佛言。世尊。如來云何說此舍利弗得智慧第一。佛告妙吉祥。如我所說實無所得。是時妙吉祥童子。語長老舍利弗言。長老汝云何得聲聞法。舍利弗言。我所不任。妙吉祥言。汝豈非凡夫不。不也。善男子。妙吉祥言。舍利弗。汝應云何學。舍利弗言。我無所學。妙吉祥言。云何得智慧第一。舍利弗言。我亦不任。妙吉祥復語長老舍利弗言。汝既非凡夫。又非智慧第一。為是何人。舍利弗言。善男子。我亦不知。汝智慧無量由如巨海。是故我今非汝對論。妙吉祥言。長老舍利弗。莫作是說。汝自耆年宿德。何故謙讓。舍利弗言。善男子。我雖耆年。無德無證。復次善男子。譬如一切差別萬法由如巨岳。金剛一擊殞碎如塵。善男子。汝亦如是。于一毛孔所有智慧量等微塵數。一切眾生皆悉如我亦所不及。善男子。況我一人乎。是故我今亦所不任。善男子。如大惡象其身偉大氣力便多。人用其鉤而能制伏。我亦如是。善男子。所以者何。汝有大智力。我力怯弱。善男子。汝等同于大龍。云何我力與仁者敵。長老舍利弗。白佛言。世尊。如生盲人。欲往他州在道路中。決定不能見彼城邑。云何而能周遍游歷。善男子。此亦如是。我對仁者。如彼盲人。我今亦爾。佛道懸曠。由來甚遠。當云何知。佛告舍利弗。勿作是說。如來威德能令一切眾生。暫歷耳根尚得此法。舍利弗。況汝已得此不可思議三摩地故。是時世尊。說是法時。天上人間有九萬二千眾生皆得是法。是時法慧菩薩。承佛威神。即入三昧。名菩薩無邊相應寶光明三摩地。于時法慧菩薩。即便入于十方十千佛剎微塵等世界。于一一方。各各有十千佛剎微塵等諸佛世尊。皆現在前。時彼諸佛世尊。語法慧菩薩言。一方如是十方亦然。彼佛世尊贊言。善哉善哉法慧。汝能入此菩薩無邊相應三摩地故。復次善男子。是時于一一方。有此一切十方十千佛剎微塵等如來位。彼如是等一切如來皆同一號。皆是世尊毗盧遮那如來最初威德本愿力故。得大善利。乃至轉大法輪。彼如是等諸佛同說偈言。  
　　佛智本清凈　　普周于法界 
　　是時尊者舍利弗。白妙吉祥童子言。善男子。如此妙法住世幾何。妙吉祥言。舍利弗。如此三毒貪嗔癡故。舍利弗言。善男子。此貪嗔癡住當幾何。妙吉祥言。舍利弗。此三毒住由如地界故。舍利弗言。善男子。此地界復住幾何。妙吉祥言。舍利弗。此三毒地界如無明界故。舍利弗言。善男子。此無明三毒住當幾何。妙吉祥言。舍利弗。如虛空界故。舍利弗言。善男子。此三毒虛空界住當幾何。妙吉祥言。舍利弗。如無性自性法故。是時尊者舍利弗。白妙吉祥作如是言。善男子。汝等智辯若此。云何我有如是智力與汝詶對。復次善男子。譬如一切貓貍踐須彌山終不能盡。如是如是。善男子。我等亦復如是。如彼貓貍。何以故。如一切聲聞與一菩薩共同論義。畢竟不能屈彼菩薩。況復此妙吉祥童子故。是時普賢菩薩摩訶薩。告妙吉祥童子言。善男子。汝于今者請問如來。白言世尊。于當來世后五百歲。彼寶光總持法王云何護持。持經法師云何憐愍令得堅固。于時妙吉祥童子。從自法座安祥而起。即白佛言。世尊。若有法師受持讀誦為他解說此正法者。得何功德。佛言。妙吉祥。若有比丘。持此法王者。當得生于清凈法身故。當得究竟佛菩提故。如是中間常得住于諸佛法中心不退轉。一切天魔及諸眷屬不能嬈惱。若有善男子。于彼法師。暫起慈心。一彈指頃。是人即得遠離輪回。究竟亦得佛菩提故。復次妙吉祥。持此寶光法王者。若起輕慢誣謗之心。是人世世得牙齒疏缺平鼻無舌手腳攣躄身常重病癡騃盲聾。生于下賤懈怠懶惰。佛告妙吉祥。如是愚迷眾生我今略說。善男子。彼諸眾生命終之后。受無數地獄。如一一孔毛。種種苦惱從地獄出。若生人中。常得生盲喑啞。復次妙吉祥。若有見此正法眾經之王輕毀之者。是人當得身穿為竅丑唇褰縮身皆破裂裸形黑瘦皮膚粗澀由如餓鬼。妙吉祥重白佛言。我知如來智慧無量不可思議。世尊。彼如是等愚迷眾生得生何處。妙吉祥言。唯愿說之唯愿說之。佛言。妙吉祥止。汝不應問。我若說彼愚迷眾生謗法之者所生之處。天上人間若聞是說。皆悉恐怖皆悉悶絕宛轉躄地。妙吉祥言。唯愿世尊。大慈大悲廣演分別。彼諸眾生若聞是說。于此不生不滅微妙正法不起慢心。佛告妙吉祥。于此地下。有諸地獄名號不同。所謂炎熱地獄。極炎熱地獄。黑繩地獄。熾然地獄。極熾然地獄。極惡地獄。鉗口地獄。鐵丸地獄。鐵棒地獄。崩埋地獄。懸頭地獄。倒懸地獄。猴面地獄。焰恒熾地獄。膿血地獄。常臭地獄。拖撲地獄。常殺地獄。生極大疼痛地獄。佛告妙吉祥。彼如是等地獄。即彼謗法眾生所生之處。  
　　是時普賢菩薩摩訶薩。白佛言。世尊。彼持經法師命終之后生何國土。復次普賢菩薩。若有善男子善女人及諸法師持此經者。于此命終即得往生寶莊嚴世界。世尊。彼世界中有佛剎不可思議樂大辯說如來。復有無數諸菩薩眾。身色巍巍殊特妙好。善男子。是諸眾生臨命終時。彼世界中有六十二俱胝佛同時現前。善男子。我今略說。若廣說者。功德無量無數經百千劫不能窮盡。普賢菩薩。重白佛言。世尊。云何于未來世時。若諸眾生聞此正法不生誹謗。佛告普賢菩薩。若四輩弟子得聞是經。言非正法作如是說是邪說非如來說應自說故。非真經典或言我先已聞此非正法作是輕慢誹謗之者。永不聞法遠離三寶名字。彼如是等愚癡眾生命終之后當墮黑暗地獄。其獄之中有大鐵輪刃如鋒铓常拂其頭拂已還生。如是經無量百千劫。從此獄出設得人身。復經無量百千萬劫常無兩目。是時復經過百千劫。不復人身縱生人中。于一切處亦復生盲。又無舌根頭面顛倒腰脊傴僂腳癵狗聲常困饑渴羸瘦憔悴面色干枯口氣常臭人皆惡賤。一切眾生見者生嗔人皆棄舍。是時彼一切眾會。異口同音作是唱言。如來今者為我等故。已說是法如是正法我等已聞。快說世尊快說善逝我等于未來世。見有受持是經典者。不生誹謗輕慢之心。我等愚迷由如稚子。不覺不知無有智慧。世尊。佛說是時彼大聲聞及天帝釋大梵天王護世諸天比丘比丘尼優婆塞優婆夷。各作是言。世尊。我等聞說謗此法者有如是罪身皆悚栗恐怖無量。佛言。如是如是。如汝所說。非但汝等吾今已得一切圣智上由恐怖。況復汝等我諸弟子。時諸善男子。于彼法師深生敬仰不能自勝。若諸天龍藥叉干達嚩等人及非人無能破壞。善男子。若沙門婆羅門見此法王如佛塔廟。此經亦爾天上人間如敬寶篋。是時妙吉祥童子。重白佛言。世尊。若諸四輩弟子于此經王深信受持者得幾所福。佛告妙吉祥。若人于此妙法及彼法師受持之者乃至名字。或于一日一彈指頃。發起慈心我悉知之或時發心飲食供給。或施園林凈地用作僧房種種供養。是時尊者舍利弗。白世尊言。如是等人于五無間罪為滅為不滅。佛告長老舍利弗。止。勿作是說。所以者何。若諸眾生受持正法者。即得消除五無間業。佛言。舍利弗。五無間者為聞此經威德力故。此五無間業速疾消除還復人身。數數得生佛法之中。永不復墮于三惡趣故。是時尊者舍利弗。悲泣雨淚。白佛言。世尊。如向所說謗此經者。乃有如是廣大業報。昔所未見。如是罪報乃至夢中亦未曾見。是時世尊告長老舍利弗言。止。舍利弗勿作是念。復次舍利弗。我說此無礙妙法。數告汝等。舍利弗。彼諸眾生。以自業力作種種罪。自作自受非彼他人。各各眾生自業力故。受是痛苦非如來過。舍利弗。我常說言是諸眾生汝等訪諸善友。樂求安樂離諸怖畏。樂求涅槃樂甘露味。我常開示菩提正路。是時復說彼諸眾生。恣縱貪嗔自作身業口業意業。心生邪見不自正知。造作眾罪各各邪視。于身分別造眾惡業。因墮地獄受種種苦。眾生自過非如來咎。復次舍利弗。我常如是興于大悲為諸眾生乃至一一眾生盡于一劫我皆代受地獄之苦終不棄舍一眾生故。舍利弗。如來大悲恒常如是。譬如天上人間父母唯生一子。端嚴殊特色妙無比福相圓滿。彼于一日忽然命終。時彼父母為此子故。心生懊惱情地慞惶悲號痛切苦惱。如是舍利弗。如來應正等覺亦復如是。悲愍眾生如見一子。如來煩惱終不能著悉已遠離。何以故。舍利弗。譬如大海不宿死尸。舍利弗。如來亦爾煩惱不著。又謂舍利弗。身如幻夢。亦如影向。四大合成假名為人中無有實。見諸行相非行非住。非處非無處。無滯無礙自他不著。舍利弗。如來亦復如是。觀諸行相化導群生不貪說行。雖作一切種種行相。不可指不可示。等虛空界。離諸疑惑無有戲論。如來亦爾無有疑惑離於戲論。是時眾生一向迷惑無有回轉。如來大悲而能隨順。如有眾生欲來佛亦隨來去亦隨去。何以故。是諸如來本愿力故。復次舍利弗。如來應正等覺無有錯謬。如來無有無明。如來智慧亦無迷惑。舍利弗。吾今于天上人間。最尊最貴最上第一。不可稱量無有等等。舍利弗。是不誑語者。不異語者。佛言。若有眾生在家出家于此正法而生誹謗者。如前所說一切惡相。種種地獄眾苦所受。是時尊者須菩提。合掌恭敬白佛言。世尊。此法微妙甚難得聞。世尊彼諸眾生于此正法而生誹謗者當得何報。佛告須菩提。謗斯法者。得生大舌縱廣百千由旬。上有五百俱胝鐵犁長時耕舌。復從口出極熱猛火。聳焰上騰炎熾輝赫合成一聚。經百千劫受大極苦。云何而得須菩提如是業報。彼愚癡眾生。皆因口業所作。須菩提。彼愚癡眾生。謗此法者受如是報。是時一切眾會。以佛威力。同作是言。如來說此極大惡報甚為希有。是時帝釋天主白佛言。世尊。我當于彼比丘持經法師。于未來世。常生尊重。以諸華香飲食衣藥涂香末香種種供養。晝夜三時恭敬禮拜尊重贊嘆。志心護持。世尊。是善男子已生如來法身中。與諸如來同一名號。何以故。如灌頂剎帝利王所生之子。端嚴巍巍具足王相。見者歡喜。彼諸人民皆悉尊重拜跪問訊。見彼法師。亦應如是禮拜尊重。爾時世尊告普賢菩薩摩訶薩言。善男子此帝釋天主善能說之。為彼比丘持經法師。憐愍饒益潛加護持。普賢菩薩言。世尊我亦如是。于未來世彼善男子善女人。亦復護持憐愍饒益。息諸災患令得安樂。周遍百由旬外不令嬈惱。爾時世尊贊普賢菩薩摩訶薩言。善哉善哉。善男子。汝今善說。爾時世尊以梵音聲。重說偈言。  
　　令他安樂心悲愍　　悉能隨順諸眾生 
　　三業清凈善稱揚　　無等功德真實寶  
　　是時普賢菩薩摩訶薩。白佛言。世尊菩薩摩訶薩。云何當得此寶光總持法故。佛言。善男子。菩薩摩訶薩。于寶光總持當行一法。云何為一法。謂于一切眾生。不起殺意。令得安樂。普賢菩薩。復有二法。云何為二。謂離于嗔恚。善言誘喻。普賢菩薩。此為二法。若能如是。即得寶光總持法故。復次普賢菩薩摩訶薩。為一切眾生意根不亂無時暫舍。是時復告善男子。菩薩摩訶薩。為諸眾生皆離一切憎愛故。是時菩薩。說此寶光總持功德時。復以稱揚贊嘆此最勝功德。于時天上人間有無量無數眾生。皆得此法。復出寶光總持最勝功德。稱贊法師。  
　　爾時尊者阿難從座而起。偏袒右肩。右膝著地。合掌恭敬住立佛前。白佛言。世尊。此寶光總持微妙正法。如是深邃。佛告阿難。如是如是。此色相甚深。受想行識甚深。如空甚深。如虛空甚深。阿難白言。我于如來前。得聞八萬四千法藏未曾得聞如是妙法。佛告阿難。此寶光正法難遇難聞。阿難言。佛說如是微妙正法。于未來世后五百歲中法欲滅時。有諸眾生欲作佛事。當依何法。佛告阿難。依我釋迦牟尼如來說此正法。及彼法師。若有書寫受持供養恭敬此正法者。眼常無病。鼻亦無病。舌亦無病。齒亦無病。手亦無病。腳亦無病。頭亦無病。耳亦無病。諸根具足。身不臭穢。亦無中夭。壽命延長。彼一切諸天人及非人。常時衛護。時彼法師。于此命終。復得生于善逝世界。天中而生。離諸喧雜一切戲論。阿難白言。世尊。是何因緣說此正法。魔王毒害不能障蔽。佛告阿難。一切魔王。于此正法。終不能作障難之者。爾時世尊。作是語已。時彼魔王。生毒害心。作是念言。若有說此寶光總持法。時我當往彼作其障難。是時魔王以自業力。自見猛火來燒其身。恐怖無量退散而走。阿難此法如是深妙難測不可思議。若此正法。隨所住處如佛塔廟。阿難白言。若如來在彼正法住處。我于是處。得見如來。往到佛所。先禮如來。后禮此法。為有何過。佛告阿難。汝有過失。何以故。汝既如是輕慢正法。云何我得天上人間最尊最貴最上第一。復次阿難。我于過去先聞此法后證菩提。阿難白言世尊。于何如來恭敬供養。復于何處聞彼如來說此寶光三摩地法。佛告阿難。我非于天上人間干達嚩處。恭敬供養求此法故。我于往昔為菩薩時。有佛世尊號不空積聚開妙眾寶光明藏如來。前得聞此法。佛告阿難。彼如來即不與我授記。我從是來。過百千俱胝那庾多劫。難行苦行。為聞此法。阿難。是故汝應先禮此法后禮如來。是時一切梵王帝釋護世諸天。以一音聲。同作是言。嘆此法故。是無上法。是最勝法。是無等等法。神變如是。若有聞此微妙正法乃至名字。應隨向禮。何以故。若有受持讀誦為他解說者。如見如來等無有異。爾時世尊。贊彼梵王帝釋護世諸天言。善哉善哉。圣眾善說。爾時世尊。從口而出廣長舌相遍照三千大千世界已。告普賢菩薩摩訶薩言。善男子。汝今諦聽。我今請汝為諸眾生說此法故。云何眾生于此寶聚。不自守護。展轉息利。如生盲人不見日光。又如商賈無有方便不自貿易。亦如貧人。不自精勤。常奉他顏。見諸眾生。不聞此法。亦復如是。為諸眾生。譬喻言說。于是普賢菩薩摩訶薩。從座而起。偏袒右肩。右膝著地。合掌恭敬。住立佛前。即時普賢菩薩摩訶薩。從自法座安詳起已。即時三千大千世界。諸天宮殿。六種震動。所謂動。遍動。等遍動。震遍震。等遍震。擊。遍擊。等遍擊。吼。遍吼。等遍吼。涌。遍涌。等遍涌。起。遍起。等遍起。大光晃耀一切世間。于是普賢菩薩摩訶薩。白言世尊。云何問我世尊。云何問我善逝世尊。是具足一切智者。何不為諸眾生大悲憐愍。我名如來之子。云何我有如來智。云何我有如來力。我于是時。常依佛言。依如來言。我常依止。由如甘露。不敢違背。恒時隨順。于時世尊。贊普賢菩薩摩訶薩言。善哉善哉。佛子。汝即如來長子最勝最上。我為眾生說此正法。善男子。汝當依我如法護持恒常尊敬。由如寶篋。盛以珍玩。勿生舍離。未來世時。有破戒比丘。不生敬信。善男子。彼不依此。普賢菩薩言。世尊于意云何。彼出家者。有何行故。佛言。善男子。止。勿應問此。普賢菩薩言。世尊唯愿說之。唯愿說之。若不說者。云何而能為諸眾生。佛言。普賢菩薩。汝今諦聽。我說此法由如眾海。文殊師利觀世音。無量無數無有邊際菩薩摩訶薩等一心諦聽。于未來世。彼出家者。修何行業。  
　　爾時世尊。告普賢菩薩摩訶薩言。佛子。彼出家者。于此正法多生輕慢。樂求舍宅貪著利養。畜積財寶精舍房堂衣服臥具飲食醫藥。造惡業因自破自壞為是愚迷眾生。我說是經。廣令流布久住不滅度脫眾生。是時十方一切天龍藥叉干達嚩等。來白佛言。世尊。我等天人八部并諸眷屬。盡生恒時守護是經并彼法師一切比丘及諸法藏不令嬈惱。我常隨侍尊重恭敬。香華衣服種種珍寶一切所須。我皆供給令法久住。爾時世尊。為普賢等九十二俱胝菩薩。而說偈言。  
　　諦聽一切妙語言　　最圣功德超彼岸 
　　欺誑兇險皆棄舍　　一心專意樂諦聽 
　　聞佛摩竭提國中　　菩提大樹仁師子 
　　住大解脫三摩地　　當處如是大樹王 
　　盡彼十方微塵剎　　佛子周游無所畏 
　　此名如來三昧族　　是諸三昧彼當得 
　　恒時知彼仁王行　　得見文殊真境界 
　　盡彼十方微塵剎　　汝觀如來真色相 
　　十方無數此佛剎　　佛子悉皆名吉祥 
　　一切十方微塵剎　　佛子善能遍游歷 
　　為彼世間得值遇　　文殊師利無邊智 
　　問大眾生賢吉祥　　佛子功德云何得 
　　是時實際廣功德　　無邊眾生能解了 
　　問大眾生賢吉祥　　文殊功德妙菩提 
　　佛子若說此法已　　得解清凈佛功德 
　　復次佛子應云何　　當得如是功德行 
　　佛子諦聽賢吉祥　　無邊最勝彼功德 
　　我今略說于少分　　如添大海一滴水 
　　乃至得證佛菩提　　若有眾生初發心 
　　無邊功德莫能測　　一一功德盡贊揚 
　　波羅蜜多功德地　　如有經行于多劫 
　　不能說盡彼功德　　如是十方一切佛 
　　彼于是時說少分　　出生無邊勝功德 
　　如鳥飛空不可量　　大地一塵無能比 
　　非無因故從何生　　菩提功德隨心意 
　　發信一念生佛法　　如是和合生心已 
　　彼非愛樂王福樂　　非自求安非名利 
　　除滅世間諸苦惱　　為眾心故生世間 
　　彼意恒為諸眾生　　清凈佛剎興供養 
　　修習此法證菩提　　從心發生清凈智 
　　彼常恭敬求解脫　　尊重一切生佛想 
　　一切諸法功德同　　生心如是恒恭敬 
　　發心歸向于佛法　　佛子興心行此行 
　　無邊菩提發是時　　生大丈夫猛利意 
　　發心力如人中主　　廣興供養不思議 
　　眾法無壞莫能量　　生心供養應如是 
　　發心能免胞胎苦　　養育劬勞一切行 
　　隨樂快樂悉從心　　是故見于安樂處 
　　發起無邊恭敬心　　我人憍慢皆棄舍 
　　發心即妙珍伏藏　　如手攝持獲安樂 
　　發心能為歡喜舍　　發心踴躍作佛事 
　　發心求勝功德林　　得佛所說皆往詣 
　　勇猛利根光明照　　發心堅固無能壞 
　　種種煩惱頓皆除　　發心能說佛功德 
　　發心和合不和合　　一剎那中悉皆離 
　　發心能越魔王界　　見彼最勝妙解脫 
　　功德種子不朽因　　發心種大菩提樹 
　　最上勝智皆增長　　發心見諸一切佛 
　　彼說過去行大行　　解脫妙行發心求 
　　此法世間甚難遇　　由如大海眾寶王 
　　若常發心恭敬佛　　無戒無行彼皆離 
　　離諸過患眾僭尤　　復能稱贊彼功德 
　　持戒見獲菩提心　　方便修學功德地 
　　能依戒法善修習　　彼常依佛所教敕 
　　若常發心恭敬佛　　彼佛廣大興供養 
　　于佛廣大供養已　　復能殷重不思議 
　　若常發心供養法　　聞彼佛法心無厭 
　　若于佛法心無厭　　不思議法妙解脫 
　　若常發心恭敬僧　　彼于僧中心不退 
　　如是發心僧不退　　當得發心不退力 
　　若得發心不退力　　彼以根利現光明 
　　若得根利現光明　　彼常遠離惡知識 
　　若已遠離惡知識　　應當求法訪善友 
　　若法善友尋求已　　彼獲廣大妙安樂 
　　若獲廣大妙安樂　　因力自大皆棄舍 
　　若已棄舍我慢因　　即得廣大勝解脫 
　　如是廣大解脫已　　即得諸佛常照察 
　　若以諸佛常照察　　彼即生大菩提心 
　　若得生大菩提心　　即獲解脫大功德 
　　若得解脫大功德　　即得生于如來家 
　　既得生于如來家　　即得解脫妙相應 
　　若常解脫妙相應　　彼發心意皆清凈  
大方廣總持寶光明經卷第四  
　　若得發心凈覺意　　彼說最上最殊勝 
　　若得最上殊勝已　　常行波羅蜜多行 
　　若行波羅蜜多行　　則能隨順此大乘 
　　若能隨順此大乘　　則能隨順供養佛 
　　若得隨順供養佛　　則得智慧志堅固 
　　若能智慧志堅固　　常見彼佛不思議 
　　若常見佛不思議　　見佛無去無有住 
　　若得見佛無去住　　此法住世恒不滅 
　　若見此法恒不滅　　遠離積集諸煩惱 
　　若得遠離煩惱因　　則能說法無邊際 
　　若得說法無邊際　　彼為興慈住世間 
　　若為慈心住世間　　則是大悲堅牢本 
　　若得大悲堅牢本　　即是為他法喜樂 
　　若得喜樂法根本　　彼舍造作種種罪 
　　若舍造作眾罪已　　無我無人離眾非 
　　若得無我離眾非　　彼常自利及利他 
　　若常自利及利他　　永免輪回諸苦惱 
　　若離輪回諸苦惱　　彼得大力最為勝 
　　若得大力最殊勝　　則得出生清凈智 
　　若生清凈智慧已　　彼入世間修行網 
　　若能入此修行網　　成熟世間甚希有 
　　若得成熟于世間　　積集世間妙智慧 
　　若得世間妙智慧　　則能隨順于四攝 
　　若能隨順于四攝　　則于世間廣施設 
　　若于世間廣施設　　則住方便智慧力 
　　若得方便智慧力　　則住勇猛無上道 
　　若住勇猛無上道　　永不見彼魔軍眾 
　　若得不見魔軍眾　　則能遠離四魔道 
　　若得遠離四魔道　　則能到于不退地 
　　若得到于不退地　　即得名為無生忍 
　　若得如是無生忍　　得佛授記號世燈 
　　若得授記號世燈　　則住一切如來前 
　　若得住于如來前　　得佛秘密變化智 
　　若得如來變化智　　一切如來皆授記 
　　若得諸佛授記已　　一切功德眾莊嚴 
　　若得功德眾莊嚴　　得妙福德清凈身 
　　若得如是清凈身　　由若金山光照耀 
　　若得如是金山光　　即得具相三十二 
　　若得具相三十二　　即得相好莊嚴身 
　　若得相好莊嚴已　　身放光明普皆照 
　　若得光明普照已　　不思議光眾嚴飾 
　　若得如是眾嚴飾　　光明足步蓮花生 
　　若得光明蓮花行　　得佛境界蓮花座 
　　若得如來花座已　　則能照見十方界 
　　若得照見十方界　　教化眾生不空行 
　　若得教化不空行　　即得智辯無邊際 
　　若得智辯無邊際　　說此不可思議法 
　　若得說法不思議　　令彼無量眾忻慶 
　　若得無量眾忻慶　　積行不可思議剎 
　　若得如是廣大行　　各各智力盡能知 
　　若得如是智慧力　　世間隨類化群生 
　　若得隨化群生已　　宿命住智彼皆得 
　　若得如是宿命智　　三業清凈恒無間 
　　若得三業恒無間　　以自愿力隨念至 
　　若得愿力隨念至　　隨諸眾生現眾類 
　　若得隨現眾生類　　得不思議妙音聲 
　　若得如是妙音聲　　能出種種眾語言 
　　所出如是妙言辭　　則能周遍諸世界 
　　如是周遍諸世界　　一剎那中盡能知 
　　若得如是了眾心　　不生不滅無退轉 
　　若離生滅無退轉　　一切障惱不復生 
　　若得障惱不復生　　法身功德智慧圓 
　　若得法身智慧圓　　法行光明照世間 
　　若得法光照世間　　則得十地十種身 
　　若得十地十種身　　則得般若解脫道 
