  第1000-03部～佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）          
   
  
   宋元入藏諸大小乘經·第1000部    
佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）    
宋西天三藏朝散大夫傳梵大師法護等奉詔譯     
  

佛說大乘菩薩藏正法經卷第二十一 持戒波羅蜜多品第七之四  
　　復次舍利子。五者修菩薩行者。以此善根于現生中離諸障難。于現生中不墮惡趣。惡作不能擾動其心。速得出離。如是五種希有之法。修菩薩行者。以善根力故皆得圓滿。  
　　復次舍利子。以此善根力故。又復獲得四種不離等引之法。何等為四。一者菩薩同其見者。于諸苦惱眾生咸起大悲之心。二者所有男女眷屬皆生尊重愛樂之心。三者老相逼來漸加衰邁。然其善力勢分還增。四者所得財利百倍漸增一至于三。  
　　又復獲得三種無損害法。何等為三。一者貪無損害。二者嗔無損害。三者癡無損害。又復獲得四種安樂之法。何等為四。一者長時離諸病惱。二者身不枯悴。三者受用無諸闕乏。四者不為王難及盜賊難并余諸難而來逼惱。  
　　又復獲得四種尊重之法。何等為四。一者為轉輪王統四大洲。正法治化七寶具足。七寶所謂輪寶象寶馬寶珠寶女寶主藏臣寶主兵臣寶。千子圍繞各各勇健。悉具無畏最上色相。能伏他軍。而四大洲所行所作。皆順王化。輔弼大臣及諸小王。乃至國城民庶。咸悉尊重而皆信奉。二者于其七欲樂中不極耽愛。五欲所謂眼觀色。耳聽聲。鼻嗅香。舌了味。身覺觸。于斯五境受而無著。發凈信心愛樂出家。速疾獲得五種神通。得人非人常起尊重。三者在在所生。一切最勝。智勝慧勝王神通勝。此由過去世中修諸善行具大名稱得轉輪王最上之座。輔弼臣佐國城民眾。于一切處常起尊重。四者乃至證成阿耨多羅三藐三菩提果最尊最上。于其一切天龍夜叉乾闥婆阿修羅伽樓羅緊那羅摩睺羅伽人非人等大眾之中。而為高勝。修習戒定慧解脫解脫知見。如是法中亦復高勝。又能成就戒定慧解脫解脫知見法中高勝。如是四種尊重之法。謂由尊奉阿阇梨師長。隨諸所作給奉水瓶。積集此等無量功德。以其攝受法故。成法利故。若來若去。如其所說不生違背。  
　　又復以此善根。獲得四種緣具之法。何等為四。一者得王緣具。王緣具者即是仙中緣具。二者棄舍欲樂。發生凈信愛樂出家。此說即是法之緣具。三者修菩薩行者。在在所生。若此生若他生及一切生。悉得宿命智通。而常不舍大菩提心。此說即是念緣具。四者乃至證成阿耨多羅三藐三菩提果。四眾圍繞尊重恭信。乃至一切天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。而常圍繞尊重恭信。  
　　又復修菩薩行者。于阿阇梨所。乃至受得一四句偈。如阿阇梨指誨。言來即來。言去即去。此是善根。此是不善根。此是有罪。此是無罪。此所應親近。此不應親近。此所作時為無義利生諸苦惱。此所作時利益安樂。如其所說不善不作。善法當作。無諸障礙亦無違背。以此善根得圓具者。獲得四種高勝之法。何等為四。一者凈戒高勝。二者身相高勝。三者身相圓滿。四者得大慧根。得速疾慧猛利慧極迅速慧甚深慧善決擇慧。身壞命終得生天界。  
　　又復獲得四種不可觀法。何等為四。一者獲得內藏秘密。二者以善根力故。所有父母及余知識。乃至天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。以清凈心。而悉不能觀見修菩薩行者所有頂相。三者以善根力故。隨諸所作。所有父母知識乃至人非人等。以清凈心或不清凈心。而悉不能觀見修菩薩行者。所有面門及二足門。何以故。彼不能觀者。謂以菩薩希有相故。具士夫相故。士夫語言故。四者修菩薩行者。以具善根力故。菩薩生時不假扶持。即自于地安然佇立。遍觀四方得最上智。何以故。謂以菩薩于先世中。歷修無諂多聞圣道。得無諂眼根無諂眼境。乃至遍觀三千大千世界。皆悉睹見而無障礙。天眼清凈超過人眼。菩薩已得速疾大智。以其大智得圓具故。菩薩于一切眾生所愛樂心。悉能了知。所以者何。以其菩薩先世所作善能攝受一切心故。尊重猶如圣妙藥想諸珍寶想極難得想。如所說善道諸眾生想。正法出生而善聞持。是故菩薩獲得如是善決擇智。由其具此決擇智故。菩薩與一切眾生凈戒同等。乃至聞定慧解脫解脫知見同等。戒和合同等。乃至聞定慧解脫解脫知見和合同等。一切眾生戒無動同等。乃至聞定慧解脫解脫知見無動同等。以一切眾生戒無動同等故。即一切眾生戒無動增長亦復同等。乃至聞定慧解脫解脫知見無動增長同等。一切眾生威儀道行修行精進同等故。即一切眾生互相推求。而一切眾生所有戒聞定慧解脫解脫知見和合。所有一切眾生戒等無動。一切眾生戒等無動增長。一切眾生威儀道行修行精進。總攝一切福蘊。于一切處誠諦推求平等。平等亦無平等可見。  
　　又復于其一切最極根本之處。一切眾生互相推求所有我相平等。平等亦無平等可見。由是修菩薩行者。于剎那間速得一切業報。成就智生。于彈指頃。了知一切眾生千種心行。如是一切推求我相而悉平等。平等亦無平等可見。住最上處了知我空。是故菩薩。如師子如大龍。初生履地即行七步。發菩提場勝果報故。一心清凈肅恭住已。作如是言。我于天上人間最勝最上。我能為諸眾生宣說極盡生老病死畢竟邊際逼惱之法。舍利子。然后若諸菩薩若諸如來。即于三千大千世界。出凈妙音顯示一切。爾時大地普遍震動。皆生驚怖身毛喜豎相續自然天鼓音樂。而彼地方菩薩立時菩薩行時。皆悉震動光明出現。妙色相身乘光而住。凝然不動。而彼一切悉能瞻見。乃至成證阿耨多羅三藐三菩提果。一切眾生悉不能見。此是第四不可見法。如是四種不可見法。皆由菩薩昔于阿阇梨所諦受誨言。若往若來隨諸所作。以是善根力故。獲得如來四種迅速之法。何等為四。一者隨順聽受諸佛世尊。無虛假言宣說正法。二者以善根力故。佛自宣言。善來苾芻。即時須發自落袈裟著身。執持應器成苾芻相。三者以善根力故。如來于三時中了知一切眾生心意。四者智起善解。勝妙方藥拔除一切眾生病苦。  
　　又復以其善根力故。獲得四種無過失法。何等為四。若言如來有其火風刀毒四種難者。無有是處。又復獲得四種無過失法。何等為四。一者若言如來能使無聞眾生而聽正法。及癡闇眾生受法句者無有是處。二者不住等引心者。能令一念發心。無有是處。三者如來常住等引心中。若言不行慈悲喜舍。無有是處。四者若言如來普能攝受一切眾生身色相者。無有是處。  
　　又復獲得如來五種勝無量法。何等為五。一者如來戒聞無量。二者定無量。三者慧無量。四者解脫無量。五者解脫知見無量。  
　　又復獲得四種愿智之法。何等為四。一者過去世中諸佛世尊無著無礙知見隨轉。二者未來世中諸佛世尊無著無礙知見隨轉。三者現在世中諸佛世尊無著無礙知見隨轉。四者如來不思議門之所成辦。以不思議門故即具三世平等正等正覺之智。而正等覺智者不系屬他。以是不思議智如來悉能了知諸法。若具如是不思議智。即能了知世間一切風雨等事。世間有風名曰順次。其風吹鼓世間眾生。是風高起三俱盧舍。盤旋空中。又復有風名曰如云。吹鼓世間。是風高起五俱盧舍。盤旋空中又復有風名曰癡冥吹鼓世間。是風高起十踰膳那。盤旋空中。又復有風名虛空相。吹鼓世間。是風高起三十踰膳那盤旋空中。又復有風名曰如來。吹鼓世間。是風高起四十踰膳那。盤旋空中。舍利子。如來應供正等正覺慧所攝故。能知六十八千俱胝風輪事相。西方有風名曰周廣。吹鼓世間。是風高起六十八千踰膳那。住于大地水輪之中。從水輪起。復高六十八千踰膳那。舍利子。如前所說。過是算數三千大千世界。大蘊如來應供正等正覺。現住說法教化眾生。其佛壽量三十俱胝歲。有三十俱胝那庾多大聲聞眾。皆是阿羅漢。諸漏已盡無復煩惱。乃至心得自在到于彼岸。有百俱胝大菩薩眾。皆是已得住菩薩藏者。解決定義宣說多聞甚深法海者。善修空無相無愿。勝行之者。佛住千歲之后。入大涅盤。佛涅盤后正法住世經百千歲。其后所得如來舍利。廣大流布。如我今時涅盤之后。舍利流布亦復如是。舍利子。如來無礙圣智最上無量。如來智風曼拏羅廣大圓滿。諸佛剎土亦悉圓滿。舍利子。上方有世界。今無佛出世。彼有千緣覺眾。現住教化眾生。于彼種植善根智所攝故。舍利子。智所攝故如來不獨了知。上方殑伽沙數等如來應供正等正覺現在說法者。所有十方無量不可數不思議無等比。如來應供正等正覺。現住說法者而悉能知。  
　　爾時。尊者舍利子前白佛言。世尊。修菩薩行者。植何等善根。而能圓具如來應供正等正覺如是無障礙智。佛言。舍利子修菩薩行者。若能善調伏心。起尊重想。從法出生圣妙藥想。大珍寶想。極難得想。勝善根想。如所說想。極尊重想。攝受正法想。應當如是勤勇修進。舍利子。如來廣多勝智。最上最勝無所斷智。無量無數不思議無等比不可說。于一彈指頃。所有十方殑伽沙數諸佛剎土。若來若去若行若住。悉得解脫。舍利子。我所得解脫從聞持故速得解脫。極解脫者謂善解脫。何所解脫。謂解脫一切苦故。舍利子。若人聞是所說起尊重心。是人于所聞間。即能發生清凈信心。如聞所住常得不離諸佛正法。隨何等相名句文義。此等正法即能受持。以此善根殊勝力故即得四種勝慧之法。何等為四一者獲得大慧。二者以勝慧故。而得見佛親近攝受。三者以勝慧故凈信出家。四者以勝慧故成證阿耨多羅三藐三菩提果。此是四種勝慧之法。  
　　又復獲得四種無礙之法。何等為四。一者得生人中而無障礙。二者值佛出世親近信奉而無障礙。三者凈信出家而無障礙。四者成證阿耨多羅三藐三菩提果而無障礙。如是四種無礙之法。  
　　又復獲得四圣分法。何等為四。一者得轉輪王具勝金輪。二者得大梵王統于梵世。三者得帝釋天主。四者成證阿耨多羅三藐三菩提果。而得圓滿了知神通境界天上人間得真實眼。  
佛說大乘菩薩藏正法經卷第二十二 持戒波羅蜜多品第七之五  
　　爾時世尊。說是義已。復增教示諸大菩薩摩訶薩眾。說伽陀曰。  
　　應觀世間能救護　　一切有情最勝因 
　　爾時世尊說是偈已。告舍利子言。我今所說于諸契經。展轉增勝隨順根力應當信解。舍利子。又此眼等譬如泡沫不可撮摩。于泡沫中無我無人。無眾生無壽者。無補特伽羅。無意生無儒童。無作者亦無受者。如是了知諸法不生。離一切相。此中何有貪愛之者。又此眼等譬如陽焰。一切煩惱貪愛集生。前際后際無我無人無眾生無壽者無補特伽羅無意生無儒童無作者亦無受者。如是了知諸行不轉。離一切相。此中何有貪愛之者。又此眼等譬如芭蕉。體不實故。于芭蕉中無我無人。乃至離一切相。此中何有貪愛之者。又此眼等譬如幻化。顛倒集生此幻化中無我無人。乃至離一切相。此中何有貪愛之者。又此眼等猶如夢中。見諸色相非真實故。于此夢中無我無人。乃至離一切相。此中何有貪愛之者。又此眼等猶如谷響。由緣生故。于谷響中無我無人。乃至離一切相。此中何有貪愛之者。又此眼等猶如影像。隨諸業惑之所顯現。此影像中無我無人。乃至離一切相。此中何有貪愛之者。又此眼等譬如浮云。聚散無定體非究竟。此浮云中無我無人。乃至離一切相。此中何有貪愛之者。又此眼等譬如電光。剎那變滅。此電光中無我無人。乃至離一切相。此中何有貪愛之者。又此眼等猶如虛空。離我我所。于空法中無我無人。乃至離一切相。此中何有貪愛之者。又此眼等猶如愚聾。無所覺知。又如草木墻壁瓦礫諸非情物無所覺知。而此愚聾非情法中無我無人。乃至離一切相。此中何有貪愛之者。又此眼等猶如諸行。皆流轉故。亦如風鳶假緣和合。此諸行中無我無人。乃至離一切相。此中何有貪愛之者。又此眼等皆是虛假。一切不凈之所積聚。此虛假法無我無人。乃至離一切相。此中何有貪愛之者。又此眼等如鏡中像。隨物顯現旋有旋無。是破壞法。此鏡像中無我無人。乃至離一切相。此中何有貪愛之者。又此眼等猶如苦井。老病死苦四蛇二鼠交相侵迫。此苦井中無我無人。乃至離一切相。此中何有貪愛之者。又此眼等無實邊際。浮塵之根死法所侵。乃見邊際。此邊際中無我無人。無眾生無壽者。無補特伽羅。無意生無儒童無作者亦無受者。如是了知離一切相。此中何有貪愛之者。舍利子。蘊處界法亦復如是。若菩薩摩訶薩。內心堅固真實相應。永不墮于貪愛法中。若墮貪愛。無有是處。于貪愛法真實厭離。舍利子。是名菩薩摩訶薩戒行清凈。又菩薩摩訶薩如是圓滿清凈戒行。于諸有情不生損害。至于微細有情悉能饒益。亦復不惜軀命。普于一切無所不舍。或受佗恩而能還報。自佗受用悉令圓滿。又菩薩摩訶薩于一切處。寧喪身命遠離種種邪欲之行。寧喪身命不以妄語及以兩舌虛誑有情。于自眷屬常生喜足。寧喪身命遠離綺語。常出慈愛柔順之語決定正直之語。常自護身。于佗塵境不生貪愛。寧喪身命不生嗔恚。人所毀呰終不傾動。而能忍受諸惡語言。寧喪身命不生邪見。何以故。歸依諸佛心不退轉。常持禁戒無所毀犯。亦復不樂世智辯聰。唯學佛慧。堅持禁戒常無過失。遠離險惡諸雜染法。堅持禁戒遠離諸惡煩惱積習。常得成就潔白勝行。增長往昔普施飲食。堅持禁戒隨心所欲。自在而行安樂吉祥。持諸禁戒于諸智者不生毀謗。初中后時正念無失。于持戒中離諸譏謗。諸有過失皆悉不生。于諸根門而常密護。于持戒中具大名稱。諸有善法而常攝受。少欲知足于諸應供而常知分。歡喜持戒斷諸攀緣。常行正直。持諸禁戒于三業中而常伺察。樂居曠野。堅持禁戒于諸女人常生厭離。而常愛樂諸圣種族。堅持禁戒誓愿不觀世間美境。于頭陀行而無缺漏。持諸禁戒于自善根不由他起。言行相應。持諸禁戒于諸人天不生虛誑。常生慈心而復增勝。于諸有情無損害意起大悲心。常持禁戒忍受一切諸苦惱事。歡喜持戒愛樂諸法。而無執著常修舍行。持諸禁戒于逆順境常行平等。于自過失常能伺察。隨順他心而常守護。善能調伏一切有情。持諸禁戒而能圓滿檀波羅蜜。持諸禁戒而能圓滿戒波羅蜜。堅持之心無人能勝。持諸禁戒而能圓滿忍辱波羅蜜。于諸善法而為究竟。持諸禁戒而能圓滿精進波羅蜜。于靜慮中不生懈倦。持諸禁戒而能圓滿禪波羅蜜。修習聞慧常無間斷。持諸禁戒而能圓滿勝慧波羅蜜。志樂親近諸善知識。持諸禁戒堅固積集菩提分法。遠離惡友。持諸禁戒常得遠離諸險苦難。于自身分常生厭離。持諸禁戒于無常想而能伺察。于自壽命復能棄舍。持諸禁戒而常不樂久住于世。唯常遠離諸相違行。持諸禁戒于自心意。常極清凈離諸熱惱。持諸禁戒遠離貪愛。不自貢高而能謙下。持諸禁戒純直無諂。柔和軟語如實相應。持諸禁戒獲大名稱。普遍一切而自調伏。持諸禁戒常無嗔恚。好樂寂靜。以善語言化利有情。持諸禁戒如實而說悉無違背。以四攝法攝受有情。持諸禁戒常護正法。于自法財而無匱乏。諸有智者于此戒蘊悉皆具足。而能行諸菩薩之行。舍利子。菩薩摩訶薩。以是持戒波羅蜜多故。而能發起勇猛之心。所有魔事及魔眷屬。悉皆隱蔽諸嬈惱事。亦復不現。  
忍辱波羅蜜多品第八  
　　舍利子。云何菩薩摩訶薩忍辱波羅蜜多。是菩薩摩訶薩。為護禁戒發起勇猛。修行具足忍辱波羅蜜多。修是行時。世間所有一切嬈惱不饒益事。皆能忍受。若寒熱饑渴暴風酷日。若蚊虻水蛭毒蟲之類。共來觸惱悉能安受。若諸眾生以惡語言互來毀謗。及欲損害菩薩身命。菩薩爾時心無恐怖。不生恚惱亦無怨結。已生現生當生悉能忍耐。舍利子。是名菩薩摩訶薩修行具足。忍辱波羅蜜多。又舍利子。我于往昔長夜之中。常修如是忍辱觀法。若一切有情固來毀罵。加諸嗔恚而行捶打。以粗惡語種種誹謗。我于爾時不生忿恚。不生嫉妒不生惱害。亦不以其不饒益事反相加害。舍利子。我自成就忍辱觀已。常起悲心愍念有情。增長忿怒嗔恚嫉妒。墮煩惱中。復以善巧種種方便而覺悟之。令得出離獲妙果報。若諸有情棄背菩薩。不從善化返增惡行。于一切處常獲丑陋不如意報。何以故。嗔恚行業是丑陋因。是不善業。是雜染業是下劣業。非正士業。非善友業。此不應作。當知嗔恚諸不善業。能令引趣墮三惡道。能令引趣焰魔羅界。能令引趣隨地獄道生畜生中。于焰魔羅界以為眷屬。如是嗔恚諸惡行業。能令引趣無財下劣夜叉趣中。能令引趣無財下劣餓鬼趣中。如是嗔恚諸惡行業。能令引趣貧窮下賤丑陋人中。舍利子。我自往昔不曾修作如是行相。菩薩摩訶薩亦應不修如是行相。又舍利子。此中云何是別異法。云何種種別異修作。我等所修善法相應。彼等所修非善法相應是別異法別異修作。舍利子。菩薩摩訶薩。應當如是隨我修學。何以故。菩薩摩訶薩當修學時。或有有情來相嬈惱。不起忿怒嗔恚之心。于諸行相亦不作意。常自思惟作忍辱觀。成熟有情諸善根本。舍利子。假使有人以金銀琉璃硨磲碼瑙珊瑚琥珀末尼珠等。滿四大洲以用布施。不如行此忍辱波羅蜜多。何以故。菩薩摩訶薩。以忍辱故能令有情不墮輪回。趣無漏道。  
　　復次舍利子。菩薩摩訶薩。應當不起嗔恚之心。而常作意念佛念法念僧。何以故。以是歸命功德之力。當得成就無量善根。亦令有情皆悉念佛念法念僧。作是念時常得覺悟。我與有情何善何惡。若不思念佛法僧寶。即被忿怒嗔恚。惡行常相纏縛。菩薩作是思惟。若起嗔恚即非正理。若能忍辱即是正理。菩薩應當遠離一切嗔恚業行。當行忍辱波羅蜜多時。應先思念佛法僧寶。是三寶力。能令一切有情同行是行。舍利子。我已成就如是行相。得成阿耨多羅三藐三菩提。為諸有情轉妙法輪。愿諸如來攝受于我。善男子。當發阿耨多羅三藐三菩提心時。為諸有情轉妙法輪。當獲諸佛勝無礙解無量知見。菩薩修是忍辱波羅蜜多。如是行相。對治忿怒嗔恚惡行。亦當憶念東方有殑伽沙等世界。彼有殑伽沙等如來應供正等正覺。現住說法利益有情。時諸菩薩為彼如來之所授記。善男子。我亦已發如是阿耨多羅三藐三菩提心。為諸有情說法教化。如是南西北方四維上下亦有殑伽沙等世界。彼有殑伽沙等如來應供正等正覺。現住說法利益有情。時諸菩薩為彼如來之所授記。善男子。我亦已發如是阿耨多羅三藐三菩提心。為諸有情說法教化。常樂稱贊忍辱波羅蜜多。作師子吼。永得遠離忿怒嗔恚諸惡行法。若諸有情或樂修作種種利益。菩薩爾時。見諸有情如是修作。我亦隨順作諸義利。云何此中種種難作易作。  
　　復次舍利子。菩薩摩訶薩與一切有情。應當如是修學忍辱波羅蜜多。若不隨順如是修學。非我善友。若能隨順作義利事。是名善友。是故了知無所侵害。是義利事。我當深樂。不舍有情作諸義利。爾時世尊。說伽陀曰。  
　　我于俱胝億劫中　　荷負有情不義利 
　　見諸有情受苦時　　不曾暫舍而安住 
　　有情種性本義利　　互相教示為善友 
　　設遇諸惡侵嬈時　　為義利故常忍受 
　　遍滿一切閻浮提　　于佛剎中亦如是 
　　一切珍寶悉充盈　　為善友故皆能施 
　　若或有人持利劍　　欲來割截我支體 
　　以忍辱故生慈心　　永無怖畏諸苦惱 
　　或有忿怒嗔恚者　　堅持苦毒來侵嬈 
　　以忍辱力而稱揚　　安住忍苦曾無惱 
　　有持刀杖及毒藥　　以嗔恚相欲加害 
　　為利有情諸善根　　于諸惡法能忍受 
　　我今不學諸愚夫　　亦不習彼下劣行 
　　廣修殊勝饒益因　　當趣涅盤無上果  
　　復次舍利子。菩薩摩訶薩應當如是修學忍辱波羅蜜多。于百千萬俱胝那由他劫。假使有人將諸杖木瓦石種種器仗。而打擊之。于少時間悶絕躄地。命將欲盡良久乃蘇。菩薩爾時作是思惟。嘆未曾有。我今于此再得壽命。然后應當如是修學最上最勝忍辱波羅蜜多。假使有人來于我所。須我頭目及其骨髓身肉手足。如殑伽沙數滿一大劫。我當爾時終無吝惜。亦復不起忿怒嗔恚諸惡行法。何以故。若起忿怒嗔恚諸惡行法。我于百千劫中所集善根。應當散壞。我今轉復堅固積集。百千劫中所植善根。無令失壞。而為修習難得阿耨多羅三藐三菩提法。何以故。我等諸菩薩眾。以忍辱力而為甲胄。舍利子。菩薩摩訶薩于大乘心。不應退轉使魔得便。不能成就難得阿耨多羅三藐三菩提。于菩提心不應退轉。使心散亂。今其魔事作諸障礙。云何魔事。所謂耽著自分飲食。是為魔事。耽著三衣。是為魔事。分別教化。是為魔事。為利養故使人贊嘆。是為魔事。樂自利行。是為魔事。斷滅多種潔白之法。是為魔事。乃至斷人靜住。障修福慧。障人親近諸軌范師。斷人修習菩提行法。是為魔事。舍利子。菩薩摩訶薩。若于菩提道而生退轉。起散亂意。一切惡魔即得其便。何以故。諸有魔障。于長夜中伺求其便。入菩薩心能令增長忿怒嗔恚。舍利子。我于往昔堅持禁戒。修行忍辱波羅蜜多時。通達善法。其名仙人。于彼時中有大魔王。化五百丈夫眾。皆以勇猛作大嗔怒。于五百年中。行住坐臥晝夜相逐作大嗔怒。或于道路井邑聚落及白衣舍。或曠野中。常以嗔恚虛誑不實幻惑有情。舍利子。是彼魔眾于五百年中。常于我邊作大嗔怒生諸過失。我于爾時諦察思念。以憐愍故發大慈心。為諸魔眾廣說妙法。時彼魔眾得聞法已。諸惡行業皆悉殞滅。舍利子。我于爾時。為彼魔眾說是法已。令諸有情成熟善根。當得阿耨多羅三藐三菩提。又復為彼諂曲破戒樂不善法難調有情。及諸多貪多嗔多癡有情。作善緣故。令得成熟阿耨多羅三藐三菩提。愿我當來成等正覺。最初度脫諸有情類。令得涅盤。舍利子。我于彼時。除諸妄念常生正念。具足饒益有情善行。而于三際不曾暫舍。舍利子。若菩薩摩訶薩。進求阿耨多羅三藐三菩提時。應當具足忍辱波羅蜜多。若菩薩于自身中。已生未生種種惡病極重苦惱。乃至死苦。菩薩爾時。具足忍辱波羅蜜多。皆能忍受。舍利子。菩薩摩訶薩。應當堅固安住菩薩忍辱波羅蜜多。所謂應當了知不忿怒。是名菩薩忍辱不損害。是名菩薩忍辱無諍語。是名菩薩忍辱不殺害。是名菩薩忍辱護自身命。是名菩薩忍辱護他身命。是名菩薩忍辱常護身語意業。是名菩薩忍辱內心諦察修忍辱行。是名菩薩忍辱遠離貪愛。是名菩薩忍辱隨順業報。是名菩薩忍辱清凈身語意業。是名菩薩忍辱以忍辱力。而復獲得人間天上勝妙快樂。是名菩薩忍辱而復獲得菩薩圓滿殊勝相好。是名菩薩忍辱而復獲得如來深妙清凈梵音。菩薩積集堅固善行。是名菩薩忍辱遠離一切世間嬈惱。是名菩薩忍辱。或有伺求一切過失。菩薩于彼不生損害。是名菩薩忍辱。以要言之。乃至獲得如來十力十八不共法大慈大悲大喜大舍一切勝法悉皆圓滿。應當了知。是菩薩摩訶薩安住忍辱波羅蜜多。舍利子。菩薩摩訶薩修忍辱行時。或有人來嗔怒惱害。菩薩爾時了知虛幻。如對谷響而不加報。乃至打擊殺害。菩薩于彼諦察。皆悉了知如幻如化。亦不加報。或有人來種種稱贊。不以為喜。何以故。菩薩以自分圓滿真實功德。而為眷屬。于世間法亦不耽著。于自過失而能悔謝。于他過失不生毀呰。為能圓滿菩提分法。作大佛事。而復思念。已作罪業悉皆虛假。諸相違行無義利事。悉能棄舍。舍利子。是名菩薩摩訶薩忍辱波羅蜜多。  
　　復次舍利子。菩薩摩訶薩忍辱波羅蜜多。所謂自身畢竟忍辱。有我等相非究竟忍。何以故。若他嗔恚來嬈惱時及能忍受。于心境中俱不可得。而菩薩作是思惟。何者為嗔何者為忍。于法數中。云何眼等處而有嗔恚。又復伺察。于十二處忍辱亦不可得。展轉入解有情等相悉無所得。又此忍辱非實究竟。至于忍辱名字如空谷響。是名苦空無常無我。于忍辱等作如是解。又此忍辱亦非究竟。謂于是法我無顛倒。彼是顛倒。于忍辱行起高下相。又此忍辱非實究竟。謂于是法我能解脫。彼非解脫。于忍辱行而非相應。又此忍辱亦非究竟。謂于是法我居正道。彼非正道。于忍辱行生二種相。又此忍辱非實究竟。謂于是法于空能忍。于見非忍。于無相中而能忍受。于有相中而不能忍。若于無愿無求而皆能忍。于有愿有求而不能忍。若于無積集攀緣而能忍受。于有積集攀緣而不能忍。若于煩惱盡處而能忍受。于煩惱處而不能忍。又于善處而能忍受。于不善處而不能忍。若于無過失處而能忍受。于有過失處而不能忍。若于無漏法而能忍受。于有漏法而不能忍。若于出世間法而能忍受。于世間法而不能忍。若于清凈法而能忍受。于雜染法而不能忍。若于涅盤法而能忍受。于生死法而不能忍。此等忍辱有對治故非實究竟。云何名為究竟忍辱。若能隨順空性。于見非見中。非有非無。若能隨順空性。于有愿有求及無愿無求。非有非無。若能隨順空性。于積集攀緣中。非有非無。若能隨順空性。于清凈法及雜染法。非有非無。若能隨順空性。于善不善法。非有非無。若能隨順空性。于諸過失及非過失。非有非無。若能隨順空性。于諸行中及涅盤法。非有非無。是名究竟忍辱。何以故。謂過去未來見在諸法皆不生故。眾緣無盡忍辱無盡。若于是法。非有為非無為。亦非和合。亦不增減亦無成壞。亦非作者亦非養者。彼不生故。是名無盡。說此是為真實忍辱。舍利子。如是菩薩能行是行者。是名諸大菩薩摩訶薩忍辱波羅蜜多。若彼菩薩摩訶薩。能行是菩薩相應行時。一切魔王及魔眷屬。作諸魔事及諍訟等。皆悉不現。是名菩薩摩訶薩成就最上忍辱波羅蜜多。  
佛說大乘菩薩藏正法經卷第二十五 精進波羅蜜多品第九之一  
　　復次舍利子。云何名為菩薩摩訶薩精進波羅蜜多。佛言舍利子。菩薩摩訶薩修精進波羅蜜多相應行時。先令魔事隱沒不現。次當發起不退具足勇猛精進。不惜身命堅固勇悍志求修習。此菩薩藏正法明文。復能書寫受持聽聞讀誦。解其義趣為人解說。又菩薩摩訶薩于諸契經。亦復教人聽聞書寫受持讀誦。解其義趣為他人說。舍利子。譬如有人行真實行。執持種種金剛器仗。與百人戰而無怯懼。勇捍敵眾不惜身命。菩薩摩訶薩。行精進行亦復如是。應當堅固發起最上精進。志求菩薩藏正法曾無棄舍。發勝解行不退精進。  
　　復次舍利子。若菩薩摩訶薩行堅固精進行時。不惜身命。所有三千大千世界中。卵生胎生濕生化生。有色無色有想無想。非有想非無想。乃至墮于有情數者。于一剎那一臘縛一牟呼栗多。如是展轉滿一劫已。往昔已來未曾受生。今始受生獲得人身。亦當精進讀誦受持。乃至為人演說。令他受持。舍利子。我今樂說譬喻以明斯義。譬如有人行真正行。執持利劍能御惡友。及斷身命而得全勝。舍利子。彼菩薩摩訶薩亦復如是。一心發起勇猛精進無怖畏心。于菩薩藏正法悉能受持。舍利子。菩薩摩訶薩。而能具足不退轉地精進之行。復能速疾具足無量精進之力。所謂凈心勇猛。持戒勇猛。忍辱勇猛。精進勇猛。三摩地勇猛。勝慧勇猛。勝行勇猛。舍利子。菩薩摩訶薩雖能如是起諸勇猛。曾無一念起殺害意。非如惡友起勇猛心而能殺害。  
　　復次舍利子。我說此菩薩摩訶薩。猶如梵王如天帝釋如妙高山。而無動搖。大慈大悲及善勝解。復能通達不退轉地神通境界。善知有情種種心行。心如大地一切平等。如水火風及虛空等。心皆平等。復能除滅貪嗔癡等一切過失。  
　　復次舍利子。菩薩摩訶薩。譬如殑伽沙數世界滿中七寶持用布施。不如聞是大乘菩薩藏正法。精進思惟而能修行。得成阿耨多羅三藐三菩提果。諸菩薩摩訶薩等。應當寂靜思惟如是修學。舍利子。菩薩摩訶薩。若能如是廣大隨順修學。即得圓滿無量廣大善根。由聞如是精進波羅蜜多。而能成就最勝妙果。何以故。舍利子。決定愛樂阿耨多羅三藐三菩提故。舍利子。菩薩摩訶薩于菩薩藏正法中。為由聽聞讀誦書寫受持。為人演說。應當發起勇猛精進。如是展轉于諸險難。亦當固往而無勞苦。云何難去能去。所謂妙趣涅盤令魔波旬不能得便。說是菩薩正士修相應行者。勇猛精進為求如是三乘涅盤之道。于三惡趣。令諸有情于雜染法而能斷除。于持戒忍辱諸波羅蜜多。多聞修習而求出離。若有有情行非善業及諸懈怠。應生憐愍皆悉令發勇猛精進。舍利子。菩薩摩訶薩諸智增者。于懈怠有情或當遠離。于精進有情或當共住。何以故。舍利子。唯求涅盤最上第一清凈解脫。舍利子。又菩薩摩訶薩行精進波羅蜜多時。亦令一切有情而共行之。復能利樂一切有情。善說正行普令覺悟。為令引入無上道故。爾時世尊。說伽陀曰。  
