  第1478部～諸法無諍三昧法門二卷         
   
  
   此土著述·第1478部   
諸法無諍三昧法門二卷   
陳南岳思大禪師撰      
 
 
　　 
 
諸法無諍三昧法門卷上  
　　如萬行中說。從初發心至成佛道。一身一心一智慧。欲為教化眾生故。萬行名字差別異。夫欲學一切佛法。先持凈戒勤禪定。得一切佛法諸三昧門。百八三昧。五百陀羅尼。及諸解脫。大慈大悲。一切種智。五眼。六神通。三明。八解脫。十力。四無畏。十八不共法。三十二相。八十種好。六波羅蜜。三十七品。四弘大誓愿。四無量心。如意神通。四攝法。如是無量佛法功德。一切皆從禪生。何以故。三世十方無量諸佛。若欲說法度眾生時。先入禪定。以十力道種智。觀察眾生根性差別。知其對治。得道因緣。以法眼觀察竟。以一切種智。說法度眾生。一切種智者。名為佛眼。亦名現一切色身三昧。亦名普現色身三昧。上作一切佛身。諸菩薩身。辟支佛身。阿羅漢身。諸天王身。轉輪圣帝諸小王身。下作三涂六趣眾生之身。如是一切佛身。一切眾生身。一念心中一時行。無前無后。亦無中間。一時說法度眾生。皆是禪波羅蜜功德所成。是故佛言。若不坐禪。平地顛墜。若欲斷煩惱。先以定動。然后智拔。定名奢摩他。智慧名毗婆舍那。定有無量。總說三種。下定名欲界定。中定名色界定。上定名無色界定。復次下定是聲聞定。總攬三界。中定是辟支佛定。上定是如來定。及諸菩薩定。智有無量說有三。一者道智。二者道種智。三者一切種智。慧亦有三。一者道慧。二者道種慧。三者一切種慧。復次分別說有十一智。何者是耶。法智。世智。他心智。宿命智。苦智。集智。滅智。道智。盡智。無生智。如實智。復次盡智無生智。分別則有十八種智。盡智有九。無生智有九。是名十八智。亦得名為十八心。三乘圣人共在四禪諸智慧中。問如實道如實智者。于一切法總相別相。如實能知故。名如實智。是諸智慧。即是一切智。亦名無智。何以故。如先尼梵志問佛。經中說。先尼梵志白佛言。世尊。如來一切智慧。從何處得。佛答先尼。無有得處。先尼復問。云何智慧無有得處佛復答言。非內觀中得是智慧。非外觀中得是智慧。非內外觀中得是智慧。亦非不觀得是智慧。是故智慧無有得處。故名無智。如奇特品說。一字入四十二字。四十二字還入一字。亦不見一字。唯佛與佛善知字法。善知無字法。為無字法故說于字法。不為字法故說于字法。是故四十二字。即是無字。復次欲坐禪時。應先觀身本。身本者如來藏也。亦名自性清凈心。是名真實心。不在內。不在外。不在中間。不斷不常。亦非中道。無名無字。無相貌。無自無他。無生無滅。無來無去。無住處。無愚無智。無縛無解。生死涅槃。無一二。無前無后。無中間。從昔已來無名字。如是觀察真身竟。次觀身身。復觀心身。身身者從妄念心生。隨業受報。天人諸趣。實無去來。妄見生滅。此事難知。當譬喻說。身本及真心。譬如虛空月。無初無后。無圓滿。無出無沒無去來。眾生妄見謂生滅。大海江河及陂池。溪潭渠浴及泉源。普現眾影似真月。身身心心如月影。觀身然欲甚相似。身本真偽亦如是。月在虛空無來去。凡夫妄見在眾水。雖無去來無生滅。與空中月甚相似。雖現六趣眾色像。如來藏身未曾異。譬如幻師著獸皮飛禽走獸種種像。貴賤男女差別異。端正丑陋及老少。世間種種可笑事。幻師雖作種種變。本丈夫形未曾異。凡夫雖受六趣色。如來藏色不變異。身本及真心。譬如幻師睡身心無思覺寂然不變易。身身及心數。如幻師游戲故示六趣形種種可笑事。身身眾生體。難解譬喻說。如此法性無涅槃。亦無有生死。譬如眠熟時。夢見種種事。心體尚空無。何況有夢事。覺雖了了憶。實無有于此凡夫顛倒識。譬喻亦如是。禪定智慧能覺了。余散心智不能解非。但凡夫如夢幻。月影現水種種事。復次諸佛菩薩圣皆爾。從初發心至佛果。持戒禪定種種事甚深定心不變易。智慧神通幻化異。法身不動。如空月普現色身作佛事。雖無去來無生滅。亦如月影現眾水。何以故。如經論中說。欲學一切智定。必修諸善心。若在定能知世間生滅法相。亦知出世三乘圣道。制心禪智。無事不辦。欲求佛道持凈戒。專修禪觀。得神通能降天魔。破外道。能度眾生斷煩惱。問曰。般若經中佛自說言。欲學聲聞。當學般若。欲學緣覺當學般若。欲學菩薩。當學般若。復次有六波羅蜜。般若為前導。亦是三世諸佛母。汝今云何。偏贊禪不贊五波羅蜜。復次如經中說。五度如盲。般若如眼。汝今云何。偏贊度不贊明眼。誰能信者愿廣解說。除我等疑惑。答曰。諦聽善思念之。吾當為汝決定說。  
　　三乘般若同一觀　　隨證淺深差別異 
　　觀身不凈時。先觀息入出生滅不可得。次觀心心相。若先觀色。粗利難解。沉重難輕。若先觀心。微細難見。心空無體。托緣妄念。無有實主。氣息處中。輕空易解。先觀入息從何方來。都無所從。亦無生處。入至何處。都無歸趣。不見滅相。無有處所。入息既無。復觀出息從何處生。審諦觀察。都無生處。至何處滅。不見去相。亦無滅處既無入出。復觀中間相貌何似。如是觀時。如空微風。都無相貌。息無自體。生滅由心。妄念息即動。無念即無生。即觀此心住在何處。復觀身內。都不見心。復觀身外。亦無心相。復觀中間。無有相貌。復作是念。心息既無。我今此身從何生。如是觀時。都無生處。但從貪愛虛妄念起。復觀貪愛妄念之心。畢竟空寂。無生無滅。即知此身化生不實。頭等六分色如空影。如虛薄云。入息氣出息氣。如空微風。如是觀時。影云微風。皆悉空寂。無斷無常。無生無滅。無相無貌。無名無字。既無生死。亦無涅槃。一相無相。一切眾生亦復如是。是名總觀。諸法實相。如是觀竟。欲得神通。觀身四大。如空如影。復觀外四大。地水火風。石壁瓦礫。刀杖毒藥。如影如空。影不能害影。空不能害空。入初禪時。觀息入出。從頭至足。從皮至髓。上下縱橫。氣息一時。出入無礙。常念己身。作輕空想。舍粗重想。是氣息入無聚集。出無分散。是息風力能輕舉。自見己身空如水沫。如泡如影。猶如虛空。如是觀察。久修習竟。遠離色相。獲得神通。飛行無礙。去住遠近。任意自在。是身念處。不凈觀法。九想十想。及觀氣息生滅出入空無障礙。亦能獲得如意神通。先證肉眼。次觀天眼。能見無量阿僧祇十方三世微細色等。亦見眾生生死出沒善惡業報。皆悉知之。明了無礙。總攝十力十八不共法。能作大身。遍滿十方。能作小身。細如微塵。一能作多。多能作一。重能作輕。輕能作重。丑陋作端正。端正作丑陋。長短大小。青黃赤白。悉能變化。虛空作地地作虛空。地作水火。水火作地。能令變作。金銀七寶石壁草木。亦復如是。皆能變作。金銀七寶。象馬車乘。城郭樓櫓。宮殿屋宅。房舍燈燭。日月大珠。及如意珠。飲食衣服。床榻被褥。簫笛箜篌。五欲眾具。眾生所須。盡給與之。然后說法。令入佛道。能自變身。作十方佛身。名字不同。色像差別。亦復能令皆作金色。三十二相。八十種好。頂上肉髻光明。普遍滿十方。間無空處。十方遠近。如對目前。過去未來。亦復如是。人天交接。兩得相見。亦復能作菩薩緣覺阿羅漢身釋梵四王諸天身轉輪圣王諸小王身。能作四種佛弟子形。男變為女。女變為男。亦作六趣眾生之身。如是凡圣眾色像。一念心中一時行語言音聲。亦復如是亦復能作臭爛死尸縛魔波旬。令舍高慢遠離魔業。求佛正道。臭爛尸觀。非獨系縛波旬魔王。亦能降伏一切淫女。令舍要欲發清凈心信求佛道是禪波羅蜜身念不凈觀法。初修行時。能斷五欲一切煩惱。能除五蓋。能斷十纏。若人修習。如偈所說。  
　　氣息輕空風火觀　　飛行十方無障礙 
　　皮肉筋骨不凈觀　　獲得如意大神通 
　　總名八大自在我　　一切形色能變化 
　　總名十四變化心　　非但變化如上事 
　　能令大地六種動　　變十方穢為凈土 
　　是身念處不凈觀　　總說如是大功德 
　　若廣諸說不可盡　　三十七品亦在中 
　　今已總說身念處　　種種功德差別法  
受念處品  
　　復次禪波羅蜜中受念處觀如偈說。  
　　能斷一切受　　今當更總說 
　　斷除三受法　　一切受亦盡  
　　三受者。一者苦受。二者樂受。三者不苦不樂受。如十二因緣中說。不苦不樂受。但是無明。有名無色。苦樂二受是行識名色六入觸受愛取有生老死滅壞苦憂悲惱。如是三受和合共成事。不能一一獨生煩惱。內受外受內外受。內受是六根名為六情。外受是六塵。名為六境。內外受名六識。亦名為心思惟分別。如是內外。有三十種六根六塵六識六觸六受。是名三十。皆由無明不能了故。貪善惡業。遍生六趣。若能修習戒定智慧。凈三毒根。名曰六度。是故論言智度。大道佛從來生死往來故。曰大道智慧。斷三受故名為度。是故佛言。凈于三毒根。成佛道無疑。一切貪嗔癡。三受以為根。破戒是惡趣門。持戒是善趣門。若修戒定智。閉塞諸惡道。通達善趣門。亦得名為關閉一切諸惡趣門。開佛無上大菩提門。六根名為門。心為自在王。造生死業時。貪著六塵。至死不舍。無能制者。自在如王。是故名為無上死王。譬如世間五月時雨大惡雹。五谷果樹。摧析墮落。人畜皆死。是惡雹雨。譬如金剛。無能制者。斷諸善根。作一闡提。是故名為死金剛雨。譬如世間金翅鳥王。飛行虛空四大海中。擒捉諸龍。自在無礙。食啖令盡。無能制者。是故名為死金翅鳥。譬如世間惡轉輪王。飛行虛空。遍四天下。擒捉諸王。自在無礙。壞他事業。無能制者。是故復名死轉輪王。一切天人王。無能制者。唯除一人。大力神仙。幻術咒師。智如金剛。能伏一切。乃能伏此生死心王。亦復如是。二十五有。無能制者。唯除菩薩。修戒定慧智獲得初禪。至第四禪及滅受想定。成就四念處。法忍具足。得大神通。乃能降伏生死心王。一切凡夫及二乘人。不能降伏如是死王。為無常法之所遷故。不能降伏。唯有法大力菩薩生分盡者。乃能降之。無習氣故。苦受內苦外苦。內苦者。饑渴悲惱。愁憂嗔恚。嫌恨宿怨。不適意事。怨憎會時。內心大苦。如是等苦。名為內苦。復次求物不得。若得更失五欲眾具。愛別離故。父母兄弟。妻子眷屬。抄劫死亡。若遭惡病。無藥可治。必死無疑。憂悲啼哭如是等苦。皆名內苦。聞外惡聲。罵辱機刺。內懷忿怒。亦名內苦。外苦者。若為王法所加鞭杖拷楚。牢獄系閉。杻械枷鎖。名為外苦。亦名內外苦。若師子虎狼。諸惡毒獸。風雨寒熱。如是等。此名為外苦。若自身有病。諸根不具足。名身苦。若為他役使。擔負重載。若行遠路。中間崄難。無止息處。如是等苦。是名身苦。應學慈悲修空。忍之不生嗔恚。于怨憎處。應作是念。是我先世。惱害彼人。今但自責。不應嗔他。虎狼獅子。狂象惡王。亦復如是。于貪求處。應求舍心。不應嗔惱。觀惡音聲。如空中響。彼聲不來。耳不往受。隨聞隨滅。誰罵誰受。則無嗔恚。聞好音聲。稱揚贊嘆。如前觀之。亦不生喜。禮拜供養。一切樂受。應作是念。彼自求福。便于我處。自作功德。不聞我事。不應歡喜。譬如廢田。有人耕種。自求報故。地不應喜。復有異人。多持糞穢。毒刺惡草。積種在中。掘鑿穿穴。高下不平。彼人自生。如是惡心。地亦不嗔。亦不念彼徒自苦惱。有人問言怨害罵辱。能忍不嗔。是事可爾。禮拜供養贊嘆樂受。何以不喜。答曰。彼今雖復供養贊嘆于我。后若遇惡緣。即便嗔我。若打若殺。不應生喜。苦受樂受。皆如幻化。無有定相。不應嗔喜。如彼大地。無憎愛心。菩薩欲求無上佛道。應先修學大地三昧。亦應學如虛空三昧。不苦不樂受。亦復如是。不應貪著。應作是念。苦樂中間故。有不苦不樂。若無苦樂。則無不苦不樂。一切皆是無常生滅。不曾暫停。生滅無故。無生滅處。求不可得。如是觀時。即無三受。得三解脫。男女等相。亦復如是。如幻如化。無生無滅。不可得故。如身念處。五陰如相。不可得故。無十八界。故無一切受。何以故。六根六塵六識空故。求不可見。名之為空。求亦不得。名之空空。亦無有空。復次禪波羅蜜中。觀受念處。無生無滅。無一切受。即是涅槃。觀察涅槃。亦不可得。無名字故。即無涅槃。如是觀時。初學能斷一切煩惱。又得一切宿命通。自觀己身現在初生五陰歌羅邏時。生滅不住。亦見過去無量阿僧祇劫五陰生滅。以身念處天眼力故。住初禪中。能見如是宿命神通。一切生處壽命長短。苦樂受報。飲食衣服。種性名字。生死出沒。國土世界。欲性善惡。悉見悉知。現在未來宿命因緣。及一切事。悉見悉知。如過去世。亦知諸天六趣眾生三世宿命。知己不異。亦復能知諸佛菩薩緣覺聲聞一切宿命。一念心中。稱量盡愿。明了無礙。于一切眾生中。得自在壽命。隨其所感。長短不同。為眾生故。現一切身。受一切命。欲度十方三惡道眾生。欲度餓鬼。觀受念處。住初禪中。用如意通。施美飲食。令其苦息。而為說法。欲度畜生時。觀受念處。入初禪時已入第四禪從四禪起住第二禪。用如意神通。令諸眾生離畜生業得人天。令其歡喜。而為說法。欲度地獄眾生時。觀受念處。入初禪時已入第二禪。從二禪起入第四禪。從四禪起住第三禪。以如意通。變化十方阿鼻地獄及諸地獄。悉為天堂。一切苦具。變為瓔珞。如其苦息。如第三禪樂。隨應說法。欲度福德大力眾生時。觀受念處及三念。入初禪。初禪起入二禪。二禪起入三禪。三禪起。入第四禪。住火一切處。放大光明。遍照十方。住地一切處。十方大地六種震動。住風一切處。戒定慧香。遍熏十方。住水一切處。現月愛三昧。十方重病苦惱眾生。悉得消除。身心安樂。住地一切處。穢惡世界。變為凈土。池流華果。七寶莊嚴。放眉間光。召集十方諸大菩薩。悉求集會。口光頂光。放中間光。集三界天王轉輪圣王阿修羅王及諸小王并諸天人。放下光明。普及三涂一切眾生。集會聽法。悉為受記。受記之法。凡有九種。三乘及六道。是名九種差別受記。如摩訶般若放光論中說。若放頂上肉髻光明。遍照十方。集大菩薩。并集過去多寶佛等。又及十方分身應化無量諸佛十方世界。為一切佛土滿中諸佛。移諸天人三涂八難。置于他土。不令在會。無余雜眾。當知此會。但說一乘。為一生補處菩薩受如來記。若放眉間大光明。同頂光中事。當知此會。為大聲聞密行菩薩過十地入佛境界者受如來記。如法華中說。二種放光受記之法。但說佛果事一乘佛智慧。無余雜眾故。不說九道記。問曰。佛大慈悲平等說法。眾生普聞。復何意故。說法華時。三變世界八方通同為一佛土。初第一變。八方五百萬億那由他恒河沙等諸佛世界。同于娑婆。上下兩方。亦復如是。第二變化。八方各變二百萬億那由他恒河沙等諸佛世界。亦同娑婆。第三變化。八方各二百萬億那由他恒河沙等諸佛世界。同于娑婆。如是三變。各放眉間白毫光明。移諸天人阿修羅等三涂八難。置于他方。不得聞法。當知如來心不平等。答曰。是事不然。如來智慧。非汝境界。不應難言佛不平等。彼以何故。妙法華會但說一乘頓中極頓諸佛智慧。為大菩薩受如來記。難信難解。是故漏盡二乘人。新發意菩薩及以不退諸菩薩等。疑惑不能解。何況余人。譬如世間轉輪圣王。莊嚴四天下。集諸轉輪王。共論圣王事。唯有王邊智慧大臣。乃能信解。得近王座。同論王事。諸余惡臣。愚闇無智。則不堪聞。不得同座。何況余小王及諸仆使。而近王座。如來頓教。亦復如是。唯有一生補處無垢大士。得佛智慧。受如來記者。乃得聞之。此會不說引導之教。是故余人不得在座。余人若聞不解故。即生疑謗。墮于地獄。是故移之置于他土。四眾五千。亦復如是。譬如閻浮提人眼不得見上界諸天。若得見者。兩眼雙瞎。薄福德故。不堪見此諸天光明。是故見者兩眼雙瞎天人阿修羅三涂八難。亦復如是。尚不得見肉眼眉間受記光明。何況聞說受如來記也。若得聞者。則生誹謗。永失信心。斷諸善根。作一闡提。將護彼意。不得聞之。譬如世間饑餓病瘦絕食來久薄腹者。不得一往多食干麩及以強餅[起-巳+并]面驗酒。一往飽食。必死不疑。五千四眾天人阿修羅三涂八難。亦復如是。薄福德故。不堪得聞受如來記。問曰。諸佛神通無量方便。一音說法隨類得解。何故移之置于他土。答曰。如汝所問。他土之音。有二義。一者本土。是如來藏。一切眾生不能解故。貪善惡業輪回六趣。二者一切眾生。無量劫來。常在六趣。輪回不離。如己舍宅。亦名本土。天人阿修羅等薄福德故。不能感見三變座席。復不感聞本無如教甚深妙聲。是本無如如來如一如無二如本末究竟等。唯佛與佛乃能知之。余人不解。五千四眾天人阿修羅三涂八難。不聞本無如。不得究竟解故。是故名為置于他土。復次五千天人阿修羅及難處。異座異聞。得解薄少。永舍六趣。是故復名置于他土。實不移卻。不覺不知。不離本座。物解不同。故言他土。欲重宣受念義。而說偈言。  
　　行者初觀受念時　　三種受法難舍離 
　　苦受能生諸怖畏　　亦生九惱諸怨害 
　　常懷忿難作方便　　得怨便時斷其命 
　　或凈五欲起怨心　　或諍名利作怨害 
　　或貪住處獲利養　　見勝己來欲殺害 
　　或加誹謗惡名流　　或時愿人令殺害 
　　是苦受法有三種　　內受外受內外受 
　　若欲斷除諸苦受　　當觀怨家如赤子 
　　亦如父母及兄弟　　亦如諸師及同學 
　　生生無不從彼生　　是無量劫之父母 
　　我曠劫來曾生彼　　一切皆是我赤子 
　　此觀成時嗔恚盡　　獲得大慈大悲心 
　　怨家悲嘆生悔心　　如見父母悉歸命 
　　我往昔曾彼受學　　一切皆是我大師 
　　或修俗禮及五經　　或學出世解脫道 
　　學善法故好名流　　忍惱害故得神通 
　　一切皆是我和尚　　亦是諸師及同學 
　　應當孝順勤供養　　恭敬供養如佛想 
　　若受上妙五欲樂　　人天王處自在樂 
　　三界天王人王樂　　無常至時皆碎破 
　　一切樂受是苦本　　樂報盡故苦報至 
　　貪受榮華謂是常　　愛別離時地獄至 
　　苦樂受盡則無苦　　不苦不樂則無生 
　　具五方便除五欲　　亦除五蓋障道因 
　　五欲五蓋煩惱盡　　具足五支入初禪 
　　二禪三禪第四禪　　還入初禪觀五陰 
　　見身如泡空如影　　出入息如空中風 
　　見過去世無量劫　　諸受五陰生滅空 
　　斷五欲故煩惱盡　　斷五蓋故獲五通 
　　斷五欲故獲如意　　斷五蓋故獲三明 
　　是故諸佛而說偈　　言內外怨賊皆已 
　　除無明父亦滅退　　若能斷貪諸愛盡 
　　自覺覺他名解脫　　諸行魔母既滅盡 
　　無明魔父亦破碎　　既斷煩惱獲六通 
　　立大誓愿度一切　　自能斷除三受已 
　　亦斷眾生一切受　　得自在受無量命 
　　亦知一切解脫受　　知受凡圣九道記 
　　亦受補處如來記　　若欲說法度眾生 
　　先現希有奇特事　　深入禪定放光明 
　　普照十方諸世界　　變諸穢惡為凈土 
　　七寶行樹以莊嚴　　三涂八難悉解脫 
　　等齊人天來聽法　　以受念處觀察之 
　　然后為其演說法　　或令世界凈穢異 
　　眾生各見不相知　　形色音聲種種別 
　　眾生各聞皆不同　　各見佛同為說法 
　　都不見他前有佛　　雖復差別各各異 
　　能令一時各解脫　　隨眾生壽命長短 
　　能自在受種種命　　或見短壽入涅槃 
　　或見長壽無量劫　　是受念處初學時 
　　能斷苦樂諸系縛　　初觀諸受內外苦 
　　亦觀諸受內外空　　不苦不樂受亦空 
　　斷陰界入破無明　　觀三受性非空有 
　　則無系縛無解脫　　法性無佛無涅槃 
　　亦無說法度眾生　　眾生與佛一如如 
　　本末究竟無差別　　坐道場得成佛道 
　　即是導師方便說　　如人夢中得成佛 
　　放光說法度眾生　　此無佛道無眾生 
　　佛法性相亦復然　　眾生迷惑不覺知 
　　深著苦因不暫舍　　諸苦所因貪為本 
　　舍貪求心無相依　　見諸受空無生滅 
　　證苦無生苦圣諦　　內外假合名為集 
　　無十八界集圣諦　　生滅滅已名寂滅 
　　證無寂滅滅圣諦　　陰無縛解無邪正 
　　證平等慧道圣諦　　四諦無二是一諦 
　　實無差別四種諦　　一諦空故即無諦 
　　無諦巧慧佛三諦　　一切眾生從本來 
　　無生無滅無縛解　　五陰如性非明闇 
　　凡夫與佛無一二  
　　三十七品亦在其中。觀受念處多故。受念處為主。獨稱其名(略說受念處竟)  
心念處品  
　　復次行者。初學禪時。思想多念。覺觀攀緣。如猿猴走。不曾暫停。假使行者。數隨心觀。亦不能攝。即作是念。三界虛妄。皆心所作。即觀是心從何處生。心若在內。何處居止。遍觀身內。求心不得。無初生處。亦無相貌。心若在外。住在何所。遍觀身外。覓心方所。都不見心。復觀中間。亦不見心。如是觀時。不見內入心。不見外入心。不見內外入心。不見陰中心。不見界中心。當知此心空無有主。無名無名行。無相貌。不從緣生。不從非緣生。亦非自生。是是名者。能觀心念。心念生滅。觀念念生滅。觀念念相。不可得故。亦無生滅。如觀我心。他心亦然。復觀心性。無有心性。無有心性。亦無相貌。畢竟無心。亦無不見心。如是觀竟。身心空寂。次第入禪。能起神通。復次菩薩摩訶薩。觀心念處。學得一切禪定解脫起如意神通。立大誓愿。度一切眾生。應先觀其心入初禪。次第入至第四禪。乃至滅受想定。還入初禪心。觀念處。內心外心內外心。亦復觀察三毒四大五陰十二入十八界十二因緣。如是觀竟。觀諸解脫遍一切他心智三昧。以他心智如意神通。亦入天眼宿命漏盡神通遍觀中。如是諸神通已觀七覺分。住他心智三昧。用念覺分擇分覺分及精進覺分遍觀十方一切眾生心心性欲。用十力智分別之。一一眾生。感聞何法。聞何音聲。見何色像。于何解脫門。而得解脫。如是觀竟。用喜覺分神通三昧。悉令十方六道眾生皆大歡喜。用除覺分定覺分舍覺分。用如意神通。普現色身。上中下根。隨機說法。悉令解脫。此心念處。初修學時。身心得證。自斷一切心想妄念諸結煩惱。亦能如已教他人學。但未得神通。不能明力。不識眾生種種根性所念各異。不稱其機。利益甚少。作是思惟。但是學時。未是說時。不應強說非時之言。若修禪定。獲大神通如意自在。得他心智差別三昧。一念悉知凡圣差別之心。通達無量阿僧祇劫過去未來。如現在世。如是學竟。乃可說法。思惟既竟。還入初禪觀于身心。空如影。息如空風。心無相貌。輕空自在。即得神通。住第四禪。放大光明。一者色光遍照十方凡圣色身。二者放于智慧光明遍照十方九道凡圣上下智慧。悉能遍知彼是處非處。及知宿世因緣果報。亦如身念處受念處三昧。如是竟現一切身。十方遠近。如對眼前。各為說法。悉令解脫。欲說法時。現希有事。悅可眾生。令大歡喜。以神通力。十方世界穢惡之處。變為凈土。金銀琉璃一切眾寶。間錯其地。充滿世界。上妙栴檀。七寶行樹。華果茂盛。行列相當。臺館樓櫓。城邑聚落。七寶房榻。如意寶珠。光明相照。若日月現。猶如如來所居凈土。諸佛菩薩充滿其中。各現神通。降伏天魔。破諸外道。或有諸佛。寂然禪定。上下身分。放大光明。猶如段云。遍滿十方光明中現一切佛事。或有菩薩。現不思議。四大海水。置一毛孔。水性之屬。不覺往來。須彌王置芥子中。亦不迫迮。還置本處。諸四天王及忉利天。不覺不知。三千世界置一毛端。亦不傾側。一切大眾不覺寬迮。如故不異。人天交接。兩得相見。一切人天未得道者。及諸聲聞小行菩薩。皆得見此不思議事。十方諸佛諸四天王。及阿修羅迦樓羅緊那羅摩護羅伽等。悉與菩薩對面共語。能以一面對一切面。如鏡中像面亦不異然后說法。悉令聞者一時得道。是名菩薩住心念處如意神通如愿三昧。三十七品一切佛法。悉在其中。觀心念處本。是故心念處為主。獨舉其名宣心議。而說偈言。  
　　內心外心中間心　　一切皆是心心數 
　　心性清凈無名相　　不在內外非中間 
　　不生不滅常寂然　　非垢非凈非明暗 
　　非定非亂非緣慮　　非動非住非來去 
　　非是非死非涅槃　　非斷非常非縛解 
　　非如來藏非凡圣　　不了名凡了即圣 
　　行者初學求道時　　觀察心數及心性 
　　觀察心數名方便　　覺了心性名為慧 
　　初坐禪時觀不凈　　觀出入息生滅相 
　　不凈觀及出入息　　是心心數非心性 
　　觀心心數斷煩惱　　心性即是煩惱性 
　　心數心性平等觀　　具足禪慧成大圣 
　　不凈初學斷五欲　　久修獲得如意通 
　　初觀息解假名空　　久修飛行無障閡 
　　二觀具足成一觀　　獲得三明見三世 
　　身念受念及法念　　覺了三念由觀心 
　　內假外假內外假　　此三假名非實法 
　　心念非假非真實　　求了三假當觀心 
　　一名心相二名性　　三假由相不由性 
　　從無明緣至老死　　皆是心相之所造 
　　此假名身及諸受　　善不善法及無記 
　　皆由妄念心所作　　觀妄念心無生處 
　　即無煩惱無無明　　心性無念不可觀 
　　觀四念處心想盡　　煩惱盡故即盡智 
　　若觀心性了四念　　解無生法無生智 
　　無妄念心無緣慮　　無雜染故無六道 
　　若人隨順妄念心　　持戒坐禪欲求道 
　　如雨彩衣其色變　　不證無漏著禪味 
　　不得解脫歸四趣　　何況破戒無禪定 
　　顛倒亂心著文字　　心性清凈如明珠 
　　不為眾色之所污　　譬如清凈如意珠 
　　雜色物裹置水中　　能令清水隨色變 
　　青物裹時水則青　　黃赤白黑皆隨變 
　　珠色寂然不變異　　心性清凈如意珠 
　　善惡業雜緣色雜　　十善有漏禪生天 
　　行十惡業生四趣　　持戒清凈修禪智 
　　證得無漏解脫道　　從生死際至涅槃 
　　心性寂然不變異　　譬如世間如意珠 
　　隨人所求皆應現　　珠無心相無異念 
　　隨所求念悉周遍　　心性無體無名字 
　　隨學者業凡圣現　　若人欲求解脫道 
　　具足十善觀三性　　心性眼性及意性 
　　具足三信三解脫　　觀身心空持凈戒 
　　證真如解名信戒　　觀身如影如化生 
　　觀心無主無名字　　觀罪不罪如夢幻 
　　乃至失命不破戒　　持戒畢竟證寂滅 
　　速離得相之分別　　持戒雖空不雜世 
　　亦不著空隨世法　　深入涅槃解脫意 
　　不舍世間十善行　　獲得無漏禪智慧 
　　無定亂心定信時　　修四念處斷四倒 
　　證四真諦一諦相　　是名般若波羅蜜 
　　諸法如性如慧信　　若人具足此三信 
　　是人乃可得法施　　信施戒聞慧慚愧 
　　是此七財名導師　　若不具足此七法 
　　是人不應升高座　　既無信證自不知 
　　向眾妄語何所說　　此人誑自亦誑他 
　　匆匆亂心謗佛說　　如富長者自有財 
　　所行法施名實施　　若人修道證解脫 
　　如富長者行實施　　受者學者皆效此 
　　先學自證如實說　　不應匆匆亂后世 
　　佛意甚深難可知　　如教修行證乃解 
　　此性雖空無生滅　　隨喜惡業必有報 
　　譬如虛空無明暗　　風云靜亂有明暗 
　　若平旦時無風云　　日出虛空大明凈 
　　若風黑云暴亂起　　虛空塵霧大黑風 
　　是虛空性無垢凈　　不為明暗之所染 
　　眾生心性亦如是　　生死涅槃不能染 
　　眾生心性亦如是　　不為斷常之所染 
　　眾生心性若無常　　念念滅壞無業報 
　　眾生心性若是常　　如空不變無業報 
　　心性亦非非無常　　除煩惱故得解脫 
　　生死解脫不失故　　若言心性非無常 
　　求道不應得解脫　　若舍生死得解脫 
　　當知解脫即無常　　若生死性不可舍 
　　當知則無有解脫　　若言生死不可舍 
　　此人所說不可舍　　若言生死是可舍 
　　此人所說不可依　　若言死法不可舍 
　　眾生則不得解脫　　是義應然何以故 
　　眾生非是生死法　　眾生若是生死法 
　　舍生死則舍眾生　　眾生若是自舍者 
　　亦應自舍解脫法　　眾生之性即心性 
　　性無生死無解脫　　如虛空性無明暗 
　　無有生死無解脫　　眾生心性如明珠 
　　生死解脫喻如水　　萬惡萬善喻眾色 
　　隨善惡業種種現　　顛倒妄念造善惡 
　　隨業受報遍六道　　若持凈戒修禪智 
　　法身處處皆應現　　雖隨業影種種現 
　　心性明珠不曾變　　舍利弗問一比丘 
　　比丘汝今得解脫　　比丘答言舍利弗 
　　我今獲得諸煩惱　　法今不在于涅槃 
　　亦復不在于生死　　若言生死即涅槃 
　　即陰計我是外道　　若言生死非涅槃 
　　離陰是我是外道　　若言不即不離是 
　　亦非不即非不離　　此人具足六十二 
　　悉是邪見外道輩　　眾生非是眾生相 
　　亦復非是非眾生　　生死涅槃假名說 
　　唯佛與佛乃知此　　(略說心義竟)  
法念處品  
