    第0020-04部～大寶積經一百二十卷（第三十一卷～第四十卷）           
    
  
   大乘寶積部·第0020部    
大寶積經一百二十卷（第三十一卷～第四十卷）    
唐三藏法師菩提流志奉詔譯      
  

大寶積經卷第三十一 唐三藏法師菩提流志奉詔譯 
　　　聞眼無養育，　究竟能通達。 
　　　大悲現神變，　廣為諸眾生， 
　　　呵責于世智，　不令起愛著。 
　　　大悲現神變，　廣為諸眾生， 
　　　呵責于世利，　贊無為功德。 
　　　大悲現神變，　廣為諸眾生， 
　　　呵責有漏智，　贊諸無漏慧。 
　　　大悲現神變，　廣為諸眾生， 
　　　呵責世間禪，　稱揚出世定。 
　　　大悲現神變，　廣為諸眾生， 
　　　呵責有漏戒，　贊無漏學處。 
　　　大悲現神變，　廣為諸眾生， 
　　　呵責小心過，　稱揚大心德。 
　　　大悲現神變，　稱贊修身戒， 
　　　乃至于心慧，　無漏無所依。 
　　　大悲現神變，　稱贊滅苦道， 
　　　樂著戲論人，　諸佛所呵責。 
　　　大悲現神變，　廣為諸眾生， 
　　　分別眼斷過，　開示寂滅相。 
　　　耳鼻舌身心，　色聲香味觸， 
　　　乃至音聲名，　一切皆如是。 
　　　大悲現神變，　廣為諸眾生， 
　　　盛年少壯者，　示以無邊過。 
　　　大悲現神變，　廣為諸眾生， 
　　　生處憍逸者，　示以無邊過。 
　　　大悲現神變，　廣為諸眾生， 
　　　種姓憍逸者，　示以無邊過。 
　　　大悲現神變，　廣為諸眾生， 
　　　受用放逸者，　示以無邊過。 
　　　大悲現神變，　廣為諸眾生， 
　　　自在放逸者，　示以無邊過。 
　　　大悲現神變，　廣為諸眾生， 
　　　于色放逸者，　示以無邊過。 
　　　大悲現神變，　廣為諸眾生， 
　　　女人放逸者，　示以無邊過。 
　　　大悲現神變，　廣為諸眾生， 
　　　衣服放逸者，　示以無邊過。 
　　　大悲現神變，　廣為諸眾生， 
　　　于酒放逸者，　示以無邊過。 
　　　大悲現神變，　廣為諸眾生， 
　　　為王放逸者，　示以無邊過。 
　　　大悲現神變，　廣為諸眾生， 
　　　于戒放逸者，　示以無邊過。 
　　　大悲現神變，　廣為諸眾生， 
　　　智慧放逸者，　示以無邊過。 
　　　如是覺神通，　禪巧增上慢， 
　　　財說明眷屬，　音樂及歌詠， 
　　　是名稱贊嘆，　供養并利養。 
　　　美妙誑諂憍，　無慚及無愧， 
　　　貢高具足慢，　放逸貪亦然。 
　　　大悲現神變，　開示諸眾生， 
　　　心意下劣者，　為說殊勝想。 
　　　大悲現神變，　開示諸眾生， 
　　　自輕退屈者，　為說精進力。 
　　　大悲現神變，　開示諸眾生， 
　　　貪著財物者，　為說知足法。 
　　　又化香宮殿，　及以華宮殿， 
　　　皆挾妙樓閣，　化佛于中坐。 
　　　又化諸天女，　住薝葡華宮， 
　　　皆現于半身，　持華鬘供養。 
　　　又化諸天女，　住婆師華宮， 
　　　皆現于半身，　持金鬘供養。 
　　　又化修羅女，　住摩利華宮， 
　　　皆現于半身，　持華鬘供養。 
　　　又化諸天女，　住青蓮華宮， 
　　　皆現于半身，　稱贊佛功德。 
　　　又化諸梵天，　坐真金宮殿， 
　　　而現于全身，　慈聲稱嘆佛。 
　　　又化諸天女，　種種莊嚴身， 
　　　環佩牙樘觸，　出微妙音聲。 
　　　說諸有為法，　遷變無堅固， 
　　　愚人妄分別，　不能如實知。 
　　　如是嚴具聲，　不從身心出， 
　　　無去亦無來，　亦無有方所。 
　　　乃至于色心，　一切皆如是， 
　　　愚者不能思，　于此生疑惑。 
　　　如是莊嚴具，　所出妙音聲， 
　　　聞于百千剎，　解脫無量眾。 
　　　汝等當觀察，　導師自然智， 
　　　無邊功德身，　超過愛戲論。 
　　　寂靜無諸過，　離見治心翳， 
　　　相好以莊嚴，　身意皆清凈。 
　　　汝觀佛入城，　猶如師子步， 
　　　鵝王象王行，　滿足眾生愿。 
　　　成就殊勝福，　真實相莊嚴， 
　　　普令諸眾生，　瞻仰無厭足。 
　　　汝觀兩足尊，　具大慈心者， 
　　　雖以少物施，　獲無量功德。 
　　　能令諸眾生，　于多百千劫， 
　　　乃至證涅槃，　果報無窮盡。 
　　　汝觀兩足尊，　成就無漏戒， 
　　　令諸眾生等，　恭敬而頂禮。 
　　　無量諸天眾，　各舍其宮殿， 
　　　不耽樂游戲，　親近于導師。 
　　　汝觀魔及民，　于佛生信樂， 
　　　咸持金柄扇，　侍奉于左右。 
　　　五百諸魔子，　以天悅意華， 
　　　共散于如來，　希求無上慧。 
　　　曾于過去佛，　稱贊而供養； 
　　　今者遇世尊，　各各懷欣慶， 
　　　亦以無量辯，　贊嘆于如來。 
　　　爾時有魔子，　名為舍愛者， 
　　　最初稱贊佛，　能知眼盡邊； 
　　　亦了眼生邊，　乃至寂滅相； 
　　　又知眼盡等，　無邊名義句。 
　　　以善巧言詞，　為眾生演說， 
　　　而于名義中，　無著無疑惑。 
　　　了知無去來，　無取亦無舍， 
　　　自性常空寂，　遠離于文字； 
　　　亦無能受持，　讀誦修行者， 
　　　往昔諸如來，　已曾廣開示。 
　　　得以假名字，　而實無所說， 
　　　如是自性空，　超過蘊界處， 
　　　無妄無真實，　亦無處非處， 
　　　乃至言語斷，　心行處亦滅。 
　　　愚夫著相故，　見佛有入城， 
　　　世尊離諸相，　愚人妄分別。 
　　　世尊入城時，　若人生歡喜， 
　　　是則相分別，　當必懷憂戚。 
　　　若離相分別，　則不見入城， 
　　　乃至行動相，　得無分別慧。 
　　　若以相見佛，　則見有入城， 
　　　于生轉法輪，　一切皆分別。 
　　　若以相見佛，　乃至生歡喜， 
　　　彼人住魔行，　魔境常現前。 
　　　若以相見佛，　當見于變異， 
　　　是人懶憂戚，　智者應憐愍。 
　　　于法若見得，　便有失法憂， 
　　　于佛若見生，　則有涅槃苦。 
　　　若多劫修行，　了知一切相， 
　　　不分別入城，　亦無涅槃想。 
　　　若了心相空，　則住佛行處， 
　　　不分別入城，　亦無涅槃想。 
　　　若人如是知，　則見于諸佛， 
　　　亦能了性空，　畢竟無生滅。 
　　　世尊無量劫，　修習諸苦行， 
　　　為證于性空，　愚人不能了。 
　　　世尊入城時，　百千眾圍繞， 
　　　人及非人等，　凈心而供養。 
　　　若于剎那頃，　思惟眼盡邊， 
　　　了達諸相空，　其福復過彼， 
　　　乃至算數分，　皆所不能及。 
　　　如是眼生邊，　邊際與流轉， 
　　　乃至于寂滅，　當知亦復然。 
　　　耳鼻舌身心，　色聲香味觸， 
　　　乃至音聲名，　一切皆如是。  
　　“爾時世尊，　當入城時，　以足按地，　普皆震動； 
　　　諸山傾靡，　悉向于佛；　人天為法，　咸來恭敬。 
　　　爾時世尊，　當入城時，　天主人王，　阿修羅眾， 
　　　并諸夜叉，　各舍本城，　來詣佛所，　歡喜供養。 
　　　爾時世尊，　當入城時，　復有無量，　異類諸鳥， 
　　　鸚鵡孔雀，　迦陵頻伽，　睹佛如來，　殊勝功德， 
　　　于虛空中，　歡喜游戲，　皆出種種，　微妙音聲。 
　　　爾時世尊，　當入城時，　以佛功德，　威神力故， 
　　　能令無量，　百千眾生，　盲者能視，　聾者能聽； 
　　　不完具者，　令得完具；　不安樂者，　令得安樂。 
　　　爾時世尊，　當入城時，　于虛空中，　聞如是說： 
　　　若以諸相，　分別如來；　是人不名，　供養于佛； 
　　　亦不了知，　眼盡邊性。 
　　　若離諸相，　植眾德本，　則能了知，　眼盡邊性； 
　　　以能了知，　眼盡邊故，　則能了知，　諸佛功德。 
　　　于眼盡邊，　無有執藏；　于眼生邊，　無有依止； 
　　　于眼寂靜，　無有動念；　是人則為，　見于如來。 
　　　于眼生邊，　無有分別；　于眼邊際，　無有意謂； 
　　　于眼滅壞，　無有表示；　是人則為，　見于如來。 
　　　于眼無有，　無有染著；　于眼無生，　無有攝受； 
　　　于眼寂滅，　無有所執；　是人則為，　見于如來。 
　　　知眼盡故，　于根修習；　知眼邊故，　于根決定； 
　　　知眼生故，　于根自在；　是人則為，　見于如來。 
　　　知眼無有，　于色了達；　知眼滅壞，　于法觀察； 
　　　知眼無生，　于道修習；　是人則為，　見于如來。 
　　　如實了知，　眼盡邊故，　于業差別，　亦能了知； 
　　　以能了知，　業差別故，　是人則為，　見于如來。 
　　　如實了知，　眼生邊故，　于苦差別，　亦能了知； 
　　　以能了知，　苦差別故，　是人則為，　見于如來。 
　　　如實了知，　眼滅壞故，　于苦滅壞，　亦能了知； 
　　　以能了知，　苦滅壞故，　是人則為，　見于如來。 
　　　如實了知，　眼無有故，　于離諸相，　亦能了知； 
　　　以能了知，　離諸相故，　是人則為，　見于如來。 
　　　如實了知，　眼無生故，　于離習氣，　亦能了知； 
　　　以能了知，　離習氣故，　是人則為，　見于如來。 
　　　又如實知，　眼無常性，　于離障礙，　亦能了知； 
　　　以能了知，　離障礙故，　是人則為，　見于如來。 
　　　又如實知，　眼無文字，　于佛智力，　亦能了知； 
　　　以能了知，　佛智力故，　是人則為，　見于如來。 
　　　又如實知，　眼不來性，　于離諸欲，　亦能了知； 
　　　以能了知，　離諸欲故，　是人則為，　見于如來。 
　　　又如實知，　修習禪定，　于離煩惱，　亦能了知； 
　　　以能了知，　離煩惱故，　是人則為，　見于如來。 
　　　彼人亦能，　成就如是，　眼前際智，　眼無住智， 
　　　眼無生智，　佛神通智，　眼下劣智，　眼殊勝智， 
　　　智下劣智，　智清凈智，　戒清凈智，　身律儀智， 
　　　聲清凈智，　語律儀智，　心清凈智，　處差別智， 
　　　諸心法智，　心過失智，　業清凈智，　心律儀智， 
　　　智過失智，　聲清凈智，　蘊差別智，　蘊因緣智， 
　　　眼遍知智，　苦出生智，　無漏戒智，　戒因緣智， 
　　　苦因緣智，　苦因盡智，　諸有為智，　盡無盡智。 
　　　又如實知，　十二因緣，　有所行智，　無所行智， 
　　　有相無相，　有為無為，　建立攝受，　自他心智。 
　　　又如實知，　眼盡生邊，　邊際寂靜，　乃至流轉， 
　　　無有無生，　寂滅之性。　令諸眾生，　得清凈智， 
　　　諸勢力智，　精進之智。 
　　　又如實知，　一異門智，　一切眾生，　意樂之智。 
　　　又如實知，　一切眾生，　殊勝意樂，　心清凈智， 
　　　業異熟智，　諸根界智，　心變異智，　慧解脫智， 
　　　遍解脫智，　勝辯才智。 
　　　又如實知，　諸惡眾生，　不樂法者，　令渴仰智。 
　　　又如實知，　于諸理趣，　知時修習，　無懈怠智。 
　　　又如實知，　神通之力，　分析諸法，　無障礙智。 
　　　又如實知，　于廣大義，　及以言教，　隨解了智。 
　　　又如實知，　善友同處，　衣服飲食，　節量之智。 
　　　又如實知，　于諸無作，　陀羅尼法，　勤修習智。 
　　　又如實知，　身心無過，　遠離增減，　求無上智。 
　　　又如實知，　神通威力，　于虛空中，　現變化身， 
　　　成就無量，　百千眾生，　皆令歡喜，　發凈信智； 
　　　于諸如來，　樂尊重智；　于離欲法，　樂修習智； 
　　　于諸圣眾，　樂供養智；　于大菩提，　樂回向智； 
　　　于陀羅尼，　樂演說智；　于諸意樂，　善觀察智； 
　　　于圣者定，　善了知智；　于諸護念，　能決定智； 
　　　于無邊心，　善趣入智；　于無邊頌，　能演說智； 
　　　于諸欲結，　能覺悟智；　于下劣趣，　不墮落智， 
　　　于惡知識，　應舍離智；　于善知識，　能親近智； 
　　　于諸問答，　能決擇智；　于處非處，　能解了智； 
　　　于地非地，　能了知智；　于上中下，　能分別智。 
　　　有為之智，　無為之智，　事物之智，　非事物智， 
　　　攝受之智，　非攝受智，　修習之智，　非修習智， 
　　　眼非眼智，　眼共相智，　眼差別智，　眼自性智； 
　　　耳鼻舌身，　乃至名等，　二十五法，　亦復如是。 
　　　若人思惟，　眼因緣性，　真實空寂，　畢竟無我； 
　　　是人則能，　成就如是，　真實決定，　心三摩地。 
　　　若人思惟，　眼因緣起，　決定了知，　眼無常相； 
　　　是人則能，　如實了知，　眼及因緣，　畢竟無有。 
　　　耳鼻舌身，　乃至名等，　二十五法，　亦復如是。  
　　“爾時世尊，　當入城時，　以足按地，　現希有事； 
　　　我今略說，　少分功德，　普令眾生，　聞者歡喜。 
　　　天人導師，　從一毛孔，　出現無量，　百千光明； 
　　　一一光明，　遍無量剎，　為諸眾生，　而作佛事。 
　　　若人往昔，　供養諸佛，　長夜修行，　布施持戒； 
　　　彼人得聞，　如是所說，　神變之事，　歡喜愛樂。 
　　　若能了知，　諸佛神變，　非諸聲聞，　所行境界； 
　　　彼人得聞，　如是神變，　當生信解，　發希有心。 
　　　天人導師，　不思議力，　現如是等，　種種神變； 
　　　能令無量，　百千眾生，　于諸如來，　親近供養。 
　　　天人導師，　不思議力，　演說無量，　百千契經； 
　　　令諸眾生，　聞其所說，　皆能信受，　心生歡喜。 
 
　　“爾時世尊，　當入城時，　以神通力，　于虛空中， 
　　　作如是說：　知眼盡邊，　乃至寂滅，　眼性所因， 
　　　無去無來，　畢竟空寂；　耳鼻舌身，　乃至名等， 
　　　二十五法，　亦復如是。  
　　“爾時世尊，　當入城時，　于虛空中，　出微妙聲， 
　　　稱贊如來，　種種名號，　令諸大眾，　生信解心。 
　　　今現在世，　人中師子，　名為摧伏，　魔軍法王； 
　　　若有得聞，　如是名者，　則能降伏，　一切邪眾。 
　　　今現在世，　人中師子，　名為摧滅，　貪欲法王； 
　　　若有得聞，　如是名者，　則能舍離，　一切貪欲。 
　　　今現在世，　人中師子，　名為摧滅，　瞋恚法王； 
　　　若有得聞，　如是名者，　則能舍離，　一切瞋恚。 
　　　今現在世，　人中師子，　名為摧滅，　愚癡法王； 
　　　若有得聞，　如是名者，　則能舍離，　一切愚癡。 
　　　今現在世，　人中師子，　名為摧滅，　憍慢法王； 
　　　若有得聞，　如是名者，　則能摧滅，　一切憍慢。 
　　　今現在世，　人中師子，　名為摧滅，　忿恚法王； 
　　　若有得聞，　如是名者，　則能舍離，　一切忿恚。 
　　　今現在世，　人中師子，　名為摧滅，　嫉妒法王； 
　　　若有得聞，　如是名者，　則能舍離，　一切嫉妒。 
　　　今現在世，　人中師子，　名為摧滅，　虛誑法王； 
　　　若有得聞，　如是名者，　則能舍離，　一切虛誑。 
　　　今現在世，　人中師子，　名為摧滅，　諸見法王； 
　　　若有得聞，　如是名者，　則能舍離，　一切諸見。 
　　　今現在世，　人中師子，　名為摧滅，　戲論法王； 
　　　若有得聞，　如是名者，　則能舍離，　一切戲論。 
　　　今現在世，　人中師子，　名為正法，　清凈法王； 
　　　若有得聞，　如是名者，　則能解了，　清凈之法。 
　　　今現在世，　人中師子，　名為通達，　諸業法王； 
　　　若有得聞，　如是名者，　則能解了，　一切諸業。 
　　　今現在世，　人中師子，　名為具足，　神通法王； 
　　　若有得聞，　如是名者，　則能成就，　威德神通。 
　　　今現在世，　人中師子，　名為具足，　諸度法王； 
　　　若有得聞，　如是名者，　則能成就，　六波羅蜜。 
　　　今現在世，　人中師子，　名為了達，　諸行法王； 
　　　若有得聞，　如是名者，　則能了達，　一切諸行。 
　　　今現在世，　人中師子，　名生清凈，　光明總持； 
　　　若有得聞，　如是名者，　則能成就，　殊勝受生。 
　　　今現在世，　人中師子，　名色清凈，　光明總持； 
　　　若有得聞，　如是名者，　則能成就，　殊勝妙色。 
　　　今現在世，　人中師子，　名身清凈，　光明總持； 
　　　若有得聞，　如是名者，　則能成就，　殊勝色身。 
　　　今現在世，　人中師子，　名性清凈，　光明總持； 
　　　若有得聞，　如是名者，　則能成就，　殊勝種族。 
　　　今現在世，　人中師子，　名為名稱，　光明總持； 
　　　若有得聞，　如是名者，　則能成就，　廣大名稱。 
　　　今現在世，　人中師子，　名為布施，　持戒忍辱， 
　　　精進禪定，　智慧總持；　若有得聞，　如是名者， 
　　　則能成就，　布施持戒，　乃至智慧，　陀羅尼門。 
　　　今現在世，　人中師子，　名為成就，　空性法王； 
　　　若有能持，　如是名者，　則能演說，　諸法空義。 
　　　今現在世，　人中師子，　名為成就，　無我法王； 
　　　若有能持，　如是名者，　則能演說，　無生滅義。 
　　　今現在世，　人中師子，　名眼清凈，　總持法王； 
　　　若有能持，　如是名者，　則能演說，　眼盡邊義。 
　　　耳鼻舌身，　乃至名等，　二十五法，　并華鬘香， 
　　　燈傘衣服，　悉皆如是。  
大寶積經卷第三十四 唐三藏法師菩提流志奉詔譯 
出現光明會第十一之五  
　　“爾時世尊，　當入城時，　以不思議，　神通之力， 
　　　于虛空中，　出微妙聲，　演說種種，　陀羅尼行。 
　　　令諸大眾，　聞如是言：　是陀羅尼，　于眼盡邊， 
　　　生邊邊際，　寂靜流轉；　乃至寂滅，　如是諸法， 
　　　皆能通達，　究竟安住。　以布施力，　究竟攝取； 
　　　以持戒力，　究竟成就；　以忍辱力，　究竟莊嚴； 
　　　以精進力，　究竟發起；　以智慧力，　究竟宣說。 
　　　離諸文字，　語言音聲，　乃至色心，　究竟清凈； 
　　　有漏無漏，　若義若利，　皆悉空寂，　究竟清凈。 
　　　亦不依止，　一切諸有；　究竟安住，　總持三昧； 
　　　無去無來，　非善不善，　乃至無記，　自利利他。 
　　　如是諸相，　究竟清凈。　亦不安住，　自在威德， 
　　　聲聞凡夫，　諸佛之法；　亦不安住，　于眼盡邊， 
　　　生邊邊際，　乃至寂滅；　如是諸行，　究竟寂靜。 
　　　若生不生，　是苦是樂，　稱贊毀謗，　皆悉舍離。 
　　　究竟清凈，　究竟照明，　空陀羅尼，　之所解了。 
　　　此即住佛，　所行之處；　此即住佛，　游戲之處； 
　　　此即安住，　諸佛神通；　此即安住，　諸佛智慧。 
　　　安住如是，　眼盡邊力；　安住如是，　眼生邊力； 
　　　安住如是，　眼邊際力；　乃至安住，　寂滅之力。 
　　　耳鼻舌身，　乃至名等，　二十五法，　亦復如是。 
　　　是陀羅尼，　成就如來，　殊勝之力；　是陀羅尼， 
　　　成就如是，　威德之力；　入諸如來，　一切行處； 
　　　住諸如來，　一切境界。 
　　　令諸世間，　于修羅眾，　離堅固心，　住梵天行； 
　　　能令無量，　百千夜叉，　及鳩槃荼，　皆生歡喜；　　 
　　　亦令無量，　乾闥婆眾，　并諸羅剎，　愛樂調伏。 
　　　假使梵眾，　以妙音聲，　于其句義，　不能宣說； 
　　　非諸心法，　之所計度；　亦非心法，　之所受持。　　 
　　　是陀羅尼，　非眼所得；　是陀羅尼，　亦不至身； 
　　　是陀羅尼，　非眼所得；　亦不至于，　眼所行處。 
　　　耳鼻舌身，　乃至名等，　二十五法，　亦復如是。 
　　　又說于眼，　盡邊生邊，　邊際流轉，　乃至寂滅； 
　　　無我無人，　眾生壽者，　乃至無有，　補特伽羅； 
　　　無相無為，　不來不去，　如是等相，　皆悉了知。 
　　　又說了知，　法性之眼；　又說了知，　法成就眼， 
　　　智眼慧眼，　梵眼天眼，　梵生得眼，　天生得眼， 
　　　梵異熟眼，　天異熟眼，　梵因生眼，　天因生眼， 
　　　天神變眼，　天精進眼，　下劣生眼，　珠勝生眼， 
　　　舍離閻羅，　世間之眼，　龍夜叉眼，　鳩槃荼眼， 
　　　熱惱之眼，　非熱惱眼，　清凈之眼，　非清凈眼， 
　　　廣狹之眼，　聲聞乘眼，　禪定之眼，　三摩地眼， 
　　　境界之眼，　想出生眼，　貪出生眼，　貪舍離眼， 
　　　從因生眼，　非因生眼，　相應之眼，　不相應眼， 
　　　依門生眼，　非門生眼，　因緣生眼，　因門生眼， 
　　　非肉成眼，　智清凈眼，　無所有眼，　不可得眼。 
　　　耳鼻舌身，　乃至名等，　二十五法，　亦復如是。  
　　“爾時世尊，　于虛空中，　復出無量，　微妙音聲； 
　　　演說殊勝，　陀羅尼法，　皆是如來，　之所變化。 
　　　陀羅尼曰：  
　　“呬麗(一)　么麗么麗(二)　賜(上)第(三)　伊(去)泥(四)　弭(上)泥(五)　句路爾庾(二合六)　句路爾庾(二合七)　句麗(八)　么麗(九)　句拏(上)帝(十)　阿啰(二合)藝(十一)　阿呬麗(十二)　弭弭麗帝(十三)　素弭麗(十四)　弭麗弭麗(十五)　棄比麗(十六)　阿比麗(十七)　素帝替(十八)　馱妳(十九)　么妳(二十)　伽(上)妳(二十一)　伽(上)唎帝(二十二)　素伽(上)[口+犂](二十三)　缽唎(二合)野然曩泥(二十四)　阿努盧弭計(上二十五)　微路迷(去二十六)　素婆涅里(二合)世(二十七)　阿施唎麗(二十八)　薩么缽啰(二合)本帝(二十九)　缽啰尾醯(三十)　陀羅尼(三十一)　底瑟恥呵(三十二)　素底(引)阿替(三十三)　步攘伽(上)伽曩(三十四)　躬(去)盤拏(三十五)　阿嚩娑(引)嚩曩(三十六)　播唎妬(引)里野(二合)寧(三十七)　缽唎伽(上)拏寧(三十八)　么曩娑(三十九)　素路指多(四十)　缽那(四十一)　惡察啰(四十二)　阿毗羅(引)比野(二合四十三)　缽啰(二合)底瑟咤訶(四十四)　陀羅尼(四十五)　阿(引)耳多(四十六)　虞泥(去)毗(四十七)  
　　“如是陀羅尼，　諸佛之所得。 
　　　具足大威神，　智慧無邊量， 
　　　遠離于執著，　念處悉清凈； 
　　　無色無去來，　非方及方所， 
　　　無相離言說，　超過諸戲論； 
　　　菩薩勤修習，　究竟得清涼。 
　　　假使以百千，　那由他偈頌， 
　　　演說于一句，　不能得其邊。 
　　　眾圣之所贊，　清凈無染著， 
　　　一切諸眾會，　皆悉生尊重。 
　　　如是陀羅尼，　善法威神力， 
　　　能摧滅煩惱，　令得于勝利。 
　　　功德及智慧，　廣大猶如海， 
　　　成就忍辱力，　其心安不動。 
　　　菩薩常修習，　智者所稱嘆， 
　　　舍離于貧窮，　當獲大財寶。 
　　　如是陀羅尼，　增長諸功德， 
　　　常以空性等，　真實句莊嚴。 
　　　以舍于文字，　名之為空性； 
　　　以舍于心識，　名之為法性。 
　　　如是陀羅尼，　離垢常清凈， 
　　　安住于實智，　現種種饒益。 
　　　令諸眾生等，　歡喜發凈心； 
　　　無量夜叉眾，　及于鳩槃荼， 
　　　如是眾鬼王，　亦生大歡喜。 
　　　如是陀羅尼，　寂靜無戲論， 
　　　愛樂于眾生，　普皆與安樂。 
　　　于多百千劫，　常在于諸趣， 
　　　作無量利益，　清凈無所染。 
　　　或以百千偈，　演說甘露法， 
　　　令無量眾生，　皆生大歡喜。 
　　　往昔無量佛，　以清凈意樂， 
　　　于是陀羅尼，　常思惟法性。 
　　　釋梵諸天眾，　龍王阿修羅， 
　　　聞此陀羅尼，　心生大歡喜。 
　　　如是陀羅尼，　所經諸國土， 
　　　常無有災難，　病苦及憂惱； 
　　　一切諸眾生，　各各皆欣樂， 
　　　愿此陀羅尼，　常住于我心。 
　　　如是陀羅尼，　隨所在身心， 
　　　喉齶及唇舌，　生無量功德。 
　　　若能常受持，　獲無量功德， 
　　　利益多眾生，　皆令得歡喜。 
　　　如是陀羅尼，　舍離諸過惡， 
　　　演說微妙法，　得無盡辯才； 
　　　令百千眾生，　皆斷除疑惑， 
　　　摧破諸憍慢，　獲無量功德。 
　　　如是陀羅尼，　甚深微密法， 
　　　智者常思惟，　勇猛勤修習； 
　　　被于智慧甲，　摧滅諸煩惱， 
　　　增長功德已，　愛樂無厭足。 
　　　如是陀羅尼，　具廣大名稱， 
　　　能了盡無盡，　生邊無生邊； 
　　　以如是智慧，　種種自莊嚴， 
　　　百千諸如來，　尊重而供養。 
　　　如是陀羅尼，　明行為兩足， 
　　　依止于勝定，　趣向菩提道； 
　　　隨順于止觀，　通達無漏慧； 
　　　以凈信根力，　成就于二手； 
　　　以精進忍辱，　成就于兩乳； 
　　　智慧波羅蜜，　而為其頂相； 
　　　修多羅為線，　貫穿四辯鬘； 
　　　往昔所修行，　種種諸功德， 
　　　及無量譬喻，　一切悉莊嚴。 
　　　如是陀羅尼，　具無量功德， 
　　　于眼前后際，　盡邊無盡邊， 
　　　若生若無生，　邊際非邊際， 
　　　寂靜不寂靜，　流轉非流轉， 
　　　無有及無起，　寂滅并無我， 
　　　無人無壽者，　乃至無眾生， 
　　　如是無量門，　一切皆解了。 
　　　耳鼻舌身心，　六塵并四大， 
　　　乃至世生名，　一切皆如是。 
　　　如上所稱嘆，　微妙陀羅尼， 
　　　寂靜勝功德，　諸佛之境界。 
　　　陀羅尼實義，　非文字詮表， 
　　　隨順于世間，　但以假名說。”  
　　爾時，世尊與諸大眾，到童子家，敷座而坐。是時，月光童子知佛坐已，躬自赍持微妙供具，奉獻如來及諸大眾。其供純以禪定福德、殊勝善根、不思議力之所成熟。如是施時，亦不為己，普令一切無量眾生，發趣菩提，獲大善利。其供周遍，皆悉充足。 
　　爾時，世尊飯食已訖，于眾會中，告月光童子言：“童子，若善男子、善女人等，住大乘者行施資糧，有八十種殊勝功德。云何八十？所謂成熟眾生善言攝受，妙相圓滿，諸根無缺，舍離生死，證于涅槃，盡諸結使，得勝自在，具足功德，莊嚴佛土，眷屬清凈，有大威德，具足智慧，成就最上殊勝之行，圓滿無上無等等行，除滅習氣，增長如來一切智行，身及舍利為諸世間聲聞、緣覺之所供養，摧破惡人，能令人王、天龍夜叉阿修羅王、迦樓羅王及梵天王皆生清信，有大威德，宣說契經、應頌、受記、自說、諷誦、譬喻、因緣、本事、本生、方廣、希法乃至論義，受持演說心無懈惓，于法無吝，安住佛道，世界最勝，名色清凈，證于法身，得無所畏，成就福德，蔽諸外道，具善人法，舍惡人行，信福智因，和合佛法，降伏眾魔，于佛所說安樂之法無有疑惑，摧破惡欲，具大威德，修菩薩行，得勝神通，舍離生死，成就眾生，贊無邊行，攝受功德，慰喻眾生，受用法樂，修行惠施，入大智門，住于暖法，種性決定，修行法忍，安住佛道。童子，若善男子、善女人等，修施資糧，具足成就是八十種殊勝功德。” 
　　爾時，世尊復說偈言：  
　　“大智諸菩薩，　具足施資糧， 
　　　勝利有八十，　我今已略說。 
　　　復有諸功德，　無量難思議， 
　　　皆從布施生，　今當少宣說。 
　　　汝以平等施，　普遍于大會， 
　　　如是施資糧，　智者應修習。 
　　　此施能積集，　福聚不思議， 
　　　相好莊嚴身，　一切皆圓滿。 
　　　生處及種族，　國土若居家， 
　　　名稱與色心，　一切皆清凈。 
　　　諸天神變事，　及宮殿婇女， 
　　　清凈無礙辯，　皆從布施生。 
　　　布施勝資糧，　諸佛咸稱嘆， 
　　　此即是菩提，　最初安住本。 
　　　精進諸菩薩，　于施無疑惑， 
　　　安住決定心，　勤修于布施。 
　　　如是布施心，　成就殊勝福， 
　　　菩薩勤修習，　當證佛菩提。 
　　　由布施威力，　成就勝神通， 
　　　振動俱胝剎，　不損諸眾生。 
　　　由布施能引，　凈戒及多聞， 
　　　正信與精進，　三昧無漏慧。 
　　　由布施能引，　根力菩提分， 
　　　正斷及神足，　遠離諸習氣。 
　　　由布施能引，　清凈妙音聲， 
　　　于百俱胝剎，　開示無邊法。 
　　　由凈信行施，　速得諸神通， 
　　　為成就神通，　應勤修布施。 
　　　無量諸天眾，　百千阿修羅， 
　　　龍神及夜叉，　眷屬共圍繞， 
　　　咸乘妙樓閣，　自在而游戲。 
　　　如是等諸王，　見勤行施者， 
　　　皆當起遠迎，　敷座而供養。 
　　　如是行施人，　具足大威德， 
　　　自在神通力，　攝受諸天王。 
　　　鳩槃荼夜叉，　皆悉來歸伏， 
　　　及乾闥婆眾，　亦獻諸音樂。 
　　　賊害起慈心，　惡人當遠離， 
　　　珍財無損減，　庫藏悉充盈。 
　　　以修布施故，　成就勝資糧， 
　　　乃至于佛智，　不行外道法。 
　　　是人無病惱，　守護陀羅尼， 
　　　得諸殊勝力，　皆由布施生。 
　　　如是行施人，　修習菩提道， 
　　　不遇惡知識，　得同類善友。 
　　　復有諸菩薩，　積集施資糧， 
　　　成就不思議，　陀羅尼智慧。 
　　　以無量偈頌，　演說于總持， 
　　　一切無掛礙，　不失于本義。 
　　　廣大菩提心，　志愿常堅固， 
　　　具足于凈戒，　舍離諸魔業。 
　　　不著五欲樂，　專精求正念， 
