　　No. 379 [No. 378]

四童子三昧經卷上

　　　　隋北印度健陀羅國三藏阇那崛多譯


如是我聞。一時婆伽婆在俱尸那國力士居地娑羅林所二雙樹間。爾時如來思惟。今日涅槃時到應當取滅。長老阿難即于其夜欻得惡夢。驚怖憂惱馳向佛所。愁慘合掌瞻仰世尊目不暫舍。爾時佛告長老阿難瞿曇彌子。何故如是熟視于我眼不暫瞬。爾時阿難即白佛言。世尊。我于昨夜忽然見夢。身毛為豎甚大怖懼。必是如來涅槃先相。世尊。我既見是非吉夢已。心無情賴深生憂惱。恐畏世尊速入涅槃。佛告阿難瞿曇彌子。故見何夢。知是如來涅槃先相而生驚怖。爾時如來即以此偈問阿難曰

　汝夢何所見　　在娑羅林所
作是語已。佛告阿難。阿難。汝見此四童子已不。從四方來面如滿月。過日光明蔽四天下。威德特尊齒白明耀。發智慧光得大精進。入甚深智成就功德。識智了達有深信行。謙卑慚愧行業滿足。意見深遠得正念定。智慧善巧有大方便第一總持。為諸眾生隨順說法增長善本。于無量億百千佛所種諸善根。各住四方各于佛剎聞我涅槃。各從彼剎諸如來所。咨發啟請生此剎土。欲聞見我及我名稱。說法利益功德之事。觀看今日如來后夜分時。于力士生地娑羅雙樹間。當入無余涅槃。不思議涅槃。一切世間無等涅槃。一切世間希有涅槃。一切世間安樂涅槃。一切世間難伏涅槃。一切世間斷離諸趣清凈涅槃。如來當取如是微妙最上涅槃。阿難。此東方來童子者。其色微妙具大功德端正可喜。光明遍照威德熾然。猶如盛火放大光明。以多百千徒眾圍繞。及以億數諸天之眾。所共供養受天雨華。來詣佛所欲供養佛。阿難。此童子者。于彼師子音鳴聲如來國土。曾作轉輪圣王領千世界而得自在。諸天人等之所供養。彼治化時于欲界天上及于人間。恒多講法受持句義。為于無量百千眾生解說妙趣。成就彼等種諸善根。得諸神通達解法行。眾圣咨嗟無邊無斷。最上微妙得無畏力。深入法相成就辯才。智慧善巧得到無邊智慧彼岸。滿足如是諸法行已。于十八億年如法治化。不用刀杖惱亂眾生。不為受欲貪于王位。于彼十八億年成熟十八那由他眾生。令住阿耨多羅三藐三菩提。于菩薩法得不退地。彼善男子。從初發心得不退地已。乃至畢竟成就阿耨多羅三藐三菩提。彼王如是。于后一時剃除須發。著袈裟衣舍家出家。即出家已。于八十一億年行于梵行。從出家已未嘗坐臥況復睡眠。于八十一億年中。乃至不起一念欲想及于嗔心。況有殺害惱亂等心。無不善事及憎愛想。亦復不念修行不修行想。常住二法。何等為二。一者雖得肉眼無肉眼想。雖能分別知諸法聚。而不取著法聚之想。于彼八十一億年中。更不論說諸無利益。他余事想。若地想水想火想風想。若虛空想及識想。若婦女想及丈夫想。饑渴想聚落想。空閑處想城邑等想。違逆之想不違逆想。遠離想禪定想。自我想他我想。色想無色想。邊想中想。生想滅想。少想多想。如是等諸余亂想。皆悉寂滅不生分別。惟除二十篋藏法本。思量修習其間成熟八萬那由他眾生。決定于阿耨多羅三藐三菩提。彼諸眾生皆初發心于如此剎。即剎那羅婆時。于彼佛剎自在而去。各更別往諸余佛剎。到彼諸剎世尊所奉覲承事。于彼世界一一佛剎。一一身到一身一事無二并者。彼諸剎土一一諸佛皆同。于此一剎那羅婆時右脅而臥。同于此日后夜分中當入涅槃。悉在娑羅雙樹之間力士生地。皆如如來彼諸佛等。同名釋迦牟尼十號具足。彼諸佛等亦同出于五濁惡世。阿難。我以如是無量無邊無礙肉眼正知正見。非諸聲聞辟支佛等之所能入。非境界故。阿難。若有比丘比丘尼優婆塞優婆夷聞此法門。聞已生信。羨我肉眼正知見智。欲得此智乃至滿足一切種智。及發一念正信之心相續不舍。適發心已即生無量福德之聚。況得無量無邊大功德聚。阿難。若有善男子善女人。于十八那由他諸如來所。復于十八那由他億年。以一切樂具供養恭敬尊重贊嘆。親承奉事彼諸如來。于十八那由他年。所得功德雖復無量。猶故不及聞此法門羨愿之心生功德者。不可譬喻。阿難。此童子者。于我法中一日一夜教化利益無量眾生。何況多時所作利益。若舍利弗目犍連等及余聲聞。不能如是多作利益度脫如是無量眾生。阿難。假使汝等一切壽命。多諸眾生說法教化。不念余事晝夜不休。雖作如是教化利益。但自汝等于我法中。不能荷負佛法重擔。如今所見此來童子所荷負者。又復告言。如是阿難。如是童子。為諸眾生作大利益具足憐愍。念諸眾生饒益眾生。而此童子有無量功德。阿難。汝見從南方來童子已不。如秋滿月十五日夜光明熾盛。右手執持眾寶。莊嚴杖打此大地。打大地已出如是聲。譬如摩伽陀國有一寶器。或用金作或用銀作。作之成就善加瑩治。無有塵垢無有瑕隙無有破漏。善好明凈無有塵土無有脂膩。種種因緣眾事所成。種種功能練精。明凈五處具滿十處。遠離一千分觀瞻。遠離十二處金銀煩垢。種性真正金性最勝。百練所成新成非故具。足八分一千巧匠。一心觀瞻塵膩垢翳一切悉無。如是妙器打之出聲。若聞聲者能滅眾苦。阿難。如是譬喻如是器聲。我少說耳。而此童子。眾寶間錯嚴潔之杖。打此大地所出之聲。亦復如是。阿難。此童子者名寂靜轉。是大菩薩摩訶薩也。從南方寶積現多陀阿伽度阿羅訶三藐三佛陀剎土而來。彼佛世界名寶莊嚴。阿難。于汝意云何。彼世界何故名寶莊嚴。阿難。彼佛世界。無一眾生住不定者亦無邪定。阿難。彼諸眾生。皆悉正定于阿耨多羅三藐三菩提。阿難。彼剎是菩薩剎。彼剎眾生無男女想。阿難。彼諸眾生皆悉梵行。無諸穢欲智行清凈。乃至無有穢欲之名。阿難。彼莊嚴佛剎諸眾生等。無有一切不善思想。亦無食想唯有二食。何等為二。一者以定慧為食。二者以法喜為食。阿難。彼佛剎不說五陰不說三乘。惟廣演說一切智陰菩薩篋藏。阿難。以是義故。彼佛世界名寶莊嚴。阿難。此土所有他方佛剎眾生生此土者。復有愿生彼佛土者。愿生之者彼眾生等。皆得不退轉于阿耨多羅三藐三菩提。阿難。或有菩薩從余佛剎來生彼者。生已即自能知彼佛剎內一切諸事。彼等菩薩亦生彼已。即于剎那羅婆牟侯多時。各各想己自身是佛。阿難。彼寶積現如來。為彼無量無邊那由他諸菩薩摩訶薩等。廣說一切種智及菩薩篋藏法門。不曾斷絕更不說余。阿難。假使我于無量千劫。說彼佛剎功德之事。及一一分別菩薩摩訶薩等所得勝法。所謂發愿莊嚴佛剎不可得盡。阿難。我但略說彼佛世界功德名字。此寂靜轉菩薩摩訶薩。從彼方來為欲看我入般涅槃。復為憐愍無量無邊諸眾生等。令發無上菩提之心。復為欲顯彼剎功德莊嚴之事。復為顯彼寶積現佛利益名稱。所謂顯諸菩薩法行大事。亦說真實名稱之事。欲令此剎無量無邊諸眾生等攝受正法故。來到此釋迦佛剎。為令未來諸菩薩等生歡喜心。阿難。此童子者。于往昔時行菩薩行。值燃燈佛出現于世。爾時曾作轉輪圣王名曰降怨。阿難。爾時降怨圣王。為無量億無邊眾生。說于正法成熟善根。時彼圣王。從旦日初至于食頃。化度三十六億眾生住不退地。于阿耨多羅三藐三菩提。入正定聚證得無生忍法。而此圣王于彼燃燈如來般涅槃后。發大精進剃除須發舍家出家。既出家已滿一千年。續燃燈佛轉正法輪。然彼圣王利益無量無邊眾生。作利益已于后一時日沒之頃。復化三萬六億眾生。令住阿耨多羅三藐三菩提。還于日沒之時。令七萬那由他眾生皆悉漏盡成阿羅漢。況當證道見諦學人不可稱計。阿難。假使我欲以佛智慧。說此寂靜轉菩薩童子。往昔之時為諸眾生作利益事。不可得盡。阿難。汝為此寂靜轉善男子。就于我前敷座安置。汝當得無量無邊勝妙功德。若有眾生聞此寂靜轉菩薩名者。彼等眾生。如現在見佛等無有異。阿難。若有眾生聞此功德莊嚴受記法本名字者。乃至一念發凈信心。為欲見彼寶積現如來多陀阿伽度阿羅訶三藐三佛陀。為欲承迎禮拜親近供養。有發心者欲聞法者。阿難。我今皆與彼等受記。往生彼剎奉覲如來聞于正法。彼佛剎中所生菩薩。亦欲同行彼諸法行。惟除愿力菩薩摩訶薩等。阿難。彼諸眾生善得大利。若能聞此所說功德莊嚴法本名字。乃至經耳。何況聞已得凈信心。阿難。如是等法句如實不虛。汝當善護善念憶持。所以者何。阿難。閻浮提人。未曾得聞如是等修多羅章句及以名字。阿難。若名字菩薩及謗法人。如是人等莫令得聞。何以故。以其謗法罪大深重故。阿難。汝見西方如是輦輿眾寶莊嚴乘空而來。汝見已不。阿難白佛言。如是已見。佛復告阿難汝見其間一童子不。二足神通變化所作。騰空飛來動此大地。動大動震大震。大地動時所化眾生怖畏毛豎。阿難報言。如是婆伽婆。如是修伽陀。我今見已。此童子者。神通游戲種種示現乘空而來。佛告阿難。如此輦譽眾寶間錯。在童子前而來。出于種種異妙之香。滿此佛剎。阿難白言。如是婆伽婆。如是修伽陀。佛復告阿難言。此事還是彼善男子智力所現。能使輦輿出是妙香。阿難。汝聽復能出于四種之聲。所謂空聲無所有聲寂靜聲佛聲。阿難白言。如是婆伽婆。佛復告阿難。還是童子毛孔所出如是等聲。阿難。此聲出時有六十八那由他眾生大得饒益。復千世界諸眾生數有多眾生。于無為法心漏永盡便得解脫。阿難。聞一佛名。已有九億菩薩住不退轉地。得入圣道于阿耨多羅三藐三菩提。于此剎土人天世界。有二百千那由他天人得阿毗跋致地。決定住阿耨多羅三藐三菩提。阿難。此善男子所住。西方有佛名曰喜樂音多陀阿伽度阿羅訶三藐三佛陀。世界名樂毛。從彼剎來欲見如來入于涅槃。此善男子。然其來已為于無量無邊眾生作大利益。阿難。今善男子。來此剎時大作佛事。亦如如來轉大法輪。彼亦如是轉大法輪。阿難。此善男子。乃從阿僧祇劫已來諸毛孔中恒常出此四種之聲。所謂空寂等聲。于一一聲中為無量無邊眾生作大利益。阿難白佛言。世尊。此善男子。往昔之時作何善根。乃能于諸毛孔出如是諸聲。佛告阿難。我念往昔過去無量無數劫。時有佛出世名無垢眼善逝世間解無上士調御丈夫天人師佛世尊。此善男子。于彼佛所出家作大沙門。名曰智樂。凈修梵行而彼沙門于彼如來。問于真理難知智慧甚深句義。所謂不生不滅。一切諸法空無所有。一切諸法本性寂靜。一切諸佛皆同一體。而彼沙門七日七夜相續不斷。不念疲惓不念余事不舍重擔。于此四句躬自受持。善味諷習善持通利。善意貫穿研精己行。阿難。彼時沙門者。此童子是也。以此四句妙義億數諸佛所共說之。入諸佛法攝諸眾生。復自然得覺了之事。而彼沙門愍諸眾生。緣諸村舍聚落城邑為彼說法。阿難。爾時法師智樂沙門者。以多聞知法義趣。復以真心六年為他宣說如是法句。以是因緣于阿僧祇劫。從諸毛孔出如是聲神通。以是事故。此善男子。從身毛孔出如是四種法聲。為多眾生作大利益。如是次第。此童子者。于阿僧祇劫身毛孔中。成就如是四種妙聲。阿難。閻浮提人得大善利得第一利。若聞此無攀緣菩薩名字者。已獲善利況聞其法。阿難。若有善男子及善女人。或在天中或在人間。聞此無攀緣菩薩乃至名字已得凈心。所得功德不可思議。何況瞻對覲覿見者。所以者何。阿難。此無攀緣菩薩摩訶薩。于諸菩薩地已得功德。不可思議不可稱說。阿難。而此菩薩摩訶薩。故欲來見如來入般涅槃。阿難汝今可為彼大菩薩。施設床敷于如來前。用擬此善男子坐。阿難。汝當得大安樂利益。亦當速得勝妙神通。阿難。汝設此敷業因緣故。所獲果報或坐或臥常得安隱。于一念頃。當現證得阿羅漢果無為圣法。阿難。汝于無漏聲聞圣果未證入者。我今與汝授記當得。汝復應有諸功德分。回向阿耨多羅三藐三菩提。當得諸佛如來大法。阿難。若有比丘比丘尼優婆塞優婆夷。若天若龍若夜叉若犍闥婆阿修羅迦樓羅緊那羅摩睺羅伽人若非人。及余眾生聞此寂靜轉所說授記。聞已得凈深心及信解者。若復有人欲得聞此寂靜說授記法門。或如來邊聞。或聲聞邊聞。復能為彼法師。敷設床座所得功德。如彼法師坐此座上。復當說斯寂靜說授記法門。如斯無異。所以者何。阿難。彼人敷設座已。當得十種敷設功德。何等為十。一者當得轉輪圣王座。二者得帝釋座。三者得梵天王座。四者得世主座。五者世世于諸佛所得法師座。六者菩薩地滿既得位已。在道場菩提樹下。坐于蓮華師子高座。七者證一切智已。得無上菩提坐于佛座。八者轉大法輪時。得無量億數諸天所共莊嚴轉法輪座。九者欲現大神通時。過出一切諸世間道。為得如來無上顯現最大神通師子高座。十者欲現入于大涅槃時。得彼多陀阿伽度阿羅訶三藐三佛陀。令諸天龍夜叉犍闥婆阿修羅迦樓羅摩睺羅伽人非人等。心生歡喜得清凈信。最后寂滅一切諸行。住金剛三昧得如來座。阿難。汝當得如是等十種師子高座果報。阿難。若有善男子善女人。凈心聞此寂靜說受記法本句偈之義。為于法師敷設法座。愛敬尊重彼法師故。以是因緣。彼彼成就十種師子敷座果報。以是義故。阿難。汝應可合掌向無攀緣菩薩邊。汝應當得大利安樂大福德聚。因此功德汝速當得發于神通。爾時尊者阿難。為無攀緣善男子敷法座已。合掌向無攀緣菩薩摩訶薩。生清凈心尊重心慚愧心。即于爾時。而說偈言

　合掌向健兒　　降伏龍入定
　大智眾王者　　無攀緣光明
　得智及精進　　智慧禪定聚
　世間無等侶　　向無畏合掌　

爾時世尊以偈告阿難言

　汝今敬合掌　　供養無攀緣
　所獲諸果報　　我當為汝說
　阿難合掌敬　　自我涅槃后
　于村舍聚落　　及我弟子間
　或于入聚時　　或出彼村落
　及經行坐臥　　一切威儀中
　當作大佛事　　汝于諸世間
　所有眾物類　　或識及無識
　悉皆向汝邊　　恭敬而傴身　

若男若女天男天女。及諸外道波利婆等。若沙門婆羅門。若王大臣若國師。若兵將及余官屬。若長者居士。自余凡類但是有形。乃至六畜象馬走獸及諸飛鳥。若見汝者皆得凈信。一切樹木藥草苗稼所有華果。悉皆向汝傴身恭敬。一切臺殿屋宇重閣。樓櫓卻敵竅孔車乘輦輿。以汝福德威光之力覆蔽于彼。皆悉如是向汝傴身。阿難。譬如多陀阿伽度阿羅訶三藐三佛陀。初證阿耨多羅三藐三菩提得無礙解脫時。一切苗稼樹木藥草及諸華果。乃至略說人非人等。周匝充滿菩提道場。皆向如來傴身恭敬。阿難。如是如是。汝今以此于無攀緣善男子邊合掌傴身因緣力故。汝于卻后一切威儀隨所在處。人非人等一切苗稼樹木。藥草皆當向汝傴身恭敬。阿難。若有善男子善女人。于如來涅槃之后。或于我今現前之頃。須臾聞此莊嚴說授記法本。乃至一合十指掌一念因緣。或以真心思惟此義發一信心。彼人尚得如是福報如我前說。如是阿難。當來之世少有眾生得聞此法。亦復少有但聞如是法本名字。若一聞再聞尚不可得。何況聞已得真信心恭敬尊重不生誹謗滅除疑惑。思惟修習生實想者。我于如是善男子善女人等。復以佛眼悉皆現見。復以佛智悉皆現知。如是人等。非于一佛所修行供養。非一佛所種諸善根。阿難。今在此眾集會我前。一切大眾天人男女故來。欲見如來世尊入于涅槃。阿難。如是等眾。于當來世彌勒菩薩初欲證于阿耨多羅三藐三菩提時。受智位已后乃至坐于菩提道場。設大供養尊重恭敬。如是次第乃至彌勒世尊入涅槃時。亦復觀看。還于爾時在如來邊。亦復得見此四童子如是聽法。如今我前得見得聞無攀緣善男子。于毛孔內廣聞大法微妙之聲。得聞聲已生大歡喜。是故阿難。汝今得聞說如是等微妙義趣。汝應數數傴身合掌凈心敬信。所以者何。汝以如是凈心敬信善業因緣。所在之處一切眾生諸天世人。恭敬供養尊重贊嘆躬傴汝邊。乃至于汝涅槃之后。諸天世人起塔供養汝之舍利

爾時世尊告阿尼婁陀言。阿尼婁陀。汝見上界有四十億諸天人眾。聞此經典皆悉合掌傴身而住。阿尼婁陀白佛言。如是婆伽婆。佛復告阿尼婁陀。彼天人等。因聞此法信心合掌傴躬善根。于未來世阿僧祇劫不墮惡道。或在天上或在人間。于恒沙世流轉生已。一一得作轉輪圣王。一切生處恒值諸佛。于諸佛所成就善根。成善根已乃至得證阿耨多羅三藐三菩提。同一名號。名為一切眾類傴身多陀阿伽度阿羅訶三藐三佛陀。說是語已。時大眾中。有諸力士及其眷屬各有五百。其名曰娛樂力士。頭俱耶力士。大力力士。天威力士。勝天力士。郁干蹉力士。無畏力士。婆藪力士。真實力士。優多羅力士。婆儔力士。一切忍力士。如是等一一力士。各及眷屬五百圍繞。聚集來會在其眾首。為欲供養向如來所。皆半傴身合掌悲泣。哀哽大叫流淚雨面。而白佛言。世尊。我等今者。為欲供養如來世尊。及無攀緣童子菩薩。并余無量大菩薩等。乃至一切大德聲聞。此修多羅微妙句義清凈法門。為供養故合掌傴身。世尊。我等以此一念善根。回向阿耨多羅三藐三菩提。爾時世尊即便微笑。諸佛法爾若微笑時。即從口出種種微妙雜色光明。所謂青黃赤白金色玻璃放斯光已遍至無量無邊世界。光明所照乃至梵宮。還來旋繞世尊三匝從佛頂入。爾時慧命阿難。見是事已即以偈頌。而白佛言

　世燈何因放　　如此大光明
　善哉決我疑　　及余眾生等　

佛告阿難。汝見已不。此力士子。一心集聚合掌向我及無攀緣童子菩薩。并于此經至心凈信。復發無上大菩提心。阿難白言。見已世尊。佛復告阿難言。此力士子。從今已后阿僧祇億劫不墮惡趣。然后證得阿耨多羅三藐三菩提。爾時世尊。欲重宣此義。而說偈言

　阿難汝不見　　摩羅子集聚
　心生大歡喜　　曲躬而向我
　歡喜說此言　　當得無上道
　大智力士子　　此等供養我
　及于無攀緣　　于法生尊重
　我諸聲聞等　　如是合掌已
　阿僧祇劫數　　當不墮惡道
　因此合掌業　　及向我曲躬
　假令一劫說　　或無數億劫
　此等當證道　　成就諸佛土
　行于最勝行　　其數不可測
　于億數等劫　　思量不能知
　阿難今不久　　于此后夜分
　吾共汝等別　　是最后相見　

佛復告阿難。阿難。汝見從北方有大金光照耀來已不。彼之威光映蔽一切。其方所有樹木苗稼藥草華果。山崖堆阜臺殿樓閣。輦輿車乘人非人等。于上虛空皆成一色。所謂金色。阿難白佛言。如是婆伽婆。佛復告阿難。汝見北方復有七閻浮檀金輦輿從彼來不。中央輦輿其上童子結加趺坐。威光最勝功德巍巍。阿難白佛言。如是婆伽婆。我今已見。佛復告阿難。北方去此剎土六十四百千俱致。有佛剎名曰俱蘇摩拔坻(隋言多華)。彼剎世尊。號名菩提分轉多陀阿伽度阿羅訶三藐三佛陀。彼佛剎中有此童子菩薩摩訶薩。名曰華敷神通德。從彼舍身來生此土。阿難。彼世界出諸法聲。名曰菩提分音。彼處眾生有聞聲者。成諸善根。阿難。彼菩提分轉如來。從證阿耨多羅三藐三菩提已來。六十四千劫現在說法。阿難。彼如來無有聲聞眾唯菩薩眾。阿難。譬如灌頂轉輪圣王多有諸子。彼諸子等。為作大臣。為作國師。為作諸小國王。如是如是。彼佛如來諸菩薩等亦復如是。亦名為子。亦名大臣。彼佛亦爾。有二菩薩最為殊勝。于諸菩薩獨為侍者。還以菩薩而為僧寶。阿難。如是次第說彼佛剎。皆悉菩薩滿彼國界。阿難。彼佛世界資生所須。皆悉豐足無所乏少。具足無畏安隱快樂。微妙可瞻人民充滿。菩薩功德皆悉滿足。住諸神通最為殊勝。以三昧力周旋往返。猶彼朋友智慧之聚。最為殊勝智藏滿足。常能修習菩提之心。常能講論一切智法。于諸菩薩一切深法。無量無邊皆悉證得。阿難。如是等諸菩薩摩訶薩滿彼世界。彼佛剎中此華敷神通德菩薩摩訶薩。善男子。來生此土閻浮提毗舍離城。彼善男子。今現神通而來此者。為欲頂禮如來足故。又欲觀見如來世尊入大涅槃。阿難。此大光明現者。是彼如來多陀阿伽度阿羅訶三藐三佛陀威神之力。阿難。所謂此七閻浮檀金輦輿者。是彼如來。七菩提分助道法故為作化現。阿難。此閻浮提有無量千俱胝諸眾生諸天人等。共此童子往昔已來同種善根而此童子亦生此間閻浮提時。令彼眾生即得歡喜踴躍無量。復有眾生當得漏盡。或有眾生當得學地。或有眾生得無學地。或有眾生未發菩提心者。當能令發菩提之心。或有眾生發于本性不退忍心。阿難。如此童子。處中輦輿加趺坐者所出光明。此之光明是彼如來神通威力之所現耳。從此光明出生彼之六輦輿也。阿難汝看以彼如來威神之力。此華敷神通德菩薩摩訶薩。能于此處現種種神通。又此光明之力。于此世界能為無量無邊諸眾生等。作大利益。所謂以彼正法共相攝受。爾時彼童子等。悉皆和合歡喜踴躍。復與無量百千眾生前后圍繞。于一剎那之頃雨種種華。詣向佛所到已頂禮佛足。爾時世尊告慧命阿難言。阿難。如來為諸眾生所可作者。及如來長子諸菩薩摩訶薩等所應作者。我于今者皆已具足。我為眾生所作利益者今已作竟。阿難。此華敷神通德菩薩摩訶薩。在于閻浮檀金輦輿中儼然而坐。所作神通以如是等。教化那由他眾生證于阿羅漢果。復教俱胝那由他數眾生已得學地。復有百俱胝數眾生。令于三寶得生凈信受持五戒。復有七百俱胝諸天。令得住于不退轉地。決定當得阿耨多羅三藐三菩提。復有七俱胝眾生令住無生法忍。復有無量阿僧祇那由他俱胝眾生。當令值遇彌勒世尊初首法會

四童子三昧經卷中四童子三昧經卷下

　　　　	隋			北印度健陀羅國					三		藏阇那崛多			譯	


爾時慧命阿難白佛言。世尊。惟愿世尊。或住一劫或減一劫。憐愍此等諸眾生故。所以者何。如來多陀阿伽度阿羅訶三藐三佛陀。若住世者。如是大事常現于世。又令是等真善大士。數數往返閻浮提內。我等眾生復應于此如許時間。當見此等菩薩大眾承事供養。又于此時。如是經典復應當得廣行流布。復如許時。我等得聞合佛法義。如許時間。令我得見如來世尊及大士等種種現化神通之力。若如來今日不住于世入涅槃者。我等眾生。于如來世尊滅度之后遠離三事。何等為三。所謂不見佛。不聞正法。三者不見此等大士弘廣之心。亦復不得承奉供養。有如是失。慧命阿難說是言已。悲號大哭憂嘆懊惱。涕淚滿目宛轉在地。如斫樹倒。并唱是言。我等速疾共佛別離。諸善知識亦復別離。爾時眾中有菩薩摩訶薩。名曰善思義。以偈白慧命阿難言

　阿難莫憂惱　　諸行悉無常
　世法欲常者　　此處不可得
　若言有諸行　　此言不可得
　如是諸法空　　汝今何憂苦
　諸智皆悉空　　于佛智亦空
　佛尚不可得　　汝今何憂愁
　汝莫生分別　　智者舍分別
　諸有如虛空　　如陽焰似水
　亦如幻師化　　象馬諸乘等
　園林眾聚落　　樹木諸花果
　世諦亦如是　　如幻化無實
　諸佛及聲聞　　亦如是不異　

爾時慧命阿難。以偈報善思義菩薩言

　如是如所說　　諸法無有相
　此最為勝法　　我今最后聞
　云何向舍衛　　所問我何報
　阿難佛何在　　世眼何時來
　我昔往彼處　　常見佛世尊
　今往彼處空　　大智我那住　

爾時寂靜轉善男子。復向慧命阿難。以偈白言

　汝于億年哭　　此事難可得
　阿難汝諦觀　　法界難見處
　譬如芭蕉莖　　葉葉皆除去
　其間無有實　　法體亦如是
　猶如天降雨　　普下諸水渧
　泡起已還滅　　諸有為亦然
　如水沫揣聚　　有眼者觀見
　此處無有實　　世相亦如是
　譬如鏡中像　　其體無有實
　三界世相爾　　智者莫涕泣　

爾時慧命阿難。以偈報寂定菩薩摩訶薩言

　我非不知此　　如汝智者說
　三相皆無常　　經中大仙說
　但此億數天　　泣淚皆啼哭
　向我邊叫喚　　以是生我苦
　世尊不久去　　舍我等眼者
　我等何趣向　　誰能救護我
　正法從誰聞　　寂靜深無比
　我今供養誰　　嗚呼佛難見　

爾時無攀緣菩薩摩訶薩。以偈告慧命阿難言

　尊者阿難起　　但觀法莫憂
　法無有來者　　亦無有去者
　譬如佛有生　　證菩提亦爾
　譬如轉法輪　　涅槃亦如是
　諸佛不曾生　　亦復不曾滅
　如是真法中　　阿難何以哭
　汝聞我毛孔　　出如是諸聲
　諸有空寂靜　　佛等四種事　

爾時慧命阿難。以偈白無攀緣菩薩摩訶薩言

　大士等不久　　各各別剎去
　彼國見諸佛　　說于甘露法
　汝聞彼佛法　　甚深諸妙義
　見彼佛徒眾　　及諸菩薩等
　今我億數天　　哭泣而圍繞
　世尊涅槃已　　智者我那住
　優婆塞千數　　今日承聽我
　大苦惱憂悲　　我云何慰喻
　三十三焰摩　　兜率及他化
　自在及梵天　　如是等天來
　云何令歡喜　　釋牛王滅后
　云何宣彼法　　我口云何辯
　諸天問我時　　阿難尊何在
　彼問我何報　　人牛王滅后
　一切諸處所　　甚深如來住
　我于經行林　　今在何處所　

爾時開敷華神通德善男子。以偈白慧命阿難言

　我以知汝行　　善于三月中
　數現身向汝　　阿難莫哭泣
　自余千數佛　　我告為汝故
　諸佛為汝說　　化作釋種身
　諸佛有慈念　　以汝好事佛
　當來向汝邊　　阿難莫大哭
　天等諸世間　　今日可憂悲
　如是大教師　　隱寂而不現
　如來昔曾說　　壽命住億劫
　諸行念念滅　　我對教師聞　

爾時慧命阿難。住于佛后三大叫喚而說偈言

　眾生所歸者　　能與彼等眼
　導師入滅后　　眾生轉盲冥
　勝王阿阇世　　聞此不善言
　導師入滅后　　憂苦云何住
　勝人今涅槃　　于后力士子
　如是等憂惱　　悲號大哭泣
　彼等集聚已　　最后見導師
　敬心而尊重　　合掌以曲躬
　天龍夜叉滿　　縱廣五由旬
　此處無空缺　　人類無入處
　雨微妙香華　　充滿至于膝
　復雨諸末香　　供養最勝仙
　難陀優波陀　　及六十億龍
　悉來涅槃處　　最后見導師
　摩那斯婆論　　娑伽羅大龍
　睺嘍目真陀　　各百億圍繞
　起云雨香水　　散灑此大地
　降大雨而來　　最后見導師
　諸天雨天華　　及雨凈香水
　天龍等敬心　　供養世尊故
　阿耨達龍王　　六十俱胝等
　雨種種寶雨　　到人牛王邊
　伊羅缽啼哭　　須彌子大蛇
　供養世尊故　　最后奉見佛
　諸龍有百千　　億數那由他
　起云震雷電　　來到導師所
　彼等澍大雨　　清凈諸香水
　亦為供養故　　最后見世尊
　夜叉千億數　　或百那由他
　念佛諸功德　　皆來欲見佛
　復有四天王　　悲泣滿面淚
　來至導師邊　　最后覲見佛
　釋提摩那民　　諸天眾圍繞
　六十三千數　　已來到佛所
　彼等雨天花　　微妙曼陀羅
　及雨栴檀末　　供養最勝仙
　毗求螺髻梵　　二梵眾圍繞
　悲泣到佛所　　最后見如來
　凈居天威力　　多百億諸天
　號哭到佛所　　以佛今涅槃
　諸天百億數　　種種悲哀泣
　勸請大導師　　愿住于一劫
　魔子大智慧　　名娑陀婆訶
　愴怏到佛所　　勝仙涅槃故
　捧執世尊足　　傴身勸請佛
　愿愍世間故　　釋王住一劫
　世尊若住者　　為大仁諸天
　當不思議利　　請尊住一劫　

爾時無攀緣善男子。以偈告彼一切諸天世人及諸梵天王商主魔王子等。而說偈言

　汝等悉不知　　小兒如獼猴
　恒常心放逸　　以何號啼哭
　譬如豬睡眠　　忽起失本念
　被刀斫剝時　　驚怖馳奔走
　我意如是見　　汝等皆如是
　昔不聞法者　　以貪放逸故
　今日智慧炬　　將滅而不現
　及佛猶現在　　汝應作善業　

爾時世尊告慧命阿難及富婁那須菩提并不空見王童子迦葉上座大俱絺羅及諸上座。今告汝等諸比丘言。將汝右手來與我。彼諸比丘聞佛世尊如是言已。即白佛言。善哉世尊。爾時諸比丘等滿一千人。各以右手奉授世尊。爾時世尊復以左手執彼一切諸比丘右手。執已復以右手執羅睺羅及阿難手。付與諸比丘手中。口遺囑曰。汝等比丘。我阿難賢及羅睺羅上座。今付囑汝等遺囑汝等。于如是時出大叫聲。如是叫聲悲號啼哭。震動天地甚大可畏。而彼大聲遍此佛剎。爾時羅睺羅阿難當付囑時。眾中五百比丘見是事已。便舍身命。所以者何。彼諸比丘不忍見佛入于滅度。彼作是念。寧使我等先入涅槃。不忍見此世間大燈世間導師大慈悲父最善知識憐愍眾生常與世樂今入滅盡。我豈忍見。爾時于彼剎那羅婆浮休多時。五百諸佛各住自剎。皆伸右手與釋迦牟尼。爾時世尊。又以手執阿難羅睺羅上座手。付囑與彼如來手中。而說偈言

　此我羅睺子　　阿難我侍者
　今在諸佛前　　我付囑此二
　于今后夜分　　我當入涅槃
