　　No. 378 [No. 379]

佛說方等般泥洹經卷上

　　　　西晉							月氏																					三藏竺法護譯


　　哀泣品第一

聞如是一時。佛游鳩夷那竭國雙樹間力士所生處。時佛欲般泥洹。告賢者阿難言。多陀竭出于山間。般泥洹時本瑞云何。如今日寧見聞叢樹間感應不乎。答吾所問。爾時阿難以偈答佛言

　愿聽我所夢　　其色近可怪
佛告阿難。寧見此童子從西方來者不乎。舞其兩足叵俄其身。地為二反大震動。見者肅然衣毛為豎。降伏一切眾邪外道。盡卻一切諸魔官屬。壞諸往見。令一切安除諸勤苦。令一切歡喜。消諸地獄餓鬼畜生。度脫一切令歸善道。以大音救濟眾生。又見西方大香交露帳來不。唯然天中天。已見。阿難。從西方來香交露者。是謂導御一切菩薩之香也。汝豈復聞西方有大音聲出不。空聲光明聲寂定聲佛聲唯天中天。已聞。阿難。此之所出四大音者。是空無菩薩緣身毛孔之所出也。四大音聲柔軟可意微妙無瑕。出是聲時令六十八億那術百千人漏盡意解。六十八億那術百千人立不起法忍。九億人立不退轉地。為無上正真道使諸佛國。各二那術天。遠塵離垢諸法法眼凈。阿難。西方去此八十億萬佛剎。有佛名妙樂如來無所著等正覺。今現在說法。其世界名樂園。阿難。彼世界所以名樂園。一切皆以佛法為樂。珍寶為人光明清凈。不退轉菩薩大士所居。清凈諸菩薩無數。無有弟子緣覺二乘也。唯學一切智乘但行佛道。諸天皆立一切智。其得音安諦。解知一切法界往來。供養諸佛天中天以萬種物。降伏眾魔力化墮見人。滅盡一切塵勞。裂壞一切魔羅網。志于法品令一切立不退轉地。不說余說但講一切智事。轉菩薩法品。超諸塵勞之界。無復魔行意無恚怒。行慈悲喜護一切。一一諸毛孔出此六百不退轉法聲。菩薩法品之義得三脫門。過于弟子緣覺之事。度于三界行一切法界。于彼世界住皆見諸佛。越一切總持法門。得諸佛之覺智。得諸菩薩之三昧。離諸惡智斷諸疑結。得諸佛身智之智。得神通度無極離于諛諂。所愿轉得供養諸佛。立一切人于無上正真道。令多愿人得無起度無極智。當來劫菩薩之行所立無瑕穢。發意頃現生一切諸佛前。無復生老病死啼哭愁憂。已得寂善權現三十二相裝挍其色。已得法身現于凡身。供養奉事一切諸佛。心意踴躍娛樂。智慧度于無極。樂此之樂令余人亦然。其世界諸菩薩所行所樂如是。以故名曰樂園。復次其樂園世界。有八種交道七寶浴池。中有八味水滿其池。其水底有七寶沙。中有四種蓮華。青曰優缽。紅曰波曇。黃曰拘文。白曰分陀利。其光色具好有無數耀。其國有八重寶樹。金樹銀樹。琉璃樹水精樹。車磲樹碼瑙樹。象瑙寶樹。吉祥寶樹。覺轉寶樹。舍羅塞寶樹。碧英寶樹。月光寶樹。踰日月寶樹。雜玉寶樹。阿牟勒寶樹。鳩彌勒味寶樹。赤青白色真珠樹。赤栴檀青栴檀黃栴檀。蒲萄酒栴檀。樂會天栴檀。作味栴檀。污勒栴檀樹。蜜香黑妙。香樹根香莖節。技葉華實各各熾盛。有果樹器樹衣樹。瓔珞裝飾樹伎樂樹。其枝葉華實各亦熾盛。樹香之氣芬馥甚美。如天上所有。阿難。其世界如是。以金為交露。出柔軟音聲。其余不可計功德亦出柔軟音。世界是故名樂園。空無菩薩于彼神變。來生于此閻浮提。欲見我般泥洹。適生度無央數人。以為佛事轉于法輪。空無菩薩從無數劫來。身體諸毛出是四大音。柔軟可意微妙無瑕。佛言。阿難。乃往去世有佛名無垢眼。爾時有比丘名慧樂。其比丘從佛聞四大音義。無數慧句。勤力句處處句。眼句天句音句信句。佛句法句僧句。師子句金剛句。樂慧句因緣句。導御句遠現句。苦諦句苦習句。苦盡句向道句。彼于七夜常念不離是句。遠于異講心念四義。無所舍無所起。清凈志觀壞諸見。從億數佛受是四大無數義句。住于法說至諸郡國縣邑。在人家六年于眾中講法。度無數人。阿難。爾時有魔名曰耆陀。化作龍象其眾無數。雨澆金剛墮此比丘身上令其命過。阿難。其慧樂比丘者。空無菩薩是也。用彼精進多智。六年于眾會中說法。故從無數劫已來。毛孔出此柔軟可意微妙無瑕四大音聲。其一一毛度無數人。閻浮提人其聞空無菩薩名者。為得大利善慶。何況面見歡喜者。空無菩薩得無數諸度無極。故來欲見如來般泥洹。阿難。汝為空無菩薩于我前敷座。從是當得大智慧尊。于是阿難。即受教于佛前為空無菩薩敷座。佛言。汝用敷是座故。我般泥洹后汝于座上。當一心得六通。福若不志為現清凈行者。數座之福可得恒沙之數轉輪圣王。一作圣王當一見佛。得為無上正真道最正覺。其有比丘比丘尼優婆塞優婆夷。天龍鬼神揵沓和阿須倫迦留羅真陀羅摩睺勒。及余含氣蠕動之類。聞是大清凈法。若今日見現在如來。若如來般泥洹后。為法師比丘敷座。適敷當得十座功德。何等十。一者尊者座。二者轉輪圣王座。三者釋座。四者梵座。五者第六天座。六者法師比丘座。七者在所座處當得法座。八者菩薩大士詣佛樹下時當得佛座。九者得轉法輪度脫無數億天人。一切世界普聞音座。十者作如是般泥洹時。天龍鬼神揵沓和等眷屬圍繞。然后得如來師子座。是為十。阿難。汝為空無菩薩叉十指。說是偈言

　其				離								根為寂定　　空無出大光明
　我為勇猛叉手　　為師子大吼禮
　志一心及精進　　積智慧以具足
　我為真善叉手　　禮無有與等者　

于是佛為賢者阿難。說偈言

　為空無菩薩　　汝一心叉手
　所當得福者　　且聽我所說　

佛告阿難。汝用是叉手福德。我般泥洹已后六月中。當獨作佛。天上天下人。皆當稽首向汝作禮。若行道入郡國若住精舍。男子女人小男小女。諸邪異道沙門梵志。諸王大臣。講堂交露及鼓山谷。師子虎野牛象駱駝牛馬驢獼猴。揵沓和阿須倫迦留羅真陀羅摩睺勒天龍鬼神女鬼。樹木枝葉華實諸藥草。有想者無想者。皆當揖讓恭敬禮汝。佛告阿難譬如如來無所著等正覺。得佛道之門時。諸樹樂樹有想無想者。皆揖讓低仰向佛樹。阿難。其有比丘比丘尼優婆塞優婆夷。天龍鬼神揵沓和等。及余含氣有命之類。有說是大清凈法語者。如來今現在若泥洹后。以							宣														心無諛諂之意。一心叉手向說法者。諸佛天中天。皆當授其決。及少功德者。皆當具足得是法。何況樂喜無瑕穢者。佛所語無異。聞是大清凈法語。少有歡喜信者。多不樂聞其有聞說信歡喜。如來已豫見知其人。不于一佛所殖諸德本。為悉于億那術佛所。積累功德皆見。我說是大般泥洹會。當復供養彌勒如來。見彌勒佛來下作佛時。當復聞說大般泥洹經。當復見空無菩薩身毛孔出音大音聲。當復得方等經。當復聞見四童子爾時說是經。天人阿須倫諸世間人。當復恭敬揖讓叉手作禮。亦當得師子座。于是佛告賢者阿那律。汝寧見四十億天于虛空中聞是經法叉手向我者不。對曰。唯然天中天。已見。佛告阿那律。是四十億天用是叉手福億。阿僧祇劫不歸三惡道。各各當一恒沙數更作轉輪圣王。一一作圣王常值見佛。更是數已然后得作佛。號愿寂如來無所著等正覺。皆同一字。爾時于眾會中有力士。一名那尼二名羅提。三名首羅颰四名叉摩迦樓。五名覆呿速。六名波囚遮。七名阿比他。八名維那提。九名優多羅。十名浮浮樓遮。十一名和利前。十二名醘犁阇。十三名醘梨陀樓。十四名叉摩遮。一一力士與五百之眾俱悲啼哭。往詣佛所稽首作禮泣下交橫。白佛言。唯世尊。我等為空無菩薩。善思議菩薩。喜信凈菩薩。神通華菩薩。及大會諸菩薩。及此大經諸大弟子眾。叉手揖讓恭敬作禮。持是功德求無上正真道。時佛便笑。賢者阿難以偈問佛言

　佛為世光明　　今何因緣笑
　善為我等解　　無數億人疑　

于是佛為阿難。說偈言

　阿難汝為見　　諸力士之眾
　各五百眷屬　　發大道意不
　為我叉手恭　　及空無童子
　一切諸菩薩　　于是經尊法
　勸助大道意　　哀念于一切
　各與五百眾　　皆當得佛道
　無央數億劫　　終不歸惡道
　觀于叉手者　　其福乃如是
　我忍住一劫　　及數億百劫
　諸佛得道時　　其國甚快樂
　所行至輒尊　　其國則豐盛
　我忍住一劫　　說得未能竟
　阿難我今日　　于夜中半時
　汝為最后說　　見佛人中尊　

佛告阿難。汝寧見此童子從北方來。有大金光耀來者不。其威神照于北方草木藥樹。樹木莖節枝葉華實。宮殿交露山陵溪谷。及人非人。皆同現為金色。對曰。唯然。天中天。已見。阿難。汝見北方七寶交露精舍來不。對曰。唯然。天中天。已見。阿難。汝見金交露中結加趺坐者不。對曰。唯然。天中天。已見。佛告阿難。北方去此六十四億萬佛國。有佛名覺跡如來無所著等正覺。今現在說法。神通華菩薩于彼神變。來生此閻浮提。欲見我般泥洹。時光明所照謂是如來光明威神。其七寶交露謂華跡世界。其七寶金交露帳中坐童子謂如來也。自然作是世界坐。此七寶金交露帳中令無央數人具足于德本。阿難。此佛國有無央數億百千人。與此童子殖眾德本。是童子適生于是佛國。悉當令其同輩之眾漏盡意解得住學地。于無上正真道得不退轉。于是四菩薩往詣佛所。同一時前稽首佛足。佛告阿難。如來所當作者。及如來弟子以令一切具足得其所。是神通華菩薩。以此金交露之變化。令七十億人得阿羅漢。七十億那術人住學地七十億百人立無上正真道。七十億那術人得不起法忍立。無數人當值彌勒時

佛說方等般泥洹經卷上佛說方等般泥洹經卷下

　　　　西晉							月氏																					三藏竺法護譯


　　囑累品第四

爾時賢者阿難白佛言。唯世尊。住一劫復過一劫。所以者何。唯天中天。如來無所著等正覺。在于世者是諸正士來至此。我等得見跪拜承事。如來般泥洹已后。我曹永絕于三處。何等為三。佛法僧。是等正士為離三處。于是阿難。說此語已啼泣躄地。于時善思義菩薩為阿難。說此偈言

　阿難仁莫啼　　萬物皆無常
　合會有別離　　況人焉可常
　于是空無法　　阿難何為啼
　咸有聚會者　　諸會難得久
　佛道亦無得　　阿難何為悲
　所合會為空　　慧慧亦復空
　若念若不念　　一切法無念
　無獲空無有　　譬若如野馬
　又如化象馬　　園果樹木華
　巧幻師所現　　佛弟子如是　

于是阿難以偈答善思義菩薩言

　實然如仁言　　諸法無所念
　我今日當離　　違遠于世尊
　云何入舍衛　　彼問以何答
　正覺為在不　　法眼當來不
　若入香積山　　不見人中尊
　但見其空座　　何忍住于彼
　若出香積山　　入迦利精舍
　人中尊在中　　廣說于四諦
　見迦利羅空　　無世雄光神
　若入音聲園　　于中獨啼哭
　用不見正覺　　馳走趣四方
　其淚充滿目　　何忍住于彼　

爾時喜信凈菩薩為賢者阿難。說偈言

　若億歲愁憂　　安可有所得
　阿難且觀是　　法界甚難得
　譬如芭蕉樹　　葉葉分解之
　獲之無所得　　萬物皆如是
　譬如天雨時　　水中之有泡
　適起便復漂　　萬物亦如是
　譬如水之沫　　但可以眼觀
　獲之不可得　　四種亦如是
　譬如明鏡凈　　影現不可得
　三界亦如是　　阿難何為啼　

于是阿難以偈答喜信凈菩薩言

　非為不知是　　不為不見是
　三界無所有　　經常載說此
　見是億人眾　　淚下皆交流
　至我所愁泣　　用是益感戚
　今世尊當去　　人上忽不現
　當于何求索　　誰復為我護
　當從誰聞法　　深奧難解句
　當入何所難　　嗚呼佛難值　

爾時空無菩薩為阿難。說偈言

　阿難起莫憂　　觀于法非法
　法為不可得　　何緣當有滅
　如諸佛生時　　得道亦如是
　如佛轉法輪　　泥洹亦如是
　生不生于生　　佛道亦無滅
　于無生之法　　阿難何為啼
　觀我身毛孔　　諸所講說業
　佛說空無有　　法界亦如是　

于是阿難以偈答空無菩薩言

　仁等各當去　　于諸界無憂
　當見億諸佛　　講說上妙法
　我等及億天　　周匝相圍繞
　比丘比丘尼　　共舉舉吁嗟
　或從數千里　　皆來至我所
　號呼聲遠聞　　釋師子所在
　忉利及焰天　　兜術泥摩羅
　世尊為至梵　　何時當來下
　在閑居三月　　人中尊一心
　世雄何時起　　當復擊法鼓　

爾時神通華菩薩為阿難說偈言

　我為以知是　　自期于三月
　示現于仁前　　阿難可勿啼
　我當故為汝　　啟白于如來
　令轉第一法　　用離釋尊故
　諸佛有大哀　　當來至人所
　阿難勿得悲　　人中尊以起
　諸天龍尚憂　　何況于汝身
　如是之光明　　乃于世滅盡
　佛為以說是　　面從世尊聞
　雖住于億劫　　諸會猶別離　

于是阿難起住佛前三舉聲。說此偈言

　佛為一切護　　今日當泥洹
　世間當復冥　　為以失眼明
　國王及尊者　　畀褫國勤苦
　何忍聞是言　　佛當般泥洹
　力士力士妻　　力士子俱來
　悲哀皆啼泣　　最后見世尊
　諸天龍之類　　周匝五由旬
　涕流至于膝　　除余諸人民
　難頭和難龍　　六十億龍俱
　皆來共啼哭　　最后見世尊
　和陵摩奈龍　　娑竭有大力
　淚啼一由旬　　往詣于佛所
　阿耨達龍王　　百億眾圍繞
　淚涕如車輪　　往至于佛所
　伊隸缽龍王　　化作大身來
　啼泣發洪音　　往到于佛所
　千億諸鬼神　　及百那術眾
　前稽首佛足　　最后見世尊
　諸釋有億千　　其眾百那術
　前行禮佛足　　明眼莫泥洹
　于是億梵天　　明昭是天地
　前禮于佛足　　愿尊住一劫
　魔子于彼來　　導師自言在
　哀念一切故　　愿尊住一劫　

爾時空無菩薩。為釋梵天龍鬼神犍沓和魔子導師。說偈言

　汝等皆無知　　但作強法語
　已為放逸行　　于今甫啼泣
　譬如諸嵩貔　　所住于無黠
　若人以刀擊　　即便懅悲喚
　卿等亦如是　　一切皆啼泣
　若正覺在者　　故行放逸行
　今日光當去　　其智譬如海
　卿等當何作　　釋尊已泥洹　

是時佛告賢者。阿那律大迦旃延分耨文陀尼弗鳩摩迦葉須菩提目呵羅耶大拘絺。汝等。皆伸臂授如來掌。應時十萬比丘伸臂授世尊掌。佛以左手授諸比丘掌。右手持阿難羅云掌。著諸比丘手中。我所以親敬阿難羅云囑累汝等。爾時即如其像有大自然音。其音遍告一佛國。其千比丘聞所囑累。欲放身命言。我等當先沒泥洹。不忍見世雄般泥洹時也。于是佛伸臂向北方。應時他方世界五百佛。伸手授佛掌。佛便持阿難羅云手。著諸佛掌中我持所親阿難及子羅云累諸世雄。爾時佛便說偈言

　我持子羅云　　及侍者阿難
　面以此囑累　　諸佛之世尊
　誰為無護者　　能為作擁護
　獨諸佛世尊　　其智無掛礙
　今日之夜半　　天龍世人民
　在閻浮提者　　不復得見我
　遍觀諸世界　　無量難思議
　都不見一人　　當為住度者
　無央數億劫　　譬如恒邊沙
　能以一人故　　忍住爾所劫
　其奉敬佛法　　我義度此人
　以無恭恪者　　億佛不能療　

爾時五百佛各欲還其國土。授阿難羅云掌已。便說偈言

　其奉敬諸佛　　佛義度此人
　所示現濟脫　　輒廣弘法鼓
　釋師子世尊　　滌除諸憂患
　飽滿億數人　　如天雨潤地　

于是阿難羅云。為諸佛跪啼泣悲訴。說偈言

　愿諸大勇猛　　勸尊住一劫
　諸佛之威神　　令明住一劫
　令無數億人　　得義住正諦
　天龍諸鬼神　　皆發大道意　

爾時五百佛各各還其世界已。告賢者阿難羅云言。止。阿難羅云。無憂無悲。諸佛天中天法伸臂者。為已竟。若放光明及來若住。是為諸佛之示現也

　　度地獄品第五

于是佛便三昧。右足大指放億那術百千光明。一一光明端化作億百千蓮華。一一蓮華上化作億百千座。一一座上有一化如來坐說法。一一如來令億那術百千人。立不起滅地。時佛復以左足大指放億那術百千光明。十足指放十億那術百千光明。十手指放十億那術百千光明。兩膝放二億那術百千光明。兩臏放二億那術百千光明。陰馬藏放億那術百千光明。齊中放億那術百千光明。兩肩肘放二億那術百千光明。腦戶放億那術百千光明。左右脅放二億那術百千光明。四十齒放四十億那術百千光明。面放億那術百千光明。頂相放億那術百千光明。三十二大人相放三十二億那術百千光明。兩眉間相放億那術百千光明。八十種好一一好。各放億那術百千光明。一一光明端有化億那術百千蓮華。一一蓮華上有化億那術百千座。一一座上各有坐如來說法。是諸佛世尊不講異義。但詠菩薩法品摠持金剛行三品清凈力無所畏。一一化如來令億那術百千人立不退轉法。佛爾時便于雙樹間更化作佛。往至先儒大泥犁放光明。其光遍昭思想大獄中。佛爾時便說偈言

　是諸人已解脫　　復數數有思想
　用習起思想故　　令其生于苦惱
		　于世間有得道　　佛世尊放光明
　其所說于正法　　令滅盡諸苦惱
　無所盡無所得　　無有起亦無滅
　其有知是法者　　終不歸于惡道　

佛適說是偈竟已。應時具足億那術百千人于思想地獄得脫。即生忉利天上。時佛便復往忉利天上。便重說此偈言

　是諸人已解脫　　復數數有思想
　用習思想之故　　令其生苦痛中
　于世間有得道　　佛世尊放光明
　其所說于正法　　令滅盡諸苦惱
　無所盡無所得　　無有滅亦無起
　其有知是法者　　終不歸于惡道　

世尊說是偈適竟。應時具足億那術百千人。聞是法得須陀洹道。得神通已。便說此偈言

　無有起亦無盡　　無有生亦無滅
　吾之等解于法　　得忍道之滅度
　其智慧如光明　　昭知人諸根本
　現因緣為解脫　　輒于彼脫人民
　滅愁苦得大智　　療治于一切人
　諸一切佛所療　　終不歸于惡道
　大光明為甚疾　　于世間而滅盡
　億人民被燒炙　　令度脫想地獄　

于是佛復至燒炙缹煮叫喚雨黑沙燒人四大地獄中。施金色光明遍于一切光明。于佛之光明柔軟可意。以哀眼視一切。施眼令安隱。慧戒使清涼。作寂定光明皆遍其中。其威神尊清凈第一。于垢無所染遠離于垢。施與于智行。大慈念大哀施。無限安樂施慧無礙之眼。施戒之香昭于一切。施于法味達于一切。已示現于法身。施法心之眼。斷一切不善之本。授與一切清白之法。悉壞魔力悉令怖懼。使邪異道皆斷諸見。令眾一切得安隱想。開于天門閉塞于惡戶。以無盡之德代諸勤苦。一心精進行慈悲喜護。常導眾人于大無為。施眼耳鼻口身意身。一切諸毛孔放大光明。說經法柔軟可意。悲哀口說尊語

　我為施安于世　　我為脫諸苦痛
　我為眾勤勞者　　除若干之苦塵
　我之所可說法　　昭尊光清凈安
　一切人聞是法　　皆棄捐諸惡道
　其有人歸命佛　　彼則為得大利
　于億劫生死數　　終不墮諸惡道　

佛說是偈已。應時大地獄一一地獄具足各各億那術百千人。得脫生兜率天上。用聞是法故悉得阿那含道。得神通已。便說此偈言

　譬如在厄道　　有智慧導師
　令大眾賈人　　度怨賊鬼神
　佛所度如是　　以光明為道
　免脫億人民　　離厄淫怒癡
　我等歸命佛　　導師放光明
　已發慈悲意　　得濟諸勤苦
　當歸命于法　　撫養于我身
　僧為尊重寶　　其德難思議　

爾時佛往詣合會大合會不可意三地獄中。放金色五百萬億那術種光明。遍昭其中以寂定無人。無有萬物無起無滅。以布施持戒忍辱精進一心智慧諸度無極。用大慈大悲大喜大護。以四恩行。用如來十力四無所畏諸佛十八法不共如來尊行世慧。神足變化說法變化教授變化以用大慧。以根力覺意三昧三摩越。用一切菩薩之行。以無礙佛慧。以無礙佛眼。以無礙法眼。以無礙慧眼。以無礙天眼。以無礙肉眼。以大慈大哀。于一切用一切佛法無上之德。用一切如來覺法。于彼八億那術百千有命之類。悉蒙五百萬億那術種光音。除諸勤苦皆得安隱。出彼合會大合會不可意地獄。得生波羅尼蜜和耶越天。聞是法已著志得阿那含道。于是佛便住于梵天。說偈言

　諸人無勤苦　　則為第一安
　為說勤苦應　　諸想無有念
　一切無所想　　如于此所說
　在三界豈安　　數數有生死
　其有解空空　　彼空乃為空
　其說深縛者　　彼能解于空
　空者無有起　　思想無有界
　已見非我法　　則為佛之子
　是法為非吾　　亦不可得我
　已無吾我者　　于何復有喜　

佛說是偈已。應時彼億那術百千人聞法者心。悉斷一切塵勞。生死已盡得阿羅漢證。便放身命般泥洹。我等。不忍見世尊般泥洹時

　　			現諸佛品第六

爾時佛于梵天忽然不現。即住雙樹間。佛心念言。今日夜半如來于是當般泥洹。人民最后見佛終竟。我聊復令眾庶歡悅。得安隱想斷諸穢毒。令念如來作大善本想。離大眾惱得無極慶。發大慈大悲棄諸魔事。懷來諸佛法。皆除裂諸見網。悉滅諸塵勞。悉舍諸諛諂。悉損諸大見。來諸度無極。嘆詠菩薩之行。現諸如來令一切目見。作大變化說于佛法

于是世尊。于師子床上右脅倚臥。如師子無恐懼。大尊雄周觀十方。以足指案地六返震動十方境界。佛即如其像三昧正受。一一毛孔出恒邊沙等數之光明。一一光明昭恒沙等佛國。一一光明。終不相錯以是之數一切諸毛孔。各各放恒邊沙數之光明。放已即如其像三昧正受。令一切人眼還得佛眼。皆見諸佛國土所有。爾時佛告諸比丘言。汝等。寧見東方縱廣上下各十萬由旬滿其中塵。東方諸佛其數如此塵一塵為一佛。皆右脅倚臥所見變化亦如是。一切諸佛其所教度皆已周畢。悉入力士生地雙樹間。皆名為釋迦文。一切皆于師子床上臥。皆當于今日夜半般泥洹。汝等寧見東方不可計不可數不可思議。無有量諸菩薩行具足往詣佛樹下。寧復見無央數得佛道者不。寧復見余無央數轉法輪者不。復見余無央數說法者不。復見無有量放壽命者不。復見無有限右脅倚臥于師子床上如我臥者不。眾會對曰。已見。不知其數。佛言。譬如三千大千世界。上至三十三天下盡地際。滿其中塵。于汝等意云何。寧能有知是塵數者不。唯天中天。不可計不可量不可稱不可數。佛言。譬如是三千大千世界。更有如是比億百千三千大千世界滿其中塵。有如此塵數東方佛國。菩薩名釋迦文。來詣佛樹下得佛道者數亦如是。轉法輪者數亦如是。教授說法者數亦如是。放身命者數亦如是。如我右脅倚臥者。數亦如是無起。余于泥洹界般泥洹者其數如是。皆名為釋迦文母名摩邪。父名悅頭檀。其國名迦維羅衛。其世名忍界。舍利弗。摩訶目犍連。尊弟子阿難為侍者。如東方之所有。九方亦如是。皆為釋迦文。如釋迦之數。名提桓竭者亦如是。名曰提名多羅者亦如是。名維衛者亦如是。名式者亦如是。名隨葉者亦如是。名拘樓秦者亦如是。名拘那含者亦如是。名迦葉者亦如是。是諸佛天中天如是。柔軟微妙為名號出柔軟音聲。皆同一號為釋迦文。如來皆以具足肉眼見是尚不足言。其所見廣大過此無央數。其有居家修道。若出家學道。令一佛國諸菩薩皆得作佛。具足一劫供養此諸佛名。復有聞是說現諸佛經品。聞已須臾樂歡信。勝于三千大千世界人民皆得佛共供養具足。一切諸菩薩已慧解如是。疾近無上正真道。說是經時。六十二億菩薩得難具足法。如是得護不可思議意不退轉。立于無上正真道。十那術菩薩初發大道意。立不退轉地無上正真道。三十二億菩薩得不起法忍。恒沙數等人斷一切塵勞。滅生死證說。無央數人當與彌勒會。于時弊魔懷毒恨心垂淚白佛。唯世尊。我本愿欲使如來早般泥洹。欲令人民不出我界。如來無著等正覺。所度遂益多。若住其壽命令至一劫。所度之數不能復過今日之所度也。今天中天已空我界。于是佛以手兩指取地土用著爪上。告弊魔言。于汝意云何。如來爪上土多大地土多。魔白佛言。如來爪上土少。大地土多不可計也。佛言。波旬。我之所度立于無為。其數如爪上之土。其從汝之教者。復多于大地土。汝當歡喜怡懌。人之種如是不可盡無有數。佛告波旬。汝欲求人種如求空。于是波旬。卿所當作者便為之。今日夜半如來當般泥洹。爾時佛告諸比丘。置是諸佛世尊之數。置是諸佛世尊國土所有快樂。置是諸菩薩之興盛。對曰。唯然。天中天。悉在耳。佛告阿難。若我從一劫至那術劫。作譬合會挍計說譬喻法。講義說諸佛。無有竟時不可竟也。無央數諸佛天中天。現在者如是。如來皆以具足肉眼見。復過是。所見不可限。于是佛告諸比丘。如來為一切所當為者以度一切矣。無有不度之想名如毛發。所以者何。故告汝等爾時佛即如其像三昧現神足。令是諸佛世尊所說經。悉使此剎人聞。聞是法者。恒沙等人立于三乘。十億百千人得無上正真道。十億千人立緣覺道。其余者皆放身命

　　			佛國凈品第七

爾時佛以三十二大人相八十種好。及八千種好。十億聲。六十億那術百千種語。無限億那術百千種具足音。受持諸佛法之相。如來寂定。如來十力。如來四無所畏。如來四神足。如來四解智。諸佛十八法不共。如來世上行。悉令面見諸法。于是佛所說法即現。是三千大千之世界。平等如掌無沙礫石。但有摩尼真珠琉璃虎珀硨磲金銀。三千大千世界周匝有諸寶殿。無央數宮珍寶交露。摩尼宮殿交露。遍有明月珠樹。明月珠蓋。明月珠幢幡。明月珠舍。明月珠座。具足三千大千世界。周遍八方有八交道。以金銀琉璃水精車磲馬瑙象瑙虎珀寶。赤車釭寶。吉祥福寶。月光明寶。踰日寶。阿牟勒寶。鳩彌勒寶。味寶。碧英寶。以此眾寶轉相莊挍。為樹為蓋幢幡。其樹根莖節枝葉華實熾盛。幡蓋麗妙有器樹衣樹。瓔珞莊飾被服果樹。滿無空缺。有赤栴檀紅栴檀汁勒栴檀蜜香黑妙音。有曼陀勒花大曼陀勒花。巾迦勒花大巾迦勒花。粗花大粗花。柔軟華大柔軟華。度晝花大度晝花。波羅犁花大波羅犁花。善優波羅犁花。月華大月花。周遍月華。摸花大摸花。周遍摸花。善敬摸花。蓋華大蓋花。周遍蓋花。懼生花大懼生花。周遍懼生花。周匝遍滿是三千大千世界無空缺。皆有珍寶蓮華。有九十九億那術百千殿舍。青琉璃黃金琥珀馬瑙以為殿舍。吉祥福寶摩尼寶以為車有軟妙衣垂桂車上。周匝遍是三千大千世界。三千大千世界有敷自然師子之座。一切樹下皆有自然師子座。以好綩綖錦繡綾綺上妙衣服。以為座具。有雜色網幔。其文交錯狀如綬紛。或以黃金焰光摩尼。以為莊挍。一切諸師子座。有坐菩薩三十二相嚴飾其身是三千大千世界周匝遍布赤珠青珠白珠。有赤栴檀之瓣香蜜香黑妙香。散以粟金

于是三千大千世界上虛空中。遍有摩尼珠網幔。出天之伎樂音聲。以珠桂諸幔上以妙貫珠寶貫珠師子賴珠颰蹉賴買珠。以金縷交錯為系。以金種種莊嚴為寶帳幔。以純金為帳幔。是三千大千世界周匝。下盡地際上至三十三天以摩尼寶。遍以紫磨金周匝為莊嚴。從黃金帳出無央數億那術百千之好音聲。空無相無愿聲。非常苦空非身之聲。寂定戒三昧智慧解脫度知見聲。調損忍辱慚愧聲。慈悲喜護安詳奉行聲。布施聲布施度無極聲。持戒聲持戒度無極聲。忍辱聲忍辱度無極聲。精進聲精進度無極聲。一心聲一心度無極聲。智慧聲智慧度無極聲。神通聲神通度無極聲。菩薩行聲。懷來菩薩使至不退轉地聲。菩薩得不起法忍聲。一切諸佛法聲。如須摩提國阿彌陀佛光明。如阿[禾*(兇-乂+(乖-北+(乂*乂)))]佛世尊。及與香王國所有為上妙。如寶香天中天。如法焰光佛國土之世雄。如摩尼王世尊。如日寶藏又若日寶藏。如音響王佛。如善覺佛。如須彌劫正覺佛國興盛安樂。釋師子國土興樂亦如是。用哀一切故示現般泥洹。人得知無疑。世尊剎貧窮。用哀是等故示現國快樂。如一切諸佛尊行佛道事。釋師子剎如是。毛發無異無增無減。又若一切佛國土之快樂嚴凈好。釋師子剎如是。毛發而不差異

　　			天菩薩品第八

爾時賢者阿那律啼泣悲哀。便說是偈言

　好如月盛住虛空　　若日柔軟千光明
　譬火摩尼照一切　　世尊不復入教授
　誰當復護諸世間　　無央數人流生死
　一切世間復盲冥　　用世尊入樹間故
　一切三界群生類　　諸所得安及快樂
　悉蒙佛法及尊僧　　用荷哀傷得撫養
　善釋師子巧醫王　　療治憂苦度彼岸
　勉濟一切諸勤苦　　法王入于雙樹間
　一切世間當狂亂　　用不見佛釋師子
　除無央數淫怒癡　　人民眄眩頓躄地
　天中之天滅生死　　金翅龍鳥皆歸命
　鬼阿須倫摩睺勒　　世尊去后皆墮冥
　無有淫欲離慢塵　　照四方明為已滅
　一切世間當大冥　　佛般泥洹當奈何　

阿那律說此偈已。應時有諸異天乘車來者。獨乘者。乘象者。乘馬車者。在交露車者。在座上者。在殿上者。在窗牖者。在父露帳者。在戶上者。在半月上者。在梯陛上者。各從所乘各從在所下。下已啼泣呼嗟。往諸力士所生地。到佛所稽首佛足。或有天散優缽青蓮黃白諸花。或有散雜栴檀。或有天自取寶冠寶珥手著之寶及以天衣。持散佛上供養于佛。于是賢者羅云啼泣悲哀。說偈言

　功德特異慧無量　　為眾所奉開迷亂
　除一切惡勤勞憂　　入于力士所生地
