　　No. 1981
　般舟三昧樂(愿往生)　　不違師教念彌陀(無量樂)
　救苦雖遙別世界(愿往生)　　眾生急念應時來(無量樂)
　或現聲聞菩薩相(愿往生)　　隨緣樂見度眾生(無量樂)
　悲心拔苦超三界(愿往生)　　慈心與樂涅槃期(無量樂)
　隨逐眾生身有異(愿往生)　　分身六道度時機(無量樂)
　禮念觀身除罪障(愿往生)　　直是發愿慈悲極(無量樂)
　一切時中緣法界(愿往生)　　攝取六道現身中(無量樂)
　現見耳聞心內事(愿往生)　　尋聲救苦剎那間(無量樂)
　天冠化佛高千里(愿往生)　　念報慈恩常頂戴(無量樂)
　眉間毫相七寶色(愿往生)　　色色八萬四千光(無量樂)
　光光化佛菩薩眾(愿往生)　　遍滿神通極樂界(無量樂)
　身作光明紫金色(愿往生)　　內外映徹如明鏡(無量樂)
　一切光明如瓔珞(愿往生)　　遍身交珞垂鈴佩(無量樂)
　兩手纖圓雜華色(愿往生)　　恒將此手接眾生(無量樂)
　舉足千輪印寶地(愿往生)　　下足金華滿世界(無量樂)
　本住他方行坐處(愿往生)　　觸者即悟無生忍(無量樂)
　地前地上元無二(愿往生)　　隨根利鈍超增位(無量樂)
　念念時中常得證(愿往生)　　未得施功方得悟(無量樂)　

　般舟三昧樂(愿往生)　　畢命同生誓不退(無量樂)
　如此逍遙快樂地(愿往生)　　更貪何事不求生(無量樂)
　救苦分身平等化(愿往生)　　化得即送彌陀國(無量樂)
　眾等咸蒙大悲力(愿往生)　　碎身慚謝報慈恩(無量樂)　

　般舟三昧樂(愿往生)　　觀音引接見彌陀(無量樂)
　勢至菩薩威光大(愿往生)　　身色相好等觀音(無量樂)
　身上光明遍法界(愿往生)　　照處皆同紫金色(無量樂)
　有緣眾生蒙光照(愿往生)　　增長智慧生安樂(無量樂)
　頂戴華冠垂瓔珞(愿往生)　　寶瓶光出現希奇(無量樂)
　勢至行時震法界(愿往生)　　震處蓮華自然出(無量樂)
　蓮華莊嚴如極樂(愿往生)　　一切佛國皆如是(無量樂)
　坐時先動彌陀國(愿往生)　　后震上下塵沙剎(無量樂)
　一一剎土分身集(愿往生)　　皆是彌陀三化身(無量樂)
　化佛觀音勢至集(愿往生)　　側塞虛空極樂上(無量樂)
　各坐蓮華百寶座(愿往生)　　異口同音說妙法(無量樂)
　極樂眾生見聞益(愿往生)　　超證常倫諸地上(無量樂)
　大集剎益塵沙眾(愿往生)　　聽法供養逕諸劫(無量樂)
　是故彼國名極樂(愿往生)　　普勸同生常憶念(無量樂)
　一切時中面西向(愿往生)　　心想見彼彌陀身(無量樂)
　地上莊嚴無億數(愿往生)　　寶樓林樹垂瓔珞(無量樂)
　正坐跏趺往生想(愿往生)　　直注華池大會中(無量樂)
　想入華中華合想(愿往生)　　即想華開見佛身(無量樂)
　想見彌陀光雜色(愿往生)　　光光相照自身來(無量樂)
　又想自身慈光照(愿往生)　　即想籠籠心眼開(無量樂)
　想見虛空化佛眾(愿往生)　　想聞林樹奏天樂(無量樂)
　水鳥流波宣妙法(愿往生)　　心心專注想令成(無量樂)
　注想成時寶國現(愿往生)　　即得化佛來加備(無量樂)
　觀音勢至身無數(愿往生)　　常來至此行人邊(無量樂)　

　般舟三昧樂(愿往生)　　專心想佛見無疑(無量樂)
　佛知眾生流浪久(愿往生)　　無明障重難開悟(無量樂)
　佛恐觀大難周遍(愿往生)　　更教觀小在池中(無量樂)
　想一蓮華百寶葉(愿往生)　　丈六化佛坐華臺(無量樂)
　身雖大小能除障(愿往生)　　觀音勢至等同然(無量樂)
　四種威儀常自策(愿往生)　　命盡須臾歸自然(無量樂)
　自然即是彌陀國(愿往生)　　究竟常安無退時(無量樂)
　縱盡百年如一日(愿往生)　　一日須臾何足期(無量樂)
　上品上生凡夫等(愿往生)　　持戒念佛誦經專(無量樂)
　一切時中常勇猛(愿往生)　　臨終圣眾自來迎(無量樂)
　觀音大勢擎華至(愿往生)　　一時接手上金臺(無量樂)
　無數化佛菩薩眾(愿往生)　　摩頭贊嘆隨佛去(無量樂)
　一念之間到佛國(愿往生)　　即現真容菩薩眾(無量樂)
　光明寶林皆說法(愿往生)　　當時即悟無生忍(無量樂)
　須臾歷事他方佛(愿往生)　　一念歸還得千證(無量樂)
　上品中生凡夫等(愿往生)　　讀誦念佛專持戒(無量樂)
　一日七日俱回向(愿往生)　　臨終圣眾皆來現(無量樂)
　觀音大勢擎華立(愿往生)　　行者即上紫金臺(無量樂)
　與千化佛同時贊(愿往生)　　從佛須臾入寶池(無量樂)
　一宿障盡華開發(愿往生)　　見佛即欲下金臺(無量樂)
　足未至地華承足(愿往生)　　佛放金光來照身(無量樂)
　直到彌陀佛前立(愿往生)　　贊佛七日得無生(無量樂)
　須臾歷事他方佛(愿往生)　　證得百千三昧門(無量樂)
　少許時間逕三劫(愿往生)　　即入明門歡喜地(無量樂)　

　般舟三昧樂(愿往生)　　持戒作善莫推閑(無量樂)
　推閑即造輪回業(愿往生)　　彌陀凈土遣誰去(無量樂)
　湯火燒身急自撥(愿往生)　　莫待他人推緣事(無量樂)
　貪嗔火宅相燒苦(愿往生)　　障重心頑未覺痛(無量樂)
　覺痛即斷愚癡業(愿往生)　　悔心慚愧生安樂(無量樂)
　安樂即是金剛地(愿往生)　　凡夫六道永無名(無量樂)　

　般舟三昧樂(愿往生)　　極樂清閑實是精(無量樂)
　上品下生凡夫等(愿往生)　　深信因果莫生疑(無量樂)
　三業起行多憍慢(愿往生)　　單發無上菩提心(無量樂)
　回心念念生安樂(愿往生)　　終時即見金華至(無量樂)
　五百化佛觀音等(愿往生)　　一時接手入華中(無量樂)
　一念乘華寶池內(愿往生)　　一日一夜寶華開(無量樂)
　華開見佛微微障(愿往生)　　三七已后始分明(無量樂)
　耳聽眾聲心得悟(愿往生)　　歷事他方蒙授記(無量樂)
　十劫須臾不覺盡(愿往生)　　進入明門歡喜地(無量樂)　

　般舟三昧樂(愿往生)　　盡名為期莫生疑(無量樂)
　若是釋迦真弟子(愿往生)　　誓行佛語生安樂(無量樂)
　不得悠悠信他語(愿往生)　　隨緣治病各依法(無量樂)
　忽遇災危身自急(愿往生)　　道俗千里未能救(無量樂)
　口說事空心行怨(愿往生)　　是非人我如山岳(無量樂)
　如此之人不可近(愿往生)　　近即輪回長劫苦(無量樂)
　側耳傾心常采訪(愿往生)　　今身修道得無生(無量樂)
　若聞此法希奇益(愿往生)　　不顧身命要求得(無量樂)
　若能專行不惜命(愿往生)　　命斷須臾生安樂(無量樂)　

　般舟三昧樂(愿往生)　　念佛即是涅槃門(無量樂)
　中品上生凡夫等(愿往生)　　偏學聲聞緣覺行(無量樂)
　戒定慈悲常勇猛(愿往生)　　一心回愿生安樂(無量樂)
　終時化佛聲聞到(愿往生)　　七寶蓮華行者前(無量樂)
　佛放光明照身頂(愿往生)　　行者自見上華臺(無量樂)
　低頭禮佛在此國(愿往生)　　舉頭已入彌陀界(無量樂)
　到彼華開尋見佛(愿往生)　　聞說四諦證真如(無量樂)　

　般舟三昧樂(愿往生)　　實是彌陀愿力恩(無量樂)
　中品中生凡夫等(愿往生)　　一日一夜持眾戒(無量樂)
　回此戒福善根力(愿往生)　　直到彌陀安養國(無量樂)
　臨終化佛師僧現(愿往生)　　七寶華來行者前(無量樂)
　行者見華心踴躍(愿往生)　　即上華臺隨佛去(無量樂)
　一念之間入寶國(愿往生)　　直入八德寶池中(無量樂)
　池內蓮華無億數(愿往生)　　悉是十方同行人(無量樂)
　七日七夜蓮華發(愿往生)　　華開見佛得初真(無量樂)　

　般舟三昧樂(愿往生)　　勤修實行不欺人(無量樂)
　中品下生凡夫等(愿往生)　　孝養父母行人信(無量樂)
　臨終遇值善知識(愿往生)　　為說極樂彌陀愿(無量樂)
　聞說合掌回心向(愿往生)　　乘念即到寶池中(無量樂)
　百寶蓮華臺上座(愿往生)　　七七日后寶華開(無量樂)
　華開見佛塵沙眾(愿往生)　　一劫已后證無生(無量樂)
　無生即是阿羅漢(愿往生)　　羅漢回心向大乘(無量樂)
　一發已去小心滅(愿往生)　　直至菩提無有退(無量樂)
　是故天親作論說(愿往生)　　二乘心種永無生(無量樂)
　故言大乘善根界(愿往生)　　畢竟永絕譏嫌過(無量樂)
　大小凡夫平等攝(愿往生)　　且避六道三涂難(無量樂)
　愿住彌陀佛國內(愿往生)　　證與不證亦心閑(無量樂)　

　般舟三昧樂(愿往生)　　頓超生死出娑婆(無量樂)
　下品上生凡夫等(愿往生)　　具造十惡無余善(無量樂)
　增長無明但快意(愿往生)　　見他修福生非毀(無量樂)
　如此愚人難覺悟(愿往生)　　良由知識惡強緣(無量樂)
　唯知目前貪酒皮(愿往生)　　不覺地獄盡抄名(無量樂)
　一入泥犁受長苦(愿往生)　　始憶人中善知識(無量樂)
　罪人臨終得重病(愿往生)　　神識昏狂心倒亂(無量樂)
　地獄芬芬眼前現(愿往生)　　白汗流出手把空(無量樂)
　如此困苦誰能救(愿往生)　　會是知識彌陀恩(無量樂)
　手執香爐教懺悔(愿往生)　　教令合掌念彌陀(無量樂)
　一聲稱佛除眾苦(愿往生)　　五百萬劫罪消除(無量樂)
　化佛菩薩尋聲到(愿往生)　　我故持華迎汝來(無量樂)
　行者見佛光明喜(愿往生)　　即坐七寶蓮華上(無量樂)
　從佛須臾還寶國(愿往生)　　到即直入寶池中(無量樂)
　七七華開得見佛(愿往生)　　觀音大勢慈光照(無量樂)
　眼目睛明心得悟(愿往生)　　合掌始發菩提心(無量樂)　

　般舟三昧樂(愿往生)　　得脫三涂知識恩(無量樂)
　若非知識教稱佛(愿往生)　　如何得入彌陀國(無量樂)
　下品中生凡夫等(愿往生)　　破戒偷僧起眾罪(無量樂)
　邪命說法無慚愧(愿往生)　　破戒因果打師僧(無量樂)
　如此愚人臨死日(愿往生)　　節節酸疼錐刀刺(無量樂)
　地獄猛火皆來逼(愿往生)　　當時即值善知識(無量樂)
　發大慈悲教念佛(愿往生)　　地獄猛火變風涼(無量樂)
　天華旋轉隨風落(愿往生)　　化佛菩薩乘華上(無量樂)
　行者即坐天華上(愿往生)　　從佛須臾入寶池(無量樂)
　障重華開逕六劫(愿往生)　　華開始發菩提心(無量樂)　

　般舟三昧樂(愿往生)　　碎身慚謝釋迦恩(無量樂)
　下品下生凡夫等(愿往生)　　十惡五逆皆能造(無量樂)
　如此愚人多造罪(愿往生)　　經歷地獄無窮劫(無量樂)
　臨終忽遇善知識(愿往生)　　為說妙法令安穩(無量樂)
　刀風解時貪忍痛(愿往生)　　教令念佛不能念(無量樂)
　善友告言專合掌(愿往生)　　正念專稱無量壽(無量樂)
　聲聲連注滿十念(愿往生)　　念念消除五逆障(無量樂)
　謗法闡提行十惡(愿往生)　　回心念佛罪皆除(無量樂)
　病者身心覺醒悟(愿往生)　　眼前即有金華現(無量樂)
　金華光明照行者(愿往生)　　身心歡喜上華臺(無量樂)
　乘華一念至佛國(愿往生)　　直入大會佛前池(無量樂)
　殘殃未盡華中合(愿往生)　　十二劫后始華開(無量樂)
　華內坐時無微苦(愿往生)　　超過色界三禪樂(無量樂)　

　般舟三昧樂(愿往生)　　勉入地獄坐金蓮(無量樂)
　寧合金華百千劫(愿往生)　　不能地獄須臾間(無量樂)
　觀音大勢慈光照(愿往生)　　徐徐為說安心法(無量樂)
　行者得聞希有法(愿往生)　　智慧法眼豁然開(無量樂)
　法眼開時見佛會(愿往生)　　即發無上菩提心(無量樂)
　或坐或立游行觀(愿往生)　　到處唯聞說法聲(無量樂)
　身心毛孔皆得悟(愿往生)　　菩薩圣眾皆充滿(無量樂)
　自作神通入彼會(愿往生)　　憶本娑婆知識恩(無量樂)
　若非釋迦勸念佛(愿往生)　　彌陀凈土何由見(無量樂)
　心念香華遍供養(愿往生)　　長時長劫報慈恩(無量樂)
　普勸十方生死界(愿往生)　　同心斷惡盡須來(無量樂)
　一入涅槃常住國(愿往生)　　徹窮后際更何憂(無量樂)
　念念時中常證悟(愿往生)　　十地行愿自然成(無量樂)
　地地慈悲巧方便(愿往生)　　以佛為師無錯悟(無量樂)
　定善依經十三觀(愿往生)　　一一具說莊嚴事(無量樂)
　行住坐臥常觀察(愿往生)　　常念心眼籠籠見(無量樂)
　散善九品依經贊(愿往生)　　一一回向皆得往(無量樂)
　定善一門韋提請(愿往生)　　散善一行釋迦開(無量樂)
　定散俱回入寶國(愿往生)　　即是如來異方便(無量樂)
　韋提即是女人相(愿往生)　　貪嗔具足凡夫位(無量樂)
　厭舍娑婆求佛國(愿往生)　　即現極樂莊嚴界(無量樂)
　得見極樂心歡喜(愿往生)　　更睹彌陀成法忍(無量樂)
　五百女人同白佛(愿往生)　　誓愿同生安樂國(無量樂)
　爾時世尊皆印記(愿往生)　　同得往生證三昧(無量樂)
　釋梵護世臨空聽(愿往生)　　亦同發愿生安樂(無量樂)
　普勸有緣常念佛(愿往生)　　觀音大勢為同學(無量樂)
　若能念佛人中上(愿往生)　　愿得同生諸佛家(無量樂)
　長劫長時佛邊證(愿往生)　　道場妙果豈為賒(無量樂)　

白諸行者。凡夫生死不可貪而不厭。彌陀凈土不可輕而不忻。厭則娑婆永隔。忻則凈土常居。隔則六道因亡。輪回之果自滅。因果既亡。則形名頓絕也。仰惟同生知識等善自思量。卻推受生之無際。與空性同時。同時而有心識。若不與空界同時有者。一切眾生即是無因而始出也。心識若無本因有者。即事同木石。若同木石者。則無六道之因業也。因業若無者。凡圣苦樂因果誰覺誰知也。以斯道理推勘者。一切眾生定有心識也。若有心識。即與空際同時有有。若與空際同時有者。即唯佛與佛得知本元也。行者等知自身心。與空際同時有。乃至今身今日。不能斷惡除貪。一切煩惱唯覺增多。又使釋迦諸佛同勸。專念彌陀。想觀極樂。盡此一身。命斷即生安樂國也。豈非長時大益。行者等努力努力勤而行之。常懷慚愧仰謝佛恩。應知

般舟三昧行道往生贊一卷
