　　No. 1459
　于后謂非時　　于親等希望
　深摩舍那處　　若有死人衣
　送殯往還衣　　他棄糞掃服
　糞掃蘭若處　　棄路蟻蟲穿
　及以破碎衣　　復有五種別
　火燒或水浸　　并乳母棄衣
　鼠嚙及牛嚼　　應知又五種
　因言衣已竟　　隨事釋三衣
　次第辯應知　　廣陳其作相
　新物及曾用　　是謂二種衣
　苾芻欲作時　　此法今當說
　若新僧伽胝　　兩重應截作
　尼師但亦爾　　余衣并隨意
　經四月服用　　若作僧伽胝
　此衣應四重　　余衣兩重作
　若更增重疊　　欲摘令相離
　摘離者得持　　十日當分別
　大衣條不等　　九條等九階
　后二十五條　　此各別當說
　三品兩長半　　三品半三長
　末后三品衣　　曼荼羅四半
　此中三品者　　是大衣壇隔
　此衣量應說　　上衣三五肘
　下者四肘半　　二內名為中
　七條及五條　　量數皆相似
　又復說五條　　橫四五豎二
　貧人難得利　　愍念故開聽
　此據應量人　　說斯等肘量
　極長極短者　　衣量可隨身
　上中下三衣　　葉量應須識
　狹兩指寬四　　二內者名中
　減如斯肘量　　守持不應法
　凡是帶毛衣　　不著入村內
　亦不往眾內　　食禮窣睹波
　作施主物想　　如是應分別
　不截支伐羅　　不著入村內
　若違招惡作　　有難事隨聽
　惡罵無信人　　好斗難共住
　被擯將行者　　委寄不應為
　若委寄苾芻　　假令居海外
　亦得作親友　　應分別長衣
　自國及他方　　知委寄者死
　于余苾芻處　　應為委寄人
　若分別衣時　　不近委寄者
　不對求寂等　　亦非親委人
　若人請持物　　寄與彼苾芻
　若知彼身亡　　此衣當與眾
　于諸衣緣邊　　應可為墨點
　令衣無雜亂　　易識不勞心
　苾芻若命過　　可將其六物
　應賞看病者　　余外任僧分
　三衣當割截　　尼師但亦然
　十三資具衣　　略舉其名目
　三衣并坐具　　泥婆珊二種
　僧腳崎有兩　　拭面身巾二
　及以剃發衣　　并遮瘡疥服
　十三藥資具　　此并牒名持
　自余諸長衣　　各各應分別
　隨所應而作　　苾芻須者持
　內無僧腳崎　　不披于上服
　愛護應受用　　余物亦皆然
　合染者應染　　應縫者可縫
　應持者可持　　作法應分別
　苾芻得新衣　　應為三壞色
　青赤石樹皮　　冀除貪染意
　紫礦紅藍郁金香　　朱砂大青及紅茜
　黃丹蘇方八大色　　苾芻不應將染衣
　疊被高襵婆　　毛緂并氈褥
　及以輕薄物　　此不截應持
　除其有毛者　　彼皆帖葉持
　無令少欲人　　縫刺勞辛苦
　若五條覆身　　得營眾作務
　七條于凈處　　作業許無遮
　僧伽胝處眾　　食及禮制底
　并入城隍等　　此處并應披
　疊被高襵婆　　褥及駝毛帔
　諸重疊衣服　　勿濾于蟲水
　臥他氈席等　　襯無用七條
　可疊作四重　　夜中應警睡
　離衣宿余處　　他衣不割截
　假令非染服　　權守亦開聽
　無病著一衣　　不許餐飲食
　無衣亦不浴　　有難在隨聽
　詳心遣一人　　借得緂帔等
　均平應受用　　非唯借得人
　自己白色被　　晝臥染遮外
　受用僧祇物　　內外并須遮
　披緂毛向外　　游行不應著
　若怖于蚤虱　　坐臥在隨開
　阿利耶儞緂　　唯僧伽聽畜
　由其出此國　　即以國為名
　僧伽有隨教　　合用高襵婆
　自余諸雜緂　　別人皆得畜
　為牢于下服　　佛許系腰絳
　謂遍圓及方　　三種絳應識
　已臥具若新　　他物隨好惡
　當須以衣襯　　不許赤身眠
　苾芻有衣服　　不應雇人浣
　若自使好人　　盆內徐徐濯
　不惜打傷衣　　復令染色脫
　速破便廢事　　為此大師遮
　若有具尸羅　　好受用衣服
　令其施不斷　　增長福恒流
　寬才一肘半　　長中有三肘
　是三衣袋量　　更增便不合
　苾芻得他衣　　舊打成光澤
　水灑令虧色　　方合出家儀
　孫陀利得衣　　好為難陀打
　由斯大師制　　恐生憍逸心
　寬唯自張手　　長可一肘半
　應將赤土染　　綴在僧伽胝
　應可將斯物　　帖在當肩頭
　恐汗污大衣　　敬心應受用
　若近衣緣邊　　微知將欲破
　應以線縫刺　　無令廢守持
　死人身未虧　　勿取其衣服
　不合故傷損　　將為糞掃衣
　苾芻取尸服　　下至蟲蟻傷
　七八日曝之　　浣染宜應用
　凡著尸衣人　　不用僧臥具
　乞時住門外　　不得入他家
　若其他命進　　報言尸處人
　必更請殷勤　　入舍并隨坐
　若制底畔睇　　周圓離一尋
　不食于魚肉　　亦不為舍住
　若是僧祇帔　　不染帶[卄/毦]持
　逝多林施衣　　由斯不聽染
　若是僧伽物　　不犯泥薩只
　別人衣有犯　　舍時應準式　

使非親尼浣衣學處

　為于衣上見　　有不凈遺精
　由斯故起貪　　笈多因得子
　苾芻使非親　　苾芻尼浣服
　若染及以打　　舍墮罪傷身
　若令尼浣等　　隨一罪便傷
　非親若有疑　　此招于惡作
　手掌若一打　　染汁一揉衣
　苾芻雖善心　　亦虧于學處　

取非親尼衣學處

　若非親族尼　　苾芻取衣服
　為無憐愍故　　得時招舍墮
　不與亦不取　　換易便無過
　買時依價直　　或可任其情
　苾芻尼有財　　決意持相施
　或聽微妙語　　歡情奉法師
　或時見近圓　　持物來相助
　被賊奪時施　　為受皆無犯　

從非親居士婦乞衣學處

　于非親俗人　　或于俗人婦
　苾芻衣現有　　從乞遂招愆
　乞下衣及線　　便得勝上服
　覓少得全衣　　受取時無過　

過量乞衣學處

　苾芻衣失奪　　有人多施衣
　但取上下衣　　不應過量受
　上衣肘十一　　下長至七肘
　此據俗人衣　　名為上下服
　大衣三五肘　　兩重為上服
　二五肘下衣　　謂圣教上下
　從彼乞衣時　　若得盈長物
　宜應還本主　　更施受隨聽　

非親居士婦共辦衣學處

　若俗人夫婦　　欲為辦衣價
　苾芻從彼覓　　若得罪便傷
　非親如上說　　若得七種衣
　衣體是堅牢　　說名為凈物
　從他乞衣直　　或五乃至十
　迦利沙波拏　　色量如前說
　若求此等衣　　乞時招惡作
　若得泥薩只　　得多便不犯
　苾芻若無衣　　容儀不端正
　由斯世尊教　　制遣著三衣　

非親居士婦各辦衣學處

　衣事并如前　　別與衣價異
　當觀緣起處　　有罪及無罪　

王臣送衣價學處

　若是灌頂王　　及婆羅門等
　大臣并將帥　　令持衣價來
　見使送衣直　　告言非所應
　我受清凈衣　　開悟于使者
　應告執事者　　謂是信心人
　苾芻可求衣　　乃至于六返
　若更得余衣　　受取成清凈
　過分從求得　　此招根本罪
　若過于六返　　彼自送衣來
　語言我息心　　當可還衣主
　若彼極殷勤　　禮敬歡授與
　此物應受取　　用時無有過
　居處有四別　　謂敞舍田店
　敞謂瓦作等　　舍即是居家
　田是營田處　　謂稻蔗谷麥
　店謂貯貨物　　是詰處應知
　說有六詰門　　待語徐為答
　若作急速語　　便招惡作愆
　彼見苾芻至　　告言仁善來
　或云極善來　　當于此處坐
　或云人食飯　　或時命啖餅
　或飲非時漿　　略言斯六種
　施主使凈人　　三是人清凈
　隨有非人者　　即招于惡作
　苾芻寄衣去　　與彼親愛人
　使于所寄人　　親友用無過
　在路知彼死　　即是死人物
　多時無長過　　物如余處辨　

用野蠶絲作敷具學處

　若作新蠶褥　　成時犯舍墮
　有二種不同　　囊成及捍作
　作二皆犯罪　　他與用無過
　饒益施主故　　令其福命增　

純黑羊毛作敷具學處

　不用純黑毛　　而作新臥具
　求覓時難得　　復妨于正修　

過分用毛作敷具學處

　且如用羊毛　　四斤為臥褥
　黑二余各一　　是應法無罪
　黑謂性烏毛　　齊項名為白
　在頭腹及足　　謂行處應知
　白尨毛若欠　　乃至于半兩
　若造此褥訖　　必為罪相知
　黑易余難求　　純黑亦聽作
　若從他處得　　受用當隨意　

六年敷具學處

　若自作臥褥　　強遣六年持
　六內造時犯　　除僧為秉法
　若苾芻一年　　更造第二褥
　興功招惡作　　成時得本罪
　如是二三四　　乃至五年終
　若入于六年　　縱造非遮限　

不帖坐具學處

　若作新坐具　　以佛一張手
　帖在于新者　　壞色令牢固
　若于張手內　　故心減片許
　還遭本罪杖　　楚痛此人身
　舊者極爛壞　　久故無所堪
　或唯但有新　　不帖時非犯　

擔羊毛學處

　不自將羊毛　　行過三驛外
　少許為帽等　　密持非是愆
　半村擎惡作　　及半俱盧舍
　俱盧舍若過　　越村便得墮　

使非親尼擘羊毛學處

　非親苾芻尼　　苾芻令浣等
　持毛彼若洗　　斯便損式叉
　若別令洗等　　或復總皆為
　得罪隨所應　　不為但惡作　

捉畜錢寶學處

　佛遮苾芻輩　　執捉金銀等
　若三衣道糧　　病藥當持去
　苾芻應少欲　　少作少營求
　存心樂涅槃　　知量知時受　

出息求利學處

　為利作興生　　財谷等出納
　覓利金剛杵　　便傷貪者身
　遠求及期限　　出利并納質
　成與不成等　　興生有四殊
　或往他處求　　莊束船車等
　及覓同行伴　　斯名作遠求
　七倍等獲利　　方始與他財
　書券證保人　　斯名作期限
　本欲求生利　　兩倍等利增
　書券計時征　　斯名曰生利
　末尼珊瑚等　　真珠物貯收
　明契作要期　　斯名為納質
　此中利未生　　已招于惡作
　如其生利得　　便招于舍墮
　成者謂已作　　打為莊嚴具
　不成即金等　　此并如前說
　為三寶所須　　方便欲求利
　應差知事者　　俗法勿相違
　王及諸官屬　　施主勿交關
　與時追索難　　或可全不獲
　納質善觀望　　籌量可與物
　善人堪委付　　無質與非傷　

賣買學處

　無別交易人　　苾芻須自買
　善觀當出語　　決價但三酬
　若當有賣買　　元不許求利
　若別有所須　　賣買時無過
　若為三寶事　　要須有賣買
　知事人應作　　勿與俗相違
　若人為設供　　就寺為市易
　當須差降與　　令彼信心增
　油麻谷豆等　　于內有蟲出
　安在陰涼處　　任彼自隨緣
　雖安在陰處　　生蟲尚自存
　置室瓨等中　　密閉無令損　

畜長缽學處

　畜缽有二種　　謂鐵及與瓦
　若持過十日　　必為罪相中
　若應量及減　　有余應貯畜
　為濟近圓人　　不分別無咎　

乞缽學處

　得作五種綴　　不合乞余缽
　意遮求妙好　　若買則非愆
　苾芻綴缽璺　　不應用融物
　黑糖錫紫礦　　泥蠟并皆遮
　綴缽有五種　　謂銜鍱釘鍱
　鐵釘并鐵末　　及為魚齒縫
　依法而轉換　　若得便無罪
　異此乞惡作　　得時泥薩只
　所得之長缽　　舍在于僧伽
　轉取最后者　　應如法持用
　指鉤不觸食　　受二升米飯
　并容于菜茹　　此名為大缽
　受一升米飯　　并葅菜名小
　此兩內名中　　是名三種缽
　若缽有璺穴　　補綴可存情
　作具須者持　　置于僧庫內
　要有缽方行　　不蒙眾秉法
　除為賊恐怖　　又復擬還來　

自乞縷使非親織學處

　若非親織師　　無價織衣犯
　酬價并親族　　遣織時非過　

居士婦使非親織學處

　俗人令織匠　　為苾芻織衣
　不應至彼邊　　諂心申愛語
　令長刷削打　　將食誘織師
　彼人如為作　　得便招舍墮
　長者謂廣大　　刷者令軟滑
　削謂除縷結　　打謂打令堅
　乞餅與織師　　五正等飲食
　與其食糧者　　米豆等應知　

奪衣學處

　苾芻與他衣　　嗔不應還奪
　哀憐者無過　　意欲益前人
　動身是身業　　言陳成語愆
　于斯兩業中　　隨一便招罪
　乃至于衣角　　未離身已來
　得惡作應知　　離身便犯舍　

急施衣學處

　但是夏中利　　坐夏者應分
　此不通余人　　預分招惡作
　夏無掌衣者　　不合受他衣
　若有難施衣　　金等咸應受
　急施有五種　　謂病為病人
　欲死或為亡　　將行故行施
　隨意十日在　　此時當受物
　若過于衣時　　斯便不合畜
　若施主告言　　我當自手施
　受取應為舉　　合眾罪皆無
　若得隨意利　　悉屬坐夏人
　亦通無夏者　　同為隨意事　

蘭若離衣學處

　阿蘭若有怖　　于自三衣中
　俗舍寄一衣　　為防其難故
　于斯離衣宿　　六夜許無愆
　第七明相生　　須還蘭若處
　非前夏安居　　是名為后夏
　此中若有賊　　謂是難應知
　言有疑畏處　　謂師子虎等
　有怖謂虻等　　惱亂多眾毒　

雨浴衣學處

　春余一月在　　四半至五半
　若其須雨衣　　此時宜可乞
　去前安居日　　尚有一月在
　此月應守持　　入夏隨情用
　可于兩月半　　苾芻用雨衣
　早求過后持　　此便招舍墮
　若于隨意日　　施得好衣財
　秉白二羯磨　　對眾前當受
　眾僧既共許　　殷勤各用心
　一日作使成　　物體須牢固
　如法作衣已　　花香好嚴飾
　置在于眾中　　張須知法者
　由張羯恥那　　苾芻獲饒益
　謂于十日內　　不須分別持
　雖無僧伽胝　　人間任情去
　別眾食展轉　　斯皆無過愆
　雖不告苾芻　　得入于村內
　廣文具有十　　此略言其五
　謂從八月半　　乃至正月半
　齊斯五月內　　名羯恥那時
　行下意及了　　行遍住兼出
　不滿夏及破　　后夏者不應
　囑信并求寂　　及以授學人
　不受羯恥那　　余利皆須與
　破尸羅行壞　　大眾與作遮
　及入非法朋　　于余處坐夏
　如斯等五人　　無利無饒益
　由其不消施　　持戒者應為　

回眾物入己學處

　若僧現前物　　回之將屬己
　他利最難消　　當受泥黎苦
　他施衣金等　　及以諸飲食
　遮斯兩種物　　名回換應知
　此眾所生利　　回與別僧伽
　惡作必定招　　非根本應識
　或將他眾利　　共回與此僧
　若物屬此時　　合眾皆只罪
　佛像制底人　　乃至與畜生
　上下樓檐等　　回時皆惡作　

七日藥學處

　受取對苾芻　　守持酥蜜等
　自取隨情食　　齊七日無違
　泥薩只應舍　　此須善苾芻
　間隔要經宵　　其罪應須說
　第二日還衣　　本主當從乞
　慳心不還者　　強可奪將來
　三中若有一　　更復得余衣
　由其未清凈　　受時皆悉犯
　由衣等須舍　　故有舍名生
　復墜墮三涂　　為斯名舍墮　

根本說一切有部毗奈耶頌卷上根本說一切有部毗奈耶頌卷中

　　　　尊者毗舍佉造


　　　　三藏法師義凈奉　制譯


　　九十波逸底迦法

故妄語學處

　已說三十事　　舍與墮相應
　九十單墮罪　　隨次今當說
　王舍城人眾　　及以諸苾芻
　借問羅怙羅　　佛今在何處
　此中有世尊　　報言在彼處
　大師由此事　　為說兩伽他
　故作妄語人　　違于一實法
　現世造眾惡　　當來受苦報
　寧吞熱鐵丸　　猛焰極可畏
　不將破戒口　　非法啖人食
　由苾芻妄語　　佛制于學處
　差別有九殊　　乃至于二種
　于無根五法　　波羅市迦等
　戒見軌邪命　　是九種應知
　他勝等五法　　見等三不同
　于斯作異言　　應知妄成八
　戒見軌邪命　　及以見聞疑
　苾芻虛誑時　　斯成有七種
　已說正當說　　不實有三時
　復有見等三　　說妄言有六
　如是一一減　　智者應可思
　說語若他知　　便成二種妄
　何謂五種妄　　他勝等應知
　說上人法時　　名入于他勝
　若于兩種謗　　不實誑前人
　根與無根殊　　名入于眾教
　若在僧伽前　　法說為非法
　由其對眾重　　名入吐羅中
　若褒灑陀時　　問言清凈不
　默然而覆過　　是名入惡作
　作此妄言時　　便成四種別
　所余諸妄說　　咸入墮中收
　此五種妄說　　其體重輕異
　不相交雜故　　各陳其入言
　于不見等處　　顛倒說見等
　故心說他解　　墮落罪便傷　

毀呰語學處

　雖毀呰傍生　　喚為禿角等
　懷羞情不忍　　何況毀于人
　由斯世尊說　　常饒益眾生
　苾芻毀滅言　　便招于墮罪
　苾芻毀呰意　　問婆羅門種
　汝梵志出家　　此便生惡作
　若問剎帝利　　戲心得惡作
　薜舍戍達羅　　若問成根本
　毛木匠織師　　客縫竹作等
　如斯諸種類　　問時便得墮
　汝梵志工巧　　清凈應須學
　沙門汝何用　　即招惡作罪
　汝是剎帝利　　牟槊弓射等
　此事應可為　　說時便惡作
　如是戍達羅　　薜舍所作業
　織竹等雜作　　便獲根本罪
　汝自業應作　　乞索教讀等
　若作如斯語　　同前得惡作
　跛瞎癵躄行　　侏儒及聾啞
　毀他如是說　　墮落火便燒
　汝疥癩癰疽　　癢瘙痔嘔逆
　作如是等語　　此人便得墮
　汝罪不清凈　　有疑悔惡作
　汝有忿恨惱　　得罪亦同前
　苾芻毀呰意　　惡說罵詈等
　與鄙語相應　　墮罪便相害
　如是族工巧　　作業形容病
　罪及煩惱言　　咸名毀滅語
　意欲簡前人　　是何者佛護
　答言剎帝利　　如是等無愆　

離間語學處

　苾芻離間語　　欲使他分坼
　由為觸惱心　　定招于墮罪
　汝剃發賤人　　問言誰語汝
　報云某甲道　　此招于惡作
　于前學處中　　說族工巧等
　應知罪相似　　智者不應為　

發舉殄諍羯磨學處

　和合眾作法　　同心許其事
　若更毀破者　　墮罪遂便傷
　大眾共一心　　如法如軌則
　斷除四種諍　　評論等應知
　同心共秉法　　于事無猶豫
　若云不善時　　得破羯磨罪
　未作作了想　　或疑而毀破
　斯便得惡作　　異此便無咎
　若作此斷事　　作余斷事想
　應知了未了　　得罪并同前
　主人秉羯磨　　持欲及見等
　并客來苾芻　　是謂五差別
　若識初中后　　是名為主人
　此中作法人　　謂秉羯磨者
　為他將欲者　　此名持欲人
　現前居眾中　　是名為見等
　我愛如是見　　作如此平章
　不識初中后　　應知此名客
　初三若毀破　　俱得于墮罪
　后二若毀時　　并皆招惡作　

與女人說法過五六語學處

　為女說法時　　唯齊五六語
　除有智男子　　過時得本愆
　一切色無常　　受想行亦爾
　及識為五語　　明慧者應知
　眼耳鼻及舌　　身意并無常
　此名為六語　　智者應當識
　欲說于五句　　故心言第六
　或可擬說六　　故七咸同罪
　若口吃無過　　及以語匆匆
　智女更問時　　為說便非犯　

與未近圓人同句讀誦學處

　與未近圓者　　同句而誦法
　隨說即招愆　　同誦開無過　

向未近圓人說他粗罪學處

　知他犯粗惡　　告未具得罪
　大眾與法者　　說時無有過
　何者名粗罪　　謂波羅市迦
　僧伽伐尸沙　　非余事應識　

實得上人法向未近圓人說學處

　前人未近圓　　苾芻向彼說
　實得上人法　　得波逸底迦
　若是五種蓋　　凡人法共知
　非此名上人　　靜慮等境界　

謗回眾利物學處

　說他與眾物　　回將入別人
　若作妄言時　　便遭墮罪割　

輕呵戒學處

　半月半月說　　戒經長凈時
　若其輕慢言　　定得于本罪
　何須戒經內　　說此小隨小
　令人惱悔生　　是名輕慢戒
　厭疑生惱觸　　憂熱遍燒煎
　能令起悔心　　隨說皆招罪
　但是律教中　　所有諸小戒
　苾芻輕慢說　　亦皆成本愆　

壞生種學處

　所有種子類　　及以有情村
　根莖節開子　　自他損皆犯
　若從根得生　　此說名根種
　謂是香附子　　姜芋等應知
　莖種從莖出　　插地即便生
　謂菩提石榴　　柳等咸應識
　節種截取節　　入地能生長
　蘆荻蔗竹等　　由斯故得名
　裂種杏麻豆　　子謂谷麥等
　有釋異種子　　牛糞等生蓮
　羊毛生細稊　　是一師別釋
　有情蟲蟻等　　總攝諸生命
　村者謂樹等　　有情之所依
　想疑而損之　　皆招于墮罪
　如是種果等　　稱境定招愆
　別種別想疑　　應知亦得罪
　苾芻持五種　　安在臼中舂
　若種損壞時　　五罪一時得
　若不損壞者　　但招五惡作
　置火及投湯　　同前皆本罪
　若作故損意　　青草處游行
　有壞時便墮　　不傷招惡作
　若于青草處　　曳物而傷損
　或湯粥汁等　　澆瀉亦同愆
　若以一方便　　斬斷于一樹
　便招一惡作　　一波逸底迦
　若以二方便　　斬斷一樹等
　便得兩惡作　　一墮罪應知
　隨方便多少　　得爾許惡作
　隨其事差別　　悉皆招本罪
　葉果未開花　　諸藕諸根等
　蓮梢及蘋藻　　隨壞墮相中
　皴皮及黃葉　　蓮花等已開
　若斷惡作罪　　佛言輕重異
　若須凈齒木　　及皮葉花根
　取時為凈言　　不應云斬折
　水藻及浮萍　　地雞并堿鹵
　青苔白醭葛　　牽挽不應為
　何者是凈言　　云汝應知是
　解是與凈等　　凈了皆無過
　作凈二五殊　　火刀蔫鳥甲
　墮破并拔出　　捩斷擘不中
　營造伐樹時　　應從樹神乞
　以諸花果食　　設祭可隨時
　應為誦正法　　謂三啟等經
　宜應具告知　　十善十惡報
　行善招樂果　　異斯生惡趣
　顯其功德施　　復說慳貪罪
　歡喜等園中　　天女恒游戲
　長時極樂果　　唯有施能招
　鎮懷饑渴火　　不聞漿水名
　輪回諸趣中　　受苦無窮盡
　無始來串習　　數為煩惱逼
　自他無利益　　并由慳所纏
　七日不改變　　復無流血等
　大樹宜應截　　有異不應傷　

嫌毀輕賤學處

　苾芻作嫌言　　及為粗罵語
　所得輕重罪　　略言其大綱
　大眾作白二　　差遣分飯粥
　分房行餅果　　分余雜物人
　羯恥那器具　　藏守支伐羅
　及以分衣人　　并守雨衣者
　毗訶羅波羅　　斯人所遣使
　行器持竿水　　及以驅烏人
　若遣分臥具　　行餅并行利
　眾差如是人　　嫌時皆本罪
　如斯十二類　　嫌罵者招本
　余使得輕愆　　善可觀其事　

違惱言教學處

　違教得本罪　　教謂他問時
　惱謂說異言　　不陳決定語
　他問如是言　　欲惱便余答
　除獵人來問　　恐彼害前生
　我視虛空爪　　實理有情無
　此人方便言　　報彼非成咎
　如其他問時　　惱意默然住
　由斯墮惡趣　　苦逼痛方言　

不舉敷具學處

　若于露地中　　安僧床座等
　除有人囑授　　舍去罪隨行
　若離于本居　　欲行向界外
　未離床等分　　便招惡作愆
　若棄出行時　　雨沾得惡作
　如有水濕澈　　斯便得墮罪
　說有三種壞　　謂蟲風及雨
　表里俱損時　　此說為蟲壞
　被風吹反襵　　是名為風壞
　雨濕第二重　　名雨壞應識
　若在于房中　　被蟲等損壞
　招惡作等罪　　準說并同前
　初不思而去　　涂中忽爾憶
　自忖由癡等　　當須苦責心
　若遇余苾芻　　見已應相就
　為護臥具故　　殷勤好囑看
　若彼為領知　　到處不藏舉
　波逸底迦箭　　便中不憶人
　俗人來請食　　借座當須與
　求寂等將去　　苾芻不自持
　俗侶詣伽藍　　設食供僧眾
　應與其座席　　宜差守護人
　若是看病人　　病老朽破戒
　又復未圓具　　斯皆勿囑觀
　二人同一座　　小者應收舉
　若彼夏相似　　后起者應持
　若聽法等時　　上座年衰老
　舉安僧座席　　小者應代為
　佛制諸苾芻　　于尊老給侍
　當為依止事　　利益兩俱兼
　若有難事至　　墻根及樹根
　著座不招愆　　無緣勿斷食
　行時支伐羅　　所有其勢分
　必無看守者　　臥具準應知
　讀誦正法時　　應可升高座
　居處令安隱　　敬重大師言
　應可為高座　　四足安師子
　高下任時宜　　正方應好作
　傍邊安蹋道　　前為承足花
　踞坐誦尊言　　讀時前置案
　背后安花障　　兩畔任懸繒
　上蓋準時宜　　置在長廊下
　檐下長懸索　　用擬掛花鬘
　好心來聽經　　當前列行坐
　俗家敷寶座　　欲坐者隨聽
　攝念可應居　　諸行無常想
　當如是作意　　此是施主物
　雖是寶莊嚴　　坐時無有過
　在藥叉龍宮　　天堂皆許坐
　令彼福增長　　此教是牟尼　

不舉草敷具學處

　若其于寺中　　用眾草敷具
　去時無難事　　自舉囑人看
　此亦同前說　　與褥席不殊
　同彼罪應知　　護戒者當識
　舍中不除去　　或棄主人遮
　敷在毗訶羅　　不除招惡作
　習定者經行　　敷長十二肘
　勤修念誦者　　亦十二應知
　地鞕用草敷　　不置便生病
　防難為間隔　　無斯致惱緣　

牽他出僧房學處

　若嗔他苾芻　　從住處牽出
　其人得墮罪　　仍除有難緣
　設不自手牽　　令他苾芻挽
　二人俱得罪　　謂波逸底迦
　若令求寂等　　牽苾芻出寺
　苾芻招本罪　　求寂得輕愆　

強惱觸他學處

　若以好惡食　　或冷或熱等
　故惱他苾芻　　令食招根本
　若食堂暖舍　　浴室近門傍
　及合道檐前　　此分皆不合
　于座及臥具　　他未有心移
　先住苾芻來　　無令后人去　

故放身坐臥脫腳床學處

　若在上房住　　不坐脫腳床
　以版承床足　　坐時無有過
　所言腳脫者　　于孔中抽出
　謂在故房上　　多時朽爛棚
　若無承足物　　或可仰安床
　不畏損他人　　量時應受用
　或時以鐵釘　　釘腳不令脫
　任情安逆榍　　或用草繩纏　

用蟲水學處

　水中有生命　　將澆地樹等
　自作若使人　　悉皆招墮罪
　蟲水有想疑　　斯還得本罪
　無蟲蟲想疑　　便招惡作過
　從他借罐綆　　他與用無傷
　澄濾好觀瞻　　濁時安黑果
　若水有濁塵　　臨之不鑒面
　此可殷勤濾　　清凈方無咎
　若井泉知凈　　法瓶等致密
　眾及于別人　　五水隨情用
　濾羅有五種　　謂澡罐君持
　法瓶并水羅　　及以衣角疊
　澄心當好視　　蟲若小毛端
　并須依教看　　無勞數觀察
　齊幾當觀水　　如轉六牛車
　竹載摩揭陀　　是名觀分齊
　若其于水器　　起心疑有蟲
　宜應更善觀　　無疑方可用
　乃至俱盧舍　　或時一驛路
　彼處決知有　　無羅亦可行
　若即許還來　　半驛去無咎
　商旅有相識　　傳羅隨意去
　順流河岸行　　一一俱盧舍
　善觀應可飲　　異此即不應
　溯流隨取處　　觀濾并如常
　陂池水不流　　觀于一尋內
　井等取水處　　說佛語伽陀
　隨處有天神　　應從彼求乞
　將君持向口　　飲水佛不聽
　葉等必其無　　屏處非遮限
　宜應將絹布　　葉系君持口
　及以蓋瓶瓨　　異斯招惡作
　瓨等有垢膩　　用意凈洗治
　隨時可曝干　　為欲令清凈
　俗人所作事　　求寂不應為
　求寂之所為　　苾芻有不合
　苾芻望于尼　　事有犯非犯
　皆須善觀察　　準教可應行
　于池井等中　　見有餅菜等
　澄濾隨情飲　　應知此名凈
　俗人施水處　　準法好須觀
　雖在非時中　　隨情應飲用
　牧牛人等處　　苾芻少乏水
　酪漿及乳等　　洗足亦隨情
　盛酒大小行　　此器宜應棄
　若盛油等物　　火炙水梳治
　或令魚鱉舐　　垢膩盡皆無
　置水此器中　　非時用成凈
　女人求水時　　苾芻應可授
　不宜相續注　　勿生癡染心　

造大寺過限學處

　造大毗訶羅　　起基安水竇
　著戶扉及扂　　并可置明窗
　若欲起墻壁　　應和草作泥
　壘至橫扂邊　　二三重勿過
　若于上更著　　即招于墮罪
　甎石及木成　　雖多無有犯　

眾不差教授苾芻尼學處

　具戒有聞持　　年至二十夏
　言詞善圓滿　　不曾身污尼
　善說八他勝　　八敬能開演
　具七可應差　　異此便不合
　善解蘇呾羅　　毗奈耶母論
　此合教授尼　　除諍能調伏
　除此更有余　　第二略教授
　大眾若有教　　上座可傳言
　尼眾清凈不　　又復和合不
　此中無苾芻　　于尼行教授
　姊妹牟尼教　　常須不放逸
　無令戒損失　　此是三涂因
　由尊二十夏　　能調所化生
　于律教善明　　王苾芻應識　

教授至日沒學處

　被差行教授　　雖可具尸羅
　及明須早歸　　無容侵日沒
　日沒作沒想　　或可生猶豫
　仍為教授事　　得墮罪無疑
　未沒作沒想　　未沒起疑心
　被惡作箭中　　當受于大苦
　若尼門不掩　　或可門相近
　或為多教授　　日沒并無傷
　尼可作供養　　應隨自己能
　尊人當受食　　令其福增長　

謗他為飲食故教授學處

　若以嫌嫉意　　輕毀教授人
　由生不善心　　當遭獄火焰
　彼有貪染心　　教尼求飲食
　見實而說者　　此誠無有過　

與非親尼衣學處

　若是非親尼　　不合與衣服
　由彼心貪覓　　來處不籌量　

與非親尼作衣學處

　于非親尼處　　不應為作衣
　由作惡形儀　　令俗生譏丑　

與尼同道行學處

　苾芻向余處　　共尼同伴行
　賊等多怖時　　共行無有過
　若病無人持　　不應棄于路
　苾芻苾芻女　　展轉互相舁
　尼自將路糧　　苾芻得為凈
　苾芻持尼凈　　此并勿生疑　

與苾芻尼同乘一船學處

　苾芻若與尼　　乘船或上下
　于斯便不許　　直渡者無愆　

獨與女人屏處坐學處

　緣彼鄔陀夷　　共女屏處坐
　因招眾譏謗　　圣制不應然　

獨與尼屏處坐學處

　又與笈多尼　　獨在屏處坐
　據緣但道一　　余三并墮愆　

知苾芻尼贊嘆得食學處

　苾芻知彼尼　　贊嘆故得食
　除其先有意　　食便招墮罪
　贊嘆有二種　　具戒及多聞
　具戒從預流　　乃至阿羅漢
　多聞蘇呾羅　　毗奈耶母論
