  第1334部～達摩多羅禪經二卷         
   
  
   西土圣賢撰集·第1334部   
達摩多羅禪經二卷   
東晉天竺三藏佛陀跋陀羅譯      
 
 
　　 
 
達摩多羅禪經序  
　　夫三業之興以禪智為宗。雖精粗異分而階籍有方。是故發軫分逵涂無亂[跳-兆+(轍-車)]。革俗成務。功不待積。靜復所由。則幽詣造微。淵博難究。然理不云昧。庶旨統可尋。試略而言。禪非智無以窮其寂。智非禪無以深其照。然則禪智之要。照寂之謂其相濟也。照不離寂。寂不離照。感則俱游。應必同趣。功玄于在用。交養于萬法。其妙物也。運群動以至一而不有。廓大像于未形而不無。無思無為。而無不為是故洗心靜亂者以之研慮。悟徹入微者以之窮神也。若乃將入其門機在攝會。理玄數廣道隱于文。則是阿難曲承音詔。遇非其人必藏之靈府。何者心無常規其變多方。數無定像待感而應。是故化行天竺。緘之有匠。幽關莫辟。罕窺其庭。從此而觀。理有行藏。道不虛授。良有以矣。如來泥曰未久。阿難傳其共行弟子末田地。末田地傳舍那婆斯。此三應真咸乘至愿。冥契于昔功在言外。經所不辯必闇軏無匠孱焉無差。其后有優波崛。弱而超悟。智紹世表。才高應寡。觸理從簡。八萬法藏所存唯要。五部之分始自于此。因斯而椎固知形運以廢興自兆。神用則幽步無跡。妙動難尋涉粗生異。可不慎乎。可不察乎。自茲已來。感于事變懷其舊典者。五部之學并有其人。咸懼大法將頹。理深其慨。遂各述贊禪經。以隆盛業。其為教也。無數方便。以求寂然。寂乎唯寂。其揆一耳。而尋條求根者眾。統本運末者寡。或將暨而不至。或守方而未變。是故經稱滿愿之德。高普事之風。原夫圣旨非徒全其長。亦所以救其短。若然五部殊業存乎其人。人不經世道或隆替。廢興有時則互相升降。小大之目其可定乎。又達節善變出處無際。晦名寄跡無聞無示。若斯人者復不可以名。部分既非名部之所分亦不出乎其外。別有宗明矣。每慨大教東流。禪數尤寡。三業無統。斯道殆廢。頃鳩摩耆婆宣馬鳴所述乃有此業。雖其道未融。蓋是為山于一蕢。欣時來之有遇感奇趣。于若人舍夫制勝之論。而順不言之辯。遂誓被僧那至寂為已任。懷德未忘故遺訓在茲。其為要也。圖大成于未象。開微言而崇體。悟惑色之悖德。杜六門以寢患。達忿競之傷性。齊彼我以宅心。于是異族同氣幻形造跡。入深緣起見生死際。爾乃辟九關于龍津。超三忍以登位。垢習凝于無生。形累畢于神化。故曰無所從生。靡所不生。于諸所生。而無所生。今之所譯出自達摩多羅與佛大先。其人西域之俊禪訓之宗。搜集經要勸發大乘。弘教不同故有詳略之異。達摩多羅闔眾篇于同道。開一色為恒沙。其為觀也。明起不以生滅不以盡。雖往復無際。而未始出于如。故曰色不離如如不離色。色則是如如則是色。佛大先以為澄源引流。固宜有漸。是以始自二道開甘露門。釋四義以反迷。啟歸涂以領會。分別陰界。導以正觀。暢散緣起使優劣自辯。然后令原始反終。妙尋其極。其極非盡。亦非所盡。乃曰無盡。入于如來無盡法門。非夫道冠三乘智通十地。孰能洞玄根于法身歸宗一于無相。靜無遺照動不離寂者哉。庾伽遮羅浮迷。譯言修行道地。  
達摩多羅禪經卷上 
修行方便道安那般那念退分第一  
　　前禮牟尼尊　　熾然煩惱滅 
　　悅樂念定舍　　正智余善法 
　　如是一切種　　自地離諸垢 
　　其功德住立　　即隨地對治 
　　是由精進力　　助善長養心 
　　何于彼地中　　種數不攝受 
　　功德住升進　　自地以廣說 
　　自地善根力　　他地功德生 
　　修行最勝義　　此相今略說 
　　自地既增上　　余勝凈法生 
　　當知是功德　　他地而升進 
　　無量行方便　　一切諸度法 
　　種種對治相　　他地功德起 
　　謂于初念處　　三念兼已修 
　　暖來及頂忍　　世間第一法 
　　見道思惟道　　無學道亦修 
　　諸禪與神通　　無量無色定 
　　正法道品分　　究竟漏盡智 
　　背舍一切入　　妙愿智清凈 
　　身念善根力　　乃起是諸法 
　　微妙功德相　　一切隨順生 
　　若住系心處　　是則自地相 
　　其相起在身　　亦現亦復觸 
　　有時說近果　　有時說非近 
　　或復有與果　　或空無所與 
　　所謂近果者　　是相近邊住 
　　若彼果不近　　當知是相遠 
　　若使現而觸　　是即與果相 
　　雖現而不觸　　空相無功德 
　　譬猶無果樹　　華繁而無實 
　　如人冷渴逼　　遠見有水火 
　　彼終不起觸　　但見相亦然 
　　空無功德故　　于身無快樂 
　　喜悅極增長　　息樂及寂止 
　　身心受斯樂　　是說與果相 
　　功德及余法　　自地與他地 
　　升進相回轉　　四種俱亦然 
　　一切升進相　　殊妙種種印 
　　蓮花眾寶樹　　靡麗諸器服 
　　光炎極顯昭　　無量莊嚴具 
　　慧說為勝道　　功德住升進 
　　所起諸妙相　　我今當具說 
　　修行者諦聽　　于上曼荼邏 
　　淳一起眾相　　流光參然下 
　　清凈如頗梨　　其光充四體 
　　令身極柔軟　　又復從身出 
　　漸漸稍流下　　隨其善根力 
　　遠近無定相　　彼成曼荼邏 
　　勢極還本處　　根本種性中 
　　其相三階起　　功德住五相 
　　功德進五相　　不壞功德二 
　　半壞功德二　　盡壞功德一 
　　復還系心處　　住本種性已 
　　流散遍十方(十相生)　　功德十相上(十相各生十相) 
　　各復一相現　　又于流散邊 
　　生諸深妙相　　于彼深妙際 
　　復生深妙相　　上下輪諸相 
　　亦復如是現　　于彼三階處 
　　種種雜相生　　自相各已滅 
　　唯彼總相住　　諸雜既已無 
　　寂靜行回轉　　此三曼荼邏 
　　境分猶不移　　順本功德住 
　　自體如前說　　入息三摩提 
　　遍充滿下方　　出息三摩提 
　　遍充滿上方　　二俱滿十方 
　　正受妙甚深　　如是隨意者 
　　是謂法自在　　清凈系心處 
　　無法而不求　　既生有長養 
　　成就諸功德　　如天曼陀樹 
　　曼陀池生長　　功德住升進 
　　種種眾妙相　　是義我已說 
　　修行善守持  
修行方便道安般念決定分第七  
　　已說升進法　　所攝諸功德 
　　修行決定分　　是今次第說 
　　善于出息念　　入息俱亦然 
　　出入諦思惟　　分別具明了 
　　此則決定分　　世尊之所說 
　　一切諸善根　　各各盡自相 
　　最勝無上智　　說名為決定 
　　彼諸修行者　　安住決定分 
　　出息入息時　　正觀無常相 
　　息法次第生　　展轉更相因 
　　乃至眾緣合　　起時不暫停 
　　當知和合法　　是性速朽滅 
　　法從因緣起　　性羸故無常 
　　一切眾緣力　　是法乃得生 
　　虛妄無堅固　　速起而速滅 
　　非常毒所毒　　其性不久住 
　　修行如是觀　　此則決定念 
　　譬如運行天　　息變疾于彼 
　　決定無常想　　修行趣涅槃 
　　非出息未滅　　而有入息生 
　　非入息未滅　　而有出息生 
　　如是諦觀察　　修行決定分 
　　粗澀利刺生　　種種苦逼相 
　　謂息出與入　　一切時迫切 
　　于息能覺了　　具足眾苦相 
　　如是諦思惟　　說名為決定 
　　自相無堅固　　寂滅空無我 
　　因緣力所起　　從緣起故滅 
　　舍利有我相　　常住不變易 
　　如是顛倒行　　一切悉遠離 
　　唯作真實觀　　是名為決定 
　　非我無牢固　　亦無有自在 
　　非彼出入息　　曾有覺知相 
　　諦知無我故　　是說為決定 
　　當知是智相　　相似圣行名 
　　此則為方便　　非彼真實行 
　　比丘安般念　　雜想覺所亂 
　　既亂心不悅　　應當從數起 
　　或從入息數　　或從出思數 
　　思亂覺觀想　　由是究竟離 
　　慧者于入息　　系心行數時 
　　一入數為一　　不雜數出息 
　　專念不亂數　　如是乃至十 
　　舍彼十出息　　從此得決定 
　　此則說具足　　成就根本數 
　　更有余數法　　修行方便起 
　　若于根本數　　不能起決定 
　　促息使易覺　　方便令心生 
　　當舍二出息　　然后數入一 
　　定意心不亂　　第二數成就 
　　若于二方便　　猶不起決定 
　　乃至越十出　　然后數入一 
　　正念心不亂　　次第至具足 
　　是說修行者　　十種數成就 
　　如上十種法　　是則數究竟 
　　于上更復舍　　增數非修行 
　　修行如是數　　是則數法成 
　　成已應當舍　　復進余方便 
　　修行于數法　　若復不成就 
　　應更如前說　　還從初數起 
　　方便成數法　　便得決定分 
　　數法已成就　　慧者心隨順 
　　六種如前說　　修行正方便 
　　修行于六種　　疾生厭離想 
　　不樂著生死　　勤憂斷煩惱 
　　修行心遠離　　一切有為法 
　　當知是離欲　　清凈決定分 
　　或說長在前　　或說短在前 
　　如其決定義　　今當次第說 
　　謂出息始起　　說言短在前 
　　是說非所應　　勢漸增進故 
　　息去漸久遠　　乃至未還間 
　　當知盡是長　　謂短則不然 
　　出息漸增長　　未到究竟處 
　　是中所觀察　　說名長中短 
　　一心勤方便　　專念正思惟 
　　增長至究竟　　說名長中長 
　　觀已風回轉　　舍離余求想 
　　然后得決定　　此則短中長 
　　入息極短時　　還到所起處 
　　于是所觀察　　說名短中短 
　　如是正思惟　　修行善明了 
　　已得決定分　　復進余方便 
　　滿身遍覺知　　出入身行息 
　　修行如是覺　　則為決定分 
　　譬如火熾然　　光炎則長遠 
　　薪盡火將滅　　光炎還漸短 
　　若更增益薪　　光炎普周遍 
　　勢盡乃歸滅　　四種風亦然 
　　或說于長短　　內外互立名 
　　或二俱長短　　如是種種說 
　　如彼汲深井　　瓶下轉就遠 
　　既攝令還上　　訖至復之短 
　　譬如仰射空　　矢發疾無閡 
　　其去漸高遠　　勢極還自下 
　　修行正思惟　　觀察依風相 
　　初遠然后近　　長短義亦然 
　　猶如牽旋輪　　屈伸互往來 
　　往遠名為長　　來近則為短 
　　息風迭出入　　長短亦復然 
　　譬彼真諦觀　　先苦而后集 
　　觀息亦如是　　先長然后短 
　　若初禪息短　　第二禪息長 
　　以違正受義　　是說則不然 
　　于彼初禪中　　息風勢極遠 
　　第二禪息短　　正受漸差別 
　　滿身遍覺知　　則依第三禪 
　　最后身行息　　以離毛孔故 
　　此說諸三昧　　隨順功德相 
　　修行安住彼　　不為覺想亂 
　　何故初禪中　　唯說長無短 
　　不舍諸所依　　由是故息長 
　　彼以覺想力　　能令息去長 
　　第二舍諸依　　勢羸故息短 
　　甚深修多羅　　佛說山頂泉 
　　涓流勢不遠　　余處無來故 
　　如彼山頂喻　　第二依亦然 
　　唯從其處起　　是終不能遠 
　　彼說健士夫　　負重而上山 
　　竭力令氣奔　　息風急回轉 
　　既到安隱處　　其息乃調適 
　　是喻說彼息　　前短而后長 
　　所說健士夫　　負重而上山 
　　以身力方便　　是乃令息長 
　　如彼劣方便　　不自力負重 
　　以無力方便　　息微故不遠 
　　譬如壯夫射　　能令箭極遠 
　　劣力無方便　　勢弱去則近 
　　此喻應當知　　是說長短義 
　　修行細微覺　　一切諦明了 
　　如是十六分　　悉名為決定 
　　如方便升進　　分別功德住 
　　決定安般念　　亦應如是說 
　　如彼所未說　　諸余功德住 
　　是故我當說　　如其決定分 
　　觀察風所起　　根本極清凈 
　　修行妙微相　　則于是處現 
　　于彼究竟處　　摩尼寶三昧 
　　當知此功德　　方便根本生 
　　已說妙方便　　根本決定分 
　　余深正受相　　一切如前說  
修行方便勝道決定分第八  
　　已說方便道　　所攝決定分 
　　勝道決定相　　是今我當說 
　　修行善決定　　系心處堅固(謂爾炎也) 
　　身受與心法　　于是正觀察 
　　說有六種因　　是能成就果 
　　成壞各三種(成熟熟亦壞也) 
　　修行決定相　　于是六種因 
　　方便善觀察　　是則能次第 
　　疾得諸漏盡　　復更有余因 
　　種種成壞事　　如是多無量 
　　我今當略說　　何等為修行 
　　水種所壞相　　謂七日死尸 
　　毀變相已現　　彼彼諸死尸 
　　青黑瘀爛壞　　已壞膿血流 
　　惡汁相澆漫　　潰漏若分離 
　　雜惡極臭穢　　是悉水所壞 
　　內身俱亦然　　乃至劫成敗 
　　斯由水大力　　水輪極沸涌 
　　大地皆瀸壞　　從彼三禪際 
　　周匝水來下　　洪注極漂蕩 
　　有物皆消盡　　一切情識類 
　　百谷及藂林　　土地地所生 
　　悉為水所壞　　眾生水所壞 
　　是皆依宿業　　如上水災相 
　　無垢決定說　　此諸一切種 
　　皆從三昧地　　修行果所起 
　　當知是決定　　修行善系心 
　　安住三摩提　　是能于所緣 
　　明見彼種相　　此地熟時熟  
　　(亦義言壞此地能壞煩惱時見壞相)  
　　充滿境界海　　修行所見壞 
　　水大決定相　　火大所壞相 
　　今當說善聽　　識類非識類 
　　斯亦如上說　　及自現火然 
　　一切皆消盡　　乃至劫成敗 
　　世界悉灰滅　　于彼火輪處 
　　熾炎大火起　　亦從二禪際 
　　彌滿悉雨火　　盛火普周遍 
　　世界俱洞然　　于彼三昧地 
　　正觀思惟起　　修行見此變 
　　火壞決定相 
　　風大所壞相　　今當次第說 
　　如上諸種類　　悉為風所壞 
　　大地及須彌　　分散若粉塵 
　　一切盡磨滅　　是皆風大力 
　　上際第四禪　　下極風輪界 
　　災風從彼起　　其中皆散壞 
　　一切風所壞　　智者見真實 
　　如是正思惟　　風壞決定相 
　　云何彼修行　　常起深憂厭 
　　于前見苦法　　隨憶念不忘 
　　八苦大地獄　　各增十六分 
　　彼彼眾苦類　　無量邊地獄 
　　眾生生彼處　　隨行受眾苦 
　　我于此惡道　　未離或牽來 
　　如八大地獄　　誰能盡稱說 
　　其中無量苦　　難可得邊際 
　　設人有百頭　　頭各有百舌 
　　欲說地獄苦　　窮劫不能盡 
　　如愚黠地經　　唯佛善分別 
　　我悉能究竟　　無有能測者 
　　輪回苦毒海　　往返無量劫 
　　顛倒不善行　　致此大苦果 
　　自見宿命時　　是痛曾悉經 
　　修行憶本苦　　便得順涅槃 
　　闇冥心增上　　畜生不凈業 
　　受癡不愛果　　種種苦報身 
　　九萬九千種　　形類各別異 
　　空行水陸性　　蚑行蠕動類 
　　隨業各受生　　宛轉此劇處 
　　一切諸畜生　　展轉相殘食 
　　我以愚癡故　　悉增受此苦 
　　顧此而懷懼　　心與厭患俱 
　　修行深憂厭　　則于苦決定 
　　修行已如是　　方便生厭離 
　　又復自億念　　餓鬼無量苦 
　　咽細如針孔　　巨身如沃焦 
　　于此無數劫　　饑渴極熱惱 
　　見天降甘雨　　欲飲成炭火 
　　如彼四大海　　深廣無崖底 
　　飲之令悉盡　　不能止饑渴 
　　裸形被長發　　狀燒多羅樹 
　　于中甚久長　　受此種種苦 
　　業風飄東西　　吹身令碎折 
　　亦如狂飆起　　摧破久枯樹 
　　我積慳貪行　　不習惠施業 
　　故生餓鬼處　　受此諸苦痛 
　　三昧境界地　　修行思惟起 
　　種種別觀察　　便得不放逸 
　　雖未斷煩惱　　見此眾苦迫 
　　楚毒深憂懼　　極厭生死苦 
　　既厭能離欲　　如觀掌中寶 
　　貪欲既已離　　便速得解脫 
　　譬如香美食　　其中有蠱毒 
　　種種生死味　　雜苦亦如是 
　　亦如篋盛蛇　　有人負自隨 
　　若能覺棄舍　　不為毒所中 
　　身亦復如是　　四大為毒蛇 
　　智者能舍離　　不為彼所害 
　　如愚執火炬　　急持即自燒 
　　明人知時舍　　不為火所焚 
　　樂著生死者　　災炎常熾然 
　　若能覺舍離　　不為火所焚 
　　譬諸恐怖處　　亦如被燒舍 
　　蚖蛇毒[口*赦]聚　　生死畏過是 
　　譬猶空聚落　　又如彼虛器 
　　諸法空無我　　真實性亦然 
　　此三惡道中　　如是苦無量 
　　雖天有喜樂　　是亦為大苦 
　　譬彼盛火然　　貪愛熾如是 
　　久處在天上　　常為欲火焚 
　　自憶忉利天　　安處善法坐 
　　天女侍供養　　無量極快樂 
　　四園列寶樹　　花果妙莊嚴 
　　隨意五所欲　　一切曾悉受 
　　時乘白龍象　　游觀諸浴池 
　　縱意林流間　　回顧彌日夕 
　　食必須陀味　　飲則甘曼陀 
　　充實無疑患　　受樂如大海 
　　又處內勝堂　　天女進音樂 
　　妖艷極姿態　　光色曜心目 
　　妙音六萬種　　常聞美軟聲 
　　耳目隨彼轉　　令我心醉冥 
　　諸天發微歌　　聲與弦管諧 
　　偃臥聽音樂　　寤寐皆喜悅 
　　諸根回五欲　　猶如旋火輪 
　　須彌山王頂　　安處快自在 
　　百一眾雜寶　　間錯莊嚴地 
　　諸天共娛樂　　經歷甚久長 
　　觸彼五境界　　發動五情根 
　　一切悉奇特　　皆是快樂因 
　　諸天共器食　　隨福有差別 
　　見此異色時　　心則生憂惱 
　　如是極愁慘　　猶如地獄苦 
　　食此不凈飯　　低頭內慚恥 
　　悔責本宿業　　令我致此苦 
　　諸天阿修羅　　自守貪彼利 
　　由是興諍怒　　畏死大恐懼 
　　或為天給使　　或復極貧窶 
　　我雖生天上　　無異惡道苦 
　　于彼恒樂處　　衰死二五相 
　　是相及命終　　爾時最大苦 
　　方欲恣所樂　　五衰忽然至 
　　若見是相時　　愁怖不自安 
　　天眼卒便瞬　　浴已水著身 
　　一切妙境界　　其心不喜樂 
　　千種樂自然　　加陵頻伽音 
　　今則寂無聲　　當知七日死 
　　玉女悉舍去　　余天共從事 
　　見已生熱惱　　命終入地獄 
　　唯有賢圣人　　了達無常變 
　　解脫生死苦　　凡夫為燒然 
　　腋下流汗出　　衣服卒垢膩 
　　見已大恐怖　　是則凈業盡 
　　華冠皆鮮嚴　　而今忽萎熟 
　　身體本光澤　　一朝頓枯悴 
　　常所愛樂坐　　今惡不復樂 
　　是五惡瑞現　　當知死時至 
　　唯有見諦者　　無此諸惡相 
　　我今說比丘　　于是增厭患(梵本中無此一偈) 
　　諸天及天處　　衰變不久住 
　　明智修行者　　見斯無常變 
　　四寶須彌王　　真金山圍繞 
　　修行慧眼凈　　見此悉融消 
　　又諸大鐵圍　　周匝四天下 
　　消壞非常相　　行者見明了 
　　修行于天上　　如是觀察己 
　　復于人道中　　思惟正憶念 
　　或時犯王法　　斬截身手足 
　　拷掠極楚毒　　我悉遍經歷 
　　親戚永別離　　悲戀為墮淚 
　　設集著一處　　過于四大海 
　　計我從本來　　人中所受生 
　　白骨悉積聚　　高廣喻須彌 
　　流回三惡道　　楚毒無過者 
　　人天所受苦　　是亦多無量 
　　欲廣分別說　　窮劫不能盡 
　　三昧境界地　　思惟所生果 
　　觀察善明了　　修行深憂厭 
　　我雖舍家業　　不能成道果 
　　自謂為出家　　未出生死獄 
　　我雖棄恩愛　　名曰舍所生 
　　而不能免離　　癡愛業父母 
　　徒自為人子　　不從佛法生 
　　外假圣法衣　　力不離癡惑 
　　舍彼五欲利　　依止出家業 
　　而于佛法中　　不獲少功德 
　　雖舍內貪著　　而不得出要 
　　四念未成就　　何從得心樂 
　　剃發毀形好　　而不舍憍慢 
　　空失欲味歡　　不得禪悅樂 
　　于五無間業　　未能定不起 
　　譬如無舟梁　　而欲越深水 
　　未入決定聚　　復無生天業 
　　無明覆心眼　　永沒生死淵 
　　應勤業所務　　無有無作果 
　　作者終不喪　　修行宜善思 
　　常受人信施　　侵彼肌體分 
　　謂我有功德　　自顧空無實 
　　由此利養心　　翳我善功德 
　　深思克骨苦　　即時興厭離 
　　未脫諸惡趣　　顛倒見所縛 
　　不向平等路　　牟尼一乘道 
　　得生難得趣　　諸根悉具足 
　　值佛興于世　　又得聞正法 
　　而不舍苦器　　未渡貪欲海 
　　拔刀五惡賊　　是亦未摧滅 
　　如是正觀時　　修行向解脫 
　　作是憂厭相　　則便生決定 
　　身為不凈器　　三十六充滿 
　　譬如大地種　　生育眾雜類 
　　身為隱覆聚　　亦常假澡浴 
　　聚沫撮摩法　　不久必當滅 
　　譬如毒蛇篋　　四大篋亦然 
　　八萬蟲中舍　　常共競侵食 
　　是身為災宅　　四百四病惱 
　　種種苦不凈　　一切內充滿 
　　譬如故空舍　　亦如丘冢間 
　　壞器無堅固　　說身亦復然 
　　無量眾惡聚　　虛妄非真實 
　　顛倒起貪著　　長夜嬰楚毒 
　　將復處胞胎　　數數受生苦 
　　不見真實法　　生死輪常轉 
　　始受迦羅邏　　次生泡肉段 
　　漸厚成肢節　　五種胞胎苦 
　　幽閉無日獄　　生熟藏所迫 
　　長養于行廁　　臭悶不凈苦 
　　出胎受生苦　　輪轉老病死 
　　一切諸陰起　　三相所迫切 
　　觀色如聚沫　　受如水上泡 
　　想如春時炎　　眾行如芭蕉 
　　識種猶如幻　　虛妄無真實 
　　逼迫是苦相　　因緣是集相 
　　寂靜滅盡相　　出要是道相 
　　于此四圣諦　　修行漸觀察 
　　思惟十六行　　解脫生死苦 
　　略說一切法　　自相及共相 
　　明知決定義　　修行正觀察 
　　修行然慧燈　　正觀四真諦 
　　能斷惡趣分　　離諸受胎苦 
　　不復樂受身　　嬰世之苦惱 
　　舍除利養行　　獨處修遠離 
　　已能修厭離　　不味生天樂 
　　況復著人間　　忍受諸苦痛 
　　觀種如毒蛇　　陰為五怨賊 
　　自覺貪欲患　　長夜密侵害 
　　六根如空聚　　塵賊競來集 
　　于此內外入　　修行真實觀 
　　見愛如大河　　涅槃如彼岸 
　　修行慧眼凈　　觀法空無我 
　　如是知真實　　不樂處三有 
　　明見諸法者　　略說三成相 
　　及前說三壞　　方便勤修習 
　　次第相行義　　是今當更說 
　　一色種種觀　　一一四種因 
　　決定知因果　　究竟身念處 
　　受與心相應　　觀時惟自體 
　　因緣果無量　　其相同種性 
　　修行思惟起　　悉依所依現 
　　心猶不調馬　　如幻如猿猴 
　　無量因緣相　　一切現所依 
　　二陰空無我　　次合觀想色 
　　想合受與識　　行二亦如是 
　　次第想色受　　想色識亦然 
　　分別想受識　　行三同想說 
　　四五漸和合　　思惟壞自相 
　　總緣五盛陰　　七處三種觀 
　　悅樂廣境界　　還滅觀生滅 
　　一念見真實　　具足法念處 
　　正觀陰種相　　如化夢水月 
　　定慧轉增廣　　彼則暖法生 
　　其心極寂靜　　總見五陰相 
　　自身欲火燒　　三界盡熾然 
　　諸相三三昧　　正向解脫門 
　　初觀四圣諦　　真實十六行 
　　成就暖法已　　增進真實觀 
　　見佛身相好　　無量諸功德 
　　第一寂滅法　　清凈離煩惱 
　　圣眾功德海　　甚深無崖底 
　　種種微妙相　　現身及境界 
　　見已心歡喜　　頂法具足相 
　　增進生法忍　　五趣現境界 
　　惡道熾然滅　　游息清涼處 
　　中住經生死　　最上唯一心 
　　先觀無量苦　　次見苦種生 
　　種轉增廣大　　漸見苦集滅 
　　滅已然后觀　　八圣平等道 
　　變滅無常相　　粗澀逼迫苦 
　　空寂無眾生　　不自在無我 
　　苦種是因緣　　眾緣合為集 
　　種生故說起　　興果名為緣 
　　苦集盡故滅　　滅靜說寂止 
　　清凈離三有　　覺說為妙出 
　　徑路是道相　　平直說正義 
　　進向謂之趣　　乘出故說乘 
　　四諦十六行　　具足真實歡 
　　忍法次第生　　世間第一法 
　　圣行正受地　　得是三決定 
　　見道思惟道　　次第漸究竟 
　　一切微妙相　　各各隨地起 
　　成就實智慧　　具足諸功德 
　　當知上所說　　修行決定分 
　　諸有明智者　　應作正方便 
　　信勤勿懈怠　　常起欲慚愧 
　　于諸梵行者　　常當愛恭敬 
　　自守修凈戒　　威儀令安諦 
　　假使得利養　　少欲知止足 
　　易滿亦易養　　適身知量食 
　　亦如人膏車　　不為貪味故 
　　曉了一切有　　所生悉過患 
　　思惟善觀察　　三有如火然 
　　如彼重病人　　信受醫方療 
　　聞善知識說　　觀察諦思惟 
　　常以清凈心　　系身莫放逸 
　　寂嘿少言說　　宴坐思實義 
　　丘壙林樹間　　閑居修遠離 
　　無事樂山巖　　窟中露地坐 
　　樹下敷草葉　　如是清凈住 
　　修行內思惟　　勤習無休懈 
　　專精求己利　　遠離退住過 
　　必能得升進　　決定功德分 
　　修行勤方便　　具足諸善根 
　　我以少慧力　　略說諸法性 
　　如其究竟義　　十力智境界  
修行方便道不凈觀退分第九  
　　如我力所能　　已說安般念 
　　修行不凈觀　　次第應分別 
　　不凈方便觀　　思惟念退減 
　　明智所知相　　是今我當說 
　　修行初方便　　自于身少分 
　　背凈開皮色　　觀其所起相 
　　雖暫壞皮色　　不力勤方便 
　　凈想還復生　　說名修行退 
　　不能起所應　　重令皮色壞 
　　凈想仍不除　　亦名修行退 
　　修行愛欲增　　應往至冡間 
　　取彼不凈相　　還來本處坐 
　　所見諸死尸　　我身亦復然 
　　一心內觀察　　如彼冡間相 
　　彼為我作證　　由是得真實 
　　已得真實相　　不復起邪想 
　　如是方便修　　慧眼猶不凈 
　　當知是顛倒　　無智癡冥聚 
　　若于足指緣　　闇亂心不住 
　　當于上系心　　觀察求升進 
　　于上壞色處　　其心復馳亂 
　　當力勤精進　　方便離退過 
　　勿為煩惱染　　令不至解脫 
　　自勉勤方便　　疾得到涅槃 
　　自于身壞相　　系念無分散 
　　日夜勤修習　　莫令煩惱起 
　　修行微妙想　　世尊之所說 
　　常能守護想　　是終不退減 
　　具足觀內身　　其念已堅固 
　　次應觀外緣　　漸習令增廣 
　　于外已周滿　　堅固三摩提 
　　當知是不久　　次第盡諸漏 
　　如王無器甲　　安足不堅固 
　　而欲御怨敵　　必為彼所害 
　　修行于自身　　愚癡未決定 
　　而欲觀外緣　　是必于行退 
　　我已說比丘　　無黠故修退 
　　更有余退過　　今當說善聽 
　　當知修行退　　沒在癡冥故 
　　或為盛煩惱　　業行所障蔽 
　　有人因色欲　　而起煩惱退 
　　于彼美艷色　　癡愛覆正念 
　　種種上衣服　　文彩發光澤 
　　瓔珞莊嚴具　　金銀眾妙寶 
　　于先俗所樂　　修行還顧戀 
　　因此動欲想　　當知是必退 
　　形相計端嚴　　處處著姿好 
　　一切身肢節　　妄想起貪欲 
　　身體諸肢節　　細滑柔軟觸 
　　憶此本所更　　欲火還復熾 
　　或泣或言笑　　歌舞相顧盻 
　　彩服貫珠環　　文繡莊嚴具 
　　來去若容止　　流轉行者心 
　　顧念是威儀　　欲起令退轉 
　　有人情欲深　　不專在四種 
　　愚癡增煩惱　　遇形起淫亂 
　　是則極惡欲　　疾令修行退 
　　由是諸愛欲　　迷亂失正念 
　　相與想明了　　是終不退轉 
　　諦自見內身　　次外善觀察 
　　境界廣增滿　　周匝見崄岸 
　　不識究竟處　　修行疾退沒 
　　于身深愛著　　怖異不能進 
　　修行生疑怖　　是必疾退減 
　　若欲離疑怖　　于身修厭患 
　　厭患想已生　　其心猶馳亂 
　　當知修行者　　是必復還退 
　　已說諸修行　　不凈方便退 
　　若于勝道中　　退亦如前說  
達摩多羅禪經卷下 
修行方便不凈觀住分第十  
　　我已略分別　　不凈退減分 
　　如其住過相　　今當次第說 
　　修行煩惱業　　增長內充滿 
　　不曉知度法　　愚癡縛令住 
　　自于身少分　　背凈壞皮色 
　　不知升進法　　煩惱增故住 
　　或有漸升進　　遍身見壞相 
　　不能求外緣　　樂觀內身住 
　　若于外境界　　修行心樂進 
　　欲去應隨去　　方便勿令住 
　　未見究竟處　　而便中路止 
　　癡冥住所縛　　猶如象系樹 
　　骨想有堅相　　其體密無間 
　　不次行眾想　　亦不求升進 
　　又無厭離心　　亦不能決定 
　　修行雖成就　　不凈奇特道 
　　不能起勝想　　令其身柔軟 
　　若不柔軟身　　流覺則不生 
　　不能生流覺　　是說修行住  
修行方便道不凈觀升進分第十一  
　　已說不凈觀　　方便道住過 
　　若于勝道中　　住應如前說 
　　今當次第說　　不凈升進法 
　　先總相思惟　　系念不凈緣 
　　次住身少分　　正觀察自相 
　　自在及外緣　　二種說無量 
　　行者于內身　　自在三摩提 
　　勤習正方便　　周滿究竟處 
　　外緣無量者　　境界普周遍 
　　而于彼正受　　不能數自在 
　　又自觀內身　　是亦說無量 
　　謂于自身處　　種種眾多色 
　　筋連與肉段　　其數各五百 
　　提賴與揵大　　是皆有六種  
　　提賴似果。揵大似癰。盡在腹內。  
　　三十六動物　　三百二十骨 
　　節解九百分　　九十千種脈 
　　宣氣通諸味　　三萬六千道 
　　身中諸毛孔　　九十九萬數 
　　身內侵食蟲　　戶有八十千 
　　內血外精氣　　是二共和合 
　　先得迦羅邏　　身根與命根 
　　是身不凈起　　出自迦羅邏 
　　結業之所起　　愚惑生樂著 
　　二種重煩惱　　愛恚癡冥心 
　　謂初受生時　　興二顛倒想 
　　于內生愛欲　　于外起嗔恚 
　　男有如是想　　女則上相違 
