  第1344部～佛所行贊經五卷         
   
  
   西土圣賢撰集·第1344部   
佛所行贊經五卷   
馬鳴菩薩造北涼天竺三藏曇無讖譯      
 
 
　　 
 
佛所行贊經卷第一 
生品第一  
　　甘蔗之苗裔　　釋迦無勝王 
　　眾人聞出家　　驚起奇特想 
　　嗚咽而啼泣　　涕淚交流下 
　　各各相告語　　我等作何計 
　　眾人咸議言　　悉當追隨去 
　　如人命根壞　　身死形神離 
　　王子是我命　　失命我豈生 
　　此邑成丘林　　彼林城郭邑 
　　此城失威德　　如殺毗梨多 
　　城內諸士女　　虛傳王子還 
　　奔馳出路上　　唯見馬空歸 
　　莫知其存亡　　悲泣種種聲 
　　車匿步牽馬　　歔欷垂淚還 
　　失太子憂悲　　加增怖懼心 
　　如戰士破敵　　執怨送王前 
　　入門淚雨下　　滿目無所見 
　　仰天大啼哭　　白馬亦悲鳴 
　　宮中雜鳥獸　　內廄諸群馬 
　　聞白馬悲鳴　　長鳴而應之 
　　謂呼太子還　　不見而絕聲 
　　后宮諸婇女　　聞馬鳥獸鳴 
　　亂發面萎黃　　形瘦唇口干 
　　弊衣不浣濯　　垢穢不浴身 
　　悉舍莊嚴具　　毀悴不鮮明 
　　舉體無光耀　　猶如細小星 
　　衣裳壞襤縷　　狀如被賊形 
　　見車匿白馬　　涕泣絕望歸 
　　感結而號啕　　猶如新喪親 
　　狂亂而搔擾　　如牛失其道 
　　大愛瞿曇彌　　聞太子不還 
　　竦身自投地　　四體悉傷壞 
　　猶如狂風摧　　金色芭蕉樹 
　　又聞子出家　　長嘆增悲感 
　　右旋細軟發　　一孔一發生 
　　黑凈鮮光澤　　平住而灑地 
　　何意合天冠　　剃著草土中 
　　傭臂師子步　　修廣牛王目 
　　身光黃金炎　　方臆梵音聲 
　　持是上妙相　　入于苦行林 
　　世間何薄福　　失斯圣地主 
　　妙網柔軟足　　清凈蓮花色 
　　土石刺棘林　　云何而可蹈 
　　生長于深宮　　溫衣細軟服 
　　沐浴以香湯　　末香以涂身 
　　今則置風露　　寒暑安可堪 
　　華族大丈夫　　標挺勝多聞 
　　德備名稱高　　常施無所求 
　　云何忽一朝　　乞食以活身 
　　清凈寶床臥　　奏樂以覺惛 
　　豈能山樹間　　草土以籍身 
　　念子心悲痛　　悶絕而躄地 
　　侍人扶令起　　為拭其目淚 
　　其余諸夫人　　憂苦四體垂 
　　內感心慘結　　不動如畫人 
　　時耶輸陀羅　　深責車匿言 
　　生亡我所欽　　今為在何所 
　　人馬三共行　　今唯二來歸 
　　我心極惶怖　　戰栗不自安 
　　終是不正人　　不昵非善友 
　　不吉縱強暴　　應笑用啼為 
　　將去而啼還　　反覆不相應 
　　愛念自在伴　　隨欲恣心作 
　　故使圣王子　　一去不復歸 
　　汝今應大喜　　作惡已果成 
　　寧近智慧怨　　不習愚癡友 
　　假名為良朋　　內實懷怨結 
　　今此勝王家　　一旦悉破壞 
　　此諸貴夫人　　憂悴毀形好 
　　涕泣氣息絕　　雨淚橫流下 
　　夫主尚在世　　依止如雪山 
　　安意如大地　　憂悲殆至死 
　　況此窗牖中　　悲泣長叫者 
　　生亡其所天　　是苦何可堪 
　　告馬汝無義　　奪人心所重 
　　猶如闇冥中　　怨賊劫珍寶 
　　乘汝戰斗時　　刀刃鋒利箭 
　　一切悉能堪　　今有何不忍 
　　一族之殊勝　　強奪我心去 
　　汝是弊惡蟲　　造諸不正業 
　　今日大嗚呼　　聲滿于王宮 
　　先劫我所念　　爾時何以啞 
　　若爾時有聲　　舉宮悉應覺 
　　爾時若覺者　　不生今苦惱 
　　車匿聞苦言　　飲氣而息結 
　　收淚合掌答　　愿聽我自陳 
　　莫嫌責白馬　　亦莫恚于我 
　　我等悉無過　　天神之所為 
　　我極畏王法　　天神所驅逼 
　　速牽馬與之　　俱去疾如飛 
　　厭氣令無聲　　足亦不觸地 
　　城門自然開　　虛空自然明 
　　斯皆天神力　　豈是我所為 
　　耶輸陀聞說　　心生奇特想 
　　天神之所為　　非是斯等咎 
　　嫌責心消除　　熾然大苦息 
　　躃地稱怨嘆　　雙輸鳥分乖 
　　我今失依怙　　同法行生離 
　　樂法舍同行　　何處更求法 
　　古昔諸先勝　　大快見王等 
　　斯皆夫妻俱　　學道游林野 
　　而今舍于我　　為求何等法 
　　梵志祠祀典　　夫妻必同行 
　　同行法為因　　終則同受報 
　　汝何獨法慳　　棄我而只游 
　　或見我嫉惡　　更求無嫉者 
　　或當嫌薄我　　更求凈天女 
　　為何勝德色　　修習于苦行 
　　以我薄命故　　夫妻生別離 
　　羅睺羅何故　　不蒙于膝下 
　　嗚呼不吉士　　貌柔而心剛 
　　勝族盛光榮　　怨憎猶宗仰 
　　又子生未孩　　而能永棄舍 
　　我亦無心腸　　夫棄游山林 
　　不能自泯沒　　此則木石人 
　　言已心迷亂　　或哭或狂言 
　　或瞪視沉思　　哽咽不自勝 
　　惙惙氣殆盡　　臥于塵土中 
　　諸余婇女眾　　見生悲痛心 
　　猶如盛蓮花　　風雹摧令萎 
　　父王失太子　　晝夜心悲戀 
　　齋戒求天神　　愿令子速還 
　　發愿祈請已　　出于天祠門 
　　聞諸啼哭聲　　驚怖心迷亂 
　　如天大雷震　　群象亂奔馳 
　　見車匿白馬　　廣問知出家 
　　舉身投于地　　如崩帝釋幢 
　　諸臣徐扶起　　以法勸令安 
　　久而心小醒　　而告白馬言 
　　我數乘汝戰　　每念汝有功 
　　今者憎惡汝　　倍于愛念時 
　　所念功德子　　汝輒運令去 
　　擲著山林中　　猶自空來歸 
　　汝速持我往　　不爾往將還 
　　不為此二者　　我命將不存 
　　更無余方治　　唯待子為藥 
　　如珊阇梵志　　為子死殺身 
　　我失行法子　　自殺令無身 
　　魔[少/兔]眾生主　　亦當為子憂 
　　況復我常人　　失子能自安 
　　古昔阿阇王　　愛子游山林 
　　感思而命終　　即時得生天 
　　吾今不能死　　長夜住憂苦 
　　合宮念吾子　　虛渴如餓鬼 
　　如人渴探水　　欲飲而奪之 
　　守渴而命終　　必生餓鬼趣 
　　今我至虛渴　　得子水復失 
　　及我未命終　　速語我子處 
　　勿令我渴死　　墮于餓鬼中 
　　我素志力強　　難動如大地 
　　失子心躁亂　　如昔十車王 
　　王師多聞士　　大臣智聰達 
　　二人勸諫王　　不緩亦不切 
　　愿自寬情念　　勿以憂自傷 
　　古昔諸勝王　　棄國如散花 
　　子今行學道　　何足苦憂悲 
　　當憶阿私記　　理數自應然 
　　天樂轉輪圣　　蕭然不累清 
　　豈曰世界王　　能移金王心 
　　今當使我等　　推求到其所 
　　方便苦諫諍　　以表我丹誠 
　　要望降其志　　以慰王憂悲 
　　王喜即答言　　唯汝等速行 
　　如舍君陀鳥　　為子空中旋 
　　我今念太子　　便悁心亦然 
　　二人既受命　　王與諸眷屬 
　　其心小清涼　　氣宣餐飲通  
推求太子品第九  
　　王正以憂悲　　感切師大臣 
　　如鞭策良馬　　馳駛若迅流 
　　身疲不辭勞　　逕詣苦行林 
　　舍俗五儀飾　　善攝諸情根 
　　入梵志精廬　　敬禮彼諸仙 
　　諸仙請就座　　說法安慰之 
　　即白仙人言　　意有所咨問 
　　凈稱凈飲王　　甘蔗名勝胄 
　　我等為師臣　　法教典要事 
　　王如天帝釋　　子如阇延多 
　　為度老病死　　出家或投此 
　　我等為彼來　　惟尊應當知 
　　答言有此人　　長臂大人相 
　　擇我等所行　　隨順生死法 
　　往詣阿羅藍　　以求勝解脫 
　　既得定實已　　遵崇王速命 
　　不敢計疲勞　　尋路而馳進 
　　見太子處林　　悉舍俗儀飾 
　　真體猶光耀　　如日出烏云 
　　國奉天神師　　執正法大臣 
　　舍除俗威儀　　下乘而步進 
　　猶王婆摩疊　　仙人婆私吒 
　　往詣山林中　　見王子羅摩 
　　各隨其本儀　　恭敬禮問訊 
　　猶如儵迦羅　　及與央耆羅 
　　盡心加恭敬　　奉事天帝釋 
　　王子亦隨敬　　王師及大臣 
　　如帝釋安慰　　儵迦央耆羅 
　　即命彼二人　　坐于王子前 
　　如富那婆藪　　兩星侍月傍 
　　王師及大臣　　啟請于王子 
　　如毗利波低　　語彼阇延多 
　　父王念太子　　如利刺貫心 
　　荒迷發狂亂　　臥于塵土中 
　　日夜增悲思　　流淚常如雨 
　　敕我有所命　　唯愿留心聽 
　　知汝樂法情　　決定無所疑 
　　非時入林藪　　悲戀嬈我心 
　　汝若念法者　　應當哀愍我 
　　望寬遠游情　　以慰我懸心 
　　勿令憂悲水　　崩壞我心岸 
　　如云水草山　　風日火雹災 
　　憂悲為四患　　飄干燒壞心 
　　且還食土邑　　時至更游仙 
　　不顧于親戚　　父母亦棄捐 
　　此豈名慈悲　　覆護一切耶 
　　法不必山林　　在家亦修閑 
　　覺悟勤方便　　是則名出家 
　　剃發服染衣　　自放山藪間 
　　此則懷畏怖　　何足名學仙 
　　愿得一抱汝　　以水雨其頂 
　　冠汝以天冠　　置于傘蓋下 
　　矚目一觀汝　　然后我出家 
　　頭留摩先王　　阿[少/兔]阇阿涉 
　　跋阇羅婆休　　毗跋羅安提 
　　毗提訶阇那　　那羅濕波羅 
　　如是等諸王　　悉皆著天冠 
　　瓔珞以嚴容　　手足貫珠環 
　　婇女眾娛樂　　不違解脫因 
　　汝今可還家　　崇習于二事 
　　心修增上法　　為地增上主 
　　垂淚約敕我　　令宣如是言 
　　既有此敕旨　　汝應奉教還 
　　父王因汝故　　沒溺憂悲海 
　　無救無所依　　無由自開釋 
　　汝當為船師　　渡著安隱處 
　　毗林摩王子　　二羅彌跋只 
　　聞父敕恭命　　汝今亦應然 
　　慈母鞠養恩　　盡壽報罔極 
　　如牛失其犢　　悲呼忘眠食 
　　汝今應速還　　以救我生命 
　　孤鳥離群哀　　龍象獨游苦 
　　憑依者失蔭　　當思為救護 
　　一子孩幼孤　　遭苦莫知告 
　　勉彼煢煢苦　　如人救月蝕 
　　舉國諸士女　　別離苦熾然 
　　嘆息煙沖天　　熏慧眼令闇 
　　唯求見汝水　　滅火目開明 
　　菩薩聞父王　　切教苦備至 
　　端坐正思惟　　隨宜遜順答 
　　我亦知父王　　慈念心過厚 
　　畏生老病死　　故違罔極恩 
　　誰不重所生　　以終別離故 
　　正使生相守　　死至莫能留 
　　是故知所重　　長辭而出家 
　　聞父王憂悲　　增戀切我心 
　　但如夢暫會　　倏忽歸無常 
　　汝當決定知　　眾生性不同 
　　憂苦之所生　　不必子與親 
　　所以生離苦　　皆從癡惑生 
　　如人隨路行　　中道暫相逢 
　　須臾各分析　　乖理本自然 
　　合會暫成親　　隨緣理自分 
　　深達親假合　　不應生憂悲 
　　此世違親愛　　他世更求親 
　　暫親復乖離　　處處無非親 
　　常合而常散　　散散何足哀 
　　處胎漸漸變　　分分死更生 
　　一切時有死　　山林何非時 
　　侍時受五欲　　求財時亦然 
　　一切時死故　　除死法無時 
　　欲使我為王　　慈愛法難違 
　　如病服非藥　　是故我不堪 
　　高位愚癡處　　放逸隨愛憎 
　　終身常畏怖　　思慮形神疲 
　　順眾心違法　　智者所不為 
　　七寶妙宮殿　　于中盛火然 
　　天廚百味飯　　于中有雜毒 
　　蓮華清涼池　　于中多毒蟲 
　　位高為災宅　　慧者所不居 
　　古昔先勝王　　見居國多愆 
　　楚毒加眾生　　厭患而出家 
　　故知王正苦　　不如行法安 
　　寧處于山林　　食草同禽獸 
　　不堪處深宮　　黑蛇同其穴 
　　舍王位五欲　　任苦游山林 
　　此則為隨順　　樂法漸增明 
　　今棄閑靜林　　還家受五欲 
　　日夜苦法增　　此則非所應 
　　名族大丈夫　　樂法而出家 
　　永背名稱族　　建大丈夫志 
　　毀形被法服　　樂法游山林 
　　今復棄法服　　有違慚愧心 
　　天王尚不可　　況歸人勝宅 
　　已吐貪恚癡　　而復還服食 
　　如人反食吐　　此苦安可堪 
　　如世舍被燒　　方便馳走出 
　　須臾還復入　　此豈為黠夫 
　　見生老死過　　厭患而出家 
　　今當還復入　　愚癡與彼同 
　　處宮修解脫　　則無有是處 
　　解脫寂靜生　　王者如楚罰 
　　寂靜廢王威　　王正解脫乖 
　　動靜猶水火　　二理何得俱 
　　決定修解脫　　亦不居王位 
　　若言居王位　　兼修解脫者 
　　此則非決定　　決定解亦然 
　　既非決定心　　或出還復入 
　　我今已決定　　斷親屬鉤餌 
　　正方便出家　　云何還復入 
　　大臣內思惟　　太子大丈夫 
　　深識德隨順　　所說有因緣 
　　而告太子言　　如王子所說 
　　求法法應爾　　但今非是時 
　　父王衰暮年　　念子增憂悲 
　　雖曰樂解脫　　反更為非法 
　　雖樂出無慧　　不思深細理 
　　不見因求果　　徒舍現法歡 
　　有言有后世　　又復有言無 
　　有無既不判　　何為舍現樂 
　　若當有后世　　應任其所得 
　　若言后世無　　無即為解脫 
　　有言有后世　　不說解脫因 
　　如地堅火暖　　水濕風飄動 
　　后世亦復然　　此則性自爾 
　　有說凈不凈　　各從自性起 
　　言可方便移　　此則愚癡說 
　　諸根行境界　　自性皆決定 
　　愛念與不念　　自性定亦然 
　　老病死等苦　　誰方便使然 
　　謂水能滅火　　火令水煎消 
　　自性增相壞　　性和成眾生 
　　如人處胎中　　手足諸體分 
　　神識自然成　　誰有為之者 
　　蕀刺誰令利　　此則性自然 
　　及種種禽獸　　無欲使爾者 
　　諸有生天者　　自在天所為 
　　及余造化者　　無自力方便 
　　若有所由生　　彼亦能令滅 
　　何須自方便　　而求于解脫 
　　有言我令生　　亦復我令滅 
　　有言無由生　　要方便而滅 
　　如人生育子　　不負于祖宗 
　　學仙人遺典　　奉天大祠祀 
　　此三無所負　　則名為解脫 
　　古今之所傳　　此三求解脫 
　　若以余方便　　徒勞而無實 
　　汝欲求解脫　　唯習上方便 
　　父王憂悲息　　解脫道得申 
　　舍家游山林　　還歸亦非過 
　　昔奄婆梨王　　久處苦行林 
　　舍徒眾眷屬　　還家居王位 
　　國王子羅摩　　去國處山林 
　　聞國風俗離　　還歸維正化 
　　娑樓婆國王　　名曰頭樓摩 
　　父子游山林　　終亦俱還國 
　　婆私晝牟尼　　及與安低疊 
　　山林修梵行　　父亦歸本國 
　　如是等先勝　　正法善名稱 
　　悉還王領國　　如燈照世間 
　　是故舍山林　　正法化非過 
　　太子聞大臣　　愛語饒益說 
　　以常理不亂　　無礙而庠序 
　　固志安隱說　　而答于大臣 
　　有無等猶豫　　二心疑惑增 
　　而作有無說　　我不決定取 
　　凈智修苦行　　決定我自知 
　　世間猶豫論　　展轉相傳習 
　　無有真實義　　此則我不安 
　　明人別真偽　　信豈由他生 
　　猶如生盲人　　以盲人為導 
　　于夜大闇中　　當復何所從 
　　于凈不凈法　　世間生疑惑 
　　設不見真實　　應行清凈道 
　　寧苦行凈法　　非樂行不凈 
　　觀彼相承說　　無一決定相 
　　真言虛心受　　永離諸過患 
　　語過虛偽說　　智者所不言 
　　如說羅摩等　　舍家修梵行 
　　終歸還本國　　服習五欲者 
　　此等為陋行　　智者所不依 
　　我今當為汝　　略說其要義 
　　日月墜于地　　須彌雪山轉 
　　我身終不易　　退入于非處 
　　寧身投盛火　　不以義不畢 
　　還歸于本國　　入于五欲火 
　　表斯要誓已　　除起而長辭 
　　太子辯鋒炎　　猶如盛日光 
　　王師及大臣　　言論莫能勝 
　　相謂計已盡　　唯當辭退還 
　　深敬嘆太子　　不敢強逼留 
　　敬奉王命故　　不敢速疾還 
　　徘徊于中路　　行邁顧遲遲 
　　選擇黠慧人　　審諦機悟士 
　　隱身密伺候　　然后舍而還  
佛所行贊經卷第三 
瓶沙王詣太子品第十  
　　太子辭王師　　及正法大臣 
　　冒浪濟恒河　　路由靈鷲巖 
　　藏根于五山　　特秀峙中亭 
　　林木花果茂　　流泉溫涼分 
　　入彼五山城　　寂靜猶升天 
　　國人見太子　　容德深且明 
　　少年身光澤　　無比丈夫形 
　　悉起奇特想　　如見自在幢 
　　橫行為止足　　隨后者速馳 
　　先進悉回顧　　瞻目視無厭 
　　四體諸相好　　隨見目不移 
　　恭敬來奉迎　　合掌禮問訊 
　　咸皆大歡喜　　隨宜而供養 
　　瞻仰尊勝顏　　俯愧種種形 
　　政素輕躁儀　　寂默加肅敬 
　　結恨心永解　　慈和情頓增 
　　士女公私業　　一時悉休廢 
　　敬形宗其德　　隨觀盡忘歸 
　　眉間白毫相　　修廣紺青目 
　　舉體金光曜　　清凈網縵手 
　　雖為出家形　　有應圣王相 
　　王舍城士女　　長幼悉不安 
　　此人尚出家　　我等何俗歡 
　　爾時瓶沙王　　處于高觀上 
　　見彼諸士女　　惶惶異常儀 
　　敕召一外人　　備問何因緣 
　　恭跪王樓下　　具白所見聞 
　　昔聞釋氏種　　殊特殊勝子 
　　神慧超世表　　應王領八方 
　　今出家在此　　眾人悉奉迎 
　　王聞心驚喜　　形留神已馳 
　　敕使者速還　　伺候進趣宜 
　　奉教密隨從　　瞻察所施為 
　　澄靜端目視　　庠步顯真儀 
　　入里行乞食　　為諸乞士光 
　　斂形心不亂　　好惡靡不安 
　　精粗隨所得　　持缽歸閑林 
　　食訖漱清流　　樂靜安白山 
　　青林別高崖　　丹華殖其間 
　　孔雀等眾鳥　　翻飛而亂鳴 
　　法服助鮮明　　如日照扶桑 
　　使見安住彼　　次第具上聞 
　　王聞心馳敬　　即敕嚴駕行 
　　天冠佩花服　　師子王游步 
　　簡擇諸宿重　　安靜審諦士 
　　導從百千眾　　云騰升白山 
　　見菩薩嚴儀　　寂靜諸情根 
　　端坐山巖室　　如月麗青天 
　　妙色凈端嚴　　猶若法化身 
　　虔心肅然發　　恭步漸親近 
　　猶如天帝釋　　詣摩醯首羅 
　　斂容執禮儀　　敬問彼和安 
　　菩薩詳而動　　隨順反相酬 
　　時王勞問畢　　端坐清凈石 
　　瞪矚瞻神儀　　顏和情交悅 
　　伏聞名高族　　盛德相承襲 
　　欽情久蘊積　　今欲決所疑 
　　日光之元宗　　祚隆已萬世 
　　令德紹遺嗣　　弘廣萃于今 
　　賢明年幼少　　何故而出家 
　　超世圣王子　　乞食不存榮 
　　妙體應涂香　　何故服袈裟 
　　手宜握天下　　反以受薄餐 
　　若不代父王　　受禪享其土 
　　吾今分半國　　庶望少留情 
　　既免逼親嫌　　時過隨所從 
　　當體我誠言　　貪德為良鄰 
　　或恃名勝族　　才德容貌兼 
　　不欲降高節　　屈下受人恩 
　　當給勇健士　　器仗隨軍資 
　　自力廣收羅　　天下孰不推 
　　明人知時取　　法財五欲增 
　　若不獲三利　　終始徒勞勤 
　　崇法舍財色　　財為一分人 
　　富財舍法欲　　此則保財資 
　　貧窶而忘法　　五欲孰能歡 
　　是故三事俱　　德流而道宣 
　　法財五欲備　　名世大丈夫 
　　無令圓相身　　徒勞而無功 
　　曼陀轉輪王　　王領四天下 
　　帝釋分半坐　　力不能王天 
　　今汝傭長臂　　足攬人天境 
　　我不恃王力　　而欲強相留 
　　見汝改形好　　愛著出家衣 
　　既以敬其德　　矜苦惜其人 
　　今見行乞求　　我愿奉其土 
　　少壯受五欲　　中年習用財 
　　年耆諸根熟　　是乃順法時 
　　壯年守法財　　必為欲所壞 
　　老則氣虛微　　隨順求寂默 
　　耆年愧財欲　　行法舉世宗 
　　壯年心輕躁　　馳騁五欲境 
　　疇侶契纏綿　　情交相感深 
　　年宿寡綢繆　　順法者所宗 
　　五欲悉休廢　　增長樂法心 
　　具崇王者法　　大會奉天神 
　　當乘神龍背　　受樂上升天 
　　先勝諸圣王　　嚴身寶瓔珞 
　　祠祀設大會　　終歸受天福 
　　如是瓶沙王　　種種方便說 
　　太子志堅固　　不動如須彌  
答瓶沙王品第十一  
　　瓶沙王隨順　　安慰勸請已 
　　太子敬答謝　　深感于來言 
　　善得世間宜　　所說不乖理 
　　訶梨名族胄　　為人善知識 
　　義懷心虛盡　　法應如是說 
　　世間說凡品　　不能處仁義 
　　薄德遇近情　　豈達名勝事 
　　承習先勝宗　　崇禮修敬讓 
　　能于苦難中　　周濟不相棄 
　　是則為世間　　真善知識相 
　　善友財通濟　　是名牢固藏 
　　守惜封己利　　是必速亡失 
　　國財非常寶　　惠施為福業 
　　兼施善知識　　雖散后無悔 
　　既知汝厚懷　　不為違逆論 
　　且今以所見　　率心而相告 
　　畏生老病死　　欲求真解脫 
　　舍親離恩愛　　豈還習五欲 
　　不畏盛毒蛇　　凍電猛盛火 
　　唯畏五欲境　　流轉勞我心 
　　五欲非常賊　　劫人善珍寶 
　　詐偽虛非實　　猶若幻化人 
　　暫思令人惑　　況常處其中 
　　五欲為大礙　　永障寂滅法 
　　天樂尚不可　　況處人間欲 
　　五欲生渴愛　　終無滿足時 
　　猶盛風猛火　　投薪亦無足 
　　世間諸非義　　莫過五欲境 
　　眾生愚貪故　　樂著而不覺 
　　智者畏五欲　　不墮于非義 
　　王領四海內　　猶外更希求 
　　愛欲如大海　　終無止足時 
　　曼陀轉輪王　　普天雨黃金 
　　王領四天下　　復希忉利天 
　　帝釋分半座　　欲圖致命終 
　　農沙修苦行　　王三十三天 
　　縱欲心高慢　　仙人挽步車 
　　緣斯放逸行　　即墮蟒蛇中 
　　掛羅轉輪王　　游于忉利天 
　　取天女為后　　賦斂仙人金 
　　仙人忿如咒　　國滅而命終 
　　波羅大帝釋　　大帝釋農沙 
　　農沙歸帝釋　　天主豈有常 
　　國土非堅固　　唯大力所居 
　　被服于草衣　　食果飲流泉 
　　長發如垂地　　寂默無所求 
　　如是修苦行　　終為欲所壞 
　　當知五欲境　　行道者怨家 
　　千臂大力王　　勇健難為敵 
　　羅摩仙人殺　　亦由貪欲故 
　　況我剎利種　　不為欲所牽 
　　少味境界欲　　子息長彌增 
　　慧者之所惡　　欲毒誰服食 
　　種種苦求利　　悉為貪所使 
　　若無貪欲者　　勤苦則不生 
　　慧者見苦過　　滅除于貪欲 
　　世間謂為善　　即皆是惡法 
　　眾生所貪樂　　生諸放逸故 
　　放逸反自傷　　死當墮惡趣 
　　勤方便所得　　而方便所護 
　　不勤自亡失　　非方便能留 
　　猶若假借物　　智者不貪著 
　　貪欲勤苦求　　得以增愛著 
　　非常離散時　　益復增苦惱 
　　執炬還自燒　　智者所不著 
　　愚癡卑賤人　　慳貪毒燒心 
　　終身長受苦　　未曾得安樂 
　　貪恚如蛇毒　　智者何由近 
　　勤苦嚙枯骨　　無味不充飽 
　　徒自困牙齒　　智者所不嘗 
　　王賊水火分　　惡子等共財 
　　亦如臭叚肉　　一聚群鳥爭 
　　貪財亦如是　　智者所不欣 
　　有財所集處　　多起于怨憎 
　　晝夜自守衛　　如人畏重怨 
　　東市殺標下　　人情所憎惡 
　　貪恚癡長標　　智者常遠離 
　　入山林河海　　多敗而少安 
　　如樹高條果　　貪取多墮死 
　　貪欲境如是　　雖見難可取 
　　苦方便求財　　難集而易散 
　　猶如夢所得　　智者豈保持 
　　如偽覆火坑　　蹈者必燒死 
　　貪欲火如是　　智者所不游 
　　如彼鳩羅步　　弼瑟膩難陀 
　　彌郗利檀茶　　如屠家刀機 
　　愛欲形亦然　　智者所不為 
　　束身投水火　　或投于高巖 
　　而求于天樂　　徒苦不獲利 
　　孫陶缽孫陶　　阿修輪兄弟 
　　同生相愛念　　為欲相殘殺 
　　身死名俱滅　　皆由貪欲故 
　　貪愛令人賤　　鞭杖驅策苦 
　　愛欲卑希望　　長夜形神疲 
　　麋鹿貪聲死　　飛鳥隨色貪 
　　淵魚貪鉤餌　　悉為欲所困 
　　觀察資生具　　非為自在法 
　　食以療饑患　　除渴故飲水 
　　衣被卻風寒　　臥以治睡眠 
　　行疲故求乘　　立惓求床座 
　　除垢故沐浴　　皆為息苦故 
　　是故應當知　　五欲非自在 
　　如人得熱病　　求諸冷治藥 
　　貪求止苦患　　愚夫謂自在 
　　而彼資生具　　亦非定止苦 
　　又令苦法增　　故非自在法 
　　溫衣非常樂　　時過亦生苦 
　　月光夏則涼　　冬則增寒苦 
　　乃至世八法　　悉非決定相 
　　苦樂相不定　　奴王豈有間 
　　教令眾奉用　　以王為勝者 
　　教令即是苦　　猶擔能任重 
　　普銓世輕重　　眾苦集其身 
　　為王多怨憎　　雖親或成患 
　　無親而獨立　　此復有何歡 
　　雖王四天下　　用皆不過一 
　　營求于萬事　　唐苦何益身 
　　未若止貪求　　息事為大安 
　　居王五欲樂　　不王閑寂歡 
　　歡樂既同等　　何用王位為 
　　汝勿作方便　　導我于五欲 
　　我情之所期　　清涼虛通道 
　　汝欲相饒益　　助成我所求 
　　我不畏怨家　　不求生天樂 
　　心不懷俗利　　而舍于天冠 
　　是故違汝情　　不從于來旨 
　　如免毒蛇口　　豈復還執持 
　　執炬而自燒　　何能不速舍 
　　有目羨盲人　　已解復求縛 
　　富者愿貧窮　　智者習愚癡 
　　世有如此人　　則我應樂國 
　　欲度生老死　　節身行乞食 
　　寡欲守空閑　　后世免惡道 
　　是則二世安　　汝今勿哀我 
　　當哀為王者　　其心常虛渴 
　　今世不獲安　　后世受苦報 
　　汝以名勝族　　大丈夫禮義 
　　厚懷處于我　　樂同世歡娛 
　　我亦應報德　　勸汝同我利 
　　若習三品樂　　是名世丈夫 
　　此亦為非義　　常求無足故 
　　若無生老死　　乃名大丈夫 
　　汝言少輕躁　　老則應出家 
　　我見年耆者　　力劣無所堪 
　　不如盛壯時　　志猛心決定 
　　死賊執劍隨　　常伺求其便 
　　豈聽至年老　　遂志而出家 
　　無常為獵師　　老弓病利箭 
　　于生死曠野　　常伺眾生鹿 
　　得便斷其命　　孰聽終年壽 
　　夫人之所為　　若生若滅事 
　　少長及中年　　悉應勤方便 
　　祠祀修大會　　是皆愚癡故 
　　應當崇正法　　反殺以祠天 
　　害生而求福　　此則無慈人 
　　害生果有常　　猶尚不應殺 
　　況復求無常　　而害生祠祀 
　　若無戒聞慧　　修禪寂靜者 
　　不應從世間　　祠祀設大會 
　　殺生得現樂　　慧者不應殺 
　　況復殺眾生　　而求后世福 
　　三界有為果　　悉非我所樂 
　　諸趣流動法　　如風水[漂*寸]草 
　　是故我遠來　　為求真解脫 
　　聞有阿羅灆　　善說解脫道 
　　今當往詣彼　　大仙牟尼所 
　　誠言苦抑斷　　我今誨謝汝 
　　愿汝國安隱　　善護如帝釋 
　　慧明照天下　　猶如盛日光 
　　殊勝大地主　　端心護其命 
　　正化護其子　　以法王天下 
　　水雪火為怨　　緣火煙幢起 
　　煙幢成浮云　　浮云興大雨 
　　有鳥于空中　　飲雨不雨身 
　　殺重怨為宅　　居宅怨重殺 
　　有殺重怨者　　汝今應伏彼 
　　令其得解脫　　如飲不雨身 
　　時王即叉手　　敬德心歡喜 
　　如汝之所求　　愿令果速成 
　　汝速成果已　　當還攝受我 
　　菩薩心內許　　要令隨汝愿 
　　交辭而隨路　　往詣阿羅藍 
　　王與諸群屬　　合掌自隨送 
　　咸起奇特想　　而還王舍城  
阿羅藍郁頭藍品第十二  
　　甘蔗月光胄　　到彼寂靜林 
　　敬詣于牟尼　　大仙阿羅藍 
　　迦藍玄族子　　遠見菩薩來 
　　高聲遙贊嘆　　安慰言善來 
　　合掌交恭敬　　相問安吉不 
　　相勞問畢已　　庠序而就坐 
　　梵志見太子　　容貌審諦儀 
　　沐浴伏其德　　如渴飲甘露 
　　舉手告太子　　久知汝出家 
　　斷親愛纏鎖　　猶如象脫羈 
　　深智覺慧明　　能免斯毒果 
　　古昔明勝王　　舍位付其子 
　　如人佩花鬘　　朽故而棄舍 
　　未若汝盛年　　不受圣王位 
　　觀汝深固志　　堪為正法器 
　　當乘智慧舟　　超度生死海 
　　凡人誘來學　　審才而后教 
　　我今已知汝　　堅固決定志 
　　但當任意學　　終無隱于子 
　　太子聞其教　　歡喜而報言 
　　汝以平等心　　善誨無愛憎 
　　但當虛心受　　所愿便已獲 
　　夜行得炬火　　迷方者蒙導 
　　度海得輕舟　　我今亦如是 
　　今已蒙哀許　　敢問心所疑 
　　生老病死患　　云何而可免 
