　　No. 342 [Nos. 310(36), 341]

佛說如幻三昧經卷上

　　　　西晉月氏國三藏竺法護譯


聞如是。一時佛游王舍城靈鷲山。與大比丘眾俱。比丘六萬二千。一切圣智神通已達而悉耆年。菩薩四萬二千。溥首童真之等類也。其名曰師子英菩薩。慈氏菩薩。光世音菩薩。得大勢菩薩。辯積菩薩。建立遠菩薩。山頂菩薩。山幢菩薩。無動菩薩。善思議菩薩。所思善議菩薩。心勇菩薩。心志菩薩。善心菩薩。珠積菩薩。石磨王菩薩。寶掌菩薩。寶印手菩薩。常舉手菩薩。常下手菩薩。常精進菩薩。御眾菩薩。篤進菩薩。住言行相應菩薩。超愿菩薩。立報答菩薩。等思菩薩。棄諸惡趣菩薩。度無量菩薩。度無動菩薩。虛空藏菩薩。上意菩薩。持意菩薩。增意菩薩。術詳菩薩。執誦菩薩。月光菩薩。月英菩薩。光英菩薩。光首菩薩。還若干光菩薩。師子步雷音菩薩。辯無礙菩薩。妙辯菩薩。應辯菩薩。度意菩薩。顯日月光菩薩。空無菩薩。質游菩薩。常笑菩薩。根喜菩薩。除諸蓋菩薩。轉女菩薩。轉男菩薩。轉胎菩薩。被德鎧菩薩。大慧菩薩。光[火*僉]菩薩。照明菩薩。無受菩薩。受音王菩薩。深藏菩薩。眾香手菩薩。解縛之等八正士俱。如是等類四萬二千。四天王。天帝釋梵忍王。此及余天六萬人俱。須深天子。善住意天子。大神妙天。善意天。大樂天。如斯之等三萬人俱皆志大乘。燕居阿須倫與二萬億阿須倫俱。有海龍王與六萬諸龍俱從海出。此及他方無數天龍鬼神。阿須倫。迦留羅。真陀羅。摩睺勒。不可稱限百千億載。比丘比丘尼。薰士薰女。不可計會皆悉來集。如來垂哀。與無數眾眷屬圍繞而為說法。爾時文殊師利自在其室獨游宴坐。以空無心離心三昧而為正受。文殊即時從三昧起。適安隱興。震動十方無量佛土。文殊師利心自念言。如來至真平等覺者。今為所在。于世求之甚難得值。猶靈瑞華時時而出耳。其所現方難及難當。非心所思非言所暢。深妙超絕巍巍無量。佛現于世終不虛妄。因得聞法。所聽經典未曾唐舉。猶是眾生滅除苦患。如斯真正非為無益。吾今寧可詣如來所應時啟聞。隨其所質令諸德本一切備悉。假使有人學菩薩乘。令不疑惑深妙佛法。成就道誼悉蔽魔宮。此忍界中眾生之類。其淫怒癡甚為興盛。離清白法但行無義。愚戇抵突心懷憍慢而無恭恪。所可修業多所違失舍佛法眾。當令眾生聞如此法凈智慧眼

于時文殊復更念言。當詣十方諸佛世界。請召無量百千菩薩。使集佛所聽受經典。其身證明此深法忍。文殊師利。以離垢光嚴凈三昧而為正受。適三昧已尋時東方億江沙等諸佛世界。普為大明。潤澤柔軟離垢顯曜。清凈光照東西南北四維上下十方佛土。光明所照悉遍若斯等無殊特。其于十方幽隱闇冥蔽翳方城。山石墻壁樹木華實。鐵圍大鐵圍。目鄰山大目鄰山。雪山黑山及須彌山。而悉蒙照。靡不顯曜無所蔽礙。時于十方諸佛世界。一一江沙億數佛土。諸佛世尊現在說法。此諸佛邊一一侍者。各問其佛。以何因緣忽有大光普遍世界從昔已來未曾見聞如此光明。潤澤和雅靡不蒙濟。今佛光明眾身安隱令心清徹。皆見拔擢順時無違。無復犯行淫怒愚癡。此之瑞應為誰圣旨之所建立。所演光曜暉赫若茲。是諸佛世尊。睹諸侍者之所啟問。默然不應。其彼世界天龍神聲。阿須倫迦留羅。及金翅鳥揵沓和聲。人非人聲。飛鳥鹿聲。風雨水聲。大海中聲。歌妓樂聲。斯等之類。蒙佛威神悉亦寂然無暢音者。一切諸響悉為憺怕。其諸侍者啟問諸佛如是至三。世尊愿說。多所哀念多所安隱。憐愍諸天及世間人。為誰威神出是輩聲。其大光明普諸佛土。于時諸佛億江沙數。各從剎土同時一聲。各集其音柔軟了了。悉從一佛出若干教。口之所演如是像音。同時報告諸侍者曰。諸佛世尊適宣音已。一切佛土皆為之動。百千妓樂不鼓自鳴。諸天人民阿須倫樂亦復如是。其音亦演非常苦空非身之聲。空無相愿虛無恍惚本無之聲。本際之聲。舍淫怒癡無三界聲。如審諦聲。施戒忍進禪智之聲。常慚愧聲。慈悲喜護聲。遵修奉行無放逸聲。如是若干。常宣百千法誼之聲。此所講法。令不可計無央數人億百千眾立不退轉。志于無上正真道意。開化聲聞及緣覺法。釋梵之位成轉輪王其亦若茲

于是諸佛告諸侍者。諸族姓子。汝等默然專問是為。此非聲聞緣覺之地所能及者。諸天世人及阿須倫。聞此迷荒如來咨嗟頌宣斯光明德。其功德勛不可思議。所積功祚無能惟察。所學精進智慧之業。乃能致此究竟光明。若于一劫過劫之余。咨嗟光明不能暢盡得其原際。此光明曜所興慈悲巍巍如斯。諸佛侍者。再三聞此所嘆咨嗟。益以饑虛。重復啟白。唯諸大圣以時宣暢。多所哀念多所安隱。愍傷諸天及十方人。并諸菩薩大乘學眾令成德本。于時諸佛告眾侍者言。族姓子。有一剎土名曰忍界。于彼有佛。名釋迦文如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。興于憒亂五濁之世。其土眾生淫怒癡盛慢無肅恭。棄于凈志清和之德而離慚愧。專為誤失眾惡之業。如是等類下土之黨。諸愚騃子修眾惡行。故生彼土逮成無上正真之道。為最正覺而說經法。彼有菩薩名曰文殊。其力廣大圣慧無極精進無比威變若茲。勸化開示諸菩薩眾。使入高德無極大乘。為諸菩薩之父母也。曉了隨時解一切法。分別章句智慧無礙。度于彼岸辯才無際。還得總持。曉了一切眾生根本。從所明識而為流布。功勛之德不可思議。故往啟問如來至真。所當行業。使諸菩薩成就德本。進諸菩薩。令其究暢務念佛法。是族姓子。文殊師利請諸菩薩。故演真妙隨宜時光。使諸十方無央數億諸菩薩會。當令聽受此佛所說法。所以由是顯其光明普遍佛土。侍者白問。其三昧定名曰何等。佛言號離垢光嚴凈。文殊師利住斯定意。所演巍巍神妙光明遐照如此。時諸侍者復白佛言。吾等昔來未曾見遇如是比像。柔軟清和音聲志愿光明妙響。緣是之故以無盡哀隨時演光。快哉如是道德超殊不思議曜。令人踴躍乃如此乎。佛言族姓子。時時乃奮斯大洪曜。會諸菩薩講宣經典開示大道

爾時十方無數難計不可思議。八方上下面面各各十億江沙諸佛之土。各有無量不可思議諸菩薩眾。皆詣佛所稽首足下前白佛言。唯愿大圣。此何光明。自從昔來未曾見聞。此何先應。于時諸佛告諸菩薩。有族姓子。世界名忍。有佛號曰釋迦文如來至真等正覺。現在說法。彼有菩薩名曰溥首。演布如斯光明之曜。其光名曰。請諸菩薩悉令集會。是其瑞應。時諸菩薩各白佛言。我等欲詣至于忍界奉見能仁如來至真。稽首請問咨受所聞。亦欲親覲文殊師利及余菩薩。其佛答曰。往族姓子。今正應時。于時十方不可思議無數菩薩。億百千垓如塵之數。猶若壯士屈伸臂頃。各從所在諸佛國土忽然不見住于忍界。彼有菩薩。而雨眾華往諸佛所。或雨雜香華鬘涂香。青蓮紅黃白華。信脫思夷梧桐須蔓。柔軟大柔軟。普念大普念音華。月大月悅樂月華。雨如是輩若干種華。以供養尊往至佛所。或有菩薩。以一音響告語三千大千世界。咨嗟如來無量功勛。往詣佛所。或帝釋眷屬。或梵營從。或四天王輩類。或如天龍鬼神犍沓和等玉女作樂諸眷屬也。若干種變殊別各異。往詣佛所適到其前。此忍世界三千大千諸有地獄餓鬼畜生。悉為消除。寂寞無患致最歡悅。皆諸菩薩威神所感。其菩薩眾不可稱載百千億數。無能思察計其限者。詣釋迦文佛。稽首足下繞佛三匝住于虛空。則習此意普身三昧而為正受。因自然生七尋蓮花。其色無量。則升其上結加趺坐。于時耆年大迦葉。即從座起偏出右肩右膝著地叉手贊佛。而說頌曰

　善施于歡悅　　功勛諦離垢
耆年迦葉前白佛言。文殊師利彼殿來乎。我等欲見所從菩薩。所以者何。此正士等難可值遇。佛告文殊。汝當現此十方世界諸來菩薩會忍土者。今諸眾會皆共渴仰欲得見之。文殊師利。應時告諸法倫菩薩。法住菩薩。若干辯菩薩。得大勢菩薩。柔軟音菩薩。滅眾惡菩薩。寂然菩薩。選擇菩薩。法王菩薩。懷音菩薩。悉告此等諸菩薩眾。汝族姓子一切菩薩。各當自現其身宮殿。各自顯示所處佛土本之形體。文殊師利適發此言。諸菩薩眾尋時奉命。從三昧起各現本體。或有菩薩其身高大如須彌山。或有菩薩其身高長三百二十萬里。或二百八十萬里。或二百四十萬里。或二百萬里。或百六十萬里。或百二十萬里。或八十萬里。或四十萬里。或三十六萬里。或三十二萬里。或二十八萬里。或二十四萬里。或二十萬里。或十六萬里。或十二萬里。或八萬里。或四萬里。或三萬六千里。或三萬二千里。或二萬八千里。或二萬四千里。或二萬里。或萬六千里。或萬二千里。或八千里。或四千里。或三千六百里。或三千二百里。或二千八百里。或二千四百里。或二千里。或千六百里。或千二百里。或八百里。或七百六十里。或七百二十里。或六百八十里。或六百四十里或六百里。或三百六十里。或三百二十里。或二百八十里。或二百四十里。或二百里。或百六十里。或百二十里。或八十里。或四十里。或三十六里。或三十二里。或二十八里。或二十四里。或二十里。或十六里。或十二里。或八里。或四里。或有身長短如此忍界人身無異。諸菩薩等其身如是。高廣長短各各別異。爾時于此三千大千世界。諸會充滿無如毛厘空缺之處。諸尊神妙高節慧明。菩薩大士卓然有異。功德巍巍無以為喻。其諸菩薩身所演光。徹照十方不可計數百千佛土。爾時世尊以佛莊嚴三昧正受。適興此定。尋時忍界自然變現不可稱數若干華蓋。以其無限百千妓樂各唱其音。挍飾幢幡繒彩無量莊嚴佛土。靡不煌煌如日如月。諸菩薩眾。從紫金剎來至此者。睹是佛剎如黃金色。其從白銀佛剎來者。悉現銀色。其從水精佛剎來者。見此佛土悉水精色。其從琉璃佛剎來者。睹此忍界悉琉璃色。其從車磲佛剎來者。見此忍土悉車磲色。其從馬瑙佛剎來者。見是佛土悉馬瑙色。其從名香佛剎來者。見是佛土悉香合成。其從好華佛剎來者但見諸華。從寶剎來者但見眾寶。或從七寶。或從六寶。或從五寶。或從四寶。或從三寶。或從二寶世界來者。詣此忍土見此佛土。長廣短狹眾寶琦異。強劣好丑如本佛土。時諸菩薩各自憶念住本佛土。是等一切見釋迦文如來至真形像被服。各如本土諸佛像貌。威儀禮節教授法則飲食等無差特。彼一菩薩。不見他菩薩土地莊嚴。但睹本剎。舉聲稱曰。此土紫金。二菩薩曰。此土白銀。各各所游清凈之行。各自驚喜怪未曾有。磬揚大音而嗟嘆之。諸佛世界難及難及而不可逮。德遍十方永不可逮。文殊師利應時告曰。諸族姓子。此事無奇。所以者何。一切諸佛皆為一佛。一切諸剎皆為一剎。一切眾生悉為一神。一切諸法悉為一法。是一定故故名曰一。亦非定一亦非若干。文殊師利。舉其要義不以多言。即從座起偏出右肩右膝著地叉手白佛。愿欲所問。若見聽者乃敢自陳。佛言。恣所欲問。如來當決所懷疑結令心歡然。文殊則問。何謂菩薩義所歸乎。佛告文殊。曉了諸法靡不通暢故曰菩薩。又問。何謂菩薩曉了諸法。佛言。菩薩曉了眼耳鼻口身心無有弊礙。何謂曉了六情事者。曉了于眼則本凈空。耳鼻口身意亦復如是悉空本凈。不自想念我曉了之。色聲香味細滑之法悉空本凈。不想曉了。又文殊師利。若有菩薩了五盛陰。何謂曉了。了空無想無愿。離欲恍惚寂無所有。歸于澹泊悉無所生無來無往。猶如野馬幻化水月芭蕉夢中所見。不得久存而無堅固虛無無處。若能曉了如斯義者是謂菩薩。又文殊師利。解淫怒癡五陰六衰因想而生。其貪欲者悉從想生。其想亦空虛無無形。無有言辭亦無教化。其淫怒癡于無本法。無能染污不迷不惑。佛言文殊師利。菩薩曉了眾生之行。此人多欲。斯人多嗔。此人多癡。其多欲者恩愛隆崇。猶如五谷草木茂盛種類布散不適一處。其多嗔者怒恨熾盛。如野火燃燒炙草木。城郭屋宅。靡不被害。其癡多者暗暗冥冥如無日明。若其屋中覆蓋在罌。迷惑窮極不識東西。菩薩大士曉了本行。從其心意聰明暗塞。原際所趣諸根優劣。而為說法。各令入律而度脫之。佛語文殊師利。菩薩曉了一切眾生。云何曉了一切眾生。皆假號耳。若真諦觀其假號者亦無處所。其眾生者悉一神耳。計于眾生無有眾生。曉了斯義無想著者是謂菩薩。于是覺了寤諸不覺解度彼岸是謂菩薩。諸不達者悉令通暢故曰菩薩。當所觀者悉見本末起滅因緣。根原所趣靡不周備。前知無窮卻了無極故曰菩薩。因其假號隨方俗言而有此名。于此眾事而無所著故曰菩薩。時佛嘆頌曰

　曉了其眼耳　　是空為自然
　達者無想念　　乃謂為菩薩
　曉了鼻口者　　本凈無形像
　智者不妄想　　乃謂為菩薩
　智者曉了身　　其意如虛空
　能分別本凈　　菩薩為聰明
　色聲及香味　　細滑可意物
　若能了如幻　　一切分別空
　亦不求妄想　　乃曰為菩薩
　若曉了色空　　痛癢亦如是
　生死之所識　　一切猶若幻
　心不懷妄想　　乃謂為菩薩
　五陰若如夢　　一相無有相
　明者不妄想　　乃謂為菩薩
　不生無所起　　無言則無為
　假名托于號　　其名無形類
　曉了貪嗔恚　　分別諸想念
　其想無真諦　　究竟無處所
　想愚不亦真　　因作多思念
　緣諸邪見起　　正直無所見
　當懷貪欲怒　　諸法悉平等
　彼無染無穢　　法亦無惑妄
　識別如是念　　菩薩無貪欲
　寂除一切法　　乃謂為菩薩
　曉了諸三界　　是空無真實
　于彼無度者　　乃謂為菩薩
　欲界無成就　　因顛倒而興
　是色無有無　　此亦比虛偽
　眾生所作行　　慧者悉曉知
　貪淫行嗔恚　　同歸于愚癡
　一切假名人　　人亦不可得
　明者成就此　　不妄想眾生
　一切是諸法　　能知為顛倒
　若識知反覆　　斯亦無有想
　方便隨諸法　　不著一切礙
　若逮無所著　　乃曰為解脫
　能施其身肉　　不習諸所猗
　覺了如審諦　　乃謂為菩薩
　禁戒常清凈　　亦不想自大
　佛戒隨順義　　無起無所有
　我本所修業　　身口及意念
　是謂為禁戒　　彼無由居處
　普慈愍眾生　　亦不得眾生
　知之為恍惚　　因假而有號
　其所行精進　　滅一切諸苦
　察了三界空　　能成最上道
　超殊修禪思　　亦復無所著
　無住無所得　　智者了如是
　智慧刀割截　　塵勞諸惡見
　睹見諸法界　　不斷無所壞
　如覺了諸法　　應時化群黎
　菩薩曉如是　　乃謂為菩薩　

于是文殊師利復白佛言。唯然大圣。所可言謂初發意者。何謂初發為菩薩意也。佛語文殊。假使菩薩普念三界是初發意。所發心者平等如地。其菩薩者無所起發。亦不想念凈與不凈。其所知者無卒無暴堅住不動。無在不在安無能搖。忍于苦樂越世八法。無所破壞悉無所為。所可發心。適發意已。皆得啟受一切功勛。亦不自念我有名德。是謂初發成菩薩意。文殊師利前白佛言。如我聽省大圣說義。其有菩薩發淫怒癡乃初發意。時善住意問文殊師利。起淫怒癡乃應初發成菩薩者。一切愚戇凡夫之士皆應初發。所以者何。斯等之類起淫怒癡故不去三毒也。文殊師利告善住意天子。愚戇凡夫不能堪任起淫怒癡。所以者何。謂佛世尊緣覺聲聞諸不退轉菩薩之黨。乃能發是淫怒癡耳。凡夫不能。善住意天子報文殊曰。今者所說甚可畏。此眾會者心懷疑網。因聞仁者演此義故。不能曉了其心冥然。文殊師利謂善住意天子。于意云何。譬如飛鳥飛行虛空。豈畏為徑通過有依礙乎。答曰經過不畏虛空也。文殊報曰。如是天子。道無所起。有所憎惡則為不發。無所憎惡乃為發意若無所著不懷憎惡無所依猗乃謂發耳。所謂為發興無想念。無所生者是名不發。無自然者乃曰為發。無有句跡乃曰為發。無去來跡乃曰為發。空身慧跡無所念跡乃曰為發。無所受跡無所逮跡乃曰為發。無所壞跡無所獲跡是謂為發。無文字跡無所慕跡是謂為發。不進不殆不雙不只是謂為發。不求救護亦無有歸是謂為發。是故天子。名于菩薩為初發心。其于是法。不念不依不思不想。不知不見不聞不識。不受不舍不起不滅。是故天子。名諸菩薩以是因緣。因此法故由斯平等。如是本際善權方便。發淫怒癡發眼所依。耳鼻口身意亦復如是。發色所著亦復顯于痛想行識不當生色報應。諸見無明有愛。當興十二緣起之法。吾諸所欲依猗三界。亦當顯發所依吾我貪身計已。六十二見。亦當顯發五蓋之患。四倒八邪十惡之業令其反原。取要言之一切凈不凈應不應眾想言辭一切處所所受依猗。思想諸念戀慕掛礙。所可言曰發泥洹想。菩薩大士皆顯發此是故天子當作斯觀。其于諸法有所依猗。無所憎愛是謂為發。文殊師利說是法語初發意時。此三千大千世界六反震動萬二千菩薩得無所從生法忍

佛說如幻三昧經卷上佛說如幻三昧經卷下

　　　　西晉月氏國三藏竺法護譯


爾時世尊贊文殊師利曰。善哉善哉。乃能講論發意菩薩。仁已曾奉江河沙等諸佛世尊。故能暢此無極道慧。時舍利弗前白佛言。向者文殊頒宣咨嗟。諸初發意菩薩之事。若有逮得無所從生法忍。計此二者其意等乎。佛言。如是舍利弗。誠如所云。錠光佛時授我要決。當成無上正真之道為最正覺。于當來世無央數劫得成為佛。號釋迦文如來至真等正覺明行成為善逝世間解無上士道法御天人師號佛世尊。因彼發心無所違失。應時逮得無所從生法忍。是舍利弗。文殊師利向者所講初發意菩薩。文殊白佛。我身省察大圣說法義之所歸。一切菩薩其發心者名初發意。所以者何。唯然世尊。其諸發意皆無所生。其無所生則是菩薩初發意也。說是語時。二萬三千人立不退轉地。當成無上正真之道。五千比丘得無起余漏盡意解。六萬天子遠塵離垢諸法眼凈

于是耆年大迦葉。前白佛言。文殊師利所為甚難甚難。今說經典開化饒益若干眾生。文殊師利謂大迦葉。我之所作不為甚難。所以者何。一切諸法皆無所作。非作非不作。唯大迦葉。我于諸法無作不作亦無所舍。不度眾生亦無所縛。所以者何。眾生之黨本無明故。成為眾生故非甚難。向者迦葉宣言甚難。吾身所作無有甚難亦無不難。非如來非緣覺非聲聞。迦葉。欲知談說甚難。欲宣至誼。凡夫所作乃為奇異名之甚難。所以者何。唯然迦葉。一切諸佛威神之力未曾違廢。亦不可得聲聞緣覺。諸佛勢力無獲無得。獨凡夫士乃逮此力。大迦葉曰。于文殊意所察云何。諸佛所得無得不得非聲聞非緣覺。文殊師利報大迦葉。不得我身無人無壽。無形無終含血有志。不得斷滅有常之計。陰種諸入名色三界。應與不應想與無想。興發報應現世后世。貪淫怒癡悉不得是。迦葉當解。取要言之。一切諸法無得不得。無所依猗無受無舍。不放施無所教。亦無近無所授無所解。是故迦葉。當曉了此諸凡夫士。不聞誼者乃有所得。諸佛世尊實無所得。是故所作不為甚難。諸佛聲聞悉無造作。凡夫所為而不可及。為何所作。為斷滅為計常多所猗著。殷勤求愿心懷眾念。作與不作或舉或下。分別講說妄想猗著。愁戚悒悒而念免害。稽首自歸諸佛世尊。不作不為亦無所著。愚唯為此。是故所作不以為難。文殊師利前白佛言。所謂無所生。其誼云何為何謂乎。云何菩薩逮得無所從生法忍。佛告文殊。計于諸法無能逮得。所以者何。有所得者則墮顛倒。無所得者乃逮無所從生法忍。是故無所得者乃謂為得。無得無著無依無猗。心如虛空[火*霍]然無跡。是乃名曰無所從生法忍。一切諸法無所生者。諸法無主乃曰法忍。于一切法無所依猗。無求無望。諸法無進無退無雙無只。乃曰法忍。諸法無形離于自然。無壞無斷無識無塵。無言無辭空無想愿。乃曰法忍。諸法離欲寂然憺怕。法界無本立在本際。無應不應無想不想。無念無說無惟無思無作無力。悉以羸劣虛無恍惚。無固無永無凈不凈。非常苦空無我寂然。猶如幻化夢中所見。影響野馬芭蕉聚沫水中之泡。忍解諸法為若茲也。所可忍者亦無所忍。一切諸法無法非法。無有異法亦無他趣。照曜諸法所解如是。觀此諸法名本凈。恍惚知之空無。是謂為忍。篤無信樂度于氾流。不懷狐疑不恐不懼。亦無所畏修身正行。永不得身不見空宅是。文殊師利。菩薩所逮無所從生法忍。未曾廢舍一切諸想。文殊師利復白佛言。所謂忍者。無所毀傷乃曰法忍。善住意天子問文殊師利。何謂毀傷法。文殊答曰。天子。欲知眼所毀傷可不可色。耳聲鼻香舌味身更。意所思念可不可法。假使天子。若有菩薩。眼見色者永無想受。不別好丑不懷思想。無應不應無增無損。曉了本凈而達空慧。不念曉了不為眾色之所毀傷。耳鼻口身意亦復如是。而于六情無所毀傷悉無所著。此菩薩者立于法忍。于諸生法不有妄想。于無生法亦不無想。于諸漏法亦不懷想。于無漏法亦不無想。不想罪法。不想無罪。不念有為法。不想無為法。不念世法。不念度世法。于此諸法無想念者。是為逮得無所從生法忍。說是法時。六萬三千人皆發無上正真道意。萬二千菩薩逮得無所從生法忍

于是善住意天子問文殊師利。所謂學道入道地者為何謂乎。文殊師利告天子曰。今仁者問入道地乎。天子報曰。愿欲聞知菩薩道地。文殊常說有十道地。無此誼耶。文殊又報。向者問入道地乎。天子答曰。菩薩不入十道地也。文殊報曰。不聞世尊說一切法猶如幻化。為信此不。答曰信耳。文殊報曰。幻師所化豈有道地具十住乎。天子答曰不也。設幻師化有所至到有所入者。吾亦當住世尊頒宣一切諸法悉如幻化故無所入。假使天子。欲得講說入道地者。當說無入無所至到。所以者何。一切諸法皆無所入。法不至法。色不入痛。痛不入色。想不入行。行不入想。識不入色。色不入識。取要言之。皆是四種四大所成。眼不入耳。耳不入眼。鼻口身意亦復如是。身不入意。意不入身。所以者何。是諸法者所趣各異境界殊別。愚騃無想無所識別瑕穢態礙。譬如草木瓦石墻壁影響之數。而無言辭。則一種相故無所入。無來無去。天子當知。若有菩薩解法如此。則于諸法無入不入。無想不想。不見入道。不舍道地。于無上正真道而不退轉。無所入者住無失法。所以者何。陰種諸入皆為自然。不失一切眾生真正清凈。是為菩薩入于道地。譬如幻師化作十重交絡棚閣。其時幻師化作化人遍處其上。于天子意所志云何。豈為有人處在重閣若入者不。答曰無也。文殊師利報天子曰。菩薩十地當作是觀亦如幻化。善住意天子問文殊師利曰。假使人來欲得出家為沙門者。當何以化何除須發何受具戒。云何教授令自謹慎。文殊師利報善住意天子。設使有人來詣我所為沙門者。夫族姓子。若不發心欲得出家。我乃令卿作沙門耳。所以者何。其有建志欲出家者。心無所歸。其無所歸亦無有來。其無從來則無往者。住一切法無所斷絕則住無本。其住無本游于法界而不動轉。其于法界無所動者則不得心。其不得心不愿出家。其不愿出家則不發心為沙門也。其不發心為沙門者則無所生。其無所生則盡眾苦。其盡眾苦則究竟盡。其究竟盡則無所盡。無所盡者則不可盡。其不可盡此無所行。天子解是。當為其人解如此義。其詣我所求欲出家。語族姓子勿得發心作沙門也。所以者何。心本無起便離闇冥。文殊師利復謂善住意。假使有人來詣我所求欲出家。吾當為說。卿族姓子不除須發。乃為善備沙門之業。善住意問文殊師利。所言何謂。文殊答曰。如來說法無所除去亦無所壞。又問。何所不除。答曰。不除于色亦無所壞。不除痛想行識亦無所壞。假使念言。我除須發則住吾我計己有身。不計吾我不自貪身則平等見也。貪著己身乃計須發則成眾生。想念除去其不得我不得他人。不我不彼則無吾我。其無吾我不計有身。則除須發無思無想。其無思想。無應不應不住若干。其不住若干則無言教。其無言教。無進不進無雙無只。不貪己身不被袈裟。其袈裟者(晉言無穢垢)。其無穢垢則無所有。其無所有則無所住。其無所住則為曠然。其曠然者乃為出家

善住意天子復問文殊。所言思念。其思念者為何謂也。文殊答曰。等于諸法無形無名。愚戇凡夫之所興念多所望想。故世尊曰。其于諸法無所興造亦無損耗。是謂思念。又問。何所興造。答曰。天子當平等度以度平等。其于諸法無得不得亦無所逮。不審不行亦無不行。于此諸法不興等住不想吾我。亦復不著人壽命識。眾生可意斷滅計常。陰種諸入想佛法眾。亦復不念是戒是毀。塵勞顛倒造立果證望想求度道跡往來不還無著。望想緣覺猗著正覺。是善是惡是罪是福。是為穿漏是無有漏。是為俗業是度世業。是則有為是則無為是則為空無想無愿。是明無明是為解脫。是為離欲是為生為死。是為滅度。興造如此若干種想。如是行法修道。若斯愚戇凡夫之所念也。貢高自大癡夫所為也。是等為魔及與官屬所見陰蓋。是故如來。為此黨類演出言辭。令除須發去于五陰。奉修五品戒定慧解度知見品

于是善住意天子贊文殊師利。善哉善哉快說此言。如仁者教。文殊師利復謂善住意。假使有人來求出家。吾當謂言。若族姓子不受具戒。爾乃是卿善備出家。又問文殊。此言何謂。答曰。于善住意所趣云何。何謂具戒。具戒有二。一正真戒二邪偽戒。何謂邪偽。若墮顛倒。何謂顛倒。受吾我人倚于壽命。縛著斷滅而計有常。或墮邪見荒淫怒癡。貪欲貢高而懷自大。或于欲界色無色界。而念所受馳逸望想。隨于起滅證明邪跡。不別善惡宜便之法演狂悖言不識所趣。墮于無明住眾邪見。如是法教。皆于正律名之為邪。所以者何。道空平等。其平等者。菩薩所行尚不為退。假使天子。不墮惡友不解所歸堅固之要。于諸所受受不當受。而行馳騁。是謂邪戒。若問年歲及所修行。而反從人受信施食。又從異人出家為沙門者。求其迎逆稽首禮節。不能除滅淫怒癡冥。是為邪戒。何謂正戒。假使修正不想平等是謂正戒。一切諸法解之如空無想無愿。是謂正戒。于三脫門而不造證奉行審諦。無想不想無應不應。是謂正戒

