　　No. 271 [No. 270]

佛說菩薩行方便境界神通變化經卷上

　　　　宋天竺三藏法師求那跋陀羅譯


如是我聞。一時佛在優禪延國。住旃茶缽樹提王園。其中多有諸娑羅樹。多羅樹。迦尼迦羅樹。尼拘羅樹。博叉樹。優曇缽羅樹。復有婆師華。陀膩迦華。阿提目多華。瞻婆華。阿叔迦樹。波吒羅樹。以為莊嚴。又有泉井池沼江河清流莊嚴。又有青黃赤白蓮華遍諸水上。鵝雁鴛鴦拘那羅鳥。缽吒軍陀鸚鵡鴝鵒。命命諸鳥出種種音。多諸黑蜂出妙音聲。多軟深草遍布大林。與大比丘眾十二億俱。大德舍利弗。大目揵連。摩訶迦葉。阿尼揵陀。須菩提。大迦旃延。摩訶劫賓那。離波多。波賓那。難提翅那那提迦葉。伽耶迦葉。富樓那彌多羅尼子。憍梵波提。那陀翅那。周梨槃特。闥婆摩羅子。呿陀婆林。難陀。摩訶拘絺羅。羅睺羅。大德阿難等。而為上首。十二億俱。一切入一法界處行。進入一切諸法。如性行虛空行。無依止處無依止行。離諸一切所起覆蓋障礙結纏。入度如來。無有法界近一法界。向一切智道而不休廢。欲一切智心無退轉。智慧了別得到彼岸。勤進修行方便境界。摩訶波阇波提。耶輸陀羅等。與八億比丘尼俱。一切成就白凈之法。皆悉善行。一切智道近一切智。善行進入無有法性。觀一切法無有性相。自解諸法實際無際。得于無礙解脫智慧。隨應眾生。所應調伏。善能示現。復與七十二億大菩薩眾。其名曰大力菩薩。大力持菩薩。大變化菩薩。大變化王菩薩。大進趣菩薩。大進揵菩薩。大吼菩薩。大吼意菩薩。大眾主菩薩。大香象菩薩。大月菩薩。善月菩薩。功德月菩薩。寶月菩薩。普照月菩薩。法無垢月菩薩。月照菩薩。妙名月菩薩。放光月菩薩。滿月菩薩。梵音菩薩。梵主雷音菩薩。地音菩薩。法界音聲菩薩。降一切魔場音菩薩。妙音聲菩薩。普告音菩薩。無妄想分別音菩薩。地輪音菩薩。一切無障音菩薩。普藏菩薩。無垢普藏菩薩。德藏菩薩。照藏菩薩。寶藏菩薩。月藏菩薩。日藏菩薩。熾藏菩薩。蓮華藏菩薩。蓮華德藏菩薩。大意菩薩。益意菩薩。妙意菩薩。好意菩薩。勝意菩薩。增意菩薩。無邊意菩薩。廣意菩薩。覺意菩薩。無盡意菩薩。須彌燈菩薩。大燈菩薩。法炬燈菩薩。照一切方燈菩薩。普燈菩薩。滅一切闇燈菩薩。照一切道燈菩薩。一照明燈菩薩。月燈菩薩。日燈菩薩。離一切惡道菩薩。魔不降伏菩薩。大魔不降伏菩薩。威德菩薩。無降伏菩薩。無能測菩薩。威德覺干惡菩薩。得大勢菩薩。觀世音菩薩。彌勒菩薩。文殊師利童子菩薩摩訶薩等。七十二億俱。皆是一生。得陀羅尼。得諸三昧。得無邊樂說。得無礙無所畏。獲得神通到于彼岸。能過無邊佛之剎土。游于神通身心解脫。諸礙無礙智見成就。無佛世界現佛出世。善轉法輪無有錯謬。隨于一切眾生所解。而為說法說無作法。于法性中無有動發非不動發。其心入度到于彼岸。演說空法吼大師子吼。降伏破壞一切外道。伏魔怨敵。得諸菩薩所行神通。斷離愛嗔其心平等。如地水火風。入于一切如來密處。為一切眾生而作佛事。常為諸佛之所贊嘆。受持一切未來世劫。受持一切如來法性。雨于法寶。嘆其所有一切功德。不可窮盡。為世界主本愿成就。行于如來解脫之行。先已善修行于大乘。信眼清凈無有垢污。常恒勤進供養給事諸佛如來。能善莊嚴不退莊嚴趣向大悲。其心解性無可比喻。超度疑佛猶豫惑心。為過諸佛之所護持。復有無量優婆塞優婆斯。于此三千大千世界威德無喻。諸天天主。諸龍龍主。夜叉夜叉主。乾闥婆乾闥婆主。阿修羅阿修羅主。迦樓羅迦樓羅主。摩睺羅摩睺羅主。緊那羅緊那羅主。人非人人非人主。一切各與百千眷屬皆來會坐。爾時世尊。無量百千大眾圍繞。坐于德藏師子之座。蔽諸大眾身光猛盛照明無垢。猶如須彌顯于大海映蔽諸山照明挺特。世尊亦爾。坐師子座覆蔽一切諸天世人。殊特猛盛照明無垢。猶十五日月盛滿已隱蔽眾星照明清凈。世尊亦爾。隱蔽一切諸天世人。照明清凈。猶如虛空清明凈潔無有云翳。日放明網。隱蔽山光螢火闇已極照明凈。世尊亦爾。坐師子座。降伏隱蔽諸天世人極為照明。亦復隱蔽釋梵護世等光。猶如闇夜于高山頂熾然大火照明清凈。世尊亦爾。處師子座。降伏隱蔽諸天世人。光極照明清凈無垢。如師子獸王降伏一切諸小禽獸。世尊亦爾。處師子座。降伏隱蔽一切天人。如毗琉璃如意寶珠八楞無垢放凈光明。世尊亦爾。處師子座。端嚴殊妙明照十方。如轉輪王降伏四域所有眾生。世尊亦爾。處師子座。降伏隱蔽諸天世人如釋提桓因著釋迦毗楞伽寶瓔珞已處善法堂降伏隱蔽諸天光明。世尊亦爾。處師子座。降伏隱蔽諸天世人。照明清凈。爾時文殊師利童子。知大眾心已。見如來身威德隆盛。作是思惟。是何光瑞。世尊今坐于師子座。極為光明清凈殊特。大會甚多。我今當問如來是義。爾時文殊師利童子即從座起。正于衣服。偏袒右肩。右膝著地。合掌向佛。以偈贊曰


　十力照光明　　降伏天世人
　時節過咎我所無　　常恒有于妙法時
　眾生聞我法過度　　眾生過患我所無
　精練劫殘功德物　　精練福田凈無垢
　我精練時得菩提　　是故知我無有濁
　我已從久多億劫　　成就無量佛智慧
　如我得道命亦爾　　于是中間無滅度
　我方便現示滅度　　有常想故示無常
　我今示現于余殘　　我壽命等未來劫
　我惟一乘一滅度　　我差別乘不可得
　作如是三說三乘　　當知方便之境界
　有懈怠心及小心　　聞即生于驚怖畏
　為是等故示三乘　　惟有一乘無有二
　我隨欲于法者說　　入于佛道法事故
　以是一乘演說三　　然于此乘無傷損
　如巧智度到彼岸　　以是智示現于三
　世尊亦爾知勝法　　以是一乘演說三
　等心調御諸眾生　　我都無有于異想
　我意喜敬于下乘　　我則有于慳吝咎
　紺琉璃寶眾寶上　　隨其所在住止處
　一切皆同作一色　　而是紺色無差別
　調御智寶亦如是　　一切佛土普放光
　一切眾生作一色　　菩提心色無差別
　猶如小火之所燒　　漸漸增長成大焰
　聲聞智焰亦如是　　斯亦放佛功德光
　須彌山王歸向者　　以威德故同一色
　歸依十力亦如是　　柔忍者得菩提色
　喻如一切眾蜂口　　采拾種種眾凈妙
　一切眾物共和合　　皆悉作于一蜜相
　知世贊世亦如是　　示現作于三乘已
　一切白凈和合已　　作菩提想無異想
　轉輪人王無憂惱　　無有余方怨敵故
　我以法界普告敕　　云何當有外道界
　猶如日宮初出時　　隱蔽螢火諸星宿
　智慧宮出亦如是　　蔽諸外道無明照
　隨有勝鐵所住處　　一切余鐵無能行
　若有國土如來行　　是處無有外道行
　隨有金玉所出處　　是處不出生余銅
　若有剎土證菩提　　是處不雜外道眾
　意珠偽珠不和雜　　過去未來亦不雜
　佛寶外道亦如是　　一剎土中常不雜
　禪定神通忍自在　　一切智門此外道
　慧方便行智慧者　　示現種種諸變化
　聞于方便境界已　　爾時佛子甚歡喜
　生于慶樂喜無量　　散華供養于調御
　此地六種大震動　　空中伎樂而鼓作
　億天虛空中合掌　　贊言善哉調御說　

說此偈時。薩遮尼干子。與八十億諸尼干俱。從南方次第游行于諸國界。向優禪尼大城之所。百千大眾圍繞莊嚴唱叫喚呼。爾時旃茶缽樹提王。遙見薩遮尼干子來。于是薩遮。生愛樂心。生清凈心。與諸大臣內宮眷屬。國土人民子息四兵。大王威德大王神力。百千滿瓨以用莊嚴。鼓百千伎樂。擎幢幡寶蓋以為莊嚴。即出往迎薩遮尼干。爾時薩遮尼干子。遙見旃茶缽樹提王。柔軟愛語。善來大王。汝國界中無有怨敵相逼切也。無有病患苦惱熱也。是國臣屬諸伎卒。惡不肖之人。守羅關稅。是等不亂壞國土不。大王。汝國沙門諸婆羅門安樂行不。大王。汝常安法治理國不。大王。不應害于眾生獵張魚捕逼諸眾生。何以故。大王當知。一切眾生皆悉愛命。是故大王。應受不殺不應偷奪。于自國封應生知足。不應邪淫自足妻色。終不妄語真實而言。不應兩舌有異言說。不應惡口常柔軟語。不應綺語隨所念語。于他財封勿生貪心。大王。應當離于嗔恚。以慈莊嚴于身口意。大王。不應生于邪見。行圣正見。大王。汝今不應放逸。善觀無常。大王當知。壽命短促速至他世。大王。汝今應怖畏后世。應信業報。重說勝偈


　人主常應不放逸　　護持境土不放逸
　若放逸者墮惡道　　若不放逸生善道
　亦莫抂斷眾生命　　一切眾生愛壽命
　慧者不應害眾生　　愛護眾生如己身
　常應遠離于偷盜　　常不應說于妄語
　常應護持實言誓　　大王當來生善趣
　所說言語耳樂聞　　不應說強粗惡語
　常應愛語柔軟語　　大王不應說兩舌
　人主不應說綺語　　有所言說隨順說
　離于嗔恚過患惡　　如大象王生善道
　王不應行于邪淫　　于他妻女離欲心
　于自妻色常知足　　汝當來生于善道
　大王不應懷于見　　當安住于妙善見
　當修行于如是法　　大王受天娛樂樂
　持戒沙門婆羅門　　及孝順供于父母
　得遠離于惡道已　　當受天中歡喜樂　

是薩遮尼干子。以此不放逸法。勸缽樹提王已。爾時栴茶缽樹提王。向薩遮尼干子。說于愛軟安樂之語。自言。不作如是之事。汝婆羅門可至我家。何以故。我今請汝及諸眷屬。欲設飯食。尼干子言。善哉善哉。當如是作。何以故。大王。我來道遠饑乏所須。大王如是。如汝所請。爾時大王。在薩遮尼干子眷屬后行。前入王宮。入已薩遮尼干坐御座。余諸尼干隨次而坐。爾時彼王善心恭敬手自料理。薩遮尼干及其眷屬。食充足已。爾時此王如是思惟。我今當少問是薩遮尼干子。于如來所有信敬不。王思是已。取小卑床。坐于薩遮尼干子前。作如是言。婆羅門。我欲少論。若聽許者。我當問汝。汝為我說。薩遮尼干語大王言。隨汝所欲自恣而問。我當善答悅可汝心。王聞聽已。問言。婆羅門。世眾生中頗有眾生慧者明了無亂心智然有過耶。薩遮答言。實有大王。王又問言。婆羅門此是誰也。薩遮答言。跋沙婆羅門是。王又問言。跋沙婆羅門有何過耶。薩遮答言。跋沙婆羅門。善瞻星歷。善知節會。善學唱說。善知月蝕。善知地動。善知豐儉。善知世俗會。善學瞻相。然實邪淫愛他妻婦。大王。慧人不應行于邪淫。何以故。大王。行邪淫者。現世來世得大苦法。乃至天人之所呵責。如說偈言


　貪欲他婦女　　不護惡境界
　不足自妻色　　世所有呵責　

王言。婆羅門。世眾生中復有眾生慧者明了無亂心智然有過耶。薩遮答言。實有大王。王言誰是。薩遮答言。此頗羅墮婆羅門是慧者明了知時非時。彼有過患。王又問言。有何過耶。答言。大王。此婆羅門多所睡眠。大王。慧者不應多于睡眠。何以故。大王。睡眠退失世出世法若智若斷。如說偈言


　若多樂睡眠　　懈怠所覆蔽
　睡眠放逸覆　　凡夫退諸利　

王復問言。婆羅門。世眾生中復有眾生成就如是諸法然有過耶。薩遮答言。實有大王。王言。誰是。答言。大王。黑王子是。王又問言。是黑王子有何過耶。答言。大王。多于嫉妒。大王。慧者不應多于嫉妒。何以故。大王。若得成就于封邑。行于嫉妒。是人封邑不得堅牢。空手而死。死已便墮于餓鬼界。如說偈言


　嫉妒覆蔽心　　彼人成封邑
　彼有空手死　　墮在餓鬼界　

王又問言。復有眾生成就如是上功德法有過患耶。薩遮答言。實有大王。王言。誰是。答言。大王。此吉軍王子是。王又問言。吉軍王子有何過耶。答言。大王。是吉軍王子甚嬉殺生。大王。慧者不應好嬉殺生。何以故。殺生短壽。當墮地獄餓鬼畜生。如說偈言


　人王殺生者　　少力及短命
　命終墮地獄　　是故不害生　

王又問言。婆羅門復有眾生慧者明了無亂心智有過患耶。薩遮答言。實有大王。王言。誰是。答言。大王。此即無畏王子是也。王又問言。無畏王子有何過耶。答言。大王。多悲愍他。大王。慧者不應多悲愍他。何以故。大王。多悲愍他。若自在者。是國多賊。難可降伏。多有過患。如說偈言


　多悲愍于他　　若人自在者
　不能降伏是　　不能執短己　

王又問言。頗眾生中復有眾生慧者慧贊有過患耶。薩遮答言。實有大王。王言。誰是。答言。大王。此天力王子是。慧者慧贊然實有過。王言。婆羅門。天力王子有何過耶。答言。大王。天力王子飲酒放逸。大王慧者。不應多飲酒也。何以故。大王。酒多失念障礙上義。亦失于世及出世義。如說偈言


　常作放逸　　一切王事　　酒放逸蔽
　退出世義　

王又問言。婆羅門。復有眾生慧者慧贊有過患耶。薩遮答言。實有大王。王言。誰是。答言。大王。此天勛王子是。慧者慧贊然有過患。王言。婆羅門。天勛王子有何過患。答言。大王。天勛王子長思慮過。大王。慧者不應有長思慮。何以故。大王。長思慮者妨廢失利令重事起不得寂靜。是故大王。大聰慧者不應長思。如說偈言


　若有長思慮　　事失不吉利
　以是善莊嚴　　妨廢發意事　

王又問言。薩遮。復有眾生慧者慧贊有過患耶。薩遮答言。實有大王。王言。誰是。答言。大王。此大軍王子是。慧者慧贊然有過患。王又問言。大軍王子有何過耶。答言。大王。有大慳惡覆蔽之過。劫奪他財。大王。慧者不應有大慳惡。如說偈言


　若人主有慳　　得封不知足
　是所聚集財　　至他世憂愁　

王又問言。薩遮。復有慧者慧贊然有過患。薩遮答言。實有大王。王言。誰是。答言。大王。波斯匿王。慧者慧贊然有過患。王言。婆羅門。波斯匿王有何過患。答言。大王。波斯匿王有多食過。大王。夫有慧者不應多食。何以故。大王。若有多食。懶怠身重所食難消。如說偈言


　人主多食　　懶怠身重　　又損覺知
　顏狀不鮮　

王又問言。婆羅門。世眾生中復有慧者慧贊然有過患。薩遮答言。實有大王。王言。誰是。答言。大王汝是。世間慧者慧贊。汝亦有過。王言。婆羅門。我有何過。答言。大王。汝多暴虐惡性卒急粗獷無慈。大王。夫有慧者不應粗暴。若慧者粗暴。人不多附。乃至父母亦不適意。況余眾生。大王。若聰慧者不應粗暴。大王。有慧之人應深長思。如說偈言


　若有粗暴　　不長覺思　　必有呵責
　無人親附　

爾時栴茶缽樹提王。面聞自過。嗔恚忿惱。不適其意。不能忍耐。語薩遮尼干子言。汝應于是大眾之中呵責我耶。以嗔恚故。敕令斬殺。爾時薩遮驚怖。向王說如是言。大王。不應作是卒暴。施我無畏聽我所白。王言。與汝無畏汝欲何說。大王。我亦有過。我王面前說王過惡。言多暴虐。惡性卒急。粗獷無慈。如實而說。大王。慧者不應于一切時說他實事。大王慧者應當知時非時。何以故。大王。如實說他。多不適意。人不親附。無慧者呵。如說偈言


　如實說人王　　凡夫者所毀
　是以智慧者　　思量然后說　

爾時此王嘆言善說。復重問論。婆羅門。世眾生中。頗有眾生慧者明了。無亂心智。無過咎耶。薩遮答言。實有。大王。王言誰是。答言。大王。此沙門瞿曇是。釋王種釋種出家。如我等所瞻。彼無過咎。其種貴故無有過咎。生于轉輪王種姓故。無有過咎。不生廝下種姓中故。無有過咎。釋種生故無有過咎。色貌威德極端嚴故。無有過咎。相好莊嚴故。無有過咎。以是義故。無有過咎。是釋瞿曇若不出家。當作于大轉輪王。七寶成就。所謂輪寶象寶馬寶摩尼寶女寶藏臣寶主兵寶。千子具足勇健端正。能壞他眾。亦皆成就轉輪王相。于四天下統領自在。正法之王。兵仗不用。正法治國。既出家已。苦行六年。日日食于一麻一米。坐菩提樹降伏魔眾。既降伏已。一念心慧。如所知。如所得。如所觸。如所覺。如所證。一切覺知。無有眾生與等等者。何況有勝。是沙門瞿曇無有等者。故無過咎。何以故。大王。是沙門瞿曇家種無等。端正威德無與等者。智慧威德無與等者。是故無過。如說偈言


　持于三十二相好　　出生釋種人師子
　是凈飯王之太子　　世尊一切智無咎　

薩遮尼干子如是說已。缽樹提王言。大婆羅門。汝今當說。何等是如來三十二大丈夫相。婆羅門言。我今當說。王言。何謂也。大王。是沙門瞿曇。善安跱立足下平滿。輪輻圓足。手足柔軟。指長傭[月*韱]。手足網鞔。是沙門瞿曇。足跟傭平。足骨鉤鎖。是沙門瞿曇。其[跳-兆+專]鹿[跳-兆+專]。是沙門瞿曇。其身端正。是沙門瞿曇。陰藏隱密。是沙門瞿曇。其毛一一右旋。是沙門瞿曇。毛悉上靡。是沙門瞿曇。其發紺青。是沙門瞿曇。皮膚金色極上細軟。是沙門瞿曇。七處圓滿。是沙門瞿曇。身體傭滿。是沙門瞿曇。極好支節。是沙門瞿曇。身不逶迤。是沙門瞿曇。身極長廣。是沙門瞿曇。周身團圓如尼拘陀樹。是沙門瞿曇。身如師子王。是沙門瞿曇。具四十齒。是沙門瞿曇。其齒密致。是沙門瞿曇。牙齒齊平。是沙門瞿曇。牙齒鮮白。是沙門瞿曇。得上勝味。是沙門瞿曇。其舌廣長。是沙門瞿曇。有梵音聲。是沙門瞿曇。眴則俱眴。是沙門瞿曇。其目紺青。是沙門瞿曇。白毫相具。是沙門瞿曇。其頂有髻。大王。是沙門瞿曇。具三十二大丈夫相。以是義故無有過咎。如說偈言


　出生釋種頂有髻　　其發紺青而右旋
　目如青蓮牛王眴　　是故世尊無過咎
　迦陵頻伽梵音聲　　其舌長廣凈鮮薄
　人中世尊齒齊密　　含齒四十而白凈
　一切世人及諸天　　瞻睹其美皆歡喜
　佛世尊舌遍覆面　　是故眾生無與等
　一切眾味悉和集　　世尊舌相之所出
　一切眾味作一味　　是故世尊無過咎
　如師子身頻婆唇　　其肩端嚴廣滿好
　世尊身如尼拘樹　　周匝團圓善安住
　世尊莊嚴身端直　　人師子身極長廣
　七處旋滿無與等　　上妙金色善鮮凈
　人師子毛而上靡　　其體皮膚極細軟
　其髻各各合螺成　　是故眾生無與等
　又師子跱不曲垂　　陰藏隱密如馬王
　髀傭圓滿鹿王[跳-兆+專]　　其誰瞻視不歡喜
　世尊手足有網曼　　其指纖長赤銅爪
　足跟傭平鉤鎖骨　　足下平滿無高下
　世尊手足莊柔軟　　纖長指普有輪相
　人尊足安而平跱　　履行地時不傾動
　無與等者如是相　　世燈如是善莊嚴
　處在大眾甚尊妙　　猶如月王處眾星
　是大丈夫色如是　　世尊為世作燈明
　何況其余無漏法　　以是法故自然覺　

大王。是沙門瞿曇。其色尊妙。一切眾生無與等者。以是義故無有過咎。大王。是沙門瞿曇大慈力成。于諸眾生其心無礙。常行大慈無礙無著。自然普到一切世界入諸眾生。大王。如摩尼寶能清濁水。寶性凈故。能令一切濁水清凈。大王。沙門瞿曇亦復如是。內清凈故。能凈一切眾生結使濁污淤泥。是故無過。如說偈言


　慈心普遍世　　三世諸世界
　一切眾生心　　一切智普慈
　無處不普至　　是慈無與等
　普覆虛空界　　一切智無過
　善凈摩尼寶　　能凈淤濁水
　世尊凈諸有　　凈眾生結垢　

大王。是沙門瞿曇。成三十二大悲之行。何等三十二。見世眾生沒愚癡闇。是沙門瞿曇。于是眾生行于大悲。見世眾生在大無明[穀-禾+卵]。是沙門瞿曇。于是眾生行于大悲。見世眾生墮在于大生死輪回。是沙門瞿曇。于是眾生行于大悲。見世眾生常勤行于不善寂法。是沙門瞿曇。于是眾生行于大悲。見世眾生隨于大流順流而去。是沙門瞿曇。于是眾生而起大悲。見世眾生墮于大山大苦逼切。是沙門瞿曇。于是眾生而起大悲。見世眾生離于圣道墮于邪道。是沙門瞿曇。于是眾生而起大悲。見世眾生閉大牢獄自然纏縛。是沙門瞿曇。于是眾生而起大悲。見世眾生貪于色聲香味觸故無厭無滿。是沙門瞿曇。于是眾生而起大悲。見世眾生是愛奴仆常系屬他。是沙門瞿曇。于是眾生而起大悲。見世眾生老死逼切羸劣困悴。是沙門瞿曇。于是眾生而起大悲。見世眾生常病逼切。是沙門瞿曇。于是眾生而起大悲。見世眾生為三火燒常觸燋熾。是沙門瞿曇。于是眾生而起大悲。見世眾生下纏所纏增長生死。是沙門瞿曇。于是眾生而起大悲。見世眾生心常驚怖。是沙門瞿曇。于是眾生而起大悲。見世眾生貪嗜少味不見過患。是沙門瞿曇。于是眾生而起大悲。見世眾生久眠放逸。是沙門瞿曇。于是眾生而起大悲。見世眾生墮大饑餓常互相害。是沙門瞿曇。于是眾生而起大悲。見世眾生常在衰損互相劫奪。是沙門瞿曇。于是眾生而起大悲。見世眾生無明所盲常不明了。是沙門瞿曇。于是眾生而起大悲。見世眾生共相斗諍惱亂不息。是沙門瞿曇。于是眾生而起大悲。見世眾生如芒草滋萁。是沙門瞿曇。于是眾生而起大悲。見世眾生不凈交會離于清凈。是沙門瞿曇。于是眾生而起大悲。見世眾生行于諸難離于無難。是沙門瞿曇。于是眾生而起大悲。見世眾生多于疑惑著諸邪見。是沙門瞿曇。于是眾生而起大悲。見世眾生如兜羅華依種種見。是沙門瞿曇。于是眾生而起大悲。見世眾生想心見倒無常常想苦有樂想不凈凈想無我我想。是沙門瞿曇。于是眾生而起大悲。見世眾生擔負重擔常受苦乏。是沙門瞿曇。于是眾生而起大悲。見世眾生依止羸劣不堅牢想。是沙門瞿曇。于是眾生而起大悲。見世眾生常在垢污。是沙門瞿曇。于是眾生而起大悲。見世眾生系縛欲有而心貪著。是沙門瞿曇。于是眾生而起大悲。見世眾生利養覆蔽常求于利。是沙門瞿曇。于是眾生而起大悲。見世眾生墮在種種病苦憂悲啼哭愁惱眾苦大聚。是沙門瞿曇。于是眾生而起大悲。大王。此沙門瞿曇。成就如是三十二種大悲行故。是故無過。如說偈言


　無明愚癡大闇黑　　見無明[穀-禾+卵]蔽眾生
　見眾生趣生死獄　　是故人尊生大悲
　眾生常勤造眾行　　正覺見眾生流漂
　恒常隨順此流漂　　十力常生大悲心
　墜墮于極高大山　　見眾生行于邪道
　善安止于圣道中　　安寂靜處無煩惱
　諸邪見者所系縛　　愛怒境界無滿足
　為生老死之所沒　　是故十力有大悲
　種種眾苦所逼切　　見世三火燒熾然
　驚怖畏之被鹿皮　　以是緣故十力悲
　眾生貪著嗜于味　　放逸貪著于境界
　見其墮于饑餓道　　調御能救于怨害
　見諸眾生互相害　　為無明闇所覆蔽
　猶如芒草蔓滋萁　　以是緣故十力悲
　淫欲所生諸系縛　　見諸眾生行難行
　行于邪見稠林中　　以是緣故十力悲
　于不凈中有凈想　　無常有常無我我
　見諸眾生厭重擔　　是故十力生于悲
　見擔負于大重擔　　凡夫常依止羸劣
　常為諸結所污染　　是故十力有大悲
　見為利養所覆蔽　　復次境界無厭足
　墮于欲有之大海　　是故十力有大悲
　多于種種憂愁病　　見諸眾生苦惱已
　為是一切諸苦惱　　是故十力有大悲
　知于非有亦非無　　彼常有于大悲心
　一切眾生普遍心　　是故一切智無過　

大王。今復略說。是沙門瞿曇成就四念處。四正勤。四如意足。四禪。五根。五力。七助道法。八圣道分。成就具足。是故大王。是沙門瞿曇。無有過咎。如說偈言


　常勤精進修念處　　大覺善知于正斷
　大仙禪定得自在　　勝出眾生無過咎
　調御世成諸神通　　諸辯自在到彼岸
　如來善知解脫咒　　大覺善通達諸諦
　于梵行處得自在　　修于慈悲及喜舍
　善安止住于定慧　　是故常無眾過咎
　大仙善知助菩提　　如來善知八圣道
　見眾生苦于圣道　　究竟安止安樂渚
　一切世界無眾生　　有與世調齊等者
　一切智成一切德　　恒常不毀呰于他　

大王。是沙門瞿曇。成就十力。王言。大婆羅門。何等是名如來十力。大王。是佛如來。是處如實知。是處非處如實知。非處去來現在作業受業住處因報如實而知。無量諸界種種世界如實知之。若諸余人余眾生等種種所解如實而知。若余眾生余人等根勝非勝根如實而知。一切至道如實而知。若余眾生余人諸根諸力。助道諸禪解脫定次第定。一切結使污染白凈。隨各各處如實了知。念于無量種種宿命。若于一生若無量生。如其所行如其所說如實而知。天眼清凈過于人眼。見諸眾生種種生死。乃至生于善道惡道如實而知。諸漏盡無漏心解脫及慧解脫如實而知。大王。是名如來十力成就。具足力故。名持十力。名無降伏。是故無過。如說偈言


　是處非處　　如實而知　　實說大人
　彼無有過　　過去無障　　彼有智慧
　未來現在　　知不失之　　善知業報
　知有因緣　　如實不錯　　世調御知
　知于無量　　種種諸界　　善知諸界
　世人無等　　世種種解　　無量諸佛
　照世明知　　如實不異　　知于鈍根
　亦知中根　　又知熟根　　到于彼岸
　一切至道　　如實而知　　根力助道
　神通解脫　　污染白凈　　各各了知
　無有障礙　　知見無礙　　念于平等
　無量稱實　　自身及他　　如實不異
　天眼清凈　　過于人眼　　生死眾生
　調御悉見　　知諸漏盡　　亦知解脫
　無漏有異　　亦悉知見　　是人尊力
　覺了自在　　是一念有　　心無分別
　動發非發　　自然而有　　始初轉輪
　無分別行　　一心而知　　諸眾生思
　及眾生心　　無有二相　　是故無過
　佛得自在　　一切善法　　出諸德事　

大王。是沙門瞿曇。成就四無畏。王又問言。大婆羅門。何等如來四無畏也。大王。是沙門瞿曇自言。我得于正遍知。若有沙門諸婆羅門魔梵及世言。汝于諸法不正遍知。我不見是相。不見相故得安隱行。得無畏行。自言。我得最勝處行。在大眾中。正師子吼。能轉梵輪。沙門婆羅門及余諸世。無有能轉是正法者。佛自誓言。我諸漏盡。若有說言。汝漏未盡。佛不見是相。不見相故。如來得于安樂之行。得無畏行。得勝處行。在大眾中。正師子吼。能轉梵輪。沙門婆羅門及余諸世。無有能轉是正法者。佛說障道法。若有說言。親近是法無有障礙。佛不見是相。不見相故得安樂行。得無畏行。得勝處行。在大眾中。正師子吼。轉于梵輪。沙門婆羅門及余諸世。無有能轉是正法者。我說圣出道。若有說言。親近是者不能出世。佛不見是相。不見相故。得安樂行。得無畏行。得勝處行。在大眾中。正師子吼。能轉梵輪。沙門婆羅門及余諸世。無有能轉是正法輪。大王。此是如來四無所畏。如來成就是四無畏。在大眾中。正師子吼。是故無過。如說偈言


　眾中師子吼　　人調無所畏
　更無與我等　　況眾生有過
　若我所覺法　　是真實不虛
　是正遍知見　　鹿王師子吼
　若有違逆者　　不見有彼相
　以不見相故　　人調無所畏
　我一切漏盡　　我身是無漏
　無有似等者　　諸天及世人
　有是障礙法　　世調御所說
　是真實空虛　　無有可變異
　我說出道法　　自覺已演說
　修行此法者　　無有于障礙
　大健知是已　　如來得安樂
　得于無畏樂　　勝大丈夫行
　轉于梵法輪　　余無有能轉
　世間所不轉　　惟除兩足尊　

佛說菩薩行方便經卷中佛說菩薩行方便境界神通變化經卷下

　　　　宋天竺三藏法師求那跋陀羅譯


復次大王。是沙門瞿曇。成就十八不共佛法。大王。何等十八不共佛法。大王。是佛如來。無有錯亂。口無言說。無有失念。無有異想。無不定心。無不知己。舍欲無退減。進無退減。念無退減。慧無退減。解脫無退減。解脫知見亦無退減。一切身業以智為首隨于智行。一切口業以智為首隨于智行。一切意業以智為首隨于智行。知于過去無礙知見。知于未來無礙知見。知于現在無礙知見。大王。是名如來十八不共佛法成就。是故無過。如說偈曰


　世尊無錯亂　　口無有言說
　其念無有失　　是故彼無過
　無有于異想　　正智心不亂
　隨時不生舍　　一切智無過
　欲無有退減　　善誓進無減
　其念無有失　　彼無能毀者
　慧無損退減　　解無有退減
　解知見無減　　彼智無有惱
　一切諸身業　　口業及意業
　以智力自在　　智亦無有失
　知于過去世　　彼智無有礙
　未來亦無礙　　現在世無礙
　有如是功德　　是沙門瞿曇
　復過是無量　　非我說能盡　

